
.WRITER_ID mjh_0055
3526 767
3524 740
3519 729
.PEN_UP
.PEN_DOWN
3741 749
3738 731
3722 684
3710 654
3677 577
3661 538
3636 462
3629 428
3626 372
3627 348
3629 315
3633 310
3641 325
3646 343
.PEN_UP
.PEN_DOWN
3789 983
3777 1001
3768 1004
3736 996
3725 994
3713 994
3712 996
3717 1003
3723 1008
3738 1017
3742 1016
3747 1010
3749 1005
3749 987
3748 975
.PEN_UP
.PEN_DOWN
4183 836
4187 847
4181 862
4171 863
4136 855
4113 846
4061 819
4033 802
3978 760
3952 736
3907 682
3890 655
3867 602
3862 576
3865 529
3873 510
3904 482
3926 473
3984 472
4017 480
4090 508
4127 528
4196 578
4227 605
4279 659
4298 683
4321 720
4326 733
4324 747
4317 747
4307 743
4282 722
4268 705
4240 659
4226 630
4206 566
4199 533
4198 474
4204 451
4224 414
4235 401
4260 393
4274 399
4301 428
4315 452
.PEN_UP
.PEN_DOWN
4900 1545
4906 1546
4903 1529
4894 1510
4860 1452
4836 1412
4781 1316
4750 1260
4681 1131
4644 1058
4571 899
4541 819
4502 676
4496 614
4511 519
4533 487
4598 453
4637 447
4719 457
4761 471
4800 487
4856 519
4875 534
4898 560
4902 568
4899 581
4899 581


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
370 967
370 976
358 984
342 982
304 972
281 964
231 937
205 920
156 877
135 851
104 794
94 765
90 707
96 681
121 640
140 626
187 617
214 621
270 649
297 670
344 722
362 751
386 804
390 827
388 864
381 877
360 894
348 898
322 896
309 887
286 854
277 828
271 795
268 710
272 660
287 551
298 495
320 384
331 334
345 244
349 204
346 135
340 106
320 57
305 36
266 7
243 0
191 1
165 12
114 54
88 80
41 144
23 181
2 254
0 288
.PEN_UP
.PEN_DOWN
679 989
687 995
690 986
684 967
661 914
646 880
616 801
602 761
580 689
574 661
572 624
577 618
595 634
606 655
630 713
643 750
666 833
675 876
689 961
694 1002
699 1080
696 1114
681 1166
669 1183
639 1203
623 1206
594 1204
584 1204
576 1205
576 1207
583 1210
591 1213
611 1213
619 1207
636 1192
645 1184
661 1163
668 1151
.PEN_UP
.PEN_DOWN
1000 898
1005 905
1011 908
1012 904
1011 885
1010 872
1008 838
1008 819
1010 783
1013 767
1024 741
1033 731
1059 720
1076 720
1116 734
1139 746
1186 777
1208 794
1249 826
1266 839
1291 853
1300 854
1310 842
1312 831
1312 817
1308 784
1306 766
1303 731
1302 716
1307 691
1312 682
1330 675
1342 678
1376 696
1396 711
1442 747
1465 764
1511 795
1532 807
1566 817
1579 815
1597 803
1603 792
1610 761
1612 744
1614 707
1615 690
1622 662
1627 651
1628 628
1627 621
1623 617
1621 620
1615 635
.PEN_UP
.PEN_DOWN
1854 839
1863 849
1880 860
1885 858
1891 841
1893 826
1895 789
1895 768
1896 724
1898 705
1906 671
1912 657
1931 639
1944 635
1978 640
1999 649
2051 679
2080 699
2141 740
2171 759
2224 789
2246 798
2280 802
2292 797
2306 776
2309 760
2309 742
2308 703
2306 682
2306 644
2308 627
2317 602
2326 595
2352 591
2369 595
2405 610
2420 617
2439 627
2442 631
2438 631
2429 627
.PEN_UP
.PEN_DOWN
2596 861
2595 863
2593 862
2587 858
2586 845
2590 839
2607 831
2622 828
2659 831
2681 836
2727 853
2751 865
2794 893
2811 908
2836 934
2843 945
2843 962
2837 966
2811 966
2792 962
2746 942
2720 927
2668 886
2644 861
2608 802
2599 768
2599 697
2610 663
2655 601
2688 578
2771 553
2821 554
2936 576
2993 590
3102 629
3156 649
3254 685
3294 699
3294 699


.PEN_DOWN
460 1003
461 1010
449 1013
432 1009
386 988
359 973
299 936
268 914
211 865
185 840
144 792
129 769
117 729
119 712
139 688
156 681
202 679
229 686
259 699
322 743
381 800
405 830
425 859
448 909
446 944
436 957
423 965
389 972
370 971
333 956
316 941
288 897
277 867
265 795
264 752
274 655
283 601
308 494
321 441
346 340
355 293
364 212
364 175
353 110
343 83
313 38
294 21
248 1
223 0
170 14
144 33
94 93
70 129
29 206
14 248
0 326
2 361
.PEN_UP
.PEN_DOWN
582 925
588 924
598 913
599 901
602 867
603 847
604 802
604 778
603 732
603 710
602 674
603 660
607 642
611 638
623 642
632 650
656 680
671 702
708 757
728 788
767 847
786 874
816 915
827 929
843 947
848 952
857 956
862 956
869 947
870 937
873 911
876 899
886 876
895 870
.PEN_UP
.PEN_DOWN
1212 954
1219 957
1220 963
1216 964
1192 957
1177 954
1142 950
1123 947
1080 936
1058 927
1014 900
994 884
962 846
951 827
942 789
943 774
960 750
976 745
1022 748
1050 757
1112 788
1144 808
1202 853
1225 875
1259 909
1269 921
1276 934
1275 936
1264 929
1255 919
1233 893
1222 875
1199 833
1190 811
1181 772
1178 752
1173 717
1173 705
1178 691
1184 689
.PEN_UP
.PEN_DOWN
1596 1002
1602 1015
1604 1028
1599 1030
1578 1022
1562 1013
1525 987
1506 970
1466 929
1448 904
1416 850
1404 821
1390 763
1390 736
1403 690
1417 672
1460 654
1487 654
1544 663
1571 673
1625 709
1650 733
1672 758
1715 822
.PEN_UP
.PEN_DOWN
2038 1559
2043 1553
2039 1520
2030 1490
2002 1465
1983 1422
1941 1325
1918 1270
1872 1149
1847 1083
1798 949
1777 886
1745 783
1736 744
1738 696
1747 687
1762 685
1802 706
1827 726
1879 779
1906 809
1958 869
1980 894
2010 926
2017 933
2018 934
2011 926
1985 895
1969 875
1937 832
1921 808
1892 764
1880 746
1865 718
1862 708
1867 692
1876 687
1907 680
1929 678
1986 679
2018 682
2079 686
2103 683
2132 670
2138 661
2137 642
2133 633
.PEN_UP
.PEN_DOWN
2552 1546
2557 1552
2549 1538
2534 1516
2490 1451
2463 1408
2403 1307
2372 1250
2311 1124
2282 1056
2232 919
2214 855
2194 742
2193 695
2207 626
2223 605
2272 589
2302 590
2359 607
2385 622
2434 661
2454 683
2486 728
.PEN_UP
.PEN_DOWN
2613 890
2605 885
2585 868
2569 910
2548 875
2540 860
2535 833
2539 822
2559 810
2576 808
2622 815
2650 824
2709 852
2738 870
2788 906
2806 924
2830 953
2835 965
2832 983
2825 990
2800 998
2782 1000
2738 996
2712 991
2659 968
2632 952
2584 909
2563 884
2533 830
2524 803
2521 752
2528 730
2560 698
2584 688
2639 675
2668 673
2735 675
2772 681
2849 698
.PEN_UP
.PEN_DOWN
3349 1067
3322 1084
3302 1088
3252 1088
3225 1082
3171 1072
3149 1065
3110 1049
3093 1038
3066 1012
3056 996
3049 962
3053 944
3075 911
3092 896
3137 869
3162 857
3210 835
3232 825
3264 804
3273 792
3277 766
3274 751
3255 721
3243 705
3214 673
3198 658
3167 631
3151 620
3123 602
3113 597
3100 596
3098 599
3087 598
3082 598
3069 599
3061 598
3042 597
3042 597


.PEN_DOWN
171 1072
189 1085
193 1079
185 1035
175 1000
148 905
131 846
92 714
73 646
37 509
23 444
4 331
0 286
7 220
18 199
55 183
79 189
107 202
172 245
205 271
271 325
300 346
352 371
373 372
405 350
417 329
432 273
436 240
440 170
441 135
442 73
444 48
454 14
463 4
481 0
488 6
507 37
516 60
533 114
544 145
.PEN_UP
.PEN_DOWN
703 364
709 361
711 345
706 329
687 274
674 249
651 195
642 167
628 117
625 97
627 70
630 62
638 65
642 78
658 124
667 155
690 237
.PEN_UP
.PEN_DOWN
743 686
731 708
701 736
684 737
651 737
642 739
636 745
637 749
648 760
655 764
660 762
663 759
667 749
669 741
679 725
.PEN_UP
.PEN_DOWN
1168 1028
1172 1030
1171 1015
1164 995
1131 924
1109 878
1056 769
1028 708
972 577
946 509
902 376
887 316
877 262
875 178
883 150
919 125
944 124
998 145
1025 167
1084 234
1113 274
1170 370
.PEN_UP
.PEN_DOWN
1575 1100
1561 1075
1520 1006
1488 964
1421 857
1387 797
1323 671
1294 605
1244 473
1225 408
1204 295
1201 249
1213 181
1228 161
1263 136
1281 130
1313 131
1329 137
1360 159
1377 174
.PEN_UP
.PEN_DOWN
1768 433
1774 436
1777 438
1771 433
1760 431
1737 425
1725 424
1698 423
1681 421
1642 409
1619 398
1570 365
1546 344
1502 298
1485 274
1462 229
1458 208
1466 175
1478 164
1518 157
1544 161
1607 185
1641 205
1708 253
1739 279
1790 329
1808 349
1828 376
1833 385
1832 391
1828 387
1812 364
1802 346
1781 298
1769 267
1749 195
1742 159
1740 94
1746 68
1770 37
1785 28
1812 24
1823 29
1839 45
1843 52
1849 68
1849 68


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
117 495
124 492
122 464
115 439
92 374
78 334
49 245
35 200
12 114
4 79
0 27
4 12
18 0
26 2
33 11
48 52
64 121
73 165
83 216
.PEN_UP
.PEN_DOWN
168 692
161 704
138 712
119 709
96 703
89 702
85 705
86 708
94 716
100 722
114 732
118 735
126 738
130 739
138 740
142 738
.PEN_UP
.PEN_DOWN
469 863
480 886
493 911
493 913
484 900
475 882
450 826
434 791
402 711
387 664
356 562
341 512
316 412
305 365
289 283
285 250
283 199
287 182
302 167
314 169
346 192
365 212
407 259
430 282
480 321
506 333
557 337
580 329
601 315
636 274
647 249
660 194
661 166
654 117
648 96
627 64
612 52
575 37
555 34
505 32
477 33
414 38
382 43
319 55
293 63
255 89
247 105
250 138
259 154
292 188
315 205
370 239
404 257
.PEN_UP
.PEN_DOWN
1036 405
1041 408
1040 413
1034 414
1011 412
997 412
969 417
952 419
915 418
895 412
873 403
826 369
804 346
765 293
750 266
733 213
731 191
742 157
754 146
791 143
817 151
878 186
912 211
979 269
1009 297
1057 345
1072 361
1086 375
1086 375
1077 359
1068 343
1045 301
1033 276
1011 219
1001 191
993 142
994 125
1000 96
1003 85
1012 82
1016 88
1025 110
1031 127
.PEN_UP
.PEN_DOWN
1318 384
1326 381
1324 363
1318 346
1310 325
1292 278
1284 252
1274 205
1272 185
1274 154
1278 142
1290 129
1298 128
1316 136
1327 145
1349 173
1361 190
1382 225
1392 242
1408 272
1415 285
1428 309
1435 321
1450 344
1459 356
1480 382
1493 395
1513 411
1517 412
1513 405
1507 396
1484 370
1469 357
.PEN_UP
.PEN_DOWN
1566 365
1581 358
1584 349
1582 319
1577 299
1564 252
1557 228
1550 182
1548 161
1551 128
1556 114
1572 96
1583 92
1611 96
1628 105
1667 138
1688 161
1732 213
1754 240
1775 266
1815 310
1834 327
1865 350
1878 358
1898 363
1905 361
1915 349
1920 341
1927 318
1927 301
1924 265
1923 247
1924 218
1927 208
.PEN_UP
.PEN_DOWN
2269 396
2274 406
2273 417
2266 418
2244 415
2232 412
2202 402
2186 396
2150 375
2130 359
2087 315
2067 289
2031 233
2018 205
2003 154
2003 133
2018 104
2035 96
2085 100
2118 112
2154 129
2231 179
2304 240
2336 271
2363 299
2399 345
2409 362
2417 383
2416 388
2407 385
2399 378
2381 348
2372 327
2356 270
2351 236
2350 168
2355 136
2377 85
2394 68
2439 54
2460 53
2501 65
2521 77
2560 108
2577 125
2577 125


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
121 1245
123 1232
112 1180
102 1143
72 1055
55 1009
28 920
17 878
2 810
0 786
5 758
11 755
26 767
33 785
49 848
59 890
79 993
90 1050
.PEN_UP
.PEN_DOWN
64 1531
52 1536
27 1538
11 1534
31 1523
25 1520
22 1520
25 1521
37 1520
47 1519
67 1509
75 1498
91 1465
100 1445
117 1401
126 1377
.PEN_UP
.PEN_DOWN
396 1163
403 1155
408 1130
406 1113
400 1070
399 1046
399 999
402 978
417 948
429 939
465 941
489 952
546 987
577 1009
639 1054
668 1072
694 1087
733 1100
747 1097
760 1075
762 1057
755 1010
749 982
738 926
735 900
734 858
733 839
732 812
734 805
739 805
745 811
.PEN_UP
.PEN_DOWN
1148 1733
1160 1748
1160 1741
1144 1695
1129 1656
1094 1557
1076 1495
1040 1350
1022 1269
989 1089
973 991
942 788
929 690
908 505
901 424
898 297
900 252
913 191
920 175
936 163
943 170
956 212
962 246
973 342
978 405
988 549
993 623
1003 767
1007 832
1017 939
1022 978
1032 1029
1036 1043
1043 1056
1048 1056
1064 1049
1076 1046
1107 1039
1124 1035
1152 1025
1163 1022
1172 1022
1186 1028
1192 1034
.PEN_UP
.PEN_DOWN
1384 1282
1384 1284
1380 1283
1371 1275
1354 1258
1347 1248
1331 1217
1323 1196
1306 1144
1299 1112
1289 1047
1288 1018
1301 970
1313 952
1351 933
1374 932
1400 937
1456 964
1483 984
1531 1031
1550 1055
1575 1101
1582 1121
1585 1155
1582 1170
1573 1195
1567 1206
1555 1221
1547 1221
1525 1206
1514 1195
1497 1169
1493 1156
1496 1138
.PEN_UP
.PEN_DOWN
1867 1234
1880 1233
1890 1229
1898 1206
1898 1190
1889 1152
1882 1130
1866 1083
1853 1039
1847 1020
1844 1002
1841 973
1843 963
1850 952
1857 952
1875 966
1887 981
1914 1021
1929 1046
1957 1098
1969 1123
1991 1166
2000 1184
2012 1210
2017 1220
2024 1234
2029 1239
2038 1246
2041 1245
2039 1236
2037 1230
2031 1215
2028 1207
.PEN_UP
.PEN_DOWN
2215 1240
2217 1223
2214 1213
2199 1179
2189 1159
2172 1116
2165 1095
2161 1076
2161 1047
2163 1036
2169 1022
2172 1021
2177 1039
2182 1056
2194 1107
2204 1142
.PEN_UP
.PEN_DOWN
2310 1481
2309 1512
2304 1519
2288 1524
2275 1518
2257 1506
2254 1502
2255 1494
2254 1484
2252 1460
2251 1447
2250 1418
2252 1404
.PEN_UP
.PEN_DOWN
2598 1296
2608 1312
2617 1330
2614 1332
2598 1327
2584 1319
2549 1292
2528 1274
2484 1235
2463 1214
2425 1170
2409 1147
2389 1102
2384 1080
2392 1043
2403 1027
2439 1012
2464 1012
2526 1033
2561 1051
2636 1101
2672 1129
2737 1185
2764 1210
2802 1252
2812 1266
2817 1283
2814 1285
2797 1274
2785 1261
2757 1223
2742 1200
2712 1143
2699 1113
2685 1058
2684 1035
2692 997
2701 985
2728 983
2746 995
2788 1044
2813 1079
.PEN_UP
.PEN_DOWN
3191 1812
3196 1823
3199 1822
3195 1807
3178 1750
3166 1709
3134 1599
3117 1532
3077 1379
3056 1297
3017 1133
3001 1056
2980 928
2976 880
2985 816
2994 800
3014 797
3023 807
3037 852
3041 885
3044 968
.PEN_UP
.PEN_DOWN
3024 1251
3011 1278
2979 1309
2964 1311
2934 1293
2922 1278
2915 1245
2921 1229
2951 1202
2975 1192
3036 1186
3072 1191
3141 1200
3169 1202
3211 1206
3224 1206
3231 1203
3234 1195
.PEN_UP
.PEN_DOWN
3402 1323
3413 1313
3412 1301
3398 1256
3385 1227
3358 1163
3344 1128
3323 1058
3316 1026
3309 969
3311 947
3319 916
3323 908
3332 914
3339 928
3353 975
3361 1009
.PEN_UP
.PEN_DOWN
3450 1518
3449 1540
3440 1566
3431 1571
3407 1569
3396 1565
3381 1559
3377 1556
3374 1550
3376 1546
3384 1535
3389 1527
3397 1499
3399 1480
3403 1439
3406 1417
3414 1376
3423 1360
.PEN_UP
.PEN_DOWN
3662 1261
3666 1256
3669 1240
3667 1228
3656 1201
3650 1186
3643 1158
3643 1146
3648 1124
3655 1116
3676 1104
3692 1103
3731 1110
3754 1119
3806 1144
3832 1159
3881 1187
3904 1198
3938 1211
3950 1212
3966 1202
3968 1193
3964 1164
3959 1145
3950 1104
3946 1084
3945 1048
3949 1034
3960 1009
3965 999
3976 990
3982 990
3998 1002
4011 1014
.PEN_UP
.PEN_DOWN
4406 1271
4403 1272
4388 1270
4373 1264
4339 1251
4320 1244
4283 1228
4264 1218
4225 1191
4207 1174
4176 1134
4165 1111
4155 1067
4156 1045
4172 1008
4185 994
4218 977
4238 974
4280 984
4302 996
4344 1035
4364 1059
4398 1117
4411 1148
4430 1212
4435 1243
4435 1296
4430 1318
4412 1347
4399 1351
4368 1339
4350 1321
4313 1265
4294 1225
4260 1122
4243 1059
4215 918
4202 839
4174 674
4158 593
4123 439
4103 368
4058 245
4033 192
3979 104
3950 71
3886 24
3851 10
3775 0
3735 5
3694 17
3610 57
3531 108
3495 132
3460 149
3390 160
3327 137
3297 114
3267 87
3209 21
3209 21


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
135 856
144 854
145 833
139 815
111 754
93 718
59 639
45 600
24 530
18 503
14 465
14 453
16 448
17 457
24 495
29 524
.PEN_UP
.PEN_DOWN
92 1076
85 1088
63 1099
50 1099
25 1092
13 1088
1 1084
0 1083
7 1078
14 1074
34 1056
46 1040
69 996
82 973
107 924
120 900
133 880
.PEN_UP
.PEN_DOWN
355 801
366 788
368 780
361 755
357 738
353 703
354 685
361 647
367 628
388 596
402 584
439 571
461 572
511 589
538 603
591 638
616 657
659 688
677 698
703 706
712 702
723 681
725 665
725 621
725 597
727 551
729 530
728 488
727 472
729 452
733 450
744 459
.PEN_UP
.PEN_DOWN
1138 810
1159 835
1164 843
1158 851
1149 852
1118 848
1096 842
1044 825
1016 814
961 787
934 771
888 735
868 717
839 681
831 665
828 634
834 621
858 596
875 585
918 566
943 558
993 544
1016 537
1051 520
1061 508
1064 479
1057 462
1031 425
1014 406
993 387
950 357
929 346
890 331
873 330
848 338
840 347
830 362
828 369
831 379
838 383
863 390
883 396
.PEN_UP
.PEN_DOWN
1407 512
1412 512
1418 504
1418 491
1415 449
1414 420
1411 346
1410 303
1411 212
1412 168
1417 90
1420 59
1429 17
1435 5
1442 0
1458 14
1466 33
1481 92
1486 130
1491 225
1489 278
1480 390
1473 447
1459 559
1452 612
1444 707
1443 748
1447 815
1452 841
1469 883
1481 899
1512 923
1532 931
1580 939
1607 938
1666 926
1695 915
1748 882
1770 860
1800 808
1807 778
1807 712
1800 678
1773 610
1752 577
1704 521
1678 498
1624 466
1598 456
1552 449
1533 450
1500 462
1488 472
1477 497
1474 507
1474 521
1479 526
1498 537
1512 544
1530 552
.PEN_UP
.PEN_DOWN
1971 788
1961 781
1953 776
1930 760
1920 751
1910 737
1910 731
1921 723
1932 721
1968 722
1990 725
2042 739
2068 750
2118 775
2138 787
2166 812
2174 822
2175 838
2168 844
2142 849
2123 847
2072 836
2044 825
1986 796
1958 776
1909 728
1891 701
1873 644
1872 616
1892 567
1915 552
1980 534
2017 532
2105 550
2155 568
2259 615
2308 643
.PEN_UP
.PEN_DOWN
2564 886
2566 895
2555 900
2544 898
2511 881
2489 866
2439 824
2411 798
2358 738
2335 705
2300 640
2290 609
2291 554
2303 533
2324 517
2387 506
2429 511
2531 542
2583 560
2676 597
2715 613
2773 636
2790 641
2810 652
.PEN_UP
.PEN_DOWN
3197 1510
3200 1515
3188 1497
3173 1475
3130 1404
3103 1355
3038 1231
3005 1159
2937 998
2906 914
2852 755
2833 685
2811 577
2809 541
2818 502
2828 500
2854 524
2868 545
2891 603
2899 636
2908 706
2908 737
2898 790
2889 811
2867 841
2855 851
2836 863
2829 867
2825 867
2828 865
2847 857
2862 852
2907 842
2936 839
2997 833
3026 828
3051 823
3096 813
3113 808
3140 799
.PEN_UP
.PEN_DOWN
3365 855
3361 856
3354 856
3321 844
3298 834
3245 813
3218 800
3161 766
3133 745
3082 696
3060 670
3028 617
3021 593
3026 549
3037 531
3078 504
3106 496
3174 494
3213 500
3292 525
3329 542
3392 583
3417 606
3445 653
3450 676
3443 722
3430 745
3389 787
3361 805
3297 835
3263 846
3199 856
3172 857
3135 853
3122 846
3105 822
3101 809
3101 797
3114 775
3126 767
.PEN_UP
.PEN_DOWN
3531 709
3541 720
3556 733
3562 737
3570 737
3571 732
3570 710
3567 695
3560 657
3556 636
3550 594
3547 575
3547 542
3548 528
3550 516
3557 498
3569 488
3577 487
3595 495
3607 504
3631 533
3644 552
3657 575
3683 626
3695 651
3718 697
3728 717
3747 750
3756 762
3773 781
3782 790
3799 801
3805 801
3814 793
3817 786
3824 769
3828 761
.PEN_UP
.PEN_DOWN
4110 804
4117 812
4125 828
4123 833
4114 836
4108 836
4091 836
4080 835
4051 824
4032 814
3986 786
3961 765
3910 716
3888 690
3852 639
3842 614
3837 592
3842 558
3853 547
3892 539
3919 543
3984 567
4020 586
4093 634
4126 660
4184 709
4205 730
4232 760
4238 769
4236 778
4230 777
4210 765
4198 754
4175 721
4164 698
4144 644
4136 615
4126 560
4125 536
4127 495
4129 479
4136 461
4143 461
4162 478
4176 497
.PEN_UP
.PEN_DOWN
4684 1411
4687 1414
4681 1400
4673 1384
4635 1330
4612 1289
4566 1191
4543 1132
4520 1068
4478 927
4459 850
4423 688
4407 608
4381 463
4372 401
4366 311
4368 284
4380 264
4388 272
4402 314
4408 346
4416 432
4419 485
4424 596
.PEN_UP
.PEN_DOWN
4417 830
4406 835
4380 822
4366 807
4342 776
4338 764
4350 748
4363 745
4406 747
4433 752
4499 768
4536 780
4606 795
4635 796
4681 792
4696 786
4712 767
4716 758
.PEN_UP
.PEN_DOWN
4811 735
4806 725
4795 708
4789 700
4764 680
4762 675
4763 671
4774 666
4782 665
4805 664
4819 665
4852 670
4870 672
4906 679
4925 683
4962 691
4978 696
5011 708
5027 715
5057 733
5070 743
5092 763
5099 773
5107 790
5106 797
5094 806
5082 808
5045 803
5021 796
4963 772
4933 754
4876 708
4852 681
4820 619
4813 587
4816 522
4825 490
4841 459
4887 404
4918 381
4995 349
5041 341
5138 336
5182 336
5261 342
5294 348
5345 359
5362 365
5362 365


.PEN_DOWN
173 666
179 642
176 617
157 538
140 489
102 376
85 317
55 202
43 151
27 70
24 41
23 7
26 5
37 33
45 63
70 148
84 202
.PEN_UP
.PEN_DOWN
161 699
141 756
126 773
107 783
65 786
46 784
16 779
7 778
0 777
1 776
15 771
27 764
52 739
67 721
102 682
122 662
168 626
194 613
.PEN_UP
.PEN_DOWN
543 603
539 602
518 595
500 586
456 561
432 548
387 521
367 507
330 478
314 463
291 437
284 425
282 405
288 395
311 381
327 374
366 360
387 354
427 340
445 331
471 308
477 293
479 256
475 235
457 192
445 173
431 154
401 122
384 109
347 89
329 83
296 81
284 86
261 99
252 107
246 132
250 147
267 176
284 194
.PEN_UP
.PEN_DOWN
905 1099
920 1102
920 1093
900 1047
881 1012
834 920
807 864
752 736
725 669
678 528
660 457
638 320
636 258
649 152
664 110
709 50
736 31
787 7
808 1
823 0
841 11
843 25
834 63
.PEN_UP
.PEN_DOWN
626 486
634 498
640 499
655 499
665 490
695 472
717 462
771 440
799 426
845 393
865 376
901 350
916 341
943 338
.PEN_UP
.PEN_DOWN
1224 533
1221 513
1207 458
1197 426
1168 346
1154 301
1134 209
1129 167
1130 99
1133 71
1140 31
1144 22
1149 22
1155 46
1159 101
.PEN_UP
.PEN_DOWN
1096 857
1101 883
1102 889
1098 889
1096 885
1089 882
1090 882
1093 886
1096 889
1104 901
1107 907
1107 912
1102 911
1090 905
1082 899
1069 882
1069 875
.PEN_UP
.PEN_DOWN
1662 1198
1661 1189
1641 1142
1623 1103
1570 991
1539 920
1478 755
1448 664
1395 476
1372 385
1342 227
1334 164
1334 74
1341 48
1363 31
1374 36
1384 49
1393 95
1393 128
1386 208
1379 255
.PEN_UP
.PEN_DOWN
1343 555
1339 565
1333 569
1328 566
1324 552
1328 544
1346 530
1361 523
1405 511
1432 508
1489 506
1514 504
1558 503
1576 505
1601 511
