
.WRITER_ID mdl_0046
1349 310
1350 309
1351 308
1353 305
1355 304
1359 299
1362 297
1369 291
1374 288
1387 281
1396 278
1417 273
1429 271
1458 272
1473 274
1505 284
1523 291
1558 310
1577 322
1613 348
1632 363
1667 393
1685 410
1720 448
1737 470
1775 520
1794 548
1833 607
1852 636
1885 690
1898 714
1918 755
1926 773
1931 789
1936 816
1937 827
1934 845
1931 853
1924 863
1918 869
1916 870
1914 871
1908 869
1904 864
1889 846
1878 831
1849 791
1831 766
1793 706
1775 674
1744 604
1733 567
1720 496
1720 462
1732 404
1745 379
1780 344
1802 333
1854 323
1883 325
1948 339
1982 352
2060 389
2102 412
2191 466
2238 495
2335 560
2385 594
2488 666
2539 702
2643 776
2693 811
2784 874
2824 900
2890 942
2914 957
2945 979
2953 988
2957 1000
2953 1004
2935 1008
2922 1007
2884 996
2861 985
2833 970
2769 924
2734 893
2660 816
2625 772
2563 680
2539 632
2504 539
2494 496
2488 417
2491 381
2506 320
2519 296
2559 261
2586 251
2657 247
2700 254
2802 287
2860 313
2989 383
3058 425
3200 519
3273 570
3420 675
3492 728
3630 830
3695 878
3811 971
3863 1014
3947 1094
3981 1132
4031 1203
4048 1237
4065 1299
4067 1326
4058 1373
4047 1391
4016 1414
3997 1418
3949 1409
3921 1395
3857 1349
3820 1317
3742 1234
3702 1184
3621 1072
3582 1011
3510 885
3479 824
3427 709
3407 656
3392 607
3378 521
3378 484
3394 421
3410 394
3456 352
3487 337
3560 320
3603 318
3701 327
3755 339
3874 376
3938 402
4074 467
4144 504
4288 587
4357 631
4486 719
4544 762
4637 840
4672 873
4717 927
4727 948
4724 976
4713 985
4674 993
4649 992
4590 976
4556 961
4483 914
4446 881
4377 805
4348 762
4308 677
4301 636
4313 561
4335 529
4407 478
4457 461
4584 444
4656 445
4808 466
4882 481
5009 514
5058 529
5130 565
5154 584
5180 630
5184 659
5184 659


.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
11 335
9 329
6 320
1 301
0 279
0 269
2 258
7 237
11 227
20 211
26 204
39 193
47 191
67 189
80 191
112 202
131 210
173 233
196 247
246 280
271 299
326 341
354 365
412 418
441 447
499 507
527 538
583 601
611 632
667 694
695 726
750 790
777 822
826 884
848 914
886 969
902 994
928 1041
938 1062
952 1099
956 1115
959 1141
959 1152
955 1167
951 1173
942 1179
935 1179
918 1173
908 1167
883 1148
868 1135
834 1102
816 1083
775 1040
754 1015
709 965
687 938
644 881
624 851
586 790
569 757
553 723
522 654
507 617
480 541
468 504
446 430
438 395
426 331
423 303
425 252
430 229
448 191
460 175
493 150
512 143
557 135
582 135
637 142
667 148
730 166
763 177
830 204
863 219
929 253
962 271
1026 311
1057 332
1118 380
1147 404
1199 455
1223 479
1261 525
1277 547
1302 586
1312 605
1325 641
1330 657
1334 687
1335 700
1331 720
1328 726
1318 734
1311 735
1294 731
1283 727
1258 712
1244 703
1230 692
1201 667
1174 639
1162 623
1151 606
1132 567
1123 545
1109 498
1103 474
1098 428
1098 408
1106 372
1113 357
1132 333
1144 323
1171 309
1186 304
1221 300
1240 300
1284 307
1308 313
1363 331
1393 343
1456 373
1489 390
1557 429
1592 451
1663 498
1698 522
1764 571
1795 593
1849 634
1871 650
1906 675
1918 684
1935 696
1941 699
1946 702
1948 703
1950 703
1951 702
1954 698
1955 695
1960 687
1962 682
1967 669
1970 661
1977 645
1981 636
1990 617
1995 606
2000 595
2013 570
2019 556
2031 527
2037 512
2045 483
2047 469
2047 442
2044 429
2032 403
2023 388
1998 359
1982 343
1948 313
1929 298
1892 272
1874 261
1841 243
1826 236
1800 225
1791 221
1778 216
1775 214
1776 212
1781 212
1797 215
1809 219
1842 232
1862 241
1907 265
1932 279
1959 295
2017 329
2049 347
2117 390
2153 414
2231 466
2271 495
2354 558
2395 592
2476 663
2515 701
2591 781
2628 821
2698 899
2730 935
2787 1000
2812 1027
2851 1073
2865 1092
2885 1123
2891 1137
2898 1162
2899 1172
2898 1191
2897 1200
2893 1215
2891 1221
2886 1230
2883 1232
2876 1231
2872 1227
2858 1209
2849 1195
2824 1156
2809 1132
2775 1076
2756 1045
2718 983
2699 950
2662 882
2645 847
2614 774
2601 737
2578 666
2571 631
2562 566
2562 536
2571 480
2578 455
2599 411
2611 393
2640 365
2656 355
2674 348
2711 340
2732 340
2775 345
2798 351
2847 369
2872 382
2927 417
2956 439
3018 488
3050 514
3116 568
3148 593
3211 640
3240 661
3293 697
3316 714
3354 742
3369 754
3391 776
3398 786
3407 805
3410 815
3414 833
3416 840
3419 851
3420 855
3421 858
3422 859
3421 860
3422 860
3422 860
3422 861
3422 861
3421 862
3422 863
3421 865
3421 869
3421 871
3421 875
3421 876
3421 878
3421 878
3421 879
3421 878
3421 878
3422 879
3422 879
3422 879
3422 878
3422 879
3421 879
3421 879
3421 879
3421 879
3421 879
3421 878
3421 878
3421 878
3421 878
3421 878
3421 878
3420 879
3420 880
3420 881
3419 882
3419 883
3419 884
3419 884
3419 884
3420 884
3420 884
3420 884
3420 885
3420 886
3420 887
3419 890
3419 891
3418 893
3418 894
3418 895
3418 896
3418 896
3418 896
3418 896
3418 896
3418 896
3418 897
3418 898
3418 899
3417 900
3417 900
3417 901
3417 901
3417 902
3417 902
3417 902
3417 902
3417 902
3417 902
3417 902
3417 902
3417 903
3417 903
3417 903
3417 904
3417 904
3417 904
3417 904
3418 904
3418 904
3418 904
3419 905
3420 905
3420 905
3420 906
3420 906
3419 907
3418 907
3419 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3417 908
3418 908
3418 908
3418 908
3418 908
3418 908
3417 908
3417 908
3417 908
3417 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 907
3418 907
3417 907
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3419 908
3419 908
3419 908
3418 908
3418 908
3417 908
3417 908
3417 908
3417 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3417 908
3417 908
3417 908
3417 908
3417 908
3417 908
3417 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3417 908
3417 908
3417 908
3417 908
3417 908
3417 908
3417 908
3417 907
3417 908
3417 907
3417 908
3417 908
3417 907
3417 908
3417 908
3417 908
3417 908
3417 908
3417 908
3417 908
3417 908
3417 908
3417 908
3417 908
3417 908
3417 908
3417 908
3417 908
3417 908
3417 908
3417 908
3417 908
3417 908
3417 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3417 908
3418 908
3417 908
3418 909
3418 909
3418 909
3418 909
3418 909
3418 909
3418 909
3418 909
3418 909
3418 909
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 909
3418 909
3418 908
3418 909
3418 909
3417 909
3417 908
3417 909
3418 909
3418 909
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3418 908
3419 909
3419 909
3419 909
3419 909
3419 909
3419 909
3419 909
3419 909
3419 909
3419 909
3419 908
3419 908
3419 908
3418 908
3418 909
3418 909
3419 909
3419 909
3419 909
3419 909
3420 908
3419 906
3419 904
3417 897
3416 891
3412 873
3409 861
3401 831
3396 814
3383 774
3376 753
3362 710
3356 688
3349 648
3349 629
3355 596
3362 582
3381 559
3393 550
3422 537
3439 533
3475 531
3495 533
3540 543
3565 551
3623 576
3656 592
3728 633
3767 658
3851 716
3894 748
3981 813
4024 845
4108 905
4147 933
4220 983
4254 1007
4317 1055
4346 1079
4396 1129
4418 1154
4453 1201
4466 1223
4485 1261
4490 1277
4492 1302
4491 1312
4487 1320
4477 1331
4462 1336
4454 1337
4446 1337
4429 1337
4421 1337
4404 1335
4397 1334
4384 1333
4378 1333
4365 1330
4360 1329
4348 1324
4343 1320
4331 1311
4325 1306
4315 1294
4309 1288
4297 1273
4291 1265
4278 1245
4270 1233
4253 1204
4243 1186
4221 1140
4209 1114
4186 1054
4174 1022
4155 954
4147 919
4135 847
4130 810
4123 734
4120 695
4115 617
4112 577
4104 496
4099 455
4087 375
4079 335
4062 259
4055 224
4042 159
4038 131
4035 81
4036 61
4041 30
4044 20
4051 6
4053 2
4055 0
4056 6
4056 15
4055 43
4051 90
4049 120
4043 189
4038 224
4034 259
4024 321
4019 347
4010 389
4006 406
4002 436
4002 449
4006 479
4010 495
4024 529
4034 546
4057 583
4070 601
4101 638
4119 655
4159 690
4181 706
4228 731
4252 741
4297 749
4317 750
4353 743
4369 738
4399 724
4414 717
4443 703
4458 697
4491 686
4508 681
4542 674
4558 671
4586 668
4598 666
4621 666
4634 668
4664 680
4684 691
4736 725
4768 746
4837 796
4873 822
4938 871
4966 893
4991 913
5027 944
5047 967
5053 975
5055 982
5056 993
5054 998
5049 1007
5046 1012
5043 1020
5041 1023
5041 1026
5041 1027
5041 1023
5041 1018
5037 1001
5034 989
5023 958
5015 940
4998 902
4988 881
4967 836
4956 812
4935 762
4926 736
4914 690
4912 669
4918 636
4925 623
4944 606
4955 600
4976 593
4986 591
5003 589
5011 589
5024 589
5030 590
5043 594
5050 599
5071 616
5085 628
5121 661
5143 680
5195 721
5224 741
5284 776
5314 792
5372 817
5399 828
5446 845
5466 852
5499 864
5512 869
5530 882
5536 890
5545 911
5547 924
5549 938
5551 969
5551 984
5549 1013
5546 1025
5534 1043
5525 1048
5501 1052
5486 1050
5453 1042
5436 1036
5404 1023
5389 1016
5366 1004
5357 998
5340 981
5333 969
5320 939
5314 919
5304 872
5301 845
5303 792
5308 766
5328 721
5343 702
5382 675
5404 667
5454 659
5481 658
5537 663
5566 667
5622 680
5650 688
5708 708
5740 722
5809 758
5847 780
5927 832
5967 861
6044 919
6080 946
6140 998
6166 1022
6206 1064
6222 1083
6243 1114
6249 1125
6254 1142
6254 1147
6251 1153
6249 1152
6242 1146
6238 1139
6232 1129
6215 1100
6204 1079
6177 1025
6163 993
6136 921
6126 885
6112 814
6109 783
6112 732
6118 714
6134 691
6144 686
6168 689
6181 697
6210 726
6225 746
6257 797
6275 827
6313 897
6335 937
6387 1030
6418 1080
6487 1185
6523 1235
6590 1320
6619 1353
6644 1379
6680 1414
6700 1430
6707 1433
6714 1434
6725 1427
6731 1418
6743 1389
6748 1367
6758 1309
6761 1272
6765 1189
6766 1143
6764 1052
6762 1008
6755 932
6752 900
6743 851
6739 834
6728 809
6719 801
6692 791
6672 789
6623 794
6593 801
.PEN_UP
.PEN_DOWN
4983 1416
4984 1416
4995 1403
5012 1377
5019 1355
5030 1333
5058 1291
5076 1272
5117 1241
5139 1230
5181 1215
5200 1209
5226 1198
5235 1197
5250 1207
5253 1216
.PEN_UP
.PEN_DOWN
1671 977
1666 973
1657 967
1654 964
1647 959
1644 958
1638 955
1635 954
1632 953
1632 951
1632 947
1633 945
1635 939
1635 936
1636 932
1635 931
1633 928
1632 927
1630 925
1629 923
1631 918
1635 916
1654 914
1670 915
1717 923
1748 930
1823 949
1867 959
1960 979
2008 988
2102 1003
2147 1009
2233 1019
2272 1024
2343 1032
2375 1037
2433 1050
2458 1058
2494 1068
2502 1071
2507 1074
2507 1081
2503 1084
2492 1095
2492 1095


.PEN_DOWN
0 163
3 158
6 146
7 138
11 120
14 112
23 98
30 92
47 83
58 80
83 76
97 76
126 77
142 79
175 87
192 94
231 115
254 129
307 166
337 189
405 241
442 269
517 331
555 364
629 432
665 467
734 536
767 570
830 639
859 675
917 747
945 783
1002 857
1030 892
1081 960
1103 991
1140 1047
1153 1070
1170 1107
1174 1121
1176 1132
1173 1148
1169 1154
1157 1162
1149 1165
1131 1165
1120 1163
1094 1150
1077 1139
1036 1105
1012 1083
956 1027
927 995
864 921
833 881
770 793
739 747
682 653
656 605
611 510
593 465
568 379
561 338
558 260
562 224
579 157
590 126
620 71
639 49
685 15
713 6
778 0
814 4
892 25
934 42
1021 86
1065 111
1155 168
1201 199
1292 266
1337 301
1425 378
1467 418
1549 498
1586 538
1651 611
1678 643
1722 699
1737 723
1756 764
1760 780
1761 794
1756 817
1750 826
1736 837
1727 841
1708 843
1697 840
1671 828
1655 816
1618 782
1596 759
1545 701
1517 666
1459 589
1430 547
1375 462
1351 421
1313 344
1300 308
1288 249
1288 224
1301 183
1314 167
1352 147
1377 143
1434 147
1466 154
1533 178
1568 195
1636 235
1671 259
1738 315
1771 347
1831 416
1858 451
1904 519
1923 549
1948 601
1954 621
1955 655
1950 668
1931 689
1918 698
1889 713
1873 719
1837 726
1818 726
1775 716
1752 707
1704 679
1681 661
1639 622
1622 603
1596 564
1587 546
1582 529
1579 501
1582 488
1598 469
1611 463
1650 457
1674 458
1731 467
1763 475
1830 497
1866 511
1942 541
1981 557
2058 593
2097 611
2169 646
2202 662
2260 688
2284 697
2321 708
2334 709
2352 704
2357 699
2360 682
2359 672
2354 648
2350 633
2338 600
2330 582
2307 539
2292 514
2275 489
2238 435
2199 383
2181 360
2165 338
2138 304
2128 293
2115 277
2111 273
2108 270
2108 271
2111 279
2114 285
2123 303
2131 316
2153 346
2169 365
2207 405
2231 427
2285 471
2315 492
2375 532
2404 549
2458 577
2482 588
2525 606
2545 613
2581 620
2597 622
2623 621
2635 617
2652 603
2658 592
2661 561
2659 541
2650 491
2645 463
2636 403
2634 375
2641 323
2649 302
2673 272
2688 262
2717 248
2732 244
2759 240
2771 239
2783 240
2806 246
2818 251
2848 270
2866 285
2911 325
2965 379
2992 409
3019 439
3065 497
3084 523
3109 567
3118 585
3126 616
3127 629
3125 649
3122 657
3110 668
3102 669
3079 664
3064 657
3029 635
3010 620
2974 583
2958 563
2933 517
2923 493
2909 444
2905 420
2899 375
2899 357
2903 327
2910 317
2932 308
2949 310
2996 327
3025 342
3093 384
3131 409
3207 462
3244 489
3313 541
3345 566
3400 613
3423 635
3462 671
3476 684
3497 702
3504 706
3513 704
3517 699
3520 692
3527 673
3530 645
3529 628
3526 610
3513 566
3503 542
3476 489
3461 461
3429 407
3412 381
3381 334
3368 315
3345 284
3336 273
3324 261
3319 259
3313 267
3310 276
3304 301
3302 317
3299 357
3300 378
3310 421
3320 443
3350 481
3369 496
3416 519
3442 526
3497 534
3526 535
3588 533
3620 531
3690 529
3728 530
3813 540
3858 549
3948 574
3989 588
4055 612
4077 621
4099 633
4101 637
4089 651
4076 661
.PEN_UP
.PEN_DOWN
691 758
708 752
736 749
823 749
884 754
1033 779
1119 800
1298 845
1385 865
1544 893
1616 906
1743 927
1799 937
1799 937


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 749
2 737
2 731
4 718
6 713
14 706
21 704
29 704
49 705
74 709
88 712
103 716
135 726
152 732
190 750
211 762
256 791
280 809
333 850
362 873
422 921
452 945
514 994
545 1019
603 1068
630 1091
680 1141
703 1166
746 1220
765 1247
800 1300
815 1324
842 1369
852 1388
868 1418
874 1429
880 1448
880 1456
877 1469
873 1475
864 1486
857 1491
842 1500
833 1503
813 1508
802 1508
776 1505
762 1501
730 1486
713 1475
674 1447
654 1430
611 1389
588 1366
542 1312
519 1283
472 1223
450 1191
407 1128
387 1096
348 1029
329 994
294 921
277 884
246 811
233 777
221 743
202 680
196 651
191 598
192 574
204 531
213 513
239 484
254 472
290 456
310 450
354 447
379 448
432 458
461 468
522 496
554 516
619 563
653 591
721 652
755 684
823 748
856 781
919 844
949 875
1004 936
1029 964
1074 1018
1094 1043
1130 1092
1146 1115
1173 1163
1185 1186
1206 1229
1215 1248
1229 1277
1235 1288
1242 1301
1245 1305
1248 1308
1249 1309
1249 1308
1249 1307
1247 1300
1246 1295
1244 1280
1242 1270
1240 1257
1236 1228
1230 1192
1226 1171
1221 1149
1208 1099
1200 1072
1185 1012
1178 981
1163 918
1156 887
1143 828
1136 801
1120 752
1111 730
1090 686
1079 666
1055 628
1043 611
1021 582
1011 571
994 554
988 549
979 543
977 543
975 547
976 551
981 566
986 576
1000 604
1009 620
1034 657
1049 676
1083 718
1103 739
1144 781
1166 801
1211 840
1235 858
1283 890
1308 905
1358 932
1384 945
1434 972
1458 985
1505 1015
1528 1031
1573 1065
1596 1083
1641 1121
1664 1139
1686 1158
1728 1191
1746 1205
1777 1228
1788 1237
1805 1251
1811 1257
1817 1265
1819 1269
1821 1276
1822 1280
1825 1287
1827 1292
1833 1300
1835 1303
1840 1309
1841 1311
1843 1314
1844 1316
1844 1318
1843 1320
1842 1323
1842 1325
1842 1329
1842 1332
1843 1338
1844 1342
1847 1350
1848 1354
1851 1361
1852 1364
1854 1368
1854 1369
1855 1372
1856 1373
1857 1375
1859 1377
1860 1379
1861 1380
1862 1381
1861 1381
1861 1381
1860 1381
1860 1381
1860 1381
1861 1381
1861 1381
1862 1381
1862 1381
1863 1381
1862 1381
1862 1381
1861 1381
1861 1380
1860 1380
1859 1379
1858 1376
1858 1373
1855 1364
1853 1357
1846 1337
1842 1323
1830 1289
1822 1268
1804 1220
1795 1194
1777 1141
1769 1114
1757 1061
1752 1036
1747 990
1747 969
1749 935
1751 921
1760 900
1767 894
1787 891
1800 895
1834 918
1855 936
1903 984
1929 1013
1985 1078
2013 1112
2067 1179
2093 1211
2117 1241
2158 1293
2176 1315
2209 1353
2225 1369
2255 1398
2269 1411
2295 1431
2306 1439
2322 1448
2328 1449
2333 1442
2334 1433
2331 1405
2328 1385
2319 1333
2314 1303
2303 1237
2298 1202
2289 1129
2284 1091
2272 1012
2264 971
2243 884
2229 837
2195 738
2176 686
2133 581
2111 530
2065 431
2040 384
1989 299
1961 259
1897 184
1862 150
1791 88
1756 63
1689 24
1659 11
1605 0
1580 2
1530 20
1505 36
1455 81
1431 108
1387 166
1368 195
1350 224
1322 277
1302 321
1296 340
1291 356
1287 383
1287 393
1296 413
1305 424
1337 452
1360 470
1420 515
1456 540
1533 589
1573 612
1651 651
1690 666
1768 693
1808 705
1891 729
1934 741
2020 764
2062 774
2144 794
2183 803
2262 823
2303 835
2388 865
2431 884
2519 926
2562 949
2644 995
2681 1018
2751 1063
2785 1086
2848 1136
2879 1164
2936 1224
2964 1255
3013 1315
3035 1342
3068 1387
3079 1402
3092 1425
3094 1434
3091 1446
3087 1451
3080 1462
3076 1466
3070 1474
3068 1476
3067 1477
3067 1479
3066 1479
3063 1473
3059 1467
3043 1443
3031 1425
2998 1378
2979 1350
2942 1291
2925 1262
2898 1207
2888 1183
2878 1143
2876 1127
2880 1103
2884 1094
2900 1081
2911 1078
2941 1081
2961 1086
3005 1105
3029 1117
3079 1149
3105 1166
3153 1204
3176 1225
3219 1267
3239 1287
3273 1323
3288 1338
3310 1361
3319 1369
3330 1380
3334 1384
3338 1387
3339 1388
3340 1388
3340 1386
3340 1380
3340 1375
3341 1360
3342 1350
3342 1322
3342 1305
3340 1265
3338 1242
3328 1193
3321 1168
3306 1117
3298 1091
3290 1066
3275 1017
3269 995
3259 952
3254 933
3246 897
3235 866
3229 852
3221 838
3202 814
3192 804
3170 788
3158 782
3139 775
3130 772
3114 768
3107 767
3096 765
3091 764
3083 762
3081 761
3078 761
3077 760
3076 760
3077 760
3076 760
3076 760
3076 760
3076 760
3076 760
3076 761
3077 761
3078 761
3079 762
3080 762
3080 762
3079 761
3079 761
3078 760
3075 759
3072 757
3064 754
3058 752
3046 747
3040 744
3028 738
3023 735
3012 729
3006 726
2995 719
2988 716
2981 712
2966 706
2959 703
2943 696
2934 692
2916 685
2906 680
2884 671
2871 666
2842 656
2827 652
2796 645
2781 642
2756 637
2747 636
2737 634
2734 633
2734 634
2735 635
2737 636
2738 637
2739 638
2740 638
2740 638
2740 639
2739 639
2739 638
2739 638
2739 638
2739 638
2739 638
2739 638
2739 638
2739 638
2738 638
2738 638
2738 638
2739 638
2739 638
2739 638
2739 638
2739 638
2739 638
2739 638
2739 638
2739 638
2739 638
2739 639
2739 639
2739 639
2739 639
2739 639
2739 639
2739 638
2739 638
2739 638
2739 638
2739 639
2739 639
2739 639
2738 639
2738 639
2738 639
2738 639
2738 639
2738 639
2738 639
2737 639
2737 639
2737 639
2737 639
2737 639
2738 640
2738 640
2738 641
2739 641
2739 641
2739 641
2740 641
2739 641
2739 641
2739 641
2739 641
2739 640
2740 640
2740 641
2740 641
2740 641
2741 641
2740 642
2741 641
2741 641
2740 641
2740 641
2741 641
2741 641
2741 641
2741 641
2740 641
2741 641
2741 642
2741 642
2741 642
2742 642
2742 641
2742 641
2742 641
2741 641
2741 641
2741 641
2741 642
2742 642
2742 642
2743 642
2743 642
2743 642
2743 642
2743 642
2743 641
2743 641
2743 641
2744 641
2744 642
2745 642
2745 642
2746 643
2746 642
2746 642
2746 642
2746 641
2747 640
2748 637
2749 635
2753 630
2755 627
2760 622
2762 619
2765 617
2770 614
2774 612
2775 611
2777 611
2778 610
2779 609
2779 609
2779 609
2778 608
2778 608
2779 609
2780 609
2785 610
2788 610
2796 613
2801 615
2812 619
2819 623
2835 633
2844 639
2866 656
2878 666
2906 689
2922 703
2956 732
2975 749
3016 788
3039 811
3088 861
3115 889
3172 945
3201 972
3262 1024
3293 1047
3354 1088
3383 1106
3440 1140
3468 1156
3524 1189
3553 1205
3612 1238
3643 1255
3706 1287
3738 1302
3799 1325
3828 1334
3856 1340
3908 1346
3932 1346
3978 1340
3999 1335
4035 1319
4061 1294
4070 1277
4075 1257
4073 1207
4066 1178
4039 1112
4019 1076
3964 1000
3931 961
3855 884
3815 849
3738 787
3704 763
3648 728
3627 716
3598 702
3587 698
3571 693
3565 692
3557 690
3555 691
3560 694
3567 698
3593 712
3612 721
3663 747
3694 764
3767 801
3808 822
3897 867
3944 891
4040 940
4090 965
4191 1018
4242 1046
4344 1107
4395 1139
4498 1209
4550 1246
4653 1323
4704 1363
4806 1445
4856 1485
4948 1563
4989 1598
5026 1631
5084 1686
5105 1709
5132 1744
5140 1758
5145 1784
5144 1794
5138 1815
5134 1824
5125 1838
5120 1843
5107 1845
5098 1841
5074 1822
5059 1807
5018 1764
4993 1736
4938 1666
4909 1626
4851 1537
4823 1491
4768 1396
4743 1350
4698 1265
4679 1226
4649 1157
4640 1128
4631 1079
4632 1058
4643 1025
4654 1012
4687 993
4709 989
4763 988
4795 992
4866 1011
4904 1025
4982 1059
5021 1079
5101 1125
5141 1151
5219 1209
5256 1238
5322 1295
5350 1321
5392 1365
5406 1383
5424 1413
5428 1427
5430 1452
5429 1464
5425 1476
5416 1502
5400 1526
5391 1536
5380 1546
5358 1558
5346 1561
5319 1558
5304 1552
5271 1532
5252 1518
5211 1480
5189 1458
5144 1409
5122 1381
5079 1324
5061 1295
5030 1242
5020 1218
5009 1179
5009 1163
5018 1138
5026 1129
5047 1115
5060 1112
5089 1112
5106 1117
5146 1140
5170 1157
5222 1204
5251 1232
5309 1288
5338 1313
5386 1356
5405 1371
5431 1389
5439 1394
5447 1397
5448 1396
5452 1389
5455 1383
5462 1362
5468 1348
5481 1314
5488 1294
5503 1250
5510 1229
5522 1186
5528 1166
5545 1132
5559 1120
5601 1111
5632 1113
5712 1135
5760 1153
5811 1175
5916 1228
6016 1287
6062 1317
6104 1348
6181 1411
6215 1444
6276 1509
6303 1539
6342 1589
6356 1609
6369 1638
6368 1648
6355 1660
6343 1664
6311 1668
6292 1667
6251 1659
6229 1651
6186 1626
6164 1608
6117 1559
6090 1527
6036 1452
6010 1410
5969 1322
5957 1281
5953 1206
5961 1175
5994 1128
6016 1114
6066 1102
6094 1104
6150 1124
6178 1141
6236 1188
6265 1217
6325 1282
6356 1320
6418 1402
6450 1448
6513 1543
6542 1591
6592 1680
6612 1719
6636 1780
6642 1803
6646 1837
6645 1848
6643 1865
6642 1871
6643 1875
6644 1874
6643 1868
6636 1841
6631 1818
6615 1756
6607 1716
6597 1626
6598 1579
6614 1488
6629 1447
6670 1375
6694 1346
6744 1298
6769 1280
6815 1253
6836 1244
6876 1235
6896 1235
6936 1243
6957 1252
6997 1277
7011 1291
7021 1317
7016 1333
6983 1370
6954 1391
.PEN_UP
.PEN_DOWN
4470 1787
4443 1776
4438 1774
4442 1773
4468 1767
4534 1773
4583 1780
4641 1789
4776 1812
4850 1826
5000 1855
5072 1869
5199 1890
5252 1896
5335 1906
5366 1909
5407 1916
5419 1923
.PEN_UP
.PEN_DOWN
284 1148
289 1145
292 1144
294 1142
293 1137
296 1127
302 1120
326 1109
348 1105
417 1106
464 1111
584 1134
656 1152
813 1201
898 1230
985 1263
1155 1325
1234 1354
1385 1408
1457 1431
1589 1468
1652 1485
1652 1485


.PEN_DOWN
0 0


.PEN_DOWN
92 558
95 563
96 565
93 559
91 551
86 528
82 510
73 462
66 432
49 364
39 328
21 255
13 221
3 159
0 132
0 85
3 65
16 32
27 20
57 3
77 0
126 3
155 12
219 42
255 64
330 119
370 150
451 215
492 247
569 310
606 339
671 401
702 433
758 500
785 536
836 607
861 642
903 705
921 733
947 775
956 790
966 807
967 809
965 801
962 793
950 766
942 748
922 703
910 678
883 623
868 592
852 559
819 487
787 412
773 376
762 341
749 285
750 263
767 235
783 228
830 226
858 231
922 249
956 262
1028 294
1064 312
1136 352
1171 374
1239 423
1269 448
1326 502
1351 529
1396 580
1416 603
1452 644
1467 662
1495 692
1506 705
1524 724
1531 731
1540 741
1542 744
1542 747
1541 747
1537 748
1535 748
1531 748
1530 748
1528 748
1528 748
1528 748
1528 748
1527 744
1525 741
1519 732
1514 725
1505 708
1500 699
1495 689
1487 667
1482 642
1479 627
1476 611
1467 573
1454 524
1445 496
1435 466
1413 404
1401 372
1378 315
1367 290
1348 250
1340 234
1329 214
1326 208
1321 201
1321 202
1322 208
1324 214
1332 233
1339 247
1359 285
1372 308
1408 362
1429 392
1477 454
1503 483
1554 536
1578 557
1623 590
1643 603
1679 620
1695 625
1722 632
1734 633
1756 632
1765 628
1780 615
1786 604
1793 571
1794 549
1790 496
1787 468
1779 410
1777 384
1777 360
1785 321
1793 306
1815 286
1828 278
1854 269
1867 266
1888 262
1897 262
1912 262
1920 264
1936 270
1944 276
1962 291
1971 301
1987 320
1993 330
2001 346
2004 354
2008 370
2012 379
2025 403
2035 419
2064 458
2082 478
2124 519
2145 539
2189 573
2210 588
2254 613
2277 624
2327 645
2355 654
2409 668
2435 671
2459 671
2497 661
2511 649
2525 615
2527 592
2520 538
2511 508
2487 446
2472 415
2437 357
2419 331
2381 287
2360 268
2318 237
2298 225
2263 207
2249 201
2231 196
2227 196
2227 203
2231 209
2244 224
2253 234
2275 254
2289 264
2319 282
2336 291
2373 305
2392 311
2437 321
2462 327
2520 342
2553 351
2626 378
2665 395
2747 435
2787 456
2865 499
2901 519
2966 555
2994 572
3043 602
3063 617
3097 645
3111 659
3130 683
3136 693
3141 709
3141 716
3137 726
3134 730
3127 738
3123 741
3118 742
3106 740
3098 736
3077 718
3064 705
3033 671
3015 650
2979 603
2961 577
2931 525
2919 500
2907 454
2906 434
2914 401
2922 388
2943 369
2955 363
2982 354
2996 352
3031 353
3051 354
3101 361
3130 367
3196 382
3231 391
3304 414
3340 426
3408 454
3439 469
3493 498
3516 512
