

.WRITER_ID r04-08
1548 128
1552 128
1560 132
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
208 164
208 160
204 156
204 148
204 140
204 124
208 116
208 104
212 96
212 88
216 84
216 80
216 84
216 84
216 80
.PEN_UP
.PEN_DOWN
208 156
208 160
212 160
224 164
232 168
240 168
252 168
256 168
256 168
260 168
260 168
260 168
260 168
256 168
.PEN_UP
.PEN_DOWN
212 132
212 132
216 128
220 132
228 132
240 136
248 136
252 136
256 136
260 136
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
492 144
488 136
488 128
488 116
488 104
484 96
484 88
484 84
484 80
484 80
484 80
484 76
484 80
484 80
484 80
484 84
484 92
484 96
484 104
484 116
488 128
488 140
488 144
488 152
492 156
492 156
492 156
492 156
492 160
492 160
492 156
492 156
496 152
496 148
500 144
504 140
504 136
508 132
512 128
512 128
512 128
512 128
516 128
516 128
516 128
516 128
516 128
520 132
524 136
524 144
528 148
532 152
536 156
536 156
536 160
536 160
540 160
540 160
540 160
540 160
540 160
540 156
540 156
540 156
540 152
540 144
540 136
540 124
540 116
540 104
540 96
540 92
540 84
540 84
540 84
540 80
540 76
.PEN_UP

.START_BOX
.PEN_DOWN
692 152
692 148
692 140
692 132
688 124
688 120
688 112
688 104
688 100
688 96
688 96
688 96
688 96
688 96
688 96
692 96
700 96
708 96
716 96
728 96
732 92
740 92
744 96
.PEN_UP
.PEN_DOWN
684 156
684 156
692 160
700 160
708 160
712 164
720 164
728 164
728 164
732 164
732 164
.PEN_UP
.PEN_DOWN
688 124
688 124
696 124
704 124
712 128
724 128
732 124
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
880 148
880 140
876 128
876 120
876 108
880 100
880 96
884 92
884 92
884 88
884 88
884 88
.PEN_UP
.PEN_DOWN
872 160
872 160
880 164
892 168
900 168
904 168
908 168
912 160
916 156
916 152
916 144
916 144
908 140
900 136
896 136
888 132
884 132
880 132
880 132
880 132
880 132
880 132
880 132
884 132
892 132
896 132
904 132
912 128
916 128
924 124
924 124
928 120
928 116
928 108
928 104
924 96
924 92
920 88
916 88
912 84
908 80
900 80
892 80
888 84
884 88
880 88
876 92
876 92
876 92
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1268 136
1272 124
1272 112
1272 100
1272 92
1272 84
1272 80
1276 76
1276 76
1276 72
.PEN_UP
.PEN_DOWN
1292 152
1284 152
1272 152
1256 152
1244 152
1236 152
1228 152
1224 152
1224 152
1224 148
.PEN_UP
.PEN_DOWN
1304 88
1296 88
1288 88
1272 88
1260 88
1248 88
1236 88
1236 88
1232 88
1232 88
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1536 144
1536 132
1536 116
1536 108
1536 96
1540 92
1540 84
1544 84
1552 84
1560 84
1564 88
1568 96
1572 108
1572 116
1576 128
1576 140
1576 144
1576 148
1576 148
1576 144
1576 140
1576 128
1572 116
1576 104
1576 96
1580 88
1584 84
1584 80
.PEN_UP

.START_BOX
.PEN_DOWN
1640 144
1640 136
1640 124
1640 112
1640 96
1636 88
1640 80
1640 76
1640 72
1640 72
1640 72
1640 72
1640 76
.PEN_UP
.PEN_DOWN
1648 160
1656 160
1664 160
1668 160
1672 156
1676 152
1676 148
1676 140
1668 140
1660 132
1652 128
1644 128
1636 124
1632 124
1632 124
1632 124
1632 124
1632 124
1632 120
1636 120
1640 112
1648 108
1652 100
1656 92
1660 88
1664 84
1664 84
1664 80
1668 80
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1976 148
1972 152
1972 152
1964 156
1960 160
1952 160
1944 160
1936 160
1932 156
1924 148
1924 144
1924 140
1928 132
1936 132
1944 124
1956 120
1964 116
1972 112
1976 108
1976 104
1976 100
1976 96
1972 92
1964 92
1956 88
1944 88
1936 92
1924 92
1920 96
1920 96
1920 100
1920 96
1920 96
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
280 88
280 92
280 92
280 100
280 108
284 120
284 132
288 144
288 156
288 164
288 168
288 172
288 176
288 176
288 176
292 172
292 164
292 156
296 148
300 140
304 136
304 136
304 132
308 132
308 136
308 136
312 140
316 144
316 148
320 156
324 164
324 172
328 176
328 176
328 176
328 172
328 164
328 156
328 144
332 132
332 120
328 112
328 100
328 96
332 92
332 92
332 92
332 92
332 92
332 88
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
660 168
660 164
660 152
664 140
664 124
664 112
660 100
660 92
660 88
660 84
.PEN_UP
.PEN_DOWN
656 156
664 148
668 136
672 124
680 116
684 108
688 100
692 100
696 96
696 100
696 100
696 104
696 112
696 116
696 128
696 140
700 152
700 164
704 168
704 172
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1248 160
1248 160
1248 156
1248 148
1248 140
1248 124
1244 108
1248 96
1252 92
1260 88
1268 88
1272 92
1276 104
1276 112
1280 124
1280 136
1284 144
1288 156
1288 156
1288 160
1288 160
1288 156
1288 152
1288 140
1288 128
1288 116
1288 104
1292 96
1292 92
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1556 168
1552 168
1552 168
1548 164
1548 160
1548 156
1544 152
1544 140
1544 132
1544 120
1544 108
1544 100
1544 92
1544 92
1544 88
1544 88
1544 88
1544 88
1544 92
.PEN_UP
.PEN_DOWN
1580 160
1580 160
1580 156
1572 152
1564 148
1556 144
1552 140
1544 136
1540 136
1540 132
1540 132
1540 128
1540 124
1544 116
1548 112
1556 112
1556 104
1564 96
1568 92
1572 88
1576 84
1580 84
1580 84
1580 84
1580 84
1580 84
.PEN_UP

.START_BOX
.PEN_DOWN
1648 156
1648 156
1648 156
1648 144
1648 136
1648 124
1644 112
1640 100
1640 92
1640 92
1640 92
1640 92
1640 92
1648 92
1652 96
1660 96
1668 96
1680 96
1684 96
1688 96
1692 96
1692 96
1696 96
1700 96
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
216 120
216 120
216 120
216 120
216 120
212 124
208 124
204 124
200 124
196 124
196 124
192 124
192 124
188 120
188 116
188 112
192 108
196 108
200 108
204 108
208 108
212 108
216 104
216 100
220 96
220 92
216 88
212 84
208 80
200 80
196 80
188 84
184 84
180 88
176 92
176 96
.PEN_UP

.START_BOX
.PEN_DOWN
296 124
296 124
292 120
292 116
292 108
288 104
288 96
288 88
288 84
292 80
300 80
312 80
320 84
324 92
324 100
320 108
312 116
304 120
300 120
296 120
296 120
296 116
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
516 104
524 108
528 108
536 108
536 112
540 112
540 116
536 120
528 124
524 124
520 124
516 124
512 124
504 116
500 108
500 100
504 92
512 84
520 80
532 80
540 80
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
788 104
792 96
800 92
808 84
812 80
.PEN_UP
.PEN_DOWN
800 100
792 92
784 84
784 76
.PEN_UP

.START_BOX
.PEN_DOWN
888 120
888 116
892 108
896 96
900 84
900 76
904 64
904 60
904 56
904 52
904 52
904 52
904 56
.PEN_UP
.PEN_DOWN
904 124
908 124
916 116
920 108
924 100
920 92
916 88
908 88
900 84
892 84
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1068 116
1068 108
1068 100
1072 92
1072 84
1072 80
1072 80
1072 80
1072 80
1068 84
1068 92
1072 100
1072 104
1080 108
1084 116
1092 116
1096 116
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1352 108
1352 108
1352 100
1352 92
1352 84
1352 80
1356 76
1356 76
1356 76
1356 80
1352 84
1356 92
1356 100
1360 104
1364 112
1372 116
1380 116
1384 112
1392 104
1396 100
1400 92
1400 84
1400 80
1396 80
1396 76
1396 76
.PEN_UP

.START_BOX
.PEN_DOWN
1472 108
1472 108
1472 108
1472 112
1472 112
1468 112
1468 116
1464 116
1460 116
1456 116
1452 112
1448 108
1444 100
1448 92
1456 84
1460 80
1472 80
1480 80
1488 84
1488 84
1492 88
1492 92
1492 92
.PEN_UP

.START_BOX
.PEN_DOWN
1540 96
1548 100
1552 100
1560 100
1564 104
1564 104
1568 104
1568 108
1568 108
1568 112
1568 112
1564 116
1556 116
1552 120
1544 116
1540 116
1536 108
1536 100
1536 92
1540 84
1548 80
1556 76
1564 76
1568 80
1576 80
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
184 76
188 68
192 56
192 48
192 40
192 40
192 40
192 40
.PEN_UP
.PEN_DOWN
188 112
188 116
196 116
200 120
208 120
216 120
220 112
220 108
220 96
212 92
204 84
200 80
192 76
188 76
180 80
180 80
180 84
180 84
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
520 116
520 120
516 120
516 124
512 124
508 124
504 120
496 116
492 112
488 100
488 96
492 88
500 88
512 84
520 84
528 88
536 92
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
688 104
692 108
696 108
700 112
704 112
704 116
704 116
704 120
700 120
696 120
692 124
688 120
684 120
680 116
672 108
672 100
672 92
676 88
684 84
692 80
700 80
.PEN_UP

.START_BOX
.PEN_DOWN
760 116
760 112
760 100
760 88
760 80
760 72
760 72
760 72
760 76
760 84
764 88
764 100
768 108
772 116
776 120
780 120
788 120
796 120
800 116
804 116
808 112
812 112
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1056 120
1056 120
1056 112
1056 104
1060 92
1060 88
1060 84
1060 80
1060 84
1060 84
1064 88
1064 96
1064 104
1068 108
1072 116
1076 116
1084 120
1088 120
1096 116
1100 116
.PEN_UP

.START_BOX
.PEN_DOWN
1156 88
1160 92
1168 96
1172 96
1176 100
1180 100
1180 104
1184 104
1184 104
1184 108
1180 112
1180 112
1176 112
1172 112
1168 112
1160 104
1156 100
1152 96
1148 88
1152 80
1156 76
1168 68
1176 68
1192 68
.PEN_UP

.START_BOX
.PEN_DOWN
1276 112
1280 112
1280 112
1280 116
1280 120
1280 124
1276 124
1276 124
1272 124
1264 120
1260 116
1256 108
1252 100
1252 96
1260 92
1268 88
1276 88
1288 88
1292 92
1296 92
1300 92
.PEN_UP

.START_BOX
.PEN_DOWN
1364 120
1364 120
1360 116
1356 116
1352 108
1348 100
1344 92
1344 88
1348 84
1352 76
1360 76
1368 80
1376 84
1380 88
1384 96
1384 104
1380 112
1372 112
1368 112
1368 112
.PEN_UP

.START_BOX
.PEN_DOWN
1432 112
1436 108
1440 100
1440 88
1444 84
1448 80
1452 76
1452 72
1452 72
1452 76
1452 76
1452 80
1456 88
1456 92
1460 100
1464 108
1468 112
1468 112
1472 112
.PEN_UP

.START_BOX
.PEN_DOWN
1564 96
1568 96
1572 100
1580 100
1584 104
1588 104
1592 104
1596 108
1600 108
1600 108
1604 112
1604 112
1604 116
1600 116
1600 116
1596 116
1588 120
1584 120
1580 116
1572 116
1568 112
1564 104
1564 96
1568 88
1576 80
1584 76
1596 76
1608 76
1612 80
1620 84
1620 88
.PEN_UP

.START_BOX
.PEN_DOWN
1644 112
1644 112
1640 100
1640 92
1644 84
1644 80
1644 80
1644 80
1644 80
1644 80
1644 84
1644 88
1644 92
1648 96
1652 104
1652 108
1660 112
1664 112
1668 112
1676 112
1680 112
1680 112
1680 112
1680 112
1680 112
1680 112
1680 112
1680 108
.PEN_UP

.START_BOX
.PEN_DOWN
252 168
252 172
252 172
252 176
248 180
244 180
240 180
232 180
228 180
224 176
220 168
220 160
220 148
220 136
220 124
220 116
224 108
224 100
224 96
224 92
224 92
224 92
224 92
224 92
224 92
.PEN_UP
.PEN_DOWN
204 120
204 120
204 120
208 120
216 124
224 124
232 124
240 124
244 124
252 124
256 124
256 128
256 128
256 128
.PEN_UP

.START_BOX
.PEN_DOWN
304 124
304 124
304 120
308 116
308 108
308 100
308 96
308 96
308 96
308 92
308 92
308 96
308 100
308 108
312 116
316 116
320 120
328 124
332 124
340 124
344 124
344 124
344 124
344 124
344 120
.PEN_UP

.START_BOX
.PEN_DOWN
416 128
416 128
416 128
412 128
412 120
408 116
404 108
404 100
400 96
404 92
408 88
416 88
424 96
428 100
432 108
432 116
432 124
428 128
420 128
416 124
412 124
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
700 108
704 108
712 112
716 116
724 116
728 116
732 120
732 120
732 124
732 124
728 128
728 128
724 132
716 132
712 132
704 132
700 128
696 120
688 116
688 108
688 100
692 92
704 92
712 88
720 88
724 92
728 92
732 96
.PEN_UP

.START_BOX
.PEN_DOWN
796 160
792 148
792 136
792 120
796 108
796 96
796 92
796 88
796 88
796 84
.PEN_UP

.START_BOX
.PEN_DOWN
896 156
896 156
896 156
896 156
892 152
892 140
888 132
888 116
888 108
888 96
888 92
888 88
888 84
888 84
888 84
888 84
892 84
892 84
892 88
.PEN_UP
.PEN_DOWN
900 116
904 120
908 120
916 116
924 112
924 104
928 96
928 92
924 92
916 88
908 88
900 88
900 88
900 88
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1280 132
1280 132
1280 132
1280 132
1280 128
1280 120
1280 112
1280 104
1280 100
1280 96
1280 96
1280 96
1280 96
1280 96
.PEN_UP
.PEN_DOWN
1280 160
1280 164
1280 164
1280 164
1280 164
.PEN_UP

.START_BOX
.PEN_DOWN
1360 124
1360 116
1360 108
1360 104
1360 96
1360 92
1360 92
1360 92
1364 96
1364 104
1368 112
1368 120
1372 124
1376 132
1380 136
1388 136
1392 136
1396 132
1400 124
1404 120
1408 112
1408 104
1408 100
1404 96
1404 96
1404 96
.PEN_UP

.START_BOX
.PEN_DOWN
1464 124
1468 124
1472 116
1476 104
1476 96
1476 88
1472 76
1468 68
1464 64
1460 64
1456 64
1448 64
1444 68
1440 72
.PEN_UP
.PEN_DOWN
1460 156
1460 160
1460 160
1460 160
.PEN_UP

.START_BOX
.PEN_DOWN
1544 132
1544 128
1540 120
1540 112
1540 108
1544 96
1548 92
1552 92
1560 96
1564 96
1572 104
1576 112
1576 120
1580 128
1580 136
1580 136
1580 140
1580 136
1580 132
1580 124
1580 112
1580 108
1584 100
1584 96
1592 92
.PEN_UP

.START_BOX
.PEN_DOWN
1656 128
1656 124
1656 120
1656 112
1656 108
1656 100
1656 96
1656 92
1656 92
1656 92
1656 96
1656 104
1656 108
1660 116
1664 120
1668 124
1672 124
1680 128
1684 128
1688 128
1692 128
1696 128
.PEN_UP

.START_BOX
.PEN_DOWN
1772 132
1772 128
1768 124
1768 116
1768 112
1768 104
1772 96
1772 96
1772 92
1772 92
.PEN_UP
.PEN_DOWN
1772 152
1776 152
1776 148
.PEN_UP

.START_BOX
.PEN_DOWN
1852 116
1856 120
1860 120
1864 120
1864 124
1868 124
1864 124
1864 124
1864 124
1864 128
1856 128
1852 132
1848 132
1844 132
1840 132
1836 128
1832 124
1828 116
1828 112
1828 104
1832 100
1844 96
1852 92
1860 92
1868 96
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
248 104
248 104
248 104
248 104
248 104
248 104
248 104
248 108
248 108
248 112
248 116
244 120
240 120
236 120
232 120
228 116
224 112
220 108
216 104
212 96
212 88
216 84
216 80
220 80
224 80
224 80
228 84
236 88
236 96
240 100
244 104
244 108
244 108
244 108
244 108
244 108
244 104
244 96
248 88
248 84
248 80
252 80
252 76
252 76
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
432 112
428 116
428 120
424 120
424 120
420 120
412 116
408 112
404 104
400 100
400 92
404 84
404 84
412 80
416 80
420 84
424 92
424 96
424 104
424 112
424 112
428 116
428 116
428 112
424 108
428 100
428 92
432 88
440 84
.PEN_UP

.START_BOX
.PEN_DOWN
496 116
504 120
508 120
512 120
520 120
524 120
528 120
532 120
532 120
532 120
532 120
532 120
524 116
520 108
512 104
504 100
500 92
500 88
500 84
500 84
500 84
500 84
504 84
508 84
512 88
516 88
524 88
532 88
536 88
540 88
544 88
544 88
544 92
548 92
552 92
.PEN_UP

.START_BOX
.PEN_DOWN
600 116
600 116
600 112
600 108
600 104
604 96
604 92
604 84
604 84
604 84
604 84
604 84
604 84
.PEN_UP
.PEN_DOWN
596 144
600 148
596 148
596 148
596 148
596 148
.PEN_UP

.START_BOX
.PEN_DOWN
684 112
684 104
684 100
684 88
688 84
688 80
688 80
688 80
688 80
688 84
684 88
684 96
684 100
688 104
692 112
692 112
696 116
704 116
708 112
712 112
716 108
716 100
720 96
720 88
720 84
720 84
720 80
720 80
720 84
720 84
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
884 144
884 128
884 112
884 100
884 92
884 84
884 80
880 80
880 80
880 80
884 80
.PEN_UP

.START_BOX
.PEN_DOWN
968 108
976 104
980 100
984 92
988 88
992 84
992 84
992 84
.PEN_UP
.PEN_DOWN
996 116
996 108
996 96
992 84
988 72
984 56
980 48
980 44
976 36
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1460 112
1460 116
1460 116
1460 120
1460 120
1456 124
1456 124
1452 128
1448 128
1444 124
1440 120
1440 112
1440 104
1440 100
1444 96
1452 92
1460 92
1468 92
1472 96
1476 96
1480 100
1480 100
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1644 140
1644 128
1644 116
1644 104
1648 92
1648 84
1648 80
1648 76
1648 76
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
600 160
604 160
612 164
616 164
620 164
624 164
628 156
632 152
632 152
628 148
624 144
616 140
612 136
604 132
604 132
604 132
604 128
604 132
608 136
612 140
616 140
620 136
624 136
628 132
628 124
632 120
632 120
632 112
628 104
620 104
612 100
608 100
600 100
592 104
592 108
592 108
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
796 148
796 152
796 152
796 152
792 148
788 144
784 136
780 124
776 112
776 100
780 92
784 88
788 88
796 88
804 92
808 100
812 108
812 116
812 120
808 124
804 124
800 124
792 116
788 108
788 100
788 96
792 92
800 88
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1020 160
1020 160
1020 160
1020 160
1020 160
1016 160
1012 160
1008 164
1004 164
1000 164
996 164
992 164
992 168
988 168
988 164
988 164
988 164
984 160
984 156
980 148
980 144
980 140
980 140
976 136
980 132
980 132
980 132
980 132
984 132
988 136
996 136
996 136
1004 136
1008 136
1008 132
1012 128
1012 120
1012 116
1012 108
1012 104
1008 96
1008 96
1000 96
996 96
988 96
980 100
980 100
980 104
980 108
980 108
.PEN_UP

.START_BOX
.PEN_DOWN
1080 152
1080 152
1080 152
1076 152
1076 144
1072 136
1068 124
1064 112
1064 100
1064 92
1072 88
1080 88
1092 88
1100 92
1104 96
1108 104
1108 112
1104 116
1100 116
1096 116
1088 112
1084 108
1080 100
1076 92
1076 88
1076 88
1076 84
1076 84
1076 84
1076 84
1076 84
1076 84
1080 84
1080 88
.PEN_UP

.START_BOX
.PEN_DOWN
1552 140
1560 136
1564 124
1568 116
1576 108
1576 104
1576 96
1572 88
1568 88
1564 88
1560 88
1560 92
1556 100
1556 104
1560 112
1564 120
1572 128
1576 132
1580 140
1580 144
1580 144
1576 148
1572 152
1564 148
1560 148
1556 144
1556 140
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
2244 148
2244 144
2240 136
2232 124
2220 108
2212 92
2204 80
2196 68
2192 64
2192 56
2192 56
2192 56
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
312 160
308 148
304 140
300 132
300 120
304 112
308 104
312 100
320 100
332 104
340 112
340 116
344 128
340 136
336 140
332 148
328 152
324 152
320 152
316 152
316 152
312 148
.PEN_UP
.PEN_DOWN
344 160
340 148
332 132
328 120
324 112
320 100
316 96
316 92
.PEN_UP

.START_BOX
.PEN_DOWN
412 140
412 144
416 148
416 156
420 160
424 164
424 168
424 168
424 168
424 168
424 168
424 164
424 160
420 152
420 144
420 132
420 124
420 116
420 108
420 104
420 100
420 96
420 96
420 96
420 96
420 96
420 96
420 92
424 88
.PEN_UP
.PEN_DOWN
448 92
448 92
448 92
444 92
440 92
432 88
420 88
408 88
400 84
392 84
392 84
392 84
392 84
392 88
392 88
392 88
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1352 176
1352 176
1352 176
1360 176
1368 176
1380 176
1388 176
1392 176
1396 176
1396 176
1396 176
1396 172
1392 168
1392 164
1388 152
1380 140
1376 128
1372 120
1372 112
1372 104
1372 104
1376 104
.PEN_UP

.START_BOX
.PEN_DOWN
1484 164
1480 164
1480 168
1476 168
1472 172
1468 176
1464 176
1464 176
1456 176
1452 172
1448 164
1444 160
1444 152
1444 144
1448 144
1452 140
1456 144
1464 148
1468 152
1472 156
1472 160
1476 164
1476 164
1476 164
1476 164
1476 164
1476 160
1476 156
1476 148
1476 140
1472 128
1472 120
1468 112
1468 108
1468 104
1468 100
1468 100
1468 104
1468 104
1472 104
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
2124 164
2120 160
2120 160
2120 156
2120 152
2120 152
2120 152
2120 152
2120 156
2120 156
2120 156
2124 156
.PEN_UP
.PEN_DOWN
2132 120
2132 120
2132 120
2132 116
2128 112
2128 112
2128 108
2128 108
2128 108
2132 108
.PEN_UP

.START_BOX
.PEN_DOWN
2216 156
2216 156
2220 160
2228 160
2236 160
2240 160
2244 160
2248 156
2252 152
2252 148
2248 140
2244 136
2236 128
2228 124
2220 116
2216 112
2212 108
2208 104
2208 104
2208 104
2212 104
2220 104
2228 104
2232 104
2236 104
2240 104
2244 104
2244 104
2248 104
2248 104
2248 108
2252 108
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
232 176
232 176
228 172
228 164
224 156
224 140
224 128
224 116
224 108
228 100
232 96
236 92
236 88
240 88
240 88
240 88
240 88
240 88
240 88
240 88
244 88
.PEN_UP

.START_BOX
.PEN_DOWN
316 144
312 144
312 144
316 148
324 156
328 160
328 164
332 164
332 164
332 164
332 164
328 164
328 156
328 148
328 140
328 132
328 120
328 112
328 104
328 100
328 100
328 96
328 96
328 96
328 96
328 96
.PEN_UP
.PEN_DOWN
348 92
348 92
344 92
336 92
328 92
316 88
308 88
304 88
304 88
304 88
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
788 156
788 152
784 144
784 136
784 128
784 120
784 112
788 108
788 108
788 108
788 108
788 112
.PEN_UP
.PEN_DOWN
768 136
780 136
788 136
796 136
804 140
812 140
812 140
816 140
.PEN_UP

.START_BOX
.PEN_DOWN
968 160
968 160
972 164
976 164
988 164
1000 164
1008 164
1012 164
1012 164
1012 164
1012 164
1008 164
1004 160
1004 160
1004 156
1000 148
1000 140
992 128
988 116
988 108
984 100
984 96
984 92
984 92
988 92
988 92
.PEN_UP

.START_BOX
.PEN_DOWN
1152 148
1152 148
1160 148
1172 148
