
.WRITER_ID lead
1636 1067
1639 1078
1642 1085
1645 1092
1647 1097
1652 1107
1655 1111
1659 1114
1664 1119
1667 1121
1670 1121
1673 1122
1675 1122
1676 1122
1678 1118
1678 1115
1678 1113
1674 1107
1670 1104
1668 1101
1663 1099
1661 1097
1659 1096
1655 1096
1653 1096
.PEN_UP
.DT 336
.PEN_DOWN
1700 1119
1700 1119
1700 1119
1697 1117
1697 1116
1694 1113
1692 1110
1690 1107
1689 1105
1686 1102
1686 1100
1686 1099
1688 1096
1688 1094
1691 1094
1694 1093
1696 1093
1697 1093
.PEN_UP
.DT 182
.PEN_DOWN
1713 1116
1713 1114
1714 1112
1714 1111
1713 1109
1711 1108
1710 1107
1708 1107
1708 1107
1704 1107
1703 1107
1702 1107
.PEN_UP
.DT 105
.PEN_DOWN
1714 1106
1715 1106
1716 1106
1718 1106
1720 1106
1721 1106
1723 1107
1724 1107
1724 1108
1727 1110
1728 1111
1729 1111
1732 1113
1733 1114
1735 1114
1738 1115
1739 1115
1742 1115
1745 1115
1746 1115
1747 1115
1748 1115
1750 1114
1752 1112
1752 1111
1752 1110
1752 1110
1752 1109
1752 1108
1752 1108
1752 1108
1752 1108
1752 1108
1751 1108
1751 1108
1751 1108
1751 1110
1751 1111
1750 1111
1750 1112
1750 1114
1749 1115
1749 1115
1748 1115
1745 1115
1743 1115
1741 1115
1738 1114
1736 1113
1735 1111
1732 1108
1731 1106
1729 1103
1728 1098
1728 1096
1728 1094
1728 1093
1728 1090
1728 1089
1729 1088
1732 1087
1732 1087
1734 1087
1738 1087
1740 1088
1743 1089
1747 1092
1749 1094
1752 1095
1756 1099
1757 1101
1759 1103
1760 1105
1764 1107
1764 1108
1765 1109
1767 1109
1767 1109
1768 1109
1769 1109
1769 1109
1769 1109
1769 1109
1769 1109
1769 1109
1769 1109
1768 1109
1768 1108
1767 1107
1767 1106
1765 1105
1764 1104
1763 1103
1761 1101
1761 1098
1759 1097
1759 1095
1759 1093
1758 1091
1758 1090
1758 1089
1758 1088
1758 1088
1759 1088
1760 1087
1761 1087
1763 1087
1765 1088
1766 1089
1767 1089
1770 1092
1772 1093
1773 1094
1778 1098
1781 1100
1783 1102
1786 1103
1790 1105
1791 1105
1793 1105
1795 1105
1797 1105
1798 1105
1798 1105
1798 1104
1798 1103
1798 1102
1797 1101
1796 1100
1796 1100
1794 1098
1794 1098
1793 1098
1793 1098
1793 1098
1793 1098
1793 1098
1793 1098
1793 1098
1793 1100
1793 1101
1793 1102
1793 1103
1793 1104
1793 1105
1793 1105
1792 1105
1791 1105
1788 1105
1787 1105
1785 1104
1785 1103
1781 1099
1779 1098
1779 1096
1778 1092
1778 1091
1778 1089
1778 1087
1778 1087
1778 1086
1778 1086
1782 1086
1783 1086
1784 1086
1786 1087
1787 1087
1789 1089
1791 1091
1792 1093
1795 1094
1795 1096
1795 1096
1795 1096
1795 1096
1793 1094
1792 1093
1791 1091
1790 1089
1790 1087
1790 1087
1791 1085
1792 1085
1793 1084
1796 1084
1802 1084
1805 1085
1812 1087
1815 1089
1818 1090
1821 1091
1826 1095
1828 1098
1832 1099
1837 1106
1839 1109
1843 1113
1848 1122
1849 1129
1851 1134
1852 1142
1852 1143
1853 1144
1853 1144
1850 1144
1847 1141
1844 1139
1837 1130
1835 1125
1832 1118
1827 1110
1824 1106
1823 1102
1821 1096
1821 1092
1820 1089
1820 1084
1820 1083
1822 1081
1825 1078
1826 1077
1827 1077
1829 1077
.PEN_UP
.DT 203
.PEN_DOWN
1788 1140
1787 1140
1787 1140
1787 1140
1787 1140
1787 1140
1786 1140
1786 1140
1786 1140
1786 1140
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 252
.PEN_DOWN
0 0
.PEN_UP
.DT 112
.PEN_DOWN
0 0
.PEN_UP
.DT 371
.PEN_DOWN
0 0
.PEN_UP
.DT 126
.PEN_DOWN
0 0
.PEN_UP
.DT 126
.PEN_DOWN
0 0
.PEN_UP
.DT 77
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 266
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 182
.PEN_DOWN
0 0
.PEN_UP
.DT 70
.PEN_DOWN
0 0
.PEN_UP
.DT 168
.PEN_DOWN
0 0
.PEN_UP
.DT 105
.PEN_DOWN
0 0
.PEN_UP
.DT 140
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1699 1849
1699 1849
1698 1850
1698 1850
1696 1850
1694 1850
1690 1850
1688 1848
1685 1847
1683 1845
1680 1844
1680 1842
1680 1841
1680 1840
1680 1839
1682 1837
1684 1835
1687 1835
1691 1831
1692 1829
1692 1826
1695 1822
1695 1819
1695 1816
1694 1813
1691 1809
1689 1807
1682 1804
1680 1803
1676 1802
1673 1801
1667 1801
1666 1801
1665 1801
1663 1801
1663 1802
1663 1803
1663 1807
1663 1810
1665 1811
1669 1814
1671 1816
1672 1816
1678 1819
1680 1819
1684 1819
.PEN_UP
.DT 98
.PEN_DOWN
1718 1842
1718 1845
1718 1845
1718 1845
1718 1845
1718 1845
1717 1843
1715 1836
1714 1832
1713 1827
1710 1812
1708 1803
1706 1797
1704 1789
1700 1778
1698 1773
1697 1770
1695 1765
1694 1762
1693 1761
1693 1760
1693 1760
1693 1760
1693 1760
1693 1766
1693 1768
1694 1775
1695 1778
1696 1783
1697 1787
1700 1797
1703 1803
1705 1811
1711 1826
1714 1830
1719 1837
1722 1840
1725 1841
1727 1842
1731 1842
1733 1842
1735 1842
1735 1837
1735 1834
1735 1830
1733 1827
1729 1820
1727 1817
1722 1813
1722 1811
1721 1811
1719 1809
1717 1809
1717 1809
.PEN_UP
.DT 294
.PEN_DOWN
1791 1912
1790 1912
1786 1909
1785 1904
1782 1899
1776 1886
1774 1875
1771 1867
1767 1855
1765 1849
1763 1843
1761 1833
1760 1829
1759 1825
1758 1819
1757 1816
1757 1814
1757 1814
1758 1814
1759 1814
1761 1814
1764 1818
1766 1820
1768 1822
1772 1827
1775 1830
1777 1833
1781 1839
1783 1842
1784 1845
1785 1847
1787 1848
1787 1848
1787 1848
1787 1848
1786 1846
1785 1845
1783 1839
1781 1836
1780 1834
1778 1826
1778 1823
1778 1821
1778 1815
1778 1815
1778 1814
1779 1812
1781 1812
1783 1812
1783 1812
1787 1813
1788 1815
1789 1817
1793 1821
1795 1824
1797 1827
1804 1834
1808 1837
1810 1839
1814 1844
1815 1844
1816 1844
1816 1844
1816 1843
1816 1841
1816 1839
1810 1832
1808 1828
1807 1824
1805 1818
1804 1815
1804 1813
1804 1810
1804 1810
1804 1810
1807 1810
1808 1811
1809 1813
1813 1816
1815 1819
1816 1821
1820 1826
1822 1830
1824 1833
1827 1837
1833 1842
1834 1844
1836 1844
1836 1844
1837 1844
1837 1842
1836 1836
1833 1833
1832 1829
1829 1823
1828 1819
1828 1817
1828 1814
1828 1811
1828 1810
1829 1810
1831 1810
1833 1810
.PEN_UP
.DT 84
.PEN_DOWN
1862 1844
1862 1844
1862 1844
1861 1844
1857 1842
1855 1839
1854 1837
1851 1832
1850 1829
1849 1824
1847 1821
1847 1819
1847 1815
1849 1813
1851 1811
1852 1810
1856 1809
1857 1808
1860 1808
1865 1808
1869 1809
.PEN_UP
.DT 133
.PEN_DOWN
1877 1844
1877 1844
1877 1844
1877 1844
1878 1842
1878 1841
1878 1840
1878 1838
1879 1836
1879 1835
1877 1833
1876 1833
1875 1833
1871 1833
1867 1833
1864 1833
.PEN_UP
.DT 168
.PEN_DOWN
1825 1867
1819 1869
1818 1871
1815 1872
1812 1877
1811 1879
1811 1881
1810 1886
.PEN_UP

.PEN_DOWN
2012 1864
2011 1864
2010 1864
2007 1864
2007 1864
2006 1864
2001 1864
1999 1864
1996 1863
1996 1861
1994 1860
1994 1858
1994 1856
1995 1854
1997 1852
1998 1851
2002 1848
2003 1846
2005 1844
2006 1839
2006 1837
2006 1835
2006 1830
2004 1827
2001 1824
1994 1819
1990 1815
1988 1815
1986 1814
1982 1813
1980 1813
1978 1813
1977 1814
1977 1817
1977 1818
1977 1823
.PEN_UP
.DT 126
.PEN_DOWN
2023 1842
2025 1846
2028 1848
2029 1850
2033 1853
2033 1854
2034 1855
2034 1855
2034 1855
2034 1855
2034 1851
2033 1848
2031 1844
2028 1834
2026 1827
2024 1819
2020 1801
2018 1795
2016 1790
2014 1786
2012 1780
2011 1777
2010 1775
2009 1773
2009 1773
2009 1773
2009 1773
2008 1776
2008 1778
2008 1783
2008 1786
2008 1789
2010 1798
2013 1803
2014 1810
2020 1825
2024 1831
2028 1836
2035 1841
2038 1843
2040 1844
2044 1844
2045 1844
2047 1843
2047 1841
2046 1837
2045 1835
2044 1833
2040 1828
2039 1827
2036 1824
2035 1823
2033 1823
.PEN_UP
.DT 84
.PEN_DOWN
2042 1825
2045 1826
2048 1828
2051 1829
2059 1834
2063 1836
2067 1838
2071 1843
2074 1847
2076 1851
2082 1857
2084 1862
2086 1867
2088 1873
2091 1887
2093 1893
2093 1897
2095 1903
2095 1904
2095 1904
2095 1904
2092 1902
2087 1893
2085 1888
2082 1879
2080 1870
2074 1856
2073 1849
2071 1843
2068 1833
2067 1828
2067 1824
2067 1819
2067 1817
2068 1815
2069 1814
2072 1814
2074 1814
2077 1814
2081 1819
2083 1821
2086 1824
2091 1829
2092 1832
2095 1836
2098 1842
2100 1844
2101 1846
2102 1847
2102 1847
2102 1847
2102 1847
2101 1843
2098 1840
2097 1838
2094 1832
2093 1830
2093 1826
2093 1821
2092 1819
2092 1816
2092 1815
2093 1815
2095 1814
2097 1814
2099 1814
2101 1815
2103 1817
2107 1820
2109 1822
2111 1825
2117 1830
2118 1832
2122 1836
2125 1841
2127 1843
2130 1845
2131 1846
2131 1846
2132 1846
2132 1846
2129 1843
2127 1841
2121 1835
2118 1832
2117 1829
2114 1822
2114 1819
2114 1817
2114 1813
2114 1811
2114 1810
2115 1808
2117 1808
2118 1808
2121 1808
2126 1808
2127 1808
2131 1811
2133 1813
2136 1814
.PEN_UP
.DT 161
.PEN_DOWN
2121 1841
2123 1841
2125 1841
2129 1841
2131 1841
2134 1841
2138 1841
2141 1841
2143 1841
2146 1843
2146 1843
.PEN_UP
.DT 119
.PEN_DOWN
2106 1864
2104 1864
2104 1864
2104 1864
2104 1865
2104 1865
2104 1866
2104 1866
2105 1867
2105 1867
2106 1868
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 231
.PEN_DOWN
0 0
.PEN_UP
.DT 182
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
771 1576
772 1576
773 1577
774 1578
774 1578
774 1579
774 1579
774 1580
774 1581
771 1581
769 1581
768 1581
764 1581
761 1580
759 1578
753 1574
752 1571
752 1570
750 1565
750 1564
750 1562
753 1558
754 1556
756 1555
759 1551
760 1550
761 1548
761 1545
761 1541
761 1540
761 1538
760 1534
757 1533
755 1531
750 1531
748 1531
744 1531
742 1531
738 1531
737 1532
736 1535
736 1537
.PEN_UP
.DT 238
.PEN_DOWN
786 1566
788 1569
790 1569
791 1572
793 1575
795 1576
796 1577
796 1578
796 1579
796 1579
796 1579
796 1579
796 1578
792 1573
790 1570
788 1567
784 1557
782 1553
780 1550
779 1547
776 1541
775 1539
775 1537
775 1535
775 1534
775 1533
778 1532
779 1532
783 1532
788 1532
791 1533
794 1534
799 1536
803 1537
.PEN_UP
.DT 210
.PEN_DOWN
787 1557
790 1557
792 1558
792 1558
797 1560
799 1561
804 1563
808 1563
811 1564
813 1564
818 1565
820 1566
822 1566
824 1566
826 1566
826 1566
829 1565
829 1565
830 1564
830 1563
830 1562
830 1562
831 1560
831 1560
831 1560
831 1560
831 1560
831 1560
831 1560
831 1560
831 1562
831 1562
831 1563
831 1563
831 1565
831 1565
831 1565
830 1565
828 1565
826 1565
824 1564
822 1562
820 1560
817 1557
812 1553
809 1551
808 1548
805 1544
805 1542
803 1539
803 1537
804 1535
806 1535
807 1534
811 1534
813 1534
815 1534
820 1534
822 1536
823 1537
826 1541
826 1542
828 1544
830 1548
830 1551
831 1553
833 1559
833 1561
833 1562
834 1563
834 1563
834 1563
834 1561
832 1555
830 1553
830 1550
829 1546
829 1544
829 1541
829 1539
829 1538
829 1537
831 1536
832 1536
833 1536
835 1536
838 1536
838 1537
840 1539
842 1540
843 1542
846 1546
847 1547
848 1550
851 1551
854 1554
854 1554
854 1554
854 1554
854 1552
854 1550
851 1545
851 1544
851 1541
850 1539
850 1536
850 1535
850 1534
850 1534
850 1534
850 1534
852 1534
854 1535
855 1536
858 1540
859 1541
861 1543
868 1549
870 1552
873 1554
878 1560
879 1562
880 1563
881 1563
881 1562
881 1559
879 1554
879 1551
877 1548
875 1544
875 1541
875 1539
875 1538
876 1536
878 1536
878 1536
879 1536
880 1536
881 1536
883 1538
884 1539
886 1541
889 1543
891 1546
892 1548
895 1551
901 1557
904 1559
906 1560
911 1562
912 1562
914 1562
916 1560
917 1559
918 1558
918 1555
918 1554
918 1553
918 1552
918 1551
918 1551
918 1551
918 1551
918 1551
918 1551
918 1551
918 1551
918 1552
918 1553
918 1554
919 1556
919 1558
919 1561
919 1563
919 1566
918 1567
917 1567
915 1567
913 1567
911 1565
909 1564
904 1558
903 1555
901 1552
899 1547
898 1544
897 1541
897 1539
897 1537
897 1535
899 1535
900 1535
901 1535
905 1535
907 1536
909 1538
913 1542
915 1544
917 1546
919 1548
924 1555
926 1560
929 1565
935 1577
938 1583
940 1588
943 1598
944 1601
946 1602
946 1604
946 1604
946 1604
945 1600
943 1597
937 1589
933 1584
931 1578
929 1571
925 1556
925 1553
923 1549
923 1547
923 1543
923 1542
925 1541
926 1541
928 1541
929 1541
933 1542
936 1543
937 1545
941 1548
944 1550
946 1553
951 1558
953 1561
956 1563
959 1564
961 1565
961 1565
963 1565
963 1561
963 1559
963 1557
963 1553
963 1552
963 1551
962 1549
962 1549
962 1549
962 1549
962 1549
962 1549
962 1549
961 1549
961 1549
961 1550
961 1552
962 1552
963 1556
964 1559
964 1562
964 1564
964 1568
964 1569
964 1570
964 1570
963 1570
962 1570
959 1567
957 1567
956 1565
952 1559
951 1557
950 1554
948 1549
947 1547
947 1545
946 1543
946 1541
946 1540
946 1539
946 1539
947 1539
949 1539
951 1539
953 1540
954 1541
957 1544
957 1545
959 1548
962 1552
962 1554
964 1556
965 1560
965 1563
965 1563
965 1563
964 1562
962 1558
961 1556
958 1552
958 1550
957 1547
956 1544
956 1542
956 1541
957 1540
958 1539
959 1539
959 1539
962 1539
963 1539
965 1540
968 1543
970 1545
972 1547
974 1548
978 1552
980 1554
985 1558
986 1560
987 1560
988 1560
990 1560
990 1560
990 1557
990 1555
990 1552
990 1551
990 1547
990 1545
990 1543
989 1542
989 1539
987 1537
987 1537
987 1536
987 1536
987 1536
987 1536
987 1536
987 1536
987 1536
987 1537
987 1537
987 1540
987 1541
988 1542
988 1545
989 1547
990 1548
991 1549
993 1552
994 1553
995 1554
998 1556
998 1556
999 1556
1000 1557
1002 1557
1003 1558
1004 1558
1004 1558
1006 1559
1006 1560
1008 1560
1008 1560
1008 1560
1008 1560
1008 1560
1008 1560
1008 1560
1008 1560
1008 1560
1008 1559
1008 1559
1009 1559
1009 1559
1009 1559
1010 1558
1010 1558
1010 1558
1010 1558
1010 1558
1010 1558
1010 1558
1010 1558
1010 1558
1010 1558
1010 1558
1011 1558
1011 1558
1011 1558
1011 1558
1011 1558
1011 1558
1011 1558
1011 1558
1011 1558
1011 1558
1011 1558
1011 1558
1011 1558
1012 1558
1012 1558
1012 1558
1013 1558
1013 1558
1015 1558
1016 1558
1017 1558
1017 1558
1019 1558
1020 1560
1022 1560
1022 1560
1026 1561
1026 1562
1028 1562
1029 1562
1029 1562
1029 1562
1029 1562
1029 1562
1029 1562
1029 1562
1029 1562
1029 1562
1029 1561
1029 1561
1029 1561
1029 1561
1029 1561
1029 1561
1029 1561
1029 1561
1028 1561
1028 1561
1026 1561
1025 1561
1024 1561
1023 1559
1020 1558
1019 1556
1017 1553
1015 1550
1014 1548
1012 1544
1012 1542
1011 1540
1011 1538
1011 1536
1011 1535
1011 1535
1012 1535
1013 1535
1015 1535
1018 1536
1019 1537
1021 1539
1024 1542
1026 1544
1027 1546
1030 1551
1032 1553
1033 1557
1037 1567
1040 1572
1042 1578
1047 1589
1048 1593
1050 1596
1052 1600
1052 1600
1052 1600
1052 1600
1052 1600
1051 1599
1047 1593
1046 1589
1044 1585
1043 1579
1041 1567
1039 1562
1039 1554
1039 1552
1039 1549
1039 1547
1039 1545
1039 1544
1039 1544
1040 1544
.PEN_UP

.PEN_DOWN
1213 1593
1213 1594
1213 1594
1211 1594
1210 1595
1209 1595
1207 1595
1203 1595
1201 1595
1200 1595
1194 1593
1192 1592
1190 1591
1187 1588
1187 1587
1187 1585
1187 1583
1189 1581
1191 1580
1195 1576
1197 1574
1197 1572
1200 1567
1200 1564
1200 1562
1200 1558
1200 1557
1200 1555
1199 1553
1195 1552
1191 1551
1188 1550
1181 1550
1179 1550
1176 1550
1171 1551
1169 1553
1169 1555
.PEN_UP
.DT 217
.PEN_DOWN
1219 1588
1221 1589
1222 1590
1223 1591
1225 1593
1226 1595
1229 1596
1232 1598
1232 1599
1235 1601
1237 1603
1237 1603
1237 1603
1237 1603
1237 1603
1237 1603
1235 1603
1231 1598
1228 1594
1226 1592
1222 1584
1219 1580
1217 1576
1215 1566
1214 1563
1214 1559
1214 1554
1214 1553
1214 1553
1215 1552
1219 1552
1221 1552
1226 1553
1228 1554
1231 1556
1234 1558
.PEN_UP
.DT 224
.PEN_DOWN
1227 1588
1231 1588
1234 1588
.PEN_UP
.DT 70
.PEN_DOWN
1268 1588
1269 1588
1271 1588
1271 1588
1271 1588
1272 1589
1272 1589
1272 1589
1272 1589
1273 1589
1273 1589
1273 1589
1273 1589
1273 1589
1273 1589
1273 1589
1272 1589
1271 1589
1269 1589
1268 1589
1266 1589
1264 1588
1263 1587
1261 1586
1258 1582
1257 1580
1255 1578
1251 1573
1250 1570
1249 1567
1248 1562
1248 1560
1248 1559
1250 1557
1253 1556
1253 1556
1256 1556
1258 1556
1259 1556
1260 1557
1264 1562
1265 1563
1267 1567
1269 1571
1271 1574
1272 1577
1274 1582
1274 1584
1275 1586
1275 1587
1275 1587
1275 1587
1273 1587
1273 1584
1271 1583
1270 1579
1270 1577
1270 1575
1270 1571
1270 1569
1270 1568
1272 1566
1273 1565
1274 1565
1276 1565
1277 1565
1278 1565
1282 1566
1284 1567
1285 1569
1290 1572
1290 1574
1292 1576
1296 1578
1297 1578
1299 1578
1299 1578
1300 1578
1300 1577
1300 1571
1300 1569
1300 1565
1298 1559
1297 1556
1297 1556
1296 1554
1295 1553
1295 1553
1295 1553
1295 1553
1295 1553
1295 1553
1295 1553
1295 1555
1295 1555
1296 1560
1297 1562
1298 1564
1302 1572
1303 1575
1306 1579
1310 1584
1312 1587
1313 1587
1316 1588
1317 1589
1318 1590
1318 1590
1319 1590
1319 1590
1319 1589
1319 1589
1319 1587
1320 1587
1321 1586
1321 1586
1322 1586
1323 1586
1324 1586
1326 1586
1328 1587
1329 1588
1331 1589
1334 1592
1335 1592
1337 1594
1340 1597
1341 1598
1343 1599
1344 1600
1344 1600
1344 1600
1344 1600
1343 1600
1341 1596
1339 1594
1336 1589
1335 1585
1333 1581
1331 1574
1330 1570
1330 1567
1330 1563
1330 1560
1330 1559
1330 1559
1331 1558
1332 1557
1335 1557
1338 1557
1341 1558
1344 1558
1349 1562
1351 1562
1354 1563
.PEN_UP
.DT 154
.PEN_DOWN
1325 1591
1327 1591
1333 1591
1335 1591
1339 1591
1345 1591
1349 1591
1352 1592
1356 1594
.PEN_UP

.PEN_DOWN
1517 1661
1518 1661
1519 1662
1519 1662
1519 1662
1519 1662
1519 1663
1516 1663
1515 1663
1513 1663
1507 1663
1506 1663
1502 1662
1495 1660
1492 1659
1491 1658
1489 1655
1489 1655
1489 1652
1491 1650
1493 1649
1496 1647
1500 1642
1501 1640
1503 1637
1505 1632
1505 1629
1505 1626
1503 1621
1503 1620
1500 1618
1496 1616
1489 1615
1485 1615
1484 1615
1478 1615
1476 1615
1474 1617
1474 1618
1473 1623
1473 1626
.PEN_UP
.DT 217
.PEN_DOWN
1522 1651
1522 1651
1523 1651
1525 1652
1527 1653
1529 1655
1531 1655
1533 1657
1535 1659
1536 1660
1537 1660
1540 1662
1540 1663
1540 1663
1541 1663
1541 1663
1541 1663
1539 1662
1537 1660
1535 1659
1532 1656
1528 1650
1526 1648
1525 1644
1522 1637
1522 1633
1521 1631
1521 1628
1521 1623
1521 1622
1523 1620
1524 1620
1525 1619
1526 1619
1531 1619
1533 1619
1535 1619
1541 1622
1543 1622
1544 1624
.PEN_UP
.DT 189
.PEN_DOWN
1524 1652
1526 1651
1528 1651
1530 1650
1535 1650
1536 1650
1540 1650
1545 1650
1547 1650
1549 1651
1555 1651
1557 1652
1561 1653
1566 1653
1568 1653
1570 1653
1573 1653
1576 1653
1577 1653
1578 1653
1580 1653
1580 1653
1581 1652
1581 1651
1581 1651
1581 1651
1581 1651
1581 1650
1581 1650
1581 1650
1581 1650
1581 1650
1581 1650
1581 1650
1581 1650
1581 1650
1581 1650
1581 1650
1581 1651
1581 1651
1581 1652
1581 1652
1580 1652
1580 1652
1578 1653
1576 1653
1574 1653
1572 1653
1570 1652
1565 1649
1564 1647
1557 1643
1555 1641
1553 1638
1552 1634
1552 1631
1552 1627
1552 1627
1554 1624
1557 1624
1558 1623
1562 1623
1563 1623
1565 1623
1569 1626
1570 1628
1571 1628
1574 1633
1574 1634
1576 1637
1578 1641
1579 1643
1580 1645
1580 1646
1580 1646
1580 1646
1580 1645
1579 1643
1577 1641
1575 1637
1574 1633
1574 1632
1574 1628
1574 1626
1574 1625
1575 1625
1577 1625
1578 1625
1580 1625
1583 1625
1585 1627
1587 1629
1591 1633
1593 1635
1597 1639
1600 1641
1601 1644
1604 1647
1610 1652
1611 1654
1612 1655
1613 1656
1613 1656
1613 1656
1613 1656
1613 1656
1612 1655
1608 1650
1606 1648
1604 1646
1601 1640
1600 1637
1600 1634
1600 1630
1600 1628
1600 1625
1600 1623
1601 1622
1602 1621
1605 1620
1606 1620
1610 1620
1614 1620
1618 1620
1619 1621
1624 1622
1627 1624
.PEN_UP
.DT 126
.PEN_DOWN
1598 1654
1598 1654
1598 1654
1599 1654
1599 1654
1602 1654
1608 1654
1612 1654
1616 1654
1624 1654
1628 1654
1629 1655
1635 1657
1638 1657
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 224
.PEN_DOWN
0 0
.PEN_UP
.DT 161
.PEN_DOWN
0 0
.PEN_UP
.DT 98
.PEN_DOWN
0 0
.PEN_UP
.DT 133
.PEN_DOWN
0 0
.PEN_UP
.DT 119
.PEN_DOWN
0 0
.PEN_UP
.DT 119
.PEN_DOWN
0 0
.PEN_UP
.DT 133
.PEN_DOWN
0 0
.PEN_UP
.DT 119
.PEN_DOWN
0 0
.PEN_UP
.DT 119
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2200 1652
2198 1652
2195 1652
2191 1652
2187 1651
2183 1650
2178 1647
2175 1646
2174 1645
2174 1643
2174 1642
2174 1641
2176 1640
2182 1638
2185 1636
2193 1632
2194 1629
2196 1627
2197 1624
2197 1620
2197 1617
2197 1616
2197 1613
2192 1612
2188 1610
2180 1609
2176 1608
2173 1608
2169 1608
2167 1608
.PEN_UP
.DT 210
.PEN_DOWN
2219 1645
2222 1647
2225 1648
2226 1650
2230 1652
2232 1653
2234 1655
2236 1657
2238 1657
2238 1657
2238 1658
2238 1658
2238 1658
2234 1654
2231 1652
2228 1649
2224 1641
2221 1636
2220 1632
2217 1621
2217 1618
2216 1615
2216 1614
2216 1611
2216 1610
2219 1609
2223 1608
2226 1608
2228 1608
2231 1608
2235 1609
.PEN_UP
.DT 168
.PEN_DOWN
2213 1642
2216 1642
2218 1642
2224 1642
2227 1642
2235 1642
2239 1642
2242 1642
2247 1642
2254 1642
2257 1642
2259 1642
2265 1642
2267 1642
2269 1642
2272 1642
2272 1642
2273 1641
2273 1640
2273 1640
2273 1640
2273 1640
2273 1640
2273 1640
2273 1640
2273 1640
2273 1640
2273 1640
2273 1640
2273 1641
2273 1641
2273 1641
2273 1641
2272 1641
2272 1641
2271 1641
2269 1641
2268 1641
2265 1640
2262 1636
2259 1633
2257 1630
2251 1622
2251 1619
2249 1617
2247 1614
2247 1612
2247 1611
2248 1610
2252 1610
2252 1610
2256 1610
2257 1610
2259 1610
2260 1612
2264 1614
2266 1616
2267 1617
2269 1623
2270 1626
2272 1630
2274 1633
2275 1636
2275 1636
2275 1636
2274 1636
2273 1634
2272 1630
2269 1623
2267 1620
2267 1617
2267 1613
2267 1612
2267 1611
2269 1610
2270 1609
2272 1609
2274 1609
2277 1609
2281 1611
2283 1612
2287 1616
2289 1618
2292 1620
2297 1628
2300 1631
2305 1637
2312 1645
2312 1649
2315 1651
2317 1653
2317 1653
2317 1653
2317 1653
2316 1652
2314 1650
2311 1648
2305 1643
2303 1640
2301 1635
2296 1627
2294 1623
2294 1620
2293 1615
2292 1613
2292 1612
2292 1611
2292 1609
2294 1609
2295 1609
2299 1608
2301 1608
2304 1608
2309 1609
2311 1609
2312 1610
2316 1612
2318 1613
2318 1613
.PEN_UP
.DT 133
.PEN_DOWN
2290 1642
2292 1642
2294 1642
2299 1642
2302 1642
2305 1642
2310 1642
2316 1642
2319 1642
2325 1642
2326 1642
2329 1642
2330 1643
2333 1643
2334 1644
2335 1644
2335 1644
2335 1644
2335 1644
2335 1642
2334 1642
2334 1639
2330 1633
2328 1630
2328 1627
2327 1623
2325 1618
2324 1616
2324 1614
2324 1613
2324 1613
2324 1612
2324 1612
2327 1612
2329 1612
2332 1612
2333 1613
2336 1615
2341 1617
2342 1620
2345 1623
2349 1627
2353 1635
2356 1637
2357 1639
2359 1640
2359 1640
2359 1640
2359 1640
2356 1638
2354 1637
2353 1634
2352 1632
2351 1630
2351 1627
2351 1627
2351 1625
2351 1623
2351 1622
2352 1622
2356 1622
2356 1622
2359 1622
2361 1622
2363 1624
2364 1625
2367 1628
2370 1631
2371 1633
2372 1634
2374 1637
2375 1638
2375 1638
2375 1638
2375 1638
2374 1638
2372 1638
2369 1636
2367 1635
2365 1632
2363 1627
2363 1624
2361 1622
2361 1617
2361 1615
2361 1614
2361 1611
2361 1608
2361 1607
2361 1604
2361 1603
2361 1601
2361 1600
2360 1600
2358 1599
2356 1599
2349 1598
2348 1598
2345 1598
2341 1598
2338 1600
2337 1601
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 196
.PEN_DOWN
0 0
.PEN_UP
.DT 182
.PEN_DOWN
0 0
.PEN_UP
.DT 140
.PEN_DOWN
0 0
.PEN_UP
.DT 91
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 231
.PEN_DOWN
0 0
.PEN_UP
.DT 126
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 182
.PEN_DOWN
0 0
.PEN_UP
.DT 147
.PEN_DOWN
0 0
.PEN_UP
.DT 105
.PEN_DOWN
0 0
.PEN_UP
.DT 126
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 154
.PEN_DOWN
0 0
.PEN_UP
.DT 168
.PEN_DOWN
0 0
.PEN_UP
.DT 133
.PEN_DOWN
0 0
.PEN_UP
.DT 126
.PEN_DOWN
0 0
.PEN_UP
.DT 140
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 189
.PEN_DOWN
0 0
.PEN_UP
.DT 168
