
.DATA_SOURCE    ART 
590 687
591 690
593 690
593 689
594 687
594 685
595 681
595 677
594 673
592 668
590 663
586 658
582 654
579 651
577 652
576 654
576 656
577 658
579 659
582 659
585 659
588 658
592 657
596 657
599 659
.PEN_UP

.PEN_DOWN
711 706
711 708
712 710
715 715
716 716
729 726
733 728
737 729
741 729
746 726
749 721
750 715
750 706
747 698
744 689
739 681
733 673
725 666
719 661
713 659
708 660
707 662
707 664
709 667
712 669
716 670
722 670
727 670
733 668
738 667
743 665
.PEN_UP

.PEN_DOWN
780 704
779 703
778 702
777 701
775 700
772 692
772 687
771 681
771 674
772 668
773 664
775 660
779 659
783 660
788 663
794 668
799 674
804 683
805 692
805 701
803 708
800 713
795 716
789 717
783 716
779 715
775 712
.PEN_UP
.PEN_DOWN
770 720
770 718
771 716
773 712
775 709
783 690
786 684
789 678
792 670
794 663
.PEN_UP

.PEN_DOWN
846 704
846 705
846 707
844 707
843 706
838 696
836 690
833 683
831 675
828 667
829 659
831 653
833 649
838 649
844 651
850 654
857 660
863 670
866 680
868 690
867 698
865 704
862 710
858 713
852 712
846 710
841 707
838 705
.PEN_UP
.PEN_DOWN
841 707
844 703
846 699
847 696
849 692
858 674
860 668
.PEN_UP

.PEN_DOWN
939 676
941 678
942 679
944 681
947 684
955 687
958 687
961 687
963 685
966 682
966 679
966 674
964 669
961 664
959 658
956 654
954 654
953 655
955 657
957 662
960 667
963 673
968 678
972 682
976 684
978 683
979 681
978 678
978 675
977 671
977 668
978 669
980 671
983 673
987 676
991 679
993 679
995 677
996 674
996 671
996 667
.PEN_UP

.PEN_DOWN
1013 676
1014 676
1016 676
1017 678
1019 679
1024 682
1025 684
1025 686
1025 688
1024 690
1021 689
1017 688
1013 686
1010 683
1007 679
1006 674
1005 670
1006 665
1008 661
1011 659
1014 657
.PEN_UP

.PEN_DOWN
1035 660
1037 660
1038 660
1039 660
1041 661
1050 671
1052 675
1055 681
1059 689
1063 698
1066 707
1069 716
1072 722
1072 726
1070 726
1069 724
1067 722
1064 717
1061 710
1058 700
1055 691
1053 682
1052 674
1052 668
1053 662
1055 659
1059 659
1063 661
.PEN_UP
.PEN_DOWN
1050 695
1052 695
1053 694
1055 693
1057 693
1065 693
1068 693
.PEN_UP

.PEN_DOWN
1080 674
1082 674
1083 674
1086 675
1088 675
1095 679
1097 681
1099 684
1099 687
1099 690
1096 692
1093 693
1089 692
1086 691
1082 689
1080 685
1078 681
1078 676
1079 670
1081 665
1084 662
1088 660
1092 660
.PEN_UP

.PEN_DOWN
1110 687
1110 686
1110 684
1110 682
1110 680
1110 672
1111 668
1111 664
1111 660
1111 655
1110 651
1110 650
1109 652
1108 655
1108 660
1109 667
1110 675
1113 682
1116 688
1119 692
1122 693
1125 693
1128 692
1130 690
.PEN_UP

.PEN_DOWN
1128 658
1130 659
1132 662
1134 664
1137 667
1145 676
1147 679
1149 683
1150 688
1151 692
1152 695
1154 695
1156 694
1158 692
1158 690
1159 686
1159 681
1159 676
1158 670
1156 665
1153 659
1150 654
1145 651
1142 649
1138 648
1136 649
1136 651
1138 654
1140 656
1143 658
1147 659
1152 659
.PEN_UP

.PEN_DOWN
1238 696
1237 696
1236 695
1234 693
1233 691
1230 679
1229 675
1229 671
1229 666
1230 661
1231 659
1234 660
1238 662
1242 667
1246 672
1250 678
1253 685
1255 690
1255 692
1255 691
1254 689
1253 684
1252 678
1251 670
1250 664
.PEN_UP

.PEN_DOWN
1273 689
1273 687
1273 685
1273 683
1273 681
1270 673
1269 669
1267 665
1266 661
1265 659
1266 660
1268 664
1271 668
1275 674
1279 681
1283 687
1286 689
1286 687
1286 684
1285 679
1284 673
1283 667
1282 662
.PEN_UP

.PEN_DOWN
1314 685
1313 686
1313 687
1312 687
1310 687
1306 684
1304 682
1302 679
1298 676
1295 671
1292 666
1291 662
1292 659
1293 659
1296 661
1299 665
1304 671
1309 679
1314 690
1319 700
1322 710
1325 720
1325 727
1326 729
1325 728
1325 724
1323 718
1320 709
1317 698
1314 687
1311 677
1309 668
.PEN_UP

.PEN_DOWN
1325 677
1327 677
1328 677
1329 677
1330 677
1334 678
1336 680
1337 683
1337 686
1336 689
1334 690
1332 689
1330 687
1327 685
1324 682
1323 677
1323 671
1323 667
1325 662
1327 659
.PEN_UP

.PEN_DOWN
1347 676
1347 675
1348 673
1348 671
1348 668
1348 662
1347 659
1347 655
1345 651
1345 649
1345 651
1347 656
1349 661
1353 668
1357 675
1362 681
1367 685
1372 687
.PEN_UP

.PEN_DOWN
1425 651
1426 651
1428 652
1430 653
1433 656
1444 672
1448 678
1455 685
1461 694
1468 704
1474 714
1478 723
1481 730
1481 735
1480 738
1478 738
1476 737
1474 734
1471 728
1467 719
1462 709
1458 697
1453 685
1450 676
1447 667
1448 660
1452 657
1457 655
1463 656
.PEN_UP
.PEN_DOWN
1443 690
1444 690
1447 690
1452 690
1456 692
1469 695
1472 695
.PEN_UP

.PEN_DOWN
1476 679
1476 681
1477 682
1479 685
1481 687
1490 698
1494 703
1497 708
1500 713
1503 720
1504 725
1503 729
1503 731
1501 729
1499 726
1496 720
1494 713
1490 702
1486 691
1481 680
1476 670
1472 661
1470 654
1470 652
1471 653
1473 656
1476 661
1482 667
1487 672
1492 677
1497 678
1499 676
1500 674
1500 671
1498 667
1498 661
.PEN_UP

.PEN_DOWN
1508 669
1509 669
1510 669
1511 669
1512 670
1519 671
1521 673
1523 676
1525 679
1526 682
1526 685
1526 688
1524 689
1521 689
1518 689
1514 687
1512 684
1510 678
1509 672
1509 665
1509 660
1511 655
1513 651
1516 651
1522 652
.PEN_UP

.PEN_DOWN
1648 679
1648 681
1648 683
1648 684
1648 685
1645 689
1643 689
1640 689
1636 688
1631 685
1626 682
1621 677
1618 672
1618 667
1620 664
1623 663
1628 664
1634 667
1641 670
1646 674
1649 674
1650 671
1650 666
1648 658
1648 648
1647 635
1644 623
1641 611
1637 600
1631 591
1626 584
1622 580
1618 580
1617 582
1616 588
1617 596
1618 607
1621 618
1626 628
1634 635
1641 641
1647 645
.PEN_UP

.PEN_DOWN
1662 682
1663 681
1664 678
1664 676
1665 673
1665 661
1665 658
1665 655
1664 653
1662 651
1661 653
1660 656
1660 661
1661 668
1665 676
1671 682
1678 687
1685 692
1690 693
1693 692
.PEN_UP

.PEN_DOWN
1703 684
1701 683
1701 682
1700 681
1699 678
1697 669
1697 664
1697 658
1697 653
1697 649
1699 649
1701 650
1705 654
1709 660
1712 669
1714 679
1714 687
1713 693
1711 696
1707 695
1703 693
1701 692
1700 689
1702 685
1704 682
1709 681
1714 681
1720 681
1723 682
.PEN_UP

.PEN_DOWN
1732 686
1732 684
1731 681
1729 678
1728 674
1725 665
1725 662
1725 659
1725 656
1727 655
1729 657
1733 660
1737 664
1740 670
1743 677
1745 683
1745 685
1745 684
1745 681
1743 677
1743 672
1742 666
1742 661
1743 657
1743 654
.PEN_UP

.PEN_DOWN
1765 687
1765 685
1765 683
1765 682
1765 679
1762 671
1761 668
1759 665
1757 660
1757 658
1759 659
1762 662
1765 665
1769 671
1773 676
1776 679
1778 679
1778 677
1777 674
1776 670
1775 665
1773 661
.PEN_UP

.PEN_DOWN
1815 681
1815 682
1815 684
1815 685
1813 685
1804 677
1800 673
1795 667
1790 661
1785 654
1784 648
1785 644
1788 644
1793 646
1799 651
1806 657
1813 667
1819 680
1824 692
1828 704
1829 714
1829 720
1828 723
1825 720
1823 714
1819 706
1817 695
1815 683
1814 673
1814 665
.PEN_UP

.PEN_DOWN
351 682
351 684
351 686
351 687
351 689
349 693
348 694
346 695
342 695
337 694
332 693
327 691
322 687
317 681
313 674
311 667
312 661
313 656
315 654
318 655
323 657
329 661
336 667
342 672
347 679
350 684
349 685
349 684
349 682
349 680
349 676
349 672
349 667
349 662
350 659
352 657
355 657
.PEN_UP

.PEN_DOWN
369 695
370 693
370 692
370 690
370 689
370 682
370 679
370 675
369 671
368 665
368 662
368 662
369 665
370 668
372 672
374 678
377 684
380 687
382 687
384 685
385 682
385 678
386 673
386 667
386 663
.PEN_UP

.PEN_DOWN
424 690
424 692
424 693
423 694
422 695
418 696
416 696
413 695
410 692
405 687
401 681
397 674
394 667
393 661
394 657
396 655
399 657
404 660
410 664
415 671
421 681
426 692
429 704
432 717
433 727
433 735
432 740
432 738
431 734
430 728
429 720
429 709
429 699
428 689
427 681
428 673
429 667
.PEN_UP

.PEN_DOWN
540 668
540 667
541 666
543 665
545 665
557 666
560 667
565 670
570 673
574 676
577 679
577 681
575 683
571 683
566 682
560 680
554 678
550 674
547 670
547 665
549 660
551 657
555 654
560 653
566 654
573 656
.PEN_UP

.PEN_DOWN
613 682
613 684
613 685
611 686
610 686
603 685
601 684
597 682
594 679
589 674
585 669
580 664
578 659
579 654
580 651
583 653
587 654
593 658
599 663
605 668
609 674
611 677
611 676
610 674
609 671
609 668
609 665
610 660
.PEN_UP

.PEN_DOWN
621 659
621 658
622 657
623 659
624 660
630 668
633 673
636 681
640 691
645 703
650 713
655 723
661 731
665 738
666 743
665 744
664 743
663 741
660 737
658 731
654 723
651 713
647 701
644 690
641 680
640 672
640 665
641 660
644 659
649 660
655 662
662 665
668 668
.PEN_UP
.PEN_DOWN
632 704
634 703
636 703
638 703
641 703
649 703
654 703
658 703
.PEN_UP

.PEN_DOWN
662 660
663 662
665 663
666 665
668 668
674 675
677 678
680 681
684 684
688 687
691 688
694 688
696 687
697 684
697 681
697 676
697 672
696 667
693 662
690 659
686 656
681 653
677 651
673 652
671 653
672 654
674 656
676 658
679 660
683 660
688 661
692 661
696 661
700 661
704 661
.PEN_UP

.PEN_DOWN
801 696
801 695
801 693
801 690
801 685
802 673
803 670
803 666
803 662
802 659
802 659
801 661
800 664
800 669
800 675
800 682
802 689
804 694
808 698
813 699
817 700
822 699
827 698
831 697
.PEN_UP

.PEN_DOWN
849 685
848 684
846 683
844 681
843 680
841 671
841 668
841 664
841 660
841 656
842 652
844 652
847 654
852 657
856 662
860 668
862 675
863 681
861 688
860 693
857 695
852 696
848 696
845 695
844 693
846 690
847 688
850 687
853 686
858 685
863 685
.PEN_UP

.PEN_DOWN
903 686
901 687
900 689
899 689
897 689
892 689
890 689
887 687
883 684
879 679
876 674
874 668
872 662
873 657
874 653
878 649
882 649
888 650
894 651
900 653
.PEN_UP

.PEN_DOWN
909 670
911 671
914 673
916 676
919 678
924 691
926 696
928 704
932 711
935 720
937 726
938 732
937 734
936 732
934 729
933 723
931 716
929 706
927 695
924 684
920 675
917 667
915 662
916 660
917 662
921 665
925 670
930 676
936 682
941 687
945 689
946 689
945 687
943 685
939 684
935 681
930 678
924 675
919 672
918 670
919 667
922 665
925 662
929 660
934 659
938 658
.PEN_UP

.PEN_DOWN
947 656
949 656
951 656
953 657
956 659
964 668
969 673
973 679
978 684
982 690
985 695
988 697
989 697
991 695
992 693
993 689
994 684
993 677
991 670
989 664
985 658
978 653
972 649
967 648
963 649
963 651
965 653
967 655
970 657
974 658
978 659
982 659
986 659
989 659
992 659
.PEN_UP

.PEN_DOWN
1030 726
1032 729
1035 731
1039 732
1043 734
1054 734
1057 734
1061 734
1064 732
1066 730
1064 726
1061 721
1056 716
1049 710
1041 704
1033 698
1027 693
1023 689
1024 685
1026 684
1030 682
1035 682
.PEN_UP
.PEN_DOWN
1035 657
1034 656
1033 655
1033 656
.PEN_UP

.PEN_DOWN
234 715
235 715
238 715
241 715
248 715
268 717
276 718
285 720
294 721
303 722
310 723
.PEN_UP
.PEN_DOWN
284 715
283 713
282 712
282 709
282 707
281 692
280 686
279 679
277 673
276 665
.PEN_UP

.PEN_DOWN
310 686
312 687
315 689
317 690
320 693
329 701
332 706
336 710
339 717
341 723
343 728
342 733
341 735
340 735
338 734
335 731
333 726
330 718
326 709
321 698
316 687
312 678
307 670
305 666
306 667
308 669
312 673
315 677
320 682
324 684
327 682
328 680
329 677
329 673
329 668
.PEN_UP

.PEN_DOWN
341 674
342 674
345 674
346 674
347 674
353 674
355 675
358 677
360 679
361 683
360 686
359 689
357 690
354 690
350 689
346 687
343 683
341 679
341 673
343 667
344 662
346 657
349 654
353 654
.PEN_UP

.PEN_DOWN
508 683
508 684
508 686
507 687
506 689
500 689
498 689
494 687
489 683
483 679
477 674
473 670
470 666
470 663
471 661
473 662
477 664
483 667
489 670
495 675
499 679
502 681
502 680
502 677
502 671
502 664
502 654
502 643
501 632
500 620
499 609
496 599
493 592
489 585
485 584
482 585
479 589
476 593
475 601
476 612
477 621
480 630
485 637
491 641
498 643
504 645
509 646
.PEN_UP

.PEN_DOWN
520 689
521 688
522 687
522 685
523 683
524 674
524 670
524 666
524 662
523 658
522 656
521 657
519 660
519 664
520 669
522 675
524 682
528 685
532 688
537 688
540 687
544 686
547 685
.PEN_UP

.PEN_DOWN
557 678
558 678
561 678
563 678
564 678
569 679
570 680
571 682
570 685
569 688
568 689
565 689
562 687
560 684
557 681
556 676
555 670
556 665
558 659
560 655
564 653
568 652
573 653
579 654
.PEN_UP

.PEN_DOWN
585 675
587 675
588 675
590 675
591 675
596 675
598 676
600 677
602 679
604 682
604 685
603 688
602 690
599 691
597 690
593 689
591 687
588 683
587 679
586 673
586 668
587 663
590 659
593 656
597 654
601 655
.PEN_UP

.PEN_DOWN
624 683
624 682
624 681
624 679
624 678
624 668
623 664
622 660
622 658
622 659
624 661
627 665
630 669
633 674
636 678
638 679
640 677
640 674
641 671
641 667
641 662
641 658
.PEN_UP

.PEN_DOWN
764 681
764 680
764 678
764 676
764 673
764 663
764 659
764 656
764 654
763 656
763 658
763 662
763 668
763 674
764 681
767 686
771 690
776 692
780 692
785 692
789 691
.PEN_UP

.PEN_DOWN
808 681
807 681
806 679
806 676
805 674
804 665
804 662
803 658
804 654
805 652
807 652
810 653
813 656
816 662
818 667
818 674
818 680
816 685
813 688
811 690
807 689
805 688
805 685
805 683
808 681
811 679
817 679
822 679
828 680
.PEN_UP

.PEN_DOWN
858 683
857 684
855 684
854 684
852 684
847 684
846 682
843 681
841 678
838 673
835 668
835 662
836 658
838 656
841 654
847 653
853 654
859 654
.PEN_UP

.PEN_DOWN
871 677
871 678
871 679
872 681
874 684
878 696
880 701
881 707
882 714
882 721
882 728
882 732
882 732
882 729
882 724
882 718
882 710
880 700
878 691
875 682
873 673
871 667
871 662
872 662
875 665
877 668
882 671
886 676
891 680
892 681
890 680
888 679
885 677
883 675
881 673
882 670
883 667
886 665
889 663
893 661
897 660
.PEN_UP

.PEN_DOWN
902 657
903 657
905 657
908 658
910 659
919 667
922 670
927 673
930 677
933 680
935 681
936 680
937 678
939 676
939 673
938 670
935 666
932 663
928 660
925 660
924 661
925 662
928 664
930 665
934 665
938 665
942 664
946 663
950 662
.PEN_UP

.PEN_DOWN
1036 674
1039 674
1041 675
1044 675
1049 676
1058 682
1060 684
1061 686
1060 688
1057 689
1053 689
1048 687
1042 685
1036 682
1033 678
1033 673
1034 668
1037 664
1041 661
1047 661
1055 662
1061 663
.PEN_UP

.PEN_DOWN
1089 682
1089 683
1089 684
1089 685
1088 686
1083 685
1080 684
1077 682
1073 679
1069 675
1066 671
1063 666
1063 661
1064 657
1066 656
1069 657
1073 659
1077 663
1081 668
1083 671
1085 673
1086 671
1086 670
1087 668
.PEN_UP

.PEN_DOWN
1100 659
1102 659
1102 660
1103 662
1104 664
1110 672
1112 676
1116 683
1120 692
1125 703
1130 712
1134 721
1138 728
1140 733
1140 737
1139 738
1137 738
1136 736
1134 733
1132 727
1130 718
1127 709
1125 697
1123 687
1122 678
1120 669
1121 662
1122 659
1126 657
1131 658
1137 660
.PEN_UP
.PEN_DOWN
1108 696
1110 696
1113 696
1115 696
1119 696
1128 696
1132 696
1136 696
.PEN_UP

.PEN_DOWN
1147 681
1148 681
1149 681
1152 681
1154 681
1161 684
1163 686
1166 689
1167 691
1166 693
1164 695
1161 696
1157 695
1153 693
1149 691
1146 687
1144 683
1144 679
1145 674
1147 670
1149 667
1153 665
1157 665
1162 665
.PEN_UP

.PEN_DOWN
1180 690
1180 689
1180 687
1180 685
1180 684
1180 676
1180 673
1180 670
1180 667
1180 664
1178 665
1177 666
1177 668
1177 672
1178 678
1180 684
1183 689
1187 692
1191 695
1195 695
1198 694
.PEN_UP

.PEN_DOWN
1225 659
1225 658
1224 660
1224 661
.PEN_UP

.PEN_DOWN
132 737
132 735
132 730
132 723
133 717
134 696
134 688
135 678
135 667
135 656
135 646
.PEN_UP
.PEN_DOWN
134 684
136 684
138 685
140 685
142 687
156 690
159 690
162 691
.PEN_UP
.PEN_DOWN
160 732
160 729
160 727
160 722
160 716
160 698
160 691
160 682
160 674
160 665
.PEN_UP

.PEN_DOWN
178 683
178 682
177 681
176 679
176 677
176 669
176 667
176 664
177 660
179 658
182 657
185 658
188 660
190 663
192 667
192 673
192 680
192 686
190 691
188 693
186 692
185 691
185 689
187 687
188 685
192 684
195 684
198 685
.PEN_UP

.PEN_DOWN
212 685
212 684
212 683
212 682
210 681
210 673
210 670
210 665
210 659
210 654
210 650
210 651
212 653
213 657
215 662
217 667
218 672
218 674
220 673
221 670
222 666
224 662
225 657
226 653
228 652
229 653
231 656
232 661
233 667
233 674
234 681
.PEN_UP

.PEN_DOWN
362 684
360 684
359 684
357 684
355 684
348 684
345 682
342 681
339 677
336 672
334 667
334 661
335 657
337 654
343 653
349 653
357 654
365 656
.PEN_UP

.PEN_DOWN
393 675
393 677
393 678
391 678
390 678
383 678
380 676
378 674
376 671
373 667
371 662
371 657
372 654
374 653
377 653
381 655
385 658
389 662
391 667
393 670
394 668
394 667
394 664
394 660
394 657
395 653
397 652
.PEN_UP

.PEN_DOWN
423 682
423 681
423 679
423 677
423 674
421 666
421 664
420 660
419 657
419 656
421 657
423 660
426 664
430 667
434 673
437 675
438 674
441 672
442 670
443 666
444 662
444 658
.PEN_UP

.PEN_DOWN
590 747
590 745
589 742
587 738
585 733
579 718
576 713
572 707
568 701
564 695
561 690
562 686
564 684
568 683
574 683
580 684
587 684
.PEN_UP
.PEN_DOWN
598 705
597 703
597 700
596 698
594 693
590 680
588 675
586 670
584 665
.PEN_UP

.PEN_DOWN
686 676
688 676
689 676
691 676
693 676
699 679
700 679
703 680
705 681
706 683
705 685
704 687
702 688
699 688
694 687
690 685
686 683
685 679
683 674
684 670
685 666
686 663
690 660
693 659
698 659
.PEN_UP

.PEN_DOWN
716 681
718 682
719 683
721 685
724 688
734 698
738 703
741 708
743 713
744 719
744 724
743 727
741 728
739 728
736 725
733 721
730 715
728 707
725 698
724 689
723 680
724 673
724 667
727 664
.PEN_UP

.PEN_DOWN
741 672
744 672
746 672
748 673
750 674
755 679
755 681
756 684
757 686
757 689
755 691
754 691
750 690
747 689
743 686
740 682
738 678
737 673
738 669
739 665
741 662
743 659
747 659
750 659
754 660
.PEN_UP

.PEN_DOWN
778 679
778 678
778 675
778 673
778 670
778 660
778 654
778 646
777 639
777 631
775 623
775 617
774 614
774 615
774 620
774 627
774 636
775 647
777 657
780 665
784 673
788 677
791 678
794 678
796 676
797 673
797 670
797 667
796 664
793 661
790 659
786 657
781 656
778 656
.PEN_UP

.PEN_DOWN
812 726
812 723
812 721
812 717
812 711
812 692
811 686
810 678
808 670
805 662
804 656
804 656
806 659
809 665
813 672
818 679
823 685
827 687
830 686
832 684
832 680
832 674
830 668
828 662
.PEN_UP

.PEN_DOWN
861 682
860 684
859 684
858 684
857 684
851 682
848 679
845 675
841 670
838 663
835 656
834 649
835 646
837 646
840 648
845 651
850 657
857 663
861 670
864 673
864 673
863 672
863 669
862 665
861 660
.PEN_UP

.PEN_DOWN
880 679
881 678
882 675
882 673
882 670
878 661
877 658
877 656
878 657
880 660
882 664
885 669
888 674
891 677
892 677
892 675
893 673
893 668
893 664
893 659
.PEN_UP

.PEN_DOWN
913 661
915 663
917 665
920 668
922 670
928 684
932 690
935 699
939 709
942 718
944 725
945 731
945 733
944 732
942 731
941 727
938 721
937 714
935 704
934 694
932 684
930 674
928 667
928 660
930 657
932 658
936 660
940 662
.PEN_UP
.PEN_DOWN
921 693
921 692
922 692
924 691
925 691
932 691
935 691
938 691
942 692
.PEN_UP

.PEN_DOWN
944 657
946 657
949 659
951 661
953 664
962 671
966 674
970 677
974 681
977 684
980 686
981 686
983 685
984 682
983 679
981 676
979 671
975 666
970 661
964 657
959 654
955 653
955 653
956 654
958 656
961 657
965 659
970 660
975 662
980 662
983 662
.PEN_UP

.PEN_DOWN
1066 679
1068 679
1069 679
1072 679
1074 679
1089 679
1093 681
1097 683
1101 686
1104 689
1104 692
1102 693
1098 693
1092 693
1086 692
1079 689
1073 685
1069 679
1066 673
1067 667
1069 662
1074 659
1080 657
1088 657
.PEN_UP

.PEN_DOWN
1119 680
1117 678
1117 676
1117 674
1116 671
1111 660
1109 657
1108 655
1110 656
1113 659
1117 663
1122 669
1128 675
1131 680
1133 681
1133 679
1132 676
1131 672
1130 667
.PEN_UP

.PEN_DOWN
1142 660
1144 659
1145 659
1146 659
1147 660
1154 668
1156 673
1159 680
1162 690
1166 699
1170 708
1173 716
1176 722
1177 727
1176 729
1174 728
1172 725
1168 718
1165 708
1162 696
1160 684
1159 673
1159 665
1161 659
1163 655
1165 654
1169 656
.PEN_UP
.PEN_DOWN
1152 689
1155 689
1156 689
1158 689
1161 689
1170 689
1173 689
1177 689
.PEN_UP

.PEN_DOWN
1178 673
1181 673
1183 673
1186 673
1188 673
1198 675
1201 676
1203 679
1205 681
1205 684
1203 686
1200 687
1196 687
1192 686
1187 684
1184 680
1183 676
1184 671
1185 666
1188 661
1191 657
1196 654
.PEN_UP

.PEN_DOWN
1219 678
1219 676
1219 674
1219 673
1219 670
1219 660
1218 656
1218 653
1217 649
1216 647
1214 648
1213 650
1213 654
1213 659
1215 667
1218 674
1223 681
1229 685
1236 688
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
