.DATA_SOURCE    ART 
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
111 720
111 719
109 718
109 717
110 715
116 715
120 715
126 715
134 716
143 717
151 718
157 720
163 720
166 720
.PEN_UP
.PEN_DOWN
137 712
137 709
137 706
135 702
134 698
129 684
127 678
125 672
123 666
124 661
.PEN_UP

.PEN_DOWN
196 718
196 720
196 721
196 723
197 724
196 724
195 721
193 715
190 707
184 698
179 689
173 679
169 673
167 667
168 664
.PEN_UP
.PEN_DOWN
215 722
217 723
217 725
217 723
217 721
214 707
212 702
209 695
204 687
199 679
195 671
190 665
188 661
.PEN_UP
.PEN_DOWN
173 687
173 688
173 689
174 689
176 688
182 685
184 685
188 685
193 686
199 687
206 689
.PEN_UP

.PEN_DOWN
267 715
268 717
266 717
265 715
263 713
254 706
251 704
248 701
243 699
239 698
236 697
233 696
231 693
227 689
224 682
220 676
215 670
212 664
210 660
211 658
213 656
216 656
220 656
224 657
228 657
232 658
236 659
240 660
.PEN_UP
.PEN_DOWN
228 680
231 680
233 680
234 680
238 680
248 681
250 681
252 682
255 683
.PEN_UP

.PEN_DOWN
385 726
385 728
385 725
384 723
382 718
377 703
376 698
373 693
370 689
368 683
368 680
368 680
368 682
369 685
371 689
373 694
376 700
377 706
379 711
382 717
385 721
390 726
394 731
399 734
404 737
408 737
412 736
413 734
412 730
410 724
407 717
404 711
400 706
396 701
393 699
391 701
391 703
392 704
394 706
398 707
401 707
405 706
410 705
413 703
415 700
416 697
417 693
417 690
416 686
415 683
412 680
407 678
401 676
394 675
388 674
382 674
376 675
374 676
374 678
376 679
.PEN_UP

.PEN_DOWN
473 735
472 734
469 732
467 731
465 729
457 724
454 722
451 720
447 720
444 720
443 720
443 718
442 717
441 713
438 707
434 701
429 693
423 685
418 678
414 673
412 670
413 667
414 667
416 666
419 666
424 665
428 666
433 667
437 668
441 670
446 671
449 674
.PEN_UP
.PEN_DOWN
432 694
435 694
437 694
440 694
443 694
457 697
460 698
.PEN_UP

.PEN_DOWN
496 724
496 722
494 720
493 718
492 717
482 698
479 692
475 687
471 682
466 677
465 675
465 674
466 676
466 678
468 681
470 687
473 693
475 699
478 704
480 709
483 713
486 718
489 723
492 726
495 728
498 728
499 726
499 722
499 716
498 708
496 698
494 690
491 682
490 676
490 671
491 670
492 670
.PEN_UP
.PEN_DOWN
466 692
468 692
469 692
471 692
473 692
483 691
487 691
490 692
495 692
500 693
504 695
.PEN_UP

.PEN_DOWN
516 714
519 714
521 714
527 714
531 714
546 716
551 717
555 717
559 717
.PEN_UP
.PEN_DOWN
540 711
540 709
540 706
540 705
540 700
535 682
533 679
532 674
530 670
529 665
529 662
.PEN_UP

.PEN_DOWN
588 726
589 728
591 728
591 725
591 723
587 706
583 700
579 693
573 685
568 678
563 671
560 668
559 667
560 667
561 668
562 669
563 669
566 668
569 668
574 668
578 667
583 667
587 667
591 668
595 669
598 670
.PEN_UP

.PEN_DOWN
660 729
661 729
662 729
664 731
664 729
659 726
656 723
652 720
647 716
641 712
636 709
632 709
630 709
629 710
629 710
629 709
627 707
625 702
621 696
615 689
610 682
606 678
604 674
602 671
603 669
604 667
606 666
609 665
613 665
618 666
623 667
628 667
633 668
636 669
.PEN_UP
.PEN_DOWN
619 687
620 687
622 687
625 687
627 687
639 687
642 687
645 688
.PEN_UP

.PEN_DOWN
813 716
814 716
816 716
815 717
814 717
808 717
805 717
800 715
794 712
786 707
779 701
773 696
768 691
764 687
763 683
765 681
769 679
774 678
779 678
786 678
792 677
797 677
802 676
807 676
810 676
.PEN_UP

.PEN_DOWN
861 727
861 729
861 728
861 726
860 723
851 709
847 703
842 696
836 690
830 684
827 679
825 676
826 676
828 678
830 681
833 685
837 690
840 697
843 703
846 710
848 715
851 720
854 724
857 727
861 729
863 729
866 728
866 724
864 719
863 710
861 701
858 693
855 687
853 682
853 678
855 676
.PEN_UP
.PEN_DOWN
838 695
838 694
838 693
839 692
842 692
849 692
852 692
856 692
861 693
866 695
.PEN_UP

.PEN_DOWN
908 729
907 726
904 720
902 714
899 710
885 693
882 688
877 683
875 678
874 676
874 676
876 678
878 681
880 684
883 689
885 696
888 703
891 709
896 713
900 717
904 721
908 724
912 726
915 728
917 727
918 725
917 722
916 718
913 711
909 704
904 698
899 692
894 690
891 690
891 692
892 693
893 693
894 692
894 689
895 686
896 682
897 678
899 676
902 674
905 674
908 674
912 674
915 675
.PEN_UP

.PEN_DOWN
1044 719
1044 720
1044 721
1044 723
1043 723
1038 723
1036 723
1034 721
1031 718
1027 713
1022 707
1017 701
1013 694
1010 689
1010 684
1011 681
1014 678
1019 678
1026 678
1035 678
1043 680
1050 683
1056 687
1061 692
1065 696
1067 701
1067 706
1066 710
1064 713
1061 717
1058 720
1053 722
1047 722
1042 721
1037 719
1033 716
1031 713
.PEN_UP

.PEN_DOWN
1102 726
1102 728
1102 729
1102 728
1100 725
1095 717
1091 711
1088 704
1083 697
1080 691
1077 686
1078 683
1080 681
1083 682
1088 683
1093 685
1100 689
1105 694
1110 699
1114 706
1117 712
1119 717
1121 721
1122 725
1124 726
1125 725
1124 721
1123 716
1120 709
1116 701
1111 692
1106 685
1103 679
1100 674
1100 671
1102 668
1104 667
1106 667
.PEN_UP

.PEN_DOWN
1134 723
1133 723
1132 723
1131 723
1132 722
1144 722
1150 722
1157 722
1164 723
1171 723
1177 723
1183 723
1186 724
1186 724
1184 724
1181 724
1178 723
1174 722
1169 721
1165 720
1162 719
1159 718
1158 716
1156 713
1155 709
1154 704
1152 698
1150 691
1148 685
1145 680
1143 676
.PEN_UP

.PEN_DOWN
1227 722
1228 723
1228 724
1228 725
1229 727
1225 724
1220 722
1214 718
1207 714
1200 710
1195 706
1194 703
1195 701
1198 700
1202 699
1205 698
1208 696
1210 693
1210 689
1209 685
1206 682
1203 679
1198 677
1194 676
1189 675
1185 674
1181 674
1179 675
.PEN_UP

.PEN_DOWN
1258 727
1258 724
1256 721
1254 715
1253 713
1239 693
1234 688
1230 682
1225 676
1222 670
.PEN_UP

.PEN_DOWN
1285 726
1286 726
1287 728
1287 729
1289 730
1283 717
1280 711
1275 704
1270 697
1264 690
1259 684
1258 681
1258 679
1260 681
1263 684
1266 687
1269 692
1273 699
1277 704
1280 710
1284 715
1287 720
1292 723
1296 725
1300 726
1305 727
1308 727
1311 726
1312 723
1311 718
1310 710
1308 703
1304 695
1299 689
1293 682
1286 678
1281 673
1275 670
1270 668
1264 667
1258 667
1253 668
1248 669
1245 671
1244 674
1246 678
.PEN_UP

.PEN_DOWN
1365 731
1362 730
1360 728
1357 725
1352 721
1339 713
1336 712
1331 711
1329 711
1328 712
1328 712
1327 710
1325 707
1322 703
1319 697
1314 691
1310 684
1307 679
1304 674
1303 672
1304 670
1306 670
1308 670
1312 670
1317 670
1323 670
1330 670
1335 670
1339 670
.PEN_UP
.PEN_DOWN
1311 689
1311 690
1312 690
1315 691
1317 691
1327 691
1331 691
1336 691
1342 691
1347 690
1352 690
.PEN_UP

.PEN_DOWN
1375 667
1374 667
1374 668
1374 670
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
176 674
177 674
178 676
178 678
178 679
174 681
173 681
171 681
168 681
165 680
162 678
159 676
156 671
153 667
152 661
152 656
153 653
156 652
159 653
163 654
168 657
173 660
177 664
181 667
182 671
183 674
183 678
183 679
183 678
182 674
182 669
181 662
177 651
173 640
169 629
165 618
161 610
159 604
159 600
160 597
163 598
.PEN_UP

.PEN_DOWN
214 683
214 685
214 686
214 687
214 689
213 682
212 679
210 676
209 672
207 668
206 663
206 659
207 657
209 657
212 657
215 659
218 661
221 664
224 667
225 671
227 675
228 679
230 681
231 680
229 679
228 675
226 670
223 665
221 658
220 653
221 649
223 648
.PEN_UP

.PEN_DOWN
268 681
269 684
270 685
270 686
270 687
263 685
261 684
258 682
254 679
250 674
246 668
245 664
246 660
249 660
252 662
256 664
259 666
262 668
263 671
264 675
264 678
264 682
265 685
266 686
266 685
268 682
268 679
268 675
268 670
268 665
268 661
270 659
271 657
275 657
.PEN_UP

.PEN_DOWN
289 670
289 668
291 670
293 671
294 672
300 678
302 680
304 683
305 689
307 695
309 702
310 709
311 716
312 722
312 728
313 732
313 735
313 738
313 737
312 735
310 731
308 723
305 714
303 704
301 695
300 686
299 679
299 673
300 668
302 664
.PEN_UP

.PEN_DOWN
324 691
324 692
324 693
324 695
326 695
328 694
327 692
327 687
325 682
323 677
321 671
320 668
320 667
321 669
323 671
326 674
329 678
331 681
332 682
334 680
334 678
334 676
335 676
337 677
340 679
344 681
348 682
352 684
355 685
357 684
358 684
359 681
359 679
359 675
359 671
360 668
361 667
363 668
.PEN_UP

.PEN_DOWN
503 690
503 692
503 693
503 694
502 694
495 693
493 690
490 686
488 681
485 676
485 673
485 670
487 668
490 669
493 670
496 671
500 673
503 677
505 681
507 685
507 690
507 693
507 693
507 692
507 689
507 684
506 678
505 671
502 662
500 654
497 644
493 634
490 626
487 617
485 610
485 606
.PEN_UP

.PEN_DOWN
531 692
532 693
533 694
533 693
532 690
527 678
525 674
523 669
521 665
520 661
521 659
522 659
525 660
529 662
533 665
538 668
543 673
546 678
547 682
549 685
549 689
551 690
551 690
551 688
550 684
549 679
547 673
546 667
546 662
546 659
548 657
.PEN_UP

.PEN_DOWN
574 676
572 674
572 673
574 672
576 671
582 672
584 673
586 676
588 679
590 682
590 686
591 689
590 691
589 691
587 690
582 687
577 683
571 677
565 670
562 664
560 660
560 657
563 656
567 656
572 656
579 657
586 659
591 660
596 663
.PEN_UP

.PEN_DOWN
610 676
608 674
608 673
608 671
608 670
611 669
614 670
617 673
620 676
624 681
627 687
630 693
633 701
636 709
639 717
642 724
644 729
644 732
644 731
642 728
639 724
634 718
629 709
622 700
618 692
615 686
612 681
613 676
615 671
.PEN_UP

.PEN_DOWN
642 684
644 684
645 684
646 684
648 685
655 690
657 692
660 695
663 698
665 704
668 709
670 715
672 721
672 727
672 731
672 732
670 731
667 727
664 722
660 715
655 706
651 696
647 689
645 681
644 674
644 670
.PEN_UP

.PEN_DOWN
764 685
765 685
766 685
766 687
766 688
766 696
766 700
766 705
766 710
766 717
767 723
768 728
771 732
774 734
777 735
780 735
782 734
782 731
781 728
779 722
775 715
771 709
766 701
760 695
753 687
746 680
740 673
734 668
729 662
727 659
727 656
729 654
732 654
737 654
742 654
747 654
751 655
754 657
757 659
.PEN_UP

.PEN_DOWN
911 687
913 687
913 689
913 690
913 691
908 692
907 692
905 692
902 691
899 689
895 686
891 682
889 676
887 672
887 668
888 667
891 667
893 668
897 669
901 670
904 672
907 674
909 678
910 681
910 682
910 681
910 678
908 675
907 670
903 662
899 654
895 646
891 640
889 634
888 629
.PEN_UP

.PEN_DOWN
935 689
936 690
937 691
938 692
937 691
930 684
928 680
924 674
921 668
918 662
917 657
918 655
920 655
922 656
926 657
931 659
935 661
939 665
943 670
946 674
948 678
949 682
950 685
952 689
953 689
953 687
952 685
951 681
949 675
947 669
945 664
944 661
944 659
946 657
.PEN_UP

.PEN_DOWN
987 679
987 680
988 682
988 684
988 685
986 687
983 685
980 683
976 680
972 676
968 671
966 666
967 663
969 661
972 662
976 664
980 666
985 668
989 673
991 677
991 681
990 684
989 685
987 685
985 682
984 678
983 674
984 668
985 664
986 661
988 659
991 659
994 659
.PEN_UP

.PEN_DOWN
1011 656
1010 655
1010 657
1011 659
1013 660
1017 667
1019 668
1021 671
1022 674
1024 678
1026 681
1028 683
1028 682
1028 681
1027 676
1025 671
1023 665
.PEN_UP
.PEN_DOWN
1036 704
1036 705
1035 706
1033 706
1032 705
1028 702
.PEN_UP

.PEN_DOWN
1043 681
1043 680
1045 679
1047 679
1049 679
1055 685
1057 688
1060 692
1063 698
1067 704
1070 711
1073 718
1075 725
1076 732
1077 737
1077 740
1077 740
1074 737
1071 732
1067 726
1063 718
1059 709
1055 700
1052 692
1050 685
1049 681
1049 676
1050 672
.PEN_UP

.PEN_DOWN
1187 695
1188 695
1186 693
1183 692
1181 690
1172 684
1168 680
1164 676
1161 672
1158 668
1159 666
1161 665
1164 665
1169 667
1174 668
1180 670
1184 673
1188 677
1191 682
1192 686
1192 688
1191 687
1190 685
1188 682
1185 678
1182 671
1178 664
1175 656
1172 648
1169 639
1167 631
1164 623
1163 617
1161 611
1160 609
.PEN_UP

.PEN_DOWN
1220 690
1220 692
1220 693
1220 692
1220 690
1213 682
1211 678
1208 674
1205 668
1204 663
1205 659
1208 658
1211 659
1217 660
1222 663
1228 667
1233 671
1236 675
1239 679
1240 682
1241 685
1242 685
1242 684
1241 681
1239 676
1238 671
1236 665
1233 660
1233 656
1234 653
1236 653
.PEN_UP

.PEN_DOWN
1267 682
1268 682
1269 682
1270 683
1271 684
1270 685
1269 684
1266 682
1263 680
1259 676
1255 673
1253 669
1253 667
1255 665
1257 665
1260 665
1264 667
1269 668
1273 671
1278 674
1281 678
1281 681
1280 683
1278 684
1276 684
1273 683
1270 681
1269 678
1268 674
1269 670
1270 666
1273 664
1277 662
1282 662
1289 662
1295 664
1300 665
.PEN_UP

.PEN_DOWN
1330 687
1329 688
1327 688
1324 687
1322 686
1310 679
1307 676
1304 673
1302 670
1303 666
1305 664
1308 662
1313 662
1319 662
1325 662
1330 664
.PEN_UP

.PEN_DOWN
1370 729
1370 728
1370 726
1369 723
1367 717
1354 698
1350 693
1345 686
1340 679
1336 674
.PEN_UP
.PEN_DOWN
1374 690
1373 689
1372 687
1370 685
1368 684
1361 682
1358 681
1354 679
1350 678
1348 677
1350 677
1351 676
1353 675
1356 673
1359 671
1361 668
1362 665
1362 664
1364 664
.PEN_UP

.PEN_DOWN
1417 693
1415 693
1413 693
1411 692
1408 690
1395 685
1392 684
1389 682
1389 681
1391 679
1393 677
1395 675
1399 674
1402 671
1403 669
1401 667
1399 664
1395 662
1391 661
1386 660
1382 660
.PEN_UP

.PEN_DOWN
179 689
181 689
181 687
181 686
182 685
184 676
185 673
185 669
185 664
185 657
184 651
181 645
177 639
173 634
168 628
163 625
160 625
157 626
.PEN_UP
.PEN_DOWN
184 711
184 709
184 708
.PEN_UP

.PEN_DOWN
201 660
201 659
201 660
202 662
204 664
210 670
212 673
214 676
216 679
217 682
218 682
218 681
217 679
215 675
213 671
212 666
212 663
213 662
.PEN_UP
.PEN_DOWN
221 710
221 709
223 708
224 708
.PEN_UP

.PEN_DOWN
243 694
245 695
245 697
246 697
246 695
245 685
243 681
241 676
240 670
238 666
237 664
237 665
238 667
240 670
243 674
246 678
249 682
251 687
254 690
257 691
259 690
260 687
261 684
261 679
260 674
259 668
259 664
260 661
262 660
.PEN_UP

.PEN_DOWN
291 696
291 697
291 699
291 700
293 701
292 693
290 689
288 684
286 677
284 670
282 666
282 665
282 667
284 669
286 672
288 676
291 681
294 685
296 687
299 688
301 687
302 684
304 681
304 677
305 671
305 666
305 662
307 661
.PEN_UP

.PEN_DOWN
335 667
335 668
336 668
338 668
338 667
338 661
337 658
335 654
334 649
331 645
.PEN_UP

.PEN_DOWN
415 673
416 674
417 676
418 678
419 679
422 685
423 684
423 683
422 681
422 679
422 676
422 672
422 668
423 664
423 660
424 656
426 653
427 649
428 646
428 642
427 638
424 634
421 631
416 628
413 628
410 628
407 630
.PEN_UP
.PEN_DOWN
425 706
.PEN_UP

.PEN_DOWN
445 670
444 669
444 668
444 667
444 665
445 670
446 671
448 674
450 677
452 681
455 684
457 687
459 690
460 690
461 690
460 688
460 684
458 680
456 674
454 669
454 666
.PEN_UP
.PEN_DOWN
466 705
466 706
465 706
465 705
465 703
.PEN_UP

.PEN_DOWN
485 699
485 700
486 701
487 703
487 704
488 703
488 701
488 698
487 693
487 687
485 681
484 673
483 668
483 665
485 665
486 666
488 668
491 671
494 674
496 679
498 682
499 685
501 689
502 692
505 695
507 697
510 699
.PEN_UP

.PEN_DOWN
523 674
524 674
526 674
529 674
530 674
537 678
540 679
542 681
544 684
546 686
545 689
544 690
541 691
538 690
533 689
527 686
522 681
517 676
514 670
513 664
513 659
515 657
519 656
524 656
530 657
537 658
543 659
.PEN_UP

.PEN_DOWN
641 661
641 660
641 662
643 664
645 665
652 673
653 676
655 679
657 683
658 687
659 687
658 685
657 683
656 680
655 676
653 671
651 665
651 660
649 656
650 651
651 646
651 641
652 637
652 632
652 629
651 626
649 624
646 622
642 621
639 621
636 622
635 625
.PEN_UP
.PEN_DOWN
657 700
.PEN_UP

.PEN_DOWN
675 661
677 662
678 663
679 664
680 665
688 672
691 675
693 678
694 679
696 678
695 675
694 671
693 667
691 661
688 656
689 654
.PEN_UP
.PEN_DOWN
691 698
691 696
690 696
689 698
690 698
.PEN_UP

.PEN_DOWN
713 670
713 668
715 670
716 671
717 673
724 679
726 682
729 685
732 690
735 696
736 703
738 710
741 717
743 723
746 728
747 729
747 727
746 723
744 715
741 707
736 697
733 688
730 681
729 676
.PEN_UP
.PEN_DOWN
721 705
722 705
725 705
727 705
730 705
738 705
740 705
744 705
.PEN_UP

.PEN_DOWN
757 678
757 680
758 681
760 682
762 684
768 692
769 694
771 698
773 703
775 709
775 714
776 715
775 712
775 708
772 703
769 695
766 686
762 678
759 671
756 667
.PEN_UP
.PEN_DOWN
749 697
751 697
754 696
756 696
760 696
769 696
773 696
776 696
.PEN_UP

.PEN_DOWN
790 681
790 679
792 679
794 679
797 679
805 684
807 685
809 688
809 690
808 692
806 692
802 690
798 688
793 685
788 681
785 676
783 671
783 667
785 664
787 662
791 660
797 660
804 661
.PEN_UP

.PEN_DOWN
840 698
839 695
838 693
836 689
834 684
828 673
827 670
825 667
825 665
826 667
827 668
828 670
830 673
830 676
831 679
832 681
834 684
836 685
838 686
841 687
844 687
847 687
850 687
.PEN_UP

.PEN_DOWN
896 695
896 696
895 696
893 696
891 696
883 693
880 691
878 689
878 686
880 684
882 682
884 680
886 678
888 674
889 671
889 668
887 666
884 665
880 664
875 663
871 662
866 662
.PEN_UP

.PEN_DOWN
206 724
207 724
209 724
209 723
209 721
204 706
202 699
198 693
194 685
190 679
187 673
187 670
.PEN_UP

.PEN_DOWN
268 731
270 734
273 735
274 737
276 737
274 730
272 728
269 724
264 721
259 717
252 714
247 712
243 712
240 710
238 709
235 705
232 699
228 692
223 684
219 678
215 672
212 668
211 665
.PEN_UP
.PEN_DOWN
235 695
237 695
240 695
242 695
245 695
255 695
259 696
264 697
269 698
273 699
.PEN_UP

.PEN_DOWN
403 723
403 724
403 726
403 728
403 729
402 725
402 720
399 712
396 703
393 693
389 686
387 680
385 676
387 675
389 676
392 678
396 681
400 684
404 688
406 691
407 690
407 689
407 687
406 685
405 682
406 679
407 678
409 678
413 679
417 682
421 685
425 690
428 695
430 700
432 704
433 707
434 710
435 714
438 717
441 719
445 721
.PEN_UP

.PEN_DOWN
493 729
494 731
494 732
494 731
493 729
485 721
482 720
478 718
474 717
470 715
466 714
463 710
460 705
457 699
453 692
449 685
446 681
444 677
442 674
443 672
444 670
446 669
449 668
453 668
457 668
462 668
466 668
469 669
472 670
474 671
476 674
.PEN_UP
.PEN_DOWN
461 696
463 696
465 696
466 696
469 696
479 696
482 696
485 696
488 697
.PEN_UP

.PEN_DOWN
529 749
530 748
530 747
530 744
530 742
527 727
525 723
522 720
.PEN_UP

.PEN_DOWN
556 728
556 729
556 728
556 725
556 723
552 709
549 702
544 694
540 685
534 676
530 669
528 665
528 664
529 665
530 666
533 666
535 665
539 665
543 664
548 664
554 664
559 664
565 664
.PEN_UP

.PEN_DOWN
611 726
611 724
611 723
611 721
611 718
607 707
604 701
601 695
596 689
592 682
589 678
588 676
589 675
590 676
592 676
594 676
597 676
601 675
604 673
608 671
612 670
617 670
622 669
628 669
632 670
.PEN_UP

.PEN_DOWN
729 664
728 665
730 667
732 668
734 670
742 679
746 682
749 687
754 693
759 700
763 707
765 714
767 720
769 723
770 723
770 720
769 716
769 710
768 704
766 699
766 696
768 696
771 697
775 699
780 701
786 705
791 710
795 713
797 712
797 709
796 704
794 698
791 690
788 681
783 674
780 667
780 664
.PEN_UP

.PEN_DOWN
837 724
836 723
835 720
833 717
831 709
818 692
814 687
810 682
805 678
804 674
804 674
805 675
807 678
810 682
813 688
816 695
819 702
822 709
825 715
830 721
833 726
836 731
839 732
841 729
841 725
841 718
839 710
837 701
835 694
833 689
832 682
832 678
833 674
834 672
.PEN_UP
.PEN_DOWN
818 693
820 693
822 693
825 692
827 692
838 692
842 692
.PEN_UP

.PEN_DOWN
883 732
884 734
884 735
885 735
886 735
884 724
882 718
877 710
871 701
865 691
858 682
854 676
852 671
.PEN_UP
.PEN_DOWN
899 718
900 719
900 720
900 719
900 715
893 706
889 704
885 700
880 696
875 691
871 689
869 686
871 685
872 683
874 681
876 679
879 676
.PEN_UP

.PEN_DOWN
959 729
958 729
956 729
953 728
951 726
943 721
941 720
938 719
935 718
933 717
931 714
928 709
925 704
922 697
917 690
914 683
911 676
909 671
909 668
910 665
911 664
914 664
917 664
923 665
928 665
933 666
939 667
944 667
947 668
.PEN_UP
.PEN_DOWN
927 698
928 698
931 698
932 698
935 698
946 698
949 698
952 698
957 698
961 698
.PEN_UP

.PEN_DOWN
1090 731
1090 732
1090 734
1090 732
1090 731
1083 723
1080 718
1075 712
1069 703
1063 694
1056 686
1052 679
1050 676
1051 677
1053 679
1055 681
1058 685
1061 691
1064 698
1068 706
1070 713
1074 719
1076 724
1079 729
1083 734
1086 737
1089 740
1091 738
1092 736
1092 730
1090 722
1088 712
1085 701
1081 693
1079 685
1078 680
1078 675
1078 673
1080 672
.PEN_UP
.PEN_DOWN
1057 695
1059 695
1061 695
1064 695
1065 695
1078 698
1083 698
1087 699
1092 699
1096 700
.PEN_UP

.PEN_DOWN
1195 732
1195 734
1196 734
1197 734
1197 732
1194 722
1191 715
1188 707
1183 698
1177 689
1172 681
1167 675
1166 670
1167 668
.PEN_UP
.PEN_DOWN
1222 735
1224 736
1225 736
1227 736
1227 734
1220 723
1217 718
1212 711
1206 703
1200 695
1194 686
1188 679
1183 671
1180 666
.PEN_UP
.PEN_DOWN
1163 693
1162 693
1161 692
1164 692
1166 692
1177 693
1183 693
1189 694
1195 694
1202 694
1207 694
1211 694
.PEN_UP

.PEN_DOWN
1247 709
1247 711
1245 711
1244 710
1241 709
1233 698
1230 694
1227 690
1223 685
1223 680
1225 677
1228 675
1233 675
1241 676
1248 678
1256 681
1263 685
1267 690
1271 695
1270 700
1269 705
1266 709
1261 711
1256 712
1250 712
1248 711
.PEN_UP

.PEN_DOWN
1308 731
1309 732
1309 731
1309 729
1308 728
1300 715
1297 709
1291 703
1286 695
1280 687
1275 680
1272 674
1272 671
1273 671
1275 671
1277 673
1280 674
1282 676
1284 677
1288 678
1292 678
1297 678
1302 678
1306 677
1311 677
.PEN_UP

.PEN_DOWN
1369 734
1367 732
1364 730
1362 728
1358 725
1347 723
1344 722
1341 721
1337 721
1337 721
1337 720
1337 718
1336 716
1334 712
1333 707
1331 703
1330 698
1328 693
1326 689
1323 684
1322 679
1323 676
1325 674
1328 673
1331 672
1336 672
1342 672
1347 672
1351 672
1355 672
1358 672
1361 673
1362 673
.PEN_UP
.PEN_DOWN
1335 692
1336 692
1339 692
1342 693
1344 693
1355 693
1358 693
1362 693
1366 693
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
133 727
133 728
133 729
133 731
132 729
126 718
123 712
119 705
114 696
109 689
106 681
103 676
103 672
104 671
106 673
109 675
112 678
116 682
119 689
121 695
122 702
123 709
123 715
124 720
125 725
128 729
129 732
132 735
135 737
137 738
140 737
142 734
143 728
143 718
143 708
143 698
143 690
143 684
143 678
143 674
145 672
146 671
149 672
.PEN_UP
.PEN_DOWN
110 689
112 689
114 689
117 689
