
.WRITER_ID l
230 -1
231 -3
232 -6
234 -8
235 -9
.PEN_UP

.PEN_DOWN
1 7
3 6
7 7
10 7
13 9
17 11
20 14
23 17
26 20
29 23
32 27
34 30
36 34
37 37
39 41
41 44
42 46
42 47
42 46
40 44
40 41
39 38
38 35
37 32
36 29
36 26
36 23
37 21
38 19
40 19
43 19
46 20
49 21
53 22
56 22
58 21
59 19
59 17
60 15
61 13
61 10
61 7
59 4
56 3
52 2
50 3
47 4
46 6
45 8
45 11
46 13
48 16
50 18
.PEN_UP
.PEN_DOWN
77 6
79 7
81 9
84 11
87 14
91 16
94 18
98 21
102 24
106 28
109 31
111 36
113 40
114 44
114 47
114 48
113 46
112 44
110 40
109 37
107 33
106 30
104 26
103 22
102 17
100 13
98 7
96 2
95 -2
93 -8
91 -15
89 -22
87 -29
85 -35
82 -41
79 -47
76 -52
74 -57
74 -60
74 -59
75 -57
77 -53
78 -50
80 -46
82 -41
84 -35
87 -28
91 -20
96 -11
100 -2
104 5
107 12
111 18
114 23
116 26
119 28
122 29
125 29
127 27
127 24
127 20
127 17
128 14
130 13
132 13
135 14
137 16
139 18
141 20
144 23
146 27
149 30
152 33
154 35
156 36
158 36
160 35
162 34
165 32
167 31
170 31
173 31
174 33
174 35
173 38
171 40
169 42
166 43
162 43
158 42
154 39
151 36
149 33
147 29
146 26
146 24
147 21
149 18
151 16
154 15
157 15
161 15
164 16
167 17
170 18
174 19
177 21
181 22
184 24
187 27
190 29
193 31
196 33
199 35
201 36
202 38
201 37
200 36
198 35
195 33
192 31
190 28
189 25
188 23
187 20
187 17
187 14
188 12
190 10
193 9
195 8
199 9
202 12
206 14
211 17
215 20
218 24
223 28
227 33
231 39
236 45
240 51
245 59
247 66
249 73
250 81
251 87
252 93
253 97
253 102
253 106
254 110
254 113
254 112
254 110
252 106
251 101
250 97
249 93
248 88
247 82
246 77
244 70
242 62
241 55
240 49
238 44
237 39
236 34
235 30
235 26
236 22
237 19
238 16
242 16
246 17
249 19
.PEN_UP
.PEN_DOWN
247 80
250 79
254 78
258 78
263 78
267 79
270 79
.PEN_UP
.PEN_DOWN
275 40
273 39
271 38
269 36
267 34
265 31
263 29
263 25
263 23
264 21
266 19
270 19
274 19
278 21
281 23
284 25
286 28
288 32
288 35
288 38
286 40
283 42
280 42
278 41
275 39
274 38
.PEN_UP
.PEN_DOWN
292 46
292 44
290 42
289 39
289 36
289 32
290 27
291 24
292 22
295 20
297 19
299 18
302 18
306 19
310 20
313 22
317 24
321 27
325 31
329 35
333 38
337 41
340 43
342 43
341 42
339 41
336 39
333 37
330 35
327 33
325 31
324 28
323 25
322 22
323 20
324 18
328 17
331 18
336 19
340 20
344 22
348 23
353 26
358 29
363 33
367 37
372 41
376 46
381 52
385 58
389 66
393 73
396 81
398 88
399 94
400 100
400 104
399 109
399 113
398 116
396 120
395 123
393 125
392 124
390 122
389 117
386 112
385 107
383 102
381 97
379 92
377 85
376 79
375 72
374 64
373 56
372 50
372 45
372 40
373 36
373 33
374 29
375 26
377 24
379 24
381 25
384 27
387 30
390 34
392 37
394 40
396 42
398 43
401 43
403 42
406 40
409 39
413 39
416 39
420 41
423 43
424 45
423 47
421 49
419 51
418 53
416 55
413 57
411 58
407 57
403 54
400 50
398 46
397 42
397 39
397 35
397 31
396 27
397 23
399 21
403 19
406 17
408 17
.PEN_UP

.PEN_DOWN
1 12
3 13
5 14
8 16
11 19
16 21
20 24
24 27
26 30
29 35
31 40
33 45
35 50
35 55
36 58
35 59
35 58
35 56
34 53
33 51
32 48
31 44
30 40
30 36
29 33
28 29
29 26
30 23
31 21
32 19
35 18
38 17
41 15
43 12
44 10
45 9
45 7
45 4
43 3
41 2
38 3
36 4
34 6
33 8
32 10
33 13
33 15
35 17
.PEN_UP
.PEN_DOWN
73 12
76 14
79 16
82 20
85 22
88 26
91 30
95 36
98 41
100 46
101 49
102 52
102 55
101 57
100 59
98 57
96 54
95 49
93 44
92 38
91 34
90 29
90 25
89 20
88 15
88 10
87 6
86 1
85 -3
84 -8
83 -14
81 -20
80 -26
78 -32
77 -38
76 -43
75 -48
74 -52
72 -55
71 -58
70 -60
71 -58
71 -55
71 -50
71 -46
72 -41
73 -35
74 -30
77 -24
79 -19
82 -13
84 -8
87 -3
89 0
92 5
95 8
98 11
102 14
106 17
110 20
113 23
115 25
117 25
118 24
119 21
119 19
120 16
123 14
126 13
131 14
135 16
139 18
141 21
143 24
145 26
147 29
148 32
148 35
148 39
148 42
148 45
148 48
146 49
144 48
140 45
138 40
136 34
135 29
134 23
134 19
134 16
135 13
136 10
137 7
139 5
141 5
145 6
148 7
152 9
157 11
161 13
165 15
169 17
172 19
174 21
176 23
179 25
180 28
181 31
181 34
180 36
179 38
176 39
173 38
171 36
169 34
167 31
166 27
164 24
163 20
163 17
163 14
164 12
164 10
167 8
170 7
174 6
177 6
182 7
187 8
191 9
194 10
197 12
200 13
204 16
207 19
210 22
212 25
212 25
212 24
211 20
210 16
208 12
207 7
207 3
208 1
211 0
213 1
216 3
219 5
222 9
225 13
228 17
229 22
229 26
229 29
227 32
223 33
219 33
215 31
211 29
208 27
.PEN_UP
.PEN_DOWN
249 104
249 101
248 97
246 93
245 89
243 84
242 79
241 74
240 68
240 62
239 56
238 48
236 41
236 34
235 27
235 22
234 17
235 13
237 11
239 9
241 7
244 7
249 7
253 9
257 10
.PEN_UP

.PEN_DOWN
1 21
2 22
5 24
9 27
12 31
17 34
21 38
25 42
30 47
33 52
36 57
38 62
40 66
41 69
41 72
40 72
40 71
40 69
39 66
39 63
37 59
37 56
37 52
37 48
37 44
37 40
37 36
38 33
38 30
38 26
38 22
39 18
39 15
39 12
38 9
37 8
35 8
33 9
31 11
29 12
27 14
25 16
25 19
24 21
.PEN_UP
.PEN_DOWN
62 15
64 16
67 19
70 22
73 25
76 28
80 32
83 37
86 41
89 46
92 52
95 57
98 62
100 67
101 71
102 74
102 76
101 76
100 73
99 69
98 64
97 59
95 54
94 48
92 41
90 35
88 29
87 23
85 16
83 10
82 3
80 -3
78 -11
76 -20
73 -28
71 -35
69 -42
67 -48
64 -52
62 -56
61 -58
60 -60
61 -59
61 -57
62 -55
63 -52
64 -47
66 -43
68 -37
70 -30
73 -23
75 -16
78 -8
81 0
84 7
88 14
92 20
96 25
99 30
102 33
105 37
107 39
110 40
112 41
114 42
115 40
116 38
117 36
118 33
118 31
120 29
122 28
126 28
129 29
132 31
135 34
139 38
142 42
147 46
150 52
153 57
157 64
160 71
164 78
166 84
168 91
168 97
169 103
169 108
170 113
170 118
170 122
170 125
171 129
172 132
171 136
170 139
168 139
166 138
164 135
163 131
162 127
161 123
161 120
159 115
158 111
157 105
156 99
154 92
153 86
152 81
152 76
151 70
150 63
149 56
148 49
147 43
146 38
144 33
144 29
144 25
144 22
145 20
146 18
148 18
150 20
153 22
155 25
157 28
160 32
162 37
165 43
168 48
170 54
173 58
176 62
178 64
180 65
180 63
181 61
181 57
181 52
182 47
182 43
182 39
182 35
183 32
185 30
188 30
191 30
194 32
197 34
200 37
202 40
204 43
207 47
210 52
212 56
215 61
217 65
219 69
219 70
217 68
216 64
214 60
213 54
212 48
212 42
211 37
212 33
212 30
213 27
213 25
215 24
.PEN_UP
.PEN_DOWN
241 98
242 101
243 104
244 106
.PEN_UP
.PEN_DOWN
248 36
250 39
252 42
255 46
259 51
261 55
264 59
266 63
269 67
271 70
274 72
277 73
279 73
281 70
281 67
281 62
279 57
277 52
275 46
274 42
272 38
271 35
271 31
272 29
274 29
276 31
280 34
283 37
287 40
290 43
293 47
296 52
299 56
302 60
306 63
309 63
312 62
313 58
314 54
314 50
314 46
314 42
313 39
314 36
315 34
316 32
318 31
320 30
321 30
324 31
327 33
330 36
333 38
335 41
339 45
343 50
348 54
353 58
358 61
362 61
365 59
365 54
364 48
362 43
360 38
358 34
356 32
353 30
351 28
347 27
345 26
.PEN_UP
.PEN_DOWN
385 64
384 63
382 62
379 60
376 57
373 52
371 48
370 43
370 38
372 34
374 32
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1 7
2 8
6 9
9 11
12 13
15 16
18 19
21 22
24 24
26 27
28 30
31 33
33 36
36 40
38 43
39 48
40 52
41 55
42 58
41 59
41 58
41 56
41 54
41 51
42 47
42 44
42 40
43 37
44 33
45 30
48 26
50 23
53 20
56 18
57 15
57 13
55 11
52 9
48 9
44 9
40 10
37 12
36 15
35 17
.PEN_UP
.PEN_DOWN
81 24
83 26
84 29
87 31
89 34
93 37
96 40
99 44
102 48
104 52
106 57
107 61
107 65
108 69
107 72
107 74
106 74
106 72
106 69
106 65
105 61
104 55
103 50
102 45
101 40
100 34
99 27
98 21
97 15
96 9
94 2
92 -4
90 -12
88 -20
87 -28
85 -34
84 -39
83 -44
81 -49
80 -53
78 -56
77 -58
77 -60
77 -59
78 -56
78 -53
79 -50
81 -46
82 -42
84 -36
85 -30
85 -23
86 -16
88 -9
90 -2
92 3
94 8
96 13
98 17
101 22
104 27
108 32
111 36
114 40
117 42
120 44
123 45
125 45
126 42
126 39
126 34
127 29
127 25
129 21
132 19
135 18
139 19
143 21
146 23
149 25
153 28
156 31
159 35
161 38
163 41
164 43
163 43
163 41
163 38
162 34
161 30
162 27
161 23
160 20
160 16
160 12
162 10
164 10
166 11
169 13
171 16
173 19
176 23
178 27
179 31
180 35
180 40
178 44
174 47
170 48
167 48
165 46
.PEN_UP
.PEN_DOWN
193 37
195 38
198 40
201 42
204 45
208 47
212 47
214 46
215 43
216 39
216 35
216 32
216 28
216 24
217 20
218 18
221 17
224 18
228 19
232 21
236 23
239 25
242 28
245 31
248 34
250 37
252 40
254 42
256 42
255 41
255 38
253 34
252 29
251 24
251 20
253 17
256 16
259 17
263 19
266 21
269 23
271 26
273 29
275 34
275 38
275 41
274 44
272 45
269 45
266 46
264 46
.PEN_UP
.PEN_DOWN
279 42
280 40
280 37
282 34
283 30
284 27
284 24
286 22
287 20
289 19
292 18
295 19
298 19
302 21
305 22
309 24
312 27
315 29
317 32
318 34
319 35
319 34
319 31
319 28
318 24
318 20
318 17
318 14
320 12
322 12
325 12
327 13
330 16
332 18
334 22
337 26
339 30
341 35
343 39
344 44
344 49
343 53
341 56
338 57
336 57
334 56
332 54
329 51
.PEN_UP
.PEN_DOWN
355 112
355 110
355 107
355 104
355 100
354 95
353 90
351 83
349 76
349 68
348 60
347 52
347 45
346 39
346 34
346 28
348 24
350 21
354 20
358 21
361 22
363 23
366 26
368 29
372 33
375 36
378 40
380 44
382 47
384 50
385 51
386 51
386 49
386 45
385 41
384 36
384 32
385 29
386 26
389 25
393 25
397 25
.PEN_UP
.PEN_DOWN
405 85
408 88
.PEN_UP
.PEN_DOWN
428 49
426 48
424 48
421 47
419 45
416 43
414 39
412 36
411 32
410 28
411 25
413 22
416 21
418 21
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2 19
5 20
8 21
12 23
15 25
18 27
21 29
24 31
27 34
29 36
30 39
32 41
33 43
34 45
35 48
36 50
36 51
37 50
39 48
40 45
41 41
43 37
44 34
47 29
49 25
51 20
52 17
52 14
53 11
52 9
51 8
48 8
45 8
42 9
39 11
38 13
37 15
36 17
34 19
33 21
33 23
32 24
.PEN_UP
.PEN_DOWN
97 21
99 23
102 26
105 29
108 33
111 36
114 40
117 43
119 48
121 51
122 55
123 58
124 60
124 61
124 60
122 57
121 52
119 47
117 42
116 38
114 33
113 28
111 23
110 18
109 12
108 6
106 -1
104 -9
101 -17
98 -25
96 -33
93 -39
91 -44
89 -49
87 -54
86 -57
85 -60
85 -59
86 -58
88 -55
89 -52
90 -48
92 -44
93 -39
96 -34
97 -28
98 -23
100 -17
102 -10
104 -2
107 4
109 10
112 15
115 20
117 25
120 29
122 32
125 34
128 37
132 38
135 39
139 39
142 39
145 38
147 37
149 35
150 32
151 30
151 27
151 24
150 21
149 17
150 15
151 12
155 12
159 13
163 14
167 15
.PEN_UP
.PEN_DOWN
208 18
210 20
212 22
215 25
218 28
221 32
224 36
228 40
232 42
235 44
239 45
241 43
243 40
243 36
244 31
244 27
245 24
247 22
249 20
251 20
254 21
256 24
259 26
262 29
264 32
266 35
268 39
270 42
271 45
272 48
273 51
273 54
274 57
273 59
273 59
272 57
271 53
270 48
270 42
270 37
270 33
270 29
270 24
270 20
271 14
271 9
271 3
271 -2
271 -7
271 -12
271 -17
271 -21
271 -25
270 -29
270 -34
270 -38
269 -43
269 -47
267 -51
266 -55
264 -57
261 -58
259 -59
257 -59
254 -59
252 -57
250 -55
250 -51
250 -48
250 -44
252 -40
253 -36
255 -32
256 -29
257 -25
259 -22
261 -18
263 -14
266 -9
270 -5
274 0
278 3
283 8
289 12
294 16
300 20
304 23
308 25
.PEN_UP

.PEN_DOWN
0 9
2 9
4 10
6 12
8 14
11 17
14 20
17 23
20 26
23 29
25 32
27 36
28 39
29 43
29 46
28 49
27 48
27 45
28 41
30 37
32 34
35 30
37 27
40 22
43 18
46 13
47 10
48 7
47 4
45 3
41 3
38 3
34 4
31 7
30 10
30 14
31 15
.PEN_UP
.PEN_DOWN
64 19
66 21
67 24
69 27
70 29
72 32
74 35
75 37
74 38
73 37
72 35
70 32
69 28
67 24
66 19
66 15
66 11
68 8
70 6
73 7
76 9
79 12
81 16
82 21
84 26
86 31
87 35
87 39
85 42
82 44
78 44
75 42
72 39
70 36
.PEN_UP
.PEN_DOWN
99 41
98 40
98 37
97 33
95 27
93 21
91 15
88 7
86 0
84 -10
83 -19
81 -29
80 -37
80 -44
80 -50
79 -54
79 -57
79 -60
.PEN_UP
.PEN_DOWN
93 1
95 2
96 4
98 6
100 8
102 11
105 13
108 17
111 20
113 24
116 27
118 30
119 33
121 36
122 37
123 37
123 35
124 32
124 28
125 24
125 20
126 16
127 13
130 12
133 13
136 14
138 18
140 21
143 25
146 30
148 33
149 34
150 33
150 30
150 26
150 21
151 17
152 14
153 11
156 11
158 11
161 13
163 16
165 20
168 23
170 26
172 28
173 29
174 26
174 22
174 18
175 15
176 12
179 11
181 12
183 13
185 17
187 20
189 23
191 26
192 30
192 34
191 38
188 40
185 40
181 39
178 37
175 34
172 31
.PEN_UP
.PEN_DOWN
208 35
208 33
208 30
207 27
207 23
207 19
207 16
210 13
213 12
216 12
219 13
221 14
225 16
228 20
230 23
232 27
233 29
235 31
235 32
234 31
234 27
233 24
232 20
232 17
232 15
233 13
236 11
239 11
242 12
245 15
247 19
248 23
249 27
250 30
251 34
251 38
250 41
248 44
246 45
244 45
243 44
.PEN_UP
.PEN_DOWN
265 96
264 95
263 92
263 87
262 82
260 77
260 70
260 63
259 55
259 47
259 39
258 33
258 28
258 23
259 18
261 15
264 14
268 14
273 15
279 18
284 20
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1 1
3 2
6 3
8 5
10 7
13 9
15 12
18 15
20 18
21 20
23 23
24 25
25 28
26 31
27 31
28 29
30 24
31 19
32 15
33 10
34 6
35 3
35 0
34 -1
32 -2
29 -2
26 -1
23 1
22 3
.PEN_UP
.PEN_DOWN
65 12
68 15
71 19
74 24
76 29
80 36
84 41
88 47
90 53
92 59
93 64
95 70
95 74
96 78
95 82
94 84
92 85
91 82
91 79
90 76
90 73
90 70
89 67
89 64
88 60
88 56
87 51
87 45
87 37
87 29
86 21
85 14
85 8
84 3
84 0
86 -3
88 -5
90 -5
.PEN_UP
.PEN_DOWN
88 57
91 57
94 56
99 55
104 55
107 56
110 57
.PEN_UP
.PEN_DOWN
118 17
117 14
116 11
115 8
114 5
113 3
113 0
113 -1
115 -4
117 -4
120 -3
123 -1
126 0
129 2
132 6
134 10
135 15
134 19
133 22
131 23
128 22
125 21
123 19
121 17
.PEN_UP
.PEN_DOWN
154 24
154 21
155 18
155 16
156 13
158 12
160 12
163 12
165 13
168 13
171 15
174 17
177 18
179 20
180 22
181 25
182 26
182 25
182 22
181 19
181 16
182 13
183 10
185 9
188 9
192 10
196 12
199 14
202 17
204 20
206 23
208 27
208 31
207 35
206 38
204 40
200 41
195 40
191 37
187 34
.PEN_UP
.PEN_DOWN
210 41
210 38
211 36
211 32
212 28
212 22
213 18
214 13
215 9
215 5
216 1
216 -2
216 -5
216 -10
216 -13
216 -17
217 -22
217 -28
216 -34
216 -40
215 -44
215 -48
214 -52
213 -56
212 -59
209 -63
206 -66
203 -68
201 -70
199 -69
197 -68
196 -66
196 -63
196 -59
196 -54
196 -49
196 -45
196 -40
197 -34
198 -28
200 -24
202 -21
203 -18
206 -15
209 -12
212 -8
216 -4
221 0
226 3
230 7
234 10
237 13
240 16
242 19
244 21
247 23
249 25
252 25
254 24
257 22
258 19
259 17
259 15
259 12
259 9
259 5
258 2
258 0
259 -1
261 -1
262 0
264 1
266 3
268 7
271 11
274 15
276 18
279 22
281 24
283 26
285 26
286 24
287 20
288 17
289 14
290 11
291 9
292 6
294 5
297 4
300 5
305 7
310 10
316 13
320 17
323 19
325 21
327 21
328 22
328 20
327 16
326 12
326 9
326 5
328 3
331 2
333 4
336 5
339 7
340 10
341 13
342 17
342 22
341 27
340 30
337 31
334 30
330 28
327 27
.PEN_UP
.PEN_DOWN
347 33
348 31
349 29
349 26
349 23
349 20
348 16
348 11
348 7
349 4
351 2
355 2
359 3
363 5
365 7
367 9
370 12
373 16
377 19
380 23
383 27
386 31
388 34
391 35
392 32
393 29
393 24
393 20
393 15
393 12
392 9
394 7
397 6
402 7
406 8
411 11
415 15
419 18
421 21
424 23
425 24
425 22
426 20
426 16
426 13
426 10
426 7
427 4
428 3
431 3
435 4
438 5
442 8
447 11
451 15
455 20
459 25
463 31
466 37
468 43
471 49
473 55
476 60
478 65
480 69
483 74
485 78
486 82
488 86
489 90
490 93
490 93
489 92
488 88
486 82
484 77
482 72
481 67
480 62
477 55
474 48
472 41
470 34
469 27
468 21
467 16
468 11
470 8
472 8
475 8
479 8
482 9
485 10
.PEN_UP
.PEN_DOWN
476 63
478 63
481 63
484 64
487 65
493 67
500 69
507 71
511 72
.PEN_UP

.PEN_DOWN
0 5
2 6
4 7
6 9
9 12
11 16
13 19
15 23
17 28
20 33
22 38
24 42
25 45
25 47
26 46
27 45
28 41
29 37
31 33
32 28
33 23
33 18
34 14
33 10
32 7
29 5
26 4
23 4
20 5
18 8
18 11
18 13
.PEN_UP
.PEN_DOWN
54 19
57 22
61 25
65 30
71 34
76 39
80 43
84 48
88 52
90 56
93 61
94 66
95 72
96 77
96 82
97 86
98 90
97 93
97 95
97 94
96 89
95 84
93 77
92 71
90 66
89 60
88 54
86 49
85 42
84 35
83 29
82 22
82 16
82 11
82 7
84 5
87 5
90 5
.PEN_UP
.PEN_DOWN
83 60
86 60
90 60
94 60
98 61
103 62
108 63
114 64
118 65
122 65
.PEN_UP
.PEN_DOWN
128 23
127 20
127 17
125 13
123 8
122 4
123 1
124 0
127 0
130 1
134 2
137 5
140 8
141 11
143 15
143 19
143 24
142 28
139 31
136 33
131 32
127 30
124 27
.PEN_UP
.PEN_DOWN
157 39
156 37
156 34
156 31
156 27
155 23
155 19
155 14
155 10
156 6
157 3
160 2
164 2
167 3
170 5
172 7
174 9
176 12
178 16
181 20
184 24
188 29
192 32
195 32
196 30
196 27
196 21
196 16
196 11
196 8
198 6
200 7
204 9
207 13
211 16
214 19
216 22
220 24
222 25
224 24
225 21
225 18
225 14
226 11
228 9
232 9
236 10
242 13
246 15
250 16
253 17
255 17
255 15
255 12
255 10
255 6
256 4
258 2
260 1
264 2
267 3
271 6
273 8
275 10
277 14
278 17
279 21
278 25
277 29
274 31
271 32
267 32
264 30
262 29
.PEN_UP
.PEN_DOWN
305 97
304 95
304 92
303 89
302 85
301 80
300 74
298 69
296 63
295 58
293 53
291 48
289 43
288 37
286 31
285 26
285 22
286 19
287 16
289 13
292 12
296 12
300 13
303 14
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
2 2
4 4
6 6
8 8
10 11
11 13
13 16
15 18
16 21
16 24
16 27
17 30
17 33
17 34
18 34
18 32
19 30
21 27
22 23
23 20
24 17
25 13
26 10
26 7
26 4
26 2
24 1
21 1
17 2
15 5
13 8
13 10
.PEN_UP
.PEN_DOWN
42 10
44 12
45 14
47 17
49 20
50 23
51 26
53 30
55 33
56 36
57 40
59 44
60 48
62 52
63 56
65 59
65 62
66 66
66 69
67 72
67 73
67 73
67 71
66 68
65 65
65 62
64 59
63 57
62 53
62 50
61 47
61 44
61 40
61 36
61 32
60 28
60 25
59 21
59 18
59 14
59 11
59 8
60 6
61 4
63 2
65 2
68 2
70 3
72 4
.PEN_UP
.PEN_DOWN
65 51
67 51
70 52
73 52
75 53
.PEN_UP
.PEN_DOWN
83 16
82 14
82 11
82 9
82 6
83 4
84 2
86 0
89 0
91 1
94 4
96 7
97 10
97 13
97 16
97 19
96 22
95 24
93 25
90 25
89 25
.PEN_UP
.PEN_DOWN
103 13
103 12
103 9
103 6
105 4
106 3
109 2
112 2
116 4
119 6
122 9
124 11
126 14
127 17
129 20
131 22
133 24
134 23
135 22
135 19
135 16
135 13
135 10
135 8
136 5
137 3
138 2
140 1
142 2
144 3
146 5
148 7
149 10
151 13
152 16
153 19
155 22
156 23
158 22
158 20
159 17
159 14
160 10
160 7
160 4
161 2
163 2
165 3
167 4
169 6
171 8
173 10
175 12
176 15
177 18
178 21
177 23
177 24
178 23
180 22
182 20
184 19
187 18
190 18
193 18
196 18
197 18
197 17
197 14
196 11
195 8
194 6
193 3
194 1
196 0
198 0
201 2
202 4
204 6
206 8
206 11
207 14
207 17
206 20
206 23
205 26
204 27
.PEN_UP
.PEN_DOWN
211 22
211 21
211 18
211 15
210 12
210 10
210 7
210 5
211 3
212 1
215 0
217 0
221 1
223 2
226 4
228 5
229 7
231 8
233 11
234 13
235 16
237 19
238 22
239 24
240 27
242 30
243 33
245 36
247 39
248 41
249 44
250 46
251 50
252 53
253 56
254 58
254 61
254 64
254 67
254 70
254 72
254 72
254 70
254 68
254 65
253 62
253 60
252 56
251 52
250 48
250 45
249 42
248 39
247 36
246 34
246 31
246 27
246 24
245 20
245 16
245 13
245 10
244 7
244 5
245 2
248 0
252 0
255 0
258 0
260 1
262 2
.PEN_UP
.PEN_DOWN
248 46
250 45
253 45
255 44
258 45
261 45
264 45
267 46
.PEN_UP
.PEN_DOWN
291 6
292 8
293 10
294 13
295 15
295 18
296 20
297 22
298 25
299 27
299 29
300 29
299 28
298 26
297 22
296 19
296 15
295 12
294 8
294 5
295 3
298 2
300 2
303 2
305 3
307 4
309 5
.PEN_UP
.PEN_DOWN
308 49
306 50
.PEN_UP
.PEN_DOWN
332 22
331 21
330 19
328 17
327 16
326 13
325 11
324 9
323 6
323 4
324 2
326 0
329 0
332 0
335 1
338 2
341 4
343 5
345 8
346 11
347 15
347 19
346 22
345 25
344 28
342 30
339 31
337 31
335 30
333 29
332 27
.PEN_UP
.PEN_DOWN
359 19
361 21
364 24
366 26
368 27
369 28
371 28
372 27
373 25
372 22
372 20
371 17
370 15
370 12
369 9
368 7
367 4
367 2
368 1
370 2
372 4
375 6
377 8
379 10
381 13
384 16
386 18
388 20
390 20
393 20
395 18
396 15
397 12
397 9
398 6
398 3
398 1
.PEN_UP

.PEN_DOWN
1 9
3 10
6 12
9 14
11 15
12 18
14 22
16 25
18 29
20 32
21 36
23 39
24 43
25 46
26 49
27 50
28 48
29 45
30 42
31 37
32 31
33 26
34 21
35 17
35 13
34 10
33 7
30 6
27 6
24 8
22 11
20 13
18 16
.PEN_UP
.PEN_DOWN
67 21
71 25
75 30
79 36
83 41
87 46
91 52
93 56
95 61
97 66
99 71
100 75
101 80
102 84
102 86
102 87
101 86
101 83
100 81
99 78
99 74
98 70
97 66
97 62
96 58
94 53
92 48
90 43
90 39
89 34
88 29
88 25
88 20
88 16
88 11
89 7
90 5
92 4
.PEN_UP
.PEN_DOWN
95 64
97 63
100 63
105 63
110 64
113 65
.PEN_UP
.PEN_DOWN
120 25
119 21
118 17
119 14
119 10
120 8
122 7
126 7
130 9
133 12
137 15
139 17
140 21
141 24
142 27
143 31
142 34
141 36
138 37
136 38
133 37
.PEN_UP
.PEN_DOWN
145 26
145 23
144 17
144 13
144 9
145 7
147 6
149 5
152 5
155 6
159 8
163 9
167 12
171 15
175 19
178 25
181 30
185 36
188 42
192 49
197 56
201 62
204 68
206 73
207 78
208 82
207 86
207 88
206 88
205 86
203 84
202 81
201 79
200 76
199 73
197 69
195 64
193 60
191 55
189 50
187 43
185 37
185 31
184 25
183 19
182 13
182 8
183 4
184 1
187 0
.PEN_UP
.PEN_DOWN
192 57
194 58
198 59
202 59
207 60
211 61
214 61
.PEN_UP
.PEN_DOWN
211 11
214 13
216 15
219 18
222 20
224 24
227 26
228 28
228 27
228 26
227 23
227 20
226 16
226 13
225 10
225 7
225 4
225 2
.PEN_UP
.PEN_DOWN
258 64
258 66
258 68
.PEN_UP
.PEN_DOWN
264 25
263 23
262 20
261 17
261 14
261 11
262 9
264 9
267 9
270 11
273 13
275 16
277 18
279 21
279 25
278 28
277 31
275 33
273 35
271 36
268 36
266 36
263 34
.PEN_UP
.PEN_DOWN
284 18
286 19
288 22
291 25
294 28
298 31
301 34
305 37
309 38
312 39
315 39
318 38
320 35
320 32
319 27
318 22
316 18
315 15
314 12
315 10
317 10
320 10
324 12
328 14
332 16
336 19
340 22
343 25
347 28
351 31
355 32
357 33
360 33
363 32
365 30
367 27
368 24
369 21
370 18
372 15
.PEN_UP

.PEN_DOWN
1 9
4 10
7 13
10 16
13 19
16 22
19 25
22 29
23 33
25 36
27 39
28 42
29 45
31 46
32 44
33 42
34 38
35 35
36 32
38 28
39 25
39 22
39 18
38 14
36 11
34 10
31 10
28 10
26 12
23 14
21 16
20 18
19 20
.PEN_UP
.PEN_DOWN
52 21
56 23
60 27
64 31
68 34
73 38
77 42
82 46
86 50
89 54
92 58
94 62
96 67
96 71
97 74
97 78
97 82
97 86
97 90
98 94
98 98
98 101
97 103
97 101
95 98
94 94
93 90
92 86
91 81
91 75
90 69
88 63
87 57
85 52
83 46
82 41
80 35
