
.WRITER_ID	SLE_7819
285 182
286 181
287 180
288 179
289 179
290 179
291 179
292 179
293 179
294 179
295 179
296 179
297 179
298 179
299 179
300 179
301 179
302 179
303 179
304 179
305 179
306 179
307 179
308 179
309 179
310 180
311 181
312 182
313 182
314 182
315 182
316 182
317 182
318 182
319 182
320 182
321 182
322 183
322 184
323 185
324 185
325 185
326 185
327 185
328 185
329 185
330 185
331 186
331 187
332 188
333 189
333 190
332 191
331 191
330 191
329 191
328 191
327 191
326 191
325 190
325 189
324 188
323 188
322 188
321 188
320 188
319 187
319 186
318 185
317 184
316 183
315 182
314 181
313 181
312 181
311 180
311 179
310 178
309 177
309 176
309 175
308 174
308 173
307 172
307 171
307 170
307 169
307 168
307 167
307 166
307 165
308 164
309 163
309 162
310 161
311 161
312 161
313 161
314 161
315 161
316 161
317 161
318 161
319 161
320 161
321 161
322 161
323 162
323 163
324 164
325 165
325 166
325 167
326 168
326 169
327 170
327 171
327 172
327 173
328 174
329 175
329 176
329 177
329 178
329 179
329 180
329 181
329 182
330 183
331 184
331 185
331 186
331 187
331 188
330 189
329 189
328 189
327 188
327 187
327 186
327 185
327 184
327 183
327 182
327 181
327 180
327 179
327 178
327 177
327 176
327 175
327 174
327 173
328 172
329 172
330 171
330 170
331 169
332 169
333 168
333 167
334 166
335 166
336 166
337 166
338 166
339 166
340 166
341 166
342 166
343 166
344 166
345 166
346 166
347 166
348 166
349 166
350 167
351 168
352 169
353 169
354 169
355 170
355 171
356 172
357 172
358 172
359 173
359 174
360 175
361 175
362 175
363 175
364 175
365 176
366 177
366 178
367 179
368 179
369 180
370 181
370 182
371 183
372 183
373 183
374 184
375 185
375 186
376 187
377 187
378 187
379 188
379 189
380 190
381 191
382 192
382 193
383 194
384 195
384 196
385 197
386 197
387 198
388 199
388 200
389 201
389 202
390 203
390 204
391 205
392 206
392 207
393 208
393 209
394 210
394 211
395 212
395 213
396 214
396 215
396 216
396 217
397 218
398 219
398 220
398 221
398 222
398 223
398 224
398 225
399 226
400 227
400 228
400 229
400 230
400 231
400 232
400 233
400 234
400 235
400 236
400 237
400 238
400 239
400 240
399 241
398 242
398 243
397 244
396 244
395 244
394 244
393 244
392 244
391 244
390 244
389 243
389 242
389 241
388 240
387 239
386 238
386 237
385 236
385 235
384 234
384 233
383 232
383 231
383 230
383 229
382 228
382 227
381 226
380 225
379 224
379 223
378 222
378 221
378 220
378 219
378 218
378 217
377 216
377 215
376 214
375 213
375 212
375 211
375 210
375 209
375 208
374 207
374 206
373 205
373 204
373 203
373 202
373 201
373 200
373 199
373 198
373 197
373 196
373 195
373 194
373 193
373 192
373 191
373 190
373 189
373 188
373 187
373 186
373 185
373 184
373 183
373 182
373 181
373 180
373 179
373 178
374 177
374 176
375 175
375 174
375 173
375 172
375 171
376 170
376 169
377 168
378 168
379 167
380 166
380 165
381 164
382 163
383 162
384 161
384 160
385 159
386 159
387 158
387 157
388 156
389 156
390 156
391 156
392 156
393 156
394 156
395 156
396 156
397 156
398 156
399 156
400 156
401 156
402 156
403 156
404 156
405 156
406 156
407 156
408 156
409 156
410 156
411 156
412 156
413 156
414 156
415 156
416 156
417 156
418 156
419 156
420 156
421 156
422 156
423 157
424 158
425 159
426 159
427 159
428 159
429 160
429 161
430 162
431 163
432 163
433 163
434 164
435 165
435 166
436 167
437 167
438 167
439 167
440 168
440 169
441 170
442 171
443 171
444 171
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "human"
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "mixture"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "puzzle"
.PEN_DOWN
43 170
44 170
45 170
46 170
47 170
48 170
49 170
50 170
51 171
51 172
52 173
53 173
54 173
55 173
56 173
57 173
58 174
58 175
59 176
60 176
61 177
62 178
62 179
63 180
64 180
65 180
66 180
67 181
67 182
68 183
69 183
70 184
71 185
71 186
72 187
73 187
74 188
74 189
74 190
75 191
76 191
77 192
77 193
77 194
77 195
78 196
79 196
80 197
80 198
80 199
81 200
82 201
82 202
82 203
83 204
84 205
84 206
85 207
86 208
86 209
86 210
87 211
88 211
89 211
90 210
90 209
90 208
90 207
90 206
90 205
90 204
90 203
90 202
90 201
90 200
90 199
90 198
90 197
90 196
90 195
90 194
90 193
90 192
90 191
90 190
90 189
90 188
90 187
90 186
90 185
90 184
90 183
90 182
90 181
90 180
90 179
90 178
90 177
89 176
89 175
88 174
88 173
88 172
88 171
88 170
88 169
88 168
88 167
88 166
88 165
87 164
87 163
86 162
86 161
86 160
86 159
86 158
86 157
86 156
86 155
86 154
86 153
85 152
85 151
84 150
84 149
84 148
84 147
84 146
84 145
84 144
83 143
83 142
82 141
82 140
81 139
81 138
80 137
80 136
80 135
80 134
80 133
80 132
80 131
79 130
79 129
78 128
78 127
78 126
78 125
78 124
78 123
77 122
77 121
76 120
75 119
75 118
75 117
75 116
75 115
75 114
75 113
74 112
74 111
73 110
73 109
73 108
73 107
73 106
72 105
71 104
70 103
70 102
70 101
70 100
70 99
69 98
69 97
68 96
68 95
68 94
67 93
66 92
66 91
66 90
66 89
65 88
65 87
64 86
64 85
63 84
63 83
62 82
61 81
61 80
60 79
60 78
60 77
59 76
58 75
58 74
57 73
56 73
55 73
54 74
54 75
54 76
54 77
54 78
54 79
54 80
54 81
54 82
54 83
54 84
54 85
54 86
54 87
54 88
54 89
54 90
54 91
54 92
54 93
55 94
55 95
55 96
56 97
56 98
56 99
56 100
56 101
56 102
56 103
56 104
56 105
56 106
56 107
56 108
56 109
57 110
57 111
58 112
58 113
58 114
58 115
58 116
58 117
58 118
58 119
58 120
59 121
59 122
60 123
60 124
60 125
60 126
60 127
60 128
61 129
61 130
62 131
62 132
62 133
62 134
62 135
62 136
62 137
63 138
63 139
64 140
64 141
64 142
64 143
64 144
65 145
65 146
66 147
66 148
66 149
66 150
67 151
67 152
68 153
68 154
68 155
68 156
69 157
69 158
70 159
70 160
70 161
70 162
71 163
71 164
72 165
72 166
72 167
72 168
73 169
73 170
74 171
74 172
74 173
74 174
75 175
75 176
76 177
76 178
76 179
77 180
78 181
78 182
78 183
78 184
79 185
80 186
81 187
81 188
82 189
82 190
83 191
84 192
85 193
85 194
85 195
85 196
86 197
86 198
87 199
88 200
88 201
89 202
90 203
90 204
91 205
91 206
92 207
93 207
94 208
94 209
95 210
96 210
97 211
97 212
98 213
99 213
100 213
101 214
101 215
102 216
103 216
104 216
105 217
106 218
107 219
108 219
109 219
110 219
111 219
112 219
113 219
114 219
115 219
116 219
117 219
118 219
119 218
119 217
120 216
121 216
122 215
122 214
122 213
123 212
123 211
124 210
124 209
124 208
124 207
124 206
124 205
124 204
124 203
124 202
124 201
124 200
124 199
124 198
124 197
124 196
124 195
124 194
124 193
124 192
124 191
123 190
123 189
122 188
122 187
121 186
121 185
120 184
119 183
118 182
117 181
116 181
115 181
114 180
114 179
113 178
112 178
111 178
110 177
110 176
109 175
108 175
107 175
106 175
105 175
104 174
104 173
103 172
102 172
101 172
100 172
99 172
98 171
98 170
97 169
96 169
95 169
94 169
93 169
92 169
91 169
90 169
89 169
88 169
87 169
86 169
85 169
84 169
83 169
82 169
81 169
80 169
79 169
78 169
77 169
76 169
75 170
75 171
76 172
77 171
78 170
78 169
79 168
80 168
81 167
81 166
81 165
82 164
83 164
84 163
85 162
86 161
87 161
88 161
89 160
89 159
90 158
91 158
92 158
93 157
93 156
94 155
95 155
96 155
97 155
98 155
99 155
100 155
101 155
102 154
102 153
103 152
104 152
105 152
106 152
107 152
108 152
109 152
110 152
111 152
112 152
113 152
114 152
115 152
116 152
117 152
118 152
119 153
119 154
120 155
121 155
122 155
123 155
124 155
125 156
125 157
126 158
127 158
128 158
129 158
130 159
130 160
130 161
131 162
132 162
133 163
133 164
134 165
135 165
136 166
136 167
136 168
137 169
138 170
139 171
139 172
140 173
140 174
140 175
141 176
141 177
142 178
142 179
143 180
143 181
144 182
144 183
144 184
145 185
146 186
146 187
146 188
146 189
146 190
146 191
147 192
148 193
148 194
148 195
148 196
148 197
149 198
149 199
150 200
150 201
150 202
150 203
151 204
152 205
152 206
152 207
152 208
152 209
152 210
153 211
154 212
154 213
154 214
154 213
153 212
153 211
153 210
152 209
152 208
152 207
152 206
152 205
152 204
152 203
151 202
150 201
150 200
150 199
150 198
150 197
150 196
150 195
150 194
150 193
150 192
150 191
150 190
150 189
150 188
150 187
150 186
150 185
150 184
150 183
150 182
150 181
150 180
150 179
150 178
150 177
150 176
150 175
150 174
150 173
150 172
150 171
150 170
150 169
150 168
150 167
150 166
150 165
151 164
152 163
152 162
153 161
154 161
155 161
156 161
157 160
157 159
158 158
159 158
160 158
161 158
162 158
163 158
164 158
165 158
166 158
167 158
168 158
169 158
170 158
171 158
172 159
172 160
173 161
174 161
175 162
175 163
176 164
177 165
177 166
177 167
178 168
179 169
179 170
180 171
181 172
181 173
181 174
182 175
182 176
183 177
183 178
183 179
183 180
183 181
184 182
184 183
185 184
185 185
185 186
185 187
185 188
185 189
186 190
186 191
187 192
187 193
187 194
187 195
187 196
187 197
187 198
187 199
187 200
187 201
188 202
188 203
189 204
189 205
189 206
189 207
189 208
189 209
189 210
189 211
189 212
189 213
188 214
187 213
187 212
187 211
187 210
187 209
187 208
187 207
187 206
187 205
187 204
187 203
187 202
187 201
187 200
186 199
185 198
185 197
185 196
185 195
185 194
185 193
185 192
185 191
185 190
185 189
185 188
185 187
185 186
185 185
185 184
185 183
185 182
185 181
185 180
185 179
185 178
185 177
185 176
185 175
185 174
185 173
185 172
185 171
185 170
185 169
185 168
185 167
185 166
185 165
186 164
187 163
187 162
188 161
189 161
190 161
191 160
191 159
192 158
193 158
194 158
195 158
196 158
197 158
198 158
199 158
200 158
201 158
202 158
203 158
204 158
205 158
206 158
207 159
207 160
208 161
209 161
210 162
210 163
211 164
211 165
212 166
212 167
212 168
212 169
213 170
214 171
214 172
214 173
214 174
214 175
214 176
214 177
214 178
214 179
214 180
215 181
215 182
216 183
216 184
216 185
216 186
216 187
216 188
216 189
216 190
216 191
216 192
216 193
216 194
217 195
218 196
218 197
218 198
218 199
218 200
218 201
219 202
219 203
220 204
220 205
221 206
221 207
222 208
223 209
224 210
225 211
226 211
227 211
228 212
228 213
229 214
230 214
231 214
232 214
233 215
233 216
234 217
235 217
236 217
237 217
238 217
239 217
240 217
241 217
242 217
243 217
244 217
245 217
246 216
246 215
247 214
247 213
247 212
247 211
247 210
247 209
246 208
246 207
245 206
244 206
243 205
243 204
243 203
242 202
241 201
240 200
240 199
239 198
238 198
237 197
237 196
236 195
235 194
235 193
236 192
237 192
238 192
239 192
240 191
241 191
242 190
243 189
244 189
245 189
246 189
247 189
248 188
248 187
249 186
250 185
250 184
251 183
251 182
252 181
252 180
253 179
253 178
253 177
253 176
253 175
253 174
253 173
253 172
253 171
253 170
253 169
253 168
253 167
252 166
252 165
251 164
251 163
251 162
251 161
251 160
251 159
250 158
250 157
249 156
249 155
248 154
248 153
247 152
247 151
246 150
246 149
245 148
245 147
244 146
244 145
243 144
242 144
241 143
240 142
240 141
239 140
239 139
238 138
238 137
237 136
236 136
235 135
234 134
234 133
233 132
232 131
231 130
230 129
230 128
229 127
228 127
227 126
226 125
226 124
225 123
224 123
223 123
222 122
222 121
221 120
220 120
219 120
218 120
217 119
217 118
216 117
215 117
214 117
213 117
212 117
211 117
210 118
210 119
210 120
210 121
210 122
210 123
210 124
211 125
212 125
213 126
213 127
214 128
215 129
215 130
216 131
217 132
217 133
218 134
219 135
219 136
220 137
221 138
222 139
222 140
223 141
224 142
225 143
225 144
226 145
227 146
228 147
228 148
229 149
230 150
231 150
232 150
233 151
233 152
234 153
235 154
235 155
236 156
237 157
238 157
239 158
240 159
240 160
241 161
242 162
242 163
243 164
244 165
245 165
246 166
246 167
246 168
247 169
248 169
249 170
249 171
249 172
250 173
251 174
252 175
252 176
253 177
254 178
254 179
255 180
256 181
257 182
258 183
259 184
259 185
260 186
260 187
261 188
262 188
263 189
263 190
263 191
264 192
265 193
266 194
266 195
267 196
268 197
269 198
270 199
271 200
272 201
273 202
274 203
275 204
276 205
277 205
278 205
279 205
280 206
280 207
281 208
282 208
283 208
284 208
285 209
285 210
286 211
287 211
288 211
289 211
290 211
291 211
292 211
293 211
294 211
295 211
296 211
297 211
298 211
299 211
300 210
300 209
300 208
300 207
300 206
300 205
299 204
298 203
298 202
298 201
297 200
296 200
295 199
295 198
295 197
294 196
293 196
292 195
291 194
291 193
290 192
289 192
288 191
288 190
287 189
286 188
286 187
287 186
288 186
289 186
290 186
291 186
292 186
293 185
294 185
295 184
296 183
297 183
298 182
298 181
298 180
298 179
298 178
299 177
300 176
300 175
300 174
300 173
300 172
300 171
300 170
300 169
300 168
300 167
300 166
300 165
300 164
299 163
299 162
298 161
298 160
298 159
298 158
298 157
297 156
297 155
296 154
295 153
295 152
294 151
293 150
293 149
292 148
292 147
291 146
290 145
290 144
289 143
288 142
287 141
287 140
286 139
286 138
285 137
284 137
283 136
282 135
282 134
281 133
281 132
281 131
280 130
279 130
278 130
277 129
276 128
276 127
275 126
274 126
273 125
272 124
272 123
271 122
270 122
269 122
268 122
267 121
267 120
266 119
265 119
264 119
263 119
262 119
261 118
261 117
260 116
259 116
258 116
257 116
256 116
255 116
254 116
253 116
252 116
251 116
250 116
249 116
248 117
248 118
248 119
248 120
248 121
248 122
248 123
248 124
248 125
248 126
248 127
248 128
248 129
248 130
249 131
250 131
251 131
252 132
252 133
253 134
254 135
255 136
256 137
257 138
258 139
259 140
260 140
261 140
262 140
263 140
264 141
264 142
265 143
266 144
267 145
268 146
269 146
270 146
271 146
272 146
273 146
274 147
274 148
275 149
276 149
277 149
278 149
279 149
280 150
280 151
281 152
282 152
283 152
284 153
284 154
285 155
286 155
287 155
288 155
289 155
290 155
291 156
291 157
292 158
293 158
294 158
295 159
295 160
296 161
297 161
298 161
299 162
299 163
300 164
301 164
302 164
303 165
303 166
304 167
305 167
306 168
307 169
307 170
308 171
309 172
310 173
311 174
312 175
313 175
314 176
315 177
315 178
316 179
317 179
318 179
319 180
319 181
320 182
321 182
322 182
323 183
324 184
324 185
325 186
326 186
327 186
328 187
329 188
329 189
330 190
331 190
332 190
333 191
334 192
334 193
335 194
336 195
337 196
338 197
339 197
340 197
341 198
341 199
342 200
343 201
344 202
345 203
346 204
347 205
347 206
348 207
349 207
350 207
351 208
351 209
352 210
352 211
353 212
354 213
354 214
355 215
356 216
356 217
357 218
358 219
358 220
359 221
360 222
360 223
361 224
361 225
362 226
362 227
362 228
362 229
363 230
363 231
364 232
364 233
364 234
365 235
366 236
366 237
366 238
366 239
366 240
367 241
367 242
368 243
368 244
368 245
368 246
368 247
368 248
369 249
370 250
370 251
370 252
370 253
370 254
371 255
371 256
372 257
372 258
372 259
372 260
372 261
372 262
373 263
374 264
374 265
374 266
374 267
374 268
374 269
374 270
374 271
375 272
375 273
376 274
376 275
376 276
376 277
376 278
376 279
376 280
376 281
376 282
376 283
375 284
374 285
374 286
373 287
372 287
371 287
370 287
369 287
368 287
367 287
366 286
365 285
365 284
364 283
363 283
362 282
362 281
362 280
362 279
361 278
360 278
359 277
359 276
359 275
359 274
359 273
358 272
357 271
356 270
356 269
355 268
355 267
354 266
353 265
353 264
352 263
351 262
351 261
350 260
350 259
350 258
350 257
349 256
349 255
348 254
347 253
346 252
346 251
345 250
345 249
345 248
345 247
345 246
344 245
344 244
343 243
343 242
342 241
342 240
341 239
341 238
341 237
341 236
341 235
340 234
340 233
339 232
339 231
339 230
339 229
339 228
339 227
339 226
339 225
338 224
338 223
337 222
337 221
337 220
337 219
337 218
337 217
337 216
337 215
336 214
336 213
335 212
335 211
335 210
335 209
335 208
335 207
335 206
334 205
334 204
333 203
333 202
333 201
333 200
333 199
333 198
333 197
333 196
332 195
332 194
331 193
331 192
331 191
331 190
331 189
330 188
330 187
329 186
329 185
329 184
329 183
329 182
329 181
329 180
329 179
329 178
329 177
329 176
329 175
329 174
329 173
329 172
329 171
329 170
329 169
329 168
329 167
329 166
329 165
329 164
330 163
330 162
331 161
332 161
333 161
334 160
334 159
335 158
336 158
337 158
338 158
339 158
340 158
341 158
342 158
343 157
343 156
344 155
345 155
346 155
347 155
348 155
349 155
350 155
351 155
352 155
353 155
354 155
355 155
356 155
357 155
358 155
359 155
360 155
361 155
362 155
363 155
364 155
365 155
366 155
367 155
368 155
369 155
370 155
371 155
372 155
373 155
374 155
375 155
376 155
377 156
378 157
379 158
380 158
381 158
382 158
383 158
384 158
385 159
385 160
386 161
387 162
388 162
389 162
390 163
390 164
391 165
392 165
393 166
394 167
394 168
395 169
396 169
397 169
398 170
398 171
399 172
400 173
400 174
401 175
402 176
403 176
404 177
404 178
404 179
404 180
405 181
405 182
406 183
407 183
408 184
408 185
408 186
408 187
409 188
409 189
410 190
410 191
410 192
410 193
410 194
410 195
410 196
410 197
410 198
410 199
410 200
410 201
410 202
410 203
410 204
410 205
410 206
410 207
410 208
409 209
408 210
408 211
407 212
406 212
405 212
404 212
403 212
402 212
401 212
400 212
399 212
398 212
397 212
396 212
395 212
394 212
393 212
392 212
391 212
390 212
389 212
388 212
387 212
386 211
386 210
385 209
384 208
383 207
382 206
382 205
381 204
381 203
380 202
379 202
378 201
378 200
378 199
378 198
378 197
378 196
378 195
378 194
377 193
377 192
376 191
376 190
376 189
376 188
376 187
376 186
376 185
376 184
376 183
376 182
376 181
376 180
376 179
376 178
376 177
376 176
377 175
377 174
378 173
378 172
379 171
379 170
380 169
380 168
381 167
382 166
383 165
384 164
385 164
386 163
386 162
387 161
388 161
389 161
390 161
391 161
392 160
393 159
394 158
395 158
396 158
397 158
398 158
399 158
400 158
401 158
402 158
403 158
404 158
405 158
406 158
407 158
408 158
409 158
410 158
411 158
412 158
413 158
414 158
415 158
416 158
417 158
418 158
419 158
420 158
421 158
422 158
423 158
424 158
425 158
426 158
427 158
428 158
429 158
430 158
431 158
432 158
433 159
434 159
435 160
436 161
437 161
438 161
439 161
440 161
