.COMMENT #################################################################
392 113
390 107
389 104
389 103
.PEN_DOWN
388 101
391 100
394 96
397 91
401 85
404 79
408 72
414 65
422 57
429 47
436 38
440 29
444 21
446 14
448 10
449 8
450 8
452 11
455 17
461 27
470 42
481 60
497 86
506 102
512 112
517 119
519 121
518 119
515 114
513 108
510 101
509 97
.PEN_UP
511 94
514 93
522 94
532 95
543 97
555 99
565 99
572 97
576 92
577 86
575 79
574 74
573 72
.PEN_DOWN
577 72
586 77
600 86
618 96
635 109
650 122
660 132
664 138
663 141
656 138
644 132
629 122
612 110
599 98
589 79
588 67
593 54
602 43
617 34
637 29
657 30
676 34
691 40
699 43
699 44
690 41
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
3 125
.PEN_DOWN
0 124
1 122
3 118
5 111
6 99
8 84
8 69
8 54
8 43
6 35
5 31
5 28
5 28
7 32
9 40
15 58
21 72
27 84
34 93
38 98
43 98
48 96
53 92
59 85
64 77
67 64
68 49
68 32
67 15
66 5
67 0
71 4
78 17
93 47
102 72
111 96
117 115
123 128
126 135
128 134
130 127
131 114
135 96
139 77
146 60
152 46
158 36
163 30
167 27
170 28
173 32
177 37
.PEN_UP
182 43
186 46
191 48
197 51
204 54
210 58
215 64
219 72
223 80
225 88
226 94
226 98
226 102
226 106
227 104
228 101
228 103
228 103
.PEN_DOWN
228 114
228 111
228 104
227 92
227 78
228 64
231 52
236 43
241 37
247 33
252 33
260 37
269 47
279 63
290 83
300 103
306 119
308 129
306 128
303 121
299 108
295 93
294 77
295 61
299 49
306 39
314 33
322 29
332 33
342 41
352 54
.PEN_UP
365 71
377 85
390 98
404 109
417 118
427 124
435 130
439 134
441 138
441 140
.PEN_DOWN
441 143
443 147
446 149
448 151
448 151
444 148
436 144
423 138
409 133
397 128
389 125
386 123
389 120
394 118
401 115
412 112
425 109
439 106
452 102
461 96
468 89
471 81
471 73
467 64
460 57
450 49
439 42
426 38
416 37
408 39
400 49
397 57
394 67
395 73
396 77
400 81
.PEN_UP
412 82
427 86
448 93
473 101
497 109
519 117
540 123
557 127
570 131
577 133
580 135
580 138
.PEN_DOWN
579 142
579 146
576 149
571 149
562 146
551 139
540 130
529 119
520 106
516 93
514 81
518 70
527 62
540 55
556 50
573 48
588 49
602 53
614 62
626 85
.PEN_UP
634 107
640 132
647 160
655 190
663 220
670 245
673 263
675 273
675 273
.PEN_DOWN
673 265
672 249
671 226
670 199
671 170
674 142
677 117
679 94
679 73
677 55
675 44
676 40
682 45
690 58
.PEN_UP
702 77
715 97
726 116
735 131
741 140
742 143
740 140
737 134
734 126
731 120
730 117
.PEN_DOWN
731 115
735 118
746 124
765 136
779 147
789 157
795 165
795 169
789 171
778 169
762 165
747 157
734 146
725 133
722 118
723 103
730 89
742 77
759 70
779 68
804 73
813 79
809 84
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
2 148
.PEN_DOWN
0 148
1 150
1 150
1 148
2 143
3 137
6 126
8 113
10 96
11 77
11 61
11 47
10 38
10 33
9 32
10 33
11 36
13 45
16 56
20 68
26 83
32 97
40 109
47 119
54 125
58 128
61 128
63 125
65 122
67 119
70 114
75 108
79 99
86 86
89 76
90 68
89 58
87 49
85 40
83 32
83 26
85 23
90 25
98 33
107 45
115 60
.PEN_UP
121 76
123 90
124 103
128 113
133 120
142 125
154 128
167 129
180 127
190 123
196 119
200 114
202 111
205 110
210 110
211 107
215 105
218 101
222 94
.PEN_DOWN
229 87
232 76
234 63
236 51
237 40
238 31
239 22
239 13
239 7
238 3
237 6
237 13
238 25
238 41
236 60
232 77
225 93
216 102
204 104
191 99
179 90
168 77
161 63
157 50
157 38
165 25
175 20
188 21
204 23
220 30
.PEN_UP
237 39
252 49
266 63
280 78
292 92
302 104
309 110
311 111
310 108
309 100
.PEN_DOWN
307 90
307 78
310 64
312 52
316 42
319 25
321 22
322 23
323 29
.PEN_UP
323 49
324 69
326 94
327 125
329 158
330 186
331 208
327 218
323 221
319 220
314 216
314 213
315 208
319 201
323 197
329 194
334 190
339 186
345 183
351 182
358 184
364 188
370 196
376 205
381 216
387 226
392 236
396 245
400 249
402 251
403 250
.PEN_DOWN
403 244
405 223
405 197
406 162
407 123
410 86
413 55
418 31
423 13
427 4
430 0
428 1
424 7
.PEN_UP
0 89
.PEN_DOWN
4 88
7 88
8 88
10 88
12 89
13 89
13 89
13 89
13 89
13 90
14 96
16 102
17 108
19 114
21 119
22 124
24 130
25 133
25 134
26 134
25 133
25 131
26 128
28 123
31 114
35 102
39 88
42 71
44 57
45 41
45 26
46 15
47 5
48 1
50 0
52 4
53 14
55 28
58 44
63 62
69 77
77 89
85 101
93 110
101 117
108 122
115 123
120 122
126 120
130 115
133 107
136 96
138 82
140 69
142 52
143 44
143 38
143 33
143 30
144 28
145 28
146 29
148 33
153 41
160 51
168 64
.PEN_UP
177 76
188 85
199 92
210 97
221 101
231 103
241 106
250 111
259 117
266 124
271 129
273 132
272 132
272 131
.PEN_DOWN
272 127
274 121
277 111
280 98
283 83
287 71
292 60
296 53
300 48
303 45
304 45
304 48
302 56
298 68
291 87
281 106
269 122
254 133
237 138
221 137
207 131
196 122
190 109
186 94
185 78
186 63
190 51
203 39
215 36
230 37
244 44
260 56
275 69
288 83
.PEN_UP
301 96
312 106
322 111
329 113
336 116
340 116
342 117
.PEN_DOWN
344 118
346 116
347 113
349 108
352 99
355 88
358 75
361 63
364 54
367 48
369 45
372 45
375 50
380 59
387 72
396 90
407 108
415 122
421 131
424 131
425 127
426 117
427 104
429 89
431 73
433 59
437 44
439 39
439 38
440 39
442 46
446 58
452 75
460 95
468 113
476 126
483 132
491 133
496 130
501 123
503 111
505 97
506 77
507 47
510 30
513 17
518 8
523 3
528 4
534 9
540 21
546 36
552 52
.PEN_UP
557 67
562 77
566 83
570 85
572 85
573 83
573 81
571 68
569 63
569 58
568 53
.PEN_DOWN
573 61
581 63
592 68
606 79
619 91
631 104
640 118
645 130
646 139
642 144
632 145
618 140
603 131
589 117
578 101
573 83
575 66
588 43
604 32
625 25
648 22
671 22
689 24
701 26
703 25
695 20
678 12
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 163
.PEN_DOWN
3 168
5 172
7 173
8 172
8 167
7 155
8 135
8 109
8 82
10 59
12 41
15 32
18 29
23 34
28 46
33 63
38 84
47 113
55 131
64 143
73 150
81 150
88 144
93 132
97 119
100 103
101 87
102 75
102 64
102 57
103 54
107 55
113 61
123 69
.PEN_UP
135 80
150 90
165 100
181 112
196 122
208 131
216 136
222 139
226 134
228 127
230 127
231 126
232 129
.PEN_DOWN
235 129
239 116
244 100
247 82
249 64
251 51
251 42
251 36
252 35
252 37
252 41
252 50
251 62
250 78
247 95
241 112
233 126
222 133
209 134
196 128
184 119
173 107
166 94
163 82
165 72
171 64
183 58
208 58
228 63
247 70
265 79
.PEN_UP
281 88
295 96
307 104
316 110
322 116
325 121
327 124
326 126
325 126
326 127
329 128
.PEN_DOWN
337 129
348 131
361 132
373 131
384 130
390 127
394 126
395 128
396 134
397 143
.PEN_UP
398 155
397 167
395 178
392 185
385 188
378 188
372 187
.PEN_DOWN
367 185
366 181
367 172
367 156
368 134
369 107
369 82
371 62
375 48
380 44
387 51
.PEN_UP
396 65
407 86
421 109
436 134
453 156
466 171
476 178
482 174
482 163
477 146
470 127
462 108
.PEN_DOWN
456 90
455 74
458 58
463 42
468 27
472 14
473 4
473 0
473 2
474 15
476 36
478 65
.PEN_UP
480 99
479 132
477 160
473 180
467 191
462 195
459 195
.PEN_DOWN
458 193
462 188
467 182
473 173
480 165
484 156
.PEN_UP
489 149
495 142
501 135
511 129
523 122
535 114
545 109
552 104
552 101
551 99
549 98
.PEN_DOWN
547 97
549 99
553 105
559 113
568 122
578 131
588 136
597 137
605 134
612 128
618 118
622 105
626 90
625 75
621 59
610 44
596 31
580 23
563 22
549 28
540 42
537 59
547 89
558 107
571 122
.PEN_UP
587 133
602 138
620 142
639 145
658 145
673 143
684 140
690 137
690 133
688 130
685 126
.PEN_DOWN
684 123
686 117
690 108
693 95
695 81
695 67
694 53
692 43
691 35
690 31
690 32
693 37
698 46
706 60
716 77
727 94
738 109
749 120
760 125
770 124
780 118
786 104
788 78
788 60
787 43
787 30
789 23
792 21
798 25
806 32
.PEN_UP
0 99
.PEN_DOWN
3 103
6 104
8 103
9 100
10 94
12 83
14 70
16 54
19 39
22 27
25 17
27 10
28 11
29 15
32 24
37 39
45 59
55 80
65 97
74 111
81 120
89 124
95 124
102 119
107 109
110 93
112 74
114 54
116 34
119 18
122 7
125 0
132 11
135 23
138 38
.PEN_UP
142 53
147 64
155 75
167 87
180 97
194 106
207 113
217 116
225 117
229 117
231 117
240 118
249 121
249 124
252 129
.PEN_DOWN
243 134
249 135
253 134
255 128
255 119
252 108
248 94
244 79
240 67
238 58
240 52
242 51
249 57
257 67
263 82
.PEN_UP
267 99
265 113
260 127
251 137
239 142
224 142
210 138
.PEN_DOWN
195 130
184 122
174 112
168 101
165 89
164 77
167 67
172 59
181 54
191 53
205 55
219 60
237 72
.PEN_UP
246 81
254 91
262 102
270 112
278 121
284 128
289 134
292 138
293 139
292 137
288 131
283 123
279 116
274 109
271 103
272 99
276 96
.PEN_DOWN
287 97
306 100
331 106
360 113
388 122
409 130
423 135
430 137
431 137
427 136
420 134
411 133
.PEN_UP
402 135
397 141
394 150
394 161
395 170
396 176
396 177
391 173
385 167
378 158
.PEN_DOWN
372 145
369 128
369 108
371 87
376 66
383 51
391 41
400 39
407 43
414 53
.PEN_UP
421 66
428 81
438 97
448 112
459 124
468 132
474 125
476 124
476 121
474 117
.PEN_DOWN
472 122
472 114
473 105
476 95
481 84
487 74
492 67
496 62
500 59
504 61
510 67
517 76
524 88
531 101
536 113
540 123
542 131
543 130
543 126
543 119
543 107
544 94
547 80
553 68
562 59
572 54
584 55
596 61
605 70
.PEN_UP
612 82
616 93
620 104
623 113
626 120
629 124
630 125
628 124
626 122
625 120
.PEN_DOWN
624 116
626 111
629 102
633 91
638 79
643 69
647 60
651 55
654 52
657 51
659 52
661 55
663 63
667 76
673 94
680 113
691 137
697 148
701 153
707 154
714 153
722 151
731 149
741 148
.PEN_UP
749 143
757 138
766 132
777 128
790 127
805 127
818 128
830 129
839 130
844 130
845 128
841 126
840 125
841 124
.PEN_DOWN
845 125
852 126
858 122
862 113
866 103
867 89
867 76
866 65
865 56
866 51
870 50
875 53
880 61
883 72
879 96
872 114
862 129
850 140
838 145
825 142
815 135
807 124
802 110
801 96
804 83
809 72
815 63
823 58
830 55
843 59
856 68
872 82
.PEN_UP
887 101
900 121
914 143
927 165
938 185
948 202
956 216
960 225
963 232
965 237
968 240
.PEN_DOWN
972 243
977 240
983 230
986 212
990 186
993 156
997 125
1002 97
1007 72
1012 53
1020 42
1028 40
1035 45
1039 56
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 198
.PEN_DOWN
0 200
1 200
2 197
3 191
4 179
4 162
5 142
5 120
6 103
6 89
6 78
6 73
6 69
6 71
8 80
11 94
16 114
23 135
32 153
41 168
50 178
57 183
63 185
68 183
74 178
80 169
86 156
93 129
95 108
95 87
94 69
94 56
97 56
103 67
112 85
.PEN_UP
123 109
135 130
147 149
158 163
167 173
173 178
175 179
176 179
174 177
171 172
166 164
160 156
156 148
.PEN_DOWN
155 142
158 138
166 136
176 139
189 147
201 159
210 172
215 182
214 189
209 194
200 194
187 191
173 182
159 168
147 152
141 126
145 113
155 102
169 94
187 91
205 92
223 98
237 105
247 114
.PEN_UP
254 124
258 134
262 145
266 156
272 165
277 172
282 176
286 178
289 178
292 178
294 179
295 175
297 171
297 171
297 174
296 182
.PEN_DOWN
294 190
292 193
288 192
283 189
276 182
266 172
257 159
249 144
248 129
252 115
262 105
278 100
296 99
315 102
332 107
347 112
357 115
363 114
364 112
.PEN_UP
361 110
358 111
357 119
362 132
371 147
383 159
396 167
404 169
406 165
404 159
399 152
396 147
396 147
398 149
402 151
405 153
405 151
404 148
401 145
.PEN_DOWN
398 141
397 139
397 139
398 139
403 141
411 147
420 154
431 165
439 176
444 184
445 191
440 194
433 194
423 193
412 189
402 182
394 172
389 158
387 143
390 127
398 114
411 104
429 98
447 98
463 102
476 110
484 120
488 130
.PEN_UP
490 140
490 148
492 159
496 170
505 182
516 192
530 200
542 205
550 206
554 204
553 201
550 197
548 194
547 194
549 195
551 198
553 199
554 199
555 197
554 194
551 191
546 187
542 185
539 185
539 185
540 185
541 185
543 185
545 185
546 185
546 185
547 183
548 183
549 183
553 184
557 186
562 188
567 191
573 194
579 198
588 205
595 211
600 216
603 218
603 219
602 217
.PEN_DOWN
599 215
597 215
595 215
592 213
588 212
582 208
575 203
565 197
554 190
545 183
538 177
534 171
535 168
541 165
551 165
565 165
580 165
594 164
606 161
613 158
618 152
621 145
620 136
616 126
609 116
599 108
586 102
574 100
560 101
548 103
537 108
535 112
539 117
547 122
559 129
.PEN_UP
572 137
588 148
607 160
626 172
647 182
667 191
685 199
701 204
717 209
730 213
743 215
754 218
759 218
760 216
758 217
.PEN_DOWN
756 217
757 219
756 221
756 221
753 221
748 220
741 217
733 212
724 208
717 202
711 197
707 194
706 189
707 187
710 183
715 180
729 179
740 179
754 179
767 177
778 174
786 167
790 158
789 148
784 136
778 126
769 119
759 114
748 114
735 117
724 123
716 134
713 146
714 158
.PEN_UP
723 172
735 179
751 185
770 192
791 200
813 206
834 210
852 212
865 210
872 208
875 205
876 203
.PEN_DOWN
877 201
880 199
884 195
889 191
893 183
896 172
896 159
895 145
894 131
893 122
893 115
893 112
893 115
894 122
895 133
895 147
893 163
889 177
882 187
872 191
860 190
849 185
841 177
836 166
834 155
834 144
836 128
839 119
845 111
851 106
860 106
873 113
886 124
899 138
.PEN_UP
912 153
921 165
928 176
932 183
931 186
929 187
.PEN_DOWN
926 186
927 182
929 176
932 167
937 157
941 148
946 141
949 135
950 132
951 131
952 133
956 138
964 148
974 162
985 177
997 191
1008 201
1015 205
1020 207
1022 204
1023 199
1023 193
1023 183
.PEN_UP
1024 178
1029 178
1039 180
1051 187
1066 194
1080 202
1091 208
1099 210
1099 209
1096 207
1092 204
.PEN_DOWN
1090 202
1094 198
1101 193
1110 185
1121 175
1130 165
1138 156
1143 148
1145 143
1146 142
1148 146
1153 153
1159 163
.PEN_UP
1168 173
1178 183
1187 191
1194 197
1198 201
1199 203
1198 203
1196 202
.PEN_DOWN
1195 199
1194 193
1192 182
1187 165
1179 142
1169 114
1159 83
1151 54
1147 28
1145 9
1148 0
1157 1
1167 9
1177 23
.PEN_UP
0 167
.PEN_DOWN
3 172
4 174
6 171
8 160
11 143
14 119
16 91
18 64
20 42
24 24
27 11
29 3
30 0
30 0
30 5
30 14
31 28
34 47
41 75
48 90
55 102
62 109
68 113
72 114
78 114
83 110
88 103
94 92
100 77
104 60
108 43
112 27
115 14
115 5
115 2
113 6
113 17
.PEN_UP
117 33
128 55
139 68
151 77
164 85
174 91
181 93
185 93
184 89
182 83
178 77
175 71
172 66
173 65
176 65
.PEN_DOWN
184 69
197 78
212 88
229 101
243 114
252 126
255 135
252 140
241 138
226 131
210 117
195 99
186 81
182 63
185 48
195 36
210 27
228 25
248 28
267 37
282 50
.PEN_UP
296 63
308 77
322 89
336 99
350 106
362 111
369 113
373 115
373 117
.PEN_DOWN
370 119
368 123
365 124
361 122
356 116
349 105
341 89
333 73
327 57
325 44
329 36
337 30
350 28
368 31
388 38
426 66
439 83
.PEN_UP
449 103
454 124
457 148
460 176
463 203
467 227
469 244
470 254
470 256
.PEN_DOWN
470 252
471 240
472 219
474 191
475 157
479 122
484 90
489 63
493 44
497 33
499 29
502 34
505 45
508 61
.PEN_UP
510 78
511 92
511 102
508 106
506 106
502 102
498 99
496 96
.PEN_DOWN
495 95
500 100
508 107
522 118
539 131
556 143
570 154
579 160
583 161
582 159
576 151
568 142
.PEN_UP
559 133
549 122
542 112
535 103
531 96
528 91
.PEN_DOWN
529 88
532 85
538 80
546 73
557 64
569 55
581 48
595 44
608 43
620 46
628 51
630 55
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 136
.PEN_DOWN
1 135
4 134
5 132
6 124
6 112
5 95
4 75
5 57
6 41
7 31
8 23
8 20
9 20
9 25
10 35
12 49
17 66
24 86
34 104
44 119
54 130
63 136
70 137
80 130
85 119
89 103
92 83
95 62
96 43
98 25
99 11
99 2
100 0
107 12
117 31
127 55
.PEN_UP
138 79
144 98
148 111
152 120
155 125
158 126
159 122
158 116
156 109
154 102
149 94
147 88
146 83
.PEN_DOWN
150 81
160 84
174 90
191 100
206 112
217 124
223 135
224 145
220 152
211 155
198 153
184 146
170 135
158 121
149 94
148 77
151 60
160 45
173 35
190 30
207 31
225 40
241 54
253 71
.PEN_UP
263 89
267 105
270 119
272 130
272 138
272 142
270 142
266 140
261 137
256 132
252 128
251 125
.PEN_DOWN
254 123
263 122
278 123
299 126
321 131
343 138
360 146
371 152
376 157
373 159
366 161
.PEN_UP
355 162
345 166
336 172
332 179
332 187
332 195
333 199
332 200
329 197
325 189
.PEN_DOWN
321 178
317 160
314 136
311 109
309 82
310 59
312 43
318 35
325 35
332 43
337 53
334 63
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
5 131
.PEN_DOWN
6 137
5 140
5 139
3 134
3 125
1 114
0 99
0 81
0 62
0 41
1 25
3 13
5 6
6 5
6 5
8 9
11 19
17 35
26 56
36 78
47 97
60 119
65 127
68 129
69 127
70 121
72 110
77 95
83 77
89 58
95 38
100 23
103 11
104 4
103 0
101 1
102 9
105 22
117 47
.PEN_UP
128 64
141 76
154 85
164 90
171 92
173 90
171 86
167 79
161 71
156 65
152 59
150 56
152 55
.PEN_DOWN
158 57
170 65
186 75
204 87
219 100
230 112
233 121
229 126
218 126
203 119
186 107
172 89
162 70
158 51
158 34
164 22
173 14
184 10
200 15
215 24
228 38
.PEN_UP
242 55
254 71
267 87
280 100
292 111
301 119
307 122
307 123
305 122
302 117
.PEN_DOWN
299 110
299 100
300 86
304 70
309 54
316 41
321 30
325 24
327 21
329 22
332 30
339 42
348 59
358 78
367 96
374 110
380 119
383 123
385 123
387 120
390 113
394 103
400 91
406 77
412 63
420 50
427 40
435 35
443 35
453 42
466 62
472 79
477 97
478 114
479 129
481 139
482 145
482 147
482 144
481 137
479 130
476 121
474 112
473 105
.PEN_UP
474 98
479 94
489 94
505 97
524 103
544 110
563 117
582 126
599 136
612 144
622 153
627 160
628 165
.PEN_DOWN
627 168
620 167
607 162
589 153
568 141
549 129
536 120
530 115
531 111
540 110
554 109
573 108
593 105
609 101
620 96
627 90
628 85
625 79
619 72
609 66
596 58
581 51
566 45
553 41
545 41
542 46
545 55
551 67
560 80
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 133
.PEN_DOWN
3 138
7 142
10 145
11 146
11 144
10 138
9 126
8 110
7 91
8 70
9 52
10 38
11 29
12 24
12 26
13 34
15 47
18 66
24 88
33 111
44 130
55 147
70 161
78 163
86 161
91 155
97 145
101 132
104 117
105 100
105 84
104 68
103 58
103 50
103 47
103 46
104 47
105 49
107 51
111 53
122 60
132 64
139 67
.PEN_UP
145 72
149 77
153 88
160 101
169 115
177 126
183 132
188 134
191 133
193 132
196 132
199 134
204 138
212 148
214 151
216 153
217 152
.PEN_DOWN
219 150
222 144
224 133
224 115
222 92
221 66
221 39
223 18
228 4
233 0
239 8
243 28
243 55
239 86
.PEN_UP
233 122
227 156
225 193
226 226
231 253
236 272
237 281
233 285
227 284
.PEN_DOWN
219 281
215 278
214 271
213 262
217 253
223 244
229 235
.PEN_UP
235 227
241 219
250 211
260 203
272 198
284 195
293 194
300 193
304 191
305 185
304 179
301 174
298 168
295 165
293 161
.PEN_DOWN
293 153
294 142
295 126
295 105
295 84
295 63
295 47
297 35
298 30
300 31
303 38
307 51
313 68
321 89
332 110
344 130
358 147
372 158
381 164
387 165
390 162
392 157
392 149
394 137
395 123
397 106
399 89
402 74
406 58
409 53
410 52
414 63
419 80
426 101
.PEN_UP
437 125
447 142
458 154
469 163
477 165
480 162
480 155
478 146
473 135
467 125
464 116
.PEN_DOWN
462 107
466 102
474 98
486 97
501 99
517 105
534 116
549 130
561 145
569 160
573 172
570 182
564 188
554 188
539 182
524 171
510 158
498 136
496 121
500 103
508 83
519 63
537 47
558 35
580 30
602 32
619 36
629 42
632 47
626 49
610 48
591 44
.PEN_UP
0 133
.PEN_DOWN
1 133
2 125
2 110
3 89
5 64
7 42
9 25
11 13
13 8
15 7
17 10
19 20
25 37
32 58
42 83
52 105
62 122
70 132
77 136
83 135
88 126
92 113
96 98
99 74
101 59
101 44
102 31
103 19
102 9
103 3
103 0
107 3
113 13
120 29
.PEN_UP
131 48
142 69
153 87
166 102
176 114
184 120
190 124
195 126
199 127
201 127
201 124
197 120
193 111
.PEN_DOWN
191 97
190 80
190 60
192 41
194 28
195 21
196 17
198 23
200 34
201 50
.PEN_UP
202 75
202 100
204 127
206 153
209 173
205 185
202 189
199 188
196 185
.PEN_DOWN
200 183
202 179
217 175
222 169
227 162
231 155
.PEN_UP
223 146
225 138
230 131
238 126
247 123
257 123
267 125
274 127
277 127
277 126
275 123
271 117
267 112
266 106
.PEN_DOWN
266 99
268 90
270 77
272 62
274 44
274 28
274 16
275 8
276 5
278 7
281 13
286 24
292 39
299 55
307 72
317 87
327 99
338 107
348 109
356 108
361 103
365 96
366 85
365 69
364 51
362 33
362 17
365 7
370 1
376 2
389 15
398 30
406 47
.PEN_UP
413 64
418 77
424 85
428 89
430 89
431 87
431 82
429 79
425 73
422 67
420 62
.PEN_DOWN
420 57
426 56
435 58
449 63
462 70
474 80
483 89
486 98
485 106
480 112
469 113
457 110
443 102
429 89
418 72
409 54
407 37
411 23
420 13
434 10
451 9
476 12
489 13
502 12
514 11
526 10
.PEN_UP
537 14
547 22
556 35
567 52
578 73
586 93
592 110
594 121
593 126
589 125
583 120
577 114
571 108
564 102
560 98
557 94
.PEN_DOWN
562 92
573 92
590 92
608 92
627 94
644 96
656 99
665 104
671 114
672 126
668 141
.PEN_UP
662 157
654 171
648 182
645 189
643 193
641 191
639 185
638 175
.PEN_DOWN
636 158
636 137
635 111
635 85
635 61
636 41
638 29
641 21
647 24
654 33
661 46
.PEN_UP
671 63
681 78
695 90
710 102
726 110
741 114
753 115
762 111
767 105
768 97
764 88
756 79
744 70
734 63
727 60
.PEN_DOWN
724 58
727 59
734 61
745 66
758 73
772 82
786 94
798 106
806 116
809 123
808 127
799 127
786 124
771 117
754 107
739 96
728 85
722 73
721 61
725 48
733 35
745 24
762 17
782 16
803 19
822 28
838 40
848 54
.PEN_UP
858 78
861 89
866 101
871 112
876 119
878 122
876 122
872 118
865 113
856 107
848 100
843 94
.PEN_DOWN
841 87
845 84
854 83
866 85
879 89
891 96
900 104
907 114
912 122
915 131
916 138
912 141
906 140
896 134
884 124
872 111
860 96
853 80
850 65
852 50
861 37
875 27
891 21
917 20
932 26
944 35
953 47
958 61
.PEN_UP
962 75
966 90
970 106
977 121
985 133
993 141
999 144
1002 144
1000 142
994 136
987 128
980 117
.PEN_DOWN
977 103
979 87
984 69
989 51
993 36
996 24
997 14
997 8
996 4
996 3
996 7
1000 14
1005 25
1014 42
1025 61
1036 80
1047 95
1057 105
1065 107
