.COMMENT #################################################################
501 159
502 161
503 165
505 171
509 181
517 193
533 215
545 228
555 239
565 246
571 250
575 251
578 251
580 249
581 246
583 240
585 231
587 219
589 204
590 188
593 174
597 161
602 151
610 146
617 144
630 149
639 157
649 168
661 186
676 206
693 231
709 255
724 277
735 296
743 311
747 322
749 332
749 340
749 347
750 353
749 356
749 358
748 354
747 344
746 328
743 306
739 278
734 250
733 222
733 195
737 172
742 151
747 136
753 126
758 120
763 118
767 118
770 122
773 139
774 154
.PEN_UP
773 174
768 189
761 202
752 214
742 222
731 230
719 235
707 237
697 238
687 238
680 237
675 237
.PEN_DOWN
672 236
674 237
680 235
689 234
702 233
718 232
734 231
751 231
767 232
782 234
795 239
810 248
824 259
839 275
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 233
.PEN_DOWN
6 242
15 254
27 270
40 290
54 312
68 336
80 363
89 391
96 419
99 441
98 458
96 469
93 474
89 477
87 478
86 477
85 473
84 462
80 443
74 414
68 377
57 310
52 262
48 210
47 161
47 115
48 76
51 47
54 24
57 10
62 2
66 0
72 4
80 18
90 38
102 66
112 98
121 128
125 155
125 176
120 200
115 210
107 217
101 221
94 223
89 224
86 224
84 222
84 219
85 215
87 210
91 205
97 203
106 203
118 206
133 212
148 221
164 230
184 246
193 254
199 260
204 266
206 269
207 270
208 271
208 270
208 269
207 266
206 262
206 254
206 244
208 232
212 220
217 209
222 201
230 196
243 196
253 201
265 210
276 221
287 233
296 246
304 259
309 269
312 279
314 285
315 288
315 290
314 289
313 287
312 283
308 270
305 257
304 243
305 228
308 216
315 208
322 201
331 198
341 197
351 198
361 202
373 209
384 219
394 231
404 244
414 257
423 269
433 283
445 298
464 324
476 343
487 362
495 381
500 398
502 413
502 425
498 434
495 440
491 443
486 443
479 440
471 433
462 421
452 405
444 383
437 359
432 331
429 302
428 276
432 242
438 226
445 213
454 204
465 200
476 200
490 205
504 216
518 233
535 253
552 277
570 303
587 329
603 355
617 379
626 400
634 427
635 442
634 455
630 463
626 469
620 472
614 471
606 467
597 459
588 444
578 421
567 393
558 361
551 327
547 295
548 263
551 235
558 213
566 196
581 178
590 171
600 167
609 165
618 166
625 169
633 174
640 180
645 187
650 193
654 199
655 205
656 209
657 214
657 219
655 227
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
84 295
.PEN_DOWN
83 296
82 295
81 293
80 287
79 279
78 268
79 256
81 244
86 233
92 223
100 217
111 214
127 217
146 225
166 238
187 255
205 273
219 293
228 309
231 322
227 337
217 343
201 346
180 344
156 335
133 321
116 303
105 286
106 271
115 261
.PEN_UP
130 257
152 259
173 264
194 270
211 277
224 284
234 291
238 297
240 303
239 307
236 309
233 310
231 310
.PEN_DOWN
229 308
228 305
225 300
221 292
216 283
209 272
202 260
197 246
191 230
185 212
179 192
171 171
163 149
155 128
143 99
136 82
128 66
119 52
112 39
104 28
96 20
90 15
84 11
78 8
71 4
64 2
57 0
51 1
45 5
36 12
29 19
22 25
15 33
8 42
3 49
0 57
0 65
1 73
6 83
12 93
21 102
32 110
43 117
59 125
77 133
95 141
114 147
141 155
158 161
175 167
189 172
199 175
207 178
213 183
219 191
.PEN_UP
2 331
.PEN_DOWN
1 331
0 329
1 322
4 309
8 293
15 274
24 258
35 248
46 242
57 241
70 246
82 254
95 270
108 291
117 314
124 339
126 360
125 374
119 385
109 390
96 388
80 380
63 362
47 337
36 304
30 274
37 244
.PEN_UP
49 235
66 238
84 245
102 254
120 265
133 273
141 278
143 281
142 281
.PEN_DOWN
140 278
138 272
135 262
131 244
126 219
121 187
115 151
109 116
101 84
93 56
86 35
79 18
73 8
67 1
61 0
54 2
46 8
39 18
31 33
25 48
21 67
19 85
21 101
24 115
29 127
37 137
47 147
67 166
85 180
105 196
128 213
152 229
174 246
194 264
211 282
224 298
233 311
239 321
241 327
240 329
239 329
236 327
233 323
230 314
226 301
222 274
224 259
230 249
240 244
253 244
267 250
284 264
299 283
311 305
320 328
322 349
319 364
310 375
295 378
275 375
254 366
234 351
218 333
206 308
208 295
216 289
230 287
.PEN_UP
247 290
264 298
278 306
289 312
295 317
297 319
296 319
.PEN_DOWN
295 319
294 318
294 316
295 311
297 303
301 291
306 280
312 270
320 263
331 262
342 263
354 270
367 281
377 295
389 314
401 332
412 349
422 364
431 374
437 381
441 385
444 386
447 387
450 387
453 386
455 385
456 383
457 381
457 377
456 371
454 364
451 356
446 348
442 340
436 330
431 317
426 304
422 292
419 282
418 274
419 268
423 265
428 264
443 266
457 271
474 280
494 294
514 309
532 326
548 342
564 359
578 375
591 389
.PEN_UP
606 404
620 418
638 434
658 455
679 478
698 499
714 520
726 535
732 543
.PEN_DOWN
735 548
735 549
733 549
730 548
728 544
721 530
711 500
697 456
683 407
674 362
670 326
672 302
676 283
682 272
688 265
693 262
697 260
700 261
701 262
701 271
699 282
693 296
684 310
670 323
653 332
633 337
612 338
592 336
574 331
560 325
552 316
549 305
552 292
559 280
571 267
595 252
612 247
631 245
649 248
666 253
681 259
691 266
699 272
704 278
710 284
717 290
728 297
740 303
752 310
766 317
779 322
793 328
805 334
823 344
831 350
837 354
839 356
838 358
835 360
828 363
818 366
807 368
795 368
785 365
775 360
767 350
762 337
761 320
764 300
773 283
788 269
806 259
839 253
863 254
887 260
909 270
928 283
944 297
957 311
967 324
974 337
979 347
982 354
985 358
986 359
987 358
987 357
987 355
986 349
986 341
983 328
979 311
971 287
966 275
964 267
964 262
966 260
967 259
968 259
970 258
974 260
980 262
988 268
999 278
1011 291
1025 307
1039 320
1052 330
1062 336
1068 339
1073 340
1075 339
1076 338
1078 336
1080 332
1080 326
1081 318
1080 306
1080 294
1081 281
1083 270
1086 261
1091 253
1097 248
1102 244
1107 242
1111 242
1116 244
1124 247
1135 254
1142 259
1149 265
1157 274
1165 284
1175 293
1181 300
1187 305
1190 309
1192 311
1193 312
1194 313
1194 312
1194 312
1194 312
1194 312
1194 312
1194 312
1194 312
1194 311
1194 311
1193 311
1194 311
1194 311
1193 311
1193 311
1193 311
1193 311
1193 311
1193 311
1193 311
1193 311
1193 310
1193 310
1193 310
1193 310
1193 310
1193 310
1193 310
1193 311
1192 311
1192 311
1192 311
1192 310
1192 310
1192 310
1192 310
1192 309
1192 309
1191 309
1191 309
1190 309
1189 308
1189 308
1189 308
1189 308
1189 308
1189 308
1189 308
1189 308
1189 309
1189 309
1189 309
1188 308
1188 308
1188 308
1188 308
1189 308
1189 308
1189 308
1189 309
1189 309
1190 309
1190 309
1190 309
1190 309
1189 308
1189 308
1188 308
1188 308
1188 308
1188 308
1188 307
1188 307
1188 307
1188 307
1188 308
1188 308
1189 308
1190 309
1191 311
1193 314
1195 320
1196 329
.PEN_UP
65 310
.PEN_DOWN
64 310
62 307
60 303
58 299
56 292
55 284
55 274
55 265
58 259
63 255
73 258
86 266
101 278
117 294
136 316
144 329
146 337
142 346
133 351
118 352
98 347
77 339
57 328
41 316
32 306
31 298
38 291
52 289
77 290
99 294
120 298
136 301
141 302
146 299
145 292
143 281
138 262
130 237
120 206
107 171
96 137
85 104
76 76
68 51
61 30
54 15
48 5
43 0
37 0
30 4
22 10
9 25
3 35
0 46
0 57
4 68
12 78
23 88
35 96
49 104
63 112
79 121
95 132
111 143
126 154
141 166
155 180
168 196
180 211
191 227
202 249
207 263
210 275
214 286
216 295
215 303
215 309
213 313
211 315
209 316
208 315
206 309
202 297
196 281
190 263
186 245
184 230
186 220
194 209
203 208
215 211
229 218
246 230
263 243
280 257
296 271
311 284
324 297
336 307
347 315
355 321
361 324
364 325
364 325
363 321
361 314
355 296
347 278
339 259
330 243
324 231
320 225
318 222
318 223
321 228
326 236
335 249
348 265
362 280
379 293
396 304
411 311
424 315
433 317
440 318
445 317
445 315
442 308
436 297
429 282
421 266
416 254
414 244
415 235
420 230
427 227
437 229
448 234
460 241
474 251
489 265
504 279
529 301
543 313
556 324
565 331
569 337
569 340
566 341
562 341
558 338
551 330
541 318
533 304
526 288
522 275
522 265
524 256
527 251
532 249
541 249
550 253
564 259
587 273
603 283
620 295
636 305
653 314
668 322
680 326
691 330
701 331
708 331
715 330
719 327
720 322
719 314
714 304
707 292
698 279
689 268
677 253
671 246
666 240
664 236
663 232
666 230
670 230
676 232
684 237
695 246
709 259
726 274
747 291
769 306
788 316
802 322
810 323
811 322
808 319
803 314
796 305
789 295
783 282
778 271
778 262
780 255
784 251
791 249
800 251
812 257
823 266
836 278
849 292
863 310
869 319
868 324
862 327
851 325
833 320
812 310
790 297
769 284
755 271
748 261
750 256
762 255
.PEN_UP
778 258
799 265
822 275
846 287
867 298
881 307
887 313
883 314
876 313
868 311
.PEN_DOWN
860 306
853 299
848 288
844 276
843 264
843 255
846 248
852 246
864 249
880 255
898 267
921 283
948 302
982 326
1017 350
1065 385
1089 403
1104 416
1112 424
1114 430
1111 434
1105 435
1094 433
1080 426
1061 412
1039 391
1018 367
997 343
985 324
979 309
979 299
986 292
998 288
1013 288
1033 292
1057 301
1100 318
1133 333
1174 357
1218 386
1261 419
.PEN_UP
113 339
.PEN_DOWN
118 343
123 346
126 346
126 345
126 341
124 333
123 321
121 307
120 289
120 273
125 260
133 251
146 250
163 256
183 268
206 285
226 303
242 320
252 334
256 345
255 353
249 358
237 360
220 357
199 348
177 331
158 311
145 290
143 272
151 261
178 256
.PEN_UP
201 258
224 263
242 270
254 276
259 281
259 285
257 288
.PEN_DOWN
255 290
253 288
247 278
236 261
219 238
197 208
172 178
146 146
123 116
102 88
84 63
68 43
52 25
37 12
26 4
19 0
15 0
13 4
11 11
9 18
7 27
4 33
2 40
1 47
0 52
1 59
4 64
7 68
12 75
16 78
24 84
35 92
50 101
68 111
87 121
107 132
128 143
149 154
169 165
191 177
214 190
238 204
264 219
288 232
319 250
336 262
352 271
367 281
383 291
397 299
408 306
415 313
420 318
422 321
425 324
425 325
425 327
424 328
424 330
422 333
419 336
414 339
407 341
399 342
389 340
371 329
361 318
349 302
341 283
335 265
331 249
331 236
334 229
339 224
348 222
359 223
373 226
387 231
402 238
417 246
433 256
449 266
466 276
494 294
516 307
.PEN_UP
540 319
562 329
585 338
605 347
624 357
642 368
658 378
674 391
689 403
699 414
.PEN_DOWN
707 425
710 431
709 435
707 436
705 435
698 430
685 419
664 401
636 376
606 347
578 319
555 291
537 267
525 247
519 232
516 224
516 220
517 221
518 222
521 225
527 231
537 240
546 253
554 264
.PEN_UP
556 275
551 286
543 291
535 295
527 300
518 303
510 307
503 310
.PEN_DOWN
497 312
496 313
499 312
508 310
522 307
541 305
561 304
583 303
604 304
627 305
649 307
671 310
692 312
711 317
726 324
737 333
.PEN_UP
173 283
.PEN_DOWN
176 288
175 289
173 288
168 283
161 274
153 261
146 245
144 230
146 218
151 209
160 204
169 205
182 211
195 223
210 237
221 250
226 262
226 271
217 277
202 281
180 278
155 270
121 246
105 228
100 211
103 195
116 183
.PEN_UP
134 177
154 175
176 179
197 187
217 196
232 206
239 214
238 221
232 225
.PEN_DOWN
225 227
220 229
215 225
206 213
192 195
176 170
158 141
142 112
128 86
115 62
104 44
95 29
87 17
81 9
77 4
76 2
75 1
75 1
74 1
74 0
74 0
73 1
72 0
70 0
67 1
65 1
63 1
61 1
58 1
55 1
50 4
43 8
35 13
26 21
18 29
11 39
5 47
2 55
0 60
0 62
4 66
11 69
22 73
39 79
59 86
83 94
108 105
134 117
158 129
182 144
204 160
226 176
248 193
266 208
280 219
288 226
292 230
292 231
291 229
287 224
278 211
270 201
264 190
261 180
261 173
262 167
264 164
269 165
277 170
287 177
301 191
315 211
328 232
.PEN_UP
337 253
342 271
345 284
348 294
352 301
356 304
358 306
356 309
349 311
342 314
.PEN_DOWN
336 316
334 317
335 317
339 315
347 312
359 307
372 301
.PEN_UP
384 296
396 291
406 286
416 282
426 279
434 276
440 275
443 276
445 279
446 283
.PEN_DOWN
451 289
456 295
462 301
470 305
477 307
484 307
489 307
491 305
492 302
491 297
484 287
474 275
461 260
445 244
431 230
418 217
407 203
404 197
404 194
406 193
409 192
413 192
418 193
428 195
440 198
457 204
475 210
494 218
515 229
540 242
565 257
594 277
624 300
656 326
700 365
725 387
742 405
753 418
758 426
759 432
759 436
757 438
755 437
745 428
726 408
699 379
666 343
637 308
614 278
600 253
592 234
591 219
598 206
608 201
620 199
631 199
646 202
664 208
685 217
710 228
734 240
754 250
768 259
778 267
783 274
786 283
.PEN_UP
1 395
.PEN_DOWN
0 395
0 392
0 383
2 369
6 349
12 327
21 307
33 293
45 284
58 283
79 294
94 310
108 332
117 354
121 376
118 394
110 407
96 416
81 420
63 418
46 412
31 401
21 388
15 375
15 364
24 358
37 357
55 358
.PEN_UP
75 362
89 365
100 368
106 369
108 366
108 361
107 354
.PEN_DOWN
106 344
105 330
105 311
105 285
105 256
104 223
101 185
97 147
93 109
91 77
91 50
91 29
91 14
91 2
91 0
89 0
85 2
80 6
73 11
65 18
56 27
46 37
36 48
27 59
19 70
12 82
8 91
6 99
7 105
10 111
15 119
24 131
36 146
65 175
86 197
109 219
132 242
153 266
172 289
187 308
197 322
202 330
203 334
203 337
201 339
200 341
198 342
196 342
194 341
193 337
194 329
198 308
203 292
210 279
217 270
225 265
233 264
242 267
250 275
256 286
259 300
259 316
256 332
254 349
253 368
253 388
254 408
.PEN_UP
255 430
258 449
260 466
263 481
266 491
265 499
262 503
256 505
248 505
.PEN_DOWN
242 505
240 504
239 503
242 501
249 497
257 491
267 484
.PEN_UP
277 475
285 466
293 458
302 449
311 440
319 432
326 424
330 418
331 414
329 412
325 412
321 412
.PEN_DOWN
318 412
317 412
317 409
318 404
320 391
322 374
324 352
326 328
328 308
331 291
336 279
342 271
349 267
356 267
363 270
371 278
380 290
387 304
394 319
400 334
404 350
406 367
407 385
404 402
400 416
395 426
389 434
384 439
379 441
373 438
371 433
373 424
378 412
386 400
.PEN_UP
398 388
412 377
425 367
436 359
445 353
450 348
454 347
458 348
.PEN_DOWN
462 352
467 357
472 362
477 369
482 375
485 382
488 391
489 401
488 411
486 420
483 426
477 428
471 429
464 427
456 422
450 411
445 395
441 373
442 347
446 322
454 302
467 287
483 280
503 279
531 284
549 295
567 312
585 332
605 361
620 392
627 423
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
47 350
.PEN_DOWN
46 351
44 349
41 344
38 335
34 322
30 306
29 291
32 278
38 269
48 263
61 261
76 264
93 271
108 283
123 297
133 314
140 330
142 344
133 358
117 361
98 359
75 353
55 341
41 326
32 313
34 302
44 296
60 293
.PEN_UP
81 293
102 295
121 299
137 303
146 306
150 308
150 309
147 309
.PEN_DOWN
145 309
144 305
141 296
136 280
130 257
122 230
113 202
104 172
93 143
84 113
75 83
68 58
62 35
56 18
50 8
45 1
39 0
33 3
27 9
15 22
8 33
3 44
0 55
0 67
3 79
7 89
15 101
26 112
39 124
57 138
79 152
104 167
134 185
165 204
197 226
231 252
265 281
311 324
336 352
354 379
366 405
374 429
378 449
380 467
380 480
378 488
376 493
372 494
365 492
356 482
343 463
329 435
314 402
298 349
294 320
294 297
297 281
303 270
310 263
317 260
325 259
331 262
340 268
352 280
364 294
378 310
387 321
393 328
395 332
396 333
396 332
395 330
394 323
395 314
397 303
399 291
403 278
408 268
416 262
427 258
437 259
449 264
460 271
469 281
477 293
483 306
485 320
486 333
482 345
474 355
458 364
449 365
441 364
434 360
429 352
425 340
425 328
431 316
443 305
459 297
.PEN_UP
478 291
498 287
514 286
528 286
538 287
547 288
554 289
560 292
564 296
565 301
566 306
565 310
564 313
563 315
562 316
562 315
562 314
561 313
560 310
561 308
561 306
563 304
565 302
567 300
569 297
569 294
569 292
567 288
564 286
558 283
.PEN_DOWN
557 282
556 282
556 282
558 282
558 282
558 282
558 282
558 282
557 281
558 281
558 282
557 282
558 282
557 282
557 281
557 282
557 282
557 283
558 283
559 283
559 283
559 282
559 282
558 282
558 283
558 283
558 283
558 282
558 282
558 282
557 282
557 283
557 282
558 282
558 283
558 283
559 283
559 283
558 283
558 283
559 284
559 284
560 284
560 284
561 286
561 288
563 293
565 300
568 308
571 317
574 324
578 333
579 335
580 336
581 336
581 333
580 327
577 316
574 300
570 279
566 260
565 242
565 227
568 217
572 210
575 206
579 206
584 210
591 217
600 231
612 249
629 280
639 297
645 312
648 325
649 335
648 342
647 347
647 350
647 350
648 348
651 343
654 335
659 325
.PEN_UP
664 313
672 301
681 292
690 284
699 278
706 276
710 274
712 275
713 277
.PEN_DOWN
715 280
720 284
727 290
736 295
746 300
758 306
770 313
780 322
788 333
792 345
792 356
789 366
784 372
775 373
765 370
747 350
735 328
724 301
717 276
715 256
718 243
725 234
735 229
747 227
763 230
783 240
805 257
831 279
857 304
882 334
904 366
919 397
.PEN_UP
0 304
.PEN_DOWN
2 314
3 320
4 323
4 321
6 316
9 303
14 285
19 264
27 242
36 225
46 212
59 204
70 200
82 203
94 210
106 224
115 244
122 268
126 294
126 317
122 336
116 350
104 357
91 359
75 357
58 349
42 337
28 322
18 303
12 286
11 269
17 251
26 245
39 244
57 251
77 265
98 283
.PEN_UP
117 303
131 318
141 328
147 331
150 331
.PEN_DOWN
151 329
151 324
152 314
153 296
156 270
159 238
163 204
168 167
175 136
182 105
189 77
196 54
201 34
204 19
206 9
205 3
203 0
200 0
193 3
185 8
174 17
162 26
152 36
145 46
141 56
140 75
143 89
149 104
156 121
165 140
174 160
184 182
194 204
205 225
216 245
224 260
230 270
233 277
235 279
235 279
235 278
235 276
235 273
242 258
250 246
259 232
271 223
282 219
293 218
304 222
313 229
321 241
326 257
329 273
328 287
325 301
319 312
309 321
296 329
276 333
261 331
246 325
234 317
224 309
219 298
218 285
220 272
231 261
245 258
262 263
.PEN_UP
158 350
.PEN_DOWN
157 351
156 351
154 346
150 338
145 326
141 314
138 304
138 296
141 292
148 291
160 295
176 304
196 319
216 334
232 350
245 364
252 374
254 387
252 395
244 401
233 405
217 403
198 398
178 389
160 378
144 366
131 348
132 339
140 333
156 332
177 333
199 337
219 341
234 344
243 344
247 342
248 335
245 320
237 298
224 268
204 231
181 193
156 153
129 117
94 69
74 45
55 26
40 13
28 4
17 0
10 3
5 9
1 19
0 30
2 40
8 52
17 64
28 77
41 90
58 104
77 118
98 133
130 158
151 175
171 193
188 208
202 223
214 235
227 247
238 258
249 267
259 276
267 284
275 292
284 301
290 308
297 314
301 317
303 319
304 320
304 320
303 319
301 316
298 311
296 304
294 295
293 285
293 276
297 268
301 262
310 260
323 260
336 264
353 272
369 282
384 295
405 316
414 329
420 339
421 347
419 354
412 359
401 365
387 370
370 372
354 372
338 370
326 366
319 360
313 352
311 340
310 328
314 316
324 308
338 303
358 304
397 317
426 329
456 344
487 360
518 377
549 399
578 423
605 450
629 477
647 500
659 519
665 533
663 541
657 544
648 543
634 533
616 516
593 491
568 459
543 425
509 376
493 345
485 319
483 296
486 276
491 262
497 252
504 246
513 245
525 248
537 255
553 267
572 283
592 302
616 323
642 343
670 363
701 383
752 416
786 440
821 468
854 498
884 527
908 553
925 571
934 584
936 589
933 589
925 583
911 569
891 546
866 514
838 476
811 437
779 385
764 356
755 332
750 314
749 300
751 291
753 288
756 288
761 293
769 303
778 316
788 331
794 343
797 353
795 360
790 365
783 370
774 373
762 375
742 375
728 373
715 370
702 365
693 360
686 355
681 348
679 342
680 336
681 330
684 324
690 319
697 313
706 309
716 306
728 306
741 309
766 317
784 327
800 341
812 360
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
118 298
.PEN_DOWN
134 309
148 319
159 325
165 329
168 330
166 328
162 323
156 316
149 304
142 291
136 276
135 264
136 254
143 248
154 247
169 251
189 259
211 272
231 287
251 306
265 325
274 343
278 357
272 366
249 369
225 363
198 350
171 332
152 315
141 300
140 290
150 285
.PEN_UP
165 283
184 286
207 291
229 297
248 305
262 310
268 313
269 316
266 315
.PEN_DOWN
263 312
258 307
250 296
238 278
222 255
202 229
181 199
159 169
136 139
114 109
96 84
79 61
66 41
55 26
46 13
39 5
34 1
29 0
23 2
17 7
11 16
5 26
1 42
0 51
3 60
9 70
18 80
31 92
47 106
66 120
86 134
110 148
135 163
161 179
187 194
214 211
238 226
271 247
