.DATE         10 10 89
.WRITER_ID    py_3828
2798 3390
2798 3391
2798 3392
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3367 3588
3361 3598
3360 3598
3359 3598
3358 3600
3357 3600
3357 3600
3358 3600
3371 3598
3384 3594
3401 3590
3417 3588
3434 3586
3449 3585
3452 3585
3458 3586
3460 3587
3461 3587
3462 3587
3463 3587
3463 3587
3463 3587
3463 3587
3463 3587
3463 3587
3463 3586
3451 3581
.PEN_UP
.PEN_DOWN
3422 3652
3421 3652
3420 3652
3419 3652
3419 3652
3419 3645
3427 3621
3427 3601
3432 3577
3431 3555
3433 3532
3436 3513
3438 3498
3438 3498
3439 3498
3439 3498
3439 3498
3439 3498
3438 3499
3435 3503
3435 3504
3434 3506
.PEN_UP
.PEN_DOWN
3368 3505
3367 3505
3366 3505
3366 3508
3366 3515
3375 3533
3384 3547
3405 3561
3424 3574
3448 3585
3453 3587
3467 3598
3478 3613
3487 3623
3489 3627
3491 3632
3492 3632
3491 3632
3491 3632
3488 3630
3477 3622
.PEN_UP
.PEN_DOWN
3385 3647
3384 3647
3383 3646
3385 3645
3403 3633
3420 3620
3434 3608
3450 3599
3463 3585
3466 3580
3475 3568
3476 3566
3483 3557
3483 3556
3484 3556
3484 3555
3485 3555
3485 3555
3485 3555
3485 3555
3485 3555
3485 3555
3484 3555
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3998 3587
3998 3588
3998 3589
3998 3590
3998 3591
3998 3591
3998 3591
3998 3591
3998 3592
3997 3592
3998 3592
3998 3592
3998 3592
3999 3588
4002 3563
3995 3536
3986 3511
3980 3491
3973 3480
3966 3468
3958 3458
3957 3458
3947 3452
3946 3451
3945 3450
3944 3448
3944 3448
3944 3448
3944 3448
3944 3448
3945 3447
3960 3439
3963 3439
.PEN_UP
.PEN_DOWN
4139 3591
4137 3590
4134 3589
4133 3590
4130 3590
4128 3591
4127 3591
4127 3591
4127 3592
4126 3592
4126 3593
4126 3593
4127 3593
4150 3594
4170 3590
4194 3588
4221 3587
4249 3586
4266 3585
4282 3581
4288 3581
4303 3582
4303 3582
4304 3582
4305 3582
4305 3582
4305 3582
4305 3582
4306 3582
4306 3582
4306 3582
4306 3581
4307 3581
4306 3581
4306 3581
4305 3581
4300 3580
4300 3579
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
6177 3674
6177 3675
6178 3675
6179 3676
6179 3676
6179 3676
6181 3670
6181 3647
6178 3623
6174 3598
6168 3569
6165 3547
6163 3527
6163 3524
6159 3508
6159 3508
6159 3508
6159 3508
6159 3508
6159 3508
6160 3511
6162 3529
6163 3534
6167 3548
.PEN_UP
.PEN_DOWN
6194 3664
6182 3668
6182 3668
6177 3666
6168 3658
6158 3651
6148 3642
6138 3632
6136 3632
6120 3631
6120 3630
6119 3630
6116 3630
6116 3630
6116 3629
6123 3615
.PEN_UP
.PEN_DOWN
6118 3519
6113 3521
6112 3523
6111 3523
6108 3523
6108 3523
6108 3523
6108 3523
6108 3523
6127 3519
6144 3519
6160 3515
6176 3514
6195 3514
6202 3514
6222 3512
6222 3512
6224 3511
6225 3511
6225 3511
6226 3511
6227 3510
6227 3510
6227 3510
6227 3510
6227 3510
6226 3511
6226 3511
.PEN_UP
.PEN_DOWN
6513 3639
6507 3639
6502 3641
6499 3640
6494 3641
6494 3642
6494 3643
6494 3643
6493 3644
6499 3654
6500 3655
6506 3655
6513 3655
6531 3655
6536 3653
6548 3646
6551 3642
6552 3637
6552 3619
6548 3605
6541 3594
6533 3580
6522 3562
6511 3544
6497 3532
6487 3519
6484 3518
6475 3506
6474 3505
6472 3501
6471 3501
6472 3500
6472 3500
6477 3499
6499 3494
6513 3491
6519 3490
6536 3486
6548 3481
6550 3480
6565 3477
6565 3477
6565 3477
6565 3477
6565 3477
6566 3477
6566 3477
6566 3477
6566 3477
6566 3477
6566 3477
6566 3477
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
7192 3649
7191 3655
7191 3656
7191 3656
7191 3656
7190 3656
7183 3638
7178 3623
7177 3618
7177 3616
7171 3601
7171 3601
7171 3600
7171 3600
7171 3599
7171 3598
7172 3598
7173 3597
7178 3595
7183 3593
7199 3588
7202 3588
7219 3586
7221 3585
7237 3580
7241 3578
7246 3577
7248 3576
7248 3575
7250 3575
7251 3575
7252 3575
7252 3575
7252 3575
7252 3578
7256 3595
7257 3598
7266 3612
7267 3617
7272 3633
7274 3637
7275 3639
7276 3641
7276 3641
7276 3641
7276 3641
7274 3626
7263 3608
7256 3583
7246 3558
7239 3533
7233 3505
7229 3491
7228 3485
7227 3483
7227 3483
7227 3483
7227 3483
7227 3482
7227 3482
7227 3482
7227 3482
7227 3484
7231 3500
7232 3502
.PEN_UP
.PEN_DOWN
7543 3648
7543 3651
7544 3655
7544 3656
7544 3656
7544 3656
7543 3655
7537 3641
7530 3628
7525 3615
7521 3601
7521 3598
7518 3586
7519 3586
7519 3584
7522 3583
7527 3582
7533 3581
7538 3580
7543 3578
7549 3577
7554 3575
7559 3563
7558 3556
7555 3533
7547 3517
7542 3506
7533 3494
7525 3484
7523 3483
7516 3483
7496 3484
7488 3494
7486 3495
7484 3496
7475 3502
7475 3502
7474 3502
7475 3502
7482 3502
.PEN_UP
.PEN_DOWN
7541 3633
7536 3644
7536 3645
7536 3645
7537 3647
7539 3651
7542 3654
7548 3655
7564 3657
7570 3657
7584 3654
7599 3655
7602 3654
7619 3646
7619 3646
7622 3646
7623 3646
7623 3646
7624 3646
7624 3647
7624 3647
7624 3647
7624 3647
7623 3646
.PEN_UP
.PEN_DOWN
7860 3651
7863 3653
7868 3655
7877 3663
7877 3663
7878 3663
7878 3663
7879 3662
7879 3662
7879 3662
7879 3662
7870 3652
7869 3651
7852 3633
7839 3621
7825 3608
7813 3594
7804 3581
7797 3568
7790 3552
7788 3545
7788 3524
7790 3519
7798 3503
7804 3487
7809 3474
7811 3473
7825 3466
7837 3460
7846 3466
7856 3477
7864 3485
7864 3488
7869 3507
7869 3509
7870 3528
7869 3528
7863 3544
7856 3557
7848 3566
7837 3573
7831 3573
7829 3573
7822 3573
7819 3573
7806 3570
7806 3570
7805 3570
7805 3569
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1151 3228
1155 3231
1157 3232
1158 3233
1159 3234
1160 3234
1161 3235
1162 3235
1162 3235
1162 3236
1160 3237
1155 3240
1141 3242
1140 3241
1119 3235
1110 3227
1098 3219
1098 3218
1096 3213
1096 3205
1098 3191
1104 3180
1106 3176
1113 3166
1115 3166
1125 3158
1127 3158
1139 3152
1140 3150
1144 3136
1145 3130
1147 3112
1146 3108
1144 3089
1144 3083
1133 3065
1130 3063
1124 3061
1108 3062
1106 3063
1090 3063
1086 3066
1085 3068
1086 3083
1087 3099
1094 3113
1102 3123
1113 3133
1123 3141
1138 3151
1148 3165
1158 3180
1166 3191
1170 3207
1177 3222
1177 3229
1177 3231
1177 3231
1177 3230
.PEN_UP
.PEN_DOWN
1502 3202
1504 3203
1508 3205
1508 3206
1508 3206
1509 3208
1510 3208
1510 3209
1510 3216
1510 3219
1504 3231
1502 3233
1489 3239
1477 3244
1475 3243
1453 3237
1445 3229
1435 3220
1433 3216
1433 3209
1441 3194
1444 3190
1454 3181
1455 3180
1468 3177
1469 3177
1483 3179
1485 3180
1496 3188
1498 3190
1508 3196
1508 3196
1517 3205
1517 3205
1517 3206
1517 3205
1519 3201
1520 3180
1515 3159
1507 3134
1499 3111
1494 3084
1492 3060
1488 3037
1486 3022
1486 3021
1486 3019
1486 3019
1486 3018
1486 3018
1486 3018
1486 3018
1486 3021
1486 3028
1492 3044
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2348 3200
2348 3200
2348 3202
2351 3206
2357 3216
2357 3216
2358 3216
2358 3217
2358 3217
2358 3217
2358 3217
2357 3216
2344 3202
2337 3190
2327 3177
2318 3164
2308 3150
2301 3138
2298 3133
2294 3130
2294 3130
2294 3130
2294 3129
2294 3129
2294 3129
2295 3130
2306 3134
2307 3134
2308 3134
2324 3126
2333 3118
2344 3110
2352 3098
2360 3089
2366 3077
2368 3073
2373 3062
2374 3059
2375 3053
2375 3052
2375 3051
2376 3051
2376 3050
2376 3049
2376 3049
2376 3048
2376 3048
2374 3046
2374 3029
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3538 3163
3538 3163
3538 3163
3538 3163
3538 3164
3538 3164
3538 3164
3551 3175
3563 3184
3564 3186
3581 3192
3583 3193
3598 3199
3598 3198
3599 3199
3599 3199
3600 3199
3600 3198
3600 3198
3600 3199
3598 3199
3591 3198
3575 3189
3573 3188
3561 3176
3559 3174
3554 3159
3555 3157
3559 3144
3559 3144
3562 3144
3573 3149
3577 3151
3585 3160
3588 3163
3601 3172
3602 3173
3607 3177
3609 3177
3615 3175
3618 3171
3623 3155
3623 3148
3616 3125
3608 3103
3597 3078
3585 3058
3572 3048
3565 3048
3541 3057
3525 3072
3502 3097
3483 3127
3473 3156
3470 3181
3474 3202
3483 3220
3498 3238
3513 3253
3537 3266
3563 3268
3590 3269
3613 3259
3636 3251
3651 3248
3656 3247
3659 3247
3662 3248
3662 3248
3664 3249
3663 3251
3664 3258
3665 3258
3665 3258
3665 3258
3665 3258
.PEN_UP
.PEN_DOWN
3941 3181
3941 3188
3942 3190
3942 3191
3942 3191
3942 3191
3937 3172
3933 3149
3926 3125
3919 3102
3915 3083
3913 3068
3912 3067
3911 3065
3911 3063
3910 3063
3910 3063
3911 3081
3915 3095
3921 3119
3927 3141
3937 3165
3941 3189
3943 3206
3948 3217
3948 3219
3955 3230
3955 3230
3955 3230
3958 3230
3961 3230
3966 3229
3979 3223
3980 3223
3986 3213
3986 3212
3987 3189
3987 3183
3986 3158
3982 3140
3979 3121
3980 3114
3978 3091
3977 3086
3977 3083
3977 3083
3977 3082
3977 3082
3977 3082
3976 3082
3976 3081
3976 3081
3976 3081
.PEN_UP
.PEN_DOWN
3934 3149
3934 3149
3934 3149
3935 3149
3950 3148
3955 3151
3972 3152
3973 3152
3978 3154
3980 3155
3981 3155
3981 3155
3982 3155
3984 3155
3987 3155
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
4698 3177
4700 3178
4701 3178
4705 3180
4706 3181
4707 3181
4708 3182
4708 3182
4709 3182
4709 3183
4709 3183
4708 3184
4698 3191
4697 3192
4682 3194
4680 3194
4658 3189
4652 3188
4627 3178
4618 3166
4611 3151
4607 3135
4612 3122
4617 3101
4623 3082
4638 3066
4653 3052
4669 3047
4687 3047
4693 3045
4708 3044
4708 3045
4713 3047
4713 3047
4714 3047
4714 3047
4714 3046
4714 3046
4715 3046
4715 3046
4715 3046
4718 3041
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
5934 3182
5938 3185
5942 3188
5943 3189
5944 3190
5944 3191
5945 3191
5945 3191
5945 3191
5945 3192
5944 3192
5944 3192
5941 3193
5923 3191
5919 3188
5910 3180
5902 3171
5894 3160
5883 3148
5878 3138
5869 3124
5869 3108
5865 3095
5866 3091
5871 3075
5878 3062
5878 3061
5891 3047
5903 3037
5905 3036
5920 3028
5923 3028
5939 3030
5941 3030
5953 3037
5958 3038
5967 3049
5971 3063
5972 3066
5977 3081
5977 3083
5970 3100
5963 3109
5957 3119
5947 3127
5946 3127
5930 3134
5930 3134
5927 3133
5927 3133
5926 3133
5926 3133
5935 3121
5938 3120
5955 3119
5957 3119
5963 3119
5977 3116
5979 3116
5985 3116
5986 3116
5986 3116
5987 3116
5988 3117
5988 3117
5988 3117
5988 3117
5988 3117
5988 3117
5987 3117
5985 3116
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
6550 3139
6549 3144
6548 3144
6549 3149
6550 3152
6550 3152
6550 3153
6551 3152
6552 3138
6551 3111
6547 3078
6543 3048
6541 3023
6538 3009
6537 3005
6536 3002
6536 3002
6536 3001
6536 3001
6537 3000
6537 3000
6536 3000
6537 2999
6536 3000
6536 3001
6536 3003
.PEN_UP
.PEN_DOWN
6478 3179
6477 3180
6477 3181
6477 3182
6478 3184
6479 3186
6480 3188
6491 3193
6493 3192
6509 3190
6522 3187
6538 3183
6549 3179
6564 3176
6565 3176
6571 3177
6577 3177
6578 3176
6579 3177
6580 3176
6581 3176
6580 3175
6580 3175
6572 3168
6569 3152
.PEN_UP
.PEN_DOWN
6508 2978
6506 2979
6505 2980
6505 2980
6504 2980
6504 2980
6505 2982
6522 2988
6523 2988
6538 2986
6552 2981
6558 2981
6577 2983
6579 2983
6591 2986
6591 2986
6591 2986
6591 2986
6591 2986
6591 2986
6591 2986
6590 2986
6588 2985
6577 2979
6577 2978
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
7373 3102
7373 3117
7373 3118
7374 3119
7374 3119
7375 3122
7375 3122
7375 3122
7375 3119
7373 3093
7367 3071
7362 3050
7356 3031
7353 3016
7352 3011
7351 3008
7351 3006
7351 3005
7351 3005
7351 3003
7351 3002
7354 2998
7355 2998
7365 2991
7365 2991
7372 2991
7392 2988
7398 2988
7416 2986
7416 2986
7419 2986
7420 2986
7423 2986
7423 2986
7423 2986
7424 2986
7424 2986
7424 2987
7424 2986
7425 2986
7425 2986
7425 2986
7423 2984
7412 2978
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1405 2788
1405 2788
1405 2790
1405 2791
1405 2791
1406 2791
1406 2791
1408 2790
1409 2771
1408 2744
1408 2719
1403 2697
1402 2672
1401 2666
1403 2648
1403 2647
1403 2647
1403 2647
1403 2647
1402 2647
1402 2647
1402 2649
1395 2665
1396 2671
1398 2677
.PEN_UP
.PEN_DOWN
1410 2791
1409 2792
1407 2806
1408 2808
1412 2812
1416 2814
1417 2816
1432 2819
1432 2819
1446 2813
1449 2810
1465 2801
1469 2799
1481 2786
1482 2785
1486 2772
1485 2769
1481 2749
1480 2748
1467 2738
1462 2736
1455 2736
1440 2735
1439 2736
1432 2735
1427 2736
1425 2736
1424 2736
1424 2735
1432 2725
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2340 2798
2341 2799
2343 2803
2343 2804
2343 2804
2343 2804
2343 2805
2343 2805
2338 2806
2335 2806
2318 2803
2316 2802
2303 2796
2300 2793
2289 2780
2290 2778
2290 2776
2294 2762
2294 2756
2302 2746
2306 2743
2315 2730
2316 2730
2325 2717
2328 2714
2329 2712
2333 2698
2333 2697
2327 2677
2320 2667
2319 2666
2304 2660
2291 2657
2286 2658
2273 2662
2269 2664
2265 2667
2264 2669
2263 2669
2263 2670
2264 2671
2282 2666
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3125 2748
3120 2761
3120 2762
3120 2762
3120 2762
3120 2762
3120 2762
3126 2759
3134 2752
3139 2740
3141 2725
3147 2702
3147 2680
3153 2655
3158 2640
3163 2627
3163 2626
3166 2612
3166 2612
3166 2612
3166 2612
3166 2612
3166 2612
3166 2612
3166 2612
3167 2613
3173 2626
3180 2647
3190 2665
3198 2687
3213 2708
3224 2726
3232 2740
3239 2750
3241 2751
3241 2752
3251 2761
3251 2762
3251 2762
3251 2762
3251 2762
3251 2762
3251 2762
3251 2761
3250 2761
3235 2757
3233 2755
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3938 2754
3941 2766
3941 2766
3941 2766
3941 2766
3940 2767
3940 2767
3940 2767
3940 2767
3941 2766
3950 2758
3966 2742
3972 2723
3985 2698
3994 2672
3999 2655
4007 2640
4007 2639
4009 2635
4009 2634
4009 2633
4010 2633
4010 2632
4010 2631
4010 2631
4011 2631
4011 2631
4011 2630
4011 2630
4010 2630
4011 2630
4011 2630
4011 2630
4011 2630
4011 2630
4011 2630
4011 2630
4011 2630
4011 2630
4011 2629
4011 2629
4013 2627
4013 2625
4014 2619
4014 2619
4014 2619
4015 2619
4015 2619
4015 2619
4015 2619
.PEN_UP
.PEN_DOWN
4054 2752
4055 2758
4056 2760
4057 2762
4057 2763
4058 2763
4058 2763
4058 2763
4055 2763
4025 2745
3998 2719
3976 2690
3955 2664
3941 2645
3929 2630
3919 2618
3918 2616
3917 2615
3917 2614
3917 2614
3917 2614
3917 2614
3919 2613
3932 2609
3934 2608
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
5055 2750
5055 2750
5055 2750
5055 2750
5055 2750
5055 2750
5055 2750
5055 2750
5052 2751
5041 2757
5020 2757
5001 2756
4983 2756
4968 2752
4962 2751
4956 2749
4944 2744
4943 2744
4942 2744
4941 2744
4937 2731
4934 2716
4932 2683
4925 2642
4922 2605
4917 2572
4917 2541
4917 2519
4920 2499
4921 2484
4923 2482
4923 2481
4923 2480
4923 2480
4923 2480
4923 2480
4923 2479
4923 2479
4924 2480
4927 2480
4946 2481
4965 2481
4968 2481
4994 2481
5002 2482
5027 2477
5032 2475
5048 2473
5048 2473
5048 2473
5048 2473
5048 2473
5048 2473
5042 2474
5040 2474
5035 2472
.PEN_UP
.PEN_DOWN
5248 2716
5245 2732
5244 2732
5242 2732
5242 2732
5242 2733
5242 2732
5242 2732
5243 2732
5244 2730
5252 2715
5260 2699
5263 2679
5268 2658
5277 2632
5284 2605
5291 2580
5299 2560
5304 2542
5305 2537
5306 2535
5306 2534
5307 2533
5307 2532
5307 2531
5307 2531
5307 2531
5308 2530
5308 2530
5307 2530
5307 2530
5305 2532
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1349 7073
1349 7075
1349 7077
1349 7078
1350 7078
1350 7078
1355 7065
1354 7048
1352 7027
1350 7009
1351 6988
1354 6966
1353 6948
1355 6934
1355 6934
1355 6934
1355 6934
1356 6936
1354 6963
1355 6992
1352 7023
1352 7055
1356 7078
1355 7083
1355 7086
1355 7087
1355 7087
1355 7086
1353 7072
1355 7057
1352 7043
.PEN_UP
.PEN_DOWN
1350 6799
1350 6800
1351 6802
1350 6808
1349 6809
1349 6809
1349 6811
1349 6812
1349 6812
1349 6812
1350 6811
1361 6804
1361 6804
1362 6803
1362 6803
1363 6802
1363 6802
1363 6802
1363 6802
1363 6802
1362 6805
1360 6819
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3049 7055
3051 7057
3053 7061
3053 7063
3055 7064
3056 7066
3056 7066
3055 7066
3055 7064
3044 7054
3033 7038
3016 7017
2999 6988
2989 6955
2981 6912
2977 6874
2978 6841
2989 6813
3000 6794
3017 6777
3030 6771
3041 6764
3042 6762
3043 6760
3044 6758
3045 6757
3045 6757
3045 6757
3045 6757
3045 6757
3045 6757
3045 6757
3044 6757
3043 6762
3041 6763
3041 6764
3039 6766
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
5311 7066
5311 7067
5311 7069
5313 7074
5313 7074
5313 7075
5313 7074
5313 7068
5308 7042
5292 7008
5267 6955
5244 6897
5216 6843
5202 6807
5197 6780
5197 6779
5195 6764
5194 6764
5194 6763
5194 6763
5194 6763
5194 6763
5194 6763
5194 6763
5191 6768
5198 6788
5202 6799
5204 6801
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
5982 7041
5982 7041
5982 7041
5982 7041
5982 7041
5982 7040
5985 7027
5983 7012
5980 6991
5978 6973
5976 6952
5974 6925
5974 6904
5977 6891
5977 6891
5977 6890
5976 6889
5976 6889
5976 6889
5976 6889
5976 6889
5976 6889
5973 6893
5966 6912
.PEN_UP
.PEN_DOWN
5988 7022
5984 7024
5982 7023
5966 7023
5960 7020
5946 7012
5935 7002
5924 6994
5915 6987
5913 6983
5904 6969
5904 6969
5904 6966
5914 6952
.PEN_UP
.PEN_DOWN
5921 6858
5917 6861
5916 6863
5916 6865
5916 6865
5916 6866
5928 6875
5944 6874
5966 6874
5989 6869
6018 6863
6043 6858
6066 6853
6083 6855
6088 6856
6092 6858
6093 6860
6094 6862
6094 6863
6083 6868
6080 6868
6064 6866
6050 6861
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
6588 7007
6575 7013
6574 7013
6573 7013
6573 7013
6571 7014
6570 7015
6570 7015
6573 7019
6579 7020
6597 7023
6598 7024
6621 7027
6623 7027
6636 7017
6635 7011
6631 6993
6619 6977
6615 6963
6604 6947
6602 6942
6596 6932
6595 6931
6595 6930
6595 6929
6594 6928
6594 6928
6595 6927
6599 6924
6616 6919
6616 6918
6629 6905
6630 6905
6636 6890
6632 6874
6623 6858
6610 6849
6602 6841
6597 6838
6579 6834
6578 6834
6563 6833
6563 6833
6563 6833
6561 6834
6560 6836
6557 6839
6556 6840
6556 6840
6558 6841
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1360 6441
1360 6444
1360 6445
1360 6447
1361 6448
1361 6448
1361 6448
1361 6448
1362 6448
1362 6448
1362 6448
1363 6448
1363 6448
1363 6448
1363 6448
1363 6448
1363 6448
1363 6449
1363 6449
1363 6449
1363 6450
1363 6450
1363 6450
1364 6450
1364 6450
1364 6449
1364 6448
1366 6432
.PEN_UP
.PEN_DOWN
1352 6335
1352 6334
1352 6334
1352 6333
1352 6333
1352 6333
1352 6333
1352 6334
1352 6334
1353 6334
1353 6333
1353 6334
1354 6334
1354 6334
1354 6334
1355 6333
1355 6333
1355 6333
1355 6333
1354 6334
.PEN_UP
.PEN_DOWN
1649 6433
1648 6438
1645 6442
1642 6446
1642 6446
1641 6447
1641 6447
1641 6447
1641 6447
1641 6447
1641 6447
1641 6447
1641 6447
1641 6447
1641 6447
1641 6448
1641 6448
1641 6448
1641 6448
1641 6448
1641 6448
1641 6448
1641 6448
1641 6448
1641 6448
1641 6447
1642 6447
1642 6447
1642 6444
1644 6439
.PEN_UP
.PEN_DOWN
1644 6351
1644 6351
1644 6351
1644 6351
1644 6351
1644 6352
1644 6352
1644 6352
1644 6352
1645 6352
1648 6348
1652 6330
1649 6313
1641 6288
1630 6261
1620 6240
1610 6221
1600 6206
1589 6198
1588 6197
1588 6197
1588 6197
1588 6197
1587 6197
1587 6197
1587 6197
1588 6198
1601 6213
1608 6223
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2564 6478
2561 6482
2553 6491
2553 6491
2553 6491
2553 6491
2553 6491
2563 6483
2575 6475
2584 6469
2602 6456
2618 6443
2636 6432
2648 6419
2652 6416
2666 6408
2666 6408
2666 6408
2666 6408
2666 6408
2666 6408
2666 6408
2666 6408
2666 6408
2666 6406
2655 6397
2634 6380
2609 6359
2591 6334
2576 6313
2569 6299
2566 6283
2566 6282
2566 6282
2566 6282
2565 6282
2565 6282
2566 6282
2566 6282
2566 6283
2566 6288
2567 6290
2573 6303
2574 6304
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3192 6412
3191 6413
3191 6413
3191 6413
3191 6414
3191 6419
3202 6429
3205 6430
3222 6437
3227 6438
3251 6447
3265 6450
3267 6450
3282 6453
3282 6453
3283 6454
3283 6454
3283 6454
3283 6455
3283 6455
3281 6460
3278 6460
3259 6456
3247 6442
3236 6433
3224 6423
3223 6418
3223 6411
3223 6394
3227 6391
3244 6383
3244 6384
3258 6391
3269 6401
3277 6408
3281 6410
3292 6416
3294 6417
3305 6426
3306 6426
3308 6426
3311 6425
3315 6423
3320 6408
3316 6391
3308 6369
3298 6342
3285 6313
3265 6288
3248 6271
3224 6269
3198 6280
3180 6302
3162 6338
3154 6372
3147 6402
3145 6433
3150 6466
3160 6495
3175 6528
3192 6553
3216 6568
3239 6576
3266 6576
3289 6575
3311 6569
3329 6566
3334 6565
3348 6562
3350 6561
3363 6557
3363 6557
3366 6557
3366 6556
3366 6556
3366 6556
3366 6556
.PEN_UP
.PEN_DOWN
3701 6478
3702 6480
3702 6482
3702 6483
3702 6483
3702 6483
3697 6471
3685 6441
3669 6405
3652 6371
3644 6341
3639 6322
3639 6319
3639 6316
3640 6315
3640 6315
3644 6334
3649 6356
3655 6378
3662 6397
3672 6415
3679 6431
3691 6452
3698 6469
3705 6488
3705 6490
3706 6491
3709 6495
3713 6498
3718 6501
3723 6500
3725 6499
3735 6489
3737 6483
3741 6463
3738 6445
3739 6426
3738 6410
3737 6394
3737 6377
3733 6362
3731 6343
3730 6338
3727 6324
3727 6324
3726 6324
3726 6324
3726 6323
3726 6323
3726 6323
3726 6323
3726 6323
3726 6323
3726 6323
3725 6323
.PEN_UP
.PEN_DOWN
3677 6397
3673 6401
3673 6402
3673 6402
3673 6402
3688 6405
3702 6403
3702 6403
3720 6405
3721 6405
3722 6406
3722 6406
3724 6408
3726 6408
3726 6409
3727 6409
3727 6408
.PEN_UP
.PEN_DOWN
4006 6465
4008 6469
4008 6472
4008 6474
4009 6474
4009 6474
4010 6455
4007 6430
3998 6402
3991 6375
3987 6357
3986 6351
3981 6332
3981 6332
3981 6332
3981 6332
3981 6331
3981 6331
3981 6331
