.DATA_SOURCE         ParaGraph
    1409    -989
    1405    -994
    1400   -1003
    1395   -1014
    1391   -1026
    1389   -1040
    1390   -1052
    1393   -1063
    1398   -1069
    1407   -1076
    1417   -1076
    1429   -1073
    1441   -1066
    1453   -1055
    1465   -1042
    1474   -1029
    1482   -1021
    1485   -1015
    1486   -1015
    1487   -1021
    1486   -1029
    1484   -1035
    1483   -1042
    1481   -1044
    1481   -1048
    1480   -1048
    1481   -1042
    1481   -1031
    1481   -1018
    1481   -1008
    1479   -1001
    1477    -997
    1476    -994
    1474    -994
    1470    -998
    1461   -1008
    1452   -1021
    1442   -1035
    1435   -1050
    1432   -1062
    1432   -1069
    1434   -1076
    1436   -1079
    1440   -1079
    1448   -1075
    1456   -1068
    1466   -1055
    1473   -1039
    1482   -1019
    1488   -1001
    1493    -984
    1495    -971
    1498    -958
    1500    -948
    1500    -945
    1500    -942
    1500    -943
    1501    -942
    1500    -943
    1498    -952
    1491    -968
    1485    -985
    1479   -1007
    1475   -1028
    1474   -1045
    1477   -1059
    1481   -1068
    1488   -1076
    1496   -1079
    1506   -1079
    1518   -1076
    1529   -1068
    1540   -1052
    1550   -1032
    1554   -1005
.PEN_UP
.PEN_DOWN
    1267    -964
    1267    -962
    1266    -962
    1266    -961
    1267    -961
    1265    -961
    1266    -960
    1268    -961
.PEN_UP
.PEN_DOWN
     246   -1327
     247   -1328
     247   -1331
     250   -1335
     254   -1342
     265   -1345
     281   -1345
     302   -1338
     327   -1325
     354   -1306
     375   -1288
     395   -1264
     411   -1244
     422   -1221
     429   -1200
     433   -1180
     436   -1163
     436   -1150
     436   -1141
     436   -1137
     434   -1135
     433   -1133
     430   -1136
     424   -1142
     415   -1156
     407   -1171
     399   -1190
     392   -1207
     384   -1227
     378   -1243
     376   -1258
     376   -1274
     377   -1287
     380   -1298
     388   -1308
     396   -1315
     407   -1318
     419   -1318
     433   -1314
     449   -1301
     464   -1290
     477   -1275
     486   -1264
     491   -1256
     493   -1250
     494   -1243
     495   -1239
     494   -1237
     495   -1237
     494   -1236
     494   -1237
     493   -1237
     489   -1240
     484   -1247
     477   -1256
     472   -1267
     466   -1278
     463   -1288
     463   -1298
     465   -1308
     468   -1315
     475   -1323
     483   -1327
     492   -1327
     502   -1325
     516   -1318
     529   -1308
     543   -1295
     553   -1281
     562   -1270
     569   -1261
     576   -1254
     580   -1249
     584   -1247
     586   -1247
     587   -1248
     588   -1251
     590   -1254
     592   -1257
     592   -1261
     592   -1264
     590   -1257
     590   -1250
     588   -1248
     587   -1247
     585   -1246
     582   -1248
     578   -1254
     570   -1267
     564   -1280
     559   -1291
     555   -1301
     555   -1308
     555   -1311
     557   -1315
     561   -1317
     566   -1316
     572   -1310
     578   -1298
     585   -1285
     589   -1271
     592   -1261
     595   -1254
     596   -1248
     598   -1248
     598   -1247
     598   -1245
     598   -1244
     598   -1250
     598   -1260
     598   -1271
     596   -1284
     597   -1295
     598   -1305
     601   -1312
     606   -1317
     612   -1319
     619   -1317
     630   -1311
     639   -1301
     648   -1290
     654   -1278
     662   -1267
     668   -1257
     672   -1251
     674   -1248
     675   -1248
     677   -1252
     678   -1264
     680   -1275
     679   -1287
     678   -1297
     677   -1304
     674   -1311
     672   -1313
     670   -1314
     668   -1314
     664   -1311
     660   -1306
     658   -1303
     656   -1301
     654   -1295
     654   -1291
     652   -1291
     652   -1290
     652   -1289
     652   -1290
     654   -1295
     658   -1304
     662   -1309
     668   -1315
     677   -1318
     689   -1318
     700   -1317
     709   -1311
     720   -1304
     728   -1294
     734   -1284
     738   -1274
     739   -1264
     740   -1260
     739   -1258
     739   -1254
     738   -1253
     736   -1251
     734   -1250
     732   -1251
     730   -1258
     726   -1264
     722   -1274
     720   -1284
     720   -1290
     722   -1298
     725   -1301
     730   -1307
     738   -1311
     748   -1311
     759   -1307
     772   -1301
     782   -1291
     791   -1282
     798   -1274
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
     715    -938
     715    -935
     715    -934
     714    -933
     714    -934
     713    -934
     713    -936
     709    -952
     701    -975
     693   -1002
     685   -1032
     678   -1058
     675   -1076
     674   -1086
     674   -1092
     674   -1093
     675   -1089
     679   -1066
     688   -1036
     695   -1003
     704    -971
     710    -946
     716    -924
     722    -904
     728    -884
     736    -875
     740    -871
     744    -871
     751    -880
     758    -898
     761    -924
     761    -952
     759    -982
     759   -1013
     757   -1044
     753   -1068
     753   -1084
     751   -1093
     753   -1098
     752   -1099
     753   -1099
     751   -1096
     753   -1084
     757   -1068
.PEN_UP
.PEN_DOWN
     708   -1049
     703   -1051
     701   -1052
     702   -1052
     709   -1045
     722   -1036
     736   -1026
     746   -1021
     756   -1016
     763   -1013
     772   -1011
.PEN_UP
.PEN_DOWN
     837    -988
     835    -988
     837    -987
     835    -985
     836    -985
     835    -985
     831    -991
     822    -999
     812   -1008
     800   -1018
     790   -1028
     784   -1036
     781   -1039
     779   -1042
     780   -1042
     781   -1045
     784   -1046
     790   -1048
     796   -1049
     804   -1049
     812   -1049
     820   -1053
     827   -1059
     829   -1066
     831   -1072
     829   -1079
     827   -1084
     820   -1089
     813   -1092
     807   -1092
     800   -1089
     796   -1086
     792   -1083
     790   -1083
     791   -1082
     798   -1083
     811   -1082
.PEN_UP
.PEN_DOWN
     899    -997
     901    -994
     901    -992
     903    -993
     903    -994
     901    -994
     895    -997
     884   -1002
     873   -1012
     864   -1019
     858   -1026
     856   -1028
     855   -1029
     856   -1029
     856   -1031
     857   -1032
     862   -1036
     868   -1038
     874   -1042
     881   -1046
     887   -1051
     891   -1056
     893   -1062
     893   -1066
     891   -1072
     887   -1076
     878   -1082
     870   -1082
     864   -1082
     857   -1079
     853   -1076
     849   -1073
     848   -1072
     847   -1070
     847   -1071
     849   -1070
     857   -1073
.PEN_UP
.PEN_DOWN
     938   -1019
     938   -1015
     938   -1012
     939   -1012
     939   -1015
     938   -1015
     936   -1025
     934   -1035
     932   -1049
     932   -1062
     933   -1072
     935   -1079
     938   -1082
     940   -1083
     944   -1082
     951   -1072
     957   -1058
     960   -1047
     962   -1036
     962   -1027
     962   -1022
     962   -1021
     962   -1019
     962   -1020
     962   -1019
     961   -1025
     958   -1036
     956   -1049
     954   -1062
     955   -1070
     958   -1079
     964   -1082
     971   -1082
     981   -1079
     992   -1068
    1002   -1052
    1008   -1041
    1011   -1031
    1012   -1026
    1014   -1023
    1014   -1022
    1014   -1021
    1014   -1023
    1013   -1032
    1011   -1046
    1008   -1058
    1006   -1066
    1004   -1072
    1004   -1074
    1004   -1075
    1004   -1074
    1007   -1068
    1014   -1052
    1022   -1041
    1028   -1032
    1032   -1030
    1037   -1028
    1041   -1029
    1047   -1036
    1051   -1042
    1053   -1049
    1053   -1056
    1053   -1059
    1053   -1063
    1053   -1065
    1053   -1064
    1053   -1065
    1053   -1063
    1058   -1051
    1065   -1036
    1072   -1025
    1077   -1019
    1080   -1014
    1082   -1012
    1084   -1012
    1086   -1012
    1090   -1019
    1093   -1029
    1093   -1042
    1091   -1056
    1089   -1065
    1088   -1072
    1087   -1076
    1086   -1076
    1086   -1079
    1088   -1079
    1093   -1079
    1104   -1073
.PEN_UP
.PEN_DOWN
    1123   -1059
    1122   -1058
    1123   -1058
    1123   -1056
    1126   -1049
    1133   -1042
    1140   -1032
    1147   -1026
    1152   -1019
    1155   -1015
    1158   -1009
    1158   -1005
    1158   -1001
    1156    -995
    1154    -994
    1152    -992
    1149    -989
    1144    -991
    1138    -998
    1131   -1006
    1123   -1015
    1119   -1029
    1113   -1042
    1111   -1052
    1113   -1062
    1115   -1072
    1120   -1079
    1128   -1083
    1139   -1083
    1154   -1078
    1172   -1068
    1191   -1056
    1212   -1042
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
     687    -940
     687    -935
     687    -934
     685    -931
     685    -937
     683    -964
     679    -993
     678   -1021
     678   -1045
     678   -1064
     679   -1079
     679   -1086
     679   -1089
     678   -1089
     679   -1089
     678   -1082
     679   -1057
     680   -1029
     683   -1004
     685    -982
     687    -964
     689    -948
     691    -937
     695    -926
     699    -918
     702    -915
     706    -914
     714    -915
     726    -921
     738    -934
     747    -951
     755    -968
     759    -989
     761   -1011
     760   -1034
     755   -1055
     748   -1072
     738   -1083
     728   -1089
     716   -1092
     704   -1089
     693   -1082
     685   -1076
     680   -1072
     679   -1069
     678   -1068
     687   -1058
     703   -1052
.PEN_UP
.PEN_DOWN
     814   -1007
     814   -1005
     812   -1005
     811   -1006
     809   -1009
     804   -1018
     798   -1028
     794   -1042
     790   -1049
     790   -1059
     792   -1066
     794   -1075
     800   -1079
     807   -1081
     814   -1079
     822   -1068
     829   -1052
     832   -1038
     833   -1025
     831   -1012
     827   -1005
     821   -1001
     817    -998
     813    -995
     811    -996
     810    -997
     809   -1004
     814   -1018
.PEN_UP
.PEN_DOWN
     889    -931
     889    -928
     889    -927
     889    -928
     889    -929
     889    -931
     888    -948
     886    -972
     883    -999
     878   -1028
     874   -1052
     871   -1075
     870   -1088
     870   -1096
     870   -1100
     870   -1102
     872   -1102
     881   -1089
.PEN_UP
.PEN_DOWN
     938    -924
     938    -923
     936    -922
     938    -924
     937    -924
     936    -928
     932    -952
     925    -978
     919   -1006
     916   -1032
     914   -1055
     914   -1072
     913   -1082
     914   -1086
     914   -1089
     913   -1089
     918   -1082
.PEN_UP
.PEN_DOWN
     991   -1046
     992   -1052
     991   -1052
     992   -1055
     993   -1055
     992   -1055
     993   -1055
     993   -1049
     991   -1039
     990   -1029
     989   -1022
     988   -1015
     987   -1013
     985   -1011
     983   -1010
     978   -1012
     971   -1018
     961   -1029
     954   -1045
     948   -1059
     944   -1072
     942   -1079
     943   -1086
     946   -1093
     949   -1095
     954   -1095
     961   -1092
     969   -1075
     975   -1061
     979   -1048
     979   -1039
     981   -1036
     981   -1034
     981   -1032
     981   -1031
     981   -1033
     981   -1039
     982   -1049
     984   -1058
     986   -1066
     989   -1073
     994   -1079
    1002   -1080
    1011   -1080
    1021   -1076
    1031   -1068
    1039   -1058
    1042   -1049
    1043   -1042
    1043   -1039
    1041   -1036
    1041   -1035
    1041   -1034
    1041   -1035
    1040   -1042
    1039   -1052
    1037   -1063
    1034   -1074
    1033   -1081
    1032   -1085
    1032   -1086
    1033   -1086
    1032   -1083
    1033   -1069
    1035   -1059
    1038   -1048
    1041   -1038
    1047   -1026
    1057   -1012
    1068    -999
    1078    -989
    1084    -984
    1088    -982
    1093    -984
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
     622   -1176
     621   -1170
     619   -1167
     619   -1164
     619   -1163
     620   -1165
     619   -1163
     621   -1170
     619   -1194
     617   -1223
     613   -1253
     610   -1280
     608   -1301
     607   -1315
     606   -1322
     605   -1322
     606   -1323
     605   -1323
     606   -1312
     607   -1291
     609   -1277
     613   -1264
     617   -1253
     623   -1244
     628   -1242
     635   -1243
