

.WRITER_ID manubo
.PEN_UP
.PEN_DOWN
482 4198
482 4198
482 4198
482 4198
483 4198
484 4198
484 4198
486 4199
492 4199
505 4202
514 4203
523 4205
533 4208
543 4210
552 4211
558 4212
564 4213
570 4214
575 4214
578 4214
580 4214
.PEN_UP
.PEN_DOWN
430 4194
430 4194
430 4194
430 4194
430 4194
430 4194
430 4194
430 4193
430 4193
430 4193
430 4192
430 4191
429 4188
428 4183
427 4179
426 4179
426 4177
426 4175
425 4171
425 4171
.PEN_UP
.PEN_DOWN
396 4197
396 4198
396 4198
396 4198
399 4198
404 4199
410 4201
417 4202
427 4202
432 4202
439 4202
454 4201
461 4201
470 4201
479 4201
486 4201
497 4201
.PEN_UP
.PEN_DOWN
287 4186
287 4186
287 4186
287 4185
287 4185
287 4184
287 4184
287 4184
287 4183
287 4183
287 4183
287 4183
287 4183
287 4181
287 4178
288 4172
290 4169
291 4168
291 4167
.PEN_UP
.PEN_DOWN
2072 4089
2071 4089
2071 4089
2071 4089
2071 4089
2071 4089
2071 4089
2071 4090
2071 4090
2071 4090
2072 4090
2072 4090
2075 4091
2077 4092
2080 4094
2084 4096
2089 4099
2094 4103
2101 4108
2107 4115
2118 4126
2120 4132
2124 4137
2128 4140
2130 4144
2132 4147
2134 4150
2135 4153
2135 4157
2136 4157
2136 4157
2136 4157
2136 4157
2136 4157
2136 4157
2136 4157
2136 4156
2136 4156
2136 4155
2136 4155
2134 4154
2134 4149
2134 4145
2132 4138
2131 4134
2131 4130
2130 4125
2129 4121
2127 4115
2124 4110
2124 4105
2121 4101
2119 4097
2118 4092
2116 4088
2112 4083
2112 4082
2112 4080
2112 4080
2112 4080
2112 4080
2112 4080
2112 4081
2112 4082
2112 4082
2112 4083
2112 4085
2114 4087
2114 4089
2118 4092
2118 4093
2121 4096
2124 4097
2128 4098
2131 4099
2136 4100
2141 4101
2143 4104
2154 4108
2161 4110
2165 4112
2167 4115
2173 4118
2176 4121
2179 4123
2182 4126
2182 4130
2186 4132
2187 4136
2189 4139
2191 4143
2191 4146
2191 4149
2193 4151
2193 4154
2193 4157
2193 4159
2193 4160
2193 4162
2192 4162
2192 4162
2191 4163
2190 4163
2190 4163
2189 4162
2187 4161
2185 4159
2181 4155
2179 4152
2174 4148
2172 4144
2168 4139
2164 4134
2157 4123
2157 4118
2155 4113
2155 4108
2155 4105
2155 4102
2156 4099
2156 4097
2160 4094
2161 4094
2164 4094
2166 4093
2171 4093
2173 4093
2176 4093
2179 4094
2183 4095
2185 4097
2189 4099
2190 4100
2193 4103
2196 4105
2198 4108
2202 4111
2208 4119
2212 4124
2215 4128
2218 4133
2221 4138
2225 4144
2229 4150
2231 4157
2235 4164
2239 4170
2241 4175
2245 4183
2249 4189
2251 4195
2254 4201
2257 4207
2258 4211
2261 4216
2261 4220
2263 4223
2264 4225
2266 4228
2266 4230
2267 4234
2267 4237
2269 4240
2269 4240
2269 4240
2269 4240
2269 4240
2269 4240
2269 4240
2269 4240
2269 4240
2269 4240
2269 4238
2268 4238
2267 4235
2264 4228
2261 4221
2258 4213
2253 4202
2251 4190
2246 4179
2240 4169
2237 4158
2229 4138
2227 4129
2226 4121
2224 4116
2224 4112
2224 4107
2224 4104
2225 4102
2226 4101
2226 4100
2229 4100
2230 4100
2233 4102
2236 4103
2238 4105
2242 4110
2246 4116
2251 4122
2254 4128
2258 4136
2264 4144
2266 4152
2272 4161
2275 4170
2286 4190
2292 4201
2298 4212
2303 4221
2308 4230
2313 4237
2316 4243
2319 4249
2321 4253
2322 4255
2322 4256
2322 4256
2322 4256
2322 4256
2322 4255
2322 4255
2321 4255
2320 4254
2319 4250
2315 4245
2314 4240
2310 4233
2305 4225
2297 4205
2291 4192
2284 4180
2279 4168
2275 4156
2270 4147
2268 4139
2267 4132
2264 4127
2264 4122
2264 4117
2264 4114
2264 4108
2264 4106
2264 4105
2266 4101
2266 4099
2268 4098
2268 4097
2269 4096
2269 4095
2269 4095
2269 4095
2269 4095
2271 4095
2272 4095
2272 4095
2273 4095
2273 4095
2274 4095
2275 4096
2275 4096
2278 4096
2279 4097
2280 4097
2281 4098
2283 4098
2284 4098
2284 4098
2285 4098
2285 4098
2287 4098
2288 4098
2288 4098
2288 4098
2288 4099
2290 4099
2293 4101
2296 4104
2300 4106
2303 4109
2305 4112
2311 4115
2313 4119
2317 4124
2322 4129
2327 4134
2330 4139
2334 4145
2344 4161
2348 4168
2354 4177
2359 4186
2363 4195
2368 4203
2371 4210
2374 4217
2375 4223
2379 4229
2381 4235
2382 4242
2382 4247
2383 4250
2383 4252
2384 4254
2384 4256
2384 4256
2384 4256
2384 4256
2384 4256
2384 4256
2384 4256
2381 4254
2381 4252
2375 4248
2373 4241
2367 4234
2364 4227
2358 4219
2354 4209
2350 4198
2345 4187
2341 4175
2338 4164
2330 4141
2326 4131
2323 4125
2322 4119
2321 4113
2321 4108
2321 4104
2321 4100
2321 4097
2323 4095
2323 4095
2326 4093
2327 4093
2330 4093
2332 4093
2334 4093
2338 4094
2340 4095
2343 4098
2348 4102
2352 4106
2356 4111
2362 4116
2371 4128
2376 4136
2381 4143
2385 4149
2389 4154
2392 4158
2393 4162
2393 4165
2393 4166
2393 4166
2393 4166
2393 4166
2393 4166
2391 4166
2391 4166
2389 4166
2386 4166
2385 4166
2381 4164
2379 4161
2375 4158
2372 4155
2369 4152
2364 4145
2360 4141
2359 4136
2357 4130
2356 4125
2355 4121
2355 4115
2355 4110
2355 4107
2355 4104
2356 4102
2356 4101
2359 4097
2361 4096
2362 4096
2364 4096
2365 4096
2368 4096
2370 4097
2374 4100
2377 4103
2380 4107
2384 4110
2385 4113
2392 4121
2396 4125
2397 4129
2401 4132
2404 4134
2405 4137
2408 4140
2410 4141
2411 4142
2414 4144
2415 4145
2417 4146
2419 4146
2420 4146
2420 4146
2422 4146
2422 4145
2425 4145
2425 4144
2426 4143
2426 4140
2426 4137
2426 4134
2426 4126
2423 4122
2420 4116
2417 4113
2413 4108
2411 4103
2408 4100
2405 4097
2402 4095
2400 4094
2399 4093
2397 4093
2397 4093
2397 4093
2398 4095
2399 4096
2401 4099
2404 4105
2405 4109
2411 4115
2415 4120
2418 4125
2423 4131
2427 4136
2437 4145
2439 4147
2445 4148
2448 4150
2452 4150
2454 4150
2456 4150
2456 4149
2456 4147
2456 4145
2456 4143
2456 4135
2455 4130
2452 4126
2448 4120
2445 4115
2441 4110
2438 4106
2434 4103
2431 4100
2428 4099
2428 4097
2426 4097
2426 4097
2426 4097
2426 4097
2426 4097
2426 4098
2426 4099
2426 4101
2430 4104
2432 4109
2437 4114
2440 4118
2445 4124
2455 4134
2460 4138
2463 4142
2467 4144
2469 4146
2473 4146
2475 4146
2476 4146
2476 4146
2476 4144
2476 4141
2476 4135
2476 4131
2476 4126
2474 4122
2472 4118
2472 4114
2472 4110
2472 4107
2472 4104
2472 4103
2472 4101
2472 4099
2474 4097
2476 4095
2476 4095
2479 4094
2479 4094
2483 4094
2485 4094
2488 4095
2492 4096
2497 4099
2501 4102
2505 4106
2514 4115
2520 4119
2524 4123
2528 4127
2532 4132
2538 4138
2540 4143
2543 4148
2543 4151
2543 4154
2543 4156
2543 4158
2543 4159
2542 4159
2538 4159
2537 4159
2533 4159
2530 4157
2527 4155
2524 4152
2519 4149
2516 4144
2510 4139
2502 4128
2500 4123
2497 4118
2495 4114
2495 4108
2493 4104
2493 4099
2493 4095
2493 4093
2494 4090
2495 4088
2497 4087
2499 4086
2500 4086
2503 4086
2505 4086
2508 4090
2512 4093
2515 4097
2519 4101
2522 4104
2528 4109
2532 4114
2538 4119
2549 4130
2556 4134
2562 4138
2567 4141
2572 4142
2575 4143
2578 4144
2578 4144
2578 4144
2578 4144
2578 4144
2578 4143
2578 4143
2578 4140
2578 4137
2577 4134
2574 4130
2573 4125
2569 4118
2567 4114
2562 4109
2561 4105
2557 4102
2552 4095
2548 4093
2547 4090
2546 4088
2546 4087
2546 4087
2546 4087
2546 4087
2546 4089
2546 4089
2546 4090
2550 4094
2557 4104
2562 4108
2564 4113
2569 4118
2573 4124
2578 4129
2581 4132
2584 4134
2587 4134
2589 4134
2589 4134
2589 4133
2589 4132
2589 4131
2589 4128
2589 4125
2589 4121
2589 4115
2587 4110
2587 4106
2586 4102
2584 4098
2584 4096
2584 4092
2584 4091
2584 4091
2585 4091
2585 4091
2585 4091
2586 4092
2588 4094
2591 4097
2595 4100
2601 4105
2607 4111
2620 4125
2627 4133
2634 4142
2643 4152
2652 4162
2662 4174
2671 4188
2683 4203
2695 4216
2706 4228
2714 4239
2729 4254
2732 4258
2734 4260
2734 4260
2734 4260
2734 4260
2732 4259
2731 4257
2729 4254
2723 4249
2717 4242
2710 4234
2693 4210
2682 4196
2674 4180
2665 4165
2658 4153
2650 4141
2647 4130
2642 4121
2638 4111
2635 4104
2634 4098
2633 4091
2633 4083
2633 4080
2633 4080
2633 4079
2636 4079
2638 4079
2641 4079
2645 4080
2650 4084
2656 4089
2659 4093
2666 4100
2678 4112
.PEN_UP
.PEN_DOWN
2609 4168
2609 4168
2609 4167
2609 4166
2613 4165
2618 4164
2624 4164
2629 4164
2638 4164
2644 4164
2663 4167
2672 4170
2684 4173
2692 4175
2699 4178
2705 4180
2711 4183
2717 4185
2721 4188
2726 4189
.PEN_UP
.PEN_DOWN
2227 4192
2227 4192
2227 4192
2227 4192
2228 4191
2232 4190
2235 4188
2240 4188
2255 4186
2264 4186
2274 4186
2285 4186
2294 4188
2303 4188
2313 4189
2321 4190
2327 4191
2334 4191
2340 4191
2345 4191
.PEN_UP
.PEN_DOWN
3082 4077
3082 4077
3082 4077
3082 4077
3082 4077
3082 4078
3082 4078
3082 4078
3082 4079
3084 4079
3085 4079
3090 4081
3093 4083
3100 4086
3105 4090
3110 4094
3116 4097
3125 4105
3130 4108
3134 4112
3137 4116
3140 4120
3143 4124
3147 4128
3148 4131
3150 4134
3151 4136
3152 4138
3153 4141
3153 4141
3153 4141
3153 4141
3153 4141
3153 4141
3153 4141
3153 4141
3153 4141
3153 4140
3153 4140
3153 4140
3153 4139
3153 4139
3153 4136
3153 4133
3153 4130
3153 4128
3153 4126
3153 4124
3152 4122
3152 4119
3150 4114
3148 4110
3145 4105
3145 4103
3142 4100
3141 4096
3137 4094
3135 4094
3134 4091
3133 4090
3130 4090
3128 4089
3127 4089
3125 4089
3125 4089
3125 4089
3125 4089
3125 4089
3125 4089
3125 4089
3126 4089
3126 4089
3129 4090
3132 4090
3137 4090
3144 4093
3148 4095
3150 4096
3154 4098
3158 4100
3162 4102
3165 4105
3169 4107
3171 4108
3172 4111
3173 4112
3176 4114
3178 4117
3179 4119
3182 4122
3183 4125
3183 4126
3185 4128
3186 4130
3189 4133
3191 4135
3193 4137
3193 4139
3194 4140
3194 4140
3194 4140
3195 4140
3195 4140
3195 4140
3195 4140
3195 4140
3195 4140
3195 4140
3195 4140
3195 4140
3195 4140
3195 4140
3195 4140
3195 4140
3195 4140
3195 4140
3195 4140
3195 4140
3195 4140
3195 4140
3195 4140
3195 4139
3194 4139
3194 4139
3194 4139
3194 4138
3193 4137
3190 4135
3190 4130
3186 4127
3184 4123
3181 4120
3181 4117
3179 4114
3177 4107
3176 4105
3176 4103
3176 4102
3176 4101
3177 4100
3177 4099
3177 4097
3177 4097
3178 4097
3180 4097
3183 4097
3186 4097
3188 4098
3190 4099
3193 4099
3196 4101
3200 4105
3204 4107
3208 4110
3211 4114
3215 4117
3217 4121
3226 4132
3230 4138
3236 4144
3238 4150
3243 4156
3248 4162
3252 4168
3257 4175
3262 4183
3267 4190
3271 4198
3276 4204
3282 4214
3282 4218
3284 4222
3286 4226
3286 4229
3286 4231
3286 4232
3288 4232
3288 4233
3288 4234
3288 4234
3288 4234
3288 4234
3288 4233
3288 4233
3288 4233
3286 4233
3286 4231
3285 4228
3280 4223
3277 4217
3271 4209
3267 4199
3257 4178
3251 4169
3247 4161
3244 4153
3238 4145
3234 4137
3232 4131
3230 4127
3230 4124
3229 4121
3229 4117
3229 4114
3229 4109
3229 4108
3229 4107
3230 4106
3231 4105
3232 4105
3232 4105
3232 4105
3232 4105
3232 4105
3232 4105
3233 4105
3234 4106
3235 4107
3236 4107
3238 4108
3242 4111
3245 4114
3247 4117
3251 4120
3252 4122
3256 4124
3258 4127
3264 4133
3267 4137
3270 4140
3270 4144
3273 4146
3274 4148
3277 4150
3277 4151
3277 4153
3277 4153
3277 4153
3277 4153
3277 4153
3277 4152
3277 4151
3277 4151
3277 4151
3276 4149
3273 4146
3272 4142
3268 4138
3267 4135
3266 4132
3264 4127
3260 4120
3259 4117
3258 4114
3258 4110
3258 4108
3258 4106
3258 4105
3258 4104
3259 4103
3259 4103
3260 4103
3261 4103
3262 4105
3264 4106
3266 4107
3267 4110
3271 4113
3273 4117
3277 4120
3279 4124
3283 4128
3285 4132
3286 4136
3290 4139
3292 4141
3292 4142
3292 4143
3293 4144
3293 4144
3293 4144
3293 4144
3293 4143
3293 4143
3293 4142
3293 4142
3291 4139
3291 4135
3287 4130
3284 4125
3281 4120
3279 4116
3278 4112
3277 4108
3276 4105
3276 4103
3276 4101
3276 4096
3277 4095
3277 4093
3279 4092
3281 4090
3281 4090
3283 4090
3284 4090
3287 4090
3290 4090
3292 4091
3297 4094
3303 4100
3309 4102
3310 4105
3314 4110
3317 4113
3320 4116
3322 4120
3324 4123
3328 4126
3329 4129
3332 4132
3332 4134
3335 4136
3335 4137
3336 4137
3336 4138
3337 4138
3337 4139
3339 4139
3340 4139
3342 4139
3343 4139
3343 4139
3345 4138
3348 4137
3349 4137
3351 4136
3352 4136
3353 4135
3354 4135
3356 4135
3356 4135
3358 4135
3359 4136
3360 4137
3361 4137
3361 4138
3361 4139
3362 4140
3363 4141
3363 4143
3363 4143
3363 4143
3362 4144
3362 4144
3361 4144
3360 4144
3358 4144
3354 4143
3351 4142
3348 4139
3345 4136
3341 4133
3337 4130
3335 4127
3332 4124
3328 4119
3325 4115
3324 4112
3323 4105
3323 4104
3323 4103
3323 4101
3324 4100
3324 4099
3326 4099
3326 4099
3328 4099
3330 4099
3331 4100
3335 4103
3338 4105
3343 4108
3346 4111
3349 4115
3352 4119
3354 4123
3356 4126
3359 4128
3360 4132
3362 4135
3364 4137
3364 4140
3364 4140
3363 4140
3363 4139
3363 4139
3363 4139
3362 4138
3358 4134
3356 4130
3354 4126
3351 4122
3349 4118
3347 4112
3346 4109
3346 4106
3346 4104
3346 4103
3346 4100
3347 4099
3347 4098
3348 4097
3350 4097
3351 4096
3354 4095
3354 4095
3358 4095
3360 4096
3363 4097
3365 4098
3368 4100
3369 4102
3373 4104
3375 4106
3378 4107
3378 4109
3383 4113
3383 4116
3387 4119
3389 4121
3391 4124
3393 4127
3396 4131
3398 4134
3399 4137
3402 4139
3403 4141
3404 4144
3408 4151
3409 4154
3411 4158
3413 4162
3414 4165
3417 4168
3421 4173
3422 4177
3424 4180
3427 4185
3429 4190
3434 4194
3440 4204
3442 4208
3445 4213
3447 4216
3449 4219
3450 4221
3451 4223
3451 4223
3451 4223
3451 4223
3451 4223
3451 4223
3451 4223
3451 4223
3451 4223
3451 4223
3451 4223
3452 4223
3452 4223
3452 4223
3452 4223
3452 4223
3452 4223
3452 4223
3452 4223
3452 4223
3452 4223
3452 4223
3452 4223
3452 4223
3452 4223
3452 4223
3452 4223
3452 4223
3452 4223
3451 4223
3451 4224
3451 4225
3452 4226
3452 4227
3452 4229
3452 4229
3452 4230
3454 4231
3454 4233
3454 4235
3454 4235
3454 4237
3454 4239
3456 4239
3456 4241
3456 4243
3456 4243
3456 4243
3456 4243
3456 4243
3456 4243
3456 4243
3455 4242
3455 4240
3452 4235
3448 4229
3444 4223
3440 4216
3436 4206
3432 4196
3427 4186
3420 4175
3415 4164
3412 4154
3403 4138
3402 4131
3399 4125
3398 4119
3398 4114
3398 4111
3398 4108
3398 4105
3399 4103
3400 4101
3401 4099
3401 4099
3403 4099
3404 4099
3404 4099
3404 4099
3406 4099
3406 4100
3407 4102
3410 4104
3412 4107
3416 4109
3418 4114
3426 4123
3429 4128
3433 4132
3436 4137
3437 4140
3441 4142
3441 4145
3443 4146
3443 4147
3443 4147
3443 4147
3443 4147
3443 4147
3443 4147
3443 4147
3443 4147
3443 4147
3443 4147
3443 4147
3443 4147
3443 4147
3443 4147
3443 4147
3443 4147
3443 4147
3442 4146
3442 4146
3442 4146
3442 4146
3442 4146
3442 4146
3442 4145
3440 4142
3437 4139
3435 4136
3430 4129
3429 4126
3428 4124
3426 4121
3426 4118
3425 4115
3425 4114
3425 4112
3425 4111
3425 4111
3426 4109
3426 4108
3429 4107
3430 4107
3433 4107
3434 4107
3438 4107
3439 4107
3441 4107
3443 4107
3445 4109
3447 4110
3450 4112
3453 4115
3457 4120
3460 4121
3462 4124
3465 4126
3466 4128
3469 4130
3469 4132
3470 4132
3471 4133
3471 4134
3472 4135
3474 4138
3474 4140
3475 4142
3475 4143
3477 4144
3477 4144
3477 4144
3478 4145
3479 4145
3479 4145
3479 4145
3479 4144
3480 4144
3480 4144
3482 4143
3482 4143
3482 4143
3484 4142
3486 4141
3487 4140
3489 4140
3491 4140
3492 4140
3494 4140
3497 4140
3498 4140
3499 4140
3499 4141
3499 4142
3499 4142
3499 4142
3499 4142
3499 4142
3499 4142
3499 4143
3498 4145
3498 4146
3496 4147
3495 4147
3493 4147
3491 4147
3488 4146
3485 4145
3481 4143
3477 4140
3474 4136
3469 4132
3462 4122
3458 4117
3456 4113
3455 4110
3454 4106
3453 4103
3453 4100
3453 4098
3453 4097
3454 4096
3455 4095
3457 4093
3461 4093
3462 4093
3466 4093
3471 4095
3474 4097
3478 4100
3482 4104
3486 4106
3489 4109
3492 4112
3495 4116
3499 4123
3500 4126
3501 4128
3501 4131
3501 4132
3501 4132
3501 4135
3501 4136
3500 4136
3497 4136
3496 4136
3492 4135
3488 4134
3482 4130
3479 4128
3477 4126
3474 4123
3474 4122
3474 4121
3474 4121
3474 4119
3474 4119
3474 4119
3477 4119
3479 4119
3482 4119
3487 4121
3490 4124
3494 4126
3498 4128
3500 4130
3504 4132
3508 4133
3512 4134
3514 4135
3519 4136
3527 4136
3530 4136
3532 4136
3537 4135
3537 4135
3540 4134
3540 4133
3540 4132
3540 4130
3539 4126
3538 4122
3534 4118
3529 4112
3525 4109
3523 4106
3520 4105
3519 4104
3517 4102
3516 4102
3516 4102
3516 4102
3516 4102
3516 4102
3516 4102
3516 4103
3516 4104
3518 4105
3520 4108
3524 4112
3529 4116
3532 4120
3537 4123
3541 4126
3546 4129
3549 4131
3558 4135
3563 4136
3566 4136
3570 4136
3573 4136
3573 4135
3573 4134
3573 4133
3573 4131
3572 4127
3570 4122
3566 4118
3559 4109
3554 4105
3553 4102
3550 4100
3550 4097
3548 4096
3548 4093
3548 4093
3548 4092
3548 4092
3548 4092
3549 4092
3550 4093
3552 4093
3556 4095
3560 4097
3565 4100
3568 4103
3571 4106
3576 4109
3579 4113
3586 4117
3592 4122
3604 4133
3610 4136
3616 4141
3623 4144
3626 4146
3631 4148
3633 4149
3636 4149
3636 4149
3636 4149
3636 4149
3636 4149
3636 4149
3636 4149
3636 4149
3635 4149
3635 4149
3635 4149
3635 4148
3634 4147
3634 4146
3633 4143
3631 4141
3631 4137
3628 4129
3626 4125
3625 4121
3623 4117
3619 4114
3617 4109
3613 4105
3609 4100
3606 4097
3603 4093
3600 4089
3597 4085
3596 4083
3594 4082
3594 4078
3594 4077
3594 4077
3594 4077
3594 4077
3594 4077
3594 4077
3597 4077
3599 4077
3610 4083
3615 4085
3623 4088
3630 4093
3637 4097
3647 4101
3654 4105
3664 4109
3672 4115
3683 4122
3695 4128
3705 4134
3720 4143
3726 4147
3729 4151
3731 4155
3731 4158
.PEN_UP
.PEN_DOWN
3481 4180
3480 4180
3480 4180
3480 4179
3480 4178
3480 4178
3479 4175
3477 4172
3474 4170
3473 4167
3472 4165
3472 4165
3471 4162
3471 4161
3471 4161
3471 4161
3472 4161
.PEN_UP
.PEN_DOWN
3406 4199
3406 4199
3406 4199
3406 4199
3406 4199
3406 4199
3411 4199
3414 4199
3420 4200
3425 4200
3434 4201
3440 4202
3446 4203
3450 4204
3456 4204
3460 4204
3464 4204
3470 4203
3470 4200
.PEN_UP
.PEN_DOWN
3225 4189
3226 4189
3227 4189
3230 4189
3235 4189
3242 4189
3250 4190
3257 4191
3270 4194
3280 4197
3286 4198
3295 4199
3308 4200
3316 4200
3323 4200
3328 4200
3331 4200
3335 4199
.PEN_UP
.PEN_DOWN
3211 4181
3211 4181
3211 4181
3211 4181
3211 4181
3211 4181
3211 4181
3211 4181
3211 4181
3211 4181
3211 4181
3212 4181
3213 4176
3214 4174
3216 4172
3217 4172
.PEN_UP
.PEN_DOWN
3740 4083
3740 4083
3740 4084
3740 4084
3741 4084
3741 4084
3742 4085
3743 4085
3745 4085
3747 4085
3750 4086
3754 4088
3763 4097
3766 4100
3771 4104
3775 4108
3777 4111
3780 4116
3783 4121
3786 4125
3786 4129
3787 4131
3787 4133
3790 4138
3792 4141
3792 4143
3792 4145
3792 4145
3792 4145
3793 4145
3793 4145
3793 4145
3793 4144
3793 4144
3793 4144
3795 4140
3795 4138
3796 4135
3798 4132
3798 4129
3799 4126
3799 4125
3799 4123
3799 4120
3799 4117
3799 4113
3797 4111
3794 4106
3791 4103
3791 4100
3787 4099
3785 4097
3783 4095
3782 4093
3781 4093
3780 4093
3780 4092
3780 4092
3780 4092
3780 4092
3780 4092
3780 4092
3780 4092
3781 4092
3783 4090
3785 4090
3786 4090
3789 4090
3791 4090
3792 4092
3803 4096
3806 4098
3809 4101
3812 4103
3816 4106
3819 4108
3822 4111
3824 4112
3825 4113
3826 4114
3827 4115
3827 4115
3829 4117
3830 4118
3831 4120
3833 4121
3834 4124
3836 4127
3838 4130
3840 4133
3843 4139
3848 4144
3852 4149
3856 4157
3866 4170
3871 4179
3877 4188
3881 4195
3884 4202
3889 4208
3891 4213
3895 4219
3897 4225
3899 4229
3900 4233
3904 4240
3906 4243
3906 4245
3906 4245
3906 4245
3906 4245
3906 4245
3906 4244
3905 4244
3904 4243
3904 4241
3901 4236
3892 4222
3888 4214
3884 4206
3880 4195
3874 4183
3869 4172
3863 4162
3858 4154
3854 4145
3851 4137
3848 4131
3847 4126
3846 4116
3846 4113
3846 4111
3846 4109
3846 4106
3848 4105
3849 4105
3850 4105
3851 4105
3852 4105
3852 4105
3855 4106
3857 4108
3860 4111
3863 4114
3866 4118
3868 4122
3872 4126
3874 4130
3877 4133
3879 4136
3883 4138
3884 4140
3888 4145
3888 4146
3889 4146
3890 4146
3890 4146
3890 4146
3890 4146
3890 4146
3890 4146
3893 4145
3893 4143
3893 4143
3896 4141
3896 4140
3896 4140
3897 4138
3898 4137
3900 4136
3901 4136
3902 4136
3902 4135
3902 4135
3902 4135
3903 4135
3903 4135
3904 4135
3904 4135
3904 4136
3904 4136
3904 4138
3904 4140
3904 4141
3902 4143
3902 4144
3901 4145
3897 4145
3896 4145
3893 4145
3889 4143
3885 4141
3882 4138
3878 4135
3875 4133
3873 4130
3870 4127
3868 4123
3867 4120
3865 4114
3864 4111
3864 4109
3864 4108
3864 4107
3866 4106
3867 4105
3867 4105
3868 4105
3869 4105
3870 4105
3873 4105
3878 4109
3881 4111
3884 4114
3886 4117
3887 4121
3892 4124
3893 4127
3896 4130
3898 4135
3902 4139
3903 4143
3904 4146
3904 4146
3904 4146
3904 4146
3904 4146
3904 4146
3903 4145
3901 4142
3899 4139
3896 4136
3894 4133
3893 4130
3889 4123
3888 4120
3885 4117
3885 4113
3885 4111
3885 4109
3885 4108
3885 4107
3886 4106
3887 4105
3889 4105
3891 4105
3896 4106
3900 4108
3903 4111
3909 4115
3913 4120
3918 4125
3924 4130
3930 4135
3937 4142
3943 4149
3949 4157
3961 4174
3968 4184
3973 4194
3979 4204
3985 4214
3989 4223
3994 4230
3996 4235
3999 4240
4000 4243
4000 4244
4000 4245
4000 4245
4000 4245
4000 4245
4000 4245
4000 4244
4000 4243
3999 4242
3997 4239
3995 4235
3992 4231
3988 4227
3985 4219
3975 4201
3971 4192
3965 4182
3961 4172
3955 4162
3948 4152
3946 4144
3943 4137
3941 4131
3940 4126
3940 4121
3939 4113
3939 4110
3939 4106
3941 4103
3942 4101
3942 4100
3944 4099
3945 4098
3947 4098
3947 4098
3950 4098
3951 4098
3958 4101
3962 4105
3966 4109
3970 4112
3974 4116
3977 4120
3979 4123
3982 4126
3984 4129
3985 4133
3988 4135
3989 4137
3992 4142
3993 4144
3994 4147
3996 4150
3996 4153
3996 4157
3996 4158
3996 4158
3996 4158
3996 4158
3995 4158
3992 4158
3990 4157
3987 4154
3984 4151
3981 4148
3978 4144
3976 4140
3972 4137
3970 4133
3969 4128
3967 4125
3967 4121
3967 4115
3967 4111
3968 4108
3968 4107
3968 4107
3968 4106
3969 4105
3971 4105
3972 4105
3974 4105
3974 4105
3977 4105
3980 4105
3983 4107
3987 4109
3990 4111
3993 4115
3997 4117
4000 4120
4004 4123
4007 4127
4011 4131
4015 4135
4019 4139
4024 4145
4026 4146
4028 4146
4030 4147
4030 4148
4032 4150
4032 4150
4032 4150
4033 4150
4033 4149
4034 4149
4035 4147
4035 4146
4035 4143
4035 4141
4033 4137
4033 4132
4032 4129
4031 4125
4028 4121
4027 4118
4024 4113
4022 4110
4019 4105
4015 4102
4014 4101
4014 4101
4013 4100
4013 4100
4013 4100
4013 4100
4013 4101
4014 4101
4014 4102
4015 4105
4019 4113
4021 4117
4026 4123
4030 4128
4035 4134
4040 4139
4044 4143
4050 4146
4055 4147
4060 4149
4064 4150
