.WRITER_ID dt9764
1149 687
1150 672
1148 670
1141 683
1132 706
1124 739
1121 774
1126 803
1139 825
1160 835
1188 837
1219 832
1249 821
1273 804
1286 782
1288 760
1276 741
1256 725
1232 717
1209 714
1192 715
1182 719
1180 720
1181 723
1189 725
1203 727
1223 731
1249 737
1277 743
1305 751
1332 759
1355 770
1374 780
1387 793
1395 807
1398 821
1395 833
1389 840
1376 838
1360 827
1344 809
1330 785
1325 773
1321 747
1325 724
1341 705
1369 692
1410 689
1461 696
1511 716
1558 751
1586 794
1597 838
.PEN_UP
1595 879
1586 909
1579 927
1584 932
1604 926
1634 912
1673 892
1715 870
1756 845
1797 821
1836 797
1871 780
1897 770
1906 768
1919 767
1922 771
1917 775
1905 781
1888 789
1869 797
1854 805
1843 812
1835 819
1832 826
1832 832
1836 838
1842 842
1844 843
1849 845
1855 845
1859 843
1865 841
1866 839
1865 838
1863 837
.PEN_DOWN
1858 836
1857 833
1858 821
1859 799
1862 768
1864 749
1868 713
1874 685
1881 671
1888 673
1893 690
.PEN_UP
1896 718
1896 751
1895 770
1893 809
1889 850
1885 886
1880 913
1871 932
1862 941
1854 947
.PEN_DOWN
1851 949
1850 950
1856 947
1866 940
1878 929
1893 914
1908 894
1922 869
1938 839
1954 804
1970 770
1987 737
2002 712
2014 696
2021 686
2025 683
2025 685
2022 694
2018 711
2014 735
2013 763
2015 789
2019 809
2025 820
2033 825
2044 825
2060 820
2079 809
2100 793
2119 772
2135 750
2145 730
2152 716
2154 706
2154 702
2156 705
2160 713
2165 722
2178 745
2195 772
2214 798
.PEN_UP
2237 823
2265 842
2303 861
2349 882
2373 893
2416 909
2452 922
2474 925
2480 920
2477 905
2471 882
2473 852
2492 823
2531 802
2555 794
2605 784
2647 784
2671 789
2673 797
2656 805
2628 812
2597 818
2568 820
2540 821
2514 820
2500 819
2474 819
2452 822
2439 826
2435 832
2439 836
2446 841
2454 842
2459 841
2462 838
2464 832
2465 829
2465 823
2463 817
2462 814
2461 812
.PEN_DOWN
2461 811
2465 810
2468 809
2469 809
2474 807
2478 805
2483 802
2489 797
2494 789
2500 777
2507 761
2513 743
2518 724
2522 708
2525 697
2527 691
2528 690
2529 696
2530 707
2533 726
2537 754
2543 786
2549 816
2555 840
2561 854
2565 858
2570 854
2575 843
2578 835
2586 814
2595 789
2606 762
2616 738
2624 719
2630 707
2634 701
2637 701
2641 707
2644 718
2648 734
2652 755
2657 776
2663 794
2670 806
2677 810
2683 808
2689 801
2692 795
2698 783
2705 767
2711 750
2718 733
2725 718
2732 708
2741 703
2751 705
2762 713
2771 726
2777 744
2781 764
2784 786
2786 803
2788 814
2789 817
2789 807
2787 784
2784 742
2776 681
2770 642
2752 548
2729 439
2700 324
2672 212
2649 121
2634 58
2626 31
2624 45
.PEN_UP
2638 130
2650 171
2692 262
2758 359
2840 453
2929 536
3011 606
3077 660
3122 700
3147 729
3154 740
3156 757
3151 769
3146 779
3146 788
3154 794
3168 796
3187 795
3212 793
3239 790
3266 788
3288 786
3300 783
3303 777
3295 771
3280 765
3270 764
3248 761
3229 760
3214 758
3204 756
3200 754
3200 752
3207 752
3217 755
3231 758
3247 763
3261 766
3268 767
3269 768
3264 769
.PEN_DOWN
3254 769
3245 769
3234 765
3229 763
3217 755
3203 744
3185 730
3167 713
3151 696
3141 681
3139 669
3151 662
3175 665
3210 676
3229 685
3266 708
3296 733
3312 757
3315 777
3301 793
3277 803
3249 805
3220 801
3195 793
3186 787
3173 774
3170 765
3179 759
3202 762
3234 774
3272 793
.PEN_UP
3334 831
3353 844
3389 871
3418 898
3438 926
3450 952
3452 984
3448 1021
3441 1064
.PEN_DOWN
3437 1087
3432 1129
3427 1163
3424 1186
3422 1199
3418 1201
3411 1193
3401 1169
3389 1127
3376 1067
3368 996
3366 919
3371 843
3384 775
3402 719
3423 681
3449 668
3476 680
3497 712
.PEN_UP
3517 790
3519 821
3519 891
3516 968
3514 1044
3507 1118
3500 1177
3493 1219
.PEN_DOWN
3485 1246
3482 1258
3480 1260
3479 1254
3477 1240
3473 1215
3467 1175
3459 1120
3454 1088
3446 1019
3440 944
3439 869
3446 799
3458 739
3475 692
3488 665
3495 656
3491 665
3473 688
3460 704
3429 742
3394 780
3361 810
3336 830
3320 839
3314 841
3313 842
3324 840
3346 838
3362 836
3402 831
3452 826
3502 820
3551 817
3594 819
3627 825
.PEN_UP
3660 838
3665 842
3669 848
3667 851
3662 851
3655 848
3649 843
3641 835
3631 828
3622 822
3617 818
.PEN_DOWN
3615 815
3618 810
3624 798
3632 780
3640 756
3648 729
3656 708
3666 698
3674 701
3678 708
.PEN_UP
3687 730
3691 758
3694 792
3696 828
3696 861
3688 887
3679 905
3670 913
.PEN_DOWN
3663 916
3664 913
3671 904
3682 891
3698 874
3706 866
3727 853
3749 841
3772 833
.PEN_UP
3801 822
3808 818
3819 812
3823 805
3824 799
3818 795
3812 794
3807 795
.PEN_DOWN
3805 797
3805 798
3806 798
3806 797
3806 796
3805 796
3803 795
3801 793
3796 790
3789 785
3779 778
3768 767
3759 754
3752 739
3751 723
3758 709
3773 697
3795 692
3824 694
3856 704
3885 719
3908 737
3923 755
3929 768
3930 779
3927 786
3922 790
3920 792
3915 794
3912 795
3910 795
3909 795
3909 795
3911 796
3914 798
3918 802
3923 806
3927 810
3929 811
3930 813
3928 813
3925 812
3920 810
3914 808
3908 803
3899 796
3891 786
3882 773
3874 756
3870 738
3870 719
3880 701
3901 687
3916 682
3956 676
4001 675
4055 688
4101 713
4138 746
.PEN_UP
4179 807
4188 825
4205 856
4223 877
4239 889
4253 893
4268 891
4281 885
4296 875
4312 864
4329 851
4348 842
4358 840
4380 839
4401 848
4419 861
4430 877
4435 891
4436 905
4429 916
4421 925
4417 930
4411 939
4407 950
4403 963
4399 978
4394 994
4388 1007
4384 1018
4377 1026
4370 1032
4366 1034
4360 1037
.PEN_DOWN
4355 1040
4352 1040
4351 1038
4350 1033
4351 1020
4353 996
4358 958
4363 934
4373 877
4388 810
4404 747
4420 690
4434 648
4441 623
4442 613
4436 613
4419 623
4391 641
4354 667
4311 699
4271 731
4238 760
4217 782
4212 790
4207 800
4213 806
4231 813
4262 820
4305 825
4355 830
4405 833
4447 837
4464 841
4491 852
4511 868
4523 891
4530 920
4533 956
4531 1001
4524 1057
4512 1116
4498 1170
4486 1208
4479 1225
4478 1217
4482 1185
4486 1161
4495 1097
4506 1018
4517 933
4525 851
4530 780
4534 722
4536 680
4539 666
4543 648
4548 643
4554 654
4562 678
4571 711
4581 744
4591 770
4602 786
4614 792
4627 793
4642 787
4659 775
4677 759
4691 738
4701 716
4705 695
4707 678
4709 673
4713 669
4720 676
4731 691
.PEN_UP
4743 710
4754 730
4763 749
4768 764
4769 775
4767 780
4759 778
4750 775
4744 770
.PEN_DOWN
4739 763
4739 759
4746 747
4755 732
4767 714
4780 698
4792 687
4804 685
4814 694
4821 710
.PEN_UP
4826 732
4829 759
4831 788
4833 814
4830 835
4823 846
4816 850
4810 850
.PEN_DOWN
4810 849
4819 847
4826 845
4844 841
4868 835
4894 827
4917 819
4936 811
4943 803
4940 796
4930 789
4915 783
4901 778
4888 774
4880 772
4876 771
4875 771
4885 770
4903 767
4915 765
4950 759
4993 750
5037 739
5074 726
5099 712
5108 698
5102 686
5083 676
5071 671
5043 665
5009 663
4972 666
4940 675
4910 694
4891 719
4893 747
.PEN_UP
4922 773
4948 783
5028 796
5138 802
5270 803
5411 798
5551 790
5680 779
5790 768
5871 758
5914 749
5923 742
5895 735
5840 728
5806 724
5731 718
5654 713
5584 710
5531 709
5497 710
5484 712
5488 717
5507 722
5533 730
5565 737
5599 745
5633 753
5663 759
5687 765
5702 769
5709 771
5710 772
5706 773
.PEN_DOWN
5703 774
5701 775
5697 775
5691 776
5681 777
5667 777
5646 775
5618 770
5585 760
5551 746
5521 728
5498 709
5486 693
5484 679
5497 669
5517 665
5543 665
5571 673
5597 685
5608 693
5627 710
5642 729
5655 746
5665 757
5672 763
5677 763
5680 755
5685 744
5690 729
5693 720
5701 702
5712 683
5728 666
5749 654
5773 651
5803 660
5833 677
5849 687
.PEN_UP
5883 711
5915 734
5946 757
5975 778
5999 793
6018 802
6028 803
6026 795
6013 784
6002 778
5974 764
5940 750
5904 739
5870 730
5841 724
5820 721
5807 720
5802 723
5804 730
5810 740
5819 751
5824 756
5832 765
5838 770
5841 773
5841 774
5837 775
5833 777
5828 781
.PEN_DOWN
5825 785
5825 789
5826 792
5828 792
5830 790
5833 786
5835 780
5837 769
5838 752
5838 729
5835 701
5833 673
5833 661
5833 641
5834 629
5836 624
5838 625
5840 633
5844 644
5850 664
5857 692
5867 723
5877 754
5889 779
5898 795
5905 802
5910 802
5913 796
5920 786
5930 772
5942 753
5955 733
5966 714
5974 700
5980 691
5983 688
5986 689
5989 694
5993 705
5998 721
6003 740
6010 759
6018 773
6026 777
6031 775
6041 766
6053 750
6067 730
6083 711
6102 694
6125 681
6152 675
6187 684
6205 693
6238 718
.PEN_UP
6291 795
6301 814
6320 855
6339 895
6358 929
6378 959
6397 981
6415 995
6433 1008
6442 1011
6463 1020
6494 1036
6542 1054
6610 1080
6702 1119
6810 1165
6929 1221
6988 1254
7099 1325
7195 1399
7271 1475
7323 1543
7350 1594
7356 1620
7341 1623
7327 1616
7292 1590
7249 1552
7204 1507
7152 1453
7093 1395
7023 1331
6946 1257
6873 1177
6841 1137
6792 1056
6763 981
6749 915
6745 859
6742 813
6737 777
6729 751
6718 736
6712 732
6699 730
6685 734
6670 739
6654 745
6639 749
6622 753
6607 757
6600 759
6588 763
6580 767
6577 771
6579 774
6584 778
6589 781
6594 784
6596 787
6595 790
6595 791
6594 792
6594 792
6595 790
6598 789
6603 789
6609 791
6615 793
6619 796
6622 796
6621 796
6619 794
6617 791
6616 789
6618 787
6622 786
6627 788
6632 790
6635 794
6637 796
.PEN_DOWN
6638 798
6640 800
6640 801
6638 801
6635 800
6629 799
6619 797
6604 795
6595 793
6572 787
6550 777
6529 766
6515 753
6510 741
6514 729
6529 719
6550 713
6576 712
6600 715
6620 722
6633 731
6641 742
6646 754
6650 766
6653 775
6658 781
6664 783
6667 783
6675 778
6683 771
6691 760
6702 745
6712 727
6721 707
6728 688
6735 674
6744 668
6752 671
6760 681
.PEN_UP
6766 697
6769 716
6771 726
6773 748
6775 768
6776 787
6777 798
6777 805
6777 807
6776 808
.PEN_DOWN
6776 808
6778 805
6781 799
6784 790
6788 778
6794 765
6800 751
6808 740
6817 730
6820 727
6825 722
6828 721
6829 722
6829 724
6829 728
6829 734
6830 740
6834 747
6842 754
6855 759
6875 764
6900 766
6927 764
6957 759
6988 752
7017 745
7031 743
7054 740
7069 739
7075 742
7072 746
7063 751
7050 757
7035 761
7019 762
7010 760
6994 753
6981 742
6971 728
6966 714
6965 702
6970 693
6984 691
7005 696
7018 701
7047 720
7073 745
7096 777
7113 812
7127 852
7138 899
7147 956
7154 1019
7156 1073
7154 1111
7150 1120
7136 1116
7119 1089
7102 1045
7090 987
7087 922
7091 853
7105 789
7131 736
7167 699
7210 682
7261 688
7309 714
7355 753
.PEN_UP
7382 777
7431 819
7488 852
7551 870
7616 877
7671 874
7709 863
7728 849
7728 831
7721 823
7698 808
7669 797
7639 792
7614 790
7595 790
7581 791
7573 791
7567 793
7566 796
7573 801
7585 808
7603 816
7625 824
7650 830
7675 832
7700 833
7720 833
7734 831
7740 829
7741 827
.PEN_DOWN
7739 825
7737 824
7733 822
7727 818
7718 813
7707 806
7692 798
7673 789
7653 779
7631 765
7620 756
7603 737
7592 717
7590 698
7600 683
7619 674
7643 671
7669 676
7682 681
7702 693
7719 710
7732 730
7741 751
7749 773
7755 793
7759 809
7763 820
7766 826
7770 829
7774 829
7781 826
7791 819
7804 808
7816 796
7827 781
7837 765
7842 748
7846 730
7849 716
7850 705
7852 699
7853 697
7855 701
7859 710
7861 716
7868 733
7878 753
7891 771
7903 785
7915 791
7924 790
7932 783
7938 773
7945 758
7954 741
7966 724
7984 709
8007 698
8034 695
8050 701
8085 714
8123 733
.PEN_UP
8195 759
8222 764
8279 769
8339 768
8397 763
8448 755
8489 747
8516 739
8523 736
8526 732
8512 731
8490 732
8463 733
8436 736
8413 740
8399 745
8395 751
8400 755
8416 758
8437 760
8464 761
8491 762
8514 762
8530 762
8537 763
8537 765
8531 768
.PEN_DOWN
8526 771
8521 772
8518 772
8514 770
8507 767
8495 763
8477 757
8453 750
8441 747
8419 739
8402 730
8393 721
8391 711
8396 702
8407 695
8425 691
8448 690
8472 693
8495 698
8515 706
8533 715
8550 728
8565 741
8577 752
8585 758
8589 760
8590 755
8590 750
8590 739
8589 723
8589 703
8592 684
8597 668
8608 660
8619 659
8625 663
.PEN_UP
8643 686
8647 693
8653 708
8658 725
8661 743
8662 757
8661 769
8654 775
8647 777
8641 779
.PEN_DOWN
8638 778
8641 773
8648 764
8657 749
8668 732
8678 713
8689 696
8699 683
8706 674
8712 670
8714 669
8716 671
8716 677
8716 686
8715 700
8717 715
8723 729
8729 741
8739 748
8751 749
8767 747
8787 741
8812 734
8839 726
8865 718
8889 713
8906 711
8913 711
8920 716
8921 723
8912 730
8899 737
8881 740
8861 739
8840 732
8820 719
8811 712
8798 697
8795 683
8801 672
8819 667
8844 669
8874 680
8905 700
8933 728
8957 762
8976 802
8991 850
9002 908
9007 942
9013 1017
9016 1092
9013 1151
9006 1187
8993 1191
8976 1166
8959 1118
8947 1050
8945 970
8954 888
8973 814
8997 756
9022 715
9049 699
9072 705
9088 729
.PEN_UP
9101 790
9101 815
9092 869
9072 925
9033 977
8967 1018
8866 1049
356 606
351 600
339 582
330 555
326 519
336 489
356 466
370 451
372 444
356 443
328 444
312 444
285 444
268 441
262 433
260 423
259 410
253 395
239 377
224 362
208 348
198 338
196 333
200 331
212 330
229 333
250 335
268 338
281 339
288 337
291 331
292 323
291 315
290 310
287 306
285 305
285 305
.PEN_DOWN
290 305
296 306
298 306
303 306
305 306
305 305
303 305
301 304
295 302
286 299
271 293
253 284
235 272
220 259
212 247
211 236
221 228
240 226
267 232
298 246
326 265
346 288
355 311
352 333
340 353
319 368
292 377
278 377
248 372
221 360
200 343
190 328
197 319
217 315
248 319
.PEN_UP
307 336
327 344
366 362
403 382
435 402
462 422
481 439
494 453
500 464
501 472
498 479
496 486
494 489
494 495
497 502
502 510
510 519
517 528
521 539
522 553
519 569
.PEN_DOWN
511 591
507 603
495 628
480 653
463 678
447 699
431 713
416 720
404 717
393 703
387 681
385 665
385 629
393 585
409 530
431 471
460 409
490 349
519 301
541 266
553 246
556 238
549 241
535 253
525 262
499 284
471 307
444 325
422 336
407 340
400 341
398 341
403 339
410 339
434 342
472 347
522 356
573 367
618 379
654 391
677 403
688 414
.PEN_UP
691 422
686 425
677 429
663 428
645 426
619 422
588 416
555 413
528 411
518 410
513 412
538 410
597 408
684 407
786 406
887 408
973 413
1041 419
1088 424
1119 428
1140 431
1153 433
1155 435
1142 438
1116 441
1078 443
1038 443
1019 443
986 440
961 436
943 434
929 431
913 429
896 428
878 428
859 430
850 431
828 435
799 437
763 439
722 441
682 443
648 447
623 453
609 463
606 477
614 494
631 512
652 528
673 542
693 555
709 567
715 573
724 586
728 598
727 612
724 628
722 645
.PEN_DOWN
720 667
715 689
706 714
689 739
667 760
641 774
613 779
587 771
575 762
553 733
536 691
526 636
529 574
544 507
572 440
609 377
629 350
666 305
697 274
716 257
725 251
723 254
709 265
687 280
659 297
645 304
617 317
597 327
585 333
580 338
581 342
590 346
606 353
630 360
661 368
697 375
734 382
769 388
802 393
829 395
849 395
.PEN_UP
863 391
870 383
873 373
876 361
881 346
889 330
902 314
924 301
937 297
971 292
1010 291
1049 294
1084 298
1112 302
1130 304
1138 304
1139 304
1136 305
1128 307
1117 308
1107 311
1100 313
1099 316
1102 318
1110 322
1115 323
1128 328
1143 333
1158 337
1176 343
1193 348
1215 352
1239 355
1251 355
1276 354
1297 351
1312 346
1317 339
1315 331
1306 321
1291 310
1274 298
1255 287
1237 276
1221 267
1214 263
1204 258
1199 254
1198 253
1200 254
1204 255
1208 256
1212 258
1215 259
1218 260
1221 262
1224 264
1226 266
1229 268
1231 270
1234 271
1237 272
1239 273
1242 275
1243 276
1245 278
1246 279
1247 279
1247 279
1246 276
1243 273
1242 272
1239 270
1236 268
1233 267
1232 267
1232 267
1234 269
1236 271
1239 272
1241 274
1242 274
1241 274
1238 272
1236 271
1231 269
1226 265
1220 261
1214 256
1208 248
1202 238
1195 225
1187 210
1177 191
1164 169
1157 158
1142 134
1127 110
1112 88
1099 67
1090 50
1084 37
1083 28
1087 24
1095 24
1100 27
1111 31
1122 37
1131 43
1138 48
1143 51
1146 52
1148 52
1149 51
1149 50
1152 50
1156 50
1162 52
1171 54
1181 55
1190 56
1199 54
1206 52
1209 51
1212 48
1214 45
1214 43
1214 41
1216 39
1219 36
1224 34
1230 32
1235 30
1238 28
1239 25
1239 24
1239 22
1241 22
1243 22
1247 23
1253 24
1259 24
1265 24
1270 23
1273 21
1275 19
1275 15
1275 11
1274 7
1271 4
1268 2
1265 1
1263 1
1263 0
1265 0
1266 1
1270 1
1274 2
1278 3
1282 3
1285 3
1286 3
1286 3
1285 3
1284 3
1281 3
1279 3
1279 2
1279 2
1281 2
1285 3
1288 5
1293 6
1295 7
1298 8
1299 8
1298 9
1296 9
1292 9
1290 9
1289 9
1289 9
1292 9
1293 8
1296 8
1299 8
1300 7
1300 7
1298 7
1296 7
1293 7
1291 7
1290 8
1291 9
1292 10
1295 11
1300 13
1305 14
1309 16
1312 18
1313 20
1313 23
1313 28
1313 31
1315 40
1321 54
1327 75
1335 101
1344 132
1352 166
1360 199
1364 216
1374 249
1385 278
1395 306
1405 331
1413 353
1419 373
1423 392
1427 410
1430 428
1434 444
1438 458
1444 469
1446 474
1449 480
1449 483
1449 482
1446 478
1443 472
1439 464
1432 451
1423 433
1413 410
1402 382
1392 353
1383 325
1377 299
1374 277
1372 258
1370 243
1367 231
1362 223
1357 216
1353 210
1351 203
1350 197
1350 190
1350 186
1350 183
1351 181
1351 180
1351 179
1349 178
1348 177
1346 176
1346 176
1346 177
1347 180
1349 183
1351 187
1354 193
1356 195
1359 199
1362 203
1364 208
1366 212
1370 219
1373 227
1378 236
1381 241
1389 253
1398 266
1406 278
1411 290
1414 299
1416 307
1418 313
1420 316
1422 318
1423 319
1422 320
1418 322
1414 323
1408 324
1401 325
1395 324
1390 321
1388 319
1391 316
1396 315
1400 315
1408 315
1415 318
1423 321
1429 323
1434 325
1436 328
1436 330
1435 332
1433 333
1429 333
1422 331
1413 329
1402 325
1388 321
1373 318
1360 315
1349 314
1340 314
1333 316
1328 320
1326 322
1322 327
1317 331
1311 335
1303 337
1295 338
1288 339
1284 339
1282 340
1282 342
1280 344
1276 348
1274 349
1266 352
1257 354
1249 354
1243 354
1239 355
1237 355
1236 357
1238 357
1241 358
1246 358
1252 357
1258 355
1260 354
1259 354
1255 356
.PEN_DOWN
1249 357
1246 355
1245 346
1244 329
1244 307
1246 282
1251 259
1259 245
1271 242
1282 256
1287 281
.PEN_UP
1289 297
1285 331
1278 369
1271 410
1265 448
1260 478
1247 501
1234 512
1220 517
.PEN_DOWN
1208 518
1209 512
1218 498
1238 478
1266 456
1302 436
1338 420
1366 407
.PEN_UP
1387 394
1395 380
1396 365
1390 349
1383 335
1374 324
1361 318
1349 316
1339 315
.PEN_DOWN
1333 317
1333 317
1335 313
1338 307
1340 303
1345 291
1350 280
1356 271
1359 266
1362 264
1362 264
1362 269
1362 277
1364 292
1368 309
1375 326
1382 338
1388 343
1394 342
1398 340
1408 331
1422 318
1438 302
1453 282
1469 262
1485 247
1505 239
1525 242
1535 246
.PEN_UP
1575 275
1589 283
1631 294
1701 302
1793 305
1898 306
1996 307
2074 308
2126 310
2142 312
2155 320
2149 332
2131 348
2106 368
2075 388
2041 408
2007 430
1983 452
1972 474
1970 498
1980 519
1991 538
1997 555
1998 562
1996 576
1991 587
.PEN_DOWN
1985 597
1982 603
1981 606
1980 605
1981 596
1984 577
1990 543
1995 520
2004 463
2015 399
2026 334
2032 279
2036 238
2033 213
2024 203
2017 202
1997 208
1971 222
1940 243
1907 271
1876 303
1848 336
1828 366
1817 388
1815 402
1822 408
1840 410
1866 409
1902 405
1944 401
1986 398
2025 398
2057 402
2082 409
2091 416
2105 431
2112 454
2113 484
2110 520
2104 559
2094 598
2082 631
2072 653
2063 661
2058 651
2058 625
2063 583
2073 526
2087 462
2104 395
2120 333
2128 305
2141 260
2153 227
2162 207
2168 197
2172 195
2173 205
2172 221
2172 232
2173 255
2176 278
2182 294
2191 303
2202 305
2215 303
2233 300
2244 298
2267 292
2292 286
2319 281
2345 279
2369 282
2387 289
2396 300
2397 311
2389 320
2375 323
2367 323
2350 315
2334 302
2324 285
2321 267
2328 250
2350 234
2386 219
2438 209
2501 203
2529 202
2594 208
2654 221
2710 238
.PEN_UP
2794 266
2820 274
2872 287
2920 296
2964 299
3001 295
3032 284
3053 269
3064 253
3064 238
3059 232
3044 224
3020 222
2993 225
2967 232
2945 240
2932 251
2928 263
2933 276
2945 290
2953 296
2971 309
2994 319
3017 328
3041 333
3063 335
3079 336
3086 334
3086 332
3078 332
.PEN_DOWN
3067 330
3058 329
3049 327
3039 325
3028 323
3014 320
2998 316
2981 310
2964 302
2950 294
2941 285
2938 280
2938 270
2948 262
2965 256
2989 255
3018 260
3047 269
3072 282
3091 294
3103 307
3108 317
3106 325
3099 328
3094 328
3084 325
3074 318
3067 309
3062 299
3062 289
3068 280
3079 275
3099 275
3125 282
3153 293
.PEN_UP
3182 308
3205 324
3223 341
3235 358
3241 373
3242 385
3236 394
3230 397
3225 398
3217 399
3211 398
3207 395
3205 391
3205 384
3205 377
3203 367
3200 358
3199 353
3196 344
3194 336
3193 330
3196 327
3202 326
3210 327
3220 331
3230 338
3240 346
3249 356
3258 369
3263 376
3273 391
3284 405
3297 421
3309 436
3323 451
3336 466
3344 480
3349 496
3349 503
3345 519
.PEN_DOWN
3339 537
3329 557
3316 578
3301 599
3286 617
3269 630
3252 636
3235 637
3215 627
3195 612
3179 589
3169 557
3168 516
3178 466
3195 411
3218 354
3245 302
3270 260
3290 228
3300 209
3304 201
3299 203
3290 212
3277 229
3258 251
3237 273
3218 293
3202 308
3193 316
3188 320
3187 320
3190 318
3198 314
3214 308
3236 303
3266 300
3300 299
3334 306
3368 316
3396 332
3418 349
3436 376
3447 408
3451 443
3451 463
3445 505
3431 546
3414 586
3398 619
3384 644
3372 658
3362 664
3355 660
3347 645
3341 618
3338 579
3339 526
3347 463
3361 394
3380 326
3401 266
3420 217
3436 183
3445 161
3449 153
3447 159
3438 176
3432 188
3416 220
3398 255
3380 287
3366 313
3358 329
3355 338
3359 341
3370 342
3380 341
3405 337
3438 331
3476 324
3514 317
3549 314
3578 313
3598 316
3605 320
3611 328
3608 341
3600 354
3587 368
3572 379
3558 385
3544 387
3535 383
3529 374
3528 369
3529 356
3536 339
3550 322
3568 306
3593 291
3620 280
3646 271
3670 265
3686 261
3695 261
3698 263
3694 269
3691 274
3684 287
3676 303
3670 319
3668 332
3670 343
3677 350
3691 356
3711 360
3736 363
3765 363
3793 358
3819 352
3847 347
3870 344
3888 343
.PEN_UP
3905 344
3907 343
3906 342
3900 339
3889 336
3878 333
3864 330
3854 328
3847 327
.PEN_DOWN
3842 326
3842 326
3843 326
3844 326
3845 325
3846 323
3847 321
3850 315
3853 307
3857 296
3863 281
3869 268
3872 261
3879 250
3885 244
3888 242
3890 244
3891 249
3894 259
3897 272
3899 281
3903 298
3909 315
3915 327
3923 333
3931 334
3939 330
3949 323
3959 313
3969 301
3978 289
3989 276
4002 266
4017 260
4024 258
4044 261
4063 268
4077 278
.PEN_UP
4089 294
4089 298
4083 306
4076 312
4069 315
.PEN_DOWN
4063 316
4058 316
4054 313
4051 311
4049 310
4047 307
4045 305
4041 299
4036 292
4031 282
4029 269
4033 256
4037 250
4049 239
4066 233
4087 232
4110 240
4129 251
4140 268
4141 287
4130 307
4113 325
4095 339
4078 346
4071 348
4060 347
4052 342
4051 335
4056 326
4070 318
4092 312
4119 309
4134 309
4163 311
4189 314
4209 317
4223 320
4231 321
4233 323
4233 323
4230 322
4224 320
4220 318
4211 314
4199 308
4187 300
4176 290
4167 279
4163 267
4164 255
4172 245
4188 237
4207 233
4231 237
4243 240
4265 252
4281 268
4290 287
4291 306
4283 323
4271 336
4257 343
4250 344
4238 342
4230 336
4225 329
4224 323
4226 319
4233 314
4245 311
4263 310
4287 310
4314 312
4343 313
4369 313
4389 309
4403 304
4407 301
4411 294
4412 285
4411 274
4409 261
4407 249
4406 239
4406 233
4407 231
4408 232
4410 237
4414 246
4418 257
4424 273
4432 292
4441 310
4452 325
4462 333
4471 334
4480 327
4490 315
4502 299
4516 278
4524 266
4539 243
4554 221
4566 204
4570 193
4562 189
4537 193
.PEN_UP
4462 211
4426 220
4338 243
4230 267
4107 289
3970 304
3825 311
3676 312
3602 311
3457 307
3323 302
3208 298
3118 294
3059 291
3028 290
3019 292
3024 296
3035 301
3048 306
3060 313
3070 319
3079 325
3086 329
3092 332
3095 332
3099 331
3101 328
3102 324
3102 320
3100 317
3099 314
3097 312
3095 311
3093 310
3091 310
3088 310
3083 310
3080 312
3078 314
3078 315
3080 317
3083 318
3087 320
3088 321
.PEN_DOWN
3088 321
3088 319
3087 313
3085 300
3082 281
3078 258
3076 233
3078 210
3085 190
3098 177
3117 172
3135 179
3149 195
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
