.WRITER_ID pk7440
7330 774
7335 783
7332 784
7322 771
7306 750
7289 723
7274 694
7262 668
7257 648
7258 636
7268 633
7284 638
7308 653
7322 663
7351 685
7379 709
7404 729
7425 745
7444 755
7459 761
7472 763
7482 763
7490 762
7495 760
7497 759
7499 757
7500 755
7497 753
7493 752
7489 752
7482 752
7471 751
7457 747
7439 738
7417 724
7396 706
7378 687
7366 671
7364 665
7363 656
7372 656
7388 668
7409 687
7432 711
7453 734
7468 750
7478 757
7483 755
7481 741
7472 717
7455 684
7430 641
7396 596
7358 551
7322 514
7293 489
7274 478
7265 479
7260 492
7261 513
7264 540
7272 567
7284 588
7301 602
7322 610
7347 614
7377 617
7393 620
7427 627
7463 639
7498 655
7529 674
7555 694
7575 712
7587 726
7591 735
7587 738
7575 732
7560 717
7545 694
7534 670
7531 649
7535 635
7546 631
7563 638
7583 654
7602 677
7618 701
7626 723
7628 740
7621 754
7610 765
7603 769
7590 774
7580 775
7575 775
7573 774
7573 774
7573 773
7571 772
7568 771
7562 768
7554 765
7548 759
7545 753
7545 745
7549 736
.PEN_UP
7560 720
7564 714
7575 703
7587 691
7600 679
7612 668
7626 658
7638 649
7649 643
7658 639
7665 636
7670 634
7673 632
7674 631
7674 630
7673 631
7673 633
7675 634
7678 637
7684 636
7688 630
7689 616
7684 596
7672 572
.PEN_DOWN
7655 547
7636 526
7617 509
7601 500
7587 498
7577 507
7571 523
.PEN_UP
7564 545
7560 573
7558 591
7557 637
7562 697
8466 1121
8464 1115
8452 1093
8432 1061
8403 1018
8371 974
8341 935
8318 900
8309 884
8297 855
8289 830
8281 809
8272 792
8263 777
8257 763
8255 749
8255 736
8256 726
8254 719
8250 715
8243 714
8231 712
8217 710
8201 705
8185 699
8169 693
8154 689
8141 688
8126 688
8112 689
8097 688
8084 686
8073 681
8066 674
8059 666
8053 659
8048 652
8041 645
8034 640
8029 636
8025 633
.PEN_DOWN
8024 632
8023 632
8024 633
8028 637
8036 645
8050 663
8074 692
8106 730
8145 777
8187 828
8228 879
8263 928
8291 966
8300 980
8312 997
8315 998
8310 982
8296 952
8272 907
8239 853
8200 795
8159 741
8121 697
8088 667
8063 652
8046 649
8040 651
8032 662
8029 683
8030 708
8037 733
8050 754
8067 769
8085 777
.PEN_UP
8116 780
8127 778
8153 773
8182 767
8216 760
8253 753
8289 745
8323 736
8352 726
8374 716
8391 706
8402 700
8408 697
8410 696
8410 698
8409 700
8408 706
8408 714
8413 724
8419 737
8428 750
8439 763
8451 776
8462 786
8472 794
8477 797
8478 795
8472 787
8463 771
.PEN_DOWN
8449 747
8434 717
8417 685
8401 657
8395 646
8388 632
8386 628
8390 633
8400 648
8418 671
8443 700
8469 729
8482 740
8503 758
8515 766
8521 761
8518 745
8510 720
8501 688
8495 656
8493 632
8497 617
8506 612
8511 614
8526 626
8543 647
8559 673
8573 703
8582 731
8588 755
8593 774
8597 787
8604 793
8613 794
8625 789
8639 783
8655 776
8663 773
8677 768
8689 763
8699 759
8705 755
8709 754
8711 753
8711 756
8712 759
8713 763
8713 767
8711 770
8707 770
8704 770
8695 767
8682 758
8665 742
8647 718
8630 692
8618 669
8613 652
8614 643
8623 642
8641 655
8652 664
8677 688
8702 715
8723 738
8735 755
8741 763
8741 765
8736 754
8727 735
8722 722
8711 692
8702 661
8698 634
8700 615
8705 606
8716 608
8731 620
8748 640
8757 653
8775 683
8791 712
8804 736
8814 754
8822 760
8830 758
8836 747
8838 729
8836 707
8828 682
8814 657
8806 646
8789 629
8774 618
8762 614
8753 613
8749 617
8747 620
8746 621
8751 621
8760 617
8767 614
8783 607
8803 601
8822 596
8841 597
8860 605
8875 614
8885 624
.PEN_UP
8896 635
8906 647
8921 664
8936 690
8944 706
201 367
202 368
209 375
224 387
247 405
278 422
310 436
337 441
359 438
376 429
390 420
402 414
413 411
424 411
432 410
435 406
436 398
433 388
428 380
423 373
420 371
419 371
420 375
422 380
426 387
431 395
436 394
438 402
440 409
440 413
440 423
.PEN_DOWN
438 432
432 434
423 431
408 422
387 401
365 368
343 327
325 284
317 247
316 222
324 211
339 217
348 225
370 252
394 287
417 323
434 352
445 370
449 375
447 366
438 344
431 328
412 287
387 236
358 182
327 128
298 80
273 45
255 22
244 12
237 14
236 26
237 35
242 57
252 84
267 109
288 135
314 161
343 185
372 208
400 227
423 242
443 256
460 270
475 283
487 294
498 304
502 307
508 312
511 313
511 313
509 311
506 310
504 309
502 308
502 308
502 308
502 308
502 308
502 309
502 310
503 313
505 319
509 327
514 336
519 344
524 351
528 355
529 358
529 361
529 363
529 365
529 368
529 371
530 373
530 375
531 376
531 376
531 376
532 379
533 381
534 384
536 387
536 389
537 392
537 394
537 397
537 400
537 401
537 402
536 402
536 400
536 399
535 398
534 394
531 385
526 370
518 346
508 317
496 285
486 253
478 226
473 203
472 188
472 180
474 176
478 176
486 182
491 187
505 203
524 226
544 254
566 286
587 316
604 343
614 362
618 368
620 374
618 375
614 366
607 350
597 327
586 297
575 268
569 243
567 227
569 218
572 216
575 216
581 220
590 228
603 241
619 258
638 278
659 300
682 322
692 333
712 350
727 364
736 372
739 376
735 375
728 367
716 350
701 325
693 309
678 274
667 242
662 217
662 202
669 196
678 200
691 212
706 232
719 255
731 279
736 301
735 320
729 335
721 344
714 348
710 346
709 340
712 332
715 328
723 322
735 319
751 323
771 334
794 351
820 372
846 397
859 409
884 432
904 452
920 468
929 480
934 486
935 488
932 483
925 472
919 464
905 442
888 411
868 373
850 330
833 288
821 251
815 223
814 204
821 191
832 186
848 185
858 185
880 192
903 205
928 223
950 245
969 267
984 288
991 304
993 318
989 327
986 331
979 336
970 337
959 329
947 314
935 291
924 263
917 234
914 211
917 194
925 185
939 183
956 186
977 195
1001 209
1025 227
1050 247
1074 268
1097 289
1117 307
1133 322
1143 333
1146 336
1147 339
1143 337
1131 326
1116 307
1098 279
1080 245
1067 213
1061 188
1063 173
1074 171
1095 182
1122 204
1156 236
1192 275
1209 297
1241 343
1265 390
1277 435
1280 472
1271 493
1256 494
1240 474
1222 435
1204 381
1191 324
1184 273
1183 252
1187 223
1193 210
1199 206
1203 209
1204 221
1202 238
1195 260
.PEN_UP
1174 297
1166 309
1147 332
1127 352
1106 368
1082 381
1053 390
1022 399
989 407
956 418
928 430
915 437
897 447
884 453
877 456
877 454
.PEN_DOWN
883 453
895 453
913 450
923 449
945 444
967 440
992 439
1013 441
1030 445
.PEN_UP
1046 451
1063 459
1086 471
1099 479
1130 498
1146 510
1826 436
1821 434
1802 426
1773 414
1734 399
1695 384
1663 372
1641 365
1629 364
1624 367
1626 372
1630 377
1638 380
1649 383
1662 387
1677 394
1692 402
1706 409
1718 414
1728 417
1737 420
1746 422
1756 425
1768 427
1781 431
1795 437
1809 442
1823 448
1840 454
1858 461
1874 470
1886 478
1892 484
1891 489
1888 490
.PEN_DOWN
1878 492
1861 492
1837 489
1809 481
1782 468
1762 452
1753 431
1755 406
1767 379
1784 351
1801 324
1814 300
1817 278
1811 258
1796 241
1774 227
1746 218
1717 216
1702 216
1673 224
1649 239
1632 260
1626 289
1630 322
1643 358
.PEN_UP
1674 410
1686 427
1713 459
1740 490
1768 519
1795 545
1819 563
1837 574
1846 571
1848 557
1846 546
1837 517
.PEN_DOWN
1824 478
1806 429
1783 371
1758 309
1733 252
1712 208
1697 182
1688 171
1686 170
1688 180
1694 196
1699 209
1713 241
1730 281
1747 326
.PEN_UP
1766 377
1784 426
1807 474
1833 515
1860 545
1881 562
1896 565
1902 555
.PEN_DOWN
1901 532
1894 498
1881 453
1860 397
1836 339
1812 285
1794 244
1787 228
1779 210
1777 204
1781 209
1785 222
1790 238
.PEN_UP
1795 257
1804 276
1811 286
1834 308
1872 335
1923 366
1985 400
2052 432
2118 460
2179 480
2230 494
2269 498
2295 495
2308 486
2309 474
2298 463
2291 458
2273 448
2251 442
2224 437
2195 433
2164 432
2134 434
2107 439
2095 443
2076 453
2063 466
2054 479
2047 494
2040 506
2033 516
2026 523
2020 527
2017 529
2017 531
2020 530
2030 525
2045 518
2067 507
.PEN_DOWN
2092 493
2113 479
2128 464
2132 456
2135 440
2130 423
2114 404
2093 386
2070 370
2050 359
2039 352
2036 349
2041 346
2050 339
2063 328
2076 313
2086 296
2091 275
2089 254
2080 233
2066 213
2057 204
2036 190
2013 182
1990 179
1968 181
1949 189
1933 201
1922 217
1918 235
1928 255
1947 274
1972 291
.PEN_UP
2002 308
2033 322
2065 336
2100 350
2135 364
2169 377
2200 389
2226 400
2247 409
2262 416
2274 423
2283 431
2292 440
2301 449
2309 456
2313 459
2314 460
2311 458
2301 452
.PEN_DOWN
2287 441
2269 426
2251 408
2238 393
2232 382
2235 374
2247 368
2254 364
2272 358
2291 350
2308 340
2319 327
2326 311
2326 294
2319 276
2314 267
2300 250
2282 233
2262 219
2241 209
2220 205
2200 207
2182 217
2168 236
2159 270
2158 312
2167 356
.PEN_UP
2196 415
2208 428
2235 447
2260 457
2282 461
2303 462
2323 463
.PEN_DOWN
2344 463
2365 463
2383 461
2398 458
2405 457
2418 455
2432 453
2448 451
2466 451
2486 451
.PEN_UP
2509 453
2531 457
2551 460
2565 460
2572 457
2568 447
2556 432
2536 408
.PEN_DOWN
2511 373
2486 330
2466 282
2456 237
2456 219
2467 192
2492 183
2528 191
2567 217
2602 253
2628 293
2638 334
2634 370
2619 402
2596 425
2568 435
2540 431
2528 426
2504 409
2484 390
2472 375
.PEN_UP
2466 360
2468 357
2477 351
2494 346
2521 343
2564 346
2627 360
2708 380
2802 406
2903 433
2952 445
3000 455
3277 345
3273 344
3259 339
3239 333
3214 327
3193 322
3177 317
3165 312
3154 306
3143 303
3133 301
3123 303
3116 306
3110 310
3105 313
3101 314
3098 311
3094 305
3088 293
3079 275
3070 251
3061 227
3055 205
3055 192
3066 192
.PEN_DOWN
3086 206
3117 235
3156 275
3196 321
3236 367
3272 409
3299 442
3316 464
3325 476
3327 478
3327 475
3320 462
3307 436
3286 397
3258 344
3221 279
3178 213
3133 148
3091 94
3056 54
3043 39
3024 21
3015 18
3013 32
3018 56
3028 86
3044 118
3065 148
3090 175
3119 200
3151 222
3184 241
3215 253
3229 258
3255 267
3277 273
3293 279
3306 285
3315 289
3318 291
3319 290
3315 285
3307 274
3295 254
3280 227
3266 196
3256 168
3251 148
3253 136
3260 133
3273 136
3288 148
3305 168
3321 193
3334 220
3344 245
3352 267
3358 285
3366 299
3375 307
3385 308
3394 303
3398 298
3403 282
3403 262
3396 237
3387 213
3379 192
3375 177
3378 169
3384 169
3401 175
3424 188
3449 204
3479 226
3507 246
3532 263
.PEN_UP
3569 285
3582 291
3610 301
3645 312
3685 322
3729 332
3774 340
3820 349
3869 359
3920 371
3973 385
3997 393
4044 408
4083 421
4116 430
4142 435
4159 436
4171 436
4177 437
4177 432
4171 426
4166 421
4154 414
4138 409
4122 407
4105 405
4088 401
4071 394
4054 385
4037 375
4021 366
4005 357
3992 349
3980 341
3969 333
3959 325
3951 316
3944 307
3939 301
3937 298
3936 299
3940 304
3948 312
3953 317
3965 327
3979 337
3992 347
4003 356
4009 362
4010 366
4006 367
4002 367
.PEN_DOWN
3993 362
3979 353
3962 335
3940 307
3917 270
3897 230
3883 194
3878 167
3878 157
3886 145
3900 141
3920 147
3945 163
3974 187
4006 221
4041 261
4058 283
4091 329
4119 376
4142 427
4159 474
4170 512
4177 542
4179 557
4178 561
4174 558
4172 552
4165 532
4152 501
4133 454
4108 396
4078 334
4048 274
4023 228
4005 199
3996 186
3994 186
4002 199
4008 209
4026 235
4049 267
4074 300
4097 325
4116 341
4129 344
4135 330
4136 306
4133 291
4126 257
4120 226
4115 203
4115 190
4121 187
4134 195
4151 209
4159 218
4178 238
4195 256
4207 272
4214 284
4216 293
4212 298
4205 297
4193 287
4179 269
4165 242
4160 228
4154 203
4156 185
4166 175
4185 175
4209 186
4234 202
4258 222
4276 242
4288 261
4290 278
4284 295
.PEN_UP
4270 314
4248 336
4218 361
4177 385
4130 402
4079 407
4030 399
3989 381
3957 358
3933 336
3918 316
3911 300
3910 287
.PEN_DOWN
3919 274
3937 263
3948 259
3972 254
4005 258
4039 269
4070 284
.PEN_UP
4112 307
4125 314
4154 327
4194 344
4245 365
4306 389
4371 414
4439 436
4509 456
4577 472
4640 485
4697 495
4743 499
4781 497
4813 488
4832 473
4840 450
4836 421
4824 388
4806 357
4784 331
4758 311
4732 296
4707 282
4688 268
4676 257
4672 251
4671 249
4671 251
4673 254
4673 256
4673 259
4673 260
4671 261
4667 260
4663 256
4657 249
4651 238
4641 223
4630 206
4620 188
.PEN_DOWN
4611 174
4609 167
4615 168
4628 182
4651 208
4680 243
4696 262
4726 300
4752 330
4770 349
4782 358
4791 354
4795 339
4795 313
4789 278
4783 258
4767 217
4745 180
4721 151
4700 134
4683 127
4672 129
4664 136
4659 149
4656 162
4655 174
4655 181
4658 183
4663 180
4667 177
4677 171
4692 166
4710 163
4730 167
4752 177
4778 194
4806 218
4836 245
4866 274
4894 303
4916 326
4925 335
4934 347
4936 348
4927 335
4912 312
4893 279
4875 243
4860 211
4856 197
4854 178
4859 169
4872 172
4892 188
4917 214
4943 244
4965 273
4980 294
4989 305
4992 308
4990 295
4983 274
4977 259
4963 222
4942 181
4916 136
4886 91
4857 53
4832 23
4812 6
4799 0
4789 4
4780 14
4776 23
4766 43
4756 66
4748 90
4746 109
4749 122
4760 129
4776 131
4795 132
4820 134
4846 136
4875 142
4905 152
4936 167
4966 188
4996 211
5025 235
5039 246
5064 266
5084 283
5098 295
5106 303
5109 310
5111 315
5112 319
5113 321
5114 322
5115 322
5115 320
5115 320
5115 319
5116 318
5116 318
5116 317
5117 314
5118 310
5120 302
5120 291
5119 283
5117 266
5110 245
5098 221
5082 195
5062 172
5044 155
5029 145
5018 142
5011 145
5005 154
5003 160
5001 173
5001 186
5001 197
5002 204
5004 207
5006 207
5009 204
5013 199
5017 193
5024 188
5033 185
5044 183
5058 183
5067 184
5086 189
5109 198
5135 212
5164 231
5193 253
5223 279
5251 308
5276 340
5296 374
5312 403
5322 424
5327 434
5328 435
5324 429
5318 418
5315 410
5307 389
5295 360
5281 325
5262 285
5243 244
5226 207
5214 177
5209 158
5210 146
5215 140
5225 139
5233 141
5250 147
5271 158
5294 174
5317 191
5338 211
5356 230
5370 248
5374 256
5376 270
5371 281
5361 287
5347 288
5331 279
5316 262
5299 238
5284 210
5274 183
5268 162
5267 148
5273 140
5286 142
5295 145
5315 157
5340 174
5366 195
5389 214
5410 233
5428 248
5444 258
5452 260
5463 258
5471 249
5473 232
5471 211
5464 187
5455 165
5444 144
5435 129
5427 120
5424 115
5423 114
5425 118
5427 121
5434 132
5445 148
5460 170
5478 192
5496 210
5509 220
5519 219
5522 207
5522 198
5519 176
5513 152
5507 132
5503 119
5502 112
5509 115
5524 127
5534 135
5560 158
5590 185
5620 207
5643 220
5659 222
5667 213
5668 197
5668 187
5663 168
5658 153
5653 142
5649 137
5647 136
5645 138
5640 141
5631 147
5618 155
.PEN_UP
5599 167
5577 183
5553 203
5531 226
5511 249
5493 270
5478 287
5462 300
5444 311
5435 316
5414 323
5391 330
5368 335
5347 339
5329 343
5314 346
5302 349
5292 353
5283 357
5277 363
5270 369
5261 374
5250 378
5235 381
5219 382
5207 384
5199 385
5194 385
5193 383
5196 380
.PEN_DOWN
5203 376
5208 374
5225 369
5246 365
5270 363
5294 363
5316 366
5334 371
5351 375
5365 376
5379 373
.PEN_UP
5396 367
5416 358
5444 349
5475 338
5509 327
5541 314
5573 303
5604 292
5632 282
5645 276
5669 264
5690 249
5705 233
5715 217
5720 202
5723 190
5724 180
5724 172
5724 166
5723 162
5723 158
5723 156
5723 154
5723 154
5724 154
5725 155
5728 154
5730 152
5733 149
5736 147
5739 146
5743 147
5747 149
5753 152
5758 152
5759 152
5761 150
5760 148
.PEN_DOWN
5758 146
5757 145
5756 143
5756 143
5755 143
5755 143
5755 143
5755 143
5755 143
5755 143
5754 142
5753 139
5751 134
5748 128
5748 126
5750 129
5750 139
5750 146
.PEN_UP
.PEN_DOWN
120 569
123 569
125 567
128 559
131 541
132 514
127 476
116 432
99 386
80 342
69 321
49 284
31 253
16 228
7 213
2 205
0 203
1 204
3 209
5 214
11 227
21 247
35 272
51 302
71 336
92 371
114 407
136 439
156 466
173 488
189 502
202 512
207 515
216 516
222 509
225 492
224 467
217 435
204 399
189 366
182 351
169 325
160 304
154 288
151 276
150 267
151 263
153 262
157 263
167 269
181 282
198 300
219 321
239 342
256 361
271 376
281 387
286 392
287 394
286 393
281 386
272 372
258 350
242 322
227 289
215 257
209 231
208 213
214 205
224 207
240 219
249 228
269 253
288 282
304 314
313 346
315 374
311 397
304 411
297 416
292 413
290 408
289 398
290 386
294 373
302 365
313 360
325 360
340 364
355 372
369 381
381 390
389 396
393 397
392 392
386 379
377 359
365 333
352 300
346 284
337 253
332 227
331 210
335 202
344 205
358 219
375 240
385 253
403 280
416 304
424 323
427 333
428 335
424 327
419 307
416 294
410 265
406 237
405 218
411 210
422 218
440 240
464 271
489 307
510 340
523 363
530 376
531 381
531 379
531 374
533 368
541 364
551 363
560 365
.PEN_UP
572 371
574 374
579 378
588 386
599 396
613 410
620 419
1073 377
1072 375
1072 369
1073 361
1075 352
1079 343
1083 335
1084 324
1080 310
1072 293
1059 276
1046 263
1040 259
1032 257
1029 260
1029 267
1032 276
1037 286
1041 294
1045 303
1049 312
1055 322
1063 334
1074 346
1086 357
1096 365
1104 369
1108 371
1110 373
1113 376
1116 380
1122 386
1129 392
1137 397
1144 402
1142 405
1144 408
1144 410
1143 413
.PEN_DOWN
1147 417
1147 420
1145 421
1141 419
1136 413
1126 400
1111 379
1092 349
1071 313
1051 274
1037 238
1031 208
1032 187
1040 176
1052 173
1069 179
1078 186
1099 206
1122 235
1149 270
1177 309
1206 354
1236 403
1265 455
1292 507
1314 548
1331 577
1340 594
1343 599
1343 599
1339 591
1330 569
1314 531
1289 476
1258 411
1224 344
1191 282
1162 233
1140 197
1125 176
1118 167
1117 172
1121 179
1134 205
1156 242
1184 281
1213 316
1240 342
1262 357
1277 364
1286 359
1287 343
1285 331
1277 301
1267 267
1259 236
1256 214
1258 200
1265 193
1275 193
1282 196
1299 208
1318 226
1339 251
1357 276
1371 298
1379 316
1380 330
1374 339
1364 341
1349 336
1332 319
1314 293
1298 260
1285 225
1279 195
1278 183
1281 168
1292 164
1309 170
1330 185
1356 210
1384 239
1410 268
1432 294
1448 310
1454 316
1461 322
1462 319
1454 307
1442 285
1428 256
1416 228
1410 205
1412 192
1422 193
1439 205
1461 227
1484 254
1504 276
1518 289
1524 291
1526 284
1520 265
1507 233
1487 188
1459 133
1428 80
1398 38
1385 22
1364 4
1350 0
1340 8
1333 25
1328 48
1327 75
1334 100
1350 118
1374 129
1404 137
1437 142
1470 149
1500 157
1521 166
1528 171
1535 182
1530 192
1516 202
.PEN_UP
1492 215
1458 232
1415 256
1365 283
1311 310
1258 331
1210 344
1166 352
1127 357
1092 362
1065 366
1048 368
1038 369
1035 369
1040 367
.PEN_DOWN
1051 364
1060 363
1084 359
1114 353
1148 349
1184 346
1222 343
1252 338
1273 328
.PEN_UP
1293 311
1297 308
1310 307
1331 316
1363 333
2099 350
2097 349
2091 350
2082 356
2074 369
2072 387
2077 407
2085 422
2089 428
2086 429
2078 426
2068 425
2064 425
2058 427
2054 431
2053 434
2052 437
2052 439
2052 441
2052 446
2052 451
2055 459
2058 469
2064 480
2071 494
2079 509
2087 525
2093 541
2099 557
2105 572
2110 587
2114 598
2116 607
2118 612
2118 613
.PEN_DOWN
2118 612
2117 604
2113 586
2103 554
2087 506
2063 447
2034 385
2002 327
1972 280
1948 245
1931 222
1922 210
1918 207
1918 210
1925 223
1939 247
1960 279
1987 314
2016 345
2042 367
2064 379
2079 380
2083 375
2086 357
2082 327
2070 289
2055 249
2042 214
2033 190
2029 177
2028 175
2030 174
2037 183
2049 199
2067 222
2090 249
2116 277
2142 301
2155 311
2180 327
2202 337
2221 342
2237 342
2247 338
2254 332
2258 327
2259 325
2258 323
2255 323
2251 322
2243 319
2232 315
2217 307
2209 302
2191 289
2171 270
2153 249
2138 226
2129 205
2127 190
2130 180
2139 177
2145 178
2160 189
2180 209
2204 235
2227 265
2248 293
2264 317
2274 334
2280 342
2279 342
2272 327
2267 316
2254 287
2240 255
2227 223
2220 198
2218 183
2220 176
2224 176
2227 181
2237 195
2251 216
2269 243
2288 272
2307 297
2325 316
2339 328
2348 331
2353 325
2351 310
2348 299
2340 274
2329 245
2319 221
2312 204
2309 195
2309 193
2312 196
2318 208
2328 226
2335 238
2348 262
2362 284
2374 302
2382 312
2389 317
2395 315
2401 308
2408 299
2419 289
2430 282
2443 278
2456 277
2471 283
2486 293
2493 299
2505 311
2512 323
2512 332
2502 336
2487 335
2469 325
2450 304
2435 274
2429 242
2433 211
2449 189
2475 180
2509 186
2544 201
2563 213
2597 239
2625 267
2647 298
.PEN_UP
2665 335
2682 375
2705 419
2736 464
2777 504
2823 537
2869 562
2890 570
2929 581
2962 585
2991 582
3015 574
3033 558
3049 538
3062 518
3067 508
3079 491
3087 475
3093 459
3096 440
3096 420
3096 399
3094 376
3091 354
3087 335
3083 322
3078 314
3073 313
3070 313
3070 314
3075 315
3081 314
3086 313
3091 312
3095 314
3101 317
3109 322
3120 325
3133 329
3147 331
3160 333
3173 338
3183 344
3191 351
3196 358
3199 363
3199 367
.PEN_DOWN
3197 369
3192 370
3185 371
3174 371
3160 368
3141 359
3118 343
3094 319
3082 305
3062 273
3049 240
3046 213
3050 193
3063 182
3083 181
3109 193
3140 215
3173 245
3207 278
3239 312
3270 348
3297 385
3321 433
3342 486
3359 538
.PEN_UP
3369 565
3383 600
3393 623
3397 630
3396 631
3389 624
.PEN_DOWN
3381 611
3372 590
3361 558
3354 537
3338 484
3316 421
3289 354
3260 290
3232 236
3211 198
3198 175
3192 166
3194 172
3203 192
3219 224
3240 264
3266 304
3292 338
3315 360
3333 372
3344 369
3345 354
3337 328
3325 294
3311 261
3299 233
3296 222
3294 208
3296 202
3303 204
3316 214
3333 230
3354 250
3377 272
3401 292
3425 307
3448 319
3469 326
3486 329
3498 331
3505 331
3509 330
3511 329
3511 328
3511 328
3509 328
3505 329
3498 328
3486 326
3471 319
3452 305
3432 286
3410 260
3400 246
3383 218
3372 195
3368 178
3371 169
3379 168
