.WRITER_ID ra3198
5233 246
5234 246
5235 245
5237 243
5240 239
5245 232
5252 225
5262 218
5273 212
5279 209
5294 206
5309 205
5324 207
5340 212
5356 219
5369 228
5382 237
5391 246
5399 255
5406 263
5411 270
5414 276
5415 280
5415 282
5414 282
5410 279
5406 275
5399 269
5391 261
5384 253
5379 245
5377 236
5377 230
5382 225
5390 223
5396 223
5408 225
5422 229
5435 235
5447 242
5457 249
5465 255
5471 260
5473 263
5474 265
5474 267
5472 269
5471 270
5469 272
5466 273
5463 274
5461 274
5459 275
5458 275
5458 275
5458 274
5457 274
5457 274
5457 274
5456 274
5456 274
5456 274
5455 274
5455 274
5455 274
5455 274
5455 274
5455 274
5454 276
5453 276
5451 277
5449 277
5444 277
5438 277
5430 276
5419 275
5407 271
5396 266
5386 259
5378 250
5374 241
5372 236
5369 225
5368 216
5367 209
5369 204
5371 203
5378 204
5389 207
5402 213
5417 220
5429 227
5439 235
5450 242
5458 248
5465 254
5470 257
5472 259
5473 260
5473 260
5472 260
5469 256
5465 252
5461 246
5456 238
5452 231
5451 223
5452 218
5455 214
5461 212
5470 212
5482 216
5497 221
5512 227
5525 234
5536 241
5544 249
5549 255
5552 260
5553 263
5553 264
5552 263
5551 259
5550 257
5548 250
5546 242
5546 233
5546 225
5550 219
5557 215
5568 213
5584 216
5602 221
5619 229
5637 239
5652 251
5665 263
5677 273
5684 280
5689 282
5689 281
5686 273
5679 257
5668 233
5656 203
5643 169
5629 133
5612 96
5594 62
5576 34
5568 23
5552 7
5540 0
5531 0
5523 8
5519 22
5518 41
5525 65
5538 90
5547 103
5567 128
5590 150
5613 168
5634 183
5653 195
5669 202
5686 206
5702 206
5717 202
5731 196
5743 190
5753 184
5759 178
5763 173
5765 172
5767 175
5772 182
.PEN_UP
5782 192
5800 200
5825 204
5856 203
5890 197
5919 188
5939 177
5948 166
5945 162
5937 163
5933 165
.PEN_DOWN
5924 171
5923 178
5922 181
5924 182
5927 180
5931 177
5937 172
5937 174
5931 184
.PEN_UP
.PEN_DOWN
171 864
173 868
173 869
172 869
170 864
166 853
162 836
154 814
144 790
136 766
128 743
122 724
118 707
115 692
114 687
112 677
111 670
114 668
122 672
135 681
.PEN_UP
161 700
171 706
192 717
210 727
228 736
243 743
251 749
254 755
257 763
.PEN_DOWN
259 769
261 775
263 778
265 779
265 779
263 779
262 778
257 775
252 771
244 764
234 755
225 745
218 733
215 722
216 711
222 701
230 693
238 687
244 682
247 678
249 675
249 673
248 672
247 670
243 667
236 665
227 662
216 659
204 656
195 654
187 653
181 653
179 654
182 660
189 669
202 681
.PEN_UP
229 702
240 708
267 717
299 722
335 723
371 721
409 718
445 714
479 709
507 703
526 696
540 690
546 683
546 677
544 670
536 662
525 657
514 652
505 650
.PEN_DOWN
499 649
498 648
499 648
503 648
510 649
520 654
532 661
544 673
558 689
565 698
578 719
592 742
603 764
611 784
616 799
618 810
618 816
616 817
615 816
610 811
603 800
592 783
580 762
571 738
565 716
563 696
563 686
569 672
575 662
585 658
599 660
614 669
634 683
655 703
675 726
693 749
706 769
710 777
716 790
718 797
719 800
718 798
714 790
709 779
701 764
693 745
683 726
674 707
669 691
666 679
667 670
669 666
670 665
672 665
677 669
685 676
695 684
707 693
718 701
727 707
735 709
741 709
746 707
749 702
752 695
755 687
760 680
766 672
776 667
789 665
804 665
821 669
837 677
851 687
864 700
870 707
879 721
884 734
886 746
886 754
884 760
881 762
876 760
869 753
865 748
859 736
856 723
855 708
858 695
863 684
870 675
877 669
887 665
897 664
908 667
922 675
933 685
941 697
.PEN_UP
944 710
938 722
923 732
897 741
861 749
817 755
769 759
719 760
672 759
630 757
594 755
570 755
554 757
.PEN_DOWN
547 758
547 758
555 758
572 756
594 755
620 758
644 766
668 781
.PEN_UP
692 806
724 843
747 864
1395 748
1395 747
1393 744
1391 737
1390 726
1390 712
1393 698
1392 685
1389 680
1383 670
1372 664
1358 661
1345 661
1334 663
1325 664
1320 666
1316 668
1313 669
1310 671
1306 672
1300 674
1292 675
1285 676
1279 676
1275 676
1270 678
1267 678
1262 678
1258 679
1253 678
1249 678
1247 678
1246 678
1246 678
1249 679
1253 681
1256 684
1259 688
1259 692
1259 697
1259 701
.PEN_DOWN
1262 704
1266 706
1271 705
1276 701
1279 693
1281 689
1283 678
1283 664
1280 651
1275 637
1269 626
1263 618
1258 612
1256 611
1255 614
1261 623
1265 629
1276 644
1289 661
1303 676
1316 688
1327 696
1336 700
1343 701
1346 699
1348 693
1349 685
1350 675
1352 663
1355 652
1357 643
1362 637
1368 634
1377 634
1387 636
1401 641
1415 649
1423 654
1437 666
1449 678
1457 691
1462 701
1464 709
1462 716
1460 719
1456 720
1451 718
1444 712
1436 701
1428 688
1425 680
1420 665
1421 651
1425 639
1432 629
1441 623
1451 621
1464 624
1477 631
1493 641
1507 653
1520 666
1531 680
1540 691
1546 700
1549 706
1549 708
1548 709
1547 705
1544 699
1541 690
1539 681
1537 670
1538 659
1543 651
1550 645
1560 643
1571 644
1582 649
1587 653
1597 661
1604 670
1609 678
1612 683
1613 686
1614 686
1615 684
1617 679
1619 677
1624 670
1632 664
1642 660
1656 658
1672 660
1689 666
1705 674
1717 685
1725 698
1727 712
1726 720
1719 734
1710 745
1700 753
1689 757
1680 756
1673 751
1669 745
1667 739
1667 735
.PEN_UP
1673 736
1677 738
1690 744
1710 750
1739 757
1774 764
1814 771
1856 778
1899 785
1942 792
1986 797
2036 801
2089 804
2148 806
2179 807
2240 808
2298 807
2350 805
2393 803
2426 797
2443 789
2443 780
2429 768
2417 762
2388 752
2352 742
2316 733
2279 724
2244 715
2215 705
2189 698
2168 691
2158 688
2141 685
2127 683
2116 682
2108 681
2102 680
2099 678
2096 676
2091 673
2086 670
2080 667
2074 666
2071 665
2069 665
2068 666
2068 666
2071 667
2072 668
2074 669
2075 671
2075 673
2077 674
2077 675
2079 676
2081 677
2084 677
2087 677
2091 679
2096 680
2101 682
2107 685
2111 687
2114 689
2117 691
2117 693
2119 695
2121 698
2124 703
2126 709
2128 716
2128 722
.PEN_DOWN
2127 727
2127 731
2128 731
2127 729
2124 721
2121 707
2114 685
2105 659
2095 630
2082 599
2070 569
2058 541
2046 516
2036 497
2025 484
2016 479
2008 481
2001 490
1997 507
1995 529
1997 553
2002 576
2010 596
2021 615
2036 631
2054 643
2076 654
2099 663
2122 670
2143 677
2162 684
2178 690
2183 693
2193 698
2198 701
2200 704
2200 705
2200 705
2199 703
2196 700
2195 697
2190 690
2185 681
2180 670
2177 660
2175 651
2175 643
2177 638
2182 634
2190 633
2202 635
2215 640
2228 647
2240 655
2246 663
2249 671
2247 678
2244 685
2240 690
2237 692
2233 695
2230 696
2229 697
2230 697
2232 697
2236 699
2242 700
2250 701
2260 702
2272 702
2285 702
2299 702
2312 700
2322 698
2326 696
2332 692
2334 687
2334 679
2332 671
2329 661
2327 652
2324 644
2323 639
2324 636
2328 636
2331 638
2340 643
2353 650
2367 659
2381 669
2394 679
2404 687
2412 693
2419 698
2422 699
2424 699
2424 697
2424 694
2425 691
2427 684
2430 674
2434 665
2441 655
2448 648
2457 643
2465 641
2474 643
2484 647
2488 651
2497 658
2505 667
2512 676
2516 684
2518 691
2521 697
2523 700
2527 702
2530 703
2535 702
2541 700
2549 696
2557 691
2564 686
2569 679
2574 673
2576 665
2578 657
2580 650
2581 645
2583 641
2584 639
2585 638
2588 638
2591 640
2595 641
2599 642
2603 644
2607 646
2611 648
2615 650
2620 652
2623 654
2625 655
2629 656
2632 657
2635 658
2636 659
2638 658
2638 657
2639 655
2639 654
2640 654
2641 652
2643 651
2646 651
2651 652
2656 654
2662 657
2669 660
2675 664
2682 669
2689 674
2697 679
2704 684
2711 689
2718 694
2724 698
2729 701
2733 702
2735 701
2737 698
2738 692
2738 684
2738 679
2737 669
2733 659
2730 650
2727 642
2724 638
2723 636
2723 635
2724 638
2726 642
2731 650
2737 659
2747 668
2757 677
2762 681
2771 687
2778 690
2783 692
2787 693
2789 689
2792 684
2794 676
2797 667
2799 659
2804 651
2811 645
2821 641
2834 639
2850 641
2868 646
2888 654
2908 665
2925 676
2940 689
2951 701
2957 710
2959 713
2960 719
2958 721
2954 722
2946 719
2935 713
2922 703
2909 692
2897 680
2889 669
2887 664
2886 655
2889 649
2895 647
2905 649
2917 654
2931 661
2944 669
2954 677
2962 684
2967 688
2971 690
2973 691
2973 689
2974 686
2975 681
2976 675
2977 669
2979 663
2984 659
2991 657
3001 659
3013 664
3020 667
3035 677
3050 690
3065 706
3080 725
3095 746
3107 767
3114 785
3119 797
3119 802
3114 802
3107 795
3102 790
3091 776
3081 759
3074 739
3072 721
3075 705
3082 692
3092 684
3103 679
3113 678
3124 680
3134 685
3138 690
3145 701
.PEN_UP
3149 722
3147 729
3140 742
3126 754
3104 764
3074 774
3035 785
2988 795
2933 805
2874 815
2810 824
2746 832
2683 838
2620 843
2563 846
2509 847
2459 846
2416 843
2396 843
2360 840
2330 840
2306 840
2286 840
2271 838
2257 837
2246 834
2234 833
2223 832
2213 832
2205 833
2198 834
2191 835
2184 835
2177 835
2174 836
2168 836
2162 838
2159 840
2157 844
2157 848
2157 852
2157 857
2156 861
2155 865
2154 868
2151 870
2149 871
2146 871
2141 872
2136 872
2131 874
2127 874
.PEN_DOWN
2125 872
2125 869
2126 867
2130 863
2135 860
2142 859
2150 860
2156 864
2162 870
2164 878
2164 887
2162 894
2159 896
2151 897
2142 894
2132 887
2126 877
2127 867
2137 862
.PEN_UP
2157 860
2185 864
2204 867
2250 874
2307 882
2375 889
2446 897
2483 900
3376 775
3375 772
3374 765
3377 756
3385 743
3401 732
3423 722
3447 713
3471 705
3495 700
3506 698
3528 696
3549 696
3571 696
3589 696
3604 693
3614 688
3618 683
3619 680
3615 679
3609 679
3601 679
3593 680
3586 680
3580 678
3574 677
3569 675
3564 675
3561 675
3559 676
3558 676
3559 676
3559 676
3559 676
3560 676
3559 676
3557 675
3555 675
3553 676
3551 677
3549 678
3547 678
3546 678
3544 677
3542 676
3541 675
3537 675
3533 674
3528 672
3522 672
3517 671
3512 669
3507 668
3503 668
3498 668
3492 670
3486 671
3483 672
3478 673
.PEN_DOWN
3474 675
3473 676
3472 677
3472 678
3474 679
3475 681
3479 684
3486 690
3495 696
3508 702
3521 710
3534 716
3540 719
3552 725
3563 731
3572 736
3580 739
3585 741
3587 741
3587 741
3586 739
3582 736
3579 734
3571 728
3562 721
3553 713
3547 705
3544 697
3545 690
3548 683
3552 678
3558 675
3565 673
3574 671
3579 670
3588 666
3595 663
3600 659
3601 655
3600 651
3597 645
3592 640
3586 635
3584 633
3581 629
3580 627
3584 627
3593 629
3607 633
3626 641
3647 652
3668 664
3686 678
3699 691
3707 703
3709 709
3711 718
3711 724
3709 726
3706 724
3703 721
3698 714
3692 705
3687 694
3685 688
3682 673
3684 660
3690 647
3700 635
3715 627
3733 622
3752 621
3774 626
3798 634
3809 639
3831 650
3850 662
3864 673
3873 685
3877 694
3876 701
3872 706
3870 708
3863 711
3854 711
3843 707
3830 700
3815 690
3803 678
3793 666
3787 655
3786 646
3790 640
3797 638
3801 638
3810 643
3821 650
3833 658
3845 668
3854 676
3862 683
3867 688
3871 690
3872 690
3873 688
3874 684
3876 679
3879 671
3885 661
3893 652
3904 644
3917 639
3933 638
3952 640
3972 646
3982 650
4002 661
4021 674
4036 688
4047 702
4053 714
4055 724
4055 731
4051 736
4045 738
4041 738
4031 733
4016 726
3998 714
3981 701
3965 687
3953 674
3949 662
3951 654
3955 651
3968 649
3986 653
4007 661
4028 673
4048 689
4063 708
4075 729
4083 750
4089 769
4092 783
4094 792
4094 797
4092 798
4090 796
4089 793
4086 786
4080 775
4073 759
4065 740
4058 719
4053 699
4052 681
4055 665
4062 654
4066 650
4076 646
4089 645
4103 649
4119 656
4135 666
4150 677
4162 689
4170 699
4175 705
4178 707
4178 707
4176 703
4172 696
4170 691
4166 680
4163 668
4162 658
4166 649
4172 645
4183 644
4194 647
4207 654
4220 663
4231 674
4241 683
4245 686
4252 690
4256 689
4259 684
4260 672
4259 653
4255 628
4248 599
4238 569
4227 541
4213 515
4198 494
4183 478
4167 469
4153 468
4142 474
4135 486
4133 495
4134 514
4142 533
4157 550
4178 567
4204 580
4231 591
4258 599
4281 605
4298 608
4310 608
4318 608
4322 606
4324 604
4324 604
.PEN_UP
4324 608
4324 613
4329 620
4338 629
4351 639
4365 649
4379 660
4391 672
4397 679
4408 693
4418 709
4434 727
4456 747
4485 767
4526 786
4576 805
4636 821
4698 836
4758 849
4812 858
4836 863
4880 869
4917 871
4944 864
4961 848
4966 828
4956 809
4932 795
4897 787
4854 781
4831 779
4785 771
4744 761
4709 751
4680 742
4659 736
4644 731
4634 728
4630 726
4630 725
4631 724
4632 723
4634 723
4636 721
4637 719
4637 716
4636 714
4633 711
4630 708
4626 705
4621 702
4617 699
4613 696
4608 693
4605 690
4601 688
4596 687
4592 688
4589 691
.PEN_DOWN
4588 692
4592 697
4601 703
4612 708
4626 713
4640 716
4650 717
4658 718
4662 718
4665 714
4665 710
4666 701
4665 689
4664 674
4663 659
4663 646
4664 637
4666 633
4671 632
4679 638
4691 647
4698 653
4711 666
4724 681
4733 695
4740 706
4744 713
4747 717
4748 717
4749 711
4749 700
4749 692
4748 672
4745 648
4740 622
4731 597
4720 574
4706 554
4690 538
4675 527
4668 524
4656 522
4649 527
4646 537
4647 551
4654 568
4667 584
4686 600
4696 608
4721 622
4750 635
4778 648
4807 661
4831 673
4848 685
4860 696
4865 706
4865 713
4861 718
4855 719
4850 718
4847 716
4841 708
4834 698
4828 684
4823 671
4822 657
4825 646
4832 638
4843 634
4858 633
4877 641
4900 652
4923 666
4946 684
4966 706
4981 730
4994 754
5001 775
5005 790
5005 795
5004 802
5001 804
4997 803
4990 796
4982 785
4973 768
4965 748
4961 737
4957 715
4956 694
4960 676
4967 661
4976 650
4985 643
4999 641
5012 647
5024 658
.PEN_UP
5037 682
5039 690
5037 704
5031 715
5020 722
5007 727
4992 731
4979 736
4969 742
.PEN_DOWN
4962 747
4959 751
4959 752
4964 754
4975 755
4993 757
5013 759
5037 762
5059 763
5077 763
5085 763
5097 761
5103 760
5106 759
5107 759
5105 759
5101 759
5098 760
.PEN_UP
5090 765
5082 773
5075 783
5071 795
5072 806
5078 816
5086 828
5096 837
5106 846
5117 853
5128 858
5287 583
5284 583
5278 583
5269 583
5259 583
5251 583
5245 584
5240 584
5235 584
5233 584
5230 584
5227 582
5226 582
5225 582
5225 584
5226 587
5226 589
5227 592
5227 593
5227 593
5227 594
5226 594
5224 594
5222 595
5220 597
5220 599
5220 601
5222 603
5223 604
5226 607
5228 610
5230 613
5230 616
5229 617
5228 619
5226 620
5224 621
5224 622
5222 623
5222 625
5221 625
5223 625
5225 627
5227 628
5228 629
5228 630
5228 631
5228 632
5230 634
5232 636
5234 639
5236 641
5238 643
5240 645
5243 647
5244 648
5247 650
5250 653
5254 656
5258 659
5261 661
5264 663
5266 663
5264 665
5260 668
5258 670
5254 673
.PEN_DOWN
5250 676
5247 676
5246 675
5246 674
5246 671
5248 668
5252 664
5257 661
5263 659
5270 659
5273 659
5277 663
5278 667
5277 673
5273 680
5267 687
5261 692
5255 695
5250 696
5247 694
5246 689
5248 682
5257 675
5273 671
5298 671
.PEN_UP
5329 676
5366 683
5408 690
5452 695
5497 698
5538 700
5573 702
5604 705
5616 707
5638 711
5655 718
5668 725
5675 732
5679 739
5681 745
5681 750
5681 757
5681 767
5681 777
.PEN_DOWN
5683 788
5685 796
5687 798
5686 794
5683 784
5681 777
5674 758
5665 736
5653 712
5641 688
5631 665
5626 646
5625 631
5628 625
5629 625
.PEN_UP
5631 633
5630 650
5628 672
5623 695
5618 714
5612 728
5606 738
5599 745
5593 751
5587 756
5581 762
.PEN_DOWN
5579 766
5581 769
5588 771
5601 772
5619 773
5641 773
5666 774
5690 774
5713 776
5733 777
5741 778
5751 778
5757 776
5758 771
5756 761
5752 746
5745 725
5738 702
5731 679
5725 659
5721 641
5720 629
5721 621
5724 618
5729 622
5739 631
5752 644
5767 660
5781 675
5792 685
5800 691
5803 693
5806 694
5807 690
5807 683
5805 672
5805 659
5806 646
5810 634
5817 624
5826 618
5839 615
5856 616
5875 621
5895 630
5915 642
5923 650
5938 665
5948 681
5953 696
5954 707
5951 713
5946 715
5937 711
5933 708
5924 699
5915 685
5909 671
5908 656
5913 643
5922 633
5936 625
5953 620
5962 619
5979 618
5994 622
6007 630
6018 644
6028 662
.PEN_UP
6040 683
6054 704
6060 714
6076 733
6093 752
6115 770
6147 786
6191 800
6246 809
6310 817
6379 822
6449 827
6514 834
6571 840
6615 847
6644 850
6659 851
6661 844
6649 833
6640 827
6614 812
6580 797
6541 786
6499 774
6463 763
6436 751
6417 738
6412 732
6405 724
6405 717
6407 713
6411 712
6416 712
6420 711
6424 711
6427 711
6431 709
6436 708
6441 707
6444 709
6445 711
6443 716
6440 721
.PEN_DOWN
6438 725
6438 728
6438 729
6437 728
6435 725
6431 718
6428 713
6421 701
6413 689
6408 676
6406 665
6408 655
6414 648
6425 645
6440 646
6455 651
6469 660
6478 671
6482 682
6481 693
6475 702
6467 710
6456 717
6443 721
6432 722
6423 722
6417 720
6415 719
6416 720
6422 722
6427 723
6438 726
6453 729
6470 732
6488 734
6507 735
6526 734
6543 730
6556 725
6565 718
6569 709
6570 699
6569 688
6565 676
6563 670
6558 659
6554 652
6551 647
6549 645
6549 645
6552 649
6558 655
6562 660
6576 672
6593 685
6610 698
6624 708
6633 714
6637 717
6640 717
6642 714
6644 709
6644 700
6644 690
6644 680
6644 670
6644 662
6648 655
6656 651
6667 649
6684 649
6703 654
6723 660
6742 669
6757 681
6763 688
6771 702
6775 716
6776 729
6773 738
6768 742
6760 741
6751 737
6741 728
6732 716
6726 702
6723 689
6726 676
6733 667
6745 661
6762 658
6782 657
6805 661
6817 665
6840 675
6861 691
6880 712
.PEN_UP
6902 736
6925 759
6954 780
6990 796
7034 810
7086 819
7147 826
7216 832
7287 836
7357 840
7423 843
7482 845
7529 845
7564 842
7577 840
7586 836
7580 831
7555 826
7517 820
7471 813
7420 804
7369 793
7320 782
7277 771
7242 761
7217 752
7201 746
7192 741
7189 738
7191 736
7194 734
7196 733
7197 733
7195 733
7193 733
7191 733
7189 732
7189 730
7193 728
7200 725
7209 723
7219 723
7226 724
7230 728
7230 734
.PEN_DOWN
7229 740
7229 744
7229 745
7228 746
7226 742
7223 734
7218 723
7211 710
7203 696
7198 684
7195 674
7195 666
7197 662
7202 661
7210 665
7221 672
7233 681
7243 692
7250 700
7254 705
7256 708
7256 709
7256 709
7257 707
7258 704
7261 698
7263 692
7267 684
7272 675
7277 669
7283 664
7288 662
7294 664
7296 666
7302 671
7306 679
7311 687
7315 696
7319 705
7324 714
7332 723
7341 731
7351 738
7361 744
7370 748
7380 750
7388 750
7391 749
7397 745
7401 738
7403 728
7405 717
7407 705
7407 694
7409 684
7409 680
7409 672
7409 666
7409 664
7409 665
7409 670
7411 681
.PEN_UP
7415 697
7424 717
7438 739
7456 760
7472 778
7482 792
7485 802
7480 810
7470 816
7456 824
7442 831
7431 839
.PEN_DOWN
7423 845
7421 847
7427 844
7436 837
7449 831
.PEN_UP
7464 825
7478 821
7490 819
7502 816
7508 815
7522 813
7534 809
7545 806
7552 804
7554 802
7556 802
7556 802
7560 802
7565 802
7567 802
7572 802
7575 805
7576 809
7574 812
7570 810
7563 802
.PEN_DOWN
7553 788
7541 769
7530 749
7520 729
7513 709
7508 694
7506 679
7507 667
7512 658
7515 654
7524 649
7535 648
7550 654
7564 665
7576 679
.PEN_UP
7582 702
7580 709
7571 722
7557 733
7543 744
7528 753
7515 760
7506 765
.PEN_DOWN
7501 769
7500 770
7503 773
7510 776
7520 779
7534 783
7549 787
7566 791
7583 796
7592 798
7610 801
7627 803
7642 803
7652 800
7658 792
7659 780
7658 763
7654 743
7650 733
7644 712
7637 693
7630 678
7626 666
7623 658
7622 655
7622 655
7624 657
7629 663
7639 673
7654 687
7673 702
7691 716
7705 726
7713 732
7717 732
7719 726
7720 717
7720 705
7721 699
7723 685
7729 674
7738 664
7754 659
7773 657
7790 657
7814 666
7834 682
7852 705
.PEN_UP
7874 732
7890 756
7907 777
7925 794
7933 802
7948 817
7963 833
7977 850
7994 867
8015 884
8041 898
8072 911
8089 916
8131 926
8173 934
8222 938
8246 939
8085 935
8088 933
8099 927
8117 918
8141 904
8168 887
8195 868
8221 847
8243 827
8259 809
8266 793
8268 781
8261 773
8251 770
8240 769
8227 769
8214 769
8201 767
8190 764
8185 764
8176 763
8170 763
8164 763
8159 763
8155 763
8153 763
8150 761
8148 761
8146 761
8143 761
8140 763
8137 764
8134 766
8130 767
8126 767
8122 767
8118 764
8115 763
8112 762
8111 761
8110 761
8111 762
8113 763
8114 764
8118 765
8121 765
8124 766
8126 766
8127 766
8129 766
8131 766
8134 766
8139 766
8144 766
8149 767
8152 767
8156 766
8160 764
8162 764
8163 763
8163 763
8162 763
8161 763
8159 763
8158 763
8157 762
8156 760
8156 759
8156 758
8154 756
8154 755
8154 753
8153 751
8154 749
8155 745
8156 743
8159 741
8162 743
8165 745
8168 748
8171 750
8174 753
.PEN_DOWN
8177 757
8181 764
8182 772
8181 780
8179 788
8175 795
8170 801
8164 803
8157 802
8147 796
8134 784
8119 766
8106 745
8095 722
8089 701
8088 683
8092 669
8100 660
8113 657
8131 661
8153 670
8164 676
8187 692
8207 710
8224 729
8238 746
8248 761
8255 774
8260 783
8263 788
8263 789
8262 786
8259 778
8253 765
8251 756
8245 736
8239 715
8234 695
8231 678
8229 667
8230 659
8232 655
8234 655
8238 657
8244 662
8252 668
8260 676
8268 682
8274 687
8278 689
8281 690
8282 689
8284 685
8286 680
8290 674
8294 668
8300 662
8309 657
8319 655
8332 655
8346 660
8362 667
8377 675
8389 685
8394 689
8402 698
8406 706
8408 712
8408 716
8407 719
8403 720
8398 720
8392 719
8382 714
8377 711
8366 704
8354 694
8345 683
8339 670
8335 659
8333 651
8335 645
8340 643
8348 643
8360 646
8372 652
8378 656
8389 665
8398 674
8403 681
8407 685
8409 688
8410 688
8410 688
8410 686
8408 682
8406 678
8405 672
8405 664
8406 661
8410 655
8417 649
8427 647
