.WRITER_ID ra0112
1365 284
1371 279
1381 271
1387 266
1403 256
1423 247
1444 240
1466 237
1485 238
1501 243
1511 249
1515 257
1513 264
1505 271
1493 275
1480 276
1466 274
1454 267
1446 258
1441 246
1440 241
1442 228
1449 216
1463 206
1482 199
1506 198
1532 204
1561 219
1591 242
1619 273
.PEN_UP
1646 311
1666 350
1679 390
1683 408
1688 442
1695 470
1707 491
1728 504
1756 509
1787 504
1816 492
1839 475
1851 453
1852 430
1841 404
1826 376
1818 363
1804 336
1794 313
1790 293
1792 279
1800 270
1812 265
1823 265
1832 269
1837 275
1838 279
1838 288
1834 298
.PEN_DOWN
1828 308
1821 316
1811 321
1800 322
1786 318
1771 310
1764 305
1752 291
1743 276
1738 261
1736 248
1739 237
1746 230
1759 227
1777 226
1796 233
1814 244
1823 250
1835 266
1842 282
1844 295
1844 304
1841 308
1839 308
1838 305
1836 299
1836 295
1836 283
1839 271
1843 259
1852 248
1864 243
1879 242
1896 246
1904 249
1919 260
1933 275
1945 292
1956 309
1966 324
1976 334
1985 340
1994 341
2006 338
2021 332
2038 320
2058 305
2078 288
2093 271
2101 256
2102 245
2090 237
2073 232
2062 232
2039 234
2018 238
2002 244
1993 248
1990 250
1993 249
1998 246
2003 244
2018 238
2036 233
2057 228
2079 226
2101 227
2123 231
2144 240
2164 255
2181 275
2193 301
2200 329
2201 359
2195 387
2186 411
2176 429
2167 440
2161 445
2157 445
2156 439
2156 429
2158 411
2159 399
2162 369
2163 334
2165 298
2166 265
2166 238
2166 220
2164 211
2164 210
2166 219
2168 233
2170 242
2176 263
2183 284
2193 302
2203 315
2214 322
2224 326
2233 326
2242 322
2250 315
2259 304
2265 291
2269 277
2267 265
2261 256
2250 251
2236 250
2223 251
2212 253
2208 255
2205 257
2204 258
2211 257
2222 254
2237 249
2258 244
2283 239
2311 235
2340 233
2367 235
2379 237
2400 245
2416 258
2425 273
2430 288
2428 302
2423 312
2416 319
2407 322
2399 321
2391 315
2384 306
2380 293
2378 280
2382 266
2390 253
2405 242
2427 235
2441 233
2472 231
2510 238
2548 250
2583 265
.PEN_UP
2616 283
2641 299
2661 311
2676 320
2685 324
2687 325
2683 324
2674 323
2665 321
2658 319
2653 317
2651 313
2651 311
2652 308
2652 307
2653 305
2652 304
2650 303
2648 302
2647 302
2646 301
2647 301
2648 302
2648 304
2649 306
2648 310
2647 314
2645 320
.PEN_DOWN
2640 324
2637 326
2631 330
2621 332
2608 332
2593 327
2575 318
2560 305
2547 292
2540 278
2538 267
2542 257
2545 254
2556 249
2573 247
2592 250
2611 257
2627 268
2639 283
2647 302
2652 326
2653 340
2654 369
2651 398
2647 422
2644 438
2641 446
2640 448
2640 446
2640 441
2640 435
2641 419
2643 395
2646 366
2651 334
2657 304
2665 278
2672 258
2681 246
2692 243
2704 248
2716 260
.PEN_UP
2727 278
2738 300
2749 322
2763 343
2782 360
2808 373
2847 382
2896 389
2952 396
3009 401
3064 405
3114 409
3153 411
3178 412
3185 412
3176 409
3155 406
3141 403
3108 396
3075 389
3043 382
3020 376
3004 372
2995 370
2992 370
.PEN_DOWN
2993 373
3000 379
3011 388
3018 394
3033 407
3049 424
3062 442
3070 460
3074 477
3074 490
3070 497
3065 499
3057 491
3050 476
3046 465
3039 434
3035 394
3034 344
3036 289
3039 229
3043 169
3045 113
3046 66
3047 32
3045 10
3042 0
3038 0
3031 12
3023 35
3011 67
.PEN_UP
3004 88
2993 129
2981 168
2968 200
2957 223
2947 236
.PEN_DOWN
2939 244
2936 247
2937 248
2939 248
2947 248
2962 247
2986 247
3019 247
3058 249
3100 252
3139 257
3172 265
3192 274
3200 283
3198 291
3193 293
3181 296
3168 296
3153 292
3140 286
3129 278
3122 268
3118 259
3121 251
3124 247
3137 241
3157 237
3182 236
3208 239
3228 244
3240 252
3244 262
3244 267
3236 277
3227 286
3218 293
3210 298
3205 301
3203 303
3206 303
3213 301
3218 300
3229 296
3245 292
3265 285
3287 276
3309 264
3326 250
3337 235
3341 222
3338 213
3331 207
3326 206
3316 207
3307 212
3302 222
3302 234
3310 250
3323 269
3340 288
3362 307
3387 324
3413 337
.PEN_UP
3459 352
3476 355
3514 361
3557 365
3602 368
3650 368
3700 364
3749 358
3794 351
3827 345
3844 340
3847 336
3832 331
3806 326
3790 322
3754 313
3718 302
3686 292
3661 284
3642 278
3631 275
3626 274
.PEN_DOWN
3628 274
3638 276
3653 280
3670 285
3685 292
3698 300
3703 305
3711 316
3716 328
3716 340
3712 349
3705 355
3695 356
3683 351
3672 339
3667 331
3659 311
3654 289
3655 267
3661 249
3671 236
3684 230
3701 229
3721 236
3743 248
3753 256
3774 274
3791 294
3803 314
3814 331
3821 343
3827 349
3833 350
3841 346
3851 338
3857 333
3870 320
3885 304
3900 287
3912 272
3919 258
3920 250
3911 246
3896 245
3886 245
3863 249
3841 254
3823 259
3814 263
3811 265
3816 265
3826 262
3833 260
3853 258
3880 256
3909 255
3938 257
3964 262
3984 272
3998 287
4007 306
4010 330
4010 343
4008 371
4004 397
4000 418
3996 432
3993 438
3992 438
3991 430
3993 415
3995 404
3998 376
4002 343
4005 306
4008 270
4013 239
4016 216
4020 204
4022 203
4023 215
.PEN_UP
4015 244
4011 256
4001 279
3989 299
3978 314
3969 323
3965 327
.PEN_DOWN
3966 327
3975 325
3989 323
3998 321
4020 318
4045 316
4069 313
4090 311
4106 309
4115 308
4119 307
4120 306
4120 302
4118 295
4117 291
4117 280
4118 267
4122 256
4129 247
4140 244
4156 248
4172 260
4180 269
.PEN_UP
4195 292
4201 317
4202 343
4194 365
4183 381
4168 392
4155 398
4144 402
.PEN_DOWN
4138 404
4137 403
4139 398
4144 388
4151 374
4165 353
4188 329
4219 305
.PEN_UP
4256 280
4289 261
4313 249
4323 245
4319 248
4306 257
4295 263
4274 276
4255 289
.PEN_DOWN
4243 299
4239 306
4243 309
4250 307
4260 302
4270 295
4280 283
4286 268
4288 260
4289 243
4287 231
4285 224
4281 221
4279 223
4278 229
4280 238
4285 251
4294 267
4304 284
4314 300
4324 312
4331 319
4338 321
4342 321
4351 313
4360 303
4369 288
4375 271
4378 256
4379 244
4379 237
4379 234
4380 236
4383 243
4385 247
4392 259
4402 273
4414 289
4425 304
4434 315
4440 322
4445 324
4449 321
4454 313
4457 307
4464 294
4476 279
4492 264
4510 252
4532 243
4556 240
4582 241
4608 246
4620 250
4642 259
4657 271
4667 282
4671 291
4669 299
4660 306
4645 311
4626 315
4604 315
4584 312
4569 306
4558 298
4551 289
4548 279
4550 268
4557 256
4571 247
4580 243
4600 238
4619 238
4635 244
4646 252
4654 263
4658 275
4660 286
4661 296
4661 301
4661 303
4661 300
4661 295
4661 292
4664 285
4671 276
4680 268
4694 261
4709 256
4725 254
4742 256
4750 258
4762 266
4771 278
4777 294
4782 314
4786 338
4789 365
4792 394
4792 424
4791 439
4788 466
4782 488
4777 502
4773 508
4770 507
4768 496
4764 476
4762 463
4760 428
4759 389
4763 351
4770 318
4779 292
4789 273
4801 261
4817 256
4835 255
4856 261
4878 270
4898 284
4913 299
4923 315
4928 329
4928 338
4926 342
4919 341
4915 339
4903 332
4891 322
4879 309
4872 296
4869 283
4873 270
4883 260
4900 252
4920 249
4941 251
4961 259
4980 272
4989 281
5006 299
5022 317
5033 330
5041 338
5044 340
5046 339
5049 334
5052 325
5053 319
5056 304
5058 288
5058 274
5056 261
5049 253
5038 251
5023 253
5002 263
4977 278
4951 297
.PEN_UP
4927 320
4910 344
4900 369
4895 394
4893 416
4890 436
4889 453
4889 459
4892 469
.PEN_DOWN
4898 476
4909 478
4924 476
4941 470
4959 463
4981 452
5007 440
5035 427
.PEN_UP
5085 405
5102 397
5132 381
5155 364
5168 350
5171 337
5163 328
5152 321
5140 316
5131 312
5129 311
.PEN_DOWN
5126 310
5129 310
5131 311
5133 312
5136 313
5137 314
5138 315
5138 317
5137 322
5135 327
5136 332
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1 375
0 375
6 375
15 376
33 380
56 383
71 385
105 389
141 392
175 395
206 398
230 403
244 409
248 415
248 418
.PEN_UP
237 422
221 422
201 418
182 414
165 410
150 406
141 403
135 400
.PEN_DOWN
132 396
133 390
136 380
138 372
143 352
150 326
158 297
166 270
173 247
180 232
187 226
193 229
202 242
206 251
.PEN_UP
215 278
221 310
225 342
226 372
226 394
226 408
.PEN_DOWN
226 416
227 418
227 418
228 411
228 396
230 375
232 347
235 317
240 289
247 265
251 255
261 241
270 233
280 232
291 238
303 250
316 265
329 282
339 295
345 303
348 306
349 303
350 300
353 290
358 277
367 263
380 249
398 239
419 234
443 233
468 241
489 252
498 259
511 273
518 288
518 300
511 307
500 308
486 300
472 288
466 280
459 263
459 245
471 228
494 214
528 204
569 201
623 209
678 227
706 239
.PEN_UP
760 271
805 304
846 338
880 367
909 389
933 403
953 407
970 403
982 393
986 376
981 357
968 335
952 314
934 294
918 277
907 265
900 257
900 252
906 249
914 249
918 250
923 251
924 254
922 258
918 263
.PEN_DOWN
911 269
902 276
892 282
879 286
872 288
858 289
842 285
827 278
814 267
805 252
802 235
806 217
811 209
826 197
845 190
865 189
885 198
902 211
916 229
926 251
933 279
934 295
935 333
932 373
928 408
923 435
920 450
917 454
917 451
917 440
917 431
916 406
917 371
922 331
929 292
941 255
955 225
970 204
987 192
1004 190
1024 199
1044 216
1062 237
1076 259
1085 279
1087 294
1084 302
1081 303
1071 301
1058 293
1047 280
1038 264
1034 246
1037 229
1048 212
1057 204
1082 192
1117 184
1159 182
1202 189
1247 205
1285 226
1313 249
.PEN_UP
1329 272
1331 288
1320 298
1305 304
1289 308
.PEN_DOWN
1273 310
1264 312
1260 313
1254 313
1247 313
1239 310
1228 303
1218 292
1209 277
1204 259
1203 239
1207 220
1217 203
1231 192
1249 187
1267 188
1282 197
1295 211
1305 231
1313 257
1318 290
1322 331
1322 376
1320 399
1315 440
1309 470
1302 487
1297 494
1295 495
1293 487
1293 472
1293 447
1295 431
1299 393
1305 349
1314 308
1324 271
1336 242
1349 222
1360 211
1373 208
1380 211
1396 221
1414 236
1430 257
1441 278
1447 295
1448 309
1447 315
1445 316
1443 312
1441 305
1439 293
1438 277
1438 269
1441 251
1448 234
1460 220
1477 211
1498 207
1521 209
1544 216
1555 221
1574 236
1587 254
1594 273
1597 289
1595 300
1593 306
1590 306
1589 302
1588 298
1587 288
1589 275
1592 261
1598 248
1608 236
1624 228
1647 224
1672 223
1700 231
1725 244
1743 262
.PEN_UP
1759 293
1759 302
1756 318
1748 328
1737 333
.PEN_DOWN
1727 334
1718 333
1710 327
1707 323
1701 312
1698 298
1700 281
1706 263
1720 246
1740 232
1764 223
1791 220
1816 223
1836 231
1854 246
1867 267
1877 295
1883 328
1884 365
1882 404
1877 444
1874 463
1868 494
1864 516
1861 526
1861 522
1863 505
1868 477
1874 436
1880 389
1886 340
1890 294
1893 256
1896 229
1896 213
1893 208
1887 213
1878 227
1869 248
1863 272
.PEN_UP
1857 296
1853 315
1849 327
1846 333
1846 334
.PEN_DOWN
1850 333
1861 333
1870 333
1892 332
1918 332
1945 332
1965 333
1977 334
1982 334
1981 330
1977 324
1974 312
1972 298
1973 280
1975 272
1980 256
1988 243
2001 236
2016 235
2033 242
2049 258
2060 281
.PEN_UP
2069 328
2069 346
2065 381
2056 411
2042 433
2027 446
2014 452
.PEN_DOWN
2004 454
2000 455
1999 451
2000 443
2002 432
2004 424
2012 409
2028 391
2053 374
2082 361
.PEN_UP
2110 354
2131 356
2142 364
2145 377
2138 395
2127 416
2121 427
2109 450
.PEN_DOWN
2101 470
2097 484
2096 491
2097 492
2100 484
2103 469
2107 442
2112 405
2114 384
2119 340
2123 298
2126 266
2128 244
2129 231
2130 227
2131 228
2133 234
2134 239
2139 250
2148 264
2159 276
2172 286
2186 289
2199 287
2213 279
2224 267
2228 260
2234 244
2235 228
2229 215
2217 205
2202 200
2186 200
2171 206
2160 213
2152 221
2148 228
2147 233
2154 237
2163 240
2179 243
2200 247
2226 252
2253 262
2277 275
2296 295
2311 320
2322 351
2329 386
2333 421
2334 438
2332 465
2329 483
2325 492
2321 493
2319 481
2317 460
2316 429
2318 391
2322 352
2325 333
2333 299
2343 273
2353 254
2363 243
2373 238
2384 240
2397 247
2414 259
2431 276
2445 294
2451 303
2457 318
2455 327
2447 331
2434 328
2420 319
2406 305
2398 287
2396 268
2401 249
2417 231
2443 216
2475 207
2512 205
2554 216
2596 237
2637 268
.PEN_UP
2695 326
2709 346
2731 384
2749 420
2767 450
2793 471
2833 483
2881 487
2929 483
2969 474
2992 460
3002 443
3002 424
2998 404
2995 383
2988 364
2976 348
2958 335
2940 323
2925 314
2918 306
2917 302
2920 300
2923 300
2924 302
2922 306
.PEN_DOWN
2916 311
2907 319
2895 326
2879 331
2861 333
2842 332
2825 325
2817 321
2808 309
2803 293
2802 275
2809 258
2819 241
2835 230
2853 224
2871 223
2888 231
2904 244
2917 263
2929 289
2937 320
2941 357
2941 396
2936 429
2929 453
2923 465
2919 466
2917 453
2917 428
2922 393
2930 351
2935 329
2947 287
2963 251
2979 224
2998 207
3020 200
3043 204
3066 216
3086 237
3101 262
3112 290
3117 314
3117 331
3114 339
3111 340
3108 338
3105 329
3104 317
3103 301
3105 283
3109 265
3116 249
3125 237
3138 229
3151 227
3164 229
3175 237
3181 251
3183 268
3180 288
3169 308
3154 323
3139 333
3124 336
3112 333
3108 330
3103 323
3106 313
3121 303
3151 293
.PEN_UP
3194 281
3247 271
3299 261
3339 254
3362 248
3367 244
3355 241
3337 240
3320 241
3314 242
.PEN_DOWN
3305 242
3305 243
3309 243
3318 245
3329 247
3340 252
3351 259
3356 264
3362 276
3364 290
3364 305
3360 317
3353 324
3342 327
3328 323
3315 314
3305 299
3299 278
3300 255
3307 232
3322 211
3343 195
3368 188
3393 187
3415 198
3425 205
3441 223
3455 245
3466 268
3477 291
3487 309
3494 320
3500 325
3507 323
3516 316
3527 304
3532 296
3543 280
3550 264
3553 251
3551 241
3544 234
3533 230
3518 229
3505 230
3497 234
3500 239
3516 244
.PEN_UP
3567 253
3588 255
3637 260
3684 265
3721 272
3743 281
3749 292
3745 303
3731 314
3715 325
3701 333
.PEN_DOWN
3689 339
3685 341
3684 340
3686 336
3689 328
3691 322
3695 308
3697 292
3699 277
3701 265
3702 257
3702 254
3704 256
3708 261
3716 271
3727 286
3739 303
3751 319
3761 331
3768 338
3773 340
3779 337
3786 328
3791 322
3802 306
3817 288
3835 272
3852 260
3871 253
3889 252
3907 257
3925 267
3934 274
3949 292
3962 317
3972 346
3978 378
3980 411
3979 439
3976 458
3973 467
3969 465
3965 452
3962 441
3958 413
3956 378
3959 336
3968 294
3981 255
3995 222
4008 201
4018 191
4022 190
4029 196
4035 213
4036 238
4030 266
.PEN_UP
4017 294
3999 315
3982 329
3967 335
3960 337
3958 337
.PEN_DOWN
3963 337
3978 337
3999 338
4012 339
4038 341
4061 347
4079 358
4089 373
4090 392
.PEN_UP
4080 414
4056 436
4022 457
3982 476
3944 491
3912 499
3890 501
3873 498
3863 491
3862 485
.PEN_DOWN
3861 469
3868 449
3877 427
3889 405
3899 389
3908 380
.PEN_UP
3917 377
3925 384
3932 396
3940 410
3950 427
3968 441
4002 452
4054 460
4124 463
4204 463
4288 463
4373 461
4453 459
4524 455
4581 450
4615 442
4624 432
4611 419
4584 403
4553 385
4526 365
4507 345
4500 327
4503 312
4517 302
4535 298
4553 299
4567 307
4573 318
.PEN_DOWN
4577 331
4575 344
4570 356
4566 360
4555 364
4539 365
4521 359
4502 348
4486 334
4475 316
4471 297
4474 279
4485 263
4503 253
4525 248
4547 250
4566 259
4582 272
4588 280
4598 299
4604 318
4607 335
4607 347
4606 352
4604 350
4603 344
4604 332
4607 315
4615 295
4627 275
4642 258
4659 246
4667 243
4682 242
4696 252
4707 266
4716 286
4723 312
4728 342
4730 376
4731 407
4731 431
4731 445
4730 448
4730 446
4730 435
4730 412
4731 375
4733 325
4736 265
4741 200
4747 135
4754 77
4761 34
4766 9
4768 0
4768 5
4763 20
4757 45
4749 80
4742 129
4739 182
4742 239
4750 293
4760 331
4773 359
4786 371
4799 372
4813 367
4827 357
4835 349
4849 330
4862 307
4871 282
4873 261
4867 244
4853 234
4835 231
4815 234
4801 244
4796 250
4794 265
4805 284
4824 302
4856 324
4890 347
4921 368
4946 392
4958 416
4963 439
4964 461
4961 477
4960 486
4959 489
4958 487
4958 477
4959 455
4961 421
4965 375
4970 321
4977 263
4984 204
4989 150
4991 106
4989 73
4984 55
4978 50
4970 56
4963 73
4955 102
4949 139
4946 183
4945 226
4947 264
4951 290
4954 300
4960 311
4968 317
4981 318
4999 314
5018 306
5037 293
5052 278
5063 263
5065 256
5067 244
5063 237
5051 235
5034 238
5015 247
5001 260
4995 275
5001 293
5016 311
5040 329
.PEN_UP
5053 339
5080 356
5107 375
5128 397
5144 422
5152 448
5153 470
5149 487
.PEN_DOWN
5144 498
5137 502
5135 502
5130 497
5128 485
5127 463
5129 433
5134 396
5140 355
5148 317
5157 285
5164 261
5171 247
5176 241
5179 240
5186 243
5196 251
5209 264
5222 278
5235 291
5245 300
5250 305
5252 306
5252 304
5251 299
5251 296
5252 288
5255 279
5261 269
5269 260
5280 254
5292 249
5306 249
5321 254
5336 262
5347 276
5358 291
5368 306
5374 317
5380 324
5383 324
5385 317
5386 303
5387 280
5389 246
5392 204
5395 156
5396 109
5396 70
5393 43
5386 28
5376 23
5369 23
5352 31
5331 45
5310 67
5294 92
5289 123
5295 157
5316 191
.PEN_UP
5351 226
5400 259
5463 291
5533 322
5606 348
5678 367
5745 379
5800 384
5839 385
5855 379
5847 370
5821 361
5786 350
5751 341
5721 335
5702 333
5691 336
5686 344
5684 358
5682 378
5680 403
5680 432
5680 459
5681 480
.PEN_DOWN
5681 496
5680 504
5680 507
5680 507
5680 502
5680 491
5681 470
5684 440
5688 404
5697 366
5707 333
5715 308
5722 292
5725 284
5727 282
5729 287
5733 296
5740 309
5749 325
5758 339
5766 348
5769 351
5774 352
5779 349
5786 340
5797 327
5814 311
5835 296
5859 284
5883 277
5908 275
5931 279
5953 288
5963 294
5980 310
5991 328
5997 345
5998 360
5990 370
5978 374
5965 371
5951 361
5941 347
5935 329
5934 311
5942 293
5957 279
5966 274
5991 267
6019 266
6048 272
6075 283
6095 299
6107 318
6112 338
6112 355
6110 365
6108 370
6107 370
6108 368
6111 362
6116 352
6124 337
6133 319
6142 299
6151 279
6156 264
6159 254
6160 250
6158 250
6155 255
6150 263
6145 275
6142 289
6145 302
6154 314
6167 324
6185 331
6206 334
6230 334
6257 331
6284 326
6297 324
6322 321
6344 321
6360 324
6372 332
6379 342
6381 352
6377 361
6371 367
6366 370
6357 372
6344 371
6334 365
6324 353
6315 337
6312 318
6311 297
6317 278
6329 261
6337 253
6359 241
6386 236
6416 235
6445 242
6474 254
6499 268
6519 282
.PEN_UP
6534 295
6542 301
6546 304
6547 305
6548 305
6550 305
.PEN_DOWN
6552 306
6555 306
6558 306
6559 306
6560 306
6561 307
6561 307
6562 307
6562 307
6563 307
6563 307
6561 306
6560 306
6554 311
6549 321
6551 335
.PEN_UP
.PEN_DOWN
88 688
90 689
93 687
94 686
97 679
100 666
103 649
106 626
107 602
109 577
110 554
110 535
110 521
110 514
109 515
109 525
109 543
.PEN_UP
107 568
103 596
95 624
85 648
77 665
70 676
65 681
63 684
65 688
71 692
86 700
107 707
.PEN_DOWN
132 714
143 716
170 716
192 709
205 695
.PEN_UP
203 664
196 651
172 622
140 589
102 555
66 524
33 497
11 477
0 463
.PEN_DOWN
0 454
13 451
34 451
61 454
92 457
122 459
150 460
180 460
210 460
242 463
.PEN_UP
277 468
295 472
333 481
375 492
416 502
453 509
481 514
498 517
504 518
502 519
496 521
490 522
.PEN_DOWN
485 525
482 527
477 529
472 531
464 532
452 530
439 524
426 516
415 504
409 492
407 481
410 471
419 465
426 463
442 462
462 465
484 472
503 483
519 497
529 512
534 526
535 537
533 543
530 546
528 546
526 541
526 535
527 523
531 510
537 496
548 482
561 472
578 465
599 462
609 462
631 469
649 481
661 498
667 517
669 535
669 550
668 559
668 563
668 562
668 556
668 552
670 540
673 525
679 507
686 489
695 473
707 461
720 455
735 455
750 462
764 474
770 482
782 501
792 519
800 534
806 544
810 548
812 546
814 539
815 535
818 524
822 512
827 503
834 495
844 491
859 491
878 494
899 501
910 505
930 513
944 521
955 527
960 530
962 531
964 529
966 525
968 523
972 517
981 512
994 507
1011 505
1036 508
1064 516
1092 530
.PEN_UP
1134 563
1147 577
1172 606
1200 636
1232 665
1272 687
1320 705
1375 717
1431 722
1482 721
1520 715
1540 703
1543 688
1527 672
1503 653
1490 644
1465 625
1446 608
1434 592
1430 581
1432 572
1438 569
1446 569
1451 571
1454 576
1454 578
1452 584
.PEN_DOWN
1448 592
1441 602
1430 610
1416 615
1398 616
1378 612
1358 603
1340 590
1326 574
1322 566
1316 551
1318 538
1328 528
1344 523
1365 523
1388 529
1407 539
1422 551
1431 562
1436 571
1438 576
1439 577
1436 569
1433 553
1431 540
1430 500
1432 444
1439 376
1451 304
1463 239
1471 186
1473 149
1468 127
1458 116
1443 115
1422 126
1397 146
1384 160
1357 195
1337 235
1327 281
1330 327
1345 369
1372 408
1407 443
1426 458
1464 485
1497 509
1524 528
1541 542
1548 553
1550 559
1547 561
1543 561
1541 559
1537 555
1533 548
1529 537
1527 523
1529 507
1535 491
1545 476
1560 464
1577 457
1595 455
1613 460
1621 464
1637 477
1651 493
1660 511
1666 529
1669 543
1670 552
1670 555
1670 554
1669 547
1669 536
1670 523
1674 508
1677 500
1686 487
1699 477
1717 470
1737 467
1758 470
1781 480
1800 498
1818 519
.PEN_UP
1832 539
1841 553
1846 559
1847 560
1844 558
1835 552
1821 544
1805 535
1790 526
1781 519
1780 514
.PEN_DOWN
1787 512
1799 511
1807 511
1822 515
1838 519
1853 526
1864 535
1873 546
1877 558
1875 570
1869 578
1864 581
1851 582
1838 580
1824 573
1812 562
1803 547
1798 529
1800 510
1808 493
1825 478
1849 467
1881 462
1897 461
1931 464
1961 474
1985 489
2001 510
2010 534
2016 560
2019 583
2021 600
2021 605
2022 610
2023 608
2025 601
2028 591
2033 575
2041 556
2051 535
2062 513
2074 494
2082 478
2085 468
2085 465
2081 464
2070 467
2054 475
2037 485
2020 494
2010 501
2005 505
2006 506
2010 506
2021 505
2040 502
2066 500
2097 498
2129 497
2160 501
2184 509
2201 521
2208 538
2209 556
2205 575
2197 590
2188 601
2180 606
2174 606
2170 600
2168 592
2168 587
2174 576
2185 562
2203 547
2228 531
2253 515
2275 500
2290 489
2295 481
2295 478
2288 473
2274 470
2255 469
2236 471
2220 474
2210 478
2209 483
2216 488
2231 495
2254 503
2282 513
2315 523
2345 533
2370 541
2385 548
2389 553
2386 555
2379 555
2376 554
2369 549
2365 541
2364 531
2365 520
2370 509
2377 498
2387 491
2400 488
2413 492
2426 503
2437 520
2441 542
.PEN_UP
2440 569
2433 596
2421 623
2408 645
2394 662
2381 673
2374 677
.PEN_DOWN
2370 678
2371 675
2376 669
2379 664
2387 651
2402 632
2426 610
2458 587
.PEN_UP
2499 565
2538 550
2567 542
2581 540
2582 544
2567 553
2550 562
2534 570
2528 574
.PEN_DOWN
2520 579
2518 582
2518 581
2521 577
2525 567
2530 553
2536 535
2541 517
2544 500
2547 488
2550 481
2554 479
2559 483
2567 491
2576 502
2587 518
2598 534
2609 547
2617 556
2622 561
2626 562
2630 556
2635 547
2639 542
2650 530
2664 519
2679 510
2697 504
2717 501
2739 500
2762 505
2773 509
2793 520
2808 535
2817 551
2821 567
2818 579
2809 585
2795 586
2786 584
2768 576
2751 566
2738 554
2729 542
2726 530
2728 519
2733 511
2744 505
2756 503
2768 502
2779 502
2787 502
2792 498
2797 491
2802 476
2805 452
2806 416
2804 371
2797 322
2794 298
2785 255
2776 222
2769 202
2764 191
2761 186
2757 188
2747 197
2733 212
2716 232
2700 256
2691 280
2690 301
2700 327
2722 356
2757 388
.PEN_UP
2834 444
2864 463
2930 502
3000 541
3074 577
3149 609
3223 634
3293 653
3354 664
3401 668
3431 665
3439 658
3424 647
3390 634
3340 621
3284 607
3231 593
3189 579
3161 565
3147 551
3143 538
3143 527
3147 518
3151 513
3153 511
.PEN_DOWN
3158 510
3164 513
3173 518
3182 525
3191 534
3199 545
3203 558
3205 573
3205 590
3205 598
3205 612
3203 621
3202 626
3200 625
3200 619
3201 608
3204 591
3210 570
3222 547
3237 528
3256 514
3278 506
3299 505
3320 512
3339 525
3348 535
3361 558
