.WRITER_ID kr5042
3487 258
3434 254
3390 248
3372 244
3344 237
3327 231
3319 225
3318 219
3320 214
3325 210
3333 208
3340 208
3343 209
3348 212
3349 217
3343 221
3335 225
3323 228
3311 228
3299 226
3291 223
3288 219
3289 217
3292 215
3297 214
3302 214
3305 214
3306 215
3308 219
3309 222
.PEN_DOWN
3314 231
3323 246
3337 263
3354 278
3374 292
3394 301
3410 307
3421 309
3429 308
3433 303
3435 296
3436 285
3439 272
3443 259
3446 253
3457 244
3472 238
3492 237
3514 242
3536 250
3555 261
3569 274
3577 284
3578 293
3574 298
3567 300
3564 300
3556 297
3549 290
3545 281
3543 269
3545 258
3554 248
3570 241
3592 237
3619 237
3647 242
3675 250
3699 259
3719 269
3733 278
3741 284
3743 288
3744 289
3743 289
3740 286
3737 282
3733 276
3728 269
3724 261
3721 254
3720 248
3721 243
3726 240
3737 239
3756 240
3779 243
3805 249
3829 256
3848 263
3863 270
3872 276
3876 279
3877 281
3877 281
3875 278
3870 274
3866 271
3858 265
3849 257
3841 249
3835 241
3833 234
3835 230
3838 226
3845 226
3853 228
3862 232
3867 235
3878 244
3888 254
3897 266
3904 276
3909 284
3914 290
3919 293
3923 293
3928 292
3934 288
3940 282
3946 274
3948 270
3951 262
3953 254
3953 247
3953 242
3954 240
3954 240
3954 243
3955 249
3957 253
3961 263
3967 273
3974 283
3984 291
3995 295
4006 297
4016 295
4023 290
4025 287
4028 280
4028 272
4026 263
4023 256
4021 250
4019 247
4019 245
4019 247
4019 252
4020 254
4025 261
4033 269
4044 277
4057 284
4072 289
4085 291
4096 292
4104 289
4111 283
4114 280
4121 273
4129 264
4139 256
4152 249
4167 244
4183 243
4199 246
4212 252
4223 261
4232 270
4239 278
4245 285
4247 287
4250 289
4252 289
4254 286
4256 282
4259 276
4260 268
4260 259
4260 251
4260 245
4260 242
4260 239
4260 238
4262 240
4264 245
4268 251
4273 259
4278 266
4286 272
4292 275
4299 275
4305 272
4310 267
4312 264
4316 256
4319 249
4320 242
4321 237
4321 234
4320 234
4320 236
4320 238
4321 244
4323 252
4327 260
4331 267
4337 272
4344 275
4352 275
4362 274
4371 271
4381 266
4392 261
4403 255
4414 250
4425 248
4435 249
4444 252
4447 255
4452 262
4454 269
4455 275
4455 278
4454 280
4453 280
4452 277
4450 273
4448 270
4445 264
4444 258
4444 252
4446 247
4449 245
4455 244
4463 245
4475 249
4482 251
4496 256
4510 261
4522 265
4531 267
4536 268
4540 266
4543 262
4546 256
4549 250
4552 244
4553 242
4556 240
4557 239
4558 240
4559 244
4560 249
4562 255
4564 261
4566 264
4570 268
4575 270
4583 271
4590 270
4599 268
4608 265
4614 261
4621 257
4628 254
4639 250
4655 247
4674 245
4695 245
4715 248
4733 253
4748 259
4759 265
4766 270
4768 271
4771 274
4772 274
4771 273
4767 270
4761 267
4753 261
4744 255
4736 250
4729 244
4726 239
4726 235
4732 231
4743 230
4757 231
4775 236
4791 246
4806 261
4813 271
4824 294
4833 319
4839 344
4843 366
4844 381
4845 393
4845 399
4844 400
4844 399
4841 393
4840 388
4836 376
4832 362
4828 345
4827 328
4829 311
4837 294
4852 279
4872 266
4896 257
4917 253
4935 253
4949 258
4957 264
4963 270
4965 275
4965 278
4964 280
4963 280
4960 277
4954 272
4948 265
4942 257
4939 250
4938 245
4938 241
4940 241
4943 240
4948 242
4955 247
4961 255
4966 263
4969 271
4971 276
4972 277
4973 277
4974 275
4974 270
4975 262
4979 252
4986 242
4997 233
5012 227
5021 226
5041 227
5063 233
5084 246
5103 265
5118 289
5130 318
5139 347
5145 371
5148 389
5149 400
5149 405
5147 408
5145 408
5141 402
5135 392
5126 377
5118 358
5114 348
5110 327
5110 305
5118 284
5129 266
5146 252
5166 242
5186 238
5204 238
5216 245
5225 253
5230 261
5232 269
5233 273
5233 275
5231 275
5230 273
5228 271
5225 267
5224 262
5224 257
5229 252
5236 248
5247 247
5261 249
5277 252
5285 255
5300 259
5312 263
5320 265
5324 266
5325 266
5322 266
5320 265
5313 261
5303 256
5292 248
5283 239
5278 230
5275 224
5276 220
5281 219
5288 221
5298 226
5303 230
5312 239
5319 249
5325 259
5330 268
5334 274
5339 277
5344 277
5346 275
5352 270
5356 265
5358 258
5359 251
5359 244
5357 238
5356 234
5356 232
5356 231
5358 232
5364 236
5368 238
5377 244
5388 250
5401 256
5413 259
5424 261
5433 262
5439 260
5443 257
5447 252
5451 246
5456 240
5462 234
5471 230
5476 229
5488 228
5502 231
5516 235
5529 240
5542 243
5554 243
5561 242
5565 239
5565 236
5563 231
5557 225
5550 220
5544 216
5540 213
5539 212
5542 213
5548 216
5557 219
5568 221
5580 225
5586 227
5599 230
5611 233
5622 237
5629 241
5626 248
5615 257
.PEN_UP
5594 267
5565 279
5533 290
5499 302
5467 315
5440 325
5416 334
5395 342
5384 345
5364 351
5344 357
5324 365
5309 372
5300 378
.PEN_DOWN
5295 382
5293 383
5293 383
5293 381
5291 379
5283 376
5271 374
.PEN_UP
5251 372
5226 373
5198 376
5164 378
5127 377
5091 373
5061 365
5050 362
5036 356
5031 351
5036 349
5050 349
.PEN_DOWN
5069 348
5095 348
5123 349
5153 349
5191 349
5233 351
5281 352
.PEN_UP
5339 353
5403 351
5477 347
5563 341
5655 333
5750 326
5840 321
5918 318
5952 317
6006 319
6041 324
6058 333
6054 344
6035 356
6005 368
5968 378
5930 386
5895 392
5865 396
5845 398
5833 398
5830 398
5829 401
5834 404
5840 410
5844 417
5844 427
5839 437
5829 446
5816 454
5802 459
5792 464
5786 469
5784 474
5785 480
5791 483
5803 485
.PEN_DOWN
5811 486
5834 485
5860 482
5886 476
5909 471
5924 465
5934 459
5939 452
5940 445
5937 437
5935 434
5927 428
5916 423
5901 417
5886 412
5872 406
5860 399
5853 391
5849 383
5848 376
5848 368
5850 359
5856 351
5863 340
5872 327
5880 315
.PEN_UP
5887 301
5892 287
5894 274
5894 263
5893 253
5891 246
5890 240
5890 238
.PEN_DOWN
5890 234
5891 233
5892 232
5893 231
5893 231
5894 230
5893 230
5893 230
5893 230
5892 230
5890 231
5890 238
5890 253
5892 276
.PEN_UP
.PEN_DOWN
50 383
49 385
49 383
48 375
48 360
48 339
48 315
52 289
57 265
62 253
72 235
83 222
93 216
102 218
112 227
121 242
129 260
136 276
138 288
139 294
140 295
140 290
141 280
143 274
148 258
156 239
168 223
185 210
204 203
228 204
250 212
269 225
285 244
291 255
300 280
304 306
305 331
300 351
295 365
291 372
290 374
290 370
292 366
296 354
307 335
322 311
338 286
.PEN_UP
362 252
369 243
382 229
392 219
400 212
404 206
403 204
401 203
397 202
394 202
393 201
395 200
.PEN_DOWN
402 199
412 199
424 200
435 203
443 208
448 214
450 220
449 226
448 230
446 232
443 232
441 230
439 226
437 219
436 215
437 206
441 195
449 184
462 175
479 169
503 167
532 172
565 181
.PEN_UP
586 187
627 198
676 209
733 217
791 222
846 224
893 225
929 224
944 223
964 220
974 217
975 214
967 211
956 210
943 210
933 210
929 211
927 212
929 213
935 214
942 215
950 216
955 216
958 216
958 216
955 217
951 217
950 217
946 217
943 215
940 213
937 212
935 211
.PEN_DOWN
932 211
931 213
928 215
927 215
923 213
916 211
907 206
898 198
889 189
883 177
882 165
886 154
898 144
906 140
926 135
950 135
976 139
1002 145
1025 153
1044 163
1058 172
1062 177
1067 184
1069 189
1068 191
1065 191
1061 187
1055 181
1048 172
1042 161
1039 149
1041 139
1046 131
1054 126
1062 125
1069 128
1075 136
1078 146
1079 157
1080 163
1079 172
1078 179
1078 184
1080 187
1086 189
1095 191
1106 193
1116 194
1125 194
1134 191
1141 187
1149 181
1152 177
1156 167
1160 156
1163 143
1166 131
1170 122
1174 116
1179 113
1184 114
1192 121
1200 131
1209 143
1216 157
1220 168
1222 176
1223 180
1223 180
1223 180
1223 177
1225 172
1227 163
1228 157
1232 145
1236 131
1244 118
1255 108
1271 103
1292 102
1315 112
1340 128
1351 139
1371 163
1386 189
1396 214
1402 236
1405 254
1405 265
1402 272
1400 274
1397 274
1392 269
1387 261
1380 249
1372 232
1366 213
1362 193
1363 173
1371 158
1384 147
1404 141
1428 140
1455 142
1483 147
1508 152
1526 158
1536 163
1540 166
1538 168
1536 169
1530 164
1522 157
1518 152
1510 140
1505 128
1504 116
1508 108
1517 104
1530 106
1545 118
1553 127
1567 152
1580 184
1590 218
1598 250
1603 275
1606 292
1608 301
1609 304
1607 298
1604 285
1602 276
1598 256
1596 232
1598 208
1608 185
1628 168
1663 157
1710 154
1765 159
.PEN_UP
1828 169
1859 175
1919 189
1979 202
2033 211
2078 216
2112 218
2132 218
2137 216
2128 214
2120 211
2097 206
2069 197
2040 187
2012 176
1989 164
1975 152
1968 144
1970 138
1977 135
1991 135
2011 138
2035 144
.PEN_DOWN
2061 158
2085 179
2104 205
2119 235
2126 251
2135 282
2140 310
2139 334
2135 351
2129 362
2124 367
2120 368
2113 357
2104 338
2099 326
2089 296
2080 260
2073 221
2070 179
2069 138
2073 101
2080 72
2088 53
2097 43
2107 42
2116 52
2126 69
2131 79
2137 103
2142 126
2143 144
2143 157
2143 164
2144 167
2145 167
2147 166
2152 163
2163 159
2178 156
2198 158
2217 164
2234 175
2247 188
2255 202
2259 214
2260 223
2260 227
2258 227
2258 221
2260 212
2264 201
2272 189
2284 181
2298 178
2314 181
2331 189
2347 201
2362 213
2373 224
2381 230
2385 232
2388 230
2388 223
2388 217
2387 205
2386 190
2384 179
2384 172
2384 170
2385 173
2388 180
2390 184
2394 195
2401 206
2410 215
2420 222
2431 225
2443 226
2457 223
2471 218
2486 213
2497 208
2506 205
2513 205
2519 206
2526 208
2531 211
2535 213
2536 213
2537 214
2537 215
2537 214
2537 214
2536 212
2535 211
2534 208
2533 206
2532 205
2531 204
2531 204
2531 204
2531 204
2531 205
2531 206
2533 207
2534 209
2536 210
2537 211
2539 211
2540 211
2541 212
2542 212
2542 212
2542 212
2542 213
2542 213
2542 213
2542 213
2542 212
2542 212
2542 213
2542 213
2541 214
2540 214
2539 214
2539 214
2538 213
2538 213
2536 211
2534 208
2532 205
2528 200
2525 194
2522 188
2520 181
2520 175
2522 169
2525 165
2528 163
2535 162
2545 165
2558 170
2571 180
2583 194
2594 210
2602 228
2606 238
2610 257
2614 276
2614 294
2613 309
2611 323
2609 334
2606 342
2604 347
2602 349
2600 347
2597 341
2594 331
2591 317
2588 300
2586 283
2586 264
2587 246
2589 238
2595 222
2601 209
2609 199
2618 194
2627 192
2636 194
2646 199
2653 208
2656 221
2653 237
.PEN_UP
2640 257
2618 277
2587 297
2550 314
2507 326
2485 330
2441 335
2401 335
2362 334
2334 334
2316 336
.PEN_DOWN
2307 338
2312 338
2326 339
2346 340
2374 344
.PEN_UP
2436 353
2462 355
2524 361
2600 365
2685 367
2779 368
2877 370
2978 372
3079 373
3173 372
3217 370
3294 364
3355 354
3394 340
3408 324
3401 309
3374 297
3335 287
3289 279
3239 268
3191 253
3147 232
3108 208
3075 184
3049 163
3030 148
3020 138
3018 133
3024 131
3036 133
3043 136
3057 143
3070 152
3081 162
3088 174
3091 186
3088 196
3081 205
3073 211
.PEN_DOWN
3065 214
3060 214
3056 212
3051 206
3048 202
3041 193
3033 183
3028 173
3025 166
3028 163
3034 162
3042 166
3052 173
3057 178
3067 189
3077 201
3085 212
3091 220
3095 224
3096 226
3097 225
3100 220
3102 217
3107 208
3116 197
3128 187
3145 179
3165 176
3191 178
3219 186
3247 199
.PEN_UP
3274 215
3285 223
3306 241
3324 259
3338 276
3347 291
3350 303
3348 313
3342 320
3335 324
3332 326
3327 327
.PEN_DOWN
3323 326
3323 321
3322 312
3322 299
3322 283
3324 265
3326 255
3333 236
3342 218
3352 203
3365 192
3378 188
3391 190
3405 197
3417 208
3429 221
3437 234
3444 246
3447 254
3448 259
3449 260
3449 258
3449 253
3449 249
3451 240
3456 227
3462 215
3470 203
3481 195
3492 192
3502 194
3511 200
3517 209
3522 218
3526 226
3528 231
3530 233
3530 233
3530 231
3530 229
3530 224
3531 217
3534 209
3539 200
3544 190
3553 181
3557 176
3568 168
3580 163
3592 161
3605 164
3617 170
3629 180
3639 193
3648 207
3654 221
3658 234
3661 245
3662 255
3662 264
3662 273
3660 283
3659 294
3658 305
3658 316
3658 324
3658 331
3658 334
3658 337
3658 338
3658 335
3657 330
3656 322
3654 309
3654 293
3655 274
3658 254
3660 243
3668 223
3677 205
3688 190
3702 179
3715 173
3731 171
3746 174
3759 182
3770 191
3776 199
3780 206
3781 210
3781 212
3779 210
3777 207
3775 205
3770 197
3764 188
3759 176
3757 164
3758 154
3762 146
3767 141
3774 141
3780 144
3787 152
3791 156
3797 168
3802 182
3805 195
3806 205
3808 213
3811 216
3817 217
3826 215
3837 213
3843 210
3856 206
3867 200
3876 193
3882 187
3887 180
3890 174
3892 168
3896 163
3900 159
3904 157
3910 157
3912 158
3918 159
3924 165
3926 173
3923 183
.PEN_UP
3902 201
3890 206
3862 217
3826 229
3784 242
3739 256
3696 270
3657 282
3641 287
3616 294
3602 299
3598 302
3606 303
3624 305
.PEN_DOWN
3648 306
3676 306
3689 306
3713 306
3729 305
3738 306
3734 308
3716 315
.PEN_UP
3661 330
3634 336
3575 345
3510 351
3445 352
3386 348
3334 342
3291 335
3257 327
3244 323
3222 317
3212 315
3214 315
.PEN_DOWN
3229 317
3259 319
3297 319
3351 318
3415 315
3487 312
.PEN_UP
3571 309
3658 307
3706 306
3808 303
3920 299
4041 292
4166 286
4287 279
4398 274
4495 272
4536 271
4599 272
4638 276
4649 279
4639 280
4611 279
4571 276
4525 270
4476 262
4428 253
4383 244
4344 237
4311 232
4285 229
4268 229
4258 232
4255 237
4256 244
4260 253
4266 263
4273 274
4281 286
4290 299
4299 310
4306 320
4310 327
4312 332
4310 333
.PEN_DOWN
4309 333
4305 326
4297 312
4286 292
4273 267
4262 243
4255 220
4254 200
4257 192
4267 179
4285 172
4307 171
4332 178
4356 189
4375 200
4389 210
4397 217
4399 220
4400 220
4394 214
4388 207
4380 197
4374 184
4372 173
4374 162
4379 153
4388 147
4392 145
4400 146
4405 151
4408 161
4407 174
4406 189
4404 202
4403 212
4403 216
4406 220
4412 222
4422 222
4436 222
4451 219
4467 217
4480 215
4490 213
4497 213
4498 215
4487 219
.PEN_UP
4456 228
4440 231
4405 238
4364 244
4319 249
4274 253
4234 254
4202 255
4178 256
4168 259
4169 262
.PEN_DOWN
4184 265
4216 266
4258 263
4307 260
4335 258
4394 251
4452 244
.PEN_UP
4534 234
4556 230
4594 224
4623 220
4646 217
4661 216
4670 217
4672 218
4670 219
4664 220
4657 218
.PEN_DOWN
4649 215
4642 209
4638 205
4631 196
4624 184
4619 171
4615 158
4614 146
4616 137
4622 131
4630 130
4638 136
4646 146
4653 162
4655 171
4658 189
4660 207
4660 221
4658 230
4657 235
4656 233
4658 225
4661 210
4665 190
4670 165
4674 137
4678 109
4680 80
4680 55
4679 44
4676 25
4672 12
4667 4
4663 0
4659 2
4655 11
4651 24
4647 41
4647 60
4653 79
4667 98
4688 114
4715 129
4741 140
4762 151
4778 161
4786 170
4790 177
4790 183
4786 187
4782 189
4779 190
4776 187
4775 185
4774 180
4774 174
4776 167
4780 160
4788 155
4801 153
4818 152
4837 157
4856 163
4866 167
4882 175
4895 182
4904 187
4912 188
4917 187
4921 182
4925 175
4926 171
4929 162
4933 152
4937 144
4944 138
4952 133
4963 133
4975 136
4985 140
4990 144
4999 152
5003 161
5005 171
5005 180
5003 188
5001 193
5001 194
5002 193
5005 189
5013 184
5026 179
5044 175
5064 174
5081 175
5095 180
5105 187
5108 191
5111 199
5109 208
5106 215
5102 218
5097 219
5091 212
5083 202
5079 196
5073 181
5070 167
5071 154
5078 145
5086 141
5094 141
.PEN_UP
5101 155
5101 161
5094 175
5081 191
5060 207
5029 222
4991 235
4952 246
4912 255
4881 263
4860 270
4853 274
.PEN_DOWN
4847 280
4854 284
4873 287
4903 290
4941 294
.PEN_UP
4987 296
5040 295
5102 291
5175 285
5252 276
5330 266
5404 257
5468 250
5496 247
5539 246
5564 249
5570 258
5559 271
5538 286
5512 302
5486 317
5474 324
5454 338
5444 351
5440 360
5443 367
5451 368
.PEN_DOWN
5459 364
5468 356
5474 341
5477 320
5477 295
5475 266
5473 236
5472 221
5471 194
5471 174
5473 162
5474 158
5477 161
5483 172
5493 187
5505 206
5511 215
5523 229
5531 237
5538 238
5542 236
5546 229
5553 218
5561 204
5571 188
5583 173
5594 163
5603 158
5608 158
5617 162
5627 171
5636 184
5644 199
5650 212
5654 222
5655 227
5656 227
5656 226
5656 222
5655 214
5655 204
5659 193
5665 182
5676 175
5690 171
5706 173
5724 179
5742 187
5757 195
5770 202
5779 206
5782 207
5785 207
5787 201
5787 194
5785 184
5783 176
5781 170
5780 167
5780 168
5781 172
5784 179
5790 188
5797 196
5801 200
5809 204
5815 205
5820 201
5825 195
5829 187
5832 178
5835 170
5837 163
5838 159
5839 157
5839 158
5841 162
5841 165
5843 173
5848 182
5856 189
5868 194
5881 195
5895 194
5909 190
5919 185
5926 180
5931 174
5935 168
5939 162
5942 158
5944 155
5945 159
5942 169
5936 185
.PEN_UP
5915 220
5905 232
5879 257
5848 278
5810 294
5770 303
5727 310
5692 316
5668 321
.PEN_DOWN
5653 326
5650 329
5650 329
5656 329
5667 327
5690 326
5721 325
5759 327
.PEN_UP
5804 329
5852 330
5909 329
5978 324
6017 321
6102 314
6193 305
6285 296
6372 287
6449 280
6514 277
6564 277
6596 280
6611 285
6608 290
6588 294
6558 297
6521 297
6481 292
6442 284
6407 271
6380 255
6361 237
6350 218
6343 201
6340 185
6338 171
6334 159
6328 150
6318 142
6311 140
6298 137
6283 136
6267 136
6253 136
6240 135
6228 133
6218 132
6211 131
6205 130
6202 129
6201 129
6201 129
6203 130
6203 132
6203 134
6203 135
6202 135
6201 136
6201 137
6203 137
6205 137
6212 137
6222 136
.PEN_DOWN
6238 137
6258 144
6277 153
6294 164
6307 175
6314 187
6318 198
6315 209
6309 219
6301 225
6291 228
6282 226
6277 220
6275 216
6273 206
6277 196
6285 187
6297 181
6314 179
6332 180
6355 184
6367 187
6391 193
6415 199
6436 203
6452 204
6463 202
6471 197
6476 191
6480 185
6482 182
6487 176
6494 173
6504 172
6517 177
6533 185
6548 198
6562 215
6568 225
6578 246
6583 269
6585 291
6584 310
6580 324
6576 332
6573 334
6570 333
6568 327
6566 318
6564 306
6563 291
6563 274
6563 265
6565 246
6569 228
6577 212
6590 200
6608 192
6630 191
6655 193
6679 199
6691 203
6710 213
6725 220
6734 225
6738 227
6740 226
6741 222
6743 216
6748 207
6750 201
6759 191
6772 183
6789 179
6808 178
6826 180
6843 186
6855 192
6862 199
6866 204
6867 206
6867 209
6865 209
6862 206
6855 201
6846 192
6837 182
6829 170
6825 159
6826 149
6831 143
6839 141
6850 146
6861 156
6867 163
6876 177
6883 193
6886 205
6887 214
6887 219
6887 220
6887 218
6889 212
6890 208
6894 199
6900 188
6909 178
6921 168
6933 162
6944 159
6952 164
6950 175
6945 182
.PEN_UP
6889 222
6867 233
6817 254
6762 273
6706 287
6655 297
6613 300
6584 300
6570 299
6569 299
6574 298
6594 298
.PEN_DOWN
6625 298
6663 298
6700 296
6731 295
6751 294
6757 293
6748 291
6738 290
.PEN_UP
6709 288
6671 284
6632 278
6598 272
6571 265
6550 258
6537 252
6528 248
6523 246
6520 245
6516 244
6510 245
6498 242
6481 238
6471 233
6450 220
.PEN_DOWN
6428 201
6410 179
6395 156
6385 135
6379 118
6375 107
6374 101
6376 100
6384 106
6392 111
6416 125
6449 144
.PEN_UP
6514 176
6538 187
6593 207
6660 225
6738 240
6825 253
6915 266
7002 281
7085 298
7124 307
7194 327
7253 348
7298 369
7328 388
7344 406
7351 420
7352 431
7344 438
7335 442
7322 442
7312 438
7303 431
7299 422
7299 413
7301 405
7305 401
7309 398
7313 397
7317 398
7318 398
7318 396
7316 391
7315 387
.PEN_DOWN
7312 374
7309 358
7305 336
7302 309
7297 282
7293 257
7290 236
7288 222
7288 214
7288 211
7290 212
7295 219
7303 227
7314 237
7327 244
7339 249
7349 251
7358 248
7362 246
7369 239
7378 229
7389 217
7403 204
7418 194
7433 187
7448 185
7461 187
7473 193
7482 203
7489 214
7491 220
7493 230
7490 237
7485 241
7478 242
7471 239
7463 233
7459 222
7458 209
7461 202
7469 189
7483 180
7500 175
7518 175
7540 183
7562 196
7584 214
7605 237
7622 263
7635 288
7643 312
7645 331
7645 338
7640 350
7633 356
7624 357
7614 354
7604 345
7594 331
7585 311
7579 288
7577 276
7576 250
7581 223
7591 197
7605 174
7623 158
7643 149
7664 149
7685 158
7704 173
7720 193
7733 215
7742 236
7745 244
7750 257
7754 265
7756 269
7757 269
7755 262
7750 249
7742 229
7732 201
7721 169
7711 135
7702 102
7695 72
7690 46
7685 28
7682 16
7680 12
7680 16
7680 20
7683 34
7688 56
7694 83
7706 112
7722 141
7745 166
7771 185
7785 192
7809 200
7828 203
7838 201
7842 197
7841 192
7834 184
7823 175
7810 166
7797 157
7785 150
7777 143
7773 138
7773 134
7774 132
7779 131
7790 131
7807 132
7827 135
7847 137
7866 139
7879 140
7893 143
7904 147
7912 152
.PEN_UP
7919 160
7921 163
7924 168
7927 171
7931 169
7937 164
7948 157
7962 150
7978 146
7993 144
8001 144
8012 145
8021 146
8027 146
8030 142
8033 139
8036 138
8041 140
8044 144
.PEN_DOWN
8047 150
8049 151
8050 152
8050 152
8050 151
8050 150
8050 148
8049 144
8046 138
8041 130
8029 125
8016 124
8004 135
.PEN_UP
.PEN_DOWN
386 831
384 823
382 816
376 798
368 774
358 747
349 721
341 698
337 679
335 665
335 655
338 648
342 643
347 640
356 640
368 641
383 645
402 649
411 651
428 654
442 658
454 663
463 669
468 677
466 683
454 690
.PEN_UP
445 694
423 700
401 705
381 707
365 709
353 709
344 709
338 710
336 714
336 717
.PEN_DOWN
345 725
362 734
386 743
414 752
441 759
468 767
489 775
495 780
.PEN_UP
489 798
480 801
455 806
428 809
404 811
384 814
371 820
364 826
363 834
367 842
378 849
.PEN_DOWN
386 851
411 856
441 857
472 857
503 851
528 843
546 832
.PEN_UP
559 818
565 802
