.WRITER_ID dt4212
88 92
79 125
72 153
70 171
74 183
83 190
99 192
121 192
147 188
174 186
199 185
220 188
235 194
241 198
247 207
249 216
244 224
236 229
223 230
208 225
193 213
186 205
177 188
174 169
177 150
186 136
199 127
216 124
234 129
250 139
262 154
269 173
269 192
261 210
249 224
243 228
230 232
219 231
213 224
211 213
214 199
222 183
233 167
239 159
251 148
262 140
270 137
276 138
284 146
294 158
308 175
322 195
334 215
342 234
344 249
340 260
335 267
332 268
328 269
327 265
330 256
338 242
350 226
363 208
379 190
398 172
406 165
432 154
464 150
499 154
.PEN_UP
561 172
583 180
629 197
671 214
705 230
725 244
733 256
734 268
730 278
730 285
731 288
736 292
747 294
761 295
770 297
775 299
775 302
.PEN_DOWN
772 304
771 304
771 303
771 298
772 289
774 276
776 260
779 242
783 223
787 204
791 185
794 169
796 163
799 156
804 158
.PEN_UP
816 175
822 183
835 200
848 218
860 234
869 249
873 262
874 274
874 285
872 294
.PEN_DOWN
871 302
871 304
871 300
871 292
871 286
871 271
873 254
874 236
877 220
881 205
888 193
897 184
908 178
920 178
931 182
935 186
943 195
949 206
951 215
954 221
954 224
955 225
955 220
955 216
953 205
951 189
949 172
948 153
948 136
952 120
957 108
968 102
984 104
1002 113
.PEN_UP
1032 138
1041 148
1055 169
1066 189
1071 207
1073 222
1071 233
.PEN_DOWN
1066 240
1064 242
1058 239
1050 229
1042 214
1034 195
1030 175
1029 157
1033 144
1042 137
1056 135
1074 140
1093 151
1110 167
1120 185
1123 202
1120 216
1108 226
1091 229
1074 227
1060 224
1055 222
1066 224
.PEN_UP
1092 229
1110 232
1156 240
1180 243
1464 204
1463 206
1456 212
1447 221
1440 231
1437 239
1443 243
1451 246
1455 246
1462 249
1464 252
1464 255
1462 257
1461 257
1460 255
1458 251
1456 246
1453 239
1450 229
1448 224
1444 214
1440 208
1437 205
1436 207
.PEN_DOWN
1436 210
1440 213
1445 214
1454 214
1466 211
1478 208
1490 204
1499 203
1503 203
1511 207
1520 214
1528 223
1534 232
1539 239
1540 243
1540 246
1540 247
1540 246
1539 244
1538 241
1538 237
1537 235
1537 233
1537 232
1537 232
1537 232
1537 233
1537 233
1537 234
1537 234
1537 234
1537 234
1537 234
1537 234
1537 234
1537 234
1537 234
1537 234
1537 234
1537 234
1537 234
1537 234
1537 234
1537 234
1537 234
1537 234
1537 234
1537 234
1537 234
1537 234
1537 235
1537 235
1537 235
1537 236
1537 236
1537 236
1537 236
1537 236
1536 235
1536 233
1536 231
1538 222
1540 203
1543 176
1546 142
1549 108
1549 77
1548 51
1542 31
1538 23
1528 10
1518 3
1505 0
1497 3
1495 13
1501 33
1517 57
1539 84
.PEN_UP
1564 110
1588 130
1610 147
1630 162
1645 176
1654 190
1660 203
1661 215
1660 219
.PEN_DOWN
1658 226
1654 229
1648 230
1639 224
1630 213
1621 200
1614 184
1610 169
1609 157
1612 147
1616 142
1621 140
1627 143
1634 151
1638 157
1646 170
1654 184
1661 196
1667 204
1670 208
1674 209
1676 205
1678 197
1682 185
1686 172
1692 159
1701 150
1710 145
1721 143
1732 146
1741 152
1745 157
1750 169
1752 182
1752 195
1751 207
1749 216
1748 221
1748 225
1748 226
1749 226
1751 225
1755 218
1759 208
1764 193
1770 176
1779 159
1790 145
1798 139
1816 129
1840 125
1865 125
1894 134
1918 145
1932 158
1940 172
1938 184
1931 196
1924 207
1917 215
1915 217
1910 219
1907 217
1901 211
1893 202
1884 189
1875 174
1870 160
1868 148
1870 138
1877 131
1882 128
1894 126
1908 128
1923 133
1935 144
1944 162
1950 186
1953 217
1950 252
1946 284
1943 298
1936 322
1931 336
1927 342
1925 340
1925 331
1925 313
1928 290
1933 262
1942 234
1952 207
1964 183
1977 165
1991 153
2002 147
2013 146
2021 151
2028 161
2036 175
2044 192
2050 208
2055 221
2058 229
2061 233
2062 234
2063 234
2064 231
2067 225
2073 215
2081 200
2092 183
2102 167
2110 153
2116 144
2118 141
2120 137
2119 137
2116 137
2110 138
2102 139
2093 140
2089 142
2091 148
2099 156
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
108 398
98 405
83 406
62 399
39 384
19 362
4 338
0 315
8 298
28 288
42 286
73 289
104 300
130 317
148 340
156 366
154 390
145 410
133 422
121 425
111 420
109 408
110 400
117 384
127 368
.PEN_UP
139 352
147 339
154 329
161 323
169 321
178 321
188 325
199 329
208 333
213 336
214 337
212 338
205 339
197 339
188 336
180 334
174 331
171 328
170 327
170 325
172 323
173 323
173 323
173 324
173 324
175 324
176 323
177 322
179 321
181 322
185 324
190 327
194 329
198 331
199 331
200 330
198 328
196 326
196 325
196 324
197 326
200 328
204 333
206 338
207 342
.PEN_DOWN
207 344
206 344
205 340
205 332
206 322
209 311
210 306
215 297
221 290
229 287
238 289
250 295
259 303
268 313
275 322
278 329
280 333
282 334
283 331
285 325
289 315
296 303
304 292
312 283
316 280
323 277
330 278
338 284
347 294
357 306
364 320
368 334
369 340
366 349
361 356
357 360
355 361
357 358
363 351
374 341
389 328
406 314
423 301
438 289
450 278
460 269
469 262
483 259
504 261
536 266
.PEN_UP
579 273
628 280
680 287
729 292
769 297
798 300
808 302
819 303
822 303
820 303
815 303
808 303
.PEN_DOWN
800 303
792 299
788 296
778 290
769 282
761 274
756 265
755 257
759 251
767 247
780 246
795 249
812 257
827 271
840 289
844 300
850 325
852 352
848 376
840 397
829 410
818 418
810 419
805 414
804 402
806 393
812 372
820 349
831 326
844 306
860 288
878 275
898 267
918 265
938 269
956 277
970 288
982 302
989 316
992 328
992 337
990 342
986 343
982 340
977 334
974 324
975 311
979 297
989 283
1004 271
1023 263
1047 259
1072 261
1084 265
1107 276
1124 296
1135 321
1139 349
1138 376
1133 398
1126 414
1120 422
1113 423
1108 413
1102 394
1099 365
1100 329
1105 291
1113 253
1123 214
1132 179
1140 150
1147 130
1150 119
1151 117
1150 126
1146 143
1143 156
1135 183
1127 212
1119 237
1114 253
1112 264
1114 271
1119 275
1129 276
1145 276
1166 276
1191 275
1204 276
1231 279
1255 283
1274 290
1286 298
1291 307
1289 317
1282 325
1277 328
1265 331
1252 332
1239 327
1229 320
1224 310
1222 299
1227 287
1237 275
1243 270
1258 261
1278 255
1297 253
1319 257
1338 265
1349 277
.PEN_UP
1353 294
1349 299
1340 306
1329 312
1318 318
1309 322
.PEN_DOWN
1304 325
1303 326
1306 323
1313 318
1317 314
1327 304
1337 291
1346 278
1355 265
1363 254
1369 247
1375 243
1379 245
1384 251
1388 261
1394 274
1400 287
1405 298
1412 305
1418 309
1425 310
1431 304
1435 300
1441 290
1448 279
1455 267
1461 258
1467 251
1475 248
1482 249
1492 255
1502 264
1511 277
1519 291
1524 305
1528 317
1531 326
1534 331
1536 333
1538 331
1541 326
1546 317
1554 304
1563 290
1574 275
1584 263
1594 252
1601 244
1605 239
1607 236
1606 235
1603 235
1602 235
1597 235
1592 235
1588 236
1586 237
1589 239
1595 241
1606 243
1624 247
1648 252
1678 258
1711 267
1742 276
1765 286
1779 295
1783 301
1778 304
1765 303
1749 298
1734 290
1723 282
1719 273
1719 265
1725 258
1731 254
1752 248
1782 242
1828 241
1880 250
1933 267
.PEN_UP
2015 308
2039 322
2081 350
2117 374
2142 392
2152 405
2145 408
2117 403
2075 391
2052 381
2015 362
2004 345
2022 330
2067 321
2124 316
2182 313
2235 312
2277 314
2311 316
2332 319
2339 319
2342 320
2333 318
2315 316
2294 313
2274 308
2262 304
2256 300
2255 298
2255 297
2257 297
2257 297
2253 297
2245 294
2233 289
2220 283
2204 277
2189 271
2179 268
.PEN_DOWN
2171 266
2170 267
2173 270
2183 275
2200 283
2223 293
2247 303
2268 312
2281 319
2288 325
2289 330
2287 331
2282 331
2279 330
2273 326
2268 322
2265 316
2267 309
2274 302
2285 294
2298 286
2311 277
2319 270
2325 263
2326 259
2323 255
2313 252
2297 251
2278 250
2261 253
2251 264
2249 282
2260 305
.PEN_UP
2288 340
2300 349
2328 362
2355 371
2377 378
2393 388
2402 400
2406 411
.PEN_DOWN
2408 419
2408 420
2408 418
2407 408
2407 390
2407 366
2408 338
2410 311
2413 289
2416 272
2418 261
2421 257
2425 257
2428 264
2433 273
2436 278
2444 289
2452 298
2460 304
2469 306
2475 303
2483 297
2490 287
2497 276
2505 265
2514 256
2524 250
2529 248
2541 247
2554 249
2566 255
2578 264
2585 274
2590 284
2590 292
2589 294
2585 299
2580 300
2572 298
2563 292
2554 284
2547 274
2544 265
2545 257
2552 251
2564 248
2579 248
2596 252
2608 257
2614 261
2619 269
2615 277
2606 284
2594 289
2581 290
2570 287
2564 282
2563 276
.PEN_UP
2570 267
2574 264
2585 260
2600 259
2617 259
2634 263
2650 270
2664 277
2676 285
2683 291
2687 297
2687 301
2685 303
.PEN_DOWN
2683 304
2681 301
2681 297
2682 294
2684 286
2686 277
2688 269
2691 261
2694 255
2697 251
2702 250
2707 252
2714 258
2722 266
2731 275
2735 279
2741 286
2745 289
2748 290
2748 288
2748 283
2750 277
2751 271
2753 267
2758 261
2763 256
2770 255
2777 256
2783 263
2790 274
2796 292
2799 303
2804 329
2805 356
2804 380
2798 399
2793 411
2787 418
2783 419
2780 414
2779 410
2778 397
2778 379
2780 359
2784 337
2791 316
2801 297
2815 281
2823 274
2842 267
2861 265
2885 271
2905 283
2920 295
2929 308
2930 317
2929 321
2926 327
2923 331
2922 331
2919 328
2914 322
2905 313
2895 302
2885 291
2878 279
2873 268
2871 257
2872 248
2873 241
2877 237
2880 234
2885 236
2892 242
2897 247
2907 263
2920 285
2930 315
2938 346
2942 377
2941 401
2938 417
2934 424
2930 425
2925 414
2922 398
2921 375
2924 348
2931 322
2937 309
2952 283
2973 260
3002 244
3035 240
3076 255
.PEN_UP
3124 277
3172 303
3194 314
3230 330
3253 341
3262 347
3259 352
3243 356
3213 358
3176 360
3140 363
3113 365
3103 369
3103 372
3112 376
3121 380
3124 381
3131 381
3142 378
3150 373
3154 370
3153 369
3145 369
3139 367
3138 362
3139 356
3143 349
3145 342
3147 336
3147 333
3149 332
3150 334
3151 335
3154 339
3158 342
3162 346
3168 349
3172 353
3175 357
3177 359
3177 360
.PEN_DOWN
3178 361
3178 359
3178 354
3178 346
3180 335
3183 323
3188 310
3194 299
3201 290
3205 287
3211 283
3217 282
3224 285
3232 292
3241 301
3250 310
3258 317
3265 322
3268 323
3271 321
3274 316
3277 308
3282 298
3287 288
3292 278
3298 271
3303 266
3308 266
3314 270
3320 278
3328 288
3338 300
3343 306
3354 315
3367 320
3381 322
3397 320
3411 313
3423 303
3430 292
3433 279
3430 267
3424 256
3414 246
3405 239
3398 235
3394 233
3393 235
3393 239
3398 243
3409 249
3417 252
3439 259
3466 267
3495 277
3523 289
3545 301
3559 313
3564 321
3559 325
3544 324
3535 321
3516 312
3499 299
3489 286
3486 275
3487 265
3495 258
3507 254
3528 252
3557 252
3589 253
3626 257
3643 260
3676 267
3707 277
.PEN_UP
3736 287
3758 297
3774 307
3780 316
3779 325
3774 334
3770 342
3771 350
3775 357
3783 365
3790 373
3795 382
.PEN_DOWN
3798 389
3800 393
3801 393
3801 387
3802 375
3804 358
3807 337
3810 313
3815 290
3821 269
3828 253
3837 244
3843 243
3856 249
3870 264
.PEN_UP
3889 296
3894 307
3901 328
3904 344
3905 354
.PEN_DOWN
3905 360
3905 360
3905 351
3907 338
3908 321
3910 302
3913 284
3915 268
3918 258
3923 251
3926 250
3936 249
3948 255
3962 265
3976 276
3987 288
3996 299
4001 307
4003 309
4005 311
4005 308
4005 301
4005 290
4006 276
4009 264
4014 252
4021 244
4024 241
4034 238
4050 240
4070 247
4093 258
4114 272
4130 285
4139 297
4141 306
4137 310
4130 311
4125 308
4117 301
4110 291
4106 280
4104 268
4106 257
4111 248
4119 240
4130 234
4140 236
4144 245
4140 261
.PEN_UP
4110 293
4093 303
4047 321
3986 332
3915 338
3839 339
3775 333
3725 329
3696 325
3690 323
.PEN_DOWN
3701 322
3734 319
3779 316
3837 315
3894 321
3943 332
.PEN_UP
3988 346
4026 362
4067 375
4112 384
4160 389
4208 390
4251 388
4288 385
4316 380
4334 375
4342 369
4344 361
4342 351
4339 339
4337 333
4337 323
4339 314
4343 308
4347 304
4352 299
4357 294
4362 288
4366 281
4371 273
4374 266
4378 261
4381 258
4384 257
.PEN_DOWN
4385 257
4388 257
4392 258
4402 261
4416 266
4434 275
4454 289
4472 308
4487 332
4497 359
4502 384
4502 394
4498 407
4491 411
4484 404
4478 388
4474 365
4473 336
4478 308
4485 282
4494 263
4501 251
4508 247
4515 250
4522 259
4529 272
4534 288
4538 301
4539 312
4539 318
4539 320
4539 320
4538 316
4536 308
.PEN_UP
4534 291
4534 284
4537 269
4543 255
4549 244
4556 237
4562 235
4567 237
.PEN_DOWN
4574 240
4582 244
4591 248
4601 253
4610 260
4619 270
4626 287
4629 297
4635 323
4636 349
4633 373
4628 391
4622 402
4618 406
4617 403
4617 393
4619 376
4622 354
4624 341
4628 317
4633 295
4639 278
4646 265
4656 255
4667 251
4679 250
4691 253
4702 260
4708 264
4719 275
4727 284
4733 293
4736 297
4737 299
4737 299
4737 295
4736 289
4736 286
4736 278
4738 271
4741 264
4745 257
4752 253
4763 249
4777 248
4794 249
4812 253
4828 262
4841 276
4851 293
4857 315
4861 337
4863 358
4862 375
4860 388
4856 395
4853 398
4850 399
4849 395
4847 387
4847 374
4847 357
4851 339
4856 320
4863 300
4868 291
4876 273
4886 258
4894 246
4902 238
4907 235
4913 240
4914 250
4911 266
.PEN_UP
4897 293
4890 301
4875 315
4858 326
4842 335
4827 342
4814 346
4801 349
4789 350
4775 350
4768 350
4754 348
4740 346
4727 343
4718 339
4712 336
4708 333
4708 332
4708 331
.PEN_DOWN
4707 331
4707 331
4708 333
4710 333
4713 333
4720 332
4732 331
4748 331
4766 334
4784 339
.PEN_UP
4801 345
4815 349
4828 350
4837 348
4844 346
4848 344
4853 346
4859 349
.PEN_DOWN
4870 353
4886 356
4904 359
4920 361
4931 362
4938 362
4940 361
4943 360
4943 357
4942 353
4939 347
.PEN_UP
4939 338
4939 328
4942 317
4945 306
4945 296
4944 289
4941 286
4940 285
4943 289
.PEN_DOWN
4950 292
4955 294
4970 295
4984 295
4997 293
5006 290
5010 285
5011 279
5010 272
5006 264
5004 259
4998 250
4991 242
4985 235
4979 229
4976 224
4975 222
4975 220
4978 219
4981 217
4987 213
4998 204
5011 188
5022 169
5032 144
5035 119
5032 97
5025 78
5013 66
4999 60
4982 59
4967 64
4959 68
4947 78
4941 89
4940 100
4948 114
4964 132
4991 152
.PEN_UP
5047 187
5068 197
5115 216
5166 233
5219 250
5274 265
5317 280
5341 293
5338 302
5307 308
5260 306
5212 296
5178 280
5156 261
5141 244
5125 228
5105 217
5087 209
5077 204
5075 202
5086 201
5102 202
5120 205
5137 210
5151 215
5162 221
5172 226
5181 232
5190 238
5200 245
5213 251
5227 256
5243 258
5258 257
5269 255
5274 255
5275 258
5269 265
.PEN_DOWN
5262 274
5253 282
5243 288
5231 290
5218 289
5204 283
5190 274
5181 263
5178 252
5182 242
5192 235
5201 233
5221 231
5244 234
5266 240
5282 247
5292 253
5298 257
5301 257
5303 249
5304 234
5305 224
5307 197
5307 166
5305 135
5304 107
5303 88
5303 76
5303 73
5304 79
5305 85
5308 104
5316 132
5328 166
5344 201
5362 230
5377 250
5389 264
5397 270
5400 271
5402 267
5403 260
5404 255
5406 245
5409 235
5413 228
5417 223
5422 222
5428 224
5434 229
5438 232
5445 240
5453 248
5460 254
5466 259
5472 262
5477 262
5484 260
5492 255
5496 252
5504 245
5511 238
5518 231
5523 226
5529 224
5535 224
5543 228
5555 236
5570 245
5588 258
5605 271
5620 287
5631 305
5639 325
5642 345
5643 362
5641 376
5637 385
5635 388
5632 392
5630 395
5628 396
5626 396
5624 391
5623 382
5622 375
5622 356
5624 333
5628 309
5635 287
5647 269
5665 255
5688 247
5715 246
5743 250
5768 258
5788 269
5800 279
5806 287
5808 292
5807 294
5805 294
5805 292
5804 287
5802 280
5802 271
5804 260
5810 249
5822 240
5837 233
5856 229
5874 227
5889 232
5896 241
5889 253
.PEN_UP
5855 273
5837 278
5796 288
5751 296
5708 300
5669 301
5639 301
5615 299
5597 297
5583 296
5573 295
5564 295
5556 295
5547 295
5539 295
5534 293
5531 292
5528 292
5525 293
5522 295
5521 296
.PEN_DOWN
5520 297
5522 293
5526 287
5531 278
5537 266
5543 254
5547 243
5549 232
5550 224
5551 220
5551 224
5549 238
.PEN_UP
5543 272
5541 284
5535 307
5530 327
5527 342
5525 353
5524 363
5524 370
5524 377
.PEN_DOWN
5523 383
5523 384
5524 384
5526 379
5529 370
5532 359
5535 347
5538 338
.PEN_UP
5545 327
5548 324
5557 320
5566 318
5573 315
5578 314
5581 314
5583 318
5587 324
5591 328
.PEN_DOWN
5604 337
5622 344
5645 348
5668 352
5687 354
5700 355
5706 356
5708 356
5708 356
5705 353
5703 350
5701 349
5699 349
5700 352
.PEN_UP
5706 359
5717 368
5732 375
5740 377
6263 320
6264 320
6265 319
6262 317
6256 315
6245 314
6229 312
6215 309
6203 306
6195 303
6192 300
6192 298
6192 297
6191 295
6189 293
6187 293
6183 290
6178 287
6172 283
6164 278
6155 271
6147 263
6141 255
6138 247
6138 242
6142 241
.PEN_DOWN
6150 240
6164 244
6173 246
6192 251
6211 260
6228 273
6241 290
6251 315
6254 344
6252 375
6244 404
6232 425
6218 436
6204 435
6193 421
6186 393
6184 353
6186 307
6191 259
6193 235
6198 191
6203 152
6208 121
6212 102
6216 92
6218 90
6219 95
6219 108
6216 130
6210 160
6206 177
6198 210
6189 239
6184 259
6181 271
6181 276
6184 278
6188 278
6195 275
6206 271
6211 268
6224 263
6238 258
6249 254
6260 252
6270 254
6278 259
6287 268
6293 281
6298 296
6301 310
6301 320
6300 326
6300 327
6299 323
6302 315
6303 309
6309 296
6316 281
6325 266
6333 252
6340 241
6346 233
6353 229
6363 228
6379 231
6399 237
6423 247
6445 258
6461 271
6470 283
6472 289
6472 299
6463 305
6451 307
6437 304
6423 297
6412 287
6406 277
6405 267
6411 259
6421 252
6437 248
6457 245
6482 245
6511 246
6540 249
6565 255
6583 262
6592 271
6594 282
6592 293
6586 303
6584 307
6578 312
6573 313
6569 308
6565 301
6561 291
6558 281
6557 269
6560 260
6566 252
6575 248
6585 247
6595 249
6605 252
6612 257
6618 260
6620 260
6621 254
6619 239
6618 228
6614 199
6610 164
6607 128
6605 95
6604 70
6603 54
6604 45
6606 44
6608 50
6615 66
6626 94
6640 130
6655 168
6670 204
6683 232
6695 252
6704 265
6711 273
6714 274
6718 274
6721 268
6723 260
6727 248
6731 237
6735 226
6739 219
6743 215
6749 215
6756 220
6765 229
6775 240
6785 252
6795 263
6799 268
6806 275
6812 279
6815 280
6817 277
6819 271
6822 264
6825 254
6831 245
6839 238
6849 233
6863 232
6880 233
6896 237
6904 240
6917 247
6924 256
6927 266
6928 275
6924 283
6921 287
6916 288
6914 286
6910 280
6904 271
6900 260
6899 249
6902 239
6907 230
6917 224
6930 220
6945 218
6960 218
6974 221
6983 226
6985 234
6986 242
6982 250
6979 258
6979 264
6982 270
6985 273
6987 274
6990 274
6992 271
6995 268
6998 262
7002 254
7006 246
7010 238
7014 232
7017 229
7021 227
7025 227
7031 230
7037 234
7044 240
7051 246
7057 252
7064 257
7070 259
7076 260
7082 259
7085 257
7091 252
7096 246
7103 238
7112 230
7121 225
7131 221
7141 220
7151 224
7162 233
7166 240
7176 259
7185 285
7190 314
7191 343
7189 367
7186 384
7184 393
7181 396
7178 389
7175 377
7174 368
7171 349
7171 326
7174 303
7180 282
7188 262
7198 246
7210 234
7217 230
7229 225
7242 226
7253 234
7263 249
7271 271
7276 296
7278 322
7276 341
7273 354
7270 361
7268 362
7267 357
7267 347
7265 331
7264 310
7264 288
7268 266
7274 248
7284 232
7296 222
7308 216
7320 214
7330 217
7338 224
7342 228
7349 238
7356 250
7363 259
7367 266
7371 271
7372 271
7374 268
7375 266
7378 259
7382 250
7385 241
7389 232
7393 225
7399 220
7406 218
7409 217
7417 219
7427 225
7440 235
7455 248
7469 260
7481 269
7489 274
7492 275
7495 271
7496 258
7495 232
7493 195
7489 150
7484 105
7477 64
7470 34
7462 14
7452 3
7440 0
7423 3
7412 7
7388 17
7363 28
7341 39
7324 52
7311 67
7299 84
.PEN_UP
7287 104
7275 123
7261 142
7253 151
7237 169
7220 185
7200 201
7179 218
7157 234
7136 250
7118 266
7101 279
7087 291
7074 301
7068 306
7056 312
7046 318
7039 322
7035 326
7035 329
.PEN_DOWN
7042 332
7056 333
7080 334
7113 334
7147 335
7176 336
7187 336
7200 338
7206 339
7206 339
7206 339
7206 339
7204 338
7204 338
7203 337
7200 334
7198 332
7186 331
7167 334
7145 343
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
