.WRITER_ID BH5307
3639 309
3654 308
3675 313
3702 324
3731 337
3761 351
3775 358
3800 373
3820 388
3832 403
3838 417
3839 428
3835 433
3826 434
3814 426
3798 415
3789 408
3770 392
3754 376
3744 360
3739 346
3738 334
3744 326
3755 320
3762 319
3782 319
3806 324
3834 333
3864 344
3893 357
3921 371
3944 384
3963 396
3977 406
3984 412
3988 416
3990 417
3990 417
3990 417
3990 415
3988 413
3987 412
3987 410
3987 409
3990 407
3993 405
3997 404
4003 401
4009 398
4015 393
4016 391
4017 384
4013 375
4007 365
4000 354
3993 343
3989 334
3987 328
3989 325
3995 325
4001 327
4019 335
4044 346
4075 359
4108 373
4137 386
4161 397
4178 404
4186 408
4187 408
4178 402
4172 397
4155 386
4133 371
4112 354
4095 339
4083 325
4078 316
4077 310
4080 307
4089 306
4096 309
4116 316
4140 327
4170 341
4199 355
4227 369
4253 382
4275 392
4290 400
4299 403
4302 404
4300 400
4294 392
4290 385
4278 365
4263 335
4242 298
4219 256
4191 213
4159 171
4126 132
4092 97
4058 67
4025 44
3993 25
3963 11
3939 3
3919 0
3905 5
3896 17
3893 24
3890 43
3892 64
3898 88
3908 111
3920 131
3936 148
3954 164
3976 179
4003 195
4035 211
4074 224
4117 236
4161 245
4209 255
4256 266
4302 279
.PEN_UP
4350 293
4392 308
4435 323
4477 337
4498 344
4540 354
4584 361
4627 365
4672 368
4716 371
4761 373
4804 376
4824 378
4863 381
4897 383
4922 386
4938 388
4944 390
4937 391
4919 391
4906 391
4877 389
4845 388
4814 387
4786 390
4761 396
4741 405
4726 414
4714 422
4705 426
4698 427
4691 425
4687 423
4676 418
4663 413
4648 407
4634 402
4619 397
4606 393
4593 390
4580 387
4569 385
4557 382
4547 380
4538 378
4530 377
4521 375
4511 374
4502 371
4491 368
4480 364
4469 359
4458 355
4448 352
4438 349
4431 346
4425 344
4421 343
4419 343
4418 343
4418 342
4419 342
4419 340
4419 339
4417 337
4415 334
4412 330
4408 326
4404 322
4400 318
4398 315
4397 313
4397 313
4398 313
4399 309
4399 304
4396 304
4394 303
4392 302
.PEN_DOWN
4389 312
4389 312
4389 312
4389 312
4389 312
4389 312
4389 312
4389 312
4389 312
4389 312
4389 312
4389 312
4389 312
4389 312
4388 312
4388 312
4388 312
4388 312
4389 312
4389 312
4388 311
4389 311
4389 311
4391 310
4394 309
4398 308
4405 306
4417 305
4435 305
4459 307
4488 311
4521 318
4539 323
4574 333
4608 345
4640 357
4669 369
4695 381
4714 393
4728 406
4736 418
4738 430
4737 439
4732 444
4722 444
4706 436
4697 432
4675 419
4654 403
4638 388
4627 373
4622 360
4622 350
4627 341
4638 335
4657 333
4685 336
4720 344
4760 355
4799 368
4837 382
4871 395
4898 406
4918 414
4931 419
4935 421
4939 422
4941 422
4941 420
4941 417
4941 411
4941 405
4940 398
4938 390
4934 382
4928 372
4920 362
4911 352
4904 343
4900 335
4899 329
4901 325
4907 323
4917 323
4932 328
4955 335
4981 346
5012 358
5046 371
5079 386
5111 402
5140 419
5164 436
5184 450
5191 455
5200 462
5204 465
5203 463
5198 459
5190 450
5176 437
5156 416
5143 402
5112 368
5078 329
5042 284
5008 239
4979 198
4954 162
4934 133
4926 122
4911 103
4898 89
4889 80
4881 73
4875 69
4872 66
4870 65
4870 67
4870 71
4871 80
4876 95
4884 117
4896 145
4911 177
4930 210
4954 244
4968 260
5000 293
5039 325
5081 353
5124 377
5164 396
5198 411
5226 421
5248 427
5262 429
5272 427
5278 420
5279 416
5280 405
5278 392
5272 378
5259 362
5242 346
5221 330
5196 317
5183 311
5158 301
5135 295
5118 292
5106 291
5100 295
5097 301
5096 309
5102 322
5113 336
5121 343
.PEN_UP
5141 357
5165 367
5193 375
5225 381
5262 385
5300 388
5337 391
5371 392
5396 392
5414 389
5425 385
5427 383
5428 377
5422 372
5413 366
5402 362
5390 358
5379 354
5369 352
5364 351
5354 350
5345 348
5335 347
5326 345
5316 345
5307 344
5298 344
5293 344
5284 343
5277 343
5271 343
5267 345
5265 346
5264 348
5263 350
5263 353
5263 354
5264 356
5264 357
5263 357
5260 357
5257 357
5255 357
5251 356
5245 356
5241 355
5238 354
5236 354
5234 354
5232 354
5230 354
5228 354
5225 352
5223 350
5220 348
5217 346
5214 345
5210 345
5207 345
5205 345
5200 343
5198 342
5194 340
5189 337
.PEN_DOWN
5184 336
5181 335
5177 334
5175 332
5174 330
5174 329
5174 328
5174 328
5174 326
5174 326
5174 325
5174 324
5175 324
5175 323
5175 322
5176 322
5176 322
5176 322
5176 322
5177 322
5177 322
5177 322
5176 322
5176 322
5176 322
5176 322
5176 322
5176 322
5176 321
5176 321
5176 320
5176 320
5177 318
5180 316
5188 314
5200 314
5218 316
5240 320
5251 324
5278 333
5306 344
5335 356
5363 369
5386 382
5403 394
5414 406
5418 417
5418 421
5417 426
5410 428
5397 422
5379 412
5356 399
5334 384
5316 371
5310 365
5301 355
5300 348
5309 344
5325 344
5353 350
5389 359
5431 372
5474 386
5514 399
5546 411
5570 418
5584 421
5590 422
5591 417
5586 409
5582 403
5570 388
5554 370
5536 351
5519 334
5504 319
5494 309
5488 305
5487 304
5489 306
5497 311
5504 316
5523 328
5548 344
5577 361
5606 377
5633 391
5653 400
5667 404
5672 405
5669 400
5660 393
5654 387
5641 376
5626 363
5615 350
5608 340
5604 331
5603 325
5607 322
5615 321
5628 324
5649 331
5675 342
5703 354
5733 367
5764 381
5792 394
5817 405
5836 413
5847 418
5852 419
5853 418
5851 416
5848 410
5842 402
5832 391
5821 379
5806 365
5790 353
5774 341
5758 330
5744 322
5732 315
5722 312
5715 311
5709 311
5704 315
5701 320
5700 327
5699 333
5699 339
5700 342
5701 343
5701 344
5702 343
5704 341
5708 337
5714 334
5722 329
5732 327
5745 327
5761 330
5782 336
5807 344
5836 353
5866 364
5896 375
5923 386
5947 398
5966 407
5979 414
5985 418
5987 418
5982 414
5978 410
5966 400
5951 388
5935 374
5921 360
5912 347
5907 338
5905 331
5905 327
5909 326
5916 328
5931 333
5941 336
5966 346
5994 355
6024 365
6051 375
6075 384
6094 391
6101 394
6111 398
6115 399
6116 399
6115 396
6113 393
6108 387
6100 379
6090 371
6081 361
6072 353
6068 345
6065 340
6064 336
6065 335
6069 334
6079 336
6094 340
6104 343
6128 351
6153 359
6176 367
6196 376
6212 384
6222 391
6226 396
6227 397
6223 394
6215 387
6203 378
6190 366
6180 354
6173 342
6170 331
6170 323
6174 317
6184 313
6199 311
6209 311
6234 315
6263 321
6296 330
6330 342
6364 355
6392 369
6415 386
6432 402
6440 416
6441 424
6431 425
6416 420
6399 410
6382 397
6376 390
6367 376
6364 363
6365 351
6373 341
6389 333
6412 328
6442 325
6474 325
6506 327
6532 331
6552 335
6560 339
6568 348
6569 361
6561 376
.PEN_UP
6546 395
6525 415
6502 437
6476 459
6450 480
6427 497
6416 505
6396 516
6376 523
6356 524
6333 518
6301 509
6267 502
6235 499
.PEN_DOWN
6208 499
6197 504
6194 505
6192 506
6191 506
6191 506
6191 506
6192 504
6192 500
6191 495
6189 491
6182 490
6171 494
.PEN_UP
6144 508
6131 513
6102 525
6065 536
6021 543
5971 546
5913 545
5850 540
5784 533
5715 524
5646 514
5577 502
5510 491
5445 479
5382 468
5353 463
5300 454
5253 445
5212 436
5175 427
5140 418
5106 410
5073 403
5040 395
5006 388
4969 382
4935 378
4905 377
4880 378
4865 382
4858 390
4857 400
4867 412
4881 427
4889 435
4908 451
4929 466
4950 480
4971 492
4987 502
4995 509
4993 512
4988 512
.PEN_DOWN
4970 506
4947 491
4919 468
4887 438
4854 406
4823 375
4797 345
4778 320
4767 298
4762 280
4765 268
4774 262
4793 264
4816 272
4843 286
.PEN_UP
4871 303
4898 323
4925 343
4953 363
4967 372
4996 389
5026 404
5054 415
5083 422
5111 426
5140 429
5175 431
5195 432
5239 433
5294 436
5360 439
5435 444
5518 450
5609 458
5707 468
5809 478
5919 487
6035 495
6152 501
6269 506
6382 510
6487 511
6583 510
6668 508
6742 504
6801 498
6846 492
6874 483
6887 474
6890 469
6888 457
6878 445
6862 433
6844 420
6824 409
6804 397
6788 385
6780 380
6769 370
6761 360
6755 353
6752 349
6750 347
6750 346
6749 348
6747 348
6746 348
6741 346
6735 343
6728 340
6719 336
6709 331
6699 326
6691 321
6684 317
6681 316
6678 313
6678 312
6681 313
6687 316
6696 319
6707 323
6720 326
6732 328
6745 331
6756 333
6765 335
6771 336
6775 338
6777 338
6777 338
6774 336
6771 334
6770 333
6765 330
6759 328
6753 325
6745 322
6736 319
6726 317
6715 315
6705 312
6695 308
6686 304
6678 300
6671 295
6665 289
6661 285
6661 282
.PEN_DOWN
6667 281
6680 285
6701 294
6716 300
6750 316
6792 338
6839 363
6886 389
6932 415
6973 440
7006 464
7030 485
7044 500
7050 507
7051 510
7048 511
7041 506
7025 495
7002 478
6970 454
6935 427
6901 399
6867 370
6838 343
6815 318
6797 295
6786 277
6780 262
6778 253
6780 247
6786 244
6796 245
6811 249
6830 256
6852 266
6876 277
6901 289
6925 301
6946 311
6955 316
6970 324
6980 330
6986 334
6990 337
6990 337
6990 337
6990 337
6990 337
6990 337
6990 337
6990 337
6990 337
6990 337
6989 337
6989 337
6988 337
6988 337
6988 337
6988 337
6988 338
6989 340
6991 343
6994 348
7001 354
7010 362
7021 371
7035 381
7049 391
7062 401
7074 410
7084 415
7090 419
7093 420
7094 420
7092 418
7088 413
7084 410
7072 400
7055 387
7034 372
7011 354
6989 335
6970 318
6956 302
6947 290
6945 280
6945 276
6949 271
6960 270
6978 276
7002 286
7030 300
7056 314
7080 330
7098 344
7110 357
7114 369
7115 380
7108 387
7098 391
7091 391
7075 386
7057 379
7040 371
7029 364
7026 359
7029 355
7041 354
7062 356
7090 360
7120 365
7147 370
7169 375
7177 378
7186 382
7187 385
.PEN_UP
7175 390
7167 391
7150 394
7128 399
7100 408
7064 417
7019 428
6966 436
6912 438
6861 439
6815 435
6782 434
6771 434
.PEN_DOWN
6754 437
6758 443
6776 447
6806 452
6849 457
6902 462
6961 467
7022 472
7083 475
7134 477
7185 477
7208 477
7250 477
7287 479
.PEN_UP
7322 480
7350 481
7377 482
7407 482
7439 483
7457 483
7495 484
7537 487
7581 488
7625 488
7665 485
7695 479
7712 471
7715 461
7710 456
7692 444
7663 432
7628 419
7591 406
7552 393
7516 379
7484 366
7460 354
7442 344
7430 336
7425 330
7420 325
7419 323
7417 320
7417 318
7416 318
7416 318
7414 318
7413 320
7410 322
7407 325
7403 328
7400 332
7399 335
7398 337
7398 338
7397 339
7396 339
7394 338
7391 337
7389 336
7384 335
7378 332
7371 330
7364 328
7356 326
7350 324
7345 322
7339 319
7332 315
7323 309
7313 300
7303 292
7293 281
7286 273
7285 267
.PEN_DOWN
7291 264
7310 267
7341 276
7385 293
7438 316
7496 344
7555 372
7608 399
7632 413
7672 441
7702 467
7721 490
7730 507
7731 517
7719 519
7700 513
7685 506
7650 486
7605 456
7552 416
7496 367
7441 311
7391 257
7349 207
7318 166
7308 149
7295 121
7292 102
7299 91
7314 89
7334 94
7356 105
7377 120
7385 128
7395 147
7396 165
7390 180
7378 191
7361 197
7344 198
7330 195
7322 192
7321 190
7329 189
7347 192
7373 199
.PEN_UP
7421 215
7437 221
7467 233
7494 244
7519 255
7538 263
7554 270
7566 276
7575 281
7581 285
7584 289
7585 292
7585 293
7585 295
7584 296
7584 297
7585 298
7585 298
7584 300
7583 302
7581 302
7579 303
7577 304
7575 305
7573 306
7570 307
7567 308
7564 309
7559 309
7555 311
7549 311
7544 311
7538 311
7536 312
7531 312
7526 312
7522 311
7516 311
7511 311
7506 311
7498 308
7492 306
7489 305
7485 304
.PEN_DOWN
7483 305
7486 307
7492 309
7502 312
7520 315
7545 322
7577 331
7614 343
7651 355
7684 366
7710 375
7727 382
7734 386
7736 387
7730 383
7716 375
7707 370
7689 358
7669 346
7656 335
7650 326
7649 320
7656 318
7672 320
7697 327
7728 337
7763 349
7780 356
7812 368
7840 378
7863 386
7881 391
7892 393
7897 393
7898 389
7892 381
7888 376
7876 362
7861 345
7846 326
7834 309
7827 296
7825 286
7827 279
7835 275
7851 275
7874 278
7904 284
7937 292
7969 300
7983 305
8008 313
8029 325
8042 337
8049 351
.PEN_UP
8051 371
8049 376
8046 384
8042 389
8038 391
8035 392
8030 393
8025 393
8022 395
8019 396
8017 398
8016 400
8015 403
8014 405
8012 407
8010 409
8008 410
8007 411
8006 412
8004 413
8002 414
7999 416
7995 417
7990 418
7984 420
7979 423
7974 426
7971 430
7972 436
7976 444
7984 452
7993 459
8003 462
8010 460
8009 451
7998 438
7977 420
.PEN_DOWN
7944 398
7906 371
7865 338
7822 303
7785 265
7768 248
7740 217
7720 192
7709 175
7705 166
7704 162
7709 165
7719 175
7732 191
7746 211
.PEN_UP
7762 236
7774 262
7786 289
7799 316
7810 343
7821 368
7830 394
7839 418
7848 442
7858 466
7868 488
7877 504
7883 512
7886 513
7880 506
7871 499
7866 495
7857 491
.PEN_DOWN
7852 490
7852 490
7852 489
7852 487
7853 485
7856 479
7859 473
7864 468
7867 466
7873 465
7878 470
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
263 685
266 688
267 688
267 685
265 677
260 666
252 649
238 628
219 604
208 590
181 561
150 529
118 496
85 466
53 440
28 420
11 408
5 404
0 401
0 404
4 413
12 430
25 455
46 489
75 529
111 571
153 613
198 653
245 690
289 723
310 737
349 762
380 781
404 793
422 799
432 801
437 798
440 792
441 783
438 769
433 761
419 740
395 716
363 691
326 668
292 648
263 634
246 626
238 622
238 621
247 622
262 625
284 628
310 631
336 633
358 631
373 627
378 624
384 616
385 606
377 594
364 580
345 564
321 548
293 531
261 518
231 509
204 503
183 503
168 507
158 516
154 527
156 542
163 559
173 575
190 590
209 603
229 611
.PEN_UP
250 619
268 623
287 625
306 625
327 624
338 622
362 618
386 614
411 608
437 601
461 594
484 586
504 579
520 572
531 565
536 558
534 552
525 545
513 540
506 537
490 532
477 527
464 523
453 521
444 519
434 517
427 516
422 516
419 516
417 515
415 515
413 515
411 514
409 512
408 511
405 509
401 507
398 505
394 503
391 502
387 501
385 501
381 502
380 502
379 503
377 504
375 504
373 504
371 504
368 502
365 500
361 498
356 496
350 495
345 493
339 491
335 488
334 484
.PEN_DOWN
335 481
341 478
348 476
361 475
380 477
405 483
420 488
452 501
485 518
519 537
549 556
574 574
591 589
597 602
594 613
581 619
561 620
537 613
513 601
492 585
479 566
475 548
479 532
492 520
501 516
527 511
557 511
599 518
642 531
682 547
.PEN_UP
735 575
748 583
770 600
787 617
800 631
810 644
818 654
826 661
835 666
849 669
870 673
899 677
935 681
974 686
1013 690
1047 693
1073 696
1089 697
1093 695
1086 691
1067 684
1039 674
1003 659
964 642
925 623
889 603
873 594
847 577
829 563
818 552
815 546
816 544
822 545
831 548
836 550
848 556
859 563
870 570
881 577
891 582
899 588
907 592
913 596
920 601
928 604
938 608
949 612
963 616
970 617
985 620
1000 623
1013 624
1023 626
1029 629
1032 632
.PEN_DOWN
1031 636
1030 637
1027 639
1020 638
1009 635
996 631
984 627
975 623
970 621
968 620
968 620
970 621
973 623
976 624
980 627
983 629
985 630
985 630
984 630
982 628
980 625
976 621
973 617
970 611
967 606
967 600
968 591
969 585
.PEN_UP
971 554
969 544
969 523
971 499
976 475
983 451
991 426
1001 400
1011 372
1020 339
1026 300
1023 255
1015 204
1002 150
983 92
962 31
952 0
945 522
943 521
936 520
923 515
906 510
886 506
869 504
854 502
844 500
839 500
839 499
841 499
845 501
849 503
854 506
859 509
865 514
870 517
874 522
877 523
882 527
888 530
894 534
900 538
906 542
912 546
918 550
923 554
928 558
932 562
937 565
940 568
942 571
944 573
943 574
943 575
941 575
941 576
943 577
945 578
949 580
951 582
956 584
961 587
967 589
973 592
979 594
985 597
992 600
996 601
1004 602
1013 605
1023 606
1033 610
1042 613
1049 617
1053 620
1055 622
1056 623
1056 625
.PEN_DOWN
1058 627
1058 630
1058 633
1057 636
1057 638
1056 640
1056 641
1056 641
1055 641
1054 641
1054 642
1054 642
1054 642
1054 642
1054 642
1054 642
1054 642
1054 643
1054 643
1054 644
1055 645
1055 645
1056 647
1056 647
1055 647
1052 647
1050 646
1039 641
1016 630
982 612
937 588
890 562
850 536
820 514
803 499
796 490
798 487
804 489
825 498
859 514
903 539
952 566
998 591
1037 613
1066 629
1085 639
1093 643
1094 639
1085 628
1078 618
1061 593
1036 556
1006 514
975 467
942 419
907 372
873 327
841 286
812 251
788 223
769 199
753 182
742 172
733 168
727 171
723 180
722 187
719 204
720 227
726 252
737 276
754 300
776 323
805 345
841 368
881 389
899 398
940 417
977 435
1008 452
.PEN_UP
1047 478
1058 486
1078 500
1097 513
1114 523
1127 529
1136 534
1139 536
1139 536
1136 536
1130 535
1123 534
1114 533
1104 531
1093 527
1082 520
1069 509
1062 503
1049 490
1037 478
1029 469
1027 466
.PEN_DOWN
1033 465
1049 472
1074 484
1089 493
1125 512
1164 536
1202 560
1235 582
1263 602
1282 618
1293 630
1296 635
1299 641
1299 644
1298 645
1297 644
1297 642
1297 639
1297 637
1298 634
1299 632
1302 630
1305 627
1309 622
1312 615
1313 610
1313 600
1310 586
1304 570
1298 553
1294 537
1293 524
1298 514
1302 511
1316 509
1339 512
1369 521
1403 535
1438 552
1472 570
1503 589
1529 606
1547 619
1555 628
1556 631
1544 629
1537 625
1516 615
1493 599
1471 580
1453 561
1443 544
1440 532
1442 525
1446 524
1460 524
1483 530
1515 540
1555 552
1597 565
1638 578
1676 589
1707 599
1732 606
1747 610
1755 613
1756 613
1753 610
1746 606
1740 604
1728 596
1713 586
1697 574
1682 561
1669 549
1658 539
1651 532
1649 527
1648 524
1656 524
1668 528
1685 536
1708 547
1731 561
1752 575
1769 587
1777 593
1787 600
1791 603
1790 601
1782 594
1769 581
1755 564
1740 545
1731 528
1726 515
1726 506
1735 503
1749 506
1769 514
1796 528
1830 547
1868 567
1909 590
1952 616
1992 645
2026 674
2052 700
2068 718
2075 726
2074 727
2063 716
2046 700
2023 674
1991 638
1955 593
1921 548
1893 509
1876 481
1869 466
1868 460
1871 463
1876 474
1878 481
.PEN_UP
1881 501
1881 524
1879 549
1876 571
1872 588
1868 600
1864 607
1860 612
.PEN_DOWN
1857 615
1857 615
1860 616
1868 616
1883 617
1913 621
1955 629
2005 641
.PEN_UP
2095 666
2126 675
2191 695
2254 714
2310 730
2351 742
2378 748
2389 746
2386 738
2371 723
2346 702
2314 679
2278 654
2243 629
2211 606
2185 586
2164 569
2148 555
2142 549
2130 540
2119 532
2109 527
2098 522
2088 518
2079 515
2072 513
2067 510
2065 508
2064 507
2064 505
2065 504
2065 503
2064 502
2062 499
2058 496
2053 493
2046 490
2039 487
2033 484
2027 482
2020 480
2015 478
2009 477
2005 476
2001 475
1999 474
1997 472
1995 471
1994 470
1993 470
1992 469
1991 469
1990 469
1988 468
1986 468
1984 468
1981 468
1980 468
1976 468
1973 468
1969 468
1966 469
1963 470
1960 470
1955 470
1950 470
1944 468
1939 466
1933 463
1929 460
1926 458
1924 456
1923 453
1925 449
1930 448
.PEN_DOWN
1938 449
1954 456
1979 471
2010 493
2049 521
2094 554
2139 587
2181 620
2219 652
2247 681
2264 704
2270 713
2272 726
2265 728
2245 718
2211 694
2163 649
2100 580
2027 495
1952 407
1917 365
1856 291
1814 234
1790 194
1782 167
1786 156
1802 162
1827 180
1856 209
1886 245
1912 284
1930 322
1939 354
1941 378
1934 393
1923 399
1909 398
1896 392
1888 384
1885 378
1894 375
1909 377
1919 380
.PEN_UP
1944 387
1968 396
1994 408
2018 420
2042 432
2061 443
2076 453
2088 461
2096 468
2102 474
2107 479
2111 483
2114 488
2118 491
2122 495
2126 499
2130 502
2134 505
2136 508
2137 510
2135 511
2130 511
2123 509
2119 508
2109 505
2098 501
2088 498
2083 494
.PEN_DOWN
2081 492
2087 491
2099 491
2121 495
2151 502
2189 512
2228 523
2261 533
2285 541
2297 545
2299 545
2289 539
2271 529
2260 522
2234 505
2208 487
2189 471
2179 460
2177 453
2183 451
2199 455
2225 464
2258 480
2297 498
2335 518
2368 536
2394 551
2403 558
2414 566
2418 571
2416 569
2409 561
2397 549
2383 534
2369 520
2358 508
2351 500
2350 495
2351 494
2357 497
2367 503
2379 510
2393 519
2406 528
2416 535
2420 538
2427 542
2431 544
2433 544
2434 544
2432 542
2430 540
2426 537
2423 535
2421 534
2420 534
2420 534
2419 534
2419 534
2419 534
2419 534
2420 534
2420 534
2420 534
2420 533
2420 532
2420 532
2420 530
2420 530
2420 530
2420 530
2419 530
2419 530
2419 530
2419 530
2418 530
2418 530
2418 530
2418 530
2418 530
2418 530
2418 531
2418 531
2417 531
2416 531
2415 531
2414 530
2412 528
2409 524
2406 520
2402 514
2399 508
2396 500
2395 493
2395 486
2396 481
2399 477
2403 473
2409 471
2420 470
2434 474
2454 480
2466 484
2493 495
2524 511
2559 529
2596 552
2633 579
2671 611
2707 647
2723 665
2751 696
