.WRITER_ID	rkp
256 1583
256 1575
260 1575
268 1575
273 1575
281 1575
285 1575
285 1583
294 1583
298 1587
306 1596
315 1600
319 1608
319 1612
319 1621
319 1629
319 1633
319 1642
319 1646
319 1654
319 1659
315 1667
306 1675
298 1675
294 1680
285 1680
281 1680
281 1675
273 1675
281 1667
281 1659
285 1659
294 1654
298 1654
306 1654
315 1654
319 1654
327 1654
331 1654
340 1659
352 1659
361 1667
365 1667
378 1675
386 1675
390 1680
399 1688
407 1688
420 1692
424 1701
432 1705
436 1713
445 1722
445 1726
449 1734
457 1738
457 1747
466 1751
466 1759
470 1764
470 1772
470 1780
470 1785
466 1785
466 1793
457 1793
449 1785
449 1780
445 1780
445 1772
445 1764
445 1759
436 1751
436 1738
436 1734
436 1726
432 1713
432 1701
432 1692
432 1680
424 1667
424 1654
424 1642
424 1629
420 1621
420 1608
420 1596
420 1583
420 1575
420 1562
420 1549
420 1541
420 1528
420 1524
420 1516
420 1507
420 1503
420 1495
420 1491
420 1482
411 1478
407 1478
407 1482
399 1491
399 1495
390 1503
390 1507
390 1516
386 1524
386 1528
386 1537
386 1541
386 1549
386 1554
386 1562
390 1570
399 1575
407 1575
407 1583
411 1583
420 1587
424 1587
424 1596
432 1596
436 1600
445 1608
449 1612
457 1621
466 1629
478 1633
483 1646
491 1654
495 1659
504 1675
512 1680
516 1688
525 1701
525 1705
529 1722
529 1726
537 1738
537 1747
541 1751
541 1764
541 1772
541 1780
541 1785
541 1793
537 1793
537 1785
537 1780
529 1772
529 1764
529 1759
525 1751
525 1738
516 1734
516 1722
512 1705
512 1692
512 1680
504 1667
504 1646
504 1633
495 1621
495 1608
491 1596
491 1583
483 1575
483 1562
483 1549
478 1541
478 1537
478 1528
478 1524
478 1516
470 1516
470 1507
466 1507
466 1516
457 1524
457 1528
457 1537
457 1541
449 1549
449 1554
457 1554
457 1562
457 1570
466 1570
466 1575
470 1575
478 1583
483 1583
483 1587
491 1587
495 1587
504 1596
512 1600
516 1608
525 1612
529 1612
529 1621
537 1621
541 1629
550 1629
550 1633
558 1633
558 1642
562 1642
562 1633
562 1629
562 1621
562 1612
558 1612
558 1608
558 1600
562 1596
562 1587
571 1587
571 1583
571 1587
575 1587
575 1596
583 1600
.PEN_UP
.PEN_DOWN
588 1713
596 1713
600 1713
600 1705
609 1705
609 1701
.PEN_UP
.PEN_DOWN
667 1675
646 1667
642 1659
634 1659
634 1654
630 1646
621 1642
621 1633
617 1629
609 1621
609 1612
609 1608
609 1600
609 1596
617 1587
621 1587
630 1587
642 1587
646 1587
655 1587
663 1596
676 1600
688 1600
693 1608
709 1612
714 1621
726 1629
735 1633
747 1642
751 1646
760 1654
768 1659
768 1667
772 1675
772 1680
772 1688
772 1692
768 1692
760 1692
751 1692
747 1688
739 1688
735 1680
735 1675
726 1667
722 1659
722 1646
714 1642
714 1633
714 1629
714 1621
714 1612
714 1608
722 1600
726 1596
735 1587
739 1587
747 1583
751 1583
760 1583
768 1583
772 1583
785 1587
793 1587
798 1587
806 1596
819 1596
827 1600
.PEN_UP

.PEN_DOWN
1478 1654
1470 1659
1461 1659
1461 1654
1457 1654
1449 1654
1449 1646
1444 1646
1444 1642
1436 1642
1432 1633
1423 1629
1419 1621
1419 1612
1419 1608
1411 1608
1411 1600
1411 1596
1411 1587
1411 1583
1419 1583
1419 1575
1423 1575
1432 1575
1436 1575
1444 1575
1449 1575
1457 1575
1461 1583
1470 1583
1478 1583
1482 1587
1482 1596
1491 1600
1495 1600
1503 1608
1503 1612
1507 1621
1507 1629
1516 1629
1516 1633
1516 1642
1516 1646
1507 1654
1507 1659
1503 1659
1495 1659
1495 1667
1491 1667
1482 1667
1478 1667
1470 1667
1470 1659
1478 1667
1482 1667
1491 1667
1495 1675
1503 1675
1503 1680
1507 1680
1516 1688
1524 1688
1528 1688
1537 1692
1541 1692
1549 1692
1554 1701
1562 1701
1570 1701
1575 1701
1583 1692
1583 1688
1587 1688
1587 1680
1583 1675
1583 1667
1583 1659
1583 1654
1575 1654
1575 1646
1575 1642
1575 1633
1570 1629
1570 1621
1570 1612
1570 1608
1575 1608
1583 1612
1587 1621
1596 1621
1596 1629
1600 1633
1608 1642
1612 1646
1621 1654
1629 1659
1633 1667
1642 1675
1646 1680
1654 1688
1659 1688
1667 1688
1675 1692
1680 1692
1680 1688
1688 1688
1688 1680
1688 1675
1688 1667
1688 1659
1688 1654
1688 1646
1688 1642
1688 1629
1692 1621
1692 1612
1701 1608
.PEN_UP

.PEN_DOWN
340 2822
340 2839
331 2843
327 2843
319 2843
315 2843
315 2839
306 2839
298 2830
294 2822
285 2822
285 2818
285 2809
285 2805
281 2805
281 2797
281 2793
281 2784
281 2776
281 2772
281 2763
281 2759
285 2759
285 2751
294 2751
294 2746
298 2746
306 2746
315 2746
319 2751
327 2751
331 2759
340 2763
344 2763
344 2772
352 2772
361 2776
365 2784
365 2793
373 2797
373 2805
373 2809
365 2818
361 2822
352 2822
344 2830
340 2830
331 2830
327 2830
319 2830
319 2822
327 2822
331 2822
340 2822
344 2822
352 2822
361 2822
365 2822
373 2830
378 2830
386 2830
390 2839
399 2839
407 2839
411 2839
420 2843
424 2843
432 2851
436 2851
445 2851
445 2843
445 2839
445 2830
445 2822
445 2818
445 2809
445 2805
445 2797
445 2793
445 2784
445 2776
445 2772
445 2763
445 2759
445 2751
436 2751
445 2751
445 2759
445 2763
449 2772
449 2776
449 2784
457 2793
457 2797
466 2805
466 2809
466 2818
470 2822
478 2830
483 2839
491 2843
495 2843
504 2843
504 2839
512 2830
512 2822
512 2818
512 2809
512 2805
512 2797
512 2793
512 2784
512 2776
512 2772
512 2763
512 2759
512 2751
512 2746
512 2738
516 2738
525 2738
529 2738
537 2746
541 2746
550 2751
558 2759
562 2759
562 2763
571 2772
575 2776
583 2784
583 2793
588 2797
596 2805
596 2809
600 2818
600 2822
600 2830
609 2830
609 2839
609 2843
600 2851
596 2851
596 2843
588 2843
588 2839
583 2830
575 2822
575 2818
575 2809
575 2805
571 2797
571 2793
575 2784
575 2776
575 2772
575 2763
583 2759
588 2751
596 2751
600 2751
609 2751
617 2751
621 2751
630 2751
634 2759
642 2759
646 2759
655 2759
663 2763
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2877 2830
2856 2830
2851 2822
2843 2822
2843 2818
2839 2809
2830 2805
2822 2805
2818 2797
2818 2793
2809 2784
2805 2776
2805 2772
2805 2763
2797 2759
2797 2751
2797 2746
2805 2738
2809 2734
2818 2734
2822 2734
2830 2734
2839 2738
2843 2738
2851 2738
2864 2746
2868 2751
2877 2751
2885 2759
2889 2763
2898 2772
2902 2772
2902 2776
2910 2784
2910 2793
2910 2797
2910 2805
2910 2809
2902 2818
2898 2818
2889 2822
2885 2822
2877 2822
2868 2822
2864 2822
2856 2822
2856 2818
2851 2818
2856 2818
2864 2818
2868 2818
2877 2818
2885 2818
2889 2818
2898 2822
2902 2822
2910 2822
2914 2822
2923 2822
2927 2830
2935 2830
2944 2830
2948 2830
2956 2839
2961 2839
2969 2839
2969 2843
2973 2843
2973 2839
2973 2830
2982 2830
2982 2822
2990 2822
2990 2818
2994 2809
3003 2805
3007 2805
3007 2797
3015 2797
3019 2793
3028 2793
3036 2784
3040 2784
3040 2776
3049 2776
3053 2776
3061 2772
3066 2772
3074 2763
3066 2763
3061 2763
.PEN_UP
.PEN_DOWN
2961 2746
2982 2772
2990 2776
2994 2784
3003 2793
3007 2793
3015 2797
3019 2805
3028 2809
3036 2818
3040 2822
3049 2822
3049 2830
3053 2830
3061 2830
.PEN_UP
.PEN_DOWN
3112 2830
3108 2818
3099 2809
3099 2805
3099 2797
3099 2784
3099 2776
3108 2772
3112 2772
3120 2763
3120 2772
3124 2772
3133 2772
3141 2772
3145 2776
3154 2784
3158 2793
3158 2797
3166 2797
3166 2805
3171 2809
3179 2818
3179 2822
3179 2830
3179 2822
3171 2822
3171 2818
3171 2809
3166 2805
3166 2797
3166 2793
3166 2784
3166 2772
3166 2763
3158 2759
3158 2746
3158 2738
3158 2734
3154 2725
3154 2713
3154 2704
3154 2700
3145 2692
3145 2688
3145 2679
3145 2671
3141 2671
3141 2667
3141 2658
3133 2658
3124 2658
3120 2658
3120 2667
3112 2671
3112 2679
3112 2688
3112 2692
3112 2700
3112 2704
3112 2713
3120 2717
3120 2725
3120 2734
3124 2738
3133 2738
3133 2746
3141 2751
3145 2759
3154 2763
3158 2763
3166 2772
3171 2772
3179 2776
3183 2776
3200 2784
3204 2793
3213 2793
3217 2797
3229 2797
3229 2805
3246 2805
3250 2809
3259 2818
3263 2818
3271 2822
3276 2822
3284 2822
3292 2830
3297 2839
3305 2843
3309 2843
3309 2851
3318 2851
3309 2851
3305 2843
3297 2839
3292 2830
3284 2830
3276 2822
3271 2818
3263 2809
3259 2805
3250 2797
3246 2793
3238 2784
3229 2776
3229 2772
3225 2772
3225 2763
3217 2759
3217 2751
3217 2746
3217 2738
3225 2738
3229 2738
3238 2746
3246 2746
3250 2746
3259 2751
3263 2759
3271 2763
3276 2763
3276 2772
3284 2776
3292 2776
3292 2784
3297 2793
3297 2797
3305 2805
3305 2809
3305 2818
3309 2818
3309 2822
3305 2822
3305 2830
3305 2822
3297 2822
3297 2818
3297 2809
3297 2805
3297 2797
3292 2793
3292 2784
3292 2776
3292 2772
3284 2763
3284 2759
3276 2746
3276 2738
3276 2734
3271 2717
3271 2713
3271 2704
3263 2700
3263 2688
3263 2679
3259 2671
3259 2667
3259 2658
3259 2654
3250 2654
3250 2646
3250 2641
3246 2641
3238 2641
3238 2646
3238 2654
3238 2658
3238 2667
3238 2671
3238 2679
3246 2688
3246 2692
3246 2700
3250 2704
3250 2713
3250 2717
3259 2725
3259 2734
3263 2738
3271 2738
3271 2746
3276 2746
3284 2751
3292 2751
3297 2759
3297 2763
3305 2763
3309 2772
3318 2772
3322 2776
3330 2776
3334 2784
3343 2784
3351 2793
3355 2797
3364 2797
3364 2805
3368 2809
3368 2818
3376 2822
3381 2830
3381 2839
3381 2843
3381 2851
3376 2851
3368 2851
3364 2843
3364 2839
3355 2839
3355 2830
3351 2822
3351 2818
3351 2809
3343 2805
3343 2797
3343 2793
3334 2784
3334 2776
3334 2772
3334 2763
3334 2759
3343 2751
3343 2746
3351 2746
3351 2738
3355 2738
3364 2746
3368 2751
3376 2759
3381 2759
3381 2763
3389 2772
3397 2776
3402 2784
3410 2793
3410 2797
3414 2797
3423 2805
3423 2809
3427 2818
3435 2818
3435 2822
3435 2818
3435 2809
3427 2805
3427 2797
3427 2793
3423 2793
3423 2784
3423 2776
3414 2772
3414 2763
3410 2763
3410 2759
3410 2751
3410 2746
3414 2746
3414 2751
3423 2759
3427 2759
3427 2763
3435 2772
3444 2776
3448 2784
3456 2793
3460 2797
3469 2805
3473 2809
3481 2809
3486 2818
3486 2822
3494 2822
3502 2822
3507 2822
3507 2818
3507 2809
3507 2805
3507 2797
3507 2793
3507 2784
3502 2776
3502 2772
3502 2763
3502 2759
3502 2751
3507 2751
3515 2751
3515 2759
.PEN_UP

.PEN_DOWN
260 2457
260 2448
260 2444
260 2436
260 2431
260 2423
260 2415
260 2402
260 2398
260 2389
260 2377
256 2364
256 2356
256 2343
256 2339
256 2322
256 2318
256 2310
256 2297
256 2293
256 2284
256 2280
256 2272
256 2263
256 2272
256 2280
256 2284
256 2293
256 2297
256 2305
256 2310
256 2322
256 2339
256 2343
256 2356
256 2364
256 2377
260 2389
260 2398
260 2402
260 2415
268 2423
268 2431
268 2436
273 2444
273 2448
281 2457
281 2461
285 2461
285 2469
294 2469
298 2469
298 2461
306 2461
306 2457
315 2448
315 2444
319 2436
319 2431
315 2423
315 2415
315 2410
315 2402
306 2398
306 2389
298 2385
294 2377
294 2368
285 2368
285 2364
281 2364
281 2356
273 2356
268 2356
268 2352
268 2356
273 2356
273 2364
281 2364
285 2368
294 2368
294 2377
298 2377
306 2385
315 2385
319 2389
327 2389
331 2398
340 2398
344 2402
352 2402
361 2410
365 2410
378 2415
386 2423
399 2431
407 2431
407 2436
411 2436
420 2444
424 2444
432 2444
432 2448
436 2448
436 2457
445 2457
436 2457
436 2448
432 2448
424 2444
420 2444
411 2436
407 2431
399 2431
399 2423
390 2415
386 2415
386 2410
386 2402
378 2398
373 2389
373 2385
365 2385
365 2377
365 2368
373 2368
373 2364
378 2364
386 2368
390 2368
390 2377
399 2377
407 2377
411 2385
411 2389
420 2389
424 2398
424 2402
432 2410
432 2415
436 2423
436 2431
445 2436
445 2444
445 2448
449 2457
449 2461
445 2461
445 2457
445 2448
436 2448
436 2444
432 2436
432 2431
424 2423
424 2415
424 2410
424 2402
420 2402
420 2398
420 2389
420 2385
420 2377
424 2377
424 2368
432 2368
436 2368
445 2368
449 2377
457 2377
466 2385
470 2385
470 2389
478 2398
483 2402
491 2410
495 2415
504 2423
512 2431
512 2436
516 2444
525 2448
525 2457
529 2457
529 2448
525 2448
525 2444
525 2436
516 2436
516 2431
516 2423
516 2415
512 2410
512 2402
512 2398
512 2389
512 2385
512 2377
512 2368
516 2368
525 2368
525 2377
529 2377
529 2385
529 2389
.PEN_UP
.PEN_DOWN
529 2562
537 2562
537 2553
541 2553
541 2549
541 2541
541 2536
.PEN_UP
.PEN_DOWN
571 2444
562 2410
562 2402
562 2398
558 2389
558 2385
558 2377
558 2368
558 2364
558 2356
562 2356
571 2364
571 2368
575 2377
575 2385
583 2389
583 2398
588 2402
596 2410
600 2415
600 2431
609 2436
617 2444
621 2448
621 2457
630 2457
630 2461
634 2461
634 2457
634 2448
634 2444
634 2436
630 2436
630 2423
630 2415
630 2410
630 2402
630 2398
621 2389
621 2385
621 2377
621 2368
630 2364
630 2356
634 2356
642 2356
646 2364
655 2368
663 2377
667 2389
676 2398
680 2402
688 2415
693 2423
701 2436
701 2448
709 2461
714 2473
714 2490
722 2494
726 2507
726 2520
735 2528
735 2541
735 2549
739 2553
739 2562
739 2566
739 2562
735 2562
735 2553
726 2549
726 2541
722 2528
722 2515
714 2507
714 2494
709 2482
709 2469
709 2457
701 2444
701 2436
701 2423
693 2410
693 2402
693 2389
693 2377
701 2368
701 2364
709 2368
714 2368
722 2377
726 2385
735 2389
739 2398
739 2402
747 2410
751 2415
751 2423
760 2423
760 2431
768 2436
768 2444
772 2444
772 2436
772 2431
772 2423
772 2415
768 2410
768 2402
768 2398
768 2389
768 2385
772 2385
772 2389
781 2389
781 2398
781 2402
.PEN_UP
.PEN_DOWN
793 2520
798 2520
798 2515
806 2507
806 2503
806 2494
814 2490
.PEN_UP
.PEN_DOWN
814 2436
806 2389
798 2385
798 2377
798 2368
798 2364
806 2364
814 2364
814 2368
819 2368
819 2377
827 2385
827 2389
831 2389
840 2398
840 2402
844 2410
852 2415
852 2423
861 2431
865 2436
865 2444
873 2444
877 2444
877 2448
886 2448
886 2444
886 2436
886 2431
877 2423
877 2415
877 2410
877 2402
873 2398
873 2389
865 2389
865 2385
865 2377
865 2368
861 2364
865 2364
865 2356
873 2356
873 2364
877 2364
886 2368
890 2368
890 2377
898 2377
903 2385
911 2389
919 2389
924 2398
932 2402
936 2410
945 2415
949 2423
957 2431
966 2431
966 2436
970 2444
978 2444
978 2448
982 2457
982 2461
991 2461
991 2469
982 2461
978 2457
970 2448
966 2444
957 2436
949 2431
949 2423
945 2415
936 2410
936 2402
932 2398
924 2389
924 2385
919 2385
919 2377
919 2368
919 2364
924 2364
932 2364
936 2368
945 2377
949 2377
957 2385
966 2389
970 2398
978 2402
978 2410
982 2415
991 2423
991 2431
995 2436
995 2444
1003 2448
1003 2457
1003 2461
995 2461
995 2457
991 2457
991 2448
991 2444
982 2444
982 2436
982 2431
982 2423
978 2410
978 2402
978 2398
978 2389
970 2385
970 2368
970 2356
970 2352
970 2339
970 2331
966 2322
966 2310
966 2305
966 2297
966 2293
966 2280
966 2272
966 2263
966 2259
957 2259
957 2251
949 2247
945 2247
936 2251
936 2259
932 2263
924 2272
924 2280
924 2284
919 2293
919 2297
919 2305
924 2310
924 2318
924 2322
932 2331
932 2339
936 2339
945 2343
945 2352
949 2352
949 2356
957 2364
966 2368
.PEN_UP
.PEN_DOWN
663 2482
693 2482
701 2482
709 2482
714 2482
722 2482
726 2482
735 2490
739 2490
747 2490
751 2490
760 2490
768 2490
772 2490
781 2490
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
260 2062
260 2053
268 2053
268 2049
268 2041
268 2037
268 2028
268 2024
268 2016
260 2007
260 2003
260 1995
260 1982
260 1978
260 1969
260 1957
260 1948
260 1944
260 1932
260 1923
256 1915
256 1902
256 1898
256 1890
256 1885
256 1877
256 1873
256 1864
256 1873
256 1877
256 1885
256 1890
256 1898
256 1902
256 1911
256 1915
256 1932
256 1936
256 1948
256 1957
256 1961
256 1969
256 1982
256 1990
260 2003
260 2007
260 2016
260 2024
268 2028
268 2037
268 2041
273 2049
281 2053
281 2062
285 2062
294 2066
298 2066
306 2066
315 2066
315 2062
315 2053
319 2049
319 2041
315 2037
315 2028
315 2024
306 2016
306 2007
298 2007
298 2003
298 1995
294 1990
285 1982
281 1978
273 1969
268 1969
268 1961
260 1961
268 1961
273 1969
281 1969
281 1978
285 1978
294 1978
294 1982
298 1982
306 1990
315 1995
319 1995
319 2003
327 2003
331 2007
340 2016
352 2016
361 2024
365 2028
373 2028
378 2037
378 2041
386 2041
390 2049
399 2053
407 2053
407 2062
411 2062
420 2062
411 2062
411 2053
407 2053
407 2049
399 2041
390 2041
390 2037
386 2028
378 2024
373 2016
373 2007
365 2007
365 2003
361 2003
361 1995
352 1990
352 1982
344 1978
344 1969
344 1961
352 1957
361 1948
365 1948
373 1948
378 1957
386 1957
390 1961
399 1961
399 1969
407 1978
411 1982
411 1990
420 1995
420 2003
424 2007
424 2024
424 2028
424 2037
424 2041
432 2049
432 2053
424 2062
424 2066
424 2074
420 2074
420 2066
411 2066
411 2062
411 2053
407 2053
407 2049
407 2041
399 2037
399 2028
399 2024
399 2007
399 2003
399 1995
399 1990
399 1982
399 1978
399 1969
407 1961
411 1961
420 1961
424 1961
424 1969
432 1978
436 1978
436 1982
445 1990
445 1995
449 2003
457 2003
457 2007
466 2016
470 2024
470 2028
478 2037
483 2041
491 2049
495 2053
495 2062
504 2062
504 2053
495 2049
495 2041
495 2037
495 2028
491 2024
491 2016
491 2007
491 2003
483 1995
483 1990
483 1982
483 1978
491 1969
491 1978
495 1978
495 1982
495 1990
504 1995
504 2003
504 2007
512 2016
512 2024
512 2028
512 2037
512 2041
512 2049
512 2053
512 2062
512 2066
516 2066
516 2074
525 2074
525 2083
529 2083
529 2074
537 2074
541 2074
550 2074
558 2083
562 2083
562 2087
571 2095
575 2100
575 2108
583 2112
583 2121
588 2121
588 2129
596 2133
596 2142
596 2146
600 2154
600 2158
600 2167
600 2158
596 2154
596 2146
596 2142
588 2133
588 2129
583 2112
583 2108
575 2095
575 2083
575 2074
571 2062
571 2049
571 2041
562 2028
562 2024
562 2007
562 2003
562 1995
562 1990
562 1982
562 1978
571 1978
575 1978
583 1978
583 1982
588 1982
596 1990
596 1995
600 1995
609 2003
617 2007
621 2016
630 2024
634 2028
642 2028
642 2024
634 2024
634 2016
634 2007
634 2003
634 1995
634 1990
634 1982
642 1982
.PEN_UP
.PEN_DOWN
646 2108
646 2100
646 2108
646 2100
646 2108
655 2100
655 2108
.PEN_UP
.PEN_DOWN
516 2112
558 2121
562 2121
571 2121
575 2121
583 2121
588 2121
596 2121
600 2129
609 2121
617 2121
.PEN_UP
.PEN_DOWN
751 2062
735 2062
726 2062
726 2053
722 2053
714 2049
709 2041
709 2037
701 2037
701 2028
693 2024
693 2016
688 2007
680 2003
680 1995
680 1990
680 1982
680 1978
688 1969
688 1961
693 1961
701 1961
709 1961
714 1961
722 1969
726 1969
735 1978
739 1978
747 1982
751 1990
760 1995
768 2003
772 2007
781 2016
785 2024
793 2028
793 2037
798 2041
798 2049
806 2053
806 2062
806 2053
798 2049
798 2041
793 2037
793 2028
785 2024
785 2016
785 2007
781 2003
781 1995
781 1990
781 1982
781 1978
781 1969
785 1969
793 1969
798 1969
806 1978
814 1982
819 1990
827 1995
831 2003
840 2007
840 2016
844 2024
844 2028
852 2037
852 2041
861 2041
861 2049
861 2053
865 2062
865 2053
861 2053
861 2049
861 2041
861 2037
852 2028
852 2024
852 2016
852 2007
852 2003
844 1995
844 1990
844 1982
844 1978
852 1969
852 1961
861 1961
865 1961
873 1961
877 1961
886 1969
890 1969
890 1978
898 1978
898 1982
903 1982
903 1990
911 1990
911 1995
.PEN_UP
.PEN_DOWN
957 2158
957 2154
957 2146
957 2142
957 2133
949 2129
949 2121
949 2112
945 2108
945 2095
945 2087
945 2083
936 2066
936 2062
936 2053
932 2049
932 2037
932 2028
932 2024
932 2016
932 2007
932 2003
932 1995
932 1990
932 1982
936 1978
945 1978
949 1978
957 1982
966 1982
966 1990
970 1995
978 2003
978 2007
982 2007
991 2016
995 2024
1003 2028
1012 2037
1016 2041
1024 2049
1029 2049
1029 2053
1037 2062
1041 2062
1041 2066
1050 2066
1054 2074
1054 2083
1062 2083
1062 2087
1054 2083
1050 2083
1050 2074
1041 2074
1041 2066
1037 2066
1037 2062
1029 2053
1024 2049
1024 2041
1016 2037
1012 2028
1012 2024
1003 2024
995 2016
995 2007
991 2003
991 1995
982 1990
982 1982
982 1978
982 1969
982 1961
991 1957
995 1957
1003 1957
1012 1957
1016 1961
1024 1961
1024 1969
1029 1969
1029 1978
1037 1978
1037 1982
1041 1982
1041 1990
1050 1995
1050 2003
1054 2007
1054 2016
1054 2024
1062 2024
1062 2028
1062 2037
1062 2041
1062 2049
1062 2053
1062 2062
1054 2062
1054 2053
1054 2049
1050 2049
1050 2041
1050 2037
1050 2028
1050 2024
1041 2016
1041 2007
1041 2003
1041 1995
1041 1990
1041 1982
1041 1978
1041 1969
1050 1969
1050 1961
1054 1961
1062 1961
1062 1969
1071 1969
1075 1978
1083 1982
1083 1990
1087 1990
1087 1995
1096 2003
1096 2007
1100 2016
1100 2024
1108 2028
1117 2037
1117 2041
1117 2049
1121 2049
1121 2053
1129 2053
1129 2062
1134 2053
1134 2049
1134 2041
1134 2037
1129 2028
1129 2024
1129 2016
1129 2007
1129 2003
1129 1995
1129 1990
1129 1982
1121 1982
1121 1978
1121 1969
1121 1961
1129 1961
1129 1969
1129 1978
1134 1982
1134 1990
1134 1995
1134 2003
1142 2007
1142 2016
1142 2024
1142 2028
1146 2037
1146 2041
1146 2049
1155 2053
1155 2062
1155 2066
1155 2074
1159 2074
1159 2066
1159 2074
1167 2066
1176 2066
1176 2074
1180 2074
1188 2074
1192 2083
1201 2083
1201 2087
1205 2087
1213 2095
1222 2100
1226 2108
1226 2112
1226 2121
1234 2129
1239 2133
1239 2142
1247 2146
1247 2154
1247 2158
1251 2158
1247 2158
1247 2154
1247 2146
1239 2142
1239 2133
1234 2129
1234 2121
1234 2112
1226 2100
1226 2095
1222 2083
1222 2074
1213 2066
1213 2062
1213 2049
1205 2041
1205 2037
1205 2028
1205 2024
1205 2016
1205 2007
1205 2003
1205 1995
1213 1995
1213 1990
1222 1990
1222 1995
1226 1995
1234 2003
1234 2007
1239 2007
1239 2016
1247 2024
1251 2028
1260 2037
1260 2041
1268 2049
1268 2053
1268 2062
1272 2062
1272 2066
1281 2074
1281 2066
1272 2066
1272 2062
1268 2053
1268 2049
1268 2041
1268 2037
1260 2028
1260 2024
1260 2016
1260 2007
1251 2007
1251 2003
1251 1995
1251 1990
1260 1982
1268 1982
1272 1982
1281 1982
1281 1990
1285 1995
1293 2003
1297 2007
1306 2007
1310 2016
1310 2024
1318 2028
1327 2037
1327 2041
1331 2049
1331 2053
1339 2062
1344 2066
1344 2074
1339 2066
1339 2062
1339 2053
1331 2053
1331 2049
1331 2041
1331 2037
1327 2028
1327 2024
1327 2016
1327 2007
1318 1995
1318 1990
1318 1982
1310 1978
1310 1961
1310 1957
1310 1948
1310 1944
1306 1932
1306 1923
1306 1915
1306 1911
1306 1902
1297 1898
1297 1890
1297 1885
1293 1877
1293 1873
1293 1864
1285 1856
1285 1852
1281 1852
1272 1852
1268 1852
1268 1856
1260 1856
1251 1864
1251 1873
1247 1873
1247 1877
1247 1885
1239 1890
1239 1898
1239 1902
1239 1911
1239 1915
1247 1923
1247 1932
1247 1936
1251 1936
1251 1944
1260 1944
1260 1948
1268 1957
1272 1957
1281 1961
1285 1961
1285 1969
1293 1969
1297 1969
.PEN_UP

.PEN_DOWN
1831 2062
1831 2049
1831 2041
1831 2037
1831 2028
1831 2024
1831 2016
1831 2007
1827 2003
1827 1995
1827 1990
1827 1982
1827 1978
1827 1961
1818 1957
1818 1948
1818 1944
1818 1936
1818 1932
1810 1923
1810 1915
1810 1911
1810 1902
1806 1902
1806 1898
1806 1902
1806 1911
1806 1915
1806 1923
1806 1932
1806 1936
1806 1944
1806 1957
1806 1961
1810 1969
1810 1982
1810 1990
1810 2003
1818 2007
1818 2016
1818 2024
1827 2037
1827 2041
1831 2049
1831 2053
1839 2053
1843 2062
1852 2066
1856 2066
1864 2074
1873 2074
1873 2066
1877 2066
1877 2062
1877 2053
1877 2049
1877 2041
1877 2037
1877 2028
1873 2024
1873 2016
1873 2007
1864 2007
1864 2003
1856 1995
1856 1990
1852 1990
1843 1982
1839 1982
1839 1990
1843 1990
1852 1990
1856 1990
1864 1990
1873 1990
1877 1995
1885 1995
1890 1995
1898 2003
1902 2003
1915 2003
1923 2007
1932 2007
1936 2007
1944 2016
1948 2024
1957 2028
1961 2028
1969 2037
