.WRITER_ID	anc
995 1268
1012 1272
1016 1285
1024 1293
1029 1306
1029 1310
1037 1327
1037 1331
1041 1344
1041 1352
1041 1356
1050 1373
1050 1377
1050 1386
1050 1390
1050 1398
1041 1390
1041 1386
1041 1377
1041 1373
1041 1356
1041 1352
1037 1344
1037 1331
1037 1327
1037 1310
1037 1306
1037 1293
1037 1281
1037 1272
1029 1260
1029 1251
1029 1247
1037 1239
1037 1234
1037 1226
1041 1222
1041 1213
1050 1213
1054 1205
1062 1205
1071 1205
1075 1213
1083 1213
1087 1222
1096 1222
1100 1226
1108 1226
1108 1234
1117 1239
1121 1239
1121 1247
1129 1247
1134 1251
1134 1260
1142 1260
1142 1268
1146 1268
1155 1272
1159 1272
1167 1281
1176 1281
1180 1281
1188 1281
1180 1281
1176 1281
1167 1281
1159 1281
1155 1281
1146 1281
1142 1272
1134 1272
1134 1268
1129 1268
1121 1260
1117 1260
1117 1251
1108 1247
1108 1239
1100 1234
1108 1234
1108 1226
1108 1222
1117 1213
1121 1213
1129 1213
1134 1213
1142 1213
1146 1222
1155 1226
1155 1234
1159 1239
1159 1247
1159 1251
1167 1260
1167 1268
1167 1272
1159 1272
1159 1268
1159 1260
1159 1251
1159 1247
1167 1239
1167 1234
1167 1226
1176 1222
1180 1213
1188 1213
1192 1213
1192 1205
1201 1213
1205 1213
1213 1222
1222 1222
1222 1226
1226 1234
1226 1239
1234 1239
1234 1247
1239 1247
1239 1251
1247 1260
1247 1251
1247 1247
1247 1239
1239 1234
1239 1226
1239 1222
1239 1213
1234 1213
1234 1205
1239 1213
1239 1222
1247 1222
1247 1226
1251 1234
1251 1239
1260 1247
1268 1251
1272 1260
1281 1268
1281 1272
1285 1281
1293 1285
1293 1293
1297 1293
1306 1293
1306 1285
1306 1281
1306 1272
1306 1268
1306 1260
1306 1251
1310 1247
1310 1239
1310 1234
1310 1226
1310 1222
1318 1222
1318 1213
1327 1213
1327 1205
1331 1205
1339 1205
1344 1205
1352 1205
1356 1205
1365 1205
1373 1213
1377 1213
1386 1222
1390 1222
1398 1226
1402 1234
1411 1239
1419 1247
1423 1251
1432 1260
1436 1268
1444 1272
1449 1272
1457 1281
1461 1281
1470 1281
1478 1281
1470 1281
1461 1281
1457 1281
1449 1281
1449 1272
1444 1272
1436 1272
1432 1268
1423 1268
1419 1260
1419 1251
1411 1251
1402 1247
1402 1239
1398 1234
1390 1226
1390 1222
1390 1213
1390 1205
1398 1205
1402 1201
1411 1201
1419 1201
1419 1205
1423 1205
1423 1213
1432 1222
1436 1226
1444 1234
1444 1239
1449 1247
1457 1260
1461 1272
1461 1285
1470 1293
1470 1306
1470 1318
1478 1331
1478 1344
1478 1352
1478 1365
1482 1373
1482 1377
1482 1386
1478 1390
1478 1398
1478 1390
1478 1386
1470 1377
1470 1373
1470 1365
1470 1356
1470 1344
1470 1331
1470 1327
1461 1310
1461 1297
1461 1285
1461 1281
1461 1268
1461 1251
1461 1247
1461 1239
1461 1234
1470 1226
1470 1222
1478 1213
1478 1205
1482 1205
1482 1201
1491 1201
1495 1201
1503 1201
1507 1201
1516 1205
1524 1205
1528 1205
1537 1213
1537 1222
1541 1222
1549 1226
1549 1234
1554 1239
1554 1247
1562 1247
1562 1239
1562 1234
1570 1234
1570 1226
1575 1226
1575 1222
1583 1213
1587 1213
1596 1213
1596 1222
1600 1222
1608 1222
1608 1226
1612 1226
1612 1234
1621 1239
1621 1247
1629 1247
1629 1251
1633 1251
1633 1260
1633 1251
1629 1251
1629 1247
1629 1239
1621 1234
1621 1226
1621 1222
1621 1213
1612 1213
1612 1205
1621 1213
1621 1222
1629 1226
1629 1234
1633 1239
1633 1247
1642 1251
1646 1260
1646 1268
1654 1272
1654 1281
1659 1281
1659 1285
1667 1293
1675 1297
1680 1297
1688 1293
1688 1285
1688 1281
1688 1272
1692 1272
1692 1268
1692 1260
1692 1251
1701 1251
1701 1247
1705 1247
1705 1239
1713 1234
1722 1234
1722 1226
1726 1226
1734 1226
1738 1226
1747 1234
1751 1234
1759 1234
1764 1239
1772 1239
1780 1247
1785 1247
1793 1247
1797 1251
1806 1251
1806 1260
1810 1260
1810 1268
1818 1268
1818 1272
1827 1272
1827 1281
1827 1285
1818 1285
1810 1281
1806 1281
1806 1272
1797 1272
1793 1268
1793 1260
1785 1260
1785 1251
1780 1247
1780 1239
1772 1239
1772 1234
1772 1226
1772 1222
1780 1222
1780 1213
1785 1213
1793 1213
1797 1213
1806 1213
1806 1222
1810 1226
1810 1234
1818 1234
1818 1239
1818 1247
1827 1247
1827 1251
1831 1251
1831 1247
1831 1239
1839 1234
1839 1226
1839 1213
1839 1205
1843 1201
1843 1192
1843 1180
1843 1176
1843 1159
1843 1155
1843 1146
1843 1142
1843 1134
1843 1129
1843 1121
1839 1117
1839 1108
1831 1108
1831 1100
1827 1100
1818 1100
1810 1100
1806 1100
1797 1108
1793 1108
1793 1117
1785 1121
1785 1129
1785 1134
1793 1142
1797 1146
1806 1155
1806 1159
1818 1159
1827 1167
1831 1176
1843 1176
1852 1176
1864 1180
1873 1180
1877 1180
1885 1188
1890 1188
1898 1188
1902 1188
1911 1192
1915 1201
.PEN_UP
.PEN_DOWN
1537 1310
1537 1331
1541 1331
.PEN_UP
.PEN_DOWN
1012 1306
1041 1310
1050 1310
1054 1310
1062 1310
1071 1318
1075 1318
1083 1327
.PEN_UP

.PEN_DOWN
294 2856
294 2830
294 2822
294 2818
285 2809
285 2805
285 2797
285 2793
294 2784
294 2776
294 2772
298 2772
298 2763
306 2759
315 2759
315 2751
319 2759
327 2763
331 2772
340 2776
340 2784
344 2793
344 2797
344 2805
352 2818
352 2822
361 2830
361 2839
361 2843
361 2851
361 2856
361 2851
361 2843
361 2839
365 2830
365 2822
365 2818
365 2809
365 2805
373 2797
373 2793
373 2784
378 2776
378 2772
386 2772
386 2763
390 2759
399 2759
399 2763
399 2772
399 2776
407 2784
407 2793
407 2797
407 2805
407 2809
411 2809
411 2818
411 2822
411 2830
420 2830
420 2822
420 2818
420 2809
424 2805
424 2797
424 2793
424 2784
424 2776
424 2772
424 2763
424 2772
432 2776
432 2784
432 2793
436 2797
436 2805
436 2809
445 2818
445 2822
449 2830
457 2830
466 2830
466 2822
470 2818
470 2809
478 2805
478 2797
483 2793
491 2784
491 2776
495 2772
504 2772
512 2772
516 2772
525 2772
529 2776
529 2784
537 2784
537 2793
541 2805
541 2809
550 2822
558 2830
558 2843
558 2851
562 2864
562 2877
562 2885
562 2898
562 2910
562 2914
571 2927
571 2935
571 2944
571 2948
571 2956
571 2948
571 2944
571 2935
571 2927
571 2923
571 2910
571 2898
571 2889
571 2877
571 2868
571 2856
575 2843
575 2830
575 2822
575 2818
575 2805
575 2797
575 2793
575 2784
583 2776
583 2772
588 2772
596 2772
600 2772
609 2772
609 2776
617 2784
621 2784
621 2793
630 2797
630 2805
634 2805
634 2809
642 2818
642 2822
646 2822
646 2830
646 2822
646 2818
646 2809
646 2805
646 2797
655 2793
655 2784
655 2776
663 2776
663 2772
667 2772
676 2772
680 2772
688 2772
693 2776
701 2776
709 2784
709 2793
714 2805
722 2809
726 2822
735 2830
739 2843
747 2856
751 2868
751 2877
760 2889
760 2898
768 2910
768 2923
768 2927
768 2935
760 2944
760 2948
751 2948
747 2948
739 2944
735 2935
735 2927
726 2923
726 2910
722 2902
722 2889
722 2877
722 2868
722 2856
722 2843
726 2830
735 2809
739 2805
739 2793
747 2784
760 2776
768 2772
772 2772
772 2763
785 2763
793 2763
798 2763
806 2763
814 2772
.PEN_UP
.PEN_DOWN
634 2885
630 2902
634 2902
634 2910
642 2910
642 2914
.PEN_UP
.PEN_DOWN
558 2877
558 2868
562 2864
571 2864
575 2868
583 2868
588 2868
596 2877
600 2877
600 2885
609 2885
609 2889
617 2889
617 2898
617 2902
.PEN_UP

.PEN_DOWN
1449 2822
1461 2822
1461 2818
1461 2809
1461 2805
1461 2797
1461 2793
1461 2784
1461 2776
1461 2772
1461 2763
1470 2759
1470 2751
1478 2751
1478 2746
1482 2746
1491 2746
1495 2751
1503 2759
1503 2763
1507 2772
1507 2776
1507 2784
1516 2793
1524 2805
1524 2809
1524 2818
1528 2822
1528 2830
1528 2839
1537 2839
1537 2830
1537 2822
1537 2818
1537 2809
1537 2805
1537 2797
1537 2793
1537 2784
1541 2776
1541 2772
1549 2763
1549 2759
1554 2759
1562 2751
1570 2751
1575 2751
1575 2759
1583 2759
1587 2763
1587 2772
1596 2776
1596 2784
1600 2793
1600 2797
1600 2805
1600 2809
1600 2818
1600 2822
1600 2830
1600 2839
1600 2843
1608 2851
1612 2851
1612 2843
1621 2839
1629 2830
1633 2830
1633 2822
1642 2822
1642 2818
1646 2809
1646 2805
1646 2797
1646 2793
1646 2784
1646 2776
1642 2772
1642 2763
1633 2759
1633 2751
1629 2751
1629 2746
1621 2746
1612 2738
1608 2738
1608 2746
1612 2746
1621 2751
1629 2751
1633 2751
1642 2751
1646 2751
1654 2759
1659 2759
1667 2759
1680 2763
1688 2763
1692 2772
1701 2772
1705 2772
1722 2776
1726 2784
1734 2793
1738 2797
1738 2805
1747 2809
1747 2818
1747 2822
1738 2830
1734 2830
1726 2830
1722 2830
1713 2822
1705 2822
1701 2818
1701 2809
1692 2805
1692 2797
1692 2793
1692 2784
1701 2776
1701 2772
1705 2772
1713 2763
1722 2763
1726 2759
1734 2759
1738 2751
1751 2751
1759 2751
1764 2759
1772 2759
1780 2759
1785 2763
1793 2763
1793 2772
1797 2772
1806 2772
1806 2776
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
247 2444
247 2415
247 2410
247 2402
247 2398
247 2389
256 2385
256 2377
256 2368
260 2368
260 2364
268 2364
273 2364
281 2368
285 2368
285 2377
294 2385
294 2389
298 2389
298 2398
298 2402
306 2410
306 2415
306 2423
306 2431
306 2436
315 2444
315 2448
315 2444
315 2436
315 2431
319 2431
319 2423
319 2415
319 2410
319 2402
319 2398
327 2389
327 2385
331 2385
331 2377
340 2377
344 2377
352 2377
361 2377
365 2385
373 2389
373 2398
378 2398
378 2402
378 2410
386 2415
386 2423
386 2431
386 2436
378 2444
378 2448
378 2444
386 2444
390 2444
399 2444
399 2436
407 2436
411 2431
411 2423
420 2423
420 2415
424 2415
424 2410
424 2402
432 2398
432 2389
424 2385
424 2377
420 2368
411 2364
407 2364
407 2356
399 2356
390 2356
390 2352
386 2352
386 2356
390 2356
399 2364
407 2364
411 2364
411 2368
420 2368
424 2368
432 2377
436 2377
436 2385
445 2385
445 2389
449 2389
457 2398
466 2402
466 2410
470 2410
470 2415
478 2415
478 2423
478 2431
478 2436
478 2431
478 2423
478 2415
478 2410
483 2410
483 2402
483 2398
483 2389
491 2385
491 2377
495 2377
495 2368
504 2368
512 2364
516 2364
525 2368
529 2377
537 2385
541 2389
541 2398
550 2402
550 2410
550 2415
558 2423
558 2415
562 2410
562 2402
562 2398
571 2389
571 2385
575 2385
575 2377
583 2377
588 2377
596 2385
600 2389
609 2389
609 2398
617 2402
621 2402
621 2410
630 2415
634 2423
642 2423
642 2431
646 2431
655 2431
655 2436
663 2436
667 2436
663 2436
655 2436
655 2431
646 2431
642 2431
634 2423
630 2415
621 2410
617 2402
617 2398
617 2389
617 2385
617 2377
621 2377
621 2368
630 2368
634 2377
642 2377
646 2385
646 2389
655 2389
655 2398
655 2402
663 2402
663 2410
663 2415
663 2423
663 2431
663 2423
663 2415
663 2410
663 2402
663 2398
663 2389
667 2389
667 2385
667 2377
676 2377
676 2368
680 2368
688 2364
693 2364
701 2364
709 2368
714 2377
722 2377
726 2385
735 2389
735 2402
739 2410
747 2423
751 2431
760 2444
760 2457
768 2461
768 2473
768 2490
768 2494
772 2507
772 2515
772 2520
772 2528
768 2536
768 2541
760 2541
751 2536
751 2528
747 2515
747 2507
747 2503
739 2490
739 2482
739 2469
739 2457
739 2444
739 2436
747 2423
747 2415
751 2402
751 2398
760 2389
760 2385
768 2385
772 2377
781 2377
785 2377
793 2377
798 2377
806 2385
814 2389
819 2389
827 2398
831 2410
840 2423
844 2431
844 2444
852 2457
861 2461
861 2473
865 2490
865 2503
865 2507
865 2520
873 2528
873 2541
873 2549
873 2553
865 2553
865 2549
865 2541
865 2536
865 2528
861 2520
861 2507
861 2503
861 2490
861 2482
861 2469
861 2457
861 2444
861 2436
861 2423
861 2415
861 2410
861 2402
865 2398
865 2389
873 2389
877 2385
886 2385
890 2389
898 2389
903 2398
911 2402
911 2410
919 2410
919 2402
924 2398
924 2389
932 2389
932 2385
936 2385
945 2385
949 2385
957 2385
966 2385
970 2385
978 2389
982 2389
982 2398
991 2398
995 2398
1003 2389
1003 2385
1003 2377
1003 2368
1003 2364
1003 2356
1003 2343
1003 2339
1003 2331
1003 2318
1003 2305
1003 2297
995 2284
991 2280
991 2272
982 2259
982 2251
978 2251
970 2247
966 2238
966 2234
957 2234
949 2234
949 2238
949 2247
949 2251
957 2259
966 2263
966 2280
970 2284
982 2293
991 2305
1003 2318
1016 2322
1029 2339
1037 2343
1050 2352
1062 2364
1071 2368
1083 2377
1087 2389
1096 2389
1100 2398
1108 2402
1108 2410
1117 2410
1117 2415
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1285 2049
1293 2028
1293 2024
1293 2016
1293 2007
1297 2007
1297 2003
1297 1995
1306 1990
1306 1982
1310 1982
1318 1978
1327 1982
1331 1982
1331 1990
1331 1995
1339 1995
1339 2003
1339 2007
1344 2007
1344 2003
1352 2003
1352 1995
1356 1995
1356 1990
1365 1990
1365 1982
1373 1982
1377 1978
1386 1978
1386 1969
1390 1969
1398 1969
1402 1969
1411 1969
1411 1978
1411 1982
1411 1990
1411 1995
1411 2003
1411 2007
1402 2016
1402 2024
1402 2028
1402 2037
1398 2037
1398 2041
1398 2049
1398 2053
1398 2062
1402 2062
1411 2053
1419 2049
1423 2049
1432 2041
1436 2041
1444 2037
1449 2037
1457 2037
1461 2037
1470 2028
1478 2028
1482 2028
1491 2037
1495 2037
1503 2037
1507 2037
1507 2041
1516 2041
1524 2049
1524 2053
1524 2062
1516 2062
1507 2062
1503 2062
1495 2062
1491 2053
1482 2053
1478 2049
1470 2041
1461 2037
1461 2028
1457 2024
1457 2016
1457 2007
1461 2003
1470 1995
1478 1990
1482 1990
1495 1982
1503 1982
1507 1982
1516 1982
1528 1982
1537 1982
1549 1982
1554 1990
1562 1995
1570 1995
1575 2003
1583 2007
1587 2007
1587 2016
.PEN_UP

.PEN_DOWN
2226 2062
2226 2041
2226 2037
2226 2028
2226 2024
2226 2016
2226 2007
2234 2003
2234 1995
2234 1990
2238 1982
2247 1982
2247 1990
2247 1995
2251 1995
2251 2003
2251 2007
2259 2016
2259 2007
2263 2007
2263 2003
2272 2003
2272 1995
2280 1995
2280 1990
2284 1990
2284 1982
2293 1982
2297 1982
2305 1982
2310 1990
2310 1995
2318 1995
2318 2003
2318 2007
2318 2016
2318 2024
2318 2028
2318 2037
2318 2041
2318 2049
2310 2053
2310 2062
2310 2066
2310 2062
2318 2062
2322 2053
2331 2049
2339 2041
2343 2037
2352 2037
2356 2037
2364 2028
2368 2028
2385 2028
2389 2024
2398 2024
2402 2028
2410 2028
2415 2028
2423 2037
2431 2037
2431 2041
2431 2049
2436 2049
2436 2053
2431 2053
2431 2062
2423 2062
2415 2062
2410 2062
2402 2062
2402 2053
2398 2053
2398 2049
2389 2041
2389 2037
2389 2028
2389 2024
2389 2016
2389 2007
2398 2003
2398 1995
2402 1995
2410 1990
2415 1990
2423 1990
2431 1990
2436 1990
2444 1990
2448 1990
2457 1990
2461 1995
2469 1995
2473 2003
2482 2007
2490 2007
2494 2016
2503 2024
2507 2028
2515 2028
2515 2037
2520 2037
2520 2041
2528 2041
2528 2049
2536 2049
2541 2049
2549 2049
2553 2049
2553 2053
2549 2053
2549 2049
2541 2049
2536 2049
2528 2049
2528 2041
2520 2041
2515 2037
2507 2037
2507 2028
2503 2028
2494 2024
2490 2016
2490 2007
2490 2003
2482 2003
2482 1995
2482 1990
2490 1990
2490 1982
2494 1982
2494 1978
2503 1978
2507 1982
2515 1982
2520 1990
2528 1995
2528 2003
2536 2007
2536 2016
2536 2024
2536 2028
2541 2037
2536 2037
2536 2041
2536 2037
2536 2028
2536 2024
2541 2016
2541 2007
2541 2003
2549 2003
2549 1995
2553 1990
2562 1990
2562 1982
2566 1982
2574 1982
2583 1982
2587 1990
2595 1995
2595 2003
2599 2007
2608 2016
2612 2024
2620 2037
2620 2041
2625 2053
2633 2062
2633 2074
2633 2087
2641 2100
2641 2108
2641 2121
2646 2129
2646 2133
2646 2142
2646 2146
2646 2154
2646 2158
2641 2154
2641 2146
2641 2142
2641 2133
2633 2129
2633 2112
2633 2108
2633 2095
2633 2083
2633 2066
2633 2062
2633 2049
2633 2037
2633 2028
2633 2016
2633 2007
2633 2003
2633 1995
2633 1990
2633 1982
2633 1978
2641 1978
2641 1982
2641 1990
2646 1995
2646 2003
2646 2007
2646 2016
2654 2024
2654 2028
2658 2037
2658 2041
2667 2049
2671 2053
2679 2062
2688 2062
2688 2053
2688 2049
2688 2041
2688 2037
2679 2037
2679 2028
2671 2024
2667 2024
2658 2016
2658 2007
2654 2007
2646 2007
2646 2003
2641 2003
2633 2003
2633 1995
2625 1995
2633 1995
2641 1990
2646 1990
2654 1990
2658 1990
2667 1990
2671 1990
2679 1990
2688 1990
2692 1990
2700 1990
2704 1995
2713 1995
2713 2003
2717 2003
2725 2007
2734 2007
2734 2016
2738 2016
2738 2024
2746 2024
2746 2028
2751 2037
2751 2041
2751 2037
2746 2037
2746 2028
2746 2024
2738 2024
2738 2016
2738 2007
2738 2003
2738 1995
2734 1990
2734 1982
2738 1978
2738 1969
2746 1969
2746 1978
2751 1978
2751 1982
2759 1990
2759 1995
2763 2003
2763 2007
2763 2016
2772 2024
2772 2028
2772 2037
2776 2037
2776 2041
2776 2049
2784 2049
2784 2053
2793 2049
2793 2041
2793 2037
2793 2028
2793 2024
2797 2016
2797 2007
2797 2003
2805 1995
2805 1990
2809 1990
2818 1982
2822 1982
2830 1982
2839 1982
2843 1982
2851 1982
2856 1990
2864 1990
2868 1995
2877 2003
2885 2007
2885 2016
2889 2024
2898 2028
2898 2037
2898 2041
2902 2049
2902 2053
2902 2062
2902 2066
2902 2074
2898 2074
2889 2083
2889 2074
2885 2074
2877 2066
2868 2066
2868 2062
2864 2053
2864 2049
2864 2041
2856 2037
2856 2028
2856 2024
2856 2016
2856 2007
2864 2003
2864 1995
2868 1990
2877 1982
2885 1982
2889 1982
2898 1982
2902 1982
2910 1982
2914 1990
2923 1990
2927 1995
2935 2003
2944 2007
2944 2016
2948 2024
2948 2028
2956 2037
2956 2041
2956 2049
2956 2053
2956 2062
2956 2066
2948 2074
2944 2074
2944 2066
2948 2062
2948 2053
2956 2053
2956 2049
2961 2041
2969 2037
2969 2028
2973 2024
2982 2024
2982 2016
2990 2007
2994 2003
2994 1995
2994 1990
2994 1982
2990 1982
2990 1978
2982 1978
2973 1978
2969 1978
2969 1982
2961 1982
2961 1990
2969 1990
2969 1995
2973 1995
2982 1995
2990 2003
3003 2003
3007 2007
3015 2007
3019 2016
3036 2016
3040 2024
3049 2028
3053 2037
3061 2037
3061 2041
3066 2049
3066 2053
3074 2062
3074 2066
3074 2074
3066 2074
3066 2083
3061 2083
3061 2074
3061 2066
3066 2062
3066 2053
3074 2049
3074 2041
3078 2037
3087 2028
3087 2024
3087 2016
3095 2016
3095 2007
3095 2003
3099 2003
3099 1995
3095 1995
3095 1990
3087 1990
3078 1982
3074 1982
3066 1982
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1222 1646
1226 1600
1226 1596
1226 1587
1226 1583
1226 1575
1234 1575
1234 1570
1239 1570
1239 1562
1247 1562
1251 1562
1251 1570
1260 1570
1260 1575
1260 1583
1268 1583
1268 1587
1268 1596
1268 1600
1272 1600
1272 1608
1272 1600
1281 1600
1281 1596
1285 1596
1293 1587
1297 1583
1306 1575
1310 1575
1318 1575
1327 1570
1331 1570
1331 1575
1339 1575
1339 1583
1339 1587
1339 1596
1339 1600
1339 1608
1331 1612
1331 1621
1331 1629
1327 1629
1327 1633
1327 1642
1318 1646
1318 1654
1310 1654
1310 1659
1318 1659
1318 1667
1327 1667
1331 1667
1339 1667
1344 1667
1352 1667
1352 1675
1356 1675
1365 1675
1373 1680
1377 1680
1386 1688
1386 1692
1390 1701
1398 1705
1398 1713
1402 1722
1402 1726
1411 1738
1411 1747
1411 1751
1411 1759
1411 1764
1411 1772
1411 1780
1411 1785
1411 1793
1402 1793
1398 1793
1398 1785
1398 1780
1390 1772
1390 1764
1390 1751
1390 1747
1386 1738
1386 1726
1386 1722
1386 1705
1386 1701
1386 1688
1386 1680
1386 1667
1386 1659
1386 1646
1386 1642
1386 1633
1386 1629
1386 1621
1386 1612
1386 1608
1386 1600
1386 1608
1386 1612
1386 1621
1390 1629
1390 1633
1398 1633
1398 1642
1398 1646
1402 1654
1402 1659
1411 1659
1419 1659
1419 1654
1419 1646
1423 1642
1423 1633
1432 1629
1432 1621
1436 1612
1444 1608
1449 1608
1449 1600
1457 1600
1461 1600
1470 1600
1478 1600
1482 1600
1491 1608
1495 1608
1503 1612
1507 1612
1516 1621
1524 1629
1524 1633
1528 1633
1528 1642
1537 1646
1537 1654
1537 1659
1537 1667
1528 1675
1524 1675
1516 1675
1507 1675
1507 1667
1503 1659
1495 1654
1495 1646
1495 1642
1495 1633
1495 1629
1495 1621
1503 1612
1507 1608
1516 1608
1516 1600
1524 1600
1528 1600
1537 1600
1541 1600
1549 1600
1554 1600
1562 1608
1570 1612
1575 1612
1583 1621
1587 1629
1596 1629
1596 1633
1600 1642
1600 1646
1608 1654
1608 1659
1608 1667
1600 1659
1600 1654
1600 1646
1600 1642
1600 1633
1600 1629
1600 1621
1600 1612
1608 1608
1608 1600
1608 1596
1608 1587
1612 1587
1612 1596
1612 1600
1612 1608
1612 1612
1612 1621
1612 1629
1612 1633
1612 1642
1612 1646
1612 1654
1612 1659
1612 1667
1612 1675
1621 1675
1629 1675
1633 1667
1642 1667
1646 1659
1654 1654
1659 1654
1667 1654
1675 1646
1680 1646
1688 1642
1692 1642
1701 1642
1701 1646
1705 1646
1713 1646
1722 1646
1722 1654
1726 1654
1726 1659
1722 1659
1722 1667
1713 1667
1705 1667
1701 1659
1692 1659
1688 1659
1680 1654
1680 1646
1675 1646
1675 1642
1675 1633
1667 1633
1667 1629
1675 1621
1680 1612
1680 1608
1688 1608
1692 1600
1701 1600
1713 1596
1722 1596
1726 1596
1734 1596
1738 1596
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
294 2830
294 2822
294 2818
294 2809
294 2805
294 2797
294 2793
294 2784
298 2776
298 2772
298 2763
306 2763
306 2759
315 2759
319 2759
319 2763
327 2763
327 2772
327 2776
331 2776
331 2784
331 2793
331 2797
340 2797
340 2805
340 2809
340 2805
340 2797
344 2797
344 2793
352 2793
352 2784
361 2776
365 2772
373 2772
378 2772
386 2772
386 2776
390 2776
390 2784
390 2793
386 2797
386 2805
386 2809
386 2818
386 2822
378 2830
378 2839
378 2843
378 2851
386 2851
390 2851
399 2851
407 2851
411 2851
420 2851
424 2851
432 2856
436 2856
436 2864
445 2864
445 2868
449 2877
449 2885
457 2889
457 2898
457 2902
457 2910
457 2914
457 2923
457 2927
457 2935
457 2944
449 2944
449 2948
449 2944
445 2944
445 2935
445 2927
445 2923
445 2914
445 2910
445 2898
445 2889
445 2885
449 2877
449 2864
449 2856
449 2843
449 2839
445 2830
445 2822
445 2818
445 2805
445 2797
445 2793
445 2784
445 2776
445 2772
445 2763
445 2772
449 2772
457 2776
466 2784
470 2784
470 2793
478 2793
478 2797
483 2797
491 2797
495 2797
495 2793
495 2784
504 2784
504 2776
512 2776
512 2772
516 2763
525 2759
529 2759
537 2759
541 2763
550 2772
558 2772
558 2776
558 2784
562 2784
562 2793
571 2797
571 2805
571 2809
571 2818
571 2809
571 2805
571 2797
571 2793
571 2784
571 2776
575 2772
583 2772
588 2772
596 2772
600 2772
609 2776
617 2784
621 2793
630 2797
630 2805
634 2809
642 2818
642 2822
642 2830
642 2839
642 2843
634 2851
630 2843
630 2839
634 2839
634 2830
642 2830
642 2822
646 2818
655 2818
655 2809
663 2805
667 2797
667 2793
676 2784
676 2776
676 2772
667 2763
663 2759
655 2751
646 2751
646 2746
646 2751
655 2751
663 2759
667 2759
676 2759
676 2763
680 2772
688 2772
693 2776
701 2784
709 2793
709 2797
714 2805
714 2818
722 2822
722 2839
726 2851
726 2856
726 2868
726 2885
726 2889
726 2902
726 2914
726 2923
726 2927
726 2935
726 2944
722 2948
722 2956
722 2948
722 2944
722 2935
714 2927
714 2923
714 2910
722 2898
722 2889
722 2877
722 2864
722 2856
722 2843
722 2830
722 2822
722 2809
722 2805
722 2793
722 2784
722 2776
722 2772
722 2763
722 2772
726 2772
726 2776
735 2776
735 2784
735 2793
739 2797
747 2805
751 2809
751 2818
760 2818
760 2822
768 2822
772 2822
772 2830
781 2830
781 2822
