.WRITER_ID	sjh
1877 2356
1885 2364
1890 2364
1898 2368
.PEN_UP
.PEN_DOWN
1957 2423
1948 2423
1944 2423
1936 2423
1932 2415
1923 2415
1915 2410
1911 2402
1902 2402
1898 2398
1890 2389
1885 2385
1885 2377
1877 2377
1877 2368
1877 2364
1885 2364
1885 2356
1890 2356
1898 2352
1902 2352
1911 2352
1923 2352
1932 2352
1936 2352
1944 2352
1948 2356
1957 2356
.PEN_UP
.PEN_DOWN
1957 2410
1961 2389
1969 2389
1978 2389
1982 2389
1990 2389
1995 2389
2003 2389
2003 2398
2007 2398
2016 2398
2024 2402
2028 2410
2028 2415
2024 2415
2016 2415
2007 2415
2003 2415
1995 2415
1990 2410
1982 2410
1978 2402
1969 2398
1969 2389
1969 2385
1978 2377
1978 2368
1982 2368
1990 2368
1995 2364
2003 2364
2016 2364
2024 2364
2028 2368
2037 2368
.PEN_UP
.PEN_DOWN
2108 2415
2074 2415
2066 2415
2066 2410
2066 2402
2066 2398
2074 2398
2083 2389
2087 2389
2095 2389
2100 2389
2100 2385
2108 2385
2112 2385
2108 2377
2100 2377
2095 2377
2087 2377
2083 2368
2074 2368
2066 2368
2062 2368
2053 2368
2053 2377
.PEN_UP
.PEN_DOWN
2179 2431
2146 2423
2142 2423
2133 2423
2129 2415
2129 2410
2133 2402
2142 2402
2146 2398
2154 2398
2158 2398
2167 2389
2171 2389
2179 2389
2188 2385
2192 2377
2188 2377
2188 2368
2179 2368
2171 2364
2167 2364
2154 2356
2146 2352
2142 2352
2133 2352
2129 2343
2121 2343
2112 2343
2121 2343
2121 2352
2129 2352
2129 2356
.PEN_UP
.PEN_DOWN
2200 2490
2213 2482
2213 2473
2213 2461
2213 2457
2213 2444
2213 2431
2213 2415
2213 2402
2205 2389
2205 2377
2205 2368
2200 2356
2200 2352
2192 2339
2192 2331
2192 2322
2188 2322
2188 2331
2188 2339
2188 2343
2192 2352
2192 2356
2192 2364
2200 2368
2205 2377
2213 2385
2217 2389
2226 2389
2234 2398
2238 2398
2247 2402
2251 2402
2259 2410
2263 2410
2263 2415
2272 2415
2280 2415
2280 2410
2280 2402
2280 2398
2280 2389
2280 2385
2280 2377
2280 2368
2280 2364
2280 2356
2280 2352
2284 2352
2293 2356
2297 2356
2297 2364
2305 2368
2310 2377
2310 2385
2318 2389
2318 2398
2322 2398
2322 2389
2322 2385
2322 2377
2322 2368
2322 2364
2322 2356
2322 2352
2331 2343
2339 2343
2343 2343
2343 2352
2352 2352
2352 2356
2352 2364
2356 2377
2356 2385
2364 2398
2364 2402
2364 2415
2368 2431
2368 2444
2377 2448
2377 2461
2377 2473
2377 2482
2385 2494
2385 2503
2385 2507
2385 2515
2385 2520
2385 2528
2377 2520
2377 2515
2377 2507
2377 2494
2368 2490
2368 2482
2368 2469
2368 2457
2368 2444
2368 2431
2368 2415
2377 2402
2377 2398
2385 2385
2385 2377
2389 2368
2389 2356
2398 2352
2402 2352
2410 2343
2415 2343
2423 2343
2431 2339
2436 2343
2444 2343
2448 2343
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1722 2053
1692 2049
1688 2049
1680 2049
1675 2041
1667 2041
1659 2037
1654 2037
1654 2028
1654 2024
1654 2016
1659 2016
1667 2007
1680 2007
1680 2003
1692 1995
1701 1995
1705 1990
1713 1990
1726 1990
1726 1982
1734 1982
1738 1978
1734 1969
1726 1969
1722 1961
1713 1961
1705 1961
1701 1961
1692 1961
1688 1957
1680 1957
1675 1957
1667 1957
1667 1961
1659 1961
1667 1969
1667 1978
.PEN_UP
.PEN_DOWN
1738 2037
1759 2028
1759 2024
1759 2016
1759 2007
1764 2007
1764 2003
1764 1995
1772 1990
1772 1982
1780 1978
1785 1969
1793 1969
1797 1978
1806 1978
1806 1982
1810 1990
1810 1995
1818 2003
1818 2007
1818 2016
1818 2024
1818 2028
1818 2037
1827 2037
1827 2028
1831 2024
1831 2016
1831 2007
1839 2003
1839 1995
1839 1990
1843 1978
1843 1969
1843 1961
1843 1948
1843 1944
1843 1936
1843 1923
1843 1915
1843 1911
1843 1902
1839 1898
1839 1890
1831 1890
1831 1885
1827 1885
1818 1877
1810 1877
1806 1877
1797 1877
1793 1885
1785 1885
1785 1890
1780 1890
1772 1898
1764 1898
1759 1902
1759 1911
1751 1911
1751 1915
1751 1923
.PEN_UP
.PEN_DOWN
1890 2037
1877 2041
1873 2041
1864 2041
1856 2041
1852 2037
1852 2028
1843 2028
1843 2024
1843 2016
1852 2016
1852 2007
1856 2007
1856 2003
1864 2003
1873 1995
1877 1990
1885 1990
1890 1982
1898 1978
1890 1969
1885 1969
1877 1961
1873 1961
1864 1961
1856 1961
1852 1961
1843 1957
1839 1957
1839 1961
1831 1961
1831 1969
1839 1969
1839 1978
.PEN_UP
.PEN_DOWN
1923 2112
1932 2095
1923 2087
1923 2083
1923 2066
1923 2062
1923 2049
1923 2041
1915 2028
1923 2024
1923 2007
1923 2003
1923 1995
1932 1990
1932 1982
1936 1978
1944 1969
1948 1969
1957 1969
1961 1969
1969 1969
1978 1969
1982 1969
1990 1969
1990 1978
.PEN_UP
.PEN_DOWN
1915 2016
1932 2016
1936 2024
1944 2024
1948 2024
1957 2024
1961 2024
1969 2024
1978 2024
1982 2024
.PEN_UP
.PEN_DOWN
1990 2024
2007 2007
2016 2007
2024 2007
2028 2007
2037 2007
2041 2016
2049 2016
2049 2024
2049 2028
2041 2028
2037 2028
2028 2028
2024 2028
2016 2028
2007 2024
2003 2024
1995 2016
1995 2007
1990 2003
1995 2003
1995 1995
1995 1990
2003 1990
2003 1982
2007 1982
2016 1982
2024 1982
2028 1982
2037 1982
2041 1982
2049 1982
.PEN_UP
.PEN_DOWN
2066 2041
2062 1995
2062 1990
2062 1982
2062 1978
2062 1969
2062 1978
2066 1982
2066 1990
2066 1995
2066 2003
2066 2007
2066 2016
2074 2016
2074 2024
2074 2028
2083 2037
2087 2037
2087 2041
2095 2041
2100 2049
2100 2041
2108 2041
2108 2037
2112 2028
2112 2024
2112 2016
2112 2007
2121 2007
2121 2003
2121 1995
2129 1995
2133 2003
2142 2003
2146 2007
2154 2007
2158 2016
2167 2016
2171 2024
2171 2028
2179 2028
2188 2037
2192 2037
2200 2037
2205 2037
2205 2028
2213 2024
2213 2016
2213 2007
2213 2003
2213 1995
2205 1995
2205 1990
2205 1982
2205 1978
2205 1969
2200 1969
2200 1961
.PEN_UP

.PEN_DOWN
2864 2142
2856 2095
2856 2083
2856 2074
2856 2062
2856 2053
2856 2041
2856 2037
2856 2024
2856 2016
2864 2007
2864 1995
2868 1990
2877 1982
2885 1978
2889 1969
2898 1969
2902 1961
2910 1961
2914 1961
2923 1961
2935 1961
2944 1961
2948 1961
2956 1969
2969 1978
2969 1982
2973 1990
2973 1995
.PEN_UP
.PEN_DOWN
2864 2037
2885 2028
2889 2028
2898 2028
2910 2028
2914 2028
2923 2028
2935 2037
2944 2037
2948 2037
2956 2037
2961 2037
2969 2037
.PEN_UP
.PEN_DOWN
2956 2028
2990 2016
2994 2016
3003 2007
3007 2016
3015 2016
3019 2016
3028 2016
3036 2016
3040 2024
3049 2024
3049 2028
3049 2037
3040 2041
3036 2041
3028 2041
3019 2041
3015 2041
3007 2041
3003 2041
2994 2037
2990 2028
2982 2028
2982 2024
2973 2016
2973 2007
2973 2003
2982 1995
2990 1990
2994 1990
3003 1990
3007 1990
3015 1990
3019 1990
3028 1990
3036 1990
3040 1995
.PEN_UP
.PEN_DOWN
3061 2053
3053 2028
3053 2024
3053 2016
3053 2007
3053 2003
3053 1995
3053 1990
3053 1982
3061 1982
3061 1978
3066 1978
3066 1982
3074 1990
3078 1995
3078 2003
3087 2007
3095 2007
3095 2016
3099 2024
3108 2024
3108 2028
3112 2037
3120 2037
3124 2037
3133 2037
3141 2037
3145 2028
3145 2024
3154 2016
3154 2007
3154 2003
3154 1995
3154 1990
3145 1982
3145 1978
3145 1969
3141 1969
3141 1978
.PEN_UP

.PEN_DOWN
457 1726
457 1701
457 1692
457 1688
457 1680
457 1675
457 1667
466 1654
466 1646
466 1633
466 1629
470 1621
470 1612
478 1608
478 1600
483 1600
491 1596
495 1587
504 1587
512 1587
516 1587
525 1587
529 1587
537 1587
541 1587
550 1587
558 1596
562 1596
571 1596
575 1600
575 1608
571 1612
.PEN_UP
.PEN_DOWN
466 1642
457 1642
466 1642
470 1642
478 1642
483 1642
495 1646
504 1646
512 1646
525 1646
529 1646
541 1646
550 1646
562 1646
571 1646
.PEN_UP
.PEN_DOWN
562 1629
588 1621
596 1621
600 1621
609 1621
617 1621
630 1629
634 1629
642 1629
646 1629
646 1633
655 1633
655 1642
655 1646
646 1646
642 1654
634 1654
630 1654
621 1654
617 1646
609 1646
600 1646
596 1642
588 1633
583 1633
575 1629
575 1621
575 1612
575 1608
575 1600
583 1596
588 1596
596 1587
600 1587
609 1583
621 1583
630 1583
642 1583
646 1587
655 1587
663 1596
667 1596
680 1600
.PEN_UP
.PEN_DOWN
680 1629
680 1583
680 1575
680 1570
688 1570
688 1575
688 1583
688 1587
688 1596
693 1600
693 1608
693 1612
701 1621
701 1629
709 1629
709 1633
714 1633
714 1642
722 1642
726 1642
735 1646
739 1646
747 1646
.PEN_UP
.PEN_DOWN
751 1633
751 1596
751 1587
751 1583
751 1575
760 1575
768 1575
768 1583
772 1583
772 1587
781 1596
781 1600
785 1608
793 1612
798 1621
798 1629
806 1629
814 1633
819 1642
827 1642
831 1642
840 1642
.PEN_UP
.PEN_DOWN
861 1646
852 1621
852 1612
852 1608
852 1600
852 1596
852 1587
852 1583
861 1583
861 1575
861 1570
865 1570
873 1570
873 1575
877 1583
.PEN_UP
.PEN_DOWN
903 1705
903 1688
903 1680
903 1675
903 1659
903 1654
903 1642
903 1633
903 1629
903 1612
903 1608
903 1600
903 1596
911 1587
911 1583
919 1575
924 1575
932 1583
932 1587
936 1587
936 1596
936 1600
936 1608
936 1612
932 1621
932 1629
932 1633
924 1642
924 1646
919 1654
911 1654
911 1646
903 1646
.PEN_UP
.PEN_DOWN
966 1722
966 1701
966 1692
966 1688
966 1680
966 1675
966 1659
966 1654
966 1646
966 1633
966 1629
966 1621
966 1612
966 1608
966 1600
966 1596
966 1587
970 1587
978 1587
978 1596
.PEN_UP
.PEN_DOWN
991 1629
1003 1612
1012 1612
1012 1608
1016 1608
1024 1608
1029 1608
1037 1612
1041 1612
1050 1612
1050 1621
1054 1621
1054 1629
1062 1629
1062 1633
1062 1642
1054 1646
1050 1646
1041 1646
1037 1646
1029 1646
1029 1642
1024 1642
1016 1633
1012 1629
1003 1621
1003 1612
1003 1608
1003 1600
1003 1596
1003 1587
1012 1583
1016 1583
1016 1575
1024 1575
1029 1575
1037 1570
1041 1575
1050 1575
1054 1575
1062 1575
1062 1583
.PEN_UP

.PEN_DOWN
1701 1713
1692 1688
1692 1680
1692 1675
1692 1659
1688 1654
1688 1646
1688 1633
1692 1629
1692 1621
1692 1612
1692 1600
1701 1596
1705 1587
1713 1587
1722 1583
1726 1575
1734 1575
1738 1575
1747 1575
1751 1575
1764 1575
1772 1575
1780 1575
1785 1583
1793 1583
1797 1587
1806 1587
1806 1596
.PEN_UP
.PEN_DOWN
1705 1642
1692 1642
1701 1642
1705 1642
1713 1642
1726 1642
1734 1646
1738 1646
1747 1646
1751 1646
1759 1654
1764 1654
.PEN_UP
.PEN_DOWN
1780 1713
1772 1675
1772 1667
1772 1659
1772 1654
1772 1642
1772 1633
1780 1629
1780 1621
1780 1612
1780 1608
1785 1600
1785 1596
1793 1596
1793 1587
1797 1587
1806 1587
1810 1587
1818 1596
1827 1600
1831 1600
1839 1608
1843 1612
1852 1621
1856 1621
1864 1621
1873 1621
1873 1612
1873 1608
1873 1600
1877 1600
1877 1596
1877 1587
.PEN_UP
.PEN_DOWN
1898 1629
1915 1612
1923 1612
1932 1612
1936 1612
1944 1612
1948 1612
1957 1621
1961 1621
1969 1629
1978 1633
1978 1642
1969 1646
1961 1646
1957 1646
1948 1646
1944 1646
1936 1642
1932 1642
1932 1633
1923 1629
1915 1621
1915 1612
1923 1608
1923 1600
1932 1596
1936 1587
1944 1583
1948 1583
1961 1583
1969 1583
1978 1583
1982 1583
1990 1583
1995 1583
2003 1583
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1461 2923
1461 2885
1461 2877
1461 2864
1461 2856
1461 2843
1461 2839
1470 2822
1470 2818
1470 2809
1478 2797
1478 2793
1482 2784
1482 2776
1491 2772
1495 2772
1503 2763
1507 2763
1516 2763
1524 2763
1537 2763
1541 2759
1549 2759
1554 2763
1562 2763
1570 2763
1570 2772
1575 2772
1575 2776
1575 2784
.PEN_UP
.PEN_DOWN
1461 2797
1478 2797
1482 2797
1491 2805
1495 2805
1503 2805
1516 2805
1524 2805
1528 2809
1541 2809
1549 2809
1549 2818
.PEN_UP
.PEN_DOWN
1554 2889
1549 2864
1549 2851
1549 2843
1549 2839
1549 2830
1549 2818
1554 2809
1554 2805
1554 2797
1554 2793
1562 2784
1562 2776
1562 2772
1570 2772
1575 2772
1583 2772
1587 2772
1596 2772
1600 2776
1608 2776
1612 2784
1621 2793
1629 2793
1629 2797
1633 2797
1642 2797
1646 2797
1654 2797
1659 2793
1659 2784
1667 2776
1667 2772
1667 2763
1675 2763
1675 2759
1675 2751
1680 2751
.PEN_UP
.PEN_DOWN
1701 2805
1701 2784
1701 2776
1701 2772
1705 2763
1705 2759
1713 2751
1722 2751
.PEN_UP
.PEN_DOWN
1738 2793
1738 2763
1738 2759
1738 2751
1747 2751
1751 2751
1751 2759
1759 2763
1764 2772
1764 2776
1772 2776
1772 2784
1780 2784
1780 2793
1785 2793
1785 2797
1793 2797
1797 2805
1806 2805
1810 2805
.PEN_UP
.PEN_DOWN
1806 2927
1806 2877
1806 2868
1806 2864
1806 2851
1806 2839
1806 2822
1806 2818
1806 2809
1810 2797
1810 2784
1810 2776
1818 2772
1818 2763
1827 2759
1831 2751
1839 2751
1843 2751
1852 2751
1856 2751
1864 2751
1873 2759
1877 2763
1885 2772
.PEN_UP
.PEN_DOWN
1827 2797
1806 2793
1806 2797
1810 2797
1818 2797
1827 2797
1831 2797
1839 2805
1843 2805
1852 2805
1856 2805
1856 2809
.PEN_UP
.PEN_DOWN
1873 2809
1885 2793
1885 2784
1885 2776
1890 2772
1898 2763
1898 2759
1902 2759
1902 2751
1911 2751
1915 2751
1923 2751
1932 2759
1936 2759
1936 2763
1944 2763
1944 2772
1948 2772
1948 2776
1948 2784
1957 2793
1957 2784
1961 2776
1961 2772
1961 2763
1961 2751
1969 2746
1969 2738
1969 2734
1969 2717
1969 2713
1969 2704
1969 2700
1961 2688
1961 2679
1957 2671
1948 2658
1944 2658
1936 2654
1936 2646
1923 2641
1915 2641
1911 2633
1898 2633
1890 2633
1877 2633
1873 2633
1856 2633
1843 2633
1839 2641
1827 2646
1810 2654
.PEN_UP
.PEN_DOWN
1633 2843
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1205 2133
1201 2087
1192 2074
1192 2066
1192 2053
1192 2049
1192 2037
1192 2028
1192 2016
1192 2007
1192 2003
1201 1990
1205 1982
1213 1982
1222 1978
1226 1969
1234 1969
1247 1969
1251 1961
1268 1961
1281 1961
1285 1961
1297 1969
1306 1969
1310 1969
1327 1969
1327 1978
1331 1978
1331 1982
.PEN_UP
.PEN_DOWN
1176 2016
1192 2016
1201 2016
1213 2016
1226 2016
1234 2016
1247 2024
1260 2024
1272 2024
1285 2024
1293 2028
1297 2028
1306 2028
1318 2028
.PEN_UP
.PEN_DOWN
1327 2049
1327 2041
1327 2037
1327 2028
1331 2028
1331 2024
1331 2016
1331 2007
1331 2003
1331 1995
1331 1990
1339 1990
1339 1982
1344 1978
1352 1978
1356 1978
1365 1978
1373 1978
1373 1982
1377 1982
1386 1990
1390 1990
1390 1982
1398 1982
1398 1978
1402 1969
1411 1969
1411 1961
1419 1961
1423 1961
1432 1961
1436 1961
1444 1961
1444 1969
1449 1969
1449 1978
1449 1982
1457 1982
1457 1990
1457 1995
1461 2003
1461 2007
1461 2016
1461 2024
1461 2028
1457 2028
1457 2037
.PEN_UP
.PEN_DOWN
1478 2007
1491 2003
1495 1995
1503 1995
1507 1995
1516 1995
1524 1995
1524 2003
1528 2003
1537 2003
1541 2007
1549 2007
1549 2016
1549 2024
1549 2028
1549 2037
1541 2037
1537 2037
1528 2037
1524 2037
1516 2037
1507 2028
1503 2028
1495 2024
1491 2016
1482 2007
1482 2003
1482 1995
1482 1990
1491 1982
1495 1978
1503 1978
1507 1969
1516 1969
1528 1969
1537 1969
1541 1969
1549 1969
1549 1978
1554 1978
.PEN_UP
.PEN_DOWN
1570 2133
1570 2074
1570 2066
1570 2053
1570 2049
1570 2037
1570 2028
1570 2016
1570 2007
1570 2003
1570 1995
1575 1990
1575 1982
1575 1978
1575 1969
1583 1969
1587 1969
.PEN_UP
.PEN_DOWN
1612 2053
1612 2003
1621 1995
1621 1990
1629 1982
1629 1978
1633 1978
1633 1969
1642 1969
1642 1961
1646 1961
1654 1961
1659 1961
1667 1961
1667 1969
1675 1969
1675 1978
1680 1982
1680 1990
1680 1995
1688 2003
1688 2007
1688 2016
1688 2024
1688 2028
1692 2028
1692 2037
1701 2037
1701 2028
1705 2028
.PEN_UP
.PEN_DOWN
1713 2003
1747 1995
1751 1995
1759 1995
1764 2003
1772 2003
1780 2003
1785 2003
1785 2007
1793 2007
1797 2007
1797 2016
1806 2024
1797 2024
1797 2028
1793 2037
1785 2037
1780 2037
1772 2028
1764 2028
1759 2028
1751 2024
1751 2016
1747 2007
1738 2003
1738 1995
1738 1990
1747 1982
1747 1978
1751 1969
1759 1961
1772 1961
1780 1957
1793 1957
1797 1957
1806 1957
1818 1957
1827 1957
1831 1957
1843 1957
1852 1957
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
298 1747
298 1738
298 1734
298 1726
298 1722
298 1705
298 1701
294 1692
294 1688
294 1675
294 1667
294 1654
294 1646
298 1633
298 1629
306 1621
315 1612
319 1608
331 1600
340 1600
344 1600
352 1600
361 1600
373 1600
378 1600
386 1600
390 1600
399 1608
407 1608
407 1612
407 1621
399 1621
.PEN_UP
.PEN_DOWN
306 1642
285 1633
294 1633
298 1642
315 1642
319 1642
327 1642
340 1642
344 1646
361 1646
365 1646
373 1646
386 1646
386 1654
390 1654
399 1654
.PEN_UP
.PEN_DOWN
411 1659
407 1642
407 1633
407 1629
411 1621
411 1612
420 1612
424 1612
432 1612
436 1621
445 1629
449 1629
449 1633
457 1642
466 1642
466 1633
466 1629
470 1629
470 1621
470 1612
470 1608
478 1600
483 1596
483 1587
491 1587
495 1583
504 1583
512 1583
516 1583
525 1587
529 1587
537 1596
541 1596
550 1600
550 1608
558 1608
558 1612
562 1621
562 1629
571 1633
571 1642
562 1642
562 1646
562 1654
558 1654
558 1659
.PEN_UP
.PEN_DOWN
609 1642
583 1621
583 1612
575 1608
575 1600
575 1596
583 1596
583 1587
588 1583
596 1583
600 1583
609 1583
617 1583
621 1587
630 1587
630 1596
634 1600
634 1608
634 1612
634 1621
634 1629
630 1633
630 1642
621 1642
617 1646
609 1646
600 1646
596 1654
.PEN_UP

.PEN_DOWN
1419 1667
1411 1654
1411 1646
1411 1642
1411 1633
1411 1629
1411 1621
1411 1612
1411 1608
1419 1600
1419 1596
1419 1587
1423 1587
1432 1583
1436 1583
1444 1583
1449 1583
1457 1583
1461 1587
1470 1587
1478 1596
1482 1596
1482 1600
1491 1608
1495 1612
1495 1621
1503 1629
1503 1633
1507 1642
1507 1646
1507 1654
1507 1659
1507 1667
1507 1675
1503 1675
1503 1667
1503 1659
1503 1654
1507 1646
1507 1642
1507 1633
1507 1629
1507 1621
1516 1612
1524 1608
1524 1600
1528 1600
1528 1596
1537 1596
1541 1587
1541 1596
1549 1596
1549 1600
1554 1608
1554 1612
1554 1621
1554 1629
1562 1629
1562 1633
1562 1642
1562 1646
1562 1654
1562 1659
1562 1667
1554 1667
1554 1659
1554 1654
1549 1646
1549 1642
1549 1633
1549 1629
1549 1621
1541 1612
1541 1608
1541 1600
1541 1596
1541 1587
1541 1583
1549 1583
1549 1587
1554 1587
1554 1596
1562 1596
1570 1600
1570 1608
1575 1612
1575 1621
1583 1629
1587 1629
1596 1633
1596 1642
1600 1642
1608 1646
1612 1646
1621 1642
1629 1633
1629 1629
1633 1629
1633 1621
1633 1612
1633 1608
1633 1600
1633 1596
1633 1587
1642 1587
.PEN_UP
.PEN_DOWN
1734 1642
1701 1646
1692 1646
1688 1642
1680 1633
1675 1629
1667 1621
1659 1612
1654 1608
1654 1600
1654 1596
1654 1587
1659 1587
1659 1583
1667 1583
1675 1575
1675 1583
1680 1583
1688 1583
1692 1587
1701 1596
1701 1600
1705 1608
1713 1612
1722 1621
1722 1633
1726 1642
1726 1654
1726 1667
1726 1680
1734 1692
1734 1701
1734 1713
1734 1722
1734 1734
1734 1738
1726 1747
1726 1751
1726 1747
1726 1738
1726 1734
1726 1722
1726 1705
1726 1701
1722 1688
1722 1675
1722 1667
1722 1654
1722 1642
1726 1629
1726 1621
1726 1612
1734 1608
1734 1600
1734 1596
1738 1596
1738 1587
1747 1587
1747 1596
1751 1596
1759 1600
.PEN_UP
.PEN_DOWN
1759 1642
1764 1621
1772 1612
1780 1621
1780 1612
1785 1612
1793 1621
1797 1621
1806 1621
1810 1629
1818 1629
1827 1633
1827 1642
1827 1646
1827 1654
1818 1654
1810 1654
1806 1654
1797 1654
1793 1646
1785 1646
1785 1642
1780 1633
1780 1629
1780 1621
1780 1612
1780 1608
1780 1600
1785 1596
1793 1596
1797 1587
1806 1587
1810 1587
1818 1596
1827 1596
1831 1600
1839 1608
1843 1608
.PEN_UP
.PEN_DOWN
1852 1646
1843 1608
1843 1600
1843 1596
1843 1587
1843 1583
1843 1575
1852 1575
1852 1570
1856 1575
1856 1583
1856 1587
1864 1596
1864 1600
1864 1608
1864 1612
1864 1621
1873 1629
1873 1633
1873 1642
1873 1646
1877 1646
1877 1654
1885 1654
1890 1659
1898 1659
1902 1659
1911 1659
1915 1659
1923 1659
1932 1659
1936 1659
.PEN_UP

.PEN_DOWN
2520 1680
2520 1675
2520 1667
2520 1659
2520 1654
2520 1646
2520 1642
2520 1633
2520 1629
2520 1621
2520 1612
2520 1608
2528 1600
2528 1596
2536 1596
2541 1596
2549 1596
2553 1596
2562 1600
2566 1600
2574 1608
2583 1612
2587 1621
2595 1629
2595 1633
2599 1642
2608 1646
2608 1654
2612 1659
2612 1667
2612 1675
2608 1675
2608 1667
2608 1659
2599 1659
2599 1654
2599 1646
2599 1642
2599 1633
2599 1629
2599 1621
2608 1612
2608 1608
2612 1600
2620 1596
2625 1596
2625 1587
2633 1596
2641 1596
2641 1600
2646 1600
2646 1608
2654 1612
2654 1621
2654 1629
2658 1633
2658 1642
2658 1646
2658 1654
2658 1659
2658 1667
2654 1667
2654 1659
2654 1654
2646 1646
2646 1642
2646 1633
2646 1629
2646 1621
2646 1612
2641 1608
2646 1600
2646 1596
2654 1600
2658 1608
2667 1608
2667 1612
2671 1621
2679 1629
2688 1629
2692 1633
2700 1642
2704 1642
2713 1646
2717 1646
2725 1646
2725 1642
2734 1642
2734 1633
2738 1629
2738 1621
2738 1612
2738 1608
2738 1600
2738 1596
2738 1587
2746 1587
2746 1583
2746 1587
.PEN_UP
.PEN_DOWN
2822 1642
2818 1659
2809 1654
2805 1654
2797 1654
2793 1646
2784 1642
2776 1633
2772 1629
2763 1621
2759 1612
2759 1608
2759 1600
2751 1587
2759 1583
2759 1575
2763 1575
2772 1575
2776 1575
2784 1575
2793 1583
2797 1587
2805 1596
2809 1600
2818 1612
2822 1629
2822 1633
2830 1646
2830 1659
2830 1675
2830 1688
2830 1701
2839 1713
2839 1726
2839 1734
2830 1738
2830 1747
2830 1751
2830 1759
2830 1751
2830 1747
2830 1738
2822 1726
2822 1722
2822 1705
2830 1692
2830 1680
2830 1667
2830 1659
2830 1646
2830 1633
2839 1629
2839 1612
2839 1608
2843 1600
2843 1596
2851 1596
.PEN_UP
.PEN_DOWN
2864 1621
2885 1612
2889 1612
2898 1612
2902 1612
2910 1612
2914 1621
2923 1629
2927 1629
2927 1633
2927 1642
2923 1646
2914 1646
2910 1646
2902 1642
2898 1642
2889 1633
2885 1629
2877 1621
2877 1612
2868 1608
2868 1600
2868 1596
2877 1587
2885 1583
2885 1575
2889 1575
2898 1575
2902 1575
2910 1575
2914 1575
2923 1575
2927 1575
2935 1583
2944 1587
.PEN_UP
.PEN_DOWN
2961 1633
2956 1596
2956 1587
2956 1583
2956 1575
2956 1570
2961 1570
2961 1562
2969 1562
2969 1570
2973 1570
2982 1575
2982 1583
