



.WRITER_ID phil-writer-ber
957 2896
955 2885
954 2854
952 2793
947 2732
942 2612
936 2549
927 2482
.PEN_UP
.PEN_DOWN
909 2880
921 2892
954 2912
1003 2933
1051 2942
1103 2939
1145 2923
1174 2893
1184 2861
1174 2825
1137 2790
1089 2764
1038 2747
1002 2740
982 2733
982 2732
1008 2726
1045 2707
1088 2670
1127 2618
1159 2563
1187 2513
1205 2482
.PEN_UP
.PEN_DOWN
1648 2596
1658 2594
1689 2592
1734 2593
1779 2599
1815 2606
1830 2614
1837 2629
1828 2654
1815 2668
1787 2685
1747 2696
1708 2695
1670 2679
1635 2632
1622 2591
1630 2537
1665 2495
1741 2474
1817 2477
1875 2489
.PEN_UP
.PEN_DOWN
2754 2736
2744 2745
2723 2749
2688 2751
2650 2746
2612 2736
2589 2722
2590 2705
2609 2676
2645 2644
2681 2606
2708 2567
2718 2534
2691 2505
2640 2488
2586 2483
2548 2480
.PEN_UP
.PEN_DOWN
3478 3014
3475 2989
3465 2947
3447 2887
3430 2814
3422 2742
3434 2678
3472 2627
3520 2598
3576 2590
.PEN_UP
.PEN_DOWN
3401 2849
3419 2854
3465 2859
3521 2860
3578 2861
3621 2864
.PEN_UP
.PEN_DOWN
972 2862
975 2823
979 2757
975 2668
970 2580
965 2510
965 2463
.PEN_UP
.PEN_DOWN
669 2859
669 2860
709 2867
778 2875
883 2877
967 2877
1086 2877
1184 2880
1260 2882
1324 2883
.PEN_UP
.PEN_DOWN
729 2426
735 2428
777 2436
848 2439
936 2447
1021 2453
1101 2461
1175 2469
1238 2474
.PEN_UP
.PEN_DOWN
1537 2671
1537 2664
1537 2637
1534 2596
1517 2544
1498 2500
1484 2473
1483 2472
1491 2493
1509 2536
1537 2587
1570 2633
1598 2663
1620 2671
1646 2658
1661 2622
1666 2573
1663 2526
1661 2492
.PEN_UP
.PEN_DOWN
2385 2654
2377 2669
2356 2687
2326 2700
2290 2699
2247 2679
2209 2639
2187 2588
2179 2534
2189 2495
2223 2483
2265 2497
2314 2539
2362 2604
2397 2683
2424 2751
2437 2798
2442 2825
2442 2828
2433 2800
2427 2742
2420 2666
2417 2591
2428 2531
2455 2493
2503 2479
.PEN_UP
.PEN_DOWN
2815 2598
2829 2597
2858 2602
2900 2609
2928 2621
2943 2635
2944 2653
2931 2666
2901 2676
2862 2678
2824 2666
2787 2645
2767 2607
2762 2555
2786 2510
2834 2480
2900 2472
.PEN_UP
.PEN_DOWN
3275 2630
3280 2624
3288 2619
3326 2616
3354 2619
3392 2627
3419 2643
3432 2661
3439 2683
3429 2701
3402 2712
3361 2710
3315 2692
3267 2644
3244 2608
3244 2565
3296 2526
3349 2516
3432 2520
.PEN_UP
.PEN_DOWN
3993 2728
3966 2737
3926 2741
3885 2733
3839 2707
3801 2669
3779 2623
3778 2582
3794 2555
3829 2547
3870 2561
3911 2596
3946 2650
3979 2718
4006 2788
4026 2841
4039 2876
4042 2895
4042 2890
4029 2859
4014 2799
3994 2725
3988 2650
4002 2596
4047 2561
4117 2550
4202 2561
.PEN_UP
.PEN_DOWN
1602 2687
1600 2697
1592 2712
1575 2720
1542 2718
1503 2707
1461 2675
1425 2614
1412 2541
1430 2472
1481 2422
1557 2408
1643 2416
1729 2447
.PEN_UP
.PEN_DOWN
2324 2661
2326 2676
2323 2692
2311 2705
2288 2710
2250 2700
2212 2674
2176 2632
2157 2583
2156 2539
2179 2510
2217 2506
2255 2524
2283 2556
2303 2594
2318 2627
2326 2652
2331 2665
2333 2669
2333 2653
2329 2618
2338 2568
2362 2523
2412 2495
2480 2490
.PEN_UP
.PEN_DOWN
2992 2690
2996 2656
2991 2609
2982 2560
2969 2523
2958 2506
2951 2524
2958 2568
2979 2621
3020 2663
3068 2690
3111 2704
3146 2707
3174 2711
.PEN_UP
.PEN_DOWN
3478 2639
3490 2630
3516 2623
3561 2625
3604 2633
3644 2647
3667 2665
3672 2684
3659 2702
3632 2715
3592 2717
3541 2711
3493 2696
3457 2661
3437 2609
3449 2552
3500 2513
3591 2499
3692 2514
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1053 2897
1056 2864
1068 2802
1079 2717
1088 2630
1091 2555
1089 2500
1093 2468
.PEN_UP
.PEN_DOWN
874 2859
907 2877
974 2902
1064 2916
1160 2900
1246 2857
1309 2797
1337 2725
1324 2652
1278 2585
1207 2528
1129 2484
1058 2458
1000 2443
964 2435
.PEN_UP
.PEN_DOWN
1683 2866
1683 2835
1688 2769
1693 2685
1696 2599
1699 2535
.PEN_UP
.PEN_DOWN
1663 3006
1663 3004
1666 2996
.PEN_UP
.PEN_DOWN
2189 2850
2189 2814
2190 2743
2195 2652
2195 2562
2197 2492
.PEN_UP
.PEN_DOWN
2141 2877
2182 2881
2250 2880
2331 2877
2407 2882
2468 2885
.PEN_UP
.PEN_DOWN
2152 2658
2179 2660
2230 2660
2276 2658
2344 2654
.PEN_UP
.PEN_DOWN
2769 2809
2766 2794
2757 2748
2748 2674
2741 2587
2728 2515
2726 2470
.PEN_UP
.PEN_DOWN
2738 2850
2761 2851
2822 2851
2870 2851
2941 2854
3002 2856
.PEN_UP
.PEN_DOWN
2718 2629
2733 2624
2772 2617
2834 2613
2900 2616
.PEN_UP
.PEN_DOWN
3270 2829
3268 2818
3265 2773
3257 2707
3250 2629
3244 2563
3240 2519
.PEN_UP
.PEN_DOWN
3282 2966
3283 2960
.PEN_UP
.PEN_DOWN
3963 2836
3961 2842
3954 2854
3943 2866
3915 2870
3885 2872
3847 2865
3807 2841
3768 2804
3735 2749
3715 2686
3716 2622
3743 2566
3797 2529
3867 2520
3940 2536
4002 2565
4050 2590
.PEN_UP
.PEN_DOWN
4431 2870
4417 2854
4399 2819
4386 2766
4379 2695
4398 2630
4434 2578
4482 2550
4531 2554
4583 2592
4619 2654
4647 2720
4655 2771
4659 2804
.PEN_UP
.PEN_DOWN
5056 2860
5042 2839
5023 2795
4993 2733
4970 2669
4961 2619
4976 2582
5023 2559
5079 2542
5135 2541
.PEN_UP
.PEN_DOWN
5528 2873
5525 2861
5512 2811
5499 2764
5482 2694
5469 2635
5462 2598
.PEN_UP
.PEN_DOWN
5356 2851
5395 2854
5476 2857
5581 2860
5690 2865
5783 2875
5852 2886
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
853 2923
851 2914
855 2892
861 2836
866 2746
869 2629
871 2515
871 2426
869 2366
.PEN_UP
.PEN_DOWN
853 2895
843 2900
841 2909
859 2926
904 2943
969 2959
1051 2968
1094 2964
1159 2949
1184 2929
1198 2897
1185 2850
1162 2820
1098 2772
1040 2741
995 2722
939 2707
894 2699
883 2696
881 2696
897 2696
937 2684
985 2658
1025 2625
1093 2551
1134 2508
1192 2437
1230 2391
1248 2356
1261 2339
.PEN_UP
.PEN_DOWN
1923 2927
1923 2929
1919 2919
1906 2888
1889 2826
1860 2732
1823 2613
1782 2498
1751 2401
.PEN_UP
.PEN_DOWN
1952 2906
1952 2906
.PEN_UP
.PEN_DOWN
1937 2934
1932 2938
1931 2934
1936 2918
1954 2876
1984 2816
2027 2740
2073 2658
2128 2573
2172 2494
2209 2431
2232 2385
.PEN_UP
.PEN_DOWN
1810 2592
1812 2592
1843 2588
1916 2585
2004 2582
2075 2585
2131 2582
.PEN_UP
.PEN_DOWN
2746 2891
2749 2885
2748 2850
2748 2807
2743 2723
2733 2627
2719 2535
2706 2459
.PEN_UP
.PEN_DOWN
2739 2893
2743 2895
2743 2895
2744 2892
2754 2885
2774 2862
2805 2825
2845 2776
2898 2718
2959 2652
3024 2588
3080 2536
3121 2497
3151 2470
3163 2462
3169 2466
3171 2483
3163 2514
3161 2561
3159 2629
3156 2706
3153 2782
3149 2846
3144 2890
3144 2913
.PEN_UP
.PEN_DOWN
3921 2914
3925 2923
3926 2933
3920 2943
3908 2952
3885 2957
3855 2954
3819 2944
3787 2926
3754 2895
3726 2857
3698 2811
3673 2756
3659 2700
3649 2643
3654 2586
3668 2532
3702 2489
3740 2458
3787 2442
3837 2442
3883 2457
3916 2485
3936 2523
3945 2563
3943 2597
3941 2624
3940 2643
3940 2659
.PEN_UP
.PEN_DOWN
3781 2647
3792 2642
3832 2638
3900 2637
3969 2642
4031 2649
.PEN_UP
.PEN_DOWN
4570 2939
4571 2932
4571 2907
4568 2865
4551 2807
4523 2736
4489 2653
4469 2577
4474 2518
4517 2478
4596 2462
4689 2458
4784 2461
4865 2470
4920 2482
.PEN_UP
.PEN_DOWN
4525 2726
4528 2726
4530 2730
4536 2735
4561 2740
4624 2740
4702 2742
4775 2746
4837 2751
.PEN_UP
.PEN_DOWN
4574 2979
4611 2975
4685 2974
4781 2976
4879 2985
4968 2993
5037 2999
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
848 2978
848 2957
853 2908
863 2830
873 2727
878 2617
883 2509
886 2416
886 2348
888 2309
.PEN_UP
.PEN_DOWN
841 2969
830 2974
826 2978
845 2984
888 2989
947 2997
1005 3001
1064 3005
1122 3004
1172 2991
1222 2973
1261 2947
1284 2916
1299 2880
1296 2841
1278 2803
1246 2769
1203 2742
1150 2716
1089 2699
1021 2687
964 2680
917 2678
891 2680
874 2679
.PEN_UP
.PEN_DOWN
1886 2904
1843 2914
1818 2902
1795 2862
1774 2785
1751 2686
1714 2568
1676 2457
1645 2366
1630 2303
.PEN_UP
.PEN_DOWN
1903 2906
1901 2906
1904 2898
1911 2888
1931 2854
1942 2826
1964 2772
1979 2704
1995 2624
2018 2528
2032 2472
2043 2407
2056 2355
2061 2311
2073 2268
2076 2251
2081 2239
.PEN_UP
.PEN_DOWN
1756 2616
1756 2616
.PEN_UP
.PEN_DOWN
1744 2618
1756 2614
1799 2609
1860 2606
1923 2602
1977 2603
2015 2603
.PEN_UP
.PEN_DOWN
2680 2888
2683 2892
2685 2890
2686 2873
2693 2825
2693 2774
2691 2658
2688 2562
2683 2497
2676 2421
2670 2364
.PEN_UP
.PEN_DOWN
2672 2888
2662 2895
2657 2898
2663 2908
2693 2921
2738 2938
2791 2953
2843 2963
2900 2969
2949 2968
2987 2955
3014 2935
3024 2907
3019 2876
3001 2842
2972 2811
2944 2785
2911 2762
2875 2746
2840 2733
2804 2723
2764 2720
2724 2718
2691 2720
2670 2718
2660 2721
.PEN_UP
.PEN_DOWN
3374 2935
3373 2923
3371 2901
3363 2864
3351 2811
3330 2748
3306 2679
3278 2607
3260 2540
3245 2485
3247 2448
3275 2427
3331 2420
3401 2412
3478 2417
3549 2426
3607 2435
.PEN_UP
.PEN_DOWN
3285 2756
3313 2753
3373 2748
3442 2747
3505 2754
3553 2759
3589 2766
.PEN_UP
.PEN_DOWN
3358 2963
3351 2969
3354 2971
3394 2973
3457 2976
3528 2983
3591 2994
3644 3000
3680 3002
.PEN_UP
.PEN_DOWN
4009 2991
4006 2994
4006 2978
4006 2935
3999 2857
3988 2757
3971 2652
3961 2551
3954 2472
3946 2416
.PEN_UP
.PEN_DOWN
3981 2995
3976 2999
3983 3006
4006 3015
4044 3025
4087 3035
4145 3040
4206 3035
4262 3026
4308 3012
4340 2995
4353 2973
4353 2947
4341 2919
4318 2892
4288 2870
4245 2850
4191 2835
4133 2825
4085 2818
4055 2810
4037 2805
4027 2803
4027 2803
4034 2802
4049 2802
4082 2800
4117 2788
4159 2766
4207 2731
4259 2680
4308 2622
4353 2559
4394 2497
4417 2447
4432 2411
4441 2390
4446 2377
4444 2370
4447 2366
4449 2363
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
729 2235
729 2237
724 2242
724 2249
721 2266
716 2296
711 2337
706 2396
702 2472
706 2559
722 2665
735 2730
767 2810
821 2890
879 2938
922 2965
970 2988
1017 2995
.PEN_UP
.PEN_DOWN
691 2536
696 2540
724 2541
770 2546
820 2547
.PEN_UP
.PEN_DOWN
1713 2578
1714 2541
1713 2483
1718 2420
1721 2368
1722 2338
.PEN_UP
.PEN_DOWN
1676 2733
1681 2731
.PEN_UP
.PEN_DOWN
2647 2681
2648 2683
2650 2675
2648 2654
2645 2609
2640 2535
2633 2473
2625 2427
2622 2407
2622 2407
2633 2438
2667 2509
2693 2556
2746 2614
2784 2638
2814 2640
2852 2619
2877 2576
2886 2515
2886 2457
2883 2412
.PEN_UP
.PEN_DOWN
3672 2594
3682 2601
3685 2612
3682 2625
3667 2638
3642 2637
3611 2619
3578 2582
3558 2534
3553 2495
3566 2475
3599 2479
3640 2505
3678 2544
3706 2573
3721 2591
3723 2583
3725 2552
3733 2499
3754 2446
3807 2412
3897 2400
.PEN_UP
.PEN_DOWN
4727 2931
4723 2913
4713 2878
4687 2814
4655 2725
4622 2625
4626 2534
4684 2466
4779 2430
4899 2423
.PEN_UP
.PEN_DOWN
284 2943
287 2938
287 2900
287 2836
292 2736
291 2639
289 2498
281 2349
277 2287
.PEN_UP
.PEN_DOWN
297 2929
297 2933
301 2928
316 2903
347 2857
393 2795
451 2722
529 2640
608 2557
683 2487
747 2430
798 2390
826 2366
848 2359
856 2369
858 2407
858 2479
856 2582
853 2689
853 2783
848 2856
845 2907
843 2939
.PEN_UP
.PEN_DOWN
1954 2566
1959 2575
1957 2587
1932 2603
1893 2603
1856 2592
1795 2547
1770 2508
1757 2456
1767 2423
1794 2422
1830 2451
1870 2501
1889 2535
1901 2552
1911 2557
1911 2542
1911 2515
1924 2466
1954 2418
2017 2389
2114 2384
.PEN_UP
.PEN_DOWN
3015 2983
3012 2978
3010 2962
3010 2928
3004 2872
2986 2787
2966 2692
2961 2603
2969 2529
3002 2483
3058 2463
3126 2473
.PEN_UP
.PEN_DOWN
2934 2727
2964 2726
3020 2725
3103 2723
3148 2721
.PEN_UP
.PEN_DOWN
3745 2692
3736 2678
3723 2645
3713 2594
3713 2539
3735 2487
3766 2458
3806 2461
3847 2488
3880 2537
3908 2594
3921 2640
3921 2607
.PEN_UP
.PEN_DOWN
4285 2669
4283 2655
4280 2623
4277 2577
4264 2530
4257 2495
4257 2484
4252 2498
4260 2536
4282 2581
4318 2623
4361 2654
4407 2674
4449 2683
.PEN_UP
.PEN_DOWN
5037 2674
5037 2671
5024 2673
5003 2673
4968 2660
4930 2630
4894 2583
4877 2536
4887 2515
4920 2520
4960 2549
4999 2590
5027 2625
5042 2642
5042 2634
5042 2596
5052 2545
5090 2503
5153 2479
.PEN_UP
.PEN_DOWN
5846 2968
5834 2950
5811 2913
5776 2854
5727 2769
5690 2674
5679 2578
5707 2498
5762 2444
5831 2415
.PEN_UP
.PEN_DOWN
360 2718
367 2705
373 2644
377 2544
377 2418
368 2299
360 2210
.PEN_UP
.PEN_DOWN
382 2666
368 2676
367 2694
393 2715
444 2725
504 2715
554 2686
565 2649
532 2609
474 2578
431 2568
.PEN_UP
.PEN_DOWN
1210 2706
1212 2712
1210 2704
1210 2673
1207 2628
1200 2590
1190 2567
1192 2575
1203 2611
1236 2665
1276 2711
1317 2738
1354 2749
.PEN_UP
.PEN_DOWN
1990 2774
1964 2761
1942 2726
1929 2691
1936 2640
1984 2596
2028 2587
2083 2602
2121 2638
2129 2690
2104 2740
2061 2773
.PEN_UP
.PEN_DOWN
2782 2785
2779 2776
2779 2745
2776 2681
2771 2582
2766 2467
2754 2349
2746 2253
2733 2194
.PEN_UP
.PEN_DOWN
2759 2725
2781 2743
2829 2753
2890 2741
2948 2714
2979 2683
2964 2654
2906 2639
2858 2633
.PEN_UP
.PEN_DOWN
3473 2738
3493 2733
3528 2727
3566 2728
3599 2736
3619 2747
3621 2767
3602 2783
3558 2790
3508 2789
3462 2764
3440 2722
3452 2676
3500 2643
3574 2630
.PEN_UP
.PEN_DOWN
4148 2789
4148 2789
4143 2778
4141 2753
4136 2725
4125 2685
4117 2661
4107 2673
4115 2705
4141 2749
4183 2790
4232 2816
4270 2826
4313 2826
.PEN_UP
.PEN_DOWN
4889 3042
4892 3036
4890 3012
4882 2970
4860 2909
4827 2836
4806 2762
4803 2696
4832 2650
4889 2632
.PEN_UP
.PEN_DOWN
4821 2870
4837 2869
4877 2861
4933 2851
.PEN_UP
.PEN_DOWN
5386 2877
5388 2877
5404 2860
5436 2826
5472 2776
5510 2736
5545 2706
.PEN_UP
.PEN_DOWN
5671 2840
5662 2835
5647 2821
5609 2784
5545 2710
5452 2604
5352 2485
5266 2377
5211 2297
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
461 2965
466 2933
471 2860
473 2746
469 2614
458 2490
448 2400
.PEN_UP
.PEN_DOWN
456 2975
453 2981
459 2978
483 2957
519 2921
555 2880
588 2846
611 2824
633 2811
653 2814
674 2825
706 2850
745 2886
782 2928
812 2963
830 2983
835 2986
833 2973
831 2933
826 2860
821 2762
820 2644
821 2537
825 2451
833 2392
.PEN_UP
.PEN_DOWN
1567 2986
1560 2979
1552 2954
1537 2893
1516 2803
1484 2689
1450 2568
1417 2463
1400 2394
.PEN_UP
.PEN_DOWN
1595 2981
1597 2988
1602 2988
1607 2978
1618 2949
1637 2900
1663 2835
1696 2752
1729 2656
1767 2561
1797 2473
1820 2401
1833 2348
1835 2327
.PEN_UP
.PEN_DOWN
1489 2618
1486 2622
1498 2625
1539 2630
1575 2634
1635 2637
1706 2638
1741 2642
.PEN_UP
.PEN_DOWN
2328 2968
2328 2960
2326 2934
2321 2878
2319 2790
2314 2689
2309 2586
2301 2489
2295 2412
.PEN_UP
.PEN_DOWN
2316 2966
2304 2973
2308 2979
2334 2989
2379 2999
2437 3007
2493 3010
2544 3006
2592 2994
2632 2973
2653 2940
2657 2903
2633 2859
2592 2818
2533 2782
2465 2759
2412 2743
2377 2738
2372 2738
2385 2745
2414 2751
2445 2747
2473 2735
2508 2709
2544 2663
2586 2596
2622 2523
2657 2451
2680 2401
2696 2369
2705 2355
.PEN_UP
.PEN_DOWN
3249 3028
3255 3005
3260 2952
3263 2872
3262 2773
3262 2674
3263 2586
3265 2521
.PEN_UP
.PEN_DOWN
3257 2715
3267 2733
3311 2767
3376 2810
3430 2847
3513 2902
3592 2954
3670 3001
.PEN_UP
.PEN_DOWN
3497 2892
3503 2878
3523 2845
3548 2787
3582 2716
3621 2649
3659 2593
3683 2556
3698 2530
3706 2515
.PEN_UP
.PEN_DOWN
4250 2965
4252 2965
4254 2959
4257 2929
4252 2876
4244 2805
4224 2720
4204 2638
4194 2571
4191 2521
4207 2492
4241 2482
4297 2479
4368 2483
4431 2492
4485 2501
.PEN_UP
.PEN_DOWN
4183 2769
4193 2768
4231 2768
4298 2764
4371 2764
4434 2769
4484 2779
.PEN_UP
.PEN_DOWN
4257 3022
4252 3021
4277 3017
4338 3014
4417 3012
4498 3022
4576 3030
.PEN_UP
.PEN_DOWN
5338 2938
5338 2921
5325 2872
5309 2788
5292 2683
5280 2585
5266 2505
5256 2454
.PEN_UP
.PEN_DOWN
4988 2926
4996 2931
5039 2934
5123 2937
5237 2939
5356 2940
5471 2945
5568 2947
5634 2949
5674 2952
.PEN_UP
.PEN_DOWN
765 2675
764 2664
760 2623
760 2542
755 2437
749 2329
739 2242
727 2177
.PEN_UP
.PEN_DOWN
742 2630
737 2644
764 2664
820 2681
891 2681
955 2661
988 2628
980 2586
924 2539
853 2505
802 2489
.PEN_UP
.PEN_DOWN
1370 2692
1352 2676
1334 2645
1321 2594
1327 2537
1362 2492
1408 2469
1460 2480
1491 2518
1493 2571
1471 2625
1428 2664
1387 2683
.PEN_UP
.PEN_DOWN
2152 3058
2152 3058
2152 3048
2147 3020
2137 2965
2121 2880
2101 2778
2086 2673
2094 2581
2126 2514
2185 2480
.PEN_UP
.PEN_DOWN
2691 2702
2688 2673
2676 2625
2668 2565
2663 2537
.PEN_UP
.PEN_DOWN
2665 2912
2680 2906
.PEN_UP
.PEN_DOWN
3549 2779
3543 2779
3518 2784
3478 2784
3432 2773
3387 2742
3344 2685
3334 2619
3364 2559
3432 2520
3530 2508
.PEN_UP
.PEN_DOWN
3940 2725
3948 2722
3971 2716
4014 2707
4064 2706
4115 2715
4150 2727
4166 2743
4159 2762
4128 2779
4075 2784
4014 2769
3958 2740
3923 2686
3923 2627
3968 2570
4052 2531
4156 2514
4265 2524
4355 2542
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1284 2949
1286 2931
1283 2891
1279 2819
1278 2723
1276 2619
1274 2530
1271 2462
1278 2420
.PEN_UP
.PEN_DOWN
924 2923
939 2924
995 2926
1096 2926
1228 2927
1354 2934
1471 2937
1564 2942
1637 2948
1688 2948
.PEN_UP
.PEN_DOWN
1853 2671
1848 2686
1830 2691
1794 2689
1751 2658
1718 2606
1703 2547
1718 2513
1751 2506
1787 2530
1820 2573
1838 2614
1843 2643
1840 2643
1835 2612
1848 2565
1880 2516
1932 2490
.PEN_UP
.PEN_DOWN
2195 2958
2195 2949
2190 2922
2185 2869
2174 2789
2167 2694
2169 2606
2192 2532
2240 2485
2318 2477
.PEN_UP
.PEN_DOWN
2650 2932
2647 2892
2633 2816
2615 2717
2600 2621
2594 2547
2590 2500
.PEN_UP
.PEN_DOWN
2615 2602
2648 2617
2698 2632
2744 2649
2782 2663
.PEN_UP
.PEN_DOWN
2710 2649
2714 2639
2726 2613
2744 2563
2759 2516
2779 2475
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
