



.WRITER_ID phil-writer-stt
918 2646
940 2655
959 2665
976 2672
992 2681
1007 2688
1017 2693
1027 2698
1034 2702
1042 2707
1045 2711
1049 2717
1050 2719
1052 2723
1052 2724
1050 2723
1047 2721
1040 2722
1032 2718
1027 2712
1016 2706
1004 2695
991 2686
976 2675
964 2664
953 2651
941 2641
936 2634
933 2625
930 2620
930 2614
933 2610
938 2609
946 2608
956 2610
966 2614
979 2619
994 2628
1006 2636
1017 2641
1027 2646
1039 2656
1045 2662
1052 2671
1057 2676
1060 2678
1064 2682
1064 2686
1067 2685
1064 2686
1064 2686
1064 2686
1062 2681
1060 2675
1057 2666
1052 2657
1045 2644
1040 2628
1032 2609
1024 2589
1016 2568
1006 2550
994 2525
984 2502
974 2478
963 2455
956 2434
946 2416
936 2401
928 2388
916 2380
911 2373
908 2366
905 2361
903 2360
903 2355
901 2354
901 2354
901 2354
898 2354
898 2354
898 2354
898 2359
898 2362
898 2364
.PEN_UP
.PEN_DOWN
761 2347
759 2346
758 2346
758 2346
758 2345
758 2342
764 2342
768 2341
777 2339
792 2340
812 2342
835 2340
860 2344
887 2346
915 2346
941 2349
966 2351
991 2354
1012 2357
1032 2360
1050 2364
1064 2365
1072 2366
1080 2367
1087 2366
1088 2368
1090 2372
1092 2372
1090 2373
1090 2373
1088 2373
.PEN_UP
.PEN_DOWN
1250 2559
1245 2557
1244 2557
1244 2558
1244 2561
1245 2564
1247 2567
1255 2574
1264 2578
1275 2588
1288 2597
1305 2607
1320 2616
1340 2626
1358 2638
1376 2646
1393 2656
1411 2667
1424 2677
1434 2683
1445 2691
1454 2695
1460 2705
1467 2708
1472 2714
1475 2714
1477 2713
1478 2713
1480 2712
1480 2712
1482 2716
1483 2716
1482 2714
1480 2711
1482 2705
1478 2701
1474 2693
1470 2683
1462 2672
1455 2661
1445 2650
1437 2639
1429 2626
1421 2616
1416 2605
1411 2597
1406 2590
1404 2583
1401 2576
1402 2571
1406 2567
1406 2566
1411 2562
1412 2561
1417 2561
1421 2559
1429 2563
1432 2564
1442 2568
1450 2574
1457 2579
1467 2588
1477 2594
1487 2600
1498 2607
1508 2616
1520 2625
1528 2631
1536 2636
1543 2641
1548 2646
1551 2647
1553 2650
1556 2650
1556 2650
1556 2649
1551 2647
1550 2641
1543 2634
1540 2625
1536 2616
1533 2608
1530 2600
1530 2593
1530 2589
1533 2582
1535 2577
1541 2572
1551 2572
1564 2574
1579 2578
1599 2587
1621 2595
1642 2605
1665 2618
1692 2634
1717 2647
1746 2666
1778 2683
.PEN_UP
.PEN_DOWN
1948 2581
1946 2582
1945 2581
1945 2581
1943 2583
1945 2582
1950 2584
1953 2587
1963 2590
1974 2593
1986 2598
1999 2603
2016 2610
2031 2619
2049 2629
2065 2636
2080 2646
2097 2656
2108 2666
2122 2675
2133 2683
2141 2691
2150 2697
2156 2705
2160 2709
2161 2716
2163 2717
2165 2722
2161 2726
2158 2726
2151 2727
2146 2727
2138 2721
2128 2716
2117 2708
2107 2700
2097 2687
2087 2675
2077 2662
2069 2650
2060 2635
2057 2621
2055 2612
2057 2602
2060 2594
2067 2589
2074 2587
2085 2587
2100 2590
2120 2594
2138 2603
2160 2610
2184 2621
2208 2633
2232 2646
2261 2665
.PEN_UP
.PEN_DOWN
2381 2572
2380 2574
2380 2576
2380 2577
2381 2581
2385 2584
2393 2588
2403 2595
2416 2602
2432 2607
2449 2614
2469 2623
2489 2630
2509 2638
2527 2646
2545 2654
2560 2662
2576 2670
2588 2677
2599 2685
2608 2688
2616 2697
2621 2702
2628 2707
2629 2714
2631 2719
2631 2724
2629 2727
2628 2729
2624 2732
2616 2733
2608 2731
2598 2727
2588 2723
2580 2717
2571 2709
2558 2700
2547 2691
2535 2676
2525 2666
2515 2649
2505 2635
2499 2625
2492 2613
2490 2599
2492 2590
2495 2583
2504 2583
2515 2577
2530 2579
2545 2583
2563 2587
2583 2593
2604 2603
2628 2614
2651 2629
.PEN_UP
.PEN_DOWN
2826 2582
2828 2585
2833 2595
2841 2600
2852 2610
2864 2619
2881 2631
2897 2643
2922 2657
2945 2670
2966 2683
2991 2697
3014 2709
3034 2719
3054 2733
3069 2737
3081 2743
3090 2748
3099 2753
3105 2755
3109 2758
3110 2759
3110 2760
3112 2758
3112 2754
3112 2752
3114 2747
3114 2745
3114 2742
3117 2739
3119 2736
3120 2733
3124 2731
3125 2731
3127 2728
3130 2727
3130 2727
3133 2724
3135 2719
3135 2722
3137 2726
3137 2722
3137 2724
3140 2726
3140 2728
3140 2726
3137 2722
3135 2718
3132 2714
3125 2706
3115 2696
3105 2686
3090 2672
3076 2661
3057 2649
3038 2630
3021 2618
3005 2608
2988 2598
2976 2590
2968 2584
2963 2579
2957 2577
2953 2576
2952 2573
2955 2574
2957 2577
2962 2579
2971 2582
2981 2585
2991 2592
3000 2594
3006 2598
3009 2599
3016 2602
3016 2599
3019 2597
3023 2595
3026 2593
3028 2589
3031 2583
3036 2577
3041 2572
3047 2571
3056 2567
3067 2568
3081 2566
3097 2567
3115 2571
3137 2576
3158 2581
3181 2588
.PEN_UP
.PEN_DOWN
3329 2579
3329 2581
3330 2584
3330 2587
3334 2588
3340 2589
3348 2594
3360 2599
3375 2604
3391 2613
3413 2619
3434 2628
3459 2638
3482 2649
3507 2659
3527 2669
3547 2680
3565 2688
3578 2698
3588 2707
3596 2716
3601 2721
3605 2732
3605 2737
3603 2743
3601 2744
3593 2744
3582 2743
3568 2736
3552 2732
3532 2722
3512 2707
3494 2696
3477 2683
3462 2665
3451 2650
3444 2634
3439 2624
3438 2610
3444 2602
3454 2595
3469 2588
3491 2584
3519 2583
3547 2584
3577 2593
3608 2602
3643 2613
3676 2624
3707 2641
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
450 2612
444 2608
442 2605
439 2604
437 2604
435 2605
434 2607
434 2607
435 2610
439 2614
445 2621
455 2631
468 2639
482 2647
498 2661
516 2672
536 2683
558 2696
579 2707
601 2718
622 2731
640 2743
657 2753
673 2759
688 2768
700 2779
711 2781
718 2788
726 2795
730 2795
734 2795
736 2798
738 2798
736 2800
733 2798
726 2795
718 2789
706 2781
695 2776
683 2765
668 2758
658 2750
649 2744
640 2739
634 2733
627 2728
627 2724
625 2722
627 2721
629 2719
634 2717
637 2714
645 2713
649 2709
657 2707
665 2705
673 2700
682 2697
688 2690
696 2683
705 2674
710 2669
716 2661
718 2655
720 2647
723 2636
721 2629
721 2621
718 2615
715 2610
710 2603
701 2600
698 2597
688 2594
680 2592
673 2588
665 2588
655 2585
650 2587
640 2589
635 2588
.PEN_UP
.PEN_DOWN
898 2587
898 2590
898 2593
900 2599
906 2605
915 2613
925 2620
933 2630
944 2640
958 2650
971 2659
986 2670
999 2682
1011 2691
1022 2700
1034 2708
1044 2718
1052 2723
1060 2728
1067 2729
1070 2732
1073 2736
1077 2736
1078 2734
1078 2734
1077 2733
1077 2728
1073 2722
1072 2714
1068 2708
1062 2700
1057 2688
1050 2675
1044 2664
1039 2650
1032 2639
1025 2629
1021 2619
1021 2610
1021 2605
1021 2602
1022 2598
1022 2594
1025 2590
1030 2589
1032 2588
1035 2588
1042 2593
1045 2597
1052 2604
1062 2612
1072 2619
1080 2625
1088 2629
1100 2638
1115 2649
1125 2655
1140 2665
1148 2670
1156 2671
1163 2677
1168 2680
1169 2681
1169 2682
1171 2681
1169 2678
1164 2670
1159 2660
1151 2650
1148 2641
1143 2633
1140 2623
1138 2612
1138 2603
1140 2597
1143 2589
1149 2587
1154 2587
1164 2587
1176 2590
1194 2598
1211 2605
1232 2618
1254 2634
1278 2651
1305 2666
1335 2685
1366 2702
.PEN_UP
.PEN_DOWN
1533 2618
1531 2618
1531 2623
1533 2626
1536 2630
1540 2636
1546 2643
1556 2652
1568 2666
1583 2677
1602 2691
1624 2703
1645 2719
1667 2737
1688 2754
1710 2775
1731 2796
1756 2821
1776 2842
1798 2866
1816 2886
1831 2903
1842 2918
1852 2931
1860 2941
1867 2950
1870 2955
1872 2961
1875 2964
1875 2964
1872 2962
1869 2957
1862 2948
1852 2938
1841 2924
1826 2904
1809 2881
1791 2852
1773 2821
1753 2791
1736 2767
1717 2737
1700 2712
1683 2682
1669 2656
1654 2629
1639 2603
1627 2578
1612 2556
1601 2530
1589 2505
1579 2486
1569 2470
1561 2452
1555 2435
1553 2428
1551 2421
1548 2416
1545 2411
1543 2412
1543 2416
1541 2422
1543 2430
1543 2442
1546 2454
1550 2474
1555 2492
1558 2512
1566 2537
1573 2562
1579 2585
1588 2612
1598 2631
1604 2647
1606 2666
1607 2676
1611 2686
1611 2693
1606 2700
1604 2703
1601 2709
1599 2711
1594 2712
1594 2711
1591 2711
1591 2707
1593 2702
1594 2701
1601 2701
1611 2698
1627 2697
1649 2698
1677 2703
1712 2707
1748 2713
1789 2719
.PEN_UP
.PEN_DOWN
1983 2643
1981 2645
1981 2647
1984 2650
1989 2656
1994 2664
2001 2672
2013 2682
2026 2695
2042 2708
2060 2718
2079 2732
2097 2745
2117 2764
2137 2780
2160 2804
2176 2825
2196 2847
2213 2867
2227 2884
2241 2900
2251 2917
2259 2928
2267 2935
2272 2944
2275 2948
2279 2951
2280 2954
2280 2955
2280 2955
2279 2950
2272 2940
2267 2929
2261 2913
2249 2895
2234 2874
2221 2847
2208 2822
2193 2798
2176 2775
2160 2752
2145 2727
2128 2701
2115 2677
2098 2652
2087 2634
2072 2609
2060 2583
2044 2561
2032 2540
2024 2521
2016 2499
2006 2483
1999 2471
1991 2458
1988 2447
1988 2437
1984 2430
1983 2424
1983 2421
1981 2419
1981 2419
1981 2421
1983 2426
1984 2432
1981 2443
1984 2455
1986 2473
1988 2488
1991 2506
1994 2523
1999 2542
2004 2563
2008 2581
2013 2599
2017 2615
2021 2631
2024 2643
2024 2652
2024 2660
2024 2669
2022 2677
2021 2680
2019 2682
2016 2688
2014 2691
2014 2692
2011 2690
2009 2690
2011 2691
2011 2688
2014 2683
2019 2680
2031 2676
2044 2674
2064 2671
2087 2675
2115 2676
2146 2682
2181 2686
2221 2692
.PEN_UP
.PEN_DOWN
2305 2597
2305 2599
2303 2602
2303 2602
2303 2605
2305 2607
2310 2612
2318 2615
2328 2621
2343 2629
2360 2636
2380 2644
2399 2654
2421 2664
2442 2672
2464 2682
2485 2692
2504 2701
2520 2709
2533 2717
2545 2726
2553 2733
2560 2742
2563 2744
2565 2747
2565 2749
2568 2754
2565 2754
2561 2754
2553 2752
2547 2748
2533 2744
2520 2737
2507 2727
2489 2717
2474 2706
2457 2695
2441 2683
2427 2671
2418 2655
2409 2643
2404 2631
2404 2621
2404 2615
2409 2608
2416 2605
2427 2607
2446 2607
2469 2613
2490 2620
2515 2630
2542 2640
2568 2650
2594 2662
2626 2677
.PEN_UP
.PEN_DOWN
2725 2574
2722 2574
2722 2573
2723 2578
2725 2581
2727 2584
2733 2589
2740 2594
2752 2602
2763 2610
2776 2620
2790 2630
2809 2641
2828 2652
2847 2664
2867 2676
2887 2686
2907 2698
2925 2709
2942 2721
2957 2731
2970 2740
2981 2748
2988 2753
2996 2753
2998 2755
3001 2758
3006 2760
3006 2759
3005 2762
3005 2760
3001 2755
2998 2754
2991 2749
2988 2744
2988 2738
2988 2733
2988 2728
2991 2722
2993 2721
2996 2716
3001 2712
3006 2709
3013 2708
3021 2708
3026 2708
3033 2707
3039 2709
3046 2709
3051 2712
3054 2711
3057 2711
3059 2709
3061 2711
3061 2709
3059 2708
3054 2705
3049 2696
3041 2690
3034 2683
3021 2674
3011 2662
3003 2652
2993 2641
2988 2630
2981 2620
2981 2610
2980 2602
2981 2595
2986 2589
2995 2585
3006 2584
3024 2585
3043 2590
3064 2597
3090 2604
3115 2615
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
242 2603
242 2602
240 2602
240 2600
240 2604
240 2607
242 2610
242 2612
248 2613
250 2616
262 2623
270 2628
283 2636
300 2646
318 2657
339 2670
362 2681
386 2692
407 2705
430 2718
450 2731
468 2742
488 2754
505 2764
518 2771
529 2778
539 2781
544 2783
551 2791
554 2793
556 2793
556 2796
556 2796
554 2791
546 2789
539 2780
529 2771
520 2769
510 2762
505 2755
496 2752
491 2747
488 2742
486 2738
486 2739
485 2739
486 2738
486 2732
488 2729
490 2729
496 2727
501 2723
508 2722
513 2721
523 2713
529 2707
534 2705
539 2698
546 2692
551 2682
556 2675
556 2669
556 2659
553 2651
553 2644
548 2638
541 2629
534 2623
528 2615
520 2610
511 2605
503 2603
493 2603
483 2603
478 2604
472 2604
467 2608
462 2610
460 2614
458 2620
460 2625
467 2630
.PEN_UP
.PEN_DOWN
634 2602
635 2602
639 2603
640 2608
644 2612
652 2620
660 2629
673 2639
690 2649
710 2660
730 2671
749 2682
768 2693
786 2705
802 2714
820 2723
834 2729
844 2738
852 2740
858 2748
865 2749
868 2748
875 2748
875 2749
873 2748
868 2745
865 2742
855 2736
845 2727
837 2716
825 2702
814 2690
807 2680
801 2670
797 2661
797 2654
794 2647
794 2640
797 2638
801 2640
809 2641
816 2649
824 2651
835 2657
847 2665
858 2672
870 2682
880 2692
893 2696
903 2703
910 2708
916 2714
921 2717
926 2722
926 2723
925 2722
928 2723
926 2721
925 2714
921 2712
915 2705
906 2697
901 2687
893 2674
883 2659
872 2641
860 2621
850 2599
840 2578
829 2556
816 2533
804 2511
789 2489
777 2466
764 2442
753 2424
739 2404
726 2390
713 2376
701 2365
692 2355
682 2346
677 2340
667 2336
662 2333
657 2329
653 2329
652 2330
650 2333
647 2339
647 2342
650 2349
652 2360
660 2375
670 2395
683 2414
698 2439
720 2466
746 2494
776 2525
807 2556
842 2588
875 2618
.PEN_UP
.PEN_DOWN
1055 2623
1059 2629
1060 2633
1065 2640
1070 2649
1080 2660
1090 2670
1098 2682
1113 2693
1128 2703
1143 2714
1158 2724
1173 2733
1188 2738
1201 2747
1211 2754
1222 2758
1230 2762
1234 2760
1240 2763
1244 2762
1245 2759
1245 2754
1244 2748
1242 2738
1239 2727
1234 2717
1229 2706
1224 2693
1216 2682
1207 2666
1197 2656
1191 2649
1186 2640
1183 2636
1178 2629
1176 2624
1174 2619
1174 2619
1174 2618
1174 2620
1176 2628
1181 2634
1186 2641
1192 2650
1201 2660
1209 2670
1219 2681
1234 2692
1245 2701
1255 2706
1262 2711
1270 2716
1277 2721
1280 2722
1282 2723
1287 2723
1287 2722
1287 2714
1287 2711
1282 2703
1277 2695
1270 2686
1262 2676
1252 2666
1247 2657
1240 2647
1235 2640
1230 2635
1229 2629
1227 2628
1226 2625
1222 2623
1222 2623
1222 2624
1222 2626
1227 2629
1232 2634
1237 2639
1244 2645
1252 2652
1262 2660
1273 2666
1283 2675
1297 2683
1310 2688
1316 2695
1326 2696
1330 2698
1336 2698
1338 2700
1340 2697
1340 2693
1338 2686
1336 2680
1335 2672
1330 2665
1326 2657
1325 2651
1323 2645
1321 2639
1325 2634
1330 2628
1340 2625
1351 2625
1366 2626
1386 2631
1409 2639
1435 2643
.PEN_UP
.PEN_DOWN
1586 2644
1591 2649
1598 2659
1607 2667
1617 2675
1632 2685
1644 2693
1659 2701
1674 2709
1685 2717
1697 2722
1708 2727
1717 2728
1723 2731
1730 2732
1733 2733
1735 2732
1735 2731
1735 2724
1735 2718
1731 2705
1725 2691
1717 2678
1707 2662
1697 2643
1683 2621
1672 2600
1660 2578
1647 2554
1636 2531
1624 2511
1616 2489
1606 2469
1598 2452
1593 2434
1586 2422
1581 2412
1576 2402
1571 2397
1566 2391
1564 2387
1563 2385
1561 2385
1559 2387
1559 2391
1556 2395
1556 2403
1558 2412
1558 2423
1556 2435
1559 2449
1563 2465
1571 2484
1578 2502
1584 2523
1598 2543
1611 2563
1624 2582
1639 2600
1650 2616
1665 2634
1680 2647
1693 2660
1705 2671
1720 2680
1733 2690
1746 2697
1760 2701
1771 2705
1783 2706
1796 2708
1804 2712
1814 2711
1824 2708
1832 2705
1841 2701
1846 2700
1852 2696
1859 2690
1859 2683
1862 2677
1862 2674
1860 2667
1857 2662
1849 2659
1841 2652
1831 2649
1817 2644
1806 2640
1794 2638
1784 2635
1779 2635
1773 2636
1771 2639
.PEN_UP
.PEN_DOWN
2013 2598
2013 2599
2016 2603
2019 2610
2026 2616
2032 2621
2041 2629
2055 2635
2069 2644
2085 2651
2100 2657
2117 2667
2133 2675
2151 2683
2168 2691
2184 2696
2199 2703
2213 2709
2224 2713
2232 2714
2237 2717
2244 2722
2247 2723
2251 2723
2252 2726
2254 2726
2254 2726
2252 2726
2252 2726
2251 2724
2246 2724
2242 2723
2234 2721
2224 2717
2211 2713
2199 2707
2183 2697
2170 2690
2151 2681
2138 2674
2127 2665
2117 2656
2108 2650
2102 2644
2097 2639
2092 2634
2090 2630
2090 2625
2094 2621
2097 2621
2100 2625
2108 2628
2113 2630
2125 2631
2137 2634
2150 2639
2160 2644
2173 2649
2184 2655
2194 2657
2203 2664
2209 2667
2216 2669
2219 2671
2224 2675
2224 2675
2226 2676
2226 2674
2226 2671
2224 2667
2219 2664
2216 2659
2213 2654
2209 2645
2209 2640
2209 2631
2211 2625
2213 2620
2218 2618
2221 2613
2227 2615
2237 2615
2249 2619
2261 2620
2275 2625
2290 2630
2305 2634
2322 2644
2337 2650
2356 2659
2375 2669
2394 2678
.PEN_UP
.PEN_DOWN
2537 2634
2533 2634
2533 2639
2537 2643
2542 2650
2550 2656
2558 2664
2570 2675
2581 2685
2596 2695
2609 2705
2628 2716
2642 2728
2661 2742
2677 2755
2697 2768
2712 2779
2727 2791
2740 2801
2752 2811
2760 2821
2768 2824
2773 2831
2776 2837
2780 2846
2783 2847
2783 2848
2785 2847
2785 2847
2785 2848
2785 2846
2783 2845
2780 2837
2776 2826
2771 2816
2761 2805
2753 2793
2742 2780
2732 2767
2720 2754
2710 2737
2700 2723
2690 2711
2682 2697
2672 2683
2664 2675
2659 2665
2649 2655
2646 2646
2639 2638
2636 2634
2634 2628
2631 2623
2629 2621
2628 2620
2628 2620
2628 2620
2626 2621
2628 2624
2629 2630
2633 2635
2633 2639
2633 2647
2631 2657
2629 2664
2629 2674
2629 2683
2628 2691
2623 2693
2619 2700
2616 2703
2609 2708
2606 2711
2599 2714
2594 2718
2590 2717
2588 2719
2588 2719
2586 2721
2585 2722
2586 2722
2593 2719
2598 2718
2608 2714
2621 2713
2639 2714
2662 2717
2685 2721
2712 2724
2737 2726
.PEN_UP
.PEN_DOWN
2816 2649
2818 2655
2824 2660
2834 2670
2846 2677
2862 2688
2881 2698
2904 2708
2927 2719
2952 2732
2976 2747
3005 2762
3029 2779
3052 2799
3076 2821
3097 2840
3117 2862
3135 2884
3152 2905
3163 2923
3173 2940
3181 2955
3188 2969
3191 2979
3191 2988
3191 2995
3191 3001
3191 3007
3195 3013
3191 3015
3190 3013
3186 3010
3181 3006
3176 2993
3171 2980
3163 2966
3155 2946
3145 2924
3135 2903
3124 2882
3112 2857
3102 2837
3092 2815
3079 2795
3066 2776
3052 2759
3039 2742
3026 2723
3013 2711
2998 2697
2986 2685
2975 2671
2965 2660
2955 2649
2947 2639
2940 2633
2935 2626
2930 2624
2928 2623
2928 2621
2928 2623
2930 2625
2935 2628
2938 2634
2945 2639
2955 2647
2965 2659
2980 2667
2996 2676
3013 2686
3029 2695
3046 2702
3057 2712
3064 2716
3072 2721
3079 2721
3082 2721
3087 2721
3087 2718
3089 2713
3089 2709
3087 2702
3086 2697
3086 2688
3084 2683
3082 2677
3079 2672
3081 2666
3084 2662
3089 2661
3097 2659
3107 2659
3120 2659
3137 2661
3153 2665
.PEN_UP
.PEN_DOWN
3269 2640
3271 2645
3274 2651
3281 2657
3291 2665
3300 2674
3314 2683
3330 2695
3350 2705
3370 2716
3391 2726
3413 2734
3436 2739
3454 2749
3472 2757
3484 2764
3494 2764
3500 2767
3504 2765
3505 2767
3505 2765
3499 2759
3492 2754
3484 2747
3474 2738
3464 2726
3456 2717
3449 2709
3446 2700
3446 2698
3446 2696
3448 2691
3454 2688
3461 2692
3469 2693
3479 2697
3491 2705
3502 2712
3515 2719
3524 2724
3537 2732
3542 2737
3550 2738
3553 2744
3558 2747
3560 2747
3562 2748
3563 2749
3562 2744
3558 2736
3552 2729
3545 2721
3535 2706
3525 2687
3515 2667
3499 2645
3484 2621
3466 2595
3448 2567
3429 2538
3410 2510
3386 2481
3365 2454
3348 2430
3330 2409
3312 2391
3294 2372
3281 2357
3267 2346
3256 2336
3249 2331
3243 2326
3241 2323
3238 2328
3238 2333
3239 2345
3241 2356
3249 2373
3261 2395
3276 2416
3297 2445
3320 2478
3350 2510
3385 2542
.PEN_UP
.PEN_DOWN
300 2599
296 2600
298 2604
295 2607
296 2610
298 2613
303 2618
306 2623
316 2629
323 2633
338 2643
353 2652
371 2666
387 2677
405 2691
424 2709
445 2724
465 2743
486 2763
506 2784
523 2804
543 2822
559 2840
574 2860
589 2877
602 2892
614 2903
620 2917
627 2924
630 2934
635 2939
639 2943
640 2945
640 2949
642 2949
642 2949
644 2945
640 2941
639 2933
634 2923
630 2909
622 2893
615 2876
607 2853
597 2830
584 2805
569 2778
556 2752
544 2726
531 2701
516 2676
506 2651
495 2629
488 2610
483 2593
480 2582
475 2571
473 2561
472 2554
470 2551
470 2548
470 2547
470 2550
472 2553
472 2561
475 2569
478 2578
480 2592
482 2603
482 2615
483 2624
488 2634
486 2644
483 2652
482 2660
477 2669
470 2677
467 2680
462 2682
453 2682
450 2685
445 2686
442 2685
440 2685
439 2682
439 2681
440 2677
447 2680
457 2680
470 2681
490 2683
516 2695
548 2705
582 2713
619 2721
657 2727
.PEN_UP
.PEN_DOWN
807 2604
807 2603
807 2604
811 2605
814 2610
824 2618
835 2623
852 2633
870 2644
892 2657
913 2671
936 2686
959 2702
981 2721
1004 2738
1025 2758
1047 2774
1065 2794
1082 2814
1097 2831
1111 2852
1128 2872
1141 2888
1151 2905
1161 2922
1169 2936
1174 2950
1181 2966
1184 2977
1188 2985
1189 2991
1189 3000
1189 3003
1191 3006
1189 3008
1188 3008
1188 3007
1183 3003
1179 3000
1173 2991
1166 2980
1158 2962
1146 2946
1131 2924
1118 2899
1106 2874
1092 2848
1080 2820
1067 2795
1052 2770
1040 2749
1029 2728
1017 2709
1007 2690
997 2671
989 2655
979 2640
974 2628
966 2616
963 2608
961 2603
954 2597
954 2594
954 2592
953 2588
954 2590
954 2593
954 2594
956 2599
961 2604
963 2613
968 2619
974 2625
982 2634
987 2644
996 2654
1004 2661
1012 2667
1021 2670
1027 2669
1030 2672
1032 2674
1034 2674
1035 2669
1039 2662
1039 2655
1035 2649
1034 2640
1034 2630
1032 2623
1032 2619
1034 2613
1034 2608
1035 2604
1042 2600
1049 2598
1060 2600
1072 2603
1085 2608
1103 2615
1121 2623
1141 2633
1163 2643
1186 2654
1212 2665
.PEN_UP
.PEN_DOWN
1397 2568
1396 2573
1396 2576
1396 2581
1397 2587
1404 2594
1414 2605
1426 2614
1439 2623
1454 2633
1472 2643
1490 2654
1508 2665
1528 2675
1550 2686
1571 2696
1589 2703
1607 2712
1622 2718
1636 2723
1647 2728
1657 2732
1665 2734
1669 2737
1674 2738
1677 2739
1679 2740
1680 2739
1680 2740
1680 2740
1683 2740
1683 2739
1683 2739
1679 2739
1675 2740
1672 2740
1667 2737
1659 2734
1652 2732
1637 2729
1624 2722
1609 2714
1591 2708
1576 2701
1558 2688
1540 2677
1525 2664
1513 2652
1503 2643
1495 2630
1488 2620
1487 2612
1485 2605
1485 2599
1490 2598
1498 2597
1507 2597
1518 2602
1528 2607
1541 2614
1555 2620
1571 2631
1584 2638
1598 2647
1612 2656
1622 2665
1632 2672
1639 2676
1644 2682
1645 2685
1649 2686
1649 2687
1649 2687
1645 2686
1644 2682
1636 2675
1632 2669
1627 2661
1624 2654
1619 2643
1617 2635
1619 2625
1617 2618
1621 2610
1626 2604
1631 2602
1639 2600
1649 2600
1660 2603
1675 2609
1693 2615
1713 2623
1736 2633
1761 2646
1789 2656
1816 2671
1846 2687
1877 2701
.PEN_UP
.PEN_DOWN
2029 2595
2031 2600
2032 2605
2034 2610
2041 2618
2049 2625
2059 2634
2070 2643
2082 2654
2098 2664
2118 2672
2137 2682
2156 2691
2171 2697
2189 2703
2204 2705
2216 2707
2224 2711
2234 2713
2241 2712
2244 2709
2249 2705
2252 2698
2254 2688
2251 2681
2249 2669
2242 2654
2237 2640
2227 2621
2218 2607
2208 2588
2193 2574
2183 2563
2173 2552
2168 2541
2160 2535
2155 2530
2153 2527
2151 2523
2150 2525
2150 2523
2151 2527
2153 2535
2158 2541
2161 2553
2170 2564
2178 2578
2191 2590
2206 2602
2219 2615
2234 2625
2249 2638
2261 2643
2270 2649
2280 2654
2285 2655
2290 2657
2292 2656
2295 2656
2299 2651
2300 2650
2300 2646
2300 2639
2295 2633
2294 2624
2290 2616
2285 2610
2284 2603
2282 2597
2279 2590
2279 2584
2279 2581
2279 2577
2284 2573
2290 2572
2300 2572
2312 2574
2332 2578
2350 2584
2370 2592
2391 2598
2418 2607
.PEN_UP
.PEN_DOWN
2550 2572
2553 2574
2556 2582
2565 2589
2573 2597
2585 2610
2601 2621
2618 2634
2636 2647
2656 2660
2675 2674
2699 2687
2718 2700
2740 2713
2760 2726
2780 2742
2798 2759
2816 2778
2833 2796
2846 2811
2859 2829
2869 2842
2877 2851
2884 2861
2889 2871
2892 2879
2897 2886
2897 2887
2897 2887
2897 2884
2899 2884
2897 2882
2892 2873
2887 2862
2879 2851
2869 2831
2857 2814
2847 2796
2834 2780
2823 2760
2808 2740
2795 2721
2778 2703
2763 2683
2750 2664
2735 2647
2723 2629
2712 2614
2702 2599
2692 2587
2684 2581
2677 2572
2675 2566
2672 2562
2669 2559
2667 2557
2666 2556
2666 2556
2664 2561
2666 2564
2671 2569
2674 2578
2677 2587
