



.WRITER_ID phil-writer-hh1
2147 593
2149 598
2151 604
2156 614
2161 625
2167 639
2177 653
2184 665
2192 677
2200 686
2210 692
2218 699
2227 702
2235 702
2242 700
2248 696
2253 690
2258 679
2260 668
2263 658
2265 646
2265 634
2266 623
2266 613
2270 604
2271 597
.PEN_UP
.PEN_DOWN
2382 685
2382 687
2382 690
2381 691
2377 694
2376 697
2374 701
2372 702
2369 706
2366 708
2362 711
2359 715
2354 717
2351 720
2347 720
2341 716
2339 715
2333 710
2328 702
2324 694
2319 684
2316 674
2314 661
2314 650
2316 639
2321 629
2326 623
2331 614
2336 608
2344 603
2351 602
2356 601
2362 601
2367 603
2376 608
2381 617
2385 624
2390 632
2395 640
2395 650
2397 659
2397 669
2395 679
2392 689
2387 694
2385 700
2382 703
2377 706
2376 710
2376 711
2374 711
2374 708
2376 705
2381 702
2384 699
2387 694
2395 692
2400 690
2409 687
2415 685
2420 684
2427 687
2432 690
2438 692
2443 699
2448 707
2452 712
2453 721
2455 727
2455 731
2458 734
2458 737
2458 742
2460 746
2460 748
2460 751
2462 753
2462 753
2465 754
2470 752
2471 749
2475 748
2481 746
2486 743
2493 739
2496 738
2501 734
2506 733
2509 732
2516 731
2519 727
2523 725
2524 722
2529 723
2531 720
2533 716
2533 713
2533 705
2531 699
2529 690
2524 679
2523 670
2521 659
2521 650
2523 641
2526 634
2531 627
2536 620
2544 614
2551 612
2566 614
2582 618
.PEN_UP
.PEN_DOWN
2594 744
2590 744
2589 747
2586 748
2586 752
2586 754
2586 756
2587 757
2587 759
2589 762
2589 763
2594 763
2595 767
2599 769
2605 770
2610 769
2615 764
2620 759
2624 751
2630 738
2633 726
2637 715
2642 701
2643 686
2645 671
2647 659
2648 646
2650 637
2648 633
2648 629
2648 625
2648 624
2650 629
2650 633
2650 639
2652 648
2655 658
2660 670
2668 680
2672 692
2678 702
2681 710
2690 715
2695 718
2701 721
2708 721
2711 720
2714 716
2721 708
2724 702
2728 694
2734 685
2739 676
2746 666
2751 658
2759 651
2764 644
2771 639
2777 638
2786 634
2791 633
2799 633
2807 635
2812 640
2817 643
2822 648
2824 654
2830 661
2832 669
2837 675
2838 681
2838 684
2838 690
2838 690
2838 696
2838 695
2838 695
2838 694
2840 687
2840 682
2842 676
2843 669
2845 659
2848 650
2852 644
2853 637
2855 632
2860 629
2865 628
2868 629
2875 632
.PEN_UP
.PEN_DOWN
2855 836
2853 836
2852 836
2850 836
2848 836
2848 835
2845 835
2848 835
2850 832
2852 831
.PEN_UP
.PEN_DOWN
2893 625
2895 628
2896 632
2896 637
2898 639
2898 645
2900 650
2901 660
2903 670
2905 679
2906 690
2910 700
2911 708
2915 716
2920 723
2923 728
2926 733
2929 737
2934 739
2939 739
2943 738
2948 737
2954 730
2959 725
2966 717
2971 707
2974 697
2977 687
2981 677
2982 666
2984 659
2987 651
2992 645
2996 643
3002 641
3005 640
3010 641
3014 646
3020 651
3024 660
3027 669
3032 675
3035 684
3042 691
3047 697
3053 701
3057 706
3063 708
3070 705
3072 700
3075 695
3082 687
3083 682
3085 676
3088 668
3090 660
3095 654
.PEN_UP
.PEN_DOWN
3199 711
3196 716
3194 723
3191 728
3187 736
3181 741
3177 747
3171 749
3167 752
3161 753
3156 751
3149 747
3144 738
3138 728
3134 720
3131 708
3131 696
3133 685
3133 674
3139 669
3144 665
3153 660
3161 660
3171 660
3181 668
3192 674
3201 682
3207 692
3214 705
3220 716
3220 727
3222 736
3222 739
3219 744
3217 748
3214 749
3214 742
3210 732
3206 722
3204 703
3204 681
3204 653
3206 622
3206 584
3202 545
3201 504
3197 463
3196 424
3192 390
3187 358
3184 331
3181 309
3176 294
3166 284
3156 277
3149 271
3139 273
3129 276
3121 282
3115 293
3111 304
3108 319
3108 338
3113 358
3121 379
3133 402
3148 426
3167 448
3194 475
3222 505
3252 539
3278 570
3313 603
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1984 699
1980 703
1980 707
1980 710
1980 713
1979 716
1979 720
1979 720
1980 722
1985 725
1989 727
1992 726
1999 722
2004 717
2012 707
2015 697
2022 685
2025 671
2030 656
2032 643
2032 627
2033 613
2033 602
2035 592
2033 583
2033 578
2035 578
2033 578
2035 579
2038 587
2038 596
2042 608
2045 622
2048 638
2053 653
2056 669
2063 681
2068 695
2078 705
2083 713
2091 722
2099 725
2104 725
2113 723
2116 720
2123 715
2128 707
2134 696
2139 686
2146 674
2149 661
2151 650
2152 637
2156 625
2152 613
2156 603
2152 593
2154 586
2157 578
2161 573
2162 568
2166 566
2171 565
2176 565
2182 567
2189 571
2195 576
2204 581
2209 591
2215 598
2220 608
2227 617
2230 625
2235 634
2240 644
2240 650
2243 659
2247 669
2248 676
2250 682
2250 690
2250 695
2252 700
2252 703
2252 706
2252 705
2252 707
2252 707
2250 708
2248 707
2248 705
2248 705
2247 701
2247 700
2245 695
2245 690
2245 682
2247 675
2248 666
2247 656
2247 646
2243 635
2247 624
2247 615
2248 606
2252 594
2255 584
2257 579
2261 573
2265 570
2268 568
2275 570
2280 572
2285 575
2290 583
2296 589
2300 599
2304 609
2308 619
2309 628
2314 638
2314 646
2314 651
2316 663
2316 670
2318 676
2318 677
2318 682
2318 685
2318 687
2316 687
2318 686
2318 682
2318 675
2318 669
2318 661
2318 653
2318 646
2319 638
2321 628
2321 619
2323 609
2328 603
2328 597
2331 592
2334 589
2339 587
2341 587
2344 589
2347 592
2351 597
2354 601
2357 607
2361 615
2364 622
2366 628
2367 634
2369 643
2372 650
2372 659
2376 664
2377 669
2379 674
2384 677
2385 680
2389 682
2392 686
2395 689
2399 690
2405 687
2409 686
2412 682
2419 679
2422 671
2428 665
2432 658
2437 649
2440 641
2443 634
2445 623
2447 612
2450 603
2453 596
2453 588
2455 581
2455 576
2457 573
2457 572
2458 573
2462 576
2462 581
2465 588
2468 597
2470 604
2475 612
2476 622
2480 629
2481 634
2486 639
2490 645
2493 650
2498 658
2501 660
2508 664
2511 664
2518 663
2521 664
2524 661
2528 658
2533 654
2534 648
2538 641
2538 637
2543 628
2543 619
2544 613
2544 610
2546 607
2546 604
2548 603
2549 604
2549 606
2551 613
2556 618
2559 627
2562 638
2567 645
2572 658
2577 666
2582 676
2589 682
2597 691
2604 694
2610 697
2614 696
2619 696
2622 692
2625 686
2629 680
2633 670
2635 661
2638 650
2638 640
2645 628
2650 617
2655 608
2670 601
.PEN_UP
.PEN_DOWN
2680 613
2676 612
2675 613
2673 614
2673 614
2675 614
2676 614
2680 615
2681 618
2686 619
2695 623
2705 627
2714 633
2724 638
2736 644
2743 654
2753 660
2761 670
2767 677
2771 685
2774 692
2776 697
2777 703
2777 708
2776 710
2772 713
2769 718
2762 721
2757 722
2749 723
2744 725
2736 722
2733 720
2724 715
2721 707
2716 701
2713 691
2711 680
2711 668
2713 656
2718 644
2726 632
2738 624
2746 615
2761 610
2776 606
2789 607
2804 607
2820 613
2834 617
2847 627
2857 634
2867 643
2875 656
2880 669
2883 679
2885 691
2885 701
2883 711
2883 717
2881 726
2880 730
2880 737
2878 739
2878 743
2878 748
2880 751
2885 752
2888 753
2896 754
2901 753
2908 751
2915 749
2924 746
2931 743
2941 739
2946 733
2951 728
2954 723
2956 715
2958 708
2959 701
2961 691
2961 684
2961 674
2961 664
2959 651
2958 640
2959 632
2959 620
2961 612
2964 604
2971 598
2977 597
2987 597
2999 601
3015 604
3030 612
.PEN_UP
.PEN_DOWN
3128 685
3125 687
3120 692
3116 696
3113 699
3106 700
3100 703
3093 703
3086 703
3082 702
3075 699
3068 695
3063 691
3058 684
3055 675
3053 664
3052 655
3052 645
3057 637
3060 630
3068 625
3077 620
3088 619
3098 619
3108 620
3115 625
3123 629
3131 633
3136 640
3141 646
3143 655
3143 661
3143 671
3141 676
3139 684
3138 689
3138 692
3136 695
3134 696
3134 697
3136 699
3139 700
3143 699
3148 697
3151 694
3158 690
3167 690
3176 690
3189 690
3197 691
3210 692
3220 695
3227 697
3235 699
3239 700
3245 703
3249 706
3249 711
3252 713
3252 717
3252 718
3249 720
3247 718
3245 716
3244 712
3244 706
3242 700
3240 690
3240 680
3240 671
3242 660
3245 651
3249 640
3253 635
3258 630
3263 627
3272 624
3280 623
3290 624
3296 628
3305 634
3311 640
3316 649
3323 653
3328 655
3333 661
3334 665
3334 670
3336 674
3336 677
3336 680
3336 680
3336 679
3336 677
3336 674
3336 668
3336 660
3336 654
3336 648
3338 638
3343 629
3346 625
3349 619
3358 618
3364 618
3371 623
3379 628
3387 637
3397 648
3406 658
3412 670
3420 684
3427 699
3434 712
3437 723
3440 734
3444 744
3445 751
3447 756
3447 761
3449 764
3449 763
3450 762
3450 761
3454 754
3455 749
3458 746
3462 739
3467 734
3472 728
3478 722
3483 713
3488 702
3492 695
3493 686
3495 675
3495 668
3495 659
3495 651
3493 645
3493 638
3490 633
3488 629
3487 622
3485 619
3480 618
3477 617
3473 615
3472 613
3467 613
3463 610
3458 609
3457 607
3455 604
3454 602
3454 601
3452 599
3452 597
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2326 815
2326 818
2326 821
2324 826
2323 830
2319 834
2313 837
2308 840
2300 842
2293 844
2286 842
2280 841
2271 837
2265 834
2257 829
2248 821
2243 810
2237 798
2233 783
2228 765
2228 749
2228 733
2230 716
2237 703
2242 694
2250 682
2258 677
2265 674
2275 672
2285 677
2295 684
2304 696
2313 708
2318 723
2324 741
2329 758
2333 774
2336 792
2338 805
2339 819
2342 830
2342 840
2346 847
2346 854
2349 857
2352 861
2356 862
2359 861
2366 861
2371 858
2379 854
2384 849
2394 841
2402 835
2410 823
2417 811
2424 795
2428 778
2435 759
2438 741
2440 722
2440 706
2443 692
2443 684
2445 675
2447 672
2447 671
2447 671
2450 677
2450 687
2452 702
2453 717
2455 732
2458 746
2463 762
2465 774
2470 787
2475 798
2480 806
2485 814
2490 821
2493 826
2496 829
2503 832
2506 834
2514 831
2519 831
2526 829
2531 825
2538 820
2543 814
2548 805
2549 796
2554 789
2559 780
2564 773
2571 767
2576 759
2579 752
2584 744
2589 739
2595 734
2600 733
2607 730
2614 725
2622 726
2632 727
2640 731
2648 733
2658 739
2670 748
2683 757
2695 767
2701 778
2708 788
2716 798
2718 808
2721 815
2721 823
2718 827
2714 835
2708 836
2701 837
2691 836
2683 834
2673 827
2665 819
2658 808
2652 796
2648 782
2645 764
2647 749
2653 733
2663 717
2676 706
2693 697
2716 692
2739 695
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2455 650
2453 653
2452 653
2448 653
2448 649
2447 646
2447 644
2447 638
2447 632
2447 623
2448 610
2448 597
2450 579
2452 558
2453 532
2457 508
2453 482
2453 455
2453 433
2453 411
2453 393
2452 379
2452 366
2452 358
2452 351
2452 351
2448 355
2447 362
2443 372
2442 389
2438 407
2437 431
2437 455
2435 482
2435 508
2433 532
2435 557
2437 579
2442 599
2445 618
2452 634
2457 654
2465 669
2473 681
2483 690
2490 696
2501 699
2511 702
2523 701
2534 697
2546 689
2556 680
2564 671
2572 661
2579 649
2582 637
2586 624
2586 608
2584 594
2582 581
2576 568
2566 558
2559 548
2549 542
2539 537
2531 534
2521 531
2509 532
2503 532
2495 536
2490 540
2483 544
2481 547
2481 552
2483 558
2486 562
2493 568
.PEN_UP
.PEN_DOWN
2700 629
2698 633
2695 635
2691 637
2685 639
2681 645
2675 649
2672 653
2667 656
2660 659
2655 661
2648 661
2645 661
2638 659
2633 658
2629 654
2624 646
2619 640
2615 632
2614 622
2612 613
2612 601
2614 589
2617 577
2620 568
2627 563
2633 557
2642 556
2652 556
2662 557
2672 562
2680 570
2690 576
2698 586
2705 596
2708 604
2714 614
2716 622
2718 627
2718 633
2718 637
2718 638
2716 640
2716 641
2714 638
2714 634
2711 627
2710 619
2711 608
2711 598
2713 586
2716 577
2721 570
2729 561
2736 556
2746 553
2756 552
2767 551
2776 552
2786 556
2796 560
2805 566
2815 573
2824 581
2832 588
2837 596
2843 607
2850 615
2853 622
2857 629
2862 634
2865 641
2867 648
2870 655
2872 658
2873 661
2875 663
2875 661
2880 663
2881 664
2883 663
2885 664
2886 663
2888 663
2893 664
2895 664
2895 663
2896 661
2896 661
2895 660
2895 660
2893 660
2891 660
2888 660
2888 661
2886 663
2885 664
2881 664
2880 665
2877 665
2873 666
2870 664
2865 661
2862 658
2860 653
2855 648
2853 643
2850 639
2847 632
2845 625
2845 618
2845 609
2847 604
2852 596
2853 588
2857 581
2863 576
2867 571
2872 566
2877 562
2881 562
2890 563
2896 563
2903 566
2911 570
2920 576
2929 581
2939 587
2949 594
2956 604
2966 610
.PEN_UP
.PEN_DOWN
2991 994
2991 992
2989 989
2989 985
2991 980
2991 971
2991 959
2992 945
2992 927
2991 904
2991 880
2992 851
2994 820
2992 784
2992 748
2991 715
2991 685
2991 653
2991 627
2992 606
2996 587
2999 572
3001 562
3005 557
3007 556
3012 557
.PEN_UP
.PEN_DOWN
2999 741
2997 739
2997 742
2997 741
2999 742
3004 742
3007 746
3010 744
3019 748
3022 749
3030 753
3040 757
3050 761
3062 764
3072 769
3088 774
.PEN_UP
.PEN_DOWN
2257 713
2257 715
2255 713
2253 708
2250 705
2250 701
2252 694
2252 684
2253 671
2257 659
2258 643
2260 622
2261 598
2263 573
2266 546
2266 516
2268 488
2268 463
2270 438
2270 418
2271 402
2271 387
2271 379
2271 372
2271 371
2270 375
2268 381
2265 393
2261 411
2257 431
2252 453
2245 478
2240 501
2235 525
2232 547
2230 567
2228 587
2228 606
2228 622
2228 640
2232 659
2238 679
2242 695
2250 712
2258 726
2263 736
2271 742
2280 747
2285 751
2293 752
2300 751
2306 748
2314 743
2319 736
2326 726
2329 715
2336 705
2338 689
2339 674
2339 661
2339 645
2338 629
2333 615
2331 603
2328 593
2323 586
2319 578
2314 575
2309 575
2303 575
2298 577
2291 582
2286 587
2283 594
2281 598
2276 602
2276 604
.PEN_UP
.PEN_DOWN
2432 692
2428 697
2422 702
2419 705
2415 712
2410 715
2405 718
2402 720
2395 722
2389 722
2385 722
2381 722
2376 717
2371 711
2366 701
2362 691
2359 679
2356 668
2352 659
2352 648
2352 638
2354 628
2356 618
2361 612
2366 607
2374 604
2381 606
2390 608
2399 613
2409 619
2417 630
2422 640
2430 651
2433 661
2440 674
2440 685
2442 695
2442 701
2440 707
2438 715
2437 715
2437 716
2433 715
2432 708
2432 701
2432 691
2432 679
2432 668
2433 656
2435 645
2440 635
2445 628
2452 620
2458 615
2466 613
2475 617
2483 619
2491 624
2501 633
2511 639
2519 648
2526 655
2531 665
2536 675
2538 684
2539 695
2541 703
2541 715
2539 723
2539 730
2538 738
2538 743
2538 749
2538 753
2538 756
2539 757
2541 756
2543 754
2548 756
2552 756
2559 753
2566 753
2574 752
2582 749
2590 748
2599 747
2607 744
2614 742
2619 737
2622 732
2624 726
2625 721
2625 713
2624 706
2622 699
2620 691
2620 682
2617 674
2617 665
2617 656
2617 649
2619 641
2624 634
2627 628
2635 623
2642 620
2648 618
2658 617
2670 619
2680 622
2691 625
2700 629
2713 635
2719 641
2728 649
2736 655
2741 664
2748 670
2753 677
2756 685
2756 691
2756 696
2754 700
2751 705
2748 707
2744 708
2738 710
2734 711
2728 710
2724 707
2718 703
2716 700
2713 694
2711 689
2708 681
2708 672
2711 663
2713 654
2716 644
2719 638
2726 630
2731 625
2739 622
2744 619
2753 618
2759 619
2767 622
2772 627
2779 630
2786 639
2791 645
2796 650
2799 655
2800 664
2802 669
2807 674
2809 679
2810 684
2815 686
2817 689
2819 692
2820 692
2825 691
2829 691
2830 689
2835 689
2838 686
2842 681
2847 675
2848 670
2850 661
2853 654
2855 646
2857 640
2860 635
2860 632
2863 630
2865 630
2867 629
2868 630
2872 634
2873 640
2877 645
2880 654
2881 660
2885 670
2890 679
2893 687
2900 697
2905 702
2910 706
2915 708
2921 710
2926 711
2933 706
2936 702
2943 696
2946 686
2949 677
2951 670
2956 661
2958 654
2961 646
2964 640
2971 635
2979 632
.PEN_UP
.PEN_DOWN
3034 1062
3032 1057
3030 1048
3029 1040
3025 1027
3025 1011
3025 990
3027 969
3030 944
3032 917
3035 887
3037 855
3042 823
3043 789
3047 761
3048 733
3050 711
3053 692
3057 679
3062 669
3065 661
3067 656
.PEN_UP
.PEN_DOWN
3019 801
3017 803
3015 806
3015 809
3017 811
3022 814
3029 820
3035 824
3047 827
3058 831
3073 837
3086 841
3105 844
3123 846
3144 849
.PEN_UP
.PEN_DOWN
3202 725
3194 727
3187 731
3177 734
3169 734
3161 737
3154 738
3146 738
3139 737
3133 733
3126 732
3120 727
3115 722
3110 713
3108 706
3106 696
3108 690
3110 681
3116 675
3123 668
3131 663
3144 661
3159 661
3174 664
3191 671
3206 679
3219 689
3232 700
3242 711
3249 721
3255 733
3255 744
3255 754
3255 759
3253 763
3250 761
3247 758
3245 753
3244 743
3244 730
3244 716
3247 702
3253 686
3260 674
3273 664
3285 659
3301 655
3316 660
3336 669
3358 682
3381 702
3399 725
3417 748
3434 774
3447 803
3455 831
3463 861
3467 892
3465 920
3460 948
3455 968
3447 982
3440 995
3432 1001
3424 1001
3419 995
3411 985
3406 964
3402 937
3397 899
3396 858
3396 815
3399 772
3406 732
3415 697
3427 670
3444 646
3467 633
3497 629
.PEN_UP
.PEN_DOWN
2321 705
2321 701
2321 697
2324 690
2324 681
2323 669
2323 651
2328 632
2329 606
2331 577
2334 545
2338 514
2339 482
2341 451
2342 421
2346 395
2347 374
2347 356
2349 343
2349 333
2349 328
2349 330
2347 335
2349 345
2347 361
2342 382
2339 403
2336 429
2334 457
2331 485
2326 513
2324 537
2324 562
2324 586
2324 612
2328 633
2329 653
2333 670
2336 686
2339 697
2342 703
2349 711
2354 712
2359 711
2364 707
2369 700
2372 690
2376 679
2377 665
2377 649
2377 637
2377 619
2376 603
2371 587
2367 573
2364 561
2357 552
2354 545
2347 539
2344 535
2341 531
2336 532
2333 536
2331 540
2329 546
2326 550
2329 555
2331 560
2333 563
2336 567
2344 575
2352 578
2359 581
2371 586
2385 588
2399 591
2412 594
2425 597
2438 604
2453 608
2463 613
2475 620
2481 627
2490 634
2493 643
2498 649
2498 658
2498 663
2496 671
2491 680
2488 684
2485 687
2478 690
2473 692
2466 694
2462 691
2457 690
2453 684
2450 679
2447 669
2443 658
2443 645
2445 634
2447 622
2448 610
2457 603
2466 596
2473 589
2485 584
2495 583
2506 586
2523 591
2534 597
2548 602
2557 607
2567 617
2574 627
2582 633
2589 643
2592 653
2594 663
2599 669
2599 680
2599 685
2600 692
2600 696
2599 700
2599 703
2599 706
2599 706
2599 705
2600 703
2602 703
2607 700
2610 700
2615 701
2622 699
2630 695
2637 692
2643 686
2650 682
2657 677
2660 674
2663 670
2668 663
2670 654
2672 648
2672 640
2673 633
2675 623
2676 619
2681 614
2686 610
2695 609
2703 609
2711 609
2723 612
2738 614
.PEN_UP
.PEN_DOWN
2820 672
2819 674
2817 675
2815 679
2812 682
2810 685
2809 686
2807 687
2805 689
2804 690
2799 687
2796 682
2791 677
2786 669
2781 658
2776 645
2774 635
2772 623
2771 613
2776 603
2781 593
2789 588
2796 584
2810 586
2825 591
2843 599
2858 608
2878 619
.PEN_UP
.PEN_DOWN
2873 961
2868 964
2865 966
2863 968
2862 968
2858 968
2857 964
2857 960
2858 951
2860 942
2867 929
2870 912
2877 893
2880 871
2885 844
2888 816
2890 784
2891 757
2895 728
2895 703
2896 684
2898 664
2900 650
2905 639
2905 632
2906 629
2908 628
2908 630
2910 635
2913 644
2915 651
2918 661
2923 669
2926 676
2933 680
2938 685
2944 689
2946 686
2951 684
2956 677
2959 671
2962 664
2967 654
2971 645
2972 635
2976 628
2979 623
2984 619
2987 615
2994 615
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2376 608
2376 608
2374 610
2374 610
2374 606
2372 602
2371 594
2371 583
2371 567
2372 551
2376 527
2377 500
2379 470
2381 441
2381 410
2379 381
2382 353
2384 327
2385 308
2387 289
2389 278
2390 269
2392 265
2390 262
2389 265
2385 272
2384 288
2381 308
2377 331
2374 359
2371 390
2369 420
2364 451
2362 478
2366 505
2366 531
2367 555
2371 577
2376 596
2381 613
2387 627
2395 638
2402 644
2410 646
2417 646
2425 645
2433 641
2440 634
2447 625
2455 618
2460 607
2465 594
2468 579
2470 563
2470 548
2466 532
2462 517
2457 505
2450 494
2443 484
2437 479
2428 474
2419 473
2414 472
2407 472
2402 472
2397 472
2395 472
2394 475
2394 478
2397 479
2402 483
2409 485
2419 490
2435 495
2448 500
2463 508
2480 514
2493 521
2508 529
2519 539
2529 547
2539 557
2546 566
2549 575
2551 586
2549 596
2546 603
2541 610
2538 617
2533 623
2528 627
2523 630
2519 634
2516 637
2514 638
2514 639
2516 640
2523 641
2531 643
2538 643
2546 643
2556 643
2562 643
2576 641
2582 639
2592 638
2600 635
2605 638
2610 635
2615 633
2619 630
2622 628
2620 624
2624 620
2625 617
2627 612
2627 604
2627 596
2627 589
2629 579
2629 570
2630 560
2632 551
2635 544
2640 539
2645 534
2650 530
2658 527
2667 527
2676 527
2686 530
2700 535
2711 541
.PEN_UP
.PEN_DOWN
2789 620
2787 624
2786 628
2781 630
2777 632
2776 634
2771 635
2766 637
2762 633
2759 630
2753 625
2746 618
2739 608
2731 594
2728 579
2723 565
2723 551
2726 539
2734 529
2743 520
2751 516
2762 514
2774 516
