
.WRITER_ID mfz_0007
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
770 1343
759 1352
748 1360
728 1373
717 1380
688 1390
667 1393
612 1391
577 1386
496 1366
450 1352
356 1312
311 1287
234 1233
203 1204
163 1144
155 1114
164 1058
180 1032
231 983
265 961
346 923
392 906
487 879
533 868
620 849
658 842
719 827
740 821
769 810
776 804
778 793
773 787
748 773
727 765
671 750
634 743
550 732
504 728
456 727
358 730
309 734
219 748
178 757
107 776
78 785
35 802
20 809
2 823
0 830
4 842
6 846
15 852
24 858
52 876
72 888
.PEN_UP
.PEN_DOWN
1208 1051
1227 1058
1244 1073
1243 1083
1225 1106
1215 1121
1203 1154
1200 1172
1197 1209
1195 1226
1184 1257
1174 1268
1148 1284
1130 1288
1090 1288
1067 1282
1017 1258
991 1239
941 1190
919 1160
885 1097
874 1067
868 1012
872 989
893 954
908 941
943 928
963 927
1006 940
1027 953
1069 992
1089 1015
1127 1069
1143 1096
1170 1151
1182 1176
1199 1217
1205 1232
1212 1252
1215 1255
1217 1243
1217 1229
1216 1210
1210 1152
1197 1069
1186 1018
1174 964
1143 842
1125 775
1088 635
1068 563
1035 424
1021 358
1003 238
998 187
998 104
1002 74
1009 30
1010 13
1006 0
1005 4
1003 35
1004 63
.PEN_UP
.PEN_DOWN
1341 1081
1353 1123
1363 1192
1362 1220
1401 1255
1396 1271
1391 1293
1392 1300
1399 1302
1403 1297
1410 1272
1412 1252
1413 1197
1411 1163
1402 1087
1396 1045
1384 960
1379 918
1375 842
1378 809
1391 754
1403 735
1437 715
1459 713
1511 730
1541 748
1602 802
1633 836
1664 874
1721 957
1748 999
1796 1080
1816 1115
1848 1173
1859 1194
1873 1220
1877 1225
1880 1217
1878 1204
1873 1162
1868 1133
1855 1061
1849 1019
1839 933
1838 892
1847 820
1860 792
1903 758
1929 750
1985 744
2015 749
2080 769
2112 783
2177 820
.PEN_UP
.PEN_DOWN
2571 1095
2608 1133
2618 1151
2622 1182
2616 1197
2611 1235
2609 1254
2605 1290
2601 1305
2583 1323
2568 1326
2526 1315
2499 1302
2438 1255
2405 1222
2372 1186
2311 1103
2267 1018
2252 977
2243 939
2242 875
2250 849
2280 811
2302 801
2354 798
2384 806
2446 838
2478 861
2537 918
2564 951
2610 1020
2628 1055
2657 1122
2667 1152
2679 1201
2681 1218
2677 1236
2672 1235
2652 1215
2639 1195
2604 1139
2584 1105
2547 1032
2531 998
2515 938
2515 914
2536 883
2556 875
2615 874
2653 882
2745 908
2796 925
2905 959
2961 975
3071 998
3122 1006
3216 1011
3259 1009
3328 996
3355 987
3397 962
3412 949
3430 922
3434 910
3437 891
3435 884
3433 879
3424 876
3418 878
3405 893
3396 903
3377 932
3367 949
3345 984
3332 1000
3306 1028
3292 1038
3266 1055
3255 1060
3239 1066
3235 1069
3238 1075
3247 1079
3280 1092
3306 1102
3375 1125
3416 1138
3506 1167
3555 1181
3652 1211
3699 1226
3784 1255
3823 1270
3886 1296
3910 1306
3940 1322
3947 1327
3945 1330
3936 1326
3899 1305
3871 1288
3802 1237
3764 1205
3688 1136
3654 1100
3605 1033
3593 1003
3595 950
3611 927
3676 890
3723 875
3841 854
3909 846
4055 837
4127 837
4266 838
4322 835
4403 822
4427 815
4440 809
4428 794
4403 790
4403 790


.PEN_DOWN
872 964
863 1018
852 1027
833 1041
822 1046
796 1053
779 1056
739 1055
713 1052
650 1038
613 1028
534 1000
493 983
414 943
380 921
324 878
305 857
287 818
290 802
322 777
349 769
429 762
479 763
590 772
648 778
708 785
821 795
870 798
946 798
974 796
1008 786
1013 779
1005 763
993 754
951 732
922 721
846 697
801 685
696 663
639 655
521 642
460 641
338 645
282 652
183 670
140 681
72 704
48 714
15 731
5 738
0 753
5 760
14 765
18 767
32 774
40 778
59 789
74 801
.PEN_UP
.PEN_DOWN
1555 1150
1569 1158
1581 1172
1579 1174
1573 1189
1572 1197
1574 1216
1576 1225
1574 1242
1569 1249
1551 1258
1537 1261
1501 1263
1479 1261
1432 1252
1407 1244
1361 1220
1340 1204
1303 1161
1288 1136
1268 1078
1263 1047
1263 981
1268 949
1287 893
1300 869
1333 831
1352 819
1392 809
1413 812
1459 832
1482 849
1530 893
1552 919
1595 975
1613 1004
1643 1058
1655 1082
1672 1124
1677 1140
1680 1153
1679 1168
1677 1170
1665 1163
1657 1154
1635 1124
1622 1103
1591 1051
1575 1020
1544 952
1531 915
1512 838
1506 798
1503 716
1505 674
1513 590
1518 548
1524 463
1524 420
1512 333
1501 290
1467 204
1445 164
1398 94
1375 66
1334 23
1317 10
1295 0
1291 3
1283 11
1280 19
1277 49
1276 71
1271 125
1271 163
.PEN_UP
.PEN_DOWN
1744 1372
1743 1373
1732 1373
1725 1373
1700 1372
1693 1373
1690 1377
1693 1381
1705 1387
1713 1390
1729 1392
1736 1392
1754 1386
1762 1380
1777 1360
1784 1345
1794 1302
1797 1273
1802 1203
1804 1164
1809 1081
1814 1040
1828 965
1838 933
1865 879
1880 859
1914 832
1932 826
1968 832
1987 843
2023 880
2041 905
2075 965
2091 1000
2122 1075
2136 1115
2160 1193
2171 1229
2186 1288
2191 1309
2197 1337
2198 1343
2200 1344
2201 1332
2203 1319
2208 1275
2210 1244
2215 1171
2219 1130
2229 1047
2235 1006
2255 932
2268 901
2300 851
2321 835
2367 820
2385 816
2415 822
2427 831
2441 859
2441 876
.PEN_UP
.PEN_DOWN
2609 1447
2603 1456
2597 1459
2581 1455
2571 1453
2567 1443
2569 1434
2579 1408
2584 1389
2595 1342
2599 1314
2606 1252
2610 1219
2612 1183
2616 1108
2617 1069
2620 992
2624 957
2638 899
2649 878
2669 845
2678 838
2694 844
2699 856
2698 894
2697 924
.PEN_UP
.PEN_DOWN
2502 1827
2482 1850
2441 1888
2422 1902
2388 1975
2379 1985
2381 1995
2393 1996
2433 1995
2454 1985
2485 1951
2497 1929
2511 1883
2512 1858
2513 1817
.PEN_UP
.PEN_DOWN
2694 1514
.PEN_UP
.PEN_DOWN
2903 1155
2916 1133
2924 1115
2931 1093
2931 1143
2935 1146
2943 1149
2980 1159
3007 1166
3071 1182
3103 1189
3159 1194
3180 1192
3207 1175
3214 1162
3216 1129
3214 1110
3210 1068
3208 1046
3205 998
3203 970
3199 912
3197 882
3194 829
3193 807
3192 775
3191 766
3190 764
3189 772
3186 804
3184 829
3180 893
3178 931
3174 1017
3172 1064
3171 1161
3170 1209
3168 1301
3167 1343
3164 1410
3161 1435
3156 1468
3153 1478
3150 1480
3148 1473
3147 1449
3148 1433
3155 1394
3160 1374
3169 1354
3194 1321
3211 1308
3250 1290
3275 1286
3327 1285
3349 1282
3386 1278
3399 1276
3414 1269
3415 1265
.PEN_UP
.PEN_DOWN
3563 1230
3567 1233
3565 1238
3562 1241
3550 1297
3550 1297
3562 1287
3576 1277
3593 1263
3627 1223
3641 1197
3657 1136
3659 1103
3652 1035
3645 1001
3625 934
3615 903
3594 848
3587 825
3574 791
3570 780
3566 772
3566 776
3569 799
3573 818
3582 873
3589 908
3604 989
3613 1034
3630 1128
3637 1174
3651 1261
3655 1299
3662 1363
3663 1386
3664 1417
3663 1426
3662 1431
3661 1427
3659 1410
3658 1398
3658 1369
3660 1354
3667 1323
3674 1308
3698 1281
3715 1268
3759 1246
3787 1236
3851 1220
3887 1214
3968 1206
4010 1205
4096 1208
4138 1213
4222 1232
4262 1246
4334 1282
4367 1304
4396 1328
4441 1380
4456 1405
4467 1452
4463 1473
4435 1501
4413 1508
4354 1506
4319 1496
4242 1457
4201 1429
4122 1360
4086 1320
4027 1232
4005 1185
3981 1094
3978 1049
3992 966
4009 930
4062 872
4096 852
4181 835
4229 837
4315 855
4355 874
4427 928
4458 962
4509 1043
.PEN_UP
.PEN_DOWN
4927 2336
4928 2369
4923 2418
4918 2435
4906 2452
4902 2453
4903 2426
4903 2399
4897 2318
4889 2263
4876 2201
4843 2066
4807 1922
4789 1849
4774 1776
4751 1631
4743 1557
4738 1414
4741 1346
4757 1220
4772 1166
4811 1076
4836 1042
4895 1001
4931 994
4994 986
5023 987
5069 1005
5083 1018
5092 1052
5090 1079
5090 1079


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
286 644
263 625
242 605
210 561
198 539
190 492
194 467
218 419
239 397
296 357
331 340
412 311
455 299
541 275
580 263
650 238
677 225
714 198
723 184
722 156
712 141
671 110
641 94
564 63
518 49
417 24
364 14
262 2
215 0
131 5
97 12
47 34
33 50
13 77
5 89
0 115
1 129
3 145
15 186
.PEN_UP
.PEN_DOWN
839 1140
848 1158
851 1185
846 1194
825 1208
818 1213
815 1214
819 1209
833 1185
841 1165
855 1103
859 1063
863 970
861 916
853 797
846 733
830 601
822 534
808 403
805 343
804 241
807 199
818 136
826 116
841 97
846 94
843 96
834 104
807 130
790 149
755 204
744 242
735 282
715 355
702 386
671 433
655 446
620 457
602 464
600 465
604 465
625 457
641 451
685 439
709 429
752 406
775 397
814 383
831 376
857 368
.PEN_UP
.PEN_DOWN
1229 344
1239 348
1249 352
1252 354
1251 417
1259 418
1294 419
1321 418
1383 409
1414 400
1468 371
1488 351
1513 304
1519 278
1517 227
1513 204
1502 165
1496 151
1489 133
1487 128
1486 127
1485 135
1483 144
1478 172
1473 192
1462 241
1455 269
1438 328
1430 357
1413 410
1406 433
1394 468
1390 480
1388 494
1391 496
1403 493
1414 490
1445 479
1466 472
1515 459
1543 453
1603 443
1635 440
1702 439
1738 440
1810 449
1848 456
1921 476
1957 489
2023 520
2054 538
2106 576
2128 596
2158 637
2167 656
2165 691
2156 705
2121 722
2095 724
2031 714
1994 701
1918 662
1880 637
1815 580
1789 548
1757 484
1753 452
1768 391
1787 364
1850 323
1892 309
1978 284
2023 274
2108 263
2145 260
2177 257
2231 257
.PEN_UP
.PEN_DOWN
2368 273
2363 272
2354 274
2351 277
2345 288
2357 302
2405 339
2440 363
2522 414
2565 440
2647 492
2682 516
2740 560
2762 583
2780 604
2802 648
2810 688
2808 707
2803 725
2783 752
2768 761
2727 770
2701 769
2640 755
2605 743
2533 710
2498 689
2434 639
2408 612
2372 552
2362 519
2361 453
2370 420
2408 361
2436 336
2507 296
2547 283
2638 271
2687 273
2781 286
2819 294
2886 318
2912 335
2945 375
2953 400
.PEN_UP
.PEN_DOWN
3148 1368
3139 1378
3116 1386
3105 1385
3093 1419
3097 1400
3109 1372
3145 1292
3188 1178
3206 1110
3236 967
3247 894
3264 747
3269 678
3274 613
3283 501
3288 456
3299 392
3305 374
3312 361
3311 366
3298 396
3286 419
3248 476
3220 507
3155 577
3121 614
3051 685
3018 719
2965 780
2947 805
2926 840
2925 853
2947 867
2972 872
3049 880
3102 886
3232 899
3306 907
3462 923
3533 926
3651 911
3697 897
3757 852
3770 821
3767 752
3767 752


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
626 1262
614 1225
606 1194
585 1105
577 1050
569 924
567 855
570 708
574 634
591 493
605 425
643 304
667 251
727 159
760 120
834 57
874 33
958 8
997 1
1052 0
1069 9
1074 47
1060 72
997 134
.PEN_UP
.PEN_DOWN
90 634
40 637
21 636
0 635
9 638
53 640
96 642
219 652
294 659
461 679
548 693
721 724
803 741
956 774
1024 790
1144 818
1196 831
1287 859
1325 872
1374 883
1385 885
1378 885
1358 881
1285 867
1285 867


.PEN_DOWN
660 1478
677 1493
704 1518
713 1529
716 1535
716 1533
709 1525
706 1518
700 1498
698 1486
690 1452
684 1432
667 1383
654 1355
616 1283
589 1238
520 1132
480 1068
397 927
357 853
291 708
268 638
253 574
248 469
257 428
303 369
341 353
435 345
491 351
617 377
682 396
803 434
856 452
949 481
986 491
1041 504
1062 508
1097 516
1110 519
1114 518
1108 522
1083 538
1062 553
1002 599
.PEN_UP
.PEN_DOWN
0 1002
20 1002
49 1001
127 1002
174 1007
287 1027
352 1044
486 1089
556 1117
694 1174
758 1202
867 1249
912 1265
972 1275
986 1272
991 1252
984 1236
953 1198
933 1180
.PEN_UP
.PEN_DOWN
667 703
672 681
684 648
693 637
704 631
729 628
753 625
821 627
862 632
957 652
1008 666
1112 701
1164 724
1270 778
1321 808
1414 872
1457 904
1533 969
1564 1001
1612 1062
1628 1091
1643 1142
1642 1162
1617 1183
1593 1182
1522 1150
1478 1120
1375 1029
1319 970
1209 834
1160 761
1084 615
1057 546
1034 433
1039 387
1080 320
1113 299
1196 282
1247 287
1359 320
1417 348
1530 421
1585 462
1682 546
1722 587
1787 664
1813 700
1855 771
1872 806
1904 875
1919 910
1948 976
1962 1008
1987 1066
1996 1093
2004 1119
2013 1168
2016 1190
2018 1235
2019 1258
2027 1307
2033 1333
2051 1391
2063 1422
2092 1484
2107 1514
2137 1570
2149 1594
2168 1631
2173 1645
2176 1666
2173 1672
2163 1678
2154 1677
2129 1663
2113 1650
2070 1606
2046 1573
1989 1488
1958 1437
1889 1314
1854 1244
1783 1099
1749 1025
1691 881
1669 815
1641 698
1637 645
1648 556
1663 518
1710 459
1742 437
1818 413
1864 414
1912 422
2015 462
2067 492
2169 568
2219 613
2306 712
2344 762
2405 858
2428 903
2458 981
2464 1011
2461 1054
2454 1067
2424 1074
2401 1068
2347 1035
2314 1008
2245 933
2210 888
2149 787
2126 735
2099 632
2098 583
2121 500
2144 466
2214 414
2260 400
2362 392
2410 392
2502 411
2544 427
2610 471
2633 497
.PEN_UP
.PEN_DOWN
2911 1175
2919 1195
2922 1205
2924 1220
2917 1222
2918 1230
2922 1233
2932 1236
2938 1234
2946 1219
2949 1205
2950 1163
2947 1135
2937 1068
2929 1029
2906 938
2890 887
2855 776
2835 717
2794 602
2775 549
2757 502
2728 429
2718 403
2706 378
2701 385
2700 398
2700 418
2700 476
2700 513
2703 599
2706 650
2722 766
2735 827
2771 953
2793 1015
2842 1125
2868 1169
2921 1238
2947 1263
2996 1295
3020 1304
3065 1310
3084 1308
3119 1295
3135 1284
3161 1255
3172 1237
3188 1191
3192 1163
3193 1098
3188 1061
3170 978
3158 936
3134 852
3124 814
3115 750
3116 725
3134 695
3152 691
3207 706
3243 724
3319 769
3355 797
3391 828
3453 898
3477 936
3513 1022
.PEN_UP
.PEN_DOWN
3662 1654
3657 1673
3650 1716
3649 1739
3657 1784
3665 1803
3696 1836
3715 1848
3756 1860
3776 1858
3811 1840
3825 1824
3843 1777
3846 1746
3837 1665
3823 1615
3778 1498
3748 1432
3678 1291
3641 1219
3568 1086
3535 1026
3481 925
3460 886
3432 831
3425 814
3427 802
3434 807
3465 838
3488 861
3517 888
3587 952
3625 984
3705 1041
3743 1062
3810 1090
3837 1094
3879 1082
3894 1066
3910 1017
3912 984
3907 906
3901 864
3888 784
3883 748
3881 689
3884 669
3903 645
3919 641
3964 651
3994 665
4062 707
4097 733
4166 792
4201 825
4269 894
4302 929
4370 1002
.PEN_UP
.PEN_DOWN
4479 1116
4508 1147
4543 1193
4551 1210
4546 1229
4536 1235
4509 1247
4496 1256
4473 1277
4460 1288
4434 1307
4418 1312
4381 1314
4358 1310
4306 1285
4277 1264
4216 1201
4185 1162
4127 1069
4104 1018
4068 914
4058 867
4055 784
4062 750
4089 702
4109 688
4132 682
4186 688
4215 701
4276 743
4305 771
4358 836
4379 871
4410 945
4421 983
4431 1057
4431 1093
4422 1156
4414 1180
4391 1215
4379 1225
4354 1231
4344 1231
4333 1223
4333 1218
4350 1209
4367 1208
4422 1213
4462 1220
4559 1243
4612 1256
4721 1279
4773 1286
4862 1289
4896 1284
4944 1258
4956 1237
4957 1176
4947 1140
4910 1057
4887 1013
4838 927
4815 889
4779 826
4767 801
4757 768
4760 760
4785 767
4807 779
4869 818
4908 844
4997 903
5046 935
5151 999
5202 1030
5297 1086
5339 1110
5377 1130
5433 1155
5452 1160
5472 1154
5475 1144
5468 1111
5459 1089
5430 1035
5411 1004
5371 937
5351 904
5319 845
5309 819
5302 780
5307 768
5334 765
5357 773
5418 808
5458 833
5547 893
5595 927
5694 997
5744 1032
5836 1098
5876 1128
5942 1177
5966 1194
5995 1213
6001 1213
5998 1199
5992 1185
5974 1149
5964 1127
5942 1079
5931 1053
5912 1000
5904 972
5891 911
5888 880
5889 821
5894 794
5920 755
5940 745
5997 750
6035 765
6127 817
6178 851
6231 890
6337 975
6389 1019
6482 1107
6521 1147
6585 1218
6610 1247
6642 1288
6651 1299
6659 1309
6660 1308
6658 1295
6656 1282
6650 1241
6645 1212
6632 1135
6624 1089
6602 977
6590 915
6563 779
6549 707
6525 561
6516 490
6500 359
6494 299
6479 193
6469 149
6439 77
6418 50
6359 13
6321 4
6233 0
6185 5
6089 30
6046 50
5981 110
5963 148
5968 245
5993 303
6095 431
6170 498
6359 628
6466 689
6689 792
6798 834
6998 899
7085 923
7231 961
7285 973
7352 982
7365 983
7367 984
7333 986
7250 994
7250 994


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
579 1108
584 1097
589 1083
594 1042
593 1015
577 942
562 899
517 799
488 740
421 606
387 537
329 395
307 326
283 200
282 148
303 65
325 37
388 4
428 0
521 13
567 24
648 51
682 67
730 104
744 123
754 170
.PEN_UP
.PEN_DOWN
110 481
75 479
23 478
7 479
0 533
8 534
54 541
90 549
190 573
255 590
404 633
486 659
652 714
730 738
859 770
907 780
977 788
997 787
1015 781
1016 780
.PEN_UP
.PEN_DOWN
670 148
675 115
678 105
688 96
740 158
764 160
785 167
841 190
874 207
951 247
991 270
1030 295
1103 345
1164 397
1188 422
1205 446
1222 490
1224 510
1214 541
1204 551
1174 556
1155 549
1107 518
1080 494
1022 431
994 397
946 325
928 291
909 230
908 203
924 164
942 151
999 145
1036 151
1122 180
1168 200
1265 247
1311 272
1396 318
1434 338
1498 370
1523 382
1543 390
1568 398
1574 396
1575 380
1572 366
1556 327
1544 302
1516 245
1502 217
1478 165
1470 144
1468 114
1474 107
1504 111
1526 121
1585 156
1620 178
1696 228
1735 252
1806 295
1838 313
1889 340
1909 349
1937 360
1947 361
1961 352
1966 342
1972 310
1974 288
1980 233
1984 202
2000 140
2012 112
2050 71
2077 61
2135 52
2163 55
2217 77
2241 94
2278 133
2290 160
2290 160


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
726 968
728 967
729 964
732 954
732 946
730 923
728 911
720 876
712 852
688 792
672 756
631 669
607 619
556 509
532 451
489 332
473 273
458 165
461 119
489 47
514 23
585 0
630 1
735 29
789 51
839 74
922 123
952 146
986 188
987 206
967 243
.PEN_UP
.PEN_DOWN
50 350
29 338
4 320
0 313
64 303
76 302
123 307
156 314
243 343
296 364
418 419
483 450
612 515
673 545
779 590
818 602
872 610
888 608
902 592
904 581
.PEN_UP
.PEN_DOWN
913 66
924 51
929 46
935 40
938 39
958 54
976 71
1027 124
1061 158
1136 240
1175 284
1252 379
1288 426
1347 521
1371 568
1408 660
1421 703
1439 781
1444 816
1447 873
1445 895
1440 926
1435 935
1422 941
1411 937
1379 911
1357 888
1301 820
1267 778
1198 686
1166 639
1114 553
1098 516
1084 454
1088 431
1116 397
1138 387
1195 383
1228 389
1304 416
1344 435
1424 475
1462 495
1529 525
1556 535
1594 539
1604 533
1609 501
1603 476
1593 445
1562 370
1542 327
1499 241
1480 200
1452 129
1446 101
1453 59
1467 48
1516 47
1549 56
1634 94
1684 120
1787 176
1836 202
1925 247
1964 267
2031 303
2061 322
.PEN_UP
.PEN_DOWN
2283 532
2284 541
2281 555
2272 558
2258 563
2254 568
2252 580
2253 585
2255 597
2256 601
2255 606
2252 606
2241 598
2231 589
2203 557
2185 534
2143 476
2123 444
2089 376
2076 343
2063 285
2063 261
2074 223
2085 209
2118 197
2139 197
2190 213
2219 228
2280 271
2312 297
2377 357
2409 388
2439 420
2491 477
2512 501
2540 537
2548 548
2551 556
2548 552
2530 527
2516 507
2481 455
2462 425
2428 366
2415 340
2405 301
2409 288
2434 275
2453 274
2505 285
2536 295
2602 325
2637 342
2707 379
2741 397
2799 426
2823 437
2857 450
2867 450
2874 439
2870 427
2850 389
2834 364
2795 308
2774 279
2736 224
2722 201
2709 166
2712 155
2738 150
2760 156
2820 182
2857 201
2939 248
2983 274
3067 321
3105 344
3172 379
3198 392
3235 406
3246 407
3256 393
3256 378
3253 359
3239 308
3231 278
3211 212
3202 179
3191 124
3190 102
3202 77
3214 75
3255 95
3283 115
3354 172
3394 208
3479 292
3522 338
3611 438
3655 493
3744 612
3789 674
3876 791
3917 846
3987 943
4015 984
4055 1048
4067 1074
4069 1110
4059 1122
4023 1133
3997 1132
3927 1118
3885 1105
3793 1070
3745 1049
3652 1002
3612 979
3550 934
3532 913
3521 875
3528 859
3569 836
3604 829
3695 825
3748 828
3868 843
3931 852
4049 869
4101 875
4188 880
4221 879
4260 863
4267 848
4263 825
4224 761
4190 721
4098 626
4044 575
3930 473
3878 428
3793 351
3765 322
3740 284
3745 275
3792 278
3831 288
3934 316
3992 334
4115 372
4177 392
4296 432
4351 454
4452 502
4498 530
4578 586
4609 612
4647 656
4655 673
4651 696
4639 705
4612 719
4598 726
4576 746
4570 757
4565 768
4560 789
4559 798
4557 813
4556 819
4551 825
4537 820
4526 814
4512 804
4474 776
4451 758
4408 720
4389 701
4365 667
4362 651
4374 628
4391 619
4442 610
4477 610
4563 617
4611 624
4707 637
4753 643
4832 649
4863 648
4904 636
4915 626
4919 595
4913 574
4885 522
4865 492
4817 427
4790 393
4736 329
4712 299
4671 247
4655 225
4632 188
4625 174
4616 155
4612 149
4601 142
4592 140
4566 135
4548 131
4527 126
4480 115
4458 112
4418 105
4396 97
4356 88
4338 86
4303 83
4283 85
4283 85


.PEN_DOWN
232 1359
237 1366
248 1378
253 1382
261 1387
263 1387
266 1385
267 1384
269 1383
270 1383
272 1383
272 1383
273 1384
273 1384
271 1378
269 1373
259 1355
252 1341
230 1304
216 1281
184 1223
168 1189
136 1114
121 1075
96 996
85 957
66 881
57 843
42 767
34 729
22 657
17 622
9 557
7 527
3 471
2 444
1 393
1 368
0 320
0 296
0 272
1 224
2 201
6 157
10 136
21 101
30 87
50 61
63 51
91 33
107 25
142 11
161 6
202 0
225 0
275 10
302 18
359 43
388 58
445 86
472 99
517 116
534 123
558 130
565 133
574 143
571 144
548 145
531 148
489 164
465 176
.PEN_UP
.PEN_DOWN
87 680
124 685
161 690
234 697
269 700
335 703
364 704
417 706
439 705
475 705
488 705
507 707
513 708
499 699
483 691
440 679
414 675
360 671
340 678
.PEN_UP
.PEN_DOWN
1179 1457
1176 1434
1171 1409
1158 1351
1150 1320
1130 1251
1121 1215
1099 1136
1088 1092
1062 993
1047 937
1014 815
995 752
955 621
934 556
892 437
871 384
832 292
815 255
790 201
781 183
774 165
777 165
797 188
816 208
868 270
901 311
977 408
1018 458
1097 552
1133 592
1192 651
1214 669
1243 684
1250 682
1254 658
1251 637
1246 610
1232 538
1222 496
1204 409
1196 365
1188 286
1189 252
1204 196
1217 174
1255 145
1279 137
1333 134
1365 140
1432 163
1466 179
1530 217
1556 232
1589 255
1596 263
1596 273
1589 274
1575 282
.PEN_UP
.PEN_DOWN
1930 588
1949 595
1976 611
1985 617
2042 628
2044 635
2047 655
2048 666
2042 688
2034 697
2024 705
1994 717
1976 721
1936 728
1915 731
1872 731
1829 724
1808 716
1789 704
1754 666
1739 639
1715 565
1706 520
1693 423
1689 374
1689 287
1692 251
1704 200
1713 185
1737 174
1752 178
1787 202
1806 221
1847 274
1867 305
1905 374
1923 412
1956 488
1970 523
1994 581
2002 602
2014 627
2016 630
2015 618
2012 601
2003 549
1997 512
1981 422
1974 373
1967 323
1961 234
1962 196
1974 141
1986 123
2023 112
2049 117
2111 151
2147 176
