
.WRITER_ID mpk_0025
35 427
57 446
70 459
100 491
116 510
132 528
164 563
178 579
203 605
211 615
222 626
225 629
224 629
222 629
217 627
214 626
210 625
208 625
206 625
205 624
203 618
202 611
199 589
198 573
194 531
193 506
192 449
192 419
195 353
197 318
202 247
204 212
208 146
210 116
210 68
209 50
205 22
201 13
193 2
188 0
177 3
170 9
157 31
152 49
145 102
143 136
149 217
155 262
175 352
188 393
216 467
230 496
257 540
268 553
287 568
295 569
301 565
310 548
313 535
317 501
316 481
312 441
301 404
294 387
286 373
268 353
259 346
242 342
235 344
224 356
221 365
220 387
220 397
222 411
223 414
226 414
230 411
242 407
252 407
280 414
296 421
332 440
351 451
389 480
407 496
444 536
463 559
498 612
516 642
547 703
560 733
571 761
586 808
589 826
585 849
579 853
557 848
543 840
514 813
499 795
474 750
465 725
453 671
450 642
450 587
454 561
466 516
476 498
499 473
514 466
546 467
564 474
601 503
620 522
654 568
669 592
693 637
701 657
709 687
709 698
703 710
697 712
682 710
674 705
660 690
654 681
647 656
646 641
646 607
648 589
657 554
664 538
682 514
694 508
724 504
741 508
780 523
800 533
820 545
857 570
889 596
902 609
913 622
929 648
934 661
936 684
934 694
920 707
910 710
884 708
870 704
842 690
830 683
813 663
808 651
804 623
805 608
811 576
816 561
831 537
840 529
863 524
876 528
906 550
921 565
948 599
960 616
976 642
980 651
983 658
983 659
982 655
981 651
982 636
985 628
992 607
998 596
1013 577
1023 571
1046 567
1060 570
1090 585
1107 596
1138 623
1153 638
1179 670
1188 686
1202 718
1207 734
1211 763
1211 776
1209 795
1206 801
1203 805
1198 808
1196 806
1193 797
1193 789
1196 768
1199 753
1208 721
1215 704
1231 671
1239 655
1256 625
1263 611
1274 587
1276 576
1276 557
1272 550
1263 541
1256 538
1238 538
1229 539
1211 545
1202 548
1190 554
1187 557
1188 563
1191 567
1206 578
1217 586
1244 604
1260 614
1296 636
1315 647
1351 670
1368 683
1400 707
1415 720
1438 745
1447 755
1456 771
1456 777
1448 781
1442 780
1428 771
1421 763
1411 740
1409 726
1411 694
1418 676
1443 643
1462 631
1514 620
1546 622
1624 645
1664 661
1700 677
1761 710
1786 726
1825 754
1836 764
1836 764


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 395
7 401
22 416
31 425
54 451
68 466
99 502
115 520
148 555
164 571
192 600
204 612
221 630
228 637
233 642
238 649
239 650
238 651
236 650
234 650
231 649
229 648
228 648
226 647
225 647
225 646
225 645
225 645
225 644
224 639
223 633
219 614
216 598
211 555
207 528
202 462
200 424
197 347
196 309
194 236
192 202
190 144
188 119
184 75
182 58
179 42
173 20
170 12
164 2
161 0
154 3
150 8
143 29
139 46
137 94
138 125
144 198
150 238
165 324
174 366
192 443
201 477
218 532
226 555
239 590
245 604
254 624
258 631
267 640
272 641
284 635
291 627
305 603
312 586
325 543
330 519
336 470
337 447
339 408
339 393
338 373
337 368
333 367
330 371
322 387
317 400
309 434
306 456
303 502
303 526
308 571
312 590
323 622
330 634
348 651
359 656
384 660
398 659
428 648
443 639
471 614
483 598
494 581
510 544
515 526
523 494
525 481
527 463
527 458
526 453
526 453
525 461
525 468
529 490
532 504
541 536
547 553
562 587
571 603
591 633
602 646
622 666
631 672
649 677
658 677
676 672
685 669
703 664
711 662
724 660
730 661
736 664
737 667
737 675
735 680
727 689
721 692
709 692
702 690
690 677
685 666
678 639
678 623
682 591
686 574
698 544
707 532
728 513
741 508
773 510
792 519
812 530
850 559
865 574
888 599
894 609
897 622
897 628
.PEN_UP
.PEN_DOWN
969 705
977 718
991 744
996 755
1001 774
1001 782
998 794
994 798
984 801
977 799
961 787
954 777
940 746
934 726
926 680
924 656
924 608
927 587
936 550
944 536
962 519
973 516
998 521
1013 531
1046 562
1064 584
1104 638
1124 670
1164 740
1183 776
1219 849
1236 884
1264 949
1276 978
1294 1025
1300 1044
1303 1060
1302 1081
1298 1087
1286 1089
1279 1084
1262 1063
1254 1046
1238 1002
1231 974
1217 910
1211 876
1203 807
1201 773
1202 711
1205 684
1216 642
1224 626
1242 606
1252 601
1274 599
1284 602
1306 615
1316 626
1336 653
1345 668
1361 701
1367 718
1378 747
1383 759
1388 778
1390 785
1392 793
1392 795
1393 794
1395 790
1399 776
1402 766
1409 740
1413 723
1423 689
1429 673
1442 645
1450 635
1466 622
1475 621
1493 631
1504 643
1524 674
1534 692
1550 728
1557 742
1561 752
1564 763
1564 765
1562 761
1561 756
1562 743
1563 734
1569 711
1574 698
1588 673
1597 662
1620 648
1635 646
1666 650
1677 652
1687 655
1687 658
1680 662
1671 663
.PEN_UP
.PEN_DOWN
1880 725
1887 733
1899 749
1901 756
1898 770
1896 778
1889 798
1884 809
1871 830
1862 839
1842 849
1831 850
1809 844
1799 836
1783 813
1778 798
1774 762
1774 743
1781 704
1787 686
1805 656
1815 646
1840 637
1854 640
1885 663
1902 682
1937 733
1954 763
1987 829
2002 862
2026 923
2035 950
2046 995
2048 1012
2047 1035
2044 1041
2037 1043
2033 1040
2026 1021
2023 1007
2020 990
2016 945
2015 918
2012 857
2010 826
2010 764
2011 735
2020 688
2027 671
2045 648
2056 643
2081 645
2094 653
2121 679
2135 697
2161 739
2172 761
2188 801
2192 817
2195 838
2194 844
2191 848
2189 845
2186 832
2186 823
2186 811
2189 782
2195 748
2201 731
2207 716
2224 692
2236 684
2265 681
2284 686
2324 708
2346 725
2389 766
2409 789
2442 835
2454 856
2469 891
2472 903
2469 916
2465 918
2457 917
2454 915
2449 910
2448 906
2451 894
2454 886
2461 861
2466 846
2479 815
2487 800
2503 772
2511 759
2524 737
2528 728
2531 714
2531 710
2525 706
2519 707
2499 712
2487 716
2461 729
2450 739
2426 747
2415 750
2401 758
2400 761
2406 766
2418 773
2418 773


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 382
15 393
22 399
38 416
47 428
70 458
82 475
108 511
121 530
145 563
157 578
175 600
183 608
193 619
196 622
199 626
199 627
199 627
199 627
198 626
197 626
196 624
195 624
194 622
193 621
190 615
188 610
183 588
180 572
175 528
174 501
172 437
172 402
175 331
176 295
181 226
183 195
187 136
189 110
190 86
190 47
189 20
187 10
185 4
178 0
174 2
162 15
156 26
144 63
139 89
133 153
133 191
138 274
144 318
159 405
169 446
191 522
202 554
223 605
232 622
248 644
254 650
264 649
268 643
273 622
274 605
274 563
273 538
270 487
267 462
261 420
259 404
254 381
252 374
248 373
247 379
245 402
245 420
248 467
251 495
261 548
268 574
282 616
290 631
305 651
313 655
328 650
336 643
355 618
364 601
384 561
394 540
412 497
419 478
425 461
436 434
439 425
445 415
447 413
450 419
451 426
454 446
456 459
461 491
463 508
470 539
475 553
487 579
494 590
508 605
515 610
530 615
538 616
556 613
565 611
585 610
596 611
616 615
624 619
638 631
642 637
645 650
644 656
635 666
629 669
613 670
604 669
590 659
584 650
577 627
576 613
579 582
583 567
595 537
602 525
621 507
633 502
661 504
677 510
711 531
728 546
758 579
771 597
791 634
797 651
803 669
809 702
810 719
809 747
807 760
801 780
797 788
789 797
784 799
777 795
774 791
771 774
771 763
778 735
783 719
800 686
810 670
832 637
844 622
867 593
877 579
894 555
900 544
905 524
905 514
899 497
893 489
876 475
865 470
840 464
827 463
801 465
789 466
768 471
760 473
750 478
748 481
752 491
758 498
779 518
793 530
826 559
845 574
886 607
906 624
947 660
966 678
999 714
1012 729
1029 754
1033 762
1030 772
1025 773
1010 770
1002 766
995 761
983 742
976 716
975 701
976 684
981 648
985 631
999 599
1007 586
1029 565
1042 560
1071 558
1087 564
1121 585
1137 601
1167 637
1180 656
1199 691
1205 706
1209 727
1209 733
1205 738
1203 738
1199 736
1198 733
1200 723
1202 716
1209 697
1214 685
1225 658
1232 644
1247 622
1256 613
1275 603
1284 602
1306 610
1317 619
1337 642
1346 656
1362 683
1368 695
1375 711
1377 715
1380 715
1383 711
1390 693
1395 681
1412 654
1424 642
1454 625
1471 619
1504 612
1518 614
1549 625
1564 633
1578 643
.PEN_UP
.PEN_DOWN
1651 1052
1650 1056
1643 1044
1635 1029
1618 985
1611 955
1602 888
1599 851
1597 777
1597 742
1600 679
1603 653
1608 612
1612 597
1619 579
1621 575
1625 575
1626 580
1623 596
1619 606
1609 631
1602 643
1586 665
1579 674
1568 688
1565 693
1563 703
1564 709
1571 720
1577 726
1594 736
1606 739
1634 742
1650 740
1666 737
1699 729
1730 722
1744 720
1758 721
1781 728
1799 744
1804 754
1808 765
1807 789
1802 801
1785 822
1774 830
1748 840
1736 841
1712 835
1703 828
1689 806
1684 793
1681 761
1682 744
1690 712
1697 698
1715 677
1726 670
1751 664
1765 665
1792 673
1805 679
1827 693
1836 700
1849 709
1854 710
1860 706
1863 700
1870 684
1875 675
1889 659
1896 653
1914 648
1922 649
1939 658
1946 665
1962 685
1969 699
.PEN_UP
.PEN_DOWN
2131 1169
2139 1185
2146 1206
2147 1208
2142 1196
2138 1182
2131 1141
2127 1113
2121 1045
2118 1007
2113 929
2112 890
2111 818
2111 786
2117 734
2121 715
2130 685
2134 674
2135 657
2133 651
2123 645
2116 646
2103 656
.PEN_UP
.PEN_DOWN
2047 806
2036 821
2008 845
1991 852
1958 858
1942 859
1919 858
1914 859
1913 863
1917 865
1934 872
1947 877
1981 887
2001 894
2047 908
2071 916
2116 932
2137 939
2174 951
2189 954
2214 951
2222 944
2229 932
2238 896
2241 871
2243 812
2243 781
2243 721
2244 695
2250 657
2257 646
2275 641
2284 643
2297 659
2303 671
2312 707
2315 730
.PEN_UP
.PEN_DOWN
2372 1056
2367 1063
2354 1070
2344 1067
2324 1068
2321 1072
2322 1086
2325 1094
2334 1109
2339 1114
2343 1114
2345 1109
2346 1086
2348 1072
2355 1038
2361 1021
.PEN_UP
.PEN_DOWN
2475 807
2481 818
2488 836
2487 844
2483 864
2479 875
2468 900
2461 913
2441 937
2429 945
2400 955
2385 954
2356 945
2343 935
2323 908
2316 892
2309 855
2308 836
2313 797
2319 779
2334 749
2344 738
2365 726
2377 724
2401 731
2413 739
2438 763
2449 778
2467 811
2474 825
2484 848
2486 856
2489 863
2490 864
2493 857
2496 851
2503 834
2508 823
2520 797
2527 783
2543 755
2552 743
2571 721
2582 714
2607 707
2621 711
2637 719
2671 747
2688 766
2721 811
2734 834
2754 869
2760 881
2764 892
2765 891
2765 876
2766 865
2773 836
2781 819
2806 784
2824 768
2873 746
2904 743
2977 752
3011 758
3074 775
3101 785
3144 802
3159 807
3159 807


.PEN_DOWN
0 440
13 455
19 463
33 483
40 495
61 525
72 542
97 576
110 593
135 626
147 641
166 667
174 679
188 699
194 708
202 722
205 728
209 735
209 737
207 739
205 739
201 737
199 736
196 735
195 735
194 734
193 734
192 733
189 728
188 723
184 705
181 691
177 653
176 630
174 575
175 544
176 477
177 441
179 367
179 329
179 255
178 221
176 158
174 131
170 84
168 65
162 35
159 23
151 8
147 3
138 0
133 2
123 22
119 39
114 94
114 132
117 226
122 279
138 389
147 445
171 549
183 596
208 677
220 710
242 762
251 781
265 805
270 812
278 816
281 811
287 790
289 772
295 725
298 697
301 634
302 603
302 544
302 519
302 497
300 465
299 448
298 444
296 447
295 454
291 476
289 492
286 513
282 562
281 614
282 640
283 665
290 708
295 726
307 754
314 764
330 779
338 782
357 783
367 779
391 765
404 755
429 726
441 709
462 671
471 652
486 614
492 599
500 574
503 565
505 555
505 553
505 553
504 557
504 571
505 582
507 612
510 629
518 665
524 682
538 713
547 727
568 751
579 762
604 780
617 789
641 801
653 806
675 812
684 813
700 813
706 813
717 813
721 815
725 817
730 827
732 840
732 848
730 854
725 865
720 867
708 862
701 855
687 832
682 817
674 782
672 762
673 722
675 704
684 672
690 659
707 641
718 636
744 637
760 643
795 666
814 683
851 722
868 744
897 788
909 809
926 845
932 862
939 890
940 903
939 924
936 932
927 946
922 951
910 956
904 957
896 953
894 947
894 930
897 917
906 887
914 870
932 835
942 818
964 787
975 771
994 743
1002 729
1014 704
1016 691
1017 680
1015 662
1011 655
1001 644
995 641
980 639
971 640
949 645
937 650
914 662
904 671
892 691
885 697
870 702
864 703
861 701
863 698
.PEN_UP
.PEN_DOWN
1049 718
1060 726
1083 746
1090 753
1107 776
1117 791
1136 827
1144 846
1158 884
1163 901
1165 930
1162 939
1150 949
1141 950
1119 940
1109 931
1089 906
1082 890
1078 872
1076 834
1078 814
1090 776
1098 758
1117 728
1128 718
1152 705
1164 703
1189 710
1201 718
1225 742
1235 757
1254 789
1262 804
1272 830
1276 842
1280 859
1281 865
1281 872
1282 874
1282 874
1283 872
1286 862
1290 854
1298 834
1303 822
1316 794
1323 781
1338 759
1347 752
1370 746
1384 749
1416 769
1434 785
1468 823
1483 842
1507 873
1514 883
1522 894
1524 895
1525 888
1525 881
1528 862
1531 851
1539 826
1545 815
1558 799
1565 794
1581 790
1589 791
1598 793
1614 802
1622 809
1638 831
1645 846
1662 887
1670 913
.PEN_UP
.PEN_DOWN
1773 1310
1776 1333
1773 1358
1768 1361
1753 1347
1745 1332
1733 1292
1729 1265
1727 1201
1726 1165
1726 1087
1727 1047
1730 970
1732 935
1738 876
1742 853
1751 821
1756 811
1763 801
1764 801
1761 808
1757 814
1739 829
1727 838
1699 859
1684 869
1655 889
1642 897
1623 912
1617 918
1610 926
1610 929
1612 934
1616 936
1628 939
1636 941
1658 946
1673 949
1689 952
1724 960
1760 971
1778 977
1812 990
1827 997
1853 1012
1864 1020
1873 1028
1885 1043
1888 1050
1890 1061
1888 1064
1881 1063
1877 1058
1868 1037
1865 1021
1861 982
1861 959
1865 914
1870 893
1885 857
1896 844
1924 828
1942 827
1982 836
2003 845
2042 866
2059 877
2089 900
2101 910
2123 932
2134 946
2157 975
2166 990
2176 1015
2177 1026
2170 1043
2162 1049
2142 1058
2129 1060
2106 1059
2094 1054
2073 1034
2065 1020
2054 984
2052 965
2052 927
2056 910
2067 884
2076 877
2099 876
2114 884
2147 918
2165 944
2202 1008
2220 1046
2237 1084
2264 1161
2275 1197
2289 1261
2294 1287
2297 1323
2296 1333
2288 1336
2283 1328
2269 1295
2262 1272
2251 1216
2247 1186
2244 1123
2246 1094
2258 1042
2269 1022
2306 990
2332 981
2396 979
2435 987
2518 1013
2556 1025
2623 1050
2652 1062
2699 1082
2716 1090
2716 1090


.PEN_DOWN
0 436
9 446
28 467
39 480
65 512
79 530
107 567
121 585
146 618
157 633
177 659
185 670
196 686
200 692
205 698
205 700
204 699
203 698
200 696
199 695
197 693
197 692
197 691
196 690
196 688
196 687
196 683
196 679
194 668
194 660
192 650
190 622
188 604
184 559
183 531
181 469
180 435
182 363
184 327
189 255
192 221
198 158
201 130
204 81
205 61
206 30
205 20
202 5
199 1
191 0
186 2
172 14
165 25
150 60
143 84
132 140
129 173
126 241
128 275
135 340
140 371
153 430
161 459
179 513
188 539
206 586
215 606
230 637
236 648
247 662
251 665
260 660
264 652
273 626
278 608
286 563
289 537
293 486
294 462
294 421
294 405
294 392
293 376
291 371
288 368
286 370
278 381
274 389
264 413
258 429
248 463
243 480
235 512
233 527
231 550
231 560
236 576
240 584
251 597
259 603
279 615
291 620
317 628
331 630
357 631
370 628
390 617
399 609
413 586
418 572
425 542
428 527
432 501
433 491
437 478
440 476
449 485
456 496
474 530
485 551
509 598
522 620
546 655
556 667
574 679
582 678
599 668
608 659
628 633
639 618
662 585
673 570
693 544
701 534
718 526
727 527
734 531
741 543
738 565
735 580
729 599
716 645
.PEN_UP
.PEN_DOWN
757 940
758 948
756 949
747 939
740 933
733 927
732 926
737 930
742 933
751 931
753 923
749 894
745 874
734 828
729 805
.PEN_UP
.PEN_DOWN
785 778
785 779
778 769
772 757
758 722
752 703
749 660
751 639
761 598
769 580
789 550
801 540
827 529
843 531
859 538
895 564
913 582
949 623
964 643
986 674
993 684
1001 695
1002 696
1005 691
1007 686
1016 669
1021 659
1037 633
1048 621
1074 602
1089 595
1117 584
1130 581
1157 582
1171 585
1201 599
1219 611
.PEN_UP
.PEN_DOWN
1235 1099
1236 1107
1232 1110
1227 1103
1212 1073
1205 1052
1193 993
1189 958
1183 880
1182 839
1181 762
1181 727
1184 667
1185 643
1190 606
1192 593
1196 578
1198 575
1199 576
1199 581
1194 595
1190 604
1176 625
1168 637
1159 647
1139 665
1124 678
1119 683
1115 687
1111 692
1112 696
1113 698
1116 700
1124 705
1131 708
1150 717
1162 723
1190 735
1205 741
1236 752
1252 758
1284 768
1299 773
1325 781
1335 785
1349 789
1352 790
1353 791
1351 791
1342 789
1336 787
1321 778
1313 771
1301 751
1296 738
1294 709
1296 694
1306 664
1314 650
1334 625
1347 617
1377 606
1394 607
1431 618
1450 628
1486 654
1503 669
1531 700
1543 716
1561 745
1569 759
1578 786
1580 799
1578 817
1574 823
1560 829
1551 827
1533 816
1524 806
1517 795
1505 764
1501 746
1496 710
1496 693
1502 662
1508 651
1526 641
1539 643
1574 664
1595 684
1643 743
1667 780
1714 863
1733 906
1763 988
1772 1023
1779 1075
1778 1090
1766 1099
1758 1093
1738 1062
1729 1038
1714 983
1709 951
1707 886
1711 854
1726 797
1739 774
1772 739
1793 731
1843 732
1872 743
1934 779
1963 797
2008 830
2025 844
2047 861
2053 866
2053 866


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 368
9 378
28 400
36 413
47 427
72 461
86 479
115 518
129 537
155 571
167 586
185 610
192 618
201 629
204 632
205 634
205 634
202 632
201 631
198 628
196 627
194 626
194 625
194 624
194 624
194 624
194 624
193 623
193 619
191 606
189 596
187 565
187 545
188 495
189 466
193 402
195 368
200 299
203 266
208 205
210 177
213 129
215 108
215 74
214 61
209 39
205 31
195 18
190 13
176 4
169 2
156 0
150 1
139 9
135 15
131 24
127 48
127 63
129 97
131 116
139 153
142 170
151 199
155 212
163 237
166 248
172 271
175 282
180 304
182 313
186 329
187 335
189 343
189 345
189 346
188 346
188 346
188 345
188 345
188 345
188 345
188 345
188 345
189 345
188 346
189 347
189 351
190 355
192 367
194 375
200 396
203 407
210 433
214 446
222 473
226 486
234 512
238 525
244 548
247 558
252 574
254 580
259 592
262 596
269 605
274 608
283 614
288 615
296 615
300 613
303 609
308 594
308 582
306 551
303 533
295 494
290 476
279 444
273 431
263 412
258 406
248 400
243 399
234 403
231 407
223 416
220 422
214 434
211 441
209 453
208 460
212 478
216 487
227 509
235 521
254 546
265 558
287 581
298 591
319 609
328 618
344 630
350 635
360 642
364 643
373 640
377 636
386 619
391 607
399 575
403 557
410 518
412 499
417 467
419 454
423 437
424 433
427 431
429 434
431 448
432 459
432 472
433 504
435 542
437 560
440 577
448 608
461 634
469 644
478 654
498 670
509 676
533 687
545 691
571 697
583 701
606 706
616 709
630 712
635 714
639 715
638 714
632 710
627 706
616 694
610 686
599 663
595 650
592 620
593 604
599 574
604 561
619 538
628 530
651 522
663 523
692 533
707 543
736 570
748 587
767 623
773 641
773 677
768 694
749 722
736 734
707 751
691 756
675 759
647 761
636 760
621 759
619 757
622 751
627 746
645 733
657 725
686 710
703 705
742 702
762 705
804 719
825 730
862 755
878 770
905 795
914 805
924 820
925 824
917 826
909 824
889 814
879 807
859 788
851 774
841 743
840 725
842 687
846 668
859 633
868 620
891 602
905 598
920 598
953 609
988 635
1007 652
1025 670
1058 711
1073 731
1096 766
1103 781
1110 803
1110 811
1103 821
1098 824
1087 827
1081 828
1071 825
1066 820
1057 803
1053 790
1046 757
1044 737
1043 696
1045 678
1054 645
1061 632
1081 613
1093 609
1123 610
1140 616
1177 641
1197 659
1238 704
1258 729
1296 780
1312 805
1337 847
1346 865
1356 890
1356 897
1351 903
1347 904
1338 901
1334 900
1329 898
1328 899
1330 895
1331 891
1335 876
1337 864
1344 834
1348 817
1357 782
1363 765
1375 731
1380 716
1384 702
1390 677
1390 667
1386 651
1382 646
1370 638
1362 637
1344 636
1334 637
1316 641
1308 644
1296 649
1292 651
1290 657
1291 659
1299 670
1307 678
1328 698
1342 712
1377 743
1397 761
1437 797
1456 815
1489 850
1501 867
1519 896
1524 909
1528 930
1527 938
1523 951
1521 954
1515 957
1512 957
1507 955
1505 952
1505 942
1507 936
1513 918
1518 907
1533 883
1542 870
1564 843
1576 830
1600 802
1612 788
1631 761
1638 747
1647 721
1648 710
1645 689
1641 681
1635 675
1621 669
1612 669
1596 679
1588 688
1577 714
1573 731
1573 768
1577 788
1590 826
1600 844
1625 875
1639 887
1671 905
1687 911
1717 915
1731 913
1753 900
1762 889
1776 862
1781 846
1789 813
1792 798
1798 775
1801 768
1808 767
1812 770
1811 781
1807 789
1801 813
1797 827
1791 864
.PEN_UP
.PEN_DOWN
1834 1148
1828 1149
1823 1148
1809 1141
1804 1140
1809 1150
1816 1159
1833 1173
1842 1178
1857 1180
1863 1176
1875 1158
1883 1148
.PEN_UP
.PEN_DOWN
1904 1012
1912 1025
1915 1029
1914 1026
1911 1019
1903 993
1900 976
1897 935
1898 911
1900 888
1909 843
1922 808
1931 795
1940 784
1960 772
1984 775
1997 782
2010 792
2037 822
2050 841
2075 880
2084 898
2097 927
2100 936
2103 946
2103 947
2104 941
2106 935
2114 919
2119 910
2132 887
2140 874
2155 852
2163 842
2179 826
2187 821
2204 817
2214 819
2232 830
2241 839
2259 859
2266 869
2278 887
