
.WRITER_ID mol_0023
5254 1391
5287 1391
5325 1390
5336 1390
5335 1377
5333 1373
5327 1365
5322 1361
5305 1355
5292 1351
5256 1341
5233 1336
5179 1324
5150 1316
5092 1298
5065 1288
5017 1263
4997 1250
4965 1220
4954 1202
4939 1161
4936 1139
4936 1116
4947 1069
4957 1046
4989 1008
5011 992
5067 970
5102 964
5181 959
5223 962
5305 978
5343 993
5408 1032
5434 1057
5472 1118
5484 1153
5496 1231
5495 1275
5481 1369
5470 1417
5443 1505
5430 1542
5409 1597
5402 1614
5394 1634
5394 1639
5398 1646
5403 1648
5418 1652
5430 1653
5460 1654
5481 1653
5534 1648
5566 1644
5639 1632
5679 1624
5763 1608
5805 1599
5886 1581
5924 1572
5994 1555
6026 1548
6086 1534
6113 1529
6160 1522
6178 1519
6202 1515
6207 1513
6207 1513
6201 1516
6178 1525
6161 1533
6141 1543
6089 1568
6059 1582
5988 1608
5949 1618
5869 1631
5829 1631
5752 1615
5716 1598
5653 1546
5627 1510
5586 1424
5572 1376
5559 1281
5561 1235
5584 1155
5604 1123
5662 1076
5700 1061
5791 1053
5842 1062
5952 1104
6010 1139
6122 1228
6174 1283
6267 1420
6308 1500
6375 1684
6402 1786
6446 1995
6464 2089
6488 2243
6496 2299
6500 2341
6501 2384
6497 2390
6481 2384
6470 2371
6441 2327
6423 2294
6386 2203
6367 2146
6329 2011
6311 1935
6280 1775
6268 1696
6252 1549
6250 1485
6260 1376
6272 1334
6310 1267
6336 1242
6400 1207
6436 1198
6515 1199
6556 1208
6636 1241
6674 1265
6744 1321
6775 1352
6832 1422
6858 1458
6901 1534
6921 1570
6953 1637
6965 1665
6984 1706
6990 1720
6996 1736
6997 1740
6994 1743
6992 1743
6986 1744
6982 1744
6977 1743
6974 1742
6970 1737
6968 1732
6963 1714
6961 1703
6956 1677
6954 1663
6953 1650
6955 1629
6958 1622
6968 1612
6974 1609
6986 1607
6992 1607
7002 1608
7005 1609
7010 1607
7012 1604
7018 1590
7023 1578
7036 1542
7044 1517
7064 1452
7074 1413
7094 1327
7103 1280
7117 1179
7123 1125
7128 1014
7128 957
7121 840
7114 782
7092 670
7076 616
7036 512
7010 463
6946 372
6906 331
6811 260
6756 232
6631 191
6565 177
6435 162
6376 158
6274 156
6236 156
6189 159
6177 166
6180 193
6194 217
6246 286
6287 333
6401 448
6476 514
6564 587
6778 747
7039 919
7183 1005
7331 1083
7612 1218
7742 1275
7971 1370
8070 1411
8239 1489
8239 1489


.PEN_DOWN
1387 2449
1392 2453
1397 2458
1397 2459
1394 2459
1391 2458
1377 2452
1367 2447
1343 2433
1328 2424
1296 2404
1279 2393
1241 2369
1220 2355
1175 2328
1150 2314
1125 2299
1072 2270
1018 2235
992 2214
966 2191
916 2135
891 2102
843 2028
820 1987
777 1898
758 1851
724 1758
710 1711
688 1621
680 1579
672 1502
670 1467
674 1400
680 1372
698 1321
710 1298
740 1258
757 1241
796 1211
817 1197
863 1177
888 1170
947 1162
980 1160
1050 1159
1087 1159
1163 1159
1200 1158
1275 1152
1312 1147
1385 1129
1420 1117
1482 1089
1509 1072
1553 1034
1571 1013
1600 964
1611 936
1625 873
1629 838
1626 763
1621 722
1602 639
1589 597
1556 510
1536 468
1514 426
1458 343
1425 303
1347 226
1301 190
1195 124
1137 97
1009 59
939 51
792 61
716 81
563 146
490 187
361 279
305 327
209 419
171 463
109 545
83 585
44 664
30 705
12 784
6 822
0 894
0 928
12 993
26 1024
75 1089
.PEN_UP
.PEN_DOWN
2612 1585
2578 1568
2541 1549
2460 1499
2417 1470
2331 1402
2291 1367
2217 1292
2184 1254
2130 1181
2108 1145
2073 1078
2059 1047
2040 986
2033 956
2024 897
2021 866
2019 804
2019 772
2021 712
2023 683
2027 633
2029 611
2034 573
2036 555
2042 519
2045 500
2054 458
2059 435
2072 385
2081 358
2102 302
2114 275
2126 248
2154 194
2170 167
2205 116
2226 93
2274 52
2303 35
2366 11
2400 4
2473 0
2510 4
2588 24
2627 41
2701 87
2737 116
2805 184
2837 223
2899 305
2929 347
2986 428
3012 467
3058 541
3076 576
3102 647
3109 685
3113 766
3110 808
3098 894
3089 935
3069 1009
3057 1041
3032 1095
3018 1118
2985 1161
2966 1181
2925 1220
2902 1237
2856 1273
2832 1290
2782 1319
2757 1332
2706 1353
2681 1360
2631 1369
2607 1372
2563 1372
2541 1371
2503 1367
2485 1365
2454 1359
2442 1356
2430 1354
2413 1348
2407 1346
2398 1340
2394 1336
2388 1325
2386 1318
2383 1302
2382 1294
2383 1277
2385 1269
2393 1254
2399 1247
2417 1232
2429 1226
2457 1214
2474 1209
2511 1200
2531 1196
2574 1188
2595 1183
2637 1173
2657 1168
2696 1157
2715 1151
2754 1143
2774 1140
2815 1136
2835 1134
2879 1133
2900 1133
2921 1133
2962 1132
2982 1132
3019 1131
3036 1132
3068 1132
3084 1133
3115 1134
3130 1135
3161 1137
3177 1138
3209 1140
3225 1141
3259 1142
3276 1143
3310 1146
3327 1147
3359 1149
3375 1151
3406 1156
3421 1158
3452 1166
3468 1171
3498 1185
3512 1193
3541 1212
3556 1223
3584 1245
3598 1258
3627 1283
3641 1296
3671 1322
3685 1334
3714 1358
3729 1368
3760 1387
3776 1395
3808 1410
3825 1416
3862 1427
3881 1431
3921 1436
3943 1438
3986 1439
4008 1439
4050 1438
4071 1436
4112 1431
4131 1427
4168 1418
4186 1414
4203 1408
4237 1398
4252 1392
4281 1381
4292 1376
4311 1367
4318 1364
4326 1359
4327 1358
4326 1354
4323 1352
4311 1346
4303 1343
4278 1335
4263 1332
4226 1325
4206 1322
4162 1318
4139 1316
4092 1312
4068 1309
4019 1299
3995 1292
3947 1274
3924 1263
3879 1236
3858 1221
3816 1187
3795 1168
3754 1128
3733 1107
3693 1064
3673 1042
3636 996
3619 973
3588 925
3575 899
3552 849
3543 823
3532 774
3529 749
3526 701
3527 677
3534 632
3540 610
3558 568
3570 547
3584 526
3617 482
3655 436
3676 412
3696 389
3740 344
3784 304
3807 287
3831 272
3881 249
3909 241
3968 231
3999 229
4064 234
4096 239
4163 258
4197 270
4264 302
4297 319
4359 358
4387 378
4435 419
4457 438
4495 478
4513 498
4545 538
4560 559
4588 603
4600 627
4618 678
4625 704
4633 758
4634 784
4633 833
4631 855
4624 896
4619 913
4611 946
4606 962
4596 993
4591 1008
4581 1040
4575 1057
4560 1092
4552 1110
4534 1146
4524 1164
4504 1198
4494 1214
4474 1241
4464 1252
4453 1263
4430 1281
4406 1298
4394 1305
4381 1313
4356 1328
4344 1334
4320 1346
4308 1351
4286 1359
4276 1361
4255 1363
4245 1363
4227 1362
4219 1360
4205 1357
4200 1356
4194 1354
4192 1353
4191 1352
4191 1353
4193 1352
4194 1351
4201 1349
4205 1347
4217 1342
4225 1339
4245 1336
4257 1336
4284 1336
4300 1337
4333 1341
4351 1344
4389 1350
4407 1354
4444 1360
4463 1362
4500 1368
4518 1371
4555 1379
4573 1383
4609 1393
4626 1398
4658 1408
4674 1412
4704 1419
4719 1422
4747 1427
4761 1429
4788 1432
4802 1433
4817 1434
4846 1435
4862 1436
4892 1436
4906 1436
4935 1435
4948 1434
4973 1431
4986 1429
5010 1425
5022 1423
5046 1420
5058 1418
5083 1415
5095 1414
5119 1409
5130 1406
5152 1398
5163 1393
5183 1380
5194 1373
5213 1358
5222 1350
5241 1333
5249 1324
5267 1306
5275 1297
5291 1277
5298 1266
5311 1242
5316 1228
5326 1197
5329 1180
5336 1142
5339 1121
5344 1076
5346 1052
5349 1002
5351 977
5354 925
5355 899
5356 845
5357 818
5357 760
5357 730
5356 669
5355 637
5353 574
5351 542
5347 478
5345 446
5343 385
5342 356
5341 328
5340 274
5339 249
5339 201
5338 180
5337 142
5337 126
5338 100
5337 90
5337 74
5337 69
5338 61
5338 59
5339 57
5339 57
5340 60
5340 63
5342 75
5343 85
5349 111
5352 128
5359 168
5363 189
5370 235
5374 259
5378 309
5380 335
5382 389
5383 416
5385 471
5386 498
5393 550
5397 575
5410 625
5417 650
5435 701
5445 728
5467 780
5480 807
5506 858
5520 882
5548 926
5561 946
5586 983
5598 1000
5622 1032
5633 1047
5655 1077
5667 1091
5691 1119
5704 1133
5734 1159
5749 1172
5786 1198
5805 1209
5846 1230
5867 1240
5888 1248
5928 1262
5947 1267
5985 1275
6004 1278
6040 1283
6059 1285
6099 1289
6119 1290
6160 1291
6180 1290
6220 1287
6238 1283
6272 1275
6288 1270
6316 1256
6328 1249
6351 1230
6361 1220
6381 1197
6391 1184
6409 1157
6418 1143
6427 1127
6445 1094
6453 1077
6470 1042
6477 1023
6491 984
6497 964
6507 920
6511 896
6518 846
6521 818
6523 760
6523 729
6522 665
6520 630
6514 559
6509 522
6499 445
6493 406
6480 331
6473 296
6461 233
6457 208
6453 169
6452 155
6442 127
6434 117
6413 104
6400 100
6370 97
6370 97


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
526 1036
529 1043
529 1046
528 1048
522 1052
519 1054
511 1059
506 1062
491 1068
481 1071
454 1077
438 1079
400 1082
380 1081
335 1074
311 1067
262 1046
237 1030
183 991
156 968
106 917
85 891
50 843
38 824
26 796
27 785
40 768
55 760
101 746
133 739
210 728
255 724
354 716
405 710
504 693
552 680
640 645
677 624
739 575
762 548
794 490
802 459
805 396
800 364
780 303
764 274
722 223
696 200
630 162
591 146
503 125
455 121
354 125
302 135
251 149
158 187
117 210
52 265
29 296
5 363
0 396
2 461
8 491
38 552
60 583
120 647
.PEN_UP
.PEN_DOWN
1038 1101
1066 1056
1074 1023
1083 928
1085 870
1080 737
1078 668
1077 531
1077 464
1082 341
1086 286
1097 189
1102 147
1112 80
1116 54
1122 18
1124 8
1127 0
1127 5
1123 33
1120 58
1114 91
1100 189
1082 328
1074 409
1068 496
1067 672
1073 757
1102 906
1123 970
1176 1070
1205 1108
1265 1163
1294 1180
1353 1198
1382 1200
1441 1191
1470 1181
1530 1150
1558 1130
1610 1083
1633 1055
1668 997
1681 966
1691 901
1690 866
1674 793
1659 757
1616 683
1589 649
1525 589
1489 564
1412 528
1374 517
1300 509
1267 513
1209 530
1181 539
1125 561
1100 574
1057 604
1039 622
.PEN_UP
.PEN_DOWN
1984 1001
1984 1003
1984 1005
1984 1006
1982 1006
1982 1006
1982 1007
1982 1007
1983 1008
1983 1009
1984 1009
1984 1009
1984 1009
1984 1009
1985 1009
1985 1008
1985 1008
1986 1008
1987 1007
1988 1006
1993 1004
1997 1003
2010 1001
2018 999
2039 997
2051 996
2082 997
2099 999
2138 1009
2160 1016
2207 1036
2231 1048
2281 1075
2305 1090
2327 1106
2364 1137
2379 1152
2399 1181
2404 1196
2404 1225
2399 1238
2379 1264
2364 1274
2327 1288
2306 1291
2260 1287
2236 1281
2186 1260
2161 1245
2109 1209
2083 1188
2033 1139
2011 1114
1973 1060
1957 1032
1935 975
1927 945
1921 882
1921 849
1932 781
1943 747
1974 682
1996 653
2050 605
2082 587
2154 565
2196 562
2282 569
2323 576
2394 597
2425 613
2475 653
2495 676
.PEN_UP
.PEN_DOWN
3106 1287
3077 1284
3014 1269
2981 1257
2916 1226
2886 1209
2838 1176
2819 1158
2785 1118
2772 1096
2748 1045
2741 1017
2734 956
2735 926
2749 863
2761 832
2793 774
2813 748
2860 704
2887 686
2948 664
2982 660
3055 670
3092 683
3165 730
3200 762
3264 839
3291 883
3337 973
3356 1018
3383 1101
3392 1138
3403 1197
3406 1220
3408 1251
3408 1260
3408 1268
3407 1269
3407 1264
3408 1256
3414 1226
3419 1204
3425 1177
3440 1106
3449 1064
3468 976
3478 933
3501 853
3514 819
3541 768
3553 748
3569 715
3571 702
3568 692
3564 695
3551 721
3544 749
.PEN_UP
.PEN_DOWN
3401 1503
3393 1494
3378 1477
3372 1472
3360 1460
3359 1460
3372 1464
3382 1466
3404 1465
3418 1464
3456 1466
3481 1470
3544 1486
.PEN_UP
.PEN_DOWN
4487 1754
4509 1768
4539 1792
4544 1795
4533 1811
4527 1821
4506 1847
4491 1861
4451 1886
4427 1897
4371 1911
4342 1915
4281 1916
4250 1913
4191 1898
4162 1885
4107 1846
4082 1817
4039 1740
4021 1691
3995 1573
3988 1506
3983 1365
3985 1293
3997 1151
4007 1085
4032 965
4047 912
4077 825
4093 792
4123 744
4138 729
4167 718
4182 720
4209 741
4222 759
4246 808
4256 836
4272 892
4278 917
4288 960
4291 977
4299 1006
4303 1017
4314 1037
4321 1046
4340 1060
4351 1066
4377 1075
4392 1079
4407 1081
4441 1080
4457 1078
4491 1071
4507 1066
4540 1055
4556 1050
4587 1044
4602 1043
4633 1046
4648 1050
4677 1062
4691 1068
4713 1077
4722 1079
4737 1072
4744 1063
4754 1033
4759 1013
4768 963
4773 936
4782 883
4787 859
4798 818
4806 803
4822 781
4831 776
4847 769
4852 767
4856 769
4856 775
4855 800
4854 822
.PEN_UP
.PEN_DOWN
4795 1637
4791 1636
4781 1633
4776 1632
4757 1633
4757 1635
4761 1638
4777 1649
4788 1653
4812 1651
4826 1644
4860 1626
4882 1615
4933 1590
4963 1579
.PEN_UP
.PEN_DOWN
5694 1400
5690 1401
5683 1402
5657 1396
5621 1383
5602 1377
5582 1370
5542 1356
5521 1348
5478 1331
5456 1321
5410 1297
5386 1283
5340 1251
5318 1233
5281 1191
5267 1168
5249 1114
5246 1083
5252 1019
5262 986
5295 924
5317 897
5374 855
5407 842
5483 829
5524 829
5605 843
5644 855
5712 887
5739 906
5781 950
5796 974
5817 1030
5823 1061
5830 1131
5832 1170
5833 1252
5834 1291
5840 1361
5845 1390
5860 1432
5869 1445
5889 1457
5900 1456
5923 1444
5936 1433
5966 1403
5982 1386
6017 1353
6036 1338
6077 1314
6098 1305
6140 1292
6159 1288
6190 1282
6201 1281
6208 1279
6214 1277
6212 1276
6199 1278
6188 1280
6158 1287
6139 1292
6096 1303
6073 1308
6029 1314
6008 1314
5969 1304
5951 1293
5921 1261
5909 1240
5892 1190
5888 1162
5890 1104
5896 1076
5916 1024
5931 1002
5969 967
5993 956
6048 949
6080 954
6149 982
6185 1006
6255 1068
6288 1104
6342 1180
6361 1218
6384 1287
6388 1317
6382 1366
6375 1383
6357 1404
6347 1408
6329 1400
6321 1389
6306 1358
6301 1337
6296 1287
6297 1259
6308 1201
6317 1172
6344 1119
6362 1097
6406 1063
6432 1052
6492 1045
6525 1049
6591 1073
6623 1092
6685 1144
6712 1176
6738 1213
6784 1298
6804 1349
6839 1472
6855 1543
6887 1698
6902 1775
6931 1913
6944 1968
6962 2042
6967 2063
6967 2085
6964 2089
6953 2092
6946 2092
6931 2087
6921 2079
6899 2049
6887 2024
6860 1956
6847 1912
6822 1806
6811 1747
6798 1623
6794 1561
6799 1439
6806 1382
6829 1284
6845 1242
6884 1175
6906 1151
6951 1119
6975 1111
7021 1115
7044 1128
7088 1175
7109 1209
7148 1303
7164 1362
7187 1506
7193 1586
7197 1746
7194 1819
7190 1884
7179 1980
7173 2010
7162 2040
7157 2046
7146 2046
7133 2030
7126 2013
7118 1989
7101 1917
7093 1868
7078 1745
7073 1674
7068 1522
7068 1446
7076 1307
7083 1247
7108 1149
7124 1113
7164 1066
7187 1052
7240 1044
7268 1052
7325 1087
7354 1114
7413 1184
7440 1226
7490 1317
7510 1362
7543 1443
7553 1478
7565 1527
7568 1543
7567 1562
7564 1567
7554 1572
7545 1572
7524 1569
7511 1564
7481 1542
7466 1524
7438 1476
7426 1444
7409 1370
7405 1331
7403 1256
7406 1222
7421 1167
7433 1146
7462 1118
7480 1109
7499 1104
7541 1107
7562 1115
7605 1141
7626 1160
7666 1207
7684 1235
7715 1296
7728 1326
7749 1380
7756 1401
7766 1431
7769 1439
7772 1445
7774 1445
7778 1440
7782 1436
7793 1421
7801 1410
7819 1376
7830 1353
7853 1294
7865 1259
7888 1174
7898 1125
7912 1017
7915 959
7912 836
7905 772
7882 646
7866 586
7827 476
7806 428
7762 351
7741 321
7700 278
7681 265
7649 249
7636 245
7616 243
7609 244
7599 252
7595 260
7589 289
7587 312
7585 376
7587 417
7598 519
7609 575
7638 689
7659 743
7682 795
7738 886
7770 926
7843 998
7883 1032
7971 1102
8020 1139
8117 1212
8158 1244
8223 1301
8247 1327
8275 1372
8280 1392
8280 1392


.PEN_DOWN
882 1461
887 1470
886 1480
881 1481
864 1478
851 1474
816 1461
794 1452
740 1426
710 1411
645 1373
612 1351
545 1302
511 1274
443 1212
409 1178
345 1106
316 1070
267 1001
248 968
226 913
222 889
223 866
242 826
262 808
317 780
353 768
435 749
481 743
577 732
626 726
721 711
768 700
858 674
898 660
967 626
995 608
1037 569
1050 548
1061 500
1060 475
1045 421
1031 394
990 344
963 321
895 286
854 273
756 259
701 258
582 265
519 273
398 295
342 308
241 338
197 354
126 390
98 410
53 458
37 485
14 544
7 574
0 636
2 667
20 729
36 760
80 822
.PEN_UP
.PEN_DOWN
1472 19
1468 8
1466 1
1461 0
1458 8
1449 43
1445 72
1435 154
1430 206
1424 324
1423 384
1430 501
1436 556
1453 653
1462 693
1480 759
1489 785
1502 820
1507 831
1513 843
1514 846
1515 847
1515 847
1515 847
1516 848
1517 853
1519 857
1525 876
1530 889
1544 924
1553 945
1576 990
1589 1013
1615 1057
1628 1079
1655 1120
1668 1142
1682 1163
1710 1208
1724 1230
1752 1272
1767 1290
1793 1319
1805 1330
1830 1344
1842 1347
1870 1348
1886 1346
1921 1335
1941 1327
1984 1307
2005 1295
2047 1268
2067 1253
2101 1223
2116 1207
2139 1175
2148 1158
2157 1123
2158 1105
2149 1065
2139 1045
2107 1002
2084 982
2025 941
1989 922
1908 887
1863 869
1771 836
1725 820
1642 791
1605 779
1544 764
1521 761
1487 765
1474 770
1446 781
1434 790
1414 818
1407 836
1398 886
.PEN_UP
.PEN_DOWN
2451 1109
2460 1110
2480 1110
2482 1106
2505 1099
2522 1097
2562 1100
2583 1104
2624 1114
2642 1121
2675 1134
2688 1140
2712 1155
2723 1162
2741 1179
2748 1188
2759 1210
2762 1221
2764 1246
2761 1259
2752 1286
2744 1298
2723 1322
2709 1332
2693 1341
2658 1354
2617 1360
2596 1361
2575 1358
2532 1347
2510 1337
2466 1310
2445 1293
2401 1249
2378 1223
2335 1166
2314 1135
2277 1073
2261 1042
2237 981
2229 952
2223 895
2226 869
2243 817
2257 794
2299 754
2325 737
2389 715
2426 709
2508 711
2551 720
2643 751
2689 776
2785 839
2832 877
2921 965
2961 1014
3032 1115
3062 1169
3107 1286
3124 1350
3148 1482
3157 1547
3173 1670
3180 1724
3192 1811
3196 1845
3203 1897
3204 1918
3202 1950
3200 1962
3193 1980
3189 1986
3176 1990
3167 1987
3141 1968
3125 1951
3083 1898
3059 1862
3034 1819
2981 1717
2955 1658
2909 1527
2889 1458
2861 1319
2853 1251
2852 1131
2858 1079
2885 993
2905 958
2956 903
2986 883
3052 857
3089 852
3166 861
3206 876
3287 926
3326 960
3401 1040
3435 1085
3496 1183
3522 1235
3565 1344
3583 1400
3611 1511
3622 1562
3638 1650
3643 1685
3647 1739
3647 1759
3641 1790
3636 1802
3625 1821
3617 1828
3599 1835
3588 1834
3559 1821
3542 1807
3505 1765
3484 1737
3441 1669
3420 1629
3379 1540
3362 1493
3334 1396
3325 1348
3320 1299
3324 1206
3348 1122
3367 1083
3419 1014
3454 986
3494 962
3587 929
3642 920
3762 920
3824 929
3949 965
4009 989
4110 1039
4149 1065
4205 1127
4221 1162
4234 1245
4233 1296
4233 1296


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
838 1492
837 1506
832 1510
814 1509
801 1507
767 1497
746 1488
696 1465
667 1449
602 1411
569 1388
503 1336
472 1309
414 1254
388 1226
345 1172
327 1146
311 1121
288 1073
282 1051
277 1013
280 996
294 968
305 956
337 937
358 929
408 918
438 915
506 912
544 912
620 913
658 913
729 909
762 905
822 892
849 882
897 855
917 839
948 803
959 782
973 737
975 713
970 663
962 637
936 587
918 562
870 517
841 496
772 461
731 447
637 429
585 425
474 429
416 437
304 459
252 472
161 497
123 508
64 528
43 536
16 555
8 565
0 585
1 596
4 608
23 636
40 653
90 693
123 716
.PEN_UP
.PEN_DOWN
1688 1229
1679 1232
1654 1234
1616 1232
1593 1226
1571 1221
1528 1213
1489 1206
1470 1203
1452 1200
1414 1193
1395 1187
1356 1173
1335 1162
1292 1135
1270 1117
1224 1071
1201 1043
1156 980
1135 943
1095 863
1077 819
1046 727
1034 682
1018 596
1015 558
1019 493
1028 469
1056 432
1075 422
1127 415
1157 421
1226 447
1263 468
1335 525
1369 559
1429 638
1455 679
1499 764
1517 805
1545 885
1555 922
1569 986
1573 1012
1577 1052
1577 1064
1576 1078
1575 1080
1573 1080
1572 1078
1569 1071
1567 1064
1565 1055
1562 1026
1558 982
1555 953
1552 919
1547 838
1543 791
1537 692
1534 640
1531 537
1532 487
1540 396
1548 355
1568 281
1580 248
1607 193
1621 169
1649 128
1662 109
1686 78
1697 64
1716 39
1724 29
1737 15
1743 10
1751 3
1753 2
1755 1
1755 1
1755 1
1755 1
1754 1
1755 0
1755 0
1755 1
1756 7
1757 11
1752 17
1744 18
1722 21
1710 24
1687 31
1679 37
.PEN_UP
.PEN_DOWN
2138 1064
2135 1069
2131 1078
2129 1079
2121 1075
2116 1073
2111 1070
2110 1070
2109 1069
2109 1069
2108 1068
2108 1067
2106 1066
2106 1065
2104 1064
2103 1064
2102 1063
2102 1063
2100 1061
2099 1061
2098 1060
2098 1060
2097 1059
2096 1058
2095 1054
2094 1052
2093 1050
2091 1043
2089 1037
2089 1033
2088 1030
2086 1022
2084 1013
2083 1009
2082 1003
2078 990
2077 982
2073 964
2071 954
2068 929
2066 916
2064 883
2064 865
2064 824
2066 802
2072 757
2076 734
2089 691
2097 670
2119 630
2132 612
2164 580
2182 565
2223 542
2245 533
2292 523
2316 522
2365 528
2389 536
2435 563
2457 581
2493 628
2508 654
2531 714
2540 746
2552 810
2557 841
2566 900
2570 927
2579 976
2584 996
2594 1030
2598 1043
2606 1061
2609 1067
2612 1072
2614 1071
2615 1067
2617 1051
2618 1039
2620 1006
2620 984
2620 937
2622 887
2624 863
2627 838
2638 791
2646 768
2667 725
2679 706
2708 675
2725 663
2763 648
2783 644
2826 644
2848 648
2890 663
2909 674
2944 703
2959 722
2985 768
2996 794
3016 849
3024 877
3038 929
3044 952
3053 989
3057 1003
3064 1024
3066 1031
3070 1038
3071 1040
3074 1038
3077 1033
3084 1015
3090 1002
3104 965
3113 940
3134 885
3146 855
3172 794
3187 767
3220 720
3238 701
3274 674
3289 664
3311 648
3317 642
3321 640
3318 648
3307 674
.PEN_UP
.PEN_DOWN
3018 1479
3015 1488
3013 1490
3006 1487
3053 1480
3049 1480
3049 1481
3056 1488
3061 1491
3066 1491
3066 1486
3064 1469
3063 1457
3062 1432
3063 1419
.PEN_UP
.PEN_DOWN
3411 1205
3414 1206
3418 1200
3422 1192
3429 1165
3435 1145
3445 1090
3450 1057
3459 983
3463 944
3471 868
3475 833
3483 772
3487 746
3495 706
3499 693
3506 677
3509 674
3513 673
3516 675
3519 687
3521 696
3524 722
3526 740
3529 780
3532 802
3536 844
3540 864
3547 898
3552 912
3560 935
3564 944
3571 957
3574 962
3576 966
3581 972
3583 974
3588 979
3591 982
3600 987
3604 990
3615 996
3622 999
3635 1004
3642 1007
3656 1012
3662 1015
3676 1020
3683 1024
3697 1032
3706 1038
3724 1052
3735 1059
3757 1076
3768 1084
3791 1098
3802 1104
3824 1112
3834 1114
3855 1117
3865 1116
3885 1114
3896 1111
3915 1100
3924 1092
3939 1066
3945 1049
3955 1002
3958 974
3961 910
3962 874
3961 803
3960 768
3959 705
3959 678
3961 635
3963 618
3970 595
3973 587
3980 580
3982 579
3988 585
3990 593
3992 605
3996 640
3998 663
4002 721
4004 753
4011 817
4016 847
4028 898
4035 919
4049 952
4056 964
4069 981
4074 986
4083 993
4088 994
4096 993
4102 991
4113 985
4120 981
4137 972
4147 967
4169 958
4182 954
4210 948
4226 948
4259 953
4277 958
4313 975
4331 986
4363 1012
4378 1025
4403 1052
4413 1064
4427 1089
4431 1101
4436 1125
4435 1135
4428 1154
4422 1161
4406 1169
4396 1171
4374 1166
4362 1160
4337 1138
4324 1123
4301 1081
4290 1057
4273 999
4266 967
4258 900
4256 865
4259 799
4264 768
4270 739
4290 691
4304 672
4338 644
4358 635
4404 629
4429 632
4482 652
4508 668
4560 712
4584 739
4630 798
4650 830
4685 898
4700 933
4726 1003
4738 1038
4761 1107
4772 1141
4798 1209
4811 1244
4840 1316
4855 1353
4885 1426
4899 1460
4924 1522
4935 1548
4952 1591
4959 1608
4967 1634
4969 1645
4969 1661
4968 1668
4963 1679
4958 1684
4948 1690
4941 1691
4926 1687
4916 1682
4894 1661
4880 1646
4852 1605
4836 1581
4805 1524
4791 1493
4777 1460
4752 1387
4732 1307
4724 1265
4718 1222
4712 1136
4713 1093
4722 1011
4732 974
4760 904
4777 872
4822 819
4847 797
4904 761
4936 748
5004 734
5041 733
5119 744
5158 755
5239 790
5276 808
5332 840
5353 853
5381 876
5387 885
5389 901
5389 901


.PEN_DOWN
385 1247
395 1275
396 1285
390 1300
384 1304
366 1311
355 1313
329 1310
312 1304
272 1279
250 1259
201 1203
176 1166
125 1081
100 1035
58 943
43 901
27 826
28 794
50 739
69 715
126 674
162 658
202 644
296 627
347 623
455 620
512 620
624 616
675 611
765 594
803 581
862 546
882 524
904 473
909 444
906 383
899 350
874 284
856 251
807 184
777 151
