
.WRITER_ID mjd_0014
6088 1897
6128 1911
6217 1957
6264 1987
6360 2060
6407 2101
6495 2188
6535 2231
6601 2307
6626 2340
6661 2388
6671 2403
6680 2417
6679 2415
6664 2387
6652 2361
6617 2285
6595 2234
6546 2110
6519 2039
6465 1887
6438 1807
6380 1643
6348 1560
6278 1397
6239 1319
6198 1245
6109 1112
6062 1054
5966 959
5920 923
5835 872
5799 858
5741 851
5721 859
5699 899
5698 931
5721 1015
5746 1067
5821 1186
5871 1250
5992 1382
6061 1449
6211 1581
6291 1644
6453 1766
6533 1825
6691 1934
6767 1986
6908 2084
6973 2132
7089 2223
7137 2266
7215 2348
7244 2384
7278 2447
7284 2473
7275 2511
7259 2520
7205 2520
7169 2509
7081 2465
7032 2431
6930 2343
6881 2291
6797 2178
6763 2119
6719 2002
6711 1948
6725 1852
6748 1812
6825 1754
6879 1737
7015 1728
7095 1734
7260 1751
7337 1759
7480 1771
7543 1774
7597 1775
7683 1776
7683 1776


.PEN_DOWN
509 1421
522 1431
542 1454
548 1465
554 1485
554 1500
559 1538
561 1561
565 1612
565 1639
559 1696
551 1724
525 1774
505 1795
455 1824
423 1831
351 1828
312 1819
237 1783
202 1758
139 1693
113 1656
75 1573
60 1529
43 1442
41 1401
47 1329
55 1299
80 1256
95 1244
132 1239
154 1247
201 1283
225 1311
251 1345
301 1424
346 1511
367 1555
385 1598
414 1673
425 1705
441 1754
447 1771
455 1791
458 1792
463 1774
465 1756
469 1699
470 1659
470 1555
468 1493
460 1352
454 1272
437 1103
427 1014
401 833
385 742
348 565
327 482
279 330
254 264
199 153
172 109
118 44
94 23
51 1
33 0
6 23
0 47
3 121
15 173
61 303
97 379
194 544
251 632
377 808
444 893
575 1052
636 1125
747 1250
792 1298
857 1370
882 1397
918 1435
930 1447
941 1458
.PEN_UP
.PEN_DOWN
1476 1699
1493 1737
1493 1756
1478 1790
1467 1798
1436 1826
1418 1832
1369 1819
1337 1800
1258 1729
1212 1678
1121 1561
1080 1500
1017 1379
996 1324
983 1235
989 1199
1025 1148
1053 1133
1124 1125
1165 1131
1254 1169
1299 1199
1391 1279
1434 1326
1510 1427
1542 1478
1589 1573
1603 1615
1611 1679
1604 1700
1573 1719
1551 1717
1497 1694
1469 1674
1442 1650
1400 1600
1387 1576
1381 1535
1388 1519
1426 1501
1491 1500
1533 1507
1580 1520
1688 1560
1743 1584
1846 1632
1894 1658
1989 1712
2034 1740
2125 1808
.PEN_UP
.PEN_DOWN
2640 2552
2609 2522
2593 2502
2552 2542
2531 2511
2492 2431
2471 2382
2448 2324
2396 2193
2369 2121
2316 1972
2291 1897
2250 1751
2235 1683
2217 1556
2213 1498
2219 1395
2229 1352
2263 1284
2287 1259
2350 1233
2389 1232
2484 1258
2538 1285
2650 1355
2701 1393
2790 1478
2826 1522
2875 1607
2888 1650
.PEN_UP
.PEN_DOWN
2158 1901
2087 1875
2062 1865
2034 1855
2029 1868
2055 1879
2086 1887
2126 1898
2235 1926
2302 1942
2451 1978
2530 1999
2686 2040
2760 2057
2888 2080
2944 2089
3042 2100
3083 2104
3152 2113
3152 2113


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
240 1012
274 1109
303 1205
352 1384
371 1469
398 1622
406 1690
415 1803
415 1848
408 1911
401 1930
383 1939
370 1928
335 1872
313 1827
260 1702
230 1623
167 1441
136 1342
81 1134
58 1028
22 818
10 718
0 530
1 447
14 302
25 243
58 153
79 124
130 94
159 95
224 126
262 155
346 238
392 289
439 345
536 459
585 514
676 610
716 648
782 698
810 711
851 708
867 692
891 637
899 597
914 497
921 440
936 320
948 260
988 151
1017 105
1096 36
1145 14
1265 1
1327 0
1450 14
1511 28
1628 59
1679 74
1679 74


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 74
5 67
7 64
26 65
41 70
86 96
118 121
194 196
238 245
330 366
378 436
476 591
523 672
613 840
654 926
729 1094
762 1176
816 1336
840 1413
877 1554
891 1618
909 1731
914 1776
917 1845
915 1869
906 1894
899 1894
880 1865
868 1836
838 1749
820 1689
778 1541
754 1456
730 1365
678 1170
651 1068
599 863
576 763
536 579
508 425
500 363
497 313
503 246
513 229
548 228
575 242
643 298
685 338
786 437
842 491
959 597
1018 644
1131 718
1182 741
1268 759
1303 754
1357 716
1376 684
1399 597
1404 545
1409 430
1410 369
1411 252
1415 200
1432 116
1448 87
1491 48
1514 40
1572 51
1604 69
1677 123
1717 161
.PEN_UP
.PEN_DOWN
2573 729
2567 735
2558 742
2546 752
2510 777
2494 794
2465 828
2449 840
2406 849
2379 843
2310 807
2268 775
2176 687
2130 636
2045 525
2009 467
1955 357
1939 306
1929 220
1934 184
1959 128
1979 109
2031 93
2064 99
2143 139
2188 172
2284 263
2334 317
2433 437
2480 497
2562 609
2597 658
2651 733
2669 757
2689 784
2693 786
2690 765
2685 745
2668 684
2658 644
2635 547
2623 494
2602 384
2594 329
2589 228
2592 182
2610 105
2624 74
2662 28
2686 14
2741 0
2772 2
2841 24
2877 44
2954 101
2993 137
3069 220
3104 266
3139 312
3201 406
3228 453
3273 544
3292 587
3322 667
3334 704
3353 766
3361 794
3376 841
3382 861
3396 894
3402 907
3419 929
3429 937
3455 949
3470 953
3504 957
3524 956
3561 950
3578 944
3609 928
3623 918
3646 893
3654 879
3668 844
3672 824
3674 779
3673 753
3666 697
3661 666
3648 598
3641 561
3627 485
3621 446
3611 368
3609 331
3609 261
3613 230
3627 174
3638 152
3668 119
3686 109
3729 103
3753 108
3806 135
3835 158
3864 186
3924 254
3953 295
4010 383
4037 431
4086 528
4108 577
4144 672
4159 718
4178 799
4183 835
4186 891
4185 911
4178 938
4172 944
4158 943
4150 936
4133 911
4124 892
4112 847
4109 821
4113 770
4122 746
4150 706
4171 690
4226 670
4260 667
4339 673
4385 683
4483 715
4534 737
4640 787
4691 813
4784 868
4823 894
4887 937
4908 953
4931 974
4934 980
4922 980
4907 973
4860 943
4829 919
4754 847
4711 802
4625 693
4583 634
4511 513
4482 454
4445 343
4439 294
4442 251
4479 183
4553 145
4606 139
4668 142
4813 169
4965 201
5040 218
5112 236
5242 267
5300 280
5300 280


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
51 44
106 94
226 219
290 291
417 451
482 538
608 720
668 813
776 999
824 1091
911 1272
948 1359
1012 1525
1038 1603
1078 1739
1092 1794
1109 1880
1112 1910
1110 1944
1104 1946
1083 1921
1067 1893
1027 1805
1002 1744
944 1595
912 1508
844 1316
810 1213
743 1001
712 896
659 692
638 598
611 430
605 359
603 297
615 204
629 172
674 140
704 139
778 166
870 227
921 268
974 314
1081 411
1132 459
1230 545
1274 580
1347 630
1377 643
1423 649
1440 640
1464 601
1472 571
1482 494
1486 449
1493 356
1499 307
1516 217
1529 176
1565 107
1591 80
1654 47
1692 40
1779 51
1828 68
1935 124
1989 162
2102 255
2158 309
2266 424
2315 482
2399 597
2433 651
2484 749
2500 790
2515 854
2515 877
2501 904
2488 906
2449 889
2424 869
2364 807
2331 766
2266 671
2235 618
2206 564
2162 458
2135 360
2130 314
2133 235
2143 202
2157 174
2199 131
2226 117
2292 105
2330 109
2411 134
2455 157
2548 219
2597 258
2692 346
2740 393
2833 489
2877 535
2961 620
3000 657
3073 719
3105 743
3164 775
3190 783
3233 782
3252 772
3279 736
3288 710
3297 645
3299 607
3297 524
3294 481
3290 397
3288 358
3289 290
3291 262
3302 222
3310 209
3332 198
3345 201
3378 224
3397 245
3438 305
3461 343
3509 431
3532 477
3576 564
3594 603
3623 666
3632 689
3639 707
3645 728
3647 735
3647 733
3650 723
3654 714
3660 704
3679 679
3693 665
3733 641
3759 631
3825 619
3864 617
3952 623
4002 630
4110 654
4168 670
4286 711
4345 735
4464 789
4520 818
4619 876
4662 904
4729 954
4751 975
4775 1011
4776 1025
4757 1040
4737 1041
4676 1024
4636 1006
4541 946
4489 905
4435 859
4334 753
4289 696
4216 582
4191 528
4168 433
4171 393
4208 331
4241 311
4333 289
4393 288
4534 307
4611 319
4759 343
4833 358
4970 387
5031 400
5138 431
5138 431


.PEN_DOWN
56 50
43 37
22 22
12 10
0 0
2 0
25 11
45 22
101 61
138 90
227 169
276 221
383 346
439 418
550 579
603 666
703 847
749 940
836 1131
876 1227
949 1417
982 1510
1037 1684
1059 1764
1089 1900
1096 1955
1097 2038
1090 2067
1081 2086
1049 2096
1004 2066
977 2036
948 1995
886 1882
852 1811
785 1647
752 1554
688 1356
658 1253
605 1044
584 942
555 753
548 669
550 530
559 476
593 402
618 381
680 372
717 382
804 430
852 466
958 555
1011 603
1119 699
1172 742
1267 812
1309 837
1380 864
1410 865
1456 841
1472 816
1492 740
1499 691
1505 577
1507 515
1514 391
1520 332
1546 230
1565 189
1617 131
1651 115
1730 113
1776 127
1877 184
1931 225
2046 330
2105 388
2204 496
2245 547
2281 594
2335 674
2367 734
.PEN_UP
.PEN_DOWN
2730 761
2763 750
2775 750
2792 763
2842 779
2856 823
2865 853
2878 918
2877 947
2857 993
2836 1004
2774 1000
2734 985
2647 936
2604 902
2524 824
2490 780
2436 683
2418 633
2396 535
2394 488
2402 403
2413 367
2450 314
2476 297
2540 287
2578 296
2661 339
2706 372
2795 459
2838 509
2916 616
2949 670
3001 769
3019 811
3037 876
3039 899
3031 920
3023 921
3003 903
2993 887
2980 845
2977 823
2979 801
2998 764
3016 751
3070 741
3108 746
3198 773
3246 792
3343 836
3393 863
3489 921
3534 952
.PEN_UP
.PEN_DOWN
4143 2157
4134 2163
4107 2162
4090 2155
4047 2115
4024 2088
3972 2010
3940 1958
3865 1828
3824 1753
3735 1586
3688 1497
3598 1314
3555 1220
3478 1033
3444 941
3390 766
3370 686
3354 612
3335 491
3333 445
3341 385
3351 369
3373 363
3384 372
3409 415
3421 448
3446 538
.PEN_UP
.PEN_DOWN
3330 1146
3295 1136
3282 1129
3266 1111
3264 1102
3288 1085
3311 1076
3376 1057
3417 1048
3511 1033
3563 1028
3674 1026
3733 1029
3851 1045
3910 1058
4024 1090
4078 1109
4175 1153
4217 1175
4283 1218
4307 1236
4333 1267
4336 1279
4321 1287
4303 1283
4249 1258
4213 1235
4130 1170
4085 1129
3994 1036
3952 986
3914 935
3852 834
3830 785
3805 693
3805 651
3823 579
3843 549
3903 505
3943 492
4041 487
4099 496
4224 537
4293 569
4436 653
4510 704
4661 822
4739 888
4892 1034
4967 1114
5112 1283
5179 1370
5301 1543
5354 1625
5441 1775
5473 1839
5518 1947
5531 1989
5539 2052
5535 2072
5511 2087
5491 2081
5466 2066
5398 2004
5357 1958
5262 1838
5212 1765
5109 1601
5059 1513
4967 1330
4927 1236
4865 1052
4845 965
4830 803
4836 730
4876 605
4910 555
5008 483
5072 464
5225 456
5307 462
5476 491
5562 514
5723 571
5798 601
5798 601


.PEN_DOWN
0 0
45 47
94 103
202 237
258 313
375 479
435 569
543 748
590 836
670 1005
702 1087
753 1245
772 1321
801 1464
811 1530
823 1643
825 1687
821 1751
816 1770
797 1774
784 1758
748 1692
725 1641
669 1501
637 1416
571 1225
538 1123
483 915
461 815
433 626
427 540
432 394
442 335
477 246
502 216
530 196
598 188
637 198
729 249
779 288
888 386
945 442
1062 556
1120 609
1222 697
1266 730
1341 767
1369 770
1410 744
1424 717
1442 638
1447 588
1453 472
1456 412
1468 294
1479 240
1514 147
1538 111
1599 65
1636 55
1725 69
1776 91
1878 156
1928 197
2025 296
2070 348
2148 449
2185 500
.PEN_UP
.PEN_DOWN
2654 636
2662 638
2668 655
2667 667
2711 688
2709 744
2708 774
2696 828
2682 849
2635 867
2602 864
2520 830
2476 803
2389 732
2350 691
2285 604
2262 559
2237 472
2233 432
2246 360
2260 329
2303 281
2330 267
2396 262
2433 271
2513 316
2554 349
2635 434
2673 483
2740 592
2768 647
2812 749
2826 795
2839 871
2838 900
2826 940
2817 954
2797 966
2786 966
2770 956
2764 946
2758 922
2759 908
2769 882
2779 870
2808 849
2827 842
2872 834
2899 833
2958 841
2991 849
3062 874
3099 890
3175 931
3212 954
3249 980
3320 1035
3354 1065
3420 1128
3453 1162
3516 1234
3548 1274
3611 1360
3643 1405
3707 1503
3740 1553
3804 1653
3834 1703
3888 1797
3911 1841
3950 1917
3966 1949
3990 2001
3998 2018
4009 2042
4012 2048
4014 2051
4012 2048
4006 2032
4001 2019
3984 1983
3973 1959
3945 1901
3929 1867
3890 1788
3868 1743
3820 1643
3794 1588
3741 1467
3714 1404
3665 1274
3642 1207
3603 1073
3587 1009
3563 886
3556 829
3552 726
3555 681
3571 604
3583 573
3612 523
3629 505
3666 481
3685 475
3725 470
3746 473
3768 479
3816 506
3842 527
3893 578
3914 606
3952 669
3969 703
3994 775
4006 814
.PEN_UP
.PEN_DOWN
3558 1358
3535 1365
3499 1383
3489 1394
3476 1470
3484 1485
3521 1516
3549 1532
3622 1562
3667 1577
3769 1607
3825 1623
3945 1662
4006 1684
4125 1731
4179 1752
4266 1784
4301 1798
4351 1817
4366 1822
4379 1827
.PEN_UP
.PEN_DOWN
3970 1069
3985 1035
4032 984
4062 967
4124 940
4172 934
4288 940
4351 950
4477 981
4538 1001
4651 1045
4699 1069
4780 1119
4813 1145
4862 1196
4880 1220
4901 1264
4905 1283
4899 1309
4889 1313
4849 1299
4820 1280
4746 1217
4702 1173
4610 1067
4565 1008
4483 888
4450 828
4402 718
4389 668
4386 583
4397 549
4417 522
4481 487
4524 482
4631 497
4693 520
4834 596
4912 649
5076 780
5161 856
5331 1025
5414 1115
5570 1300
5641 1393
5766 1572
5819 1655
5902 1803
5932 1865
5970 1962
5977 1998
5969 2038
5954 2042
5900 2014
5863 1983
5771 1888
5717 1825
5604 1676
5546 1593
5437 1416
5387 1325
5304 1145
5271 1060
5229 905
5220 836
5225 723
5240 680
5292 622
5328 608
5419 613
5475 632
5599 697
5665 742
5733 793
5867 909
5992 1028
6046 1084
6138 1184
6173 1225
6225 1286
6242 1306
6254 1320
6265 1331
6264 1327
6256 1303
6250 1284
6237 1232
6232 1201
6233 1131
6241 1096
6271 1025
6294 992
6354 928
6389 899
6464 843
6502 816
6573 763
6605 736
6656 683
6673 655
6690 602
6689 576
6666 526
6646 501
6588 454
6554 431
6476 393
6436 379
6359 365
6320 360
6236 355
6196 358
6122 375
6088 387
6088 387


.PEN_DOWN
0 0
37 33
78 74
170 177
218 239
317 380
369 459
467 627
513 714
593 889
628 976
686 1143
709 1224
743 1376
755 1445
766 1569
766 1623
759 1707
751 1736
732 1772
719 1775
689 1746
670 1715
629 1620
606 1556
558 1401
534 1313
490 1125
471 1027
440 833
430 739
419 569
419 496
423 431
442 331
457 296
501 256
529 251
599 270
639 292
732 361
784 404
890 499
943 546
1045 630
1091 663
1171 703
1203 709
1256 692
1276 671
1306 603
1316 560
1331 461
1336 409
1349 308
1357 261
1383 183
1400 154
1448 117
1478 110
1549 127
1590 149
1668 204
1702 237
1769 310
1798 348
1849 422
1872 460
.PEN_UP
.PEN_DOWN
2341 691
2355 691
2369 695
2369 701
2366 709
2399 735
2392 754
2374 790
2358 802
2311 808
2278 801
2198 763
2154 733
2066 662
2026 622
1958 538
1933 495
1904 413
1901 376
1917 313
1935 289
1988 257
2022 250
2102 257
2145 271
2235 318
2279 350
2363 425
2401 467
2466 552
2492 592
2528 667
2538 700
2539 754
2533 775
2508 802
2491 809
2456 810
2440 806
2415 793
2407 784
2405 765
2411 756
2439 740
2459 734
2517 730
2553 732
2639 748
2688 759
2791 786
2842 799
2942 822
2988 830
3068 835
3101 832
3155 815
3176 801
3204 760
3211 734
3213 673
3208 637
3200 598
3178 512
3166 466
3142 374
3132 330
3121 247
3119 211
3127 151
3136 128
3164 94
3182 85
3227 85
3253 93
3311 126
3343 150
3409 210
3443 245
3508 317
3537 355
3590 428
3612 463
3648 523
3662 548
3683 586
3690 598
3697 612
3699 616
3699 615
3698 611
3694 594
3691 580
3683 540
3678 515
3672 456
3671 424
3674 360
3679 329
3697 272
3709 245
3741 196
3761 175
3807 141
3831 128
3882 112
3909 110
3963 119
3991 129
4049 162
4078 184
4107 210
4161 270
4186 302
4231 372
4250 410
4283 484
4296 521
4318 591
4325 624
4335 682
4337 709
4338 754
4336 772
4331 803
4327 815
4319 832
4314 837
4307 843
4304 844
4298 841
4297 837
4295 826
4296 819
4301 800
4307 788
4324 763
4337 749
4372 722
4395 708
4450 686
4483 677
4559 668
4602 668
4699 683
4753 697
4868 740
4923 761
5021 798
5063 815
5131 841
5154 849
5154 849


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 676
15 703
35 737
89 827
124 883
203 1011
249 1083
342 1232
386 1306
469 1450
506 1516
568 1632
592 1681
627 1756
638 1781
652 1812
654 1820
652 1818
646 1807
628 1764
613 1732
573 1641
549 1585
495 1458
468 1390
418 1253
398 1186
369 1059
361 1000
359 896
366 851
377 810
411 743
461 700
491 689
526 685
606 702
652 726
755 803
811 856
933 990
998 1070
1128 1244
1194 1339
1327 1534
1391 1634
1509 1829
1565 1924
1664 2106
1707 2190
1778 2345
1807 2415
1848 2533
1861 2580
1874 2651
1874 2676
1866 2701
1856 2701
1826 2675
1805 2647
1754 2562
1723 2504
1655 2357
1619 2270
1544 2074
1506 1965
1430 1731
1394 1607
1326 1351
1295 1221
1241 964
1218 838
1180 602
1166 494
1151 306
1149 229
1158 114
1164 70
1173 12
1177 0
1185 8
1188 25
1192 52
.PEN_UP
.PEN_DOWN
1095 758
1072 734
1065 724
1057 708
1059 712
1084 706
1108 704
1175 704
1220 708
1326 726
1383 740
1509 781
1576 807
1711 871
1775 907
1899 989
1957 1035
2049 1125
2080 1169
2119 1258
2125 1303
2107 1389
2086 1435
.PEN_UP
.PEN_DOWN
720 2726
728 2748
734 2769
754 2804
768 2818
796 2838
810 2845
838 2853
850 2853
872 2847
882 2840
896 2817
900 2800
900 2758
894 2732
874 2678
859 2651
826 2605
809 2588
780 2570
768 2571
754 2593
753 2613
763 2669
774 2702
804 2770
822 2803
860 2858
879 2881
906 2904
912 2904
917 2893
915 2885
913 2875
910 2861
910 2861


.PEN_DOWN
0 132
23 166
52 207
124 308
166 367
256 496
303 565
398 706
441 774
519 899
552 953
604 1044
622 1078
645 1123
651 1137
654 1150
652 1148
640 1127
629 1107
596 1046
574 1004
520 897
490 835
430 699
401 628
352 486
332 417
304 289
296 232
296 135
304 96
315 63
350 17
374 4
432 0
466 9
542 50
582 83
668 172
712 226
800 349
842 415
924 551
963 618
1035 750
1069 811
1135 923
1167 972
1228 1056
1257 1089
1310 1137
1333 1153
1373 1166
1391 1163
1419 1140
1428 1120
1439 1061
1438 1023
1427 929
1416 876
1386 761
1368 701
1330 579
1311 521
1274 415
1259 367
1234 291
1225 264
1216 230
1215 221
1221 224
1227 236
1249 279
1264 310
1305 393
1330 444
1389 556
1422 616
1494 738
1530 797
1567 853
1640 958
1710 1046
1742 1084
1772 1118
1826 1170
1850 1189
1886 1214
1900 1219
1919 1215
1924 1205
1929 1171
1929 1147
1924 1086
1919 1051
1907 975
1899 933
1881 849
1871 806
1850 722
1839 681
1819 605
1809 570
1795 510
1790 485
1783 447
1782 435
1782 421
1783 419
1791 428
1797 440
1817 478
1831 505
1867 578
1889 621
1939 718
1966 770
2026 874
2057 926
2120 1023
2151 1068
2209 1146
2234 1178
2275 1227
2292 1244
2317 1263
2327 1267
2345 1263
2353 1257
2367 1235
2373 1219
2380 1178
2382 1153
2380 1095
2377 1063
2367 992
2361 954
2354 914
2342 831
2337 789
2329 704
2327 663
2327 584
2330 548
2342 483
2351 455
2374 410
2389 394
2422 374
2439 370
2477 374
2496 381
2533 408
2551 427
2587 477
2605 508
2643 581
2663 623
2707 714
2731 762
2781 859
2806 907
2857 997
2882 1040
2930 1118
2954 1153
3000 1215
3023 1241
3068 1283
3089 1298
3128 1316
3145 1320
3176 1318
3189 1311
3211 1286
3219 1267
3229 1216
3230 1186
3226 1113
3221 1074
3205 986
3195 940
3174 847
3163 800
3141 711
3131 669
3121 630
3107 564
3102 538
3096 501
3094 488
3094 478
3095 479
3101 498
3106 516
3124 568
3138 604
3172 694
3194 745
3243 854
3270 911
3329 1025
3360 1080
3424 1182
3454 1228
3513 1305
3538 1336
3583 1379
3602 1393
3635 1406
3649 1406
3675 1393
3685 1380
3700 1341
3704 1314
3704 1248
3700 1210
3685 1127
3676 1084
3657 998
3647 957
3631 884
3625 854
3617 805
3615 789
3615 770
3617 766
3624 773
3630 784
3650 824
3665 851
3704 921
3729 961
3784 1047
3813 1091
3873 1173
3903 1212
3932 1247
3988 1307
4013 1330
4057 1362
4076 1372
4105 1378
4116 1375
4133 1357
4138 1341
4142 1298
4142 1268
4135 1199
4130 1159
4119 1071
4115 1024
4111 931
4112 885
4123 799
4133 761
4162 696
4180 672
4227 640
4255 633
4320 640
4358 653
4439 701
4481 734
4567 817
4609 863
4684 959
4718 1008
4771 1101
4791 1142
4815 1215
4821 1246
4821 1291
4817 1307
4801 1323
4789 1322
4757 1304
4738 1284
4693 1224
4669 1185
4621 1092
4600 1041
4564 935
4552 883
4539 786
4538 743
4554 676
4566 649
4594 606
4612 592
4659 582
4688 585
4719 592
.PEN_UP
.PEN_DOWN
5469 1240
5459 1253
5431 1279
5414 1287
5364 1308
5344 1314
5303 1313
5278 1305
5220 1270
5185 1242
5110 1166
5073 1121
5039 1075
4980 978
4942 884
4932 841
4927 802
4935 735
4946 708
4980 673
5003 665
5060 673
5093 690
5171 752
5215 796
5311 908
5362 975
5467 1122
5518 1200
5615 1358
5659 1435
5736 1577
5769 1640
5821 1748
5839 1790
5864 1849
5871 1868
5874 1880
5870 1870
5851 1823
5837 1787
5800 1685
5778 1621
5732 1479
5710 1404
5673 1251
5658 1178
5642 1043
5641 983
5651 884
5663 844
5698 788
5720 772
5776 764
5810 772
5887 813
5930 846
6023 930
6071 981
6167 1089
6211 1143
6290 1243
6324 1286
6352 1322
6393 1374
6415 1400
6420 1403
6422 1387
6420 1370
6414 1319
6411 1285
6408 1247
6405 1165
6406 1125
6415 1049
6423 1016
6448 966
6466 950
6509 937
6532 938
6570 949
6588 962
6621 1004
6635 1032
6661 1109
.PEN_UP
.PEN_DOWN
6680 1682
6664 1713
6633 1767
6618 1794
6597 1848
6592 1876
6598 1928
6608 1954
6628 1988
6636 1997
6654 2005
6665 2003
6691 1988
6709 1980
.PEN_UP
.PEN_DOWN
7190 1443
7207 1396
7212 1381
7214 1365
7207 1361
7203 1362
7199 1374
7196 1383
7185 1404
7174 1415
7142 1430
7120 1432
7064 1424
7033 1413
6969 1378
6937 1353
6877 1288
6852 1250
6813 1167
6800 1126
6789 1045
6790 1010
6806 951
6821 928
6864 901
6892 897
6958 907
6996 923
7079 973
7123 1006
7208 1082
7247 1122
7316 1199
7344 1234
7384 1288
7397 1307
7410 1329
7412 1333
7409 1325
7405 1313
7393 1273
7386 1244
7373 1172
7368 1131
7365 1047
7368 1005
7383 925
7396 891
7431 835
7454 816
7514 801
7551 808
7590 822
7667 865
7704 892
7775 960
7807 999
7867 1086
7897 1136
.PEN_UP
.PEN_DOWN
8553 2532
8550 2546
8543 2547
8516 2526
8498 2507
8450 2447
8422 2407
8350 2302
8309 2241
8218 2106
8170 2033
8075 1879
8030 1800
7950 1644
7915 1568
7861 1425
7841 1358
7818 1239
7814 1187
7823 1103
7834 1071
7870 1029
7895 1021
7951 1025
7979 1034
8028 1066
8050 1091
8069 1122
8098 1193
8108 1235
.PEN_UP
.PEN_DOWN
7845 1615
7817 1611
7773 1601
7760 1596
7747 1582
7756 1575
7799 1560
7831 1551
7917 1534
7969 1527
8088 1520
8152 1521
8288 1533
8358 1543
8497 1569
8563 1585
8683 1619
8737 1637
8825 1672
8858 1689
8905 1719
8917 1732
8921 1753
8913 1760
8878 1760
8852 1754
8785 1724
8746 1700
8663 1636
8620 1596
8542 1507
8507 1459
8453 1360
8435 1310
8419 1218
8421 1176
8444 1103
8466 1074
8525 1031
8562 1018
8650 1013
8700 1022
8813 1060
8873 1090
8936 1128
9070 1224
9210 1349
9280 1419
9350 1493
9488 1647
9554 1726
9675 1877
9729 1947
9819 2076
9853 2131
9902 2223
9916 2260
9926 2315
9922 2332
9895 2346
9872 2343
9811 2313
9772 2285
9683 2202
9634 2149
9532 2021
9481 1948
9384 1794
9339 1715
9264 1559
9235 1484
9194 1348
9184 1287
9183 1186
9192 1147
9228 1092
9254 1077
9319 1073
9357 1082
9444 1123
9490 1154
9591 1232
9641 1274
9724 1354
9760 1392
9821 1465
9844 1498
9883 1561
