
.WRITER_ID mgm_0009
1385 1095
1386 1099
1387 1099
1386 1098
1386 1098
1386 1097
1386 1097
1386 1097
1386 1097
1387 1097
1387 1097
1387 1097
1386 1097
1386 1097
1386 1096
1386 1095
1387 1090
1388 1086
1392 1071
1396 1060
1404 1029
1410 1009
1421 960
1427 929
1441 858
1450 819
1469 737
1480 695
1505 615
1518 579
1547 517
1562 491
1594 449
1611 434
1648 414
1668 410
1711 413
1734 420
1780 449
1803 471
1846 526
1866 560
1899 637
1911 680
1931 769
1937 813
1945 892
1947 926
1950 981
1950 1002
1952 1036
1954 1050
1960 1075
1964 1086
1976 1107
1984 1116
2004 1132
2015 1138
2028 1142
2054 1143
2069 1140
2098 1127
2112 1116
2141 1085
2155 1064
2181 1013
2193 982
2215 911
2225 874
2243 796
2251 759
2265 691
2271 662
2284 616
2291 599
2305 575
2312 568
2329 563
2338 566
2360 584
2372 600
2399 646
2413 678
2440 757
2454 803
2482 899
2496 947
2523 1030
2536 1063
2558 1110
2567 1125
2581 1141
2587 1144
2598 1145
2604 1141
2619 1127
2628 1116
2650 1082
2662 1060
2687 1007
2700 977
2726 911
2739 876
2763 808
2775 776
2799 716
2810 691
2832 650
2843 635
2854 623
2876 610
2884 605
2896 600
2898 600
2895 606
2892 614
2884 643
.PEN_UP
.PEN_DOWN
3025 803
3030 788
3038 745
3042 718
3053 656
3060 622
3077 548
3085 509
3102 429
3111 389
3127 311
3135 274
3150 204
3157 172
3171 111
3177 85
3187 44
3191 29
3196 8
3197 2
3194 0
3191 5
3183 32
3177 55
3170 85
3152 165
3141 215
3114 327
3100 388
3068 516
3052 583
3020 716
3005 778
2979 896
2968 950
2950 1047
2944 1089
2935 1164
2933 1196
2933 1249
2935 1269
2943 1299
2949 1309
2968 1317
2981 1315
3015 1301
3035 1288
3083 1251
3109 1225
3161 1168
3187 1138
3238 1077
3263 1048
3308 996
3328 973
3362 934
3376 917
3396 887
3403 875
3410 854
3410 845
3402 827
3392 819
3361 801
3340 792
3289 773
3261 763
3201 746
3173 739
3122 728
3099 724
3060 719
3046 717
3024 711
3016 707
3011 702
3011 695
3016 694
3038 700
3055 707
.PEN_UP
.PEN_DOWN
3992 1262
3987 1279
3965 1305
3946 1313
3898 1319
3873 1319
3824 1316
3802 1312
3761 1296
3743 1282
3711 1239
3697 1210
3677 1139
3669 1099
3661 1015
3660 975
3665 903
3671 872
3689 821
3701 802
3730 776
3746 769
3780 770
3797 777
3831 807
3847 829
3877 882
3890 914
3909 987
3915 1029
3923 1117
3925 1160
3925 1200
3924 1267
3923 1291
3921 1318
3921 1324
3922 1324
3926 1317
3941 1292
3951 1271
3975 1211
3988 1173
4015 1091
4027 1050
4051 972
4063 938
4085 880
4095 859
4114 830
4122 820
4132 813
4135 815
4138 832
4138 845
4139 889
4140 920
.PEN_UP
.PEN_DOWN
4225 1331
4235 1332
4252 1320
4258 1306
4262 1254
4264 1220
4273 1144
4279 1104
4293 1029
4301 994
4316 937
4323 914
4335 881
4339 870
4342 857
4341 855
4335 863
4329 871
4322 882
4304 917
4295 941
4274 995
4265 1024
4251 1079
4246 1102
4241 1139
4242 1152
4252 1170
4261 1177
4289 1186
4309 1190
4359 1197
4388 1201
4455 1210
4492 1217
4568 1235
4607 1245
4678 1267
4710 1277
4758 1294
4775 1300
4794 1306
4799 1307
4800 1303
4798 1296
4793 1274
4790 1258
4786 1214
4785 1187
4785 1128
4786 1098
4792 1038
4796 1009
4805 959
4811 939
4824 913
4830 906
4840 903
4843 907
4846 931
4845 951
4841 1009
4837 1051
.PEN_UP
.PEN_DOWN
4704 1673
4687 1696
4652 1726
4636 1735
4610 1743
4605 1748
4613 1753
4623 1753
4655 1750
4676 1746
4720 1736
4746 1731
.PEN_UP
.PEN_DOWN
5411 1648
5400 1639
5362 1619
5338 1605
5338 1569
5314 1548
5277 1501
5265 1476
5251 1428
5248 1403
5248 1354
5251 1329
5263 1279
5272 1253
5298 1198
5314 1171
5353 1115
5375 1088
5422 1039
5446 1017
5490 980
5507 964
5530 937
5535 927
5531 910
5523 904
5489 894
5465 892
5434 891
5356 893
5309 897
5210 910
5160 921
5064 944
5016 952
4932 967
4895 972
4830 975
4804 974
4804 974


.PEN_DOWN
5 656
2 660
1 661
0 665
1 666
4 671
5 673
10 676
12 677
14 678
15 677
16 674
16 672
17 662
19 656
23 639
25 628
33 600
38 585
50 547
57 526
74 475
84 446
106 381
119 346
146 275
162 239
193 172
210 142
244 89
263 67
299 32
317 20
349 3
363 0
386 0
395 5
409 27
414 45
422 96
423 129
424 168
423 260
423 313
421 423
421 478
424 577
426 619
431 683
434 707
439 741
441 754
443 774
444 781
446 789
446 792
446 794
446 794
445 794
445 794
444 794
444 794
443 793
443 794
442 793
442 793
442 793
443 793
443 793
443 793
443 794
443 794
443 794
447 797
449 799
453 800
452 800
450 794
448 790
445 779
443 772
.PEN_UP
.PEN_DOWN
686 581
689 572
698 553
702 541
717 521
728 513
755 501
770 498
802 497
819 501
856 519
876 533
920 572
943 597
984 650
1001 677
1026 733
1030 760
1027 808
1018 828
988 858
969 867
925 870
900 864
875 855
827 824
804 804
763 753
745 723
720 658
712 624
708 550
711 512
729 437
744 400
782 334
806 305
860 260
890 244
955 224
988 221
1054 229
1085 239
1139 271
1163 292
1204 344
1222 376
1258 450
1275 492
.PEN_UP
.PEN_DOWN
1466 875
1478 889
1480 893
1475 889
1470 880
1463 852
1462 832
1462 780
1464 748
1471 679
1475 643
1485 576
1492 546
1504 494
1510 473
1521 444
1526 435
1533 426
1536 427
1539 433
1543 459
1545 501
1544 530
1542 563
1532 640
1517 716
1509 751
1501 783
1485 831
1479 847
1471 864
1469 868
1469 873
1472 875
1484 876
1493 878
1520 881
1537 883
1579 890
1602 896
1652 912
1677 923
1726 948
1749 962
1789 994
1805 1010
1832 1040
1841 1053
1853 1074
1856 1082
1857 1090
1857 1092
1855 1092
1855 1091
1856 1083
1858 1076
1867 1056
1874 1042
1897 1008
1914 989
1956 950
1982 931
2042 893
2075 875
2143 843
2178 829
2242 803
2270 792
2314 773
2330 763
2341 752
2345 729
2339 715
2313 687
2293 672
2246 645
2194 624
2168 618
2144 613
2104 611
2087 611
2061 613
2054 617
2054 628
2063 638
2097 670
2125 694
.PEN_UP
.PEN_DOWN
2634 997
2636 987
2624 952
2609 994
2581 926
2570 888
2559 819
2559 789
2567 742
2573 725
2588 705
2596 702
2606 711
2608 721
2609 756
2608 781
2602 849
2597 892
.PEN_UP
.PEN_DOWN
2477 1423
2461 1470
2454 1484
2443 1502
2484 1513
2485 1516
2493 1514
2519 1506
2536 1500
2576 1479
2599 1467
2653 1445
.PEN_UP
.PEN_DOWN
3006 1277
3006 1260
2987 1215
2972 1186
2927 1112
2905 1068
2869 976
2858 930
2851 845
2855 806
2875 739
2889 712
2924 671
2943 658
2982 648
3001 649
3036 668
3051 683
3077 726
3087 753
3097 816
3097 851
3087 924
3077 959
3051 1020
3036 1045
3007 1080
2994 1091
2975 1103
2969 1106
2967 1109
2972 1115
2990 1121
3005 1123
3023 1125
3070 1124
3098 1120
3161 1106
3195 1096
3262 1072
3294 1059
3351 1029
3374 1015
3410 986
3423 972
3441 947
3448 936
3457 920
3461 914
3472 911
3480 914
3503 930
3517 943
3554 979
3576 1002
3621 1049
3643 1071
3682 1106
3697 1119
3719 1130
3726 1129
3735 1117
3739 1106
3754 1076
3766 1058
3803 1018
3830 999
3907 970
3959 966
4092 973
4166 986
4334 1034
4423 1070
4513 1112
4513 1112


.PEN_DOWN
17 535
17 549
17 556
11 568
5 568
0 567
0 568
6 576
13 584
38 607
56 623
105 658
135 677
201 710
237 723
310 737
345 736
410 719
439 703
488 655
508 625
541 550
555 508
582 420
595 377
625 298
643 264
684 211
707 192
756 168
782 163
835 169
862 182
889 201
940 257
964 293
1007 377
1025 423
1049 520
1056 569
1059 663
1055 705
1040 774
1031 800
1012 834
1004 844
990 854
986 856
980 859
979 860
979 861
980 861
980 862
980 862
981 861
982 859
987 853
991 849
1004 838
1014 832
1042 819
1061 813
1106 803
1133 800
1191 800
1221 802
1288 813
1322 820
1392 842
1428 855
1495 889
1526 907
1577 945
1597 964
1626 1002
1635 1020
1641 1053
1639 1067
1627 1090
1618 1097
1594 1100
1581 1095
1552 1073
1537 1055
1524 1033
1501 976
1493 944
1485 871
1486 833
1495 757
1505 721
1532 655
1549 626
1591 576
1616 556
1671 524
1699 512
1754 498
1779 495
1825 498
1845 505
1882 533
1900 553
1934 604
1948 634
1971 703
1980 740
1994 821
2000 864
.PEN_UP
.PEN_DOWN
2103 1152
2114 1168
2129 1186
2132 1190
2134 1185
2135 1176
2139 1145
2143 1122
2155 1061
2163 1024
2180 943
2189 902
2205 823
2213 788
2227 729
2233 706
2242 675
2245 666
2247 657
2246 658
2243 672
2240 684
2236 701
2222 747
2213 777
2189 841
2174 873
2142 932
2125 958
2095 1001
2082 1016
2065 1037
2059 1043
2055 1051
2056 1053
2067 1055
2077 1055
2107 1056
2128 1056
2179 1059
2211 1062
2284 1073
2324 1082
2409 1106
2452 1121
2537 1156
2576 1175
2644 1212
2671 1230
2713 1259
2727 1270
2743 1284
2747 1288
2749 1290
2748 1290
2748 1282
2748 1272
2752 1243
2755 1223
2766 1170
2774 1139
2795 1076
2808 1045
2840 987
2859 961
2906 922
2933 909
2993 897
3026 898
3093 917
3125 933
3186 979
3213 1007
3237 1038
3277 1107
3304 1182
3311 1218
3316 1253
3317 1311
3316 1334
3310 1365
3307 1374
3305 1382
3304 1382
3308 1370
3312 1358
3323 1320
3330 1292
3348 1222
3359 1179
3383 1080
3396 1027
3428 912
3446 851
3486 729
3508 669
3554 551
3578 493
3624 382
3645 329
3683 230
3698 185
3718 108
3723 77
3722 31
3715 15
3685 0
3661 0
3596 12
3556 25
3464 60
3416 82
3325 139
3286 174
3229 264
3216 319
3230 452
3259 530
3360 704
3431 795
3586 967
3669 1049
3829 1198
3901 1265
4020 1382
4071 1439
4071 1439


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0


.PEN_DOWN
0 599
2 609
5 627
7 633
3 637
2 637
2 637
3 638
8 639
12 639
22 635
29 631
45 613
55 599
78 559
90 533
103 502
132 430
162 351
177 310
192 271
225 198
241 165
276 106
295 81
336 40
359 24
408 4
435 0
491 5
519 14
575 46
601 69
648 124
670 157
705 229
718 268
736 353
739 396
735 481
729 519
710 581
698 604
675 634
664 643
646 653
639 656
630 659
627 659
626 657
627 655
631 648
634 644
641 632
646 626
655 613
659 606
668 592
672 585
680 573
684 567
691 556
695 552
701 544
703 540
707 531
709 527
710 522
714 509
716 501
722 480
727 466
739 434
758 395
769 373
783 351
815 305
834 283
874 243
894 226
934 199
953 190
988 181
1004 180
1036 188
1052 197
1085 226
1102 244
1133 291
1146 319
1166 382
1172 415
1174 485
1171 520
1159 587
1151 617
1131 666
1121 686
1103 715
1095 726
1081 742
1076 748
1067 758
1064 762
1059 768
1058 770
1055 773
1055 774
1054 776
1054 776
1054 776
1054 776
1057 777
1060 777
1073 776
1085 776
1118 776
1140 777
1166 778
1227 782
1261 785
1336 793
1376 798
1459 808
1501 813
1584 824
1623 830
1697 844
1730 853
1788 869
1812 877
1848 889
1858 894
1868 904
1866 909
1851 918
1838 922
1802 926
1780 925
1732 913
1706 901
1652 868
1627 847
1579 793
1557 762
1523 691
1511 654
1499 579
1499 544
1510 480
1520 453
1550 411
1568 396
1608 379
1629 378
1673 389
1696 403
1741 441
1761 465
1798 522
1813 553
1832 622
1835 659
1833 733
1828 768
1813 829
1805 852
1793 882
1788 890
1784 895
1783 896
1785 892
1796 872
1805 855
1830 809
1846 778
1880 711
1899 676
1936 610
1955 582
1994 535
2015 519
2061 498
2085 494
2138 503
2165 514
2220 551
2246 575
2293 633
2313 665
2346 737
2359 774
2378 849
2385 883
2395 938
2398 958
2401 981
2403 983
2409 971
2414 958
2420 941
2440 891
2453 859
2483 789
2501 753
2537 684
2554 653
2589 603
2604 584
2631 559
2643 554
2662 559
2667 566
2666 592
2662 614
2644 675
2630 716
.PEN_UP
.PEN_DOWN
2532 1857
2514 1919
2500 1938
2470 1963
2438 1973
2427 1986
2432 1991
2452 1997
2465 1997
2491 1992
2505 1988
2536 1980
2555 1980
.PEN_UP
.PEN_DOWN
2903 2032
2913 2020
2926 1979
2929 1948
2931 1908
2930 1799
2930 1655
2932 1573
2935 1487
2948 1311
2968 1145
2980 1069
2992 1000
3015 879
3026 827
3045 739
3053 701
3067 640
3072 618
3083 590
3087 584
3084 587
3075 595
3041 625
3015 647
2943 705
2900 740
2816 818
2775 855
2689 911
2649 930
2580 952
2553 954
2511 953
2503 956
2520 973
2546 988
2635 1031
2700 1058
2869 1122
2969 1157
3192 1229
3300 1259
3500 1317
3586 1342
3715 1385
3755 1400
3755 1400


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
20 1111
21 1125
20 1130
14 1133
11 1133
8 1130
6 1128
3 1114
1 1100
0 1055
0 1022
2 936
4 885
12 774
18 718
25 666
45 572
58 533
89 474
108 454
148 428
168 421
209 421
229 427
266 452
284 471
318 522
334 554
364 629
376 669
397 754
403 798
409 879
408 913
404 967
401 986
395 1008
393 1012
391 1007
391 997
397 963
403 938
424 874
440 837
479 758
501 720
552 650
578 619
631 571
659 554
717 537
746 537
802 553
829 570
876 614
895 640
922 697
930 727
933 788
928 819
908 883
894 916
858 975
839 1000
804 1039
789 1053
776 1062
759 1073
754 1076
750 1081
750 1082
751 1084
753 1084
760 1083
766 1083
788 1080
803 1079
846 1077
872 1077
934 1079
971 1081
1054 1088
1099 1093
1194 1104
1243 1111
1338 1124
1382 1131
1461 1145
1495 1152
1548 1163
1567 1168
1590 1173
1595 1175
1593 1178
1586 1178
1563 1174
1548 1170
1509 1150
1487 1133
1443 1084
1422 1052
1386 977
1372 936
1354 855
1350 816
1352 748
1359 720
1384 675
1401 659
1441 639
1462 634
1507 640
1529 648
1568 678
1586 697
1617 747
1631 776
1653 846
1661 886
1668 974
1668 1018
1666 1061
1656 1138
1649 1168
1634 1211
1628 1225
1619 1240
1616 1244
1614 1247
1615 1244
1622 1229
1627 1215
1641 1177
1651 1152
1673 1092
1685 1060
1712 995
1725 963
1753 902
1767 875
1797 828
1811 808
1842 777
1857 765
1889 750
1904 746
1936 749
1953 755
1989 778
2009 796
2050 842
2072 872
2115 942
2136 982
2174 1065
2190 1107
2215 1180
2224 1210
2234 1252
2237 1266
2239 1279
2239 1282
2240 1279
2241 1272
2246 1245
2250 1225
2262 1170
2270 1136
2279 1099
2301 1022
2330 948
2346 914
2365 883
2406 835
2429 818
2478 800
2503 799
2553 815
2578 831
2625 878
2647 907
2686 976
2702 1013
2724 1091
2731 1129
2738 1193
2739 1220
2736 1260
2734 1272
2730 1284
2729 1286
2729 1281
2730 1273
2735 1244
2739 1222
2751 1163
2760 1126
2782 1039
2796 992
2828 891
2846 838
2882 726
2901 670
2935 559
2951 504
2979 396
2990 345
3006 252
3011 210
3011 136
3006 105
2986 54
2969 35
2923 8
2894 1
2827 0
2791 7
2718 31
2683 48
2651 68
2597 116
2561 175
2550 208
2544 244
2548 323
2559 364
2597 449
2627 494
2705 585
2751 630
2862 723
2925 770
3056 854
3118 890
3246 959
3307 992
3406 1054
3444 1086
3444 1086


.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 558
21 572
29 578
39 580
42 579
51 578
57 577
66 575
70 573
79 566
84 560
94 544
100 533
111 498
116 474
127 416
132 382
145 308
152 270
169 198
179 165
201 108
214 84
241 44
256 29
289 9
306 3
342 0
361 3
397 18
415 31
449 65
466 87
497 139
512 168
525 200
548 270
565 342
571 375
575 405
579 454
579 471
577 491
575 496
573 501
572 501
572 500
572 496
572 481
573 469
575 434
578 411
583 358
587 330
597 273
604 246
619 195
629 172
653 133
667 117
697 93
713 84
745 75
761 75
791 81
806 88
834 110
848 124
874 156
886 174
907 214
915 236
924 280
926 303
924 348
921 368
913 400
909 414
900 434
896 442
887 457
883 463
875 476
872 483
864 494
861 499
858 504
852 510
850 512
846 515
845 516
843 516
842 517
841 517
840 518
840 518
841 518
841 518
841 518
842 517
843 516
845 512
848 509
857 499
863 493
880 478
892 470
920 455
936 448
972 438
991 436
1033 435
1054 438
1099 449
1121 457
1166 477
1187 488
1225 510
1241 521
1267 543
1277 554
1290 574
1294 584
1297 600
1296 606
1289 616
1284 619
1269 621
1260 621
1239 616
1228 612
1207 598
1196 589
1178 566
1169 551
1155 516
1149 493
1145 468
1141 410
1142 378
1149 311
1155 278
1172 216
1184 187
1211 138
1227 118
1263 85
1283 73
1325 59
1346 57
1390 64
1412 73
1458 100
1482 119
1531 166
1557 194
1607 262
1632 302
1683 398
1707 453
1751 573
1771 637
1802 760
1814 818
1828 928
1831 979
1830 1069
1827 1109
1814 1180
1806 1211
1786 1259
1775 1278
1752 1309
1741 1320
1719 1336
1708 1340
1686 1338
1673 1331
1647 1301
1634 1277
1606 1208
1593 1163
1570 1058
1560 998
1547 867
1543 800
1543 669
1545 605
1550 543
1565 429
1575 378
1598 284
1611 241
1640 166
1657 134
1691 79
1710 57
1751 24
1773 14
1820 5
1847 8
1904 26
1933 41
1995 84
2027 111
2089 174
2121 211
2184 295
2216 343
2277 447
2306 503
2356 620
2377 678
2410 789
2421 842
2436 942
2439 990
2440 1081
2437 1125
2427 1206
2420 1244
2402 1307
2393 1334
2373 1377
2362 1393
2339 1417
2326 1422
2299 1422
2283 1416
2248 1387
2230 1365
2191 1303
2173 1263
2139 1167
2123 1112
2095 994
2082 931
2059 805
2050 744
2041 685
2030 573
2028 522
2030 428
2034 386
2051 310
2064 276
2100 218
2124 194
2185 157
2223 143
2312 130
2365 132
2489 152
2557 170
2693 203
2762 221
2891 260
2948 277
3040 312
3040 312


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
9 646
8 655
5 666
2 669
0 673
0 675
2 680
4 682
9 688
13 692
25 699
33 701
55 705
68 704
99 697
114 689
145 663
161 644
175 621
204 562
217 526
243 448
255 405
278 318
289 275
310 197
321 162
344 101
357 77
386 38
403 24
439 5
457 0
495 1
514 7
552 31
571 50
609 103
627 137
663 215
679 258
706 345
715 387
728 460
731 490
731 536
729 552
724 571
722 576
718 580
717 581
716 577
716 571
719 549
722 534
731 491
739 465
758 409
770 381
799 325
815 300
852 256
873 238
917 213
939 205
982 198
1002 198
1037 206
1051 214
1064 224
1084 251
1091 266
1102 303
1105 323
1104 367
1101 390
1090 438
1082 463
1064 510
1055 532
1037 571
1030 588
1018 614
1013 624
1007 639
1005 644
1003 651
1002 654
1001 658
1000 660
1000 662
999 663
999 664
998 664
998 664
998 664
998 663
997 663
997 663
996 662
996 662
996 662
996 662
996 662
996 662
996 661
997 660
998 659
1002 655
1005 653
1017 646
1024 642
1043 636
1055 634
1083 633
1097 635
1129 644
1146 651
1179 670
1194 681
1209 692
1233 715
1243 725
1258 746
1264 755
1273 775
1277 786
1284 811
1286 824
1290 849
1290 861
1291 881
1290 888
1289 899
1288 903
1286 910
1286 913
1284 922
1284 928
1284 944
1283 954
1284 978
1283 992
1281 1023
1279 1042
1272 1084
1268 1107
1257 1159
1251 1186
1238 1238
1231 1261
1225 1283
1214 1317
1209 1328
1202 1344
1199 1348
1195 1353
1194 1352
1194 1347
1194 1339
1196 1312
1198 1290
1204 1225
1208 1185
1218 1088
1225 1034
1240 921
1250 865
1271 754
1283 701
1310 600
1324 554
1353 470
1367 432
1393 370
1405 344
1425 305
1433 291
1445 273
1449 268
1454 264
1456 267
1458 282
1460 296
1463 336
1466 364
1474 434
1479 476
1493 563
1501 606
1521 684
1532 717
1553 767
1563 785
1583 811
1593 821
1612 835
1621 838
1641 836
1651 830
1673 806
1685 789
1697 768
1721 719
1732 692
1754 634
1765 606
1788 553
1800 528
1826 485
1839 467
1868 438
1884 428
1917 415
1935 413
1977 421
1999 431
2047 461
2072 481
2120 529
2141 557
2180 619
2197 653
2225 726
2236 765
2251 841
2255 876
2257 935
2254 959
2244 993
2236 1005
2217 1021
2207 1025
2183 1028
2170 1027
2145 1018
2133 1010
2110 988
2099 973
2080 935
2072 913
2059 861
2055 833
2051 774
2053 743
2060 682
2066 651
2082 591
2092 563
2114 512
2126 490
2151 454
2165 440
2179 428
2207 413
2220 408
2246 405
2259 407
2285 418
2299 426
2327 450
2341 467
2371 510
2386 536
2416 595
2431 628
2462 696
2477 731
2509 798
2524 830
2554 887
2569 911
2600 952
2615 969
2645 994
2660 1003
2687 1017
2699 1020
2722 1019
2733 1015
2751 996
2760 981
2776 941
2783 916
2794 860
2799 830
2808 771
2811 744
2818 696
2822 676
2828 643
2831 632
2836 616
2838 611
2842 606
2844 607
2853 614
2859 621
2876 643
2887 660
2915 704
2930 731
2965 799
2984 837
3002 874
3037 943
3052 974
3076 1020
3085 1034
3095 1050
3098 1054
3100 1057
3101 1057
3101 1050
3102 1043
3104 1015
3105 993
3107 932
3108 897
3111 821
3114 783
3123 718
3130 691
3152 647
3168 629
3210 602
3238 593
3306 587
3345 590
3435 610
3486 626
3594 669
3649 695
3759 750
3810 778
3894 829
3929 854
3982 901
4000 923
4024 965
4024 965


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
22 728
22 732
20 735
18 736
15 736
15 735
15 734
15 732
15 724
14 716
11 690
9 670
3 610
1 570
0 478
2 426
13 318
21 268
42 177
54 138
66 105
91 53
103 35
129 10
142 3
169 0
183 4
213 25
229 42
262 88
279 119
313 189
328 228
356 310
367 350
385 420
391 447
399 484
401 495
404 503
405 501
411 486
416 472
432 432
444 404
476 339
495 304
543 231
571 198
633 142
665 120
732 92
763 87
826 94
856 104
911 136
936 157
980 206
998 233
1023 292
1029 325
1030 396
1026 435
1009 511
998 545
972 603
958 626
933 657
921 668
903 685
896 692
890 698
882 708
879 712
875 718
873 720
870 723
869 724
867 724
865 724
864 723
863 723
863 723
863 723
863 722
864 722
866 720
867 719
873 712
877 707
889 693
897 686
918 672
931 667
958 661
972 662
999 671
1011 679
1032 703
1040 717
1051 751
1055 770
1058 814
1058 838
1055 891
1052 919
1045 982
1040 1014
1030 1079
1025 1110
1014 1166
1010 1190
1001 1229
997 1244
991 1268
989 1278
985 1295
983 1302
982 1313
982 1317
983 1323
984 1325
984 1326
984 1324
984 1321
985 1308
986 1298
988 1267
991 1245
996 1187
999 1152
1008 1068
1013 1019
1025 912
1032 857
1047 744
1057 686
1077 577
1089 526
1113 430
1126 386
1150 307
1162 272
1184 211
1195 187
1212 151
1219 138
1230 124
1233 122
1238 133
1241 146
1249 186
1254 213
1270 286
1280 328
1301 412
1312 453
1335 526
1346 557
1367 602
1377 618
1398 640
1409 648
1433 658
1446 660
1473 658
1487 654
1515 639
1530 627
1560 594
1574 572
1603 521
1618 492
1632 463
1660 405
1675 378
1706 333
1723 313
1759 283
1778 273
1819 264
1841 265
1884 279
1904 290
1942 321
1959 340
1988 388
1999 417
2018 484
2026 520
2037 591
2039 623
2038 673
2034 689
2018 705
2008 706
1984 698
1973 690
1954 663
1947 646
1939 601
1938 575
1944 517
1950 487
1969 431
1981 406
2009 367
2025 352
2060 334
2077 331
2111 335
2127 342
2157 365
2168 381
2186 422
2191 447
2193 505
2189 536
2173 600
2161 631
2146 659
2115 705
2099 723
2071 751
2059 761
2043 775
2037 780
2030 787
2028 789
2025 793
2025 794
2024 797
2022 797
2020 798
2019 798
2017 799
2016 798
2016 798
2016 799
2016 799
2016 799
2016 799
2016 799
2015 798
2014 798
2013 796
2013 796
2012 796
2012 796
2012 796
2013 797
2014 798
2014 798
2019 798
2025 798
2035 798
2067 801
2091 803
2163 811
2210 818
2326 845
2393 861
2528 893
2593 911
2703 949
2744 966
2783 998
2783 998


.PEN_DOWN
4 651
14 672
17 679
17 688
13 686
5 677
3 672
1 658
0 649
1 626
2 611
6 570
8 544
10 514
17 444
28 360
35 315
