
.WRITER_ID  hbowers
.COMMENT L:\PAPYRUS\TRACES\HBOWERS\YELLOW.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\YESTERDA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
286 1420
286 1420
288 1422
286 1422
284 1420
276 1414
264 1400
250 1376
224 1334
210 1302
202 1272
208 1258
230 1260
262 1280
298 1308
336 1344
366 1378
390 1410
404 1434
414 1448
412 1452
402 1442
388 1424
362 1386
334 1334
300 1272
260 1200
222 1126
184 1060
152 1008
124 968
106 950
100 950
104 972
118 1008
142 1056
170 1112
208 1168
246 1220
284 1266
322 1302
352 1330
380 1348
404 1360
426 1370
452 1382
472 1390
494 1404
510 1416
516 1426
516 1434
504 1436
482 1430
454 1422
424 1404
390 1382
360 1350
336 1316
324 1270
330 1242
354 1226
390 1224
432 1234
478 1256
516 1290
548 1322
570 1356
586 1382
598 1400
602 1410
604 1412
604 1408
600 1394
598 1372
596 1344
594 1308
588 1272
582 1240
574 1216
564 1200
552 1192
546 1194
544 1206
552 1226
570 1256
602 1292
646 1330
698 1372
752 1416
804 1464
.PEN_UP
.PEN_DOWN
1032 1754
1016 1740
988 1712
954 1670
914 1620
868 1564
818 1502
770 1438
726 1384
690 1334
666 1280
662 1254
672 1238
692 1234
726 1246
758 1268
790 1296
818 1324
838 1348
844 1368
842 1378
826 1378
804 1370
782 1350
760 1324
752 1298
754 1272
766 1254
790 1250
816 1254
842 1272
860 1298
874 1324
882 1348
886 1370
888 1382
898 1388
912 1390
928 1388
952 1388
972 1386
990 1386
1002 1388
1004 1388
1000 1388
986 1382
966 1372
946 1352
920 1328
904 1302
900 1278
904 1258
920 1244
940 1242
968 1252
998 1268
1024 1292
1046 1316
1068 1336
1084 1356
1108 1368
1124 1372
1136 1374
1148 1372
1158 1370
1164 1368
1170 1364
1174 1364
1176 1368
1182 1372
1184 1378
1176 1384
1164 1388
1146 1386
1116 1378
1082 1364
1048 1342
1018 1310
1000 1280
992 1254
1004 1234
1028 1230
1064 1238
1106 1254
1156 1282
1202 1318
1248 1356
1290 1400
1330 1446
1366 1492
1400 1540
1432 1580
1460 1620
1488 1652
1508 1678
1522 1698
1528 1710
1526 1710
1510 1702
1488 1682
1458 1648
1420 1608
1378 1560
1330 1508
1280 1456
1238 1408
1202 1360
1176 1320
1160 1290
1156 1266
1158 1254
1182 1254
1204 1264
1234 1280
1266 1304
1300 1328
1326 1348
1346 1364
1366 1376
1380 1384
1390 1382
1398 1378
1408 1376
1416 1372
1424 1370
1436 1370
1446 1374
1452 1384
1458 1390
1458 1398
1450 1404
1438 1408
1418 1408
1394 1402
1366 1390
1334 1372
1308 1352
1286 1330
1272 1310
1262 1294
1264 1282
1278 1276
1298 1270
1320 1276
1354 1282
1384 1294
1418 1308
1446 1324
1474 1338
1496 1352
1510 1364
1520 1374
1526 1378
1526 1382
1524 1382
1516 1382
1504 1376
1490 1372
1472 1360
1450 1344
1430 1328
1416 1310
1398 1286
1396 1272
1406 1264
1426 1258
1452 1264
1490 1272
1528 1290
1564 1310
1596 1332
1620 1352
1638 1374
1648 1388
1654 1396
1656 1402
1656 1404
1656 1408
1654 1404
1644 1398
1634 1390
1620 1378
1602 1362
1580 1342
1560 1318
1536 1292
1516 1268
1502 1242
1490 1224
1484 1208
1488 1198
1496 1194
1514 1204
1538 1220
1566 1242
1590 1260
1608 1278
1626 1292
1632 1298
1632 1302
1634 1304
1634 1304
1634 1306
1640 1310
1642 1312
1644 1316
1652 1322
1656 1328
1664 1334
1670 1338
1680 1346
1686 1352
1696 1362
1704 1368
1706 1372
1708 1372
1708 1374
1710 1374
1708 1372
1704 1368
1692 1358
1674 1336
1646 1304
1612 1258
1574 1202
1526 1136
1472 1064
1416 996
1352 932
1290 876
1226 826
1170 788
1118 768
1080 756
1052 758
1044 782
1058 816
1096 862
1146 912
1208 960
1276 1002
1344 1024
1408 1038
1472 1046
.PEN_UP
.PEN_DOWN
654 1544
654 1542
672 1544
700 1546
744 1558
800 1572
862 1590
922 1604
968 1612
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\AWAKE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\AWAKE.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\AWAKE.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
270 1332
274 1334
282 1336
288 1342
298 1346
310 1352
318 1360
324 1368
324 1372
324 1378
322 1384
320 1390
312 1396
302 1400
296 1402
282 1408
260 1408
242 1408
220 1402
194 1390
172 1372
142 1336
124 1302
110 1268
100 1234
100 1208
110 1192
124 1186
146 1190
176 1206
208 1228
242 1258
272 1292
300 1322
320 1346
332 1364
340 1376
346 1384
348 1386
344 1382
334 1374
320 1362
302 1342
280 1312
256 1280
236 1252
228 1224
222 1202
232 1190
254 1192
282 1200
314 1216
350 1242
384 1268
414 1294
438 1320
456 1342
470 1358
480 1368
482 1372
482 1374
476 1370
464 1362
450 1346
432 1320
414 1294
400 1266
388 1240
384 1218
384 1206
390 1202
406 1204
432 1220
458 1240
490 1264
518 1286
542 1310
562 1332
580 1348
588 1358
596 1364
598 1370
600 1372
600 1370
598 1368
594 1362
588 1356
580 1346
568 1332
554 1312
540 1290
528 1270
518 1250
514 1232
514 1224
516 1216
524 1216
540 1218
556 1226
576 1234
606 1252
628 1270
652 1292
672 1312
684 1332
692 1348
700 1360
704 1368
706 1374
710 1376
712 1376
716 1374
720 1372
728 1368
738 1362
746 1358
756 1356
768 1352
772 1356
782 1358
790 1360
796 1362
798 1368
802 1370
794 1370
788 1370
776 1370
758 1364
738 1356
716 1342
692 1322
674 1302
660 1278
648 1258
646 1242
650 1232
658 1228
672 1226
684 1228
698 1234
714 1244
730 1258
750 1278
768 1294
784 1312
794 1328
804 1342
810 1350
814 1356
814 1356
814 1352
802 1348
790 1336
776 1320
758 1298
744 1276
740 1254
738 1234
742 1224
754 1216
772 1218
796 1228
824 1250
862 1280
902 1318
942 1358
984 1400
1020 1442
1056 1480
1090 1520
1122 1564
1156 1604
1182 1638
1212 1678
1226 1696
1234 1704
1236 1708
1228 1702
1214 1690
1194 1668
1168 1630
1134 1584
1094 1534
1054 1482
1014 1430
968 1384
928 1342
896 1306
864 1278
846 1256
834 1244
830 1234
828 1232
832 1238
842 1250
860 1266
882 1284
908 1304
936 1322
962 1336
984 1344
998 1350
1004 1352
1006 1356
1000 1350
986 1344
964 1336
938 1324
912 1310
884 1302
864 1286
856 1278
850 1268
854 1258
860 1252
874 1244
898 1234
926 1230
962 1228
1002 1230
1044 1240
1082 1256
1114 1272
1136 1296
1154 1324
1148 1342
1132 1350
1106 1356
1076 1352
1042 1346
1014 1332
998 1316
990 1294
990 1278
1004 1258
1030 1246
1070 1238
1120 1230
1174 1228
1224 1228
1268 1226
1300 1226
1318 1226
1330 1230
1338 1230
1340 1230
1338 1232
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\BATTLE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
414 1694
414 1698
414 1698
414 1696
412 1688
406 1676
394 1648
376 1610
346 1564
312 1508
274 1448
234 1388
198 1332
170 1284
150 1244
132 1216
124 1194
116 1188
112 1190
114 1202
118 1224
124 1250
134 1280
154 1310
180 1336
204 1356
230 1368
256 1374
274 1376
294 1372
308 1364
320 1352
324 1342
326 1330
322 1316
316 1302
308 1284
294 1268
276 1254
260 1238
244 1224
222 1212
204 1200
186 1192
166 1188
146 1188
134 1188
120 1192
112 1194
108 1194
106 1198
102 1198
102 1200
100 1200
104 1198
114 1198
126 1198
140 1194
158 1194
180 1198
196 1198
212 1200
230 1208
250 1220
270 1240
290 1266
314 1294
336 1320
356 1344
376 1360
394 1372
412 1378
426 1382
438 1376
446 1372
456 1364
466 1358
470 1350
472 1346
478 1342
478 1342
480 1344
482 1346
482 1352
482 1360
482 1370
476 1374
460 1378
442 1378
420 1374
398 1362
372 1344
348 1324
330 1302
316 1276
310 1250
308 1228
312 1212
324 1204
348 1204
368 1218
394 1240
418 1266
440 1290
456 1310
468 1330
472 1338
476 1344
472 1342
466 1334
454 1320
442 1298
430 1278
420 1256
416 1238
420 1224
432 1216
454 1218
478 1228
510 1250
550 1282
594 1328
636 1374
680 1428
726 1488
764 1534
802 1584
834 1624
862 1656
884 1678
900 1694
900 1694
886 1678
856 1648
816 1604
764 1544
706 1480
660 1414
624 1358
600 1312
590 1284
596 1270
614 1276
642 1292
680 1320
724 1358
770 1402
818 1446
860 1492
914 1554
950 1598
978 1636
1002 1672
1018 1694
1028 1704
1026 1704
1014 1696
994 1676
960 1638
916 1594
870 1540
818 1482
770 1424
738 1374
716 1336
704 1308
708 1296
730 1298
764 1316
804 1342
850 1376
902 1416
950 1462
994 1506
1038 1554
1076 1598
1110 1638
1138 1672
1162 1696
1182 1710
1188 1714
1186 1712
1176 1700
1158 1682
1130 1650
1092 1612
1050 1570
1004 1524
954 1476
910 1428
874 1388
848 1350
832 1320
832 1298
850 1284
886 1280
930 1282
986 1294
1044 1316
1094 1336
1142 1368
1160 1388
1158 1402
1134 1410
1096 1412
1054 1404
1008 1394
974 1376
962 1356
976 1334
1008 1316
1056 1298
1112 1290
1170 1284
.PEN_UP
.PEN_DOWN
904 1552
912 1552
916 1552
920 1554
922 1552
922 1554
922 1554
912 1556
888 1554
848 1552
780 1544
718 1532
656 1520
610 1508
572 1500
544 1490
522 1482
512 1480
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\BORROW.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\BRING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\CASE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
230 1378
232 1376
232 1376
234 1376
238 1374
240 1374
240 1374
246 1374
248 1376
248 1376
248 1376
246 1378
240 1378
236 1378
232 1378
232 1378
232 1378
234 1376
238 1376
244 1376
248 1378
250 1378
250 1378
246 1382
238 1384
230 1386
224 1386
222 1386
220 1388
222 1388
226 1388
230 1390
232 1390
230 1390
226 1394
222 1394
218 1394
214 1390
212 1390
214 1390
218 1390
222 1390
224 1390
226 1388
226 1390
224 1390
220 1390
214 1390
210 1388
208 1388
210 1388
214 1386
218 1386
222 1388
222 1388
224 1388
220 1388
214 1388
210 1388
210 1388
210 1388
212 1388
218 1388
220 1388
222 1388
220 1390
218 1390
214 1390
210 1390
212 1388
212 1390
214 1390
220 1390
224 1390
226 1394
226 1394
222 1394
218 1394
212 1394
210 1394
210 1390
210 1390
214 1390
220 1390
222 1390
224 1390
222 1394
218 1396
212 1394
206 1394
200 1394
196 1394
192 1390
192 1388
192 1386
192 1384
188 1382
186 1382
180 1374
172 1372
166 1368
156 1362
152 1356
144 1346
140 1338
134 1330
130 1318
128 1308
122 1296
118 1284
114 1270
108 1258
106 1244
104 1234
102 1224
100 1216
100 1206
100 1200
100 1190
104 1182
112 1176
118 1172
126 1166
134 1164
146 1164
158 1166
170 1172
182 1178
192 1186
198 1194
206 1206
214 1218
222 1230
230 1242
236 1254
244 1266
246 1280
250 1292
252 1304
258 1316
264 1322
272 1332
278 1338
288 1344
300 1350
310 1352
322 1358
334 1360
348 1364
364 1368
376 1368
388 1370
400 1370
408 1368
418 1368
428 1368
438 1364
442 1362
448 1362
452 1360
454 1360
452 1358
452 1356
448 1356
448 1356
446 1356
448 1358
452 1358
454 1360
454 1362
454 1364
452 1370
446 1372
438 1376
422 1378
408 1382
392 1382
376 1382
362 1378
350 1376
342 1372
336 1364
328 1358
322 1352
312 1342
300 1332
286 1318
274 1306
260 1292
252 1276
248 1260
246 1246
248 1234
250 1224
256 1214
262 1208
270 1202
274 1200
282 1198
286 1198
292 1202
304 1208
316 1216
334 1228
350 1240
368 1254
386 1268
400 1282
408 1292
418 1304
428 1316
438 1324
442 1334
444 1344
446 1350
446 1356
446 1358
444 1362
444 1362
442 1362
442 1362
442 1362
442 1360
444 1360
442 1358
438 1352
434 1344
430 1332
420 1318
412 1302
404 1284
392 1266
386 1252
380 1238
376 1228
378 1220
386 1216
392 1216
406 1218
422 1224
442 1230
460 1238
482 1254
500 1270
520 1290
536 1308
550 1328
560 1344
570 1358
574 1368
578 1376
578 1384
578 1386
574 1388
572 1388
570 1388
566 1390
564 1388
566 1384
566 1376
570 1362
574 1344
582 1322
584 1298
586 1272
586 1252
578 1238
566 1226
558 1218
548 1212
534 1208
526 1206
522 1206
518 1206
514 1206
514 1206
514 1208
514 1208
514 1208
514 1208
512 1208
510 1206
510 1206
508 1206
506 1206
504 1206
500 1206
498 1204
498 1202
494 1200
492 1198
486 1198
480 1198
472 1198
468 1198
462 1198
456 1198
454 1198
452 1200
452 1198
452 1198
454 1198
458 1198
460 1198
462 1198
466 1198
466 1200
466 1200
466 1200
460 1200
460 1200
462 1200
466 1200
474 1202
486 1204
504 1204
522 1208
538 1212
550 1214
566 1218
584 1226
598 1230
612 1238
628 1244
642 1252
660 1260
674 1272
688 1284
704 1298
714 1316
720 1330
726 1344
722 1352
716 1362
704 1368
692 1372
678 1372
662 1370
644 1368
628 1360
612 1350
596 1338
582 1322
574 1308
572 1292
572 1272
578 1256
592 1244
610 1234
628 1228
650 1224
674 1220
708 1218
736 1220
766 1226
788 1228
810 1232
826 1238
840 1240
852 1242
862 1244
864 1244
866 1244
866 1244
864 1244
862 1244
864 1242
864 1244
866 1242
870 1242
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\CRAYONS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
278 1360
286 1362
292 1364
298 1370
304 1376
310 1384
314 1388
312 1396
304 1400
296 1404
282 1404
260 1400
238 1396
212 1386
190 1374
164 1352
138 1328
116 1294
102 1260
100 1228
112 1204
138 1192
174 1192
218 1204
262 1228
304 1258
338 1292
362 1322
380 1346
390 1362
394 1370
396 1376
394 1376
392 1372
386 1356
376 1336
362 1298
352 1268
342 1240
334 1216
326 1194
324 1180
318 1172
318 1168
316 1168
316 1176
324 1194
330 1218
340 1250
356 1280
378 1312
396 1342
416 1360
434 1372
454 1376
466 1378
474 1378
480 1376
.PEN_UP
.PEN_DOWN
564 1336
570 1342
572 1344
572 1346
574 1350
576 1356
574 1360
566 1364
558 1368
540 1362
518 1350
494 1334
468 1310
448 1282
434 1256
432 1232
444 1212
462 1206
488 1208
518 1220
546 1238
572 1256
598 1282
618 1304
638 1324
650 1344
662 1358
668 1364
670 1372
670 1376
668 1378
666 1376
662 1372
650 1362
636 1348
622 1330
604 1306
592 1282
584 1260
582 1242
588 1230
602 1224
622 1226
644 1234
676 1250
706 1268
736 1292
770 1312
794 1334
814 1350
830 1362
836 1372
840 1376
844 1376
844 1378
844 1376
838 1376
834 1372
822 1364
810 1356
796 1344
782 1328
766 1308
752 1286
740 1266
732 1246
736 1228
748 1220
772 1226
804 1238
838 1256
876 1284
914 1316
942 1344
964 1364
976 1382
978 1386
970 1384
960 1372
942 1348
922 1316
898 1270
870 1220
840 1164
806 1112
772 1064
744 1022
720 990
696 964
682 950
674 944
666 950
664 960
666 982
674 1008
690 1036
716 1072
748 1114
792 1154
834 1198
878 1234
918 1268
954 1294
984 1316
1016 1330
1040 1336
1060 1338
1080 1342
1094 1344
1104 1344
1112 1346
1114 1348
1114 1350
1110 1356
1100 1356
1080 1352
1054 1344
1010 1318
980 1292
960 1260
952 1232
956 1212
978 1200
1008 1198
1046 1206
1080 1224
1108 1250
1122 1278
1122 1304
1114 1322
1098 1336
1086 1338
1078 1338
1074 1338
1084 1338
1098 1336
1114 1338
1138 1338
1160 1338
1184 1344
1208 1348
1228 1352
1248 1360
1264 1364
1274 1370
1282 1374
1290 1374
1290 1376
1290 1376
1288 1372
1280 1364
1268 1352
1254 1334
1232 1310
1210 1282
1190 1254
1174 1232
1162 1216
1158 1206
1156 1204
1158 1204
1164 1212
1178 1224
1198 1240
1222 1264
1250 1286
1278 1306
1302 1324
1332 1344
1348 1350
1362 1356
1370 1358
1374 1356
1372 1352
1362 1346
1354 1334
1340 1318
1322 1298
1308 1278
1300 1260
1296 1244
1300 1238
1310 1234
1328 1238
1352 1242
1380 1254
1408 1272
1438 1296
1464 1320
1488 1342
1504 1360
1518 1372
1524 1382
1526 1384
1524 1384
1524 1384
1524 1384
1524 1382
1518 1378
1518 1374
1514 1368
1514 1356
1514 1336
1512 1316
1516 1292
1522 1266
1524 1242
1526 1226
1530 1214
1530 1208
1532 1204
1536 1202
1532 1204
1526 1202
1516 1202
1496 1200
1472 1198
1446 1194
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\CUSTOMER.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
218 1362
224 1364
230 1368
238 1372
244 1376
250 1386
250 1394
250 1402
246 1410
240 1414
232 1420
224 1422
208 1420
194 1414
178 1404
164 1390
148 1370
128 1342
114 1310
102 1270
100 1242
106 1218
114 1206
134 1204
158 1212
186 1228
218 1250
252 1278
284 1306
316 1332
338 1352
358 1374
374 1386
382 1398
386 1402
390 1408
388 1408
380 1404
370 1398
356 1384
332 1364
310 1342
290 1312
268 1282
258 1256
252 1232
252 1216
264 1206
280 1204
298 1208
324 1220
356 1238
388 1256
416 1278
442 1302
466 1320
486 1342
500 1356
508 1368
516 1374
518 1378
524 1382
524 1384
524 1382
524 1378
518 1376
508 1370
498 1358
480 1344
462 1324
434 1292
416 1268
408 1246
400 1226
402 1214
412 1206
434 1208
456 1218
488 1240
524 1270
556 1304
584 1336
608 1368
624 1390
636 1404
642 1414
642 1416
644 1412
644 1402
646 1388
648 1364
654 1336
658 1308
660 1280
662 1254
658 1234
648 1224
636 1216
618 1212
602 1208
584 1208
572 1212
566 1216
564 1220
564 1228
570 1234
582 1244
602 1254
624 1266
654 1280
684 1298
714 1322
746 1350
778 1382
808 1416
840 1454
872 1490
906 1526
936 1564
968 1598
1008 1642
1030 1670
1052 1694
1072 1710
1082 1724
1092 1730
1098 1736
1094 1734
1090 1726
1078 1712
1056 1686
1028 1646
994 1600
950 1544
906 1486
860 1422
820 1362
788 1310
760 1270
742 1238
734 1218
728 1206
728 1204
736 1212
742 1224
760 1240
782 1260
806 1286
834 1308
868 1332
898 1348
928 1358
950 1364
972 1368
986 1368
996 1368
1002 1368
1004 1364
1008 1368
1002 1368
996 1368
982 1364
960 1358
932 1346
902 1324
872 1298
854 1272
846 1246
850 1226
866 1214
894 1214
934 1230
962 1254
986 1282
996 1310
990 1336
978 1352
968 1358
956 1358
950 1352
958 1348
976 1346
998 1346
1026 1350
1052 1358
1076 1364
1098 1372
1114 1376
1128 1382
1140 1386
1152 1390
1160 1390
1170 1396
1176 1398
1180 1398
1178 1394
1170 1384
1156 1368
1138 1344
1116 1316
1094 1284
1074 1258
1062 1238
1056 1228
1062 1228
1078 1238
1104 1256
1140 1282
1178 1308
1212 1334
1244 1352
1262 1364
1274 1372
1276 1372
1274 1364
1262 1350
1248 1330
1232 1306
1212 1280
1198 1258
1192 1242
1192 1230
1208 1232
1230 1242
1258 1258
1290 1282
1324 1310
1356 1334
1382 1356
1406 1370
1420 1378
1430 1386
1438 1388
1440 1390
1438 1390
1430 1386
1420 1378
1406 1368
1390 1350
1372 1332
1354 1310
1342 1290
1336 1270
1336 1256
1342 1242
1356 1234
1376 1232
1402 1234
1430 1242
1460 1254
1492 1272
1516 1292
1534 1308
1546 1324
1552 1338
1556 1350
1552 1358
1548 1362
1538 1362
1524 1362
1510 1358
1494 1348
1478 1336
1458 1322
1442 1304
1430 1282
1420 1264
1414 1244
1414 1228
1420 1218
1432 1216
1454 1220
1486 1238
1516 1256
1544 1278
1568 1298
1586 1318
1598 1336
1604 1348
1610 1358
1614 1368
1614 1370
1614 1374
1616 1374
1620 1374
1626 1372
1638 1370
1660 1368
1686 1368
1714 1368
1742 1370
1766 1374
1780 1374
1784 1376
1780 1376
1766 1372
1746 1364
1724 1352
1698 1336
1674 1318
1656 1298
1640 1280
1630 1260
1630 1250
1646 1242
1674 1238
1714 1238
1760 1240
1806 1240
.PEN_UP
.PEN_DOWN
838 1498
846 1500
870 1504
906 1514
960 1520
1022 1528
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\GRAM.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\MENTION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
172 1382
180 1384
182 1384
182 1384
180 1378
178 1368
168 1346
156 1316
142 1282
130 1250
116 1220
106 1202
102 1194
100 1194
102 1208
110 1232
120 1264
134 1294
156 1324
178 1350
202 1368
224 1378
244 1386
256 1386
264 1382
264 1370
256 1338
238 1310
228 1284
218 1258
206 1240
196 1226
192 1218
192 1224
192 1232
194 1250
204 1272
218 1298
234 1322
250 1344
274 1364
294 1376
314 1384
332 1390
348 1390
360 1390
368 1386
374 1378
376 1370
374 1356
366 1338
358 1318
348 1296
336 1278
326 1260
328 1250
336 1246
358 1252
384 1258
416 1272
450 1292
480 1316
502 1342
518 1362
528 1382
524 1398
516 1402
498 1404
478 1396
452 1382
428 1358
412 1330
398 1298
394 1268
402 1242
418 1226
444 1218
490 1230
528 1254
562 1282
594 1312
614 1342
632 1362
636 1370
634 1368
626 1356
614 1334
600 1306
586 1276
574 1252
564 1230
556 1218
548 1214
546 1220
554 1238
568 1260
586 1290
614 1318
642 1342
674 1360
700 1372
716 1378
728 1382
730 1378
726 1372
716 1358
702 1336
686 1310
674 1282
666 1254
664 1234
668 1220
682 1218
704 1230
732 1250
768 1280
806 1320
846 1362
888 1410
930 1456
974 1506
1014 1558
1052 1606
1086 1646
1118 1684
1142 1712
1158 1726
1162 1734
1158 1730
1144 1714
1124 1688
1102 1652
1072 1610
1038 1564
998 1514
952 1464
908 1414
870 1370
842 1332
820 1296
810 1270
810 1254
818 1244
830 1240
850 1244
874 1256
904 1276
936 1298
966 1324
988 1346
1006 1368
1018 1382
1026 1388
1028 1390
1032 1388
1040 1382
1044 1374
1054 1368
1064 1362
1070 1358
1076 1358
1080 1362
1084 1364
1086 1368
1086 1370
1086 1372
1084 1372
1086 1372
1084 1372
1082 1374
1084 1374
1084 1376
1082 1376
1084 1376
1084 1376
1084 1376
1084 1376
1084 1376
1086 1376
1086 1376
1084 1376
1086 1376
1084 1376
1084 1378
1084 1378
1084 1376
1082 1376
1082 1376
1082 1376
1082 1374
1082 1374
1082 1374
1082 1374
1084 1376
1084 1376
1084 1376
1086 1374
1084 1374
1086 1374
1084 1374
1084 1374
1086 1374
1086 1372
1086 1374
1086 1374
1086 1372
1086 1374
1084 1374
1082 1374
1082 1374
1084 1374
1084 1374
1084 1374
1086 1372
1086 1374
1086 1374
1086 1376
1086 1376
1086 1374
1086 1374
1090 1374
1090 1374
1090 1374
1090 1374
1086 1374
1084 1372
1082 1370
1076 1362
1066 1358
1052 1346
1038 1332
1026 1316
1014 1296
1004 1276
1000 1256
998 1240
998 1228
1006 1220
1018 1220
1034 1224
1054 1232
1078 1246
1098 1266
1118 1290
1132 1308
1146 1330
1154 1344
1160 1356
1168 1362
1174 1364
1184 1368
1196 1368
1212 1364
1224 1360
1238 1356
1250 1352
1260 1348
1264 1348
1266 1348
1272 1356
1272 1358
1264 1360
1254 1360
1238 1360
1216 1350
1194 1336
1172 1318
1154 1296
1142 1272
1142 1252
1148 1238
1164 1230
1190 1230
1214 1238
1238 1256
1252 1280
1256 1304
1254 1322
1248 1338
1236 1352
1236 1358
1240 1358
1252 1358
1272 1356
1300 1356
1328 1356
1354 1358
1378 1360
1396 1362
1408 1368
1418 1370
1426 1370
1434 1370
1436 1370
1438 1370
1438 1368
1436 1368
1436 1364
1436 1362
1434 1360
1434 1360
1434 1358
1432 1358
1434 1358
1430 1356
1426 1352
1420 1344
1408 1330
1394 1310
1378 1286
1360 1266
1350 1244
1334 1228
1326 1218
1320 1212
1318 1208
1318 1216
1326 1228
1338 1250
1352 1272
1370 1298
1394 1324
1418 1344
1442 1352
1464 1360
1486 1360
1510 1360
1528 1352
1542 1344
1548 1332
1548 1310
1536 1292
1522 1272
1510 1256
1508 1242
1512 1230
1526 1226
.PEN_UP
.PEN_DOWN
1106 1560
1128 1560
1136 1560
1154 1566
1164 1568
1172 1576
.PEN_UP
.PEN_DOWN
860 1518
858 1512
864 1508
882 1506
912 1504
950 1506
990 1506
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\NATION.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
178 1386
180 1386
182 1386
182 1388
184 1390
186 1390
186 1390
186 1394
186 1394
184 1384
180 1368
170 1338
156 1304
142 1264
126 1224
112 1192
104 1168
100 1160
100 1162
104 1178
114 1202
126 1232
140 1268
154 1302
168 1328
184 1348
198 1360
212 1368
224 1372
240 1374
252 1376
266 1376
276 1376
286 1372
288 1364
288 1350
278 1332
266 1310
252 1284
238 1258
224 1232
214 1208
210 1194
208 1190
210 1188
220 1192
224 1200
240 1214
258 1230
278 1256
296 1282
316 1310
328 1334
342 1356
352 1372
360 1378
370 1378
382 1376
396 1370
410 1360
422 1350
434 1346
444 1342
452 1344
456 1348
460 1356
460 1362
456 1370
446 1374
434 1374
414 1370
388 1360
364 1344
340 1322
322 1298
308 1276
300 1252
300 1238
302 1228
314 1224
328 1226
342 1234
360 1250
378 1268
396 1290
414 1308
428 1330
440 1344
446 1358
452 1364
452 1368
452 1370
446 1364
442 1360
432 1350
422 1336
410 1318
400 1296
388 1272
382 1250
380 1232
382 1218
392 1214
408 1216
432 1228
458 1254
494 1292
532 1336
570 1394
608 1450
640 1506
670 1564
.PEN_UP
.PEN_DOWN
792 1748
788 1742
782 1730
772 1712
758 1684
740 1648
718 1608
692 1560
664 1514
630 1462
598 1414
570 1372
546 1334
530 1302
520 1278
512 1260
514 1252
524 1250
538 1252
560 1264
588 1282
616 1304
642 1328
670 1356
690 1374
696 1384
704 1390
704 1390
700 1386
692 1376
682 1362
668 1342
654 1318
642 1290
634 1266
628 1244
630 1228
638 1220
650 1224
664 1230
682 1246
700 1266
716 1290
730 1310
740 1330
748 1346
758 1358
768 1362
778 1364
786 1364
796 1364
806 1360
812 1358
820 1356
824 1356
826 1356
834 1358
838 1362
838 1364
836 1368
830 1368
818 1364
806 1358
786 1348
768 1330
752 1308
740 1286
732 1266
734 1246
742 1232
754 1228
770 1228
786 1234
800 1246
814 1268
822 1284
824 1302
822 1320
818 1336
810 1348
804 1358
796 1364
792 1368
786 1368
786 1362
792 1360
800 1356
820 1352
844 1350
874 1350
904 1350
932 1356
956 1358
970 1362
978 1364
982 1368
982 1364
978 1362
970 1352
964 1338
950 1318
936 1292
924 1268
910 1246
902 1230
896 1218
896 1216
900 1224
912 1238
932 1256
956 1278
988 1298
1018 1318
1042 1330
1060 1338
1070 1344
1078 1342
1078 1338
1074 1332
1066 1318
1060 1298
