
.WRITER_ID  cbouge
1184 1174
1220 1176
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\POSSESSI.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
184 1398
184 1414
182 1430
176 1438
174 1428
170 1396
168 1346
166 1278
164 1204
164 1130
166 1070
164 1024
.PEN_UP
.PEN_DOWN
142 1316
138 1324
136 1342
134 1360
142 1386
156 1404
180 1420
208 1422
236 1408
260 1378
278 1342
282 1298
272 1258
248 1228
216 1206
178 1202
142 1202
108 1216
100 1230
114 1242
144 1254
188 1260
.PEN_UP
.PEN_DOWN
358 1276
374 1268
382 1260
390 1250
406 1238
432 1224
468 1218
516 1216
558 1228
594 1250
610 1280
600 1316
568 1346
510 1370
456 1378
400 1370
370 1350
360 1322
378 1290
.PEN_UP
.PEN_DOWN
780 1330
792 1342
802 1352
810 1362
810 1376
802 1382
782 1386
754 1384
728 1374
702 1362
686 1346
690 1330
714 1316
744 1294
782 1272
816 1252
836 1228
836 1204
816 1182
780 1172
742 1166
710 1166
686 1174
680 1186
.PEN_UP
.PEN_DOWN
1048 1302
1074 1312
1088 1328
1092 1334
1094 1346
1084 1358
1064 1364
1032 1370
1000 1370
970 1360
944 1348
944 1336
964 1320
1006 1298
1056 1278
1104 1254
1132 1230
1134 1206
1096 1182
1052 1174
1002 1172
966 1174
954 1182
.PEN_UP
.PEN_DOWN
1232 1242
1246 1244
1250 1242
1254 1240
1264 1242
1278 1244
1302 1246
1328 1256
1350 1270
1362 1286
1368 1304
1364 1320
1350 1324
1328 1322
1312 1306
1302 1282
1306 1254
1324 1226
1358 1208
1402 1198
1442 1190
1476 1186
.PEN_UP
.PEN_DOWN
1626 1316
1628 1318
1642 1328
1656 1336
1676 1348
1688 1360
1674 1368
1650 1368
1622 1362
1590 1356
1570 1338
1570 1318
1590 1296
1624 1272
1664 1252
1702 1228
1722 1212
1718 1198
1684 1186
1644 1180
1600 1182
1560 1188
1532 1192
1524 1200
.PEN_UP
.PEN_DOWN
1890 1312
1910 1328
1922 1342
1926 1352
1922 1364
1904 1372
1874 1374
1844 1370
1808 1352
1796 1336
1812 1318
1846 1296
1884 1270
1922 1244
1948 1224
1948 1202
1924 1188
1888 1178
1848 1176
1810 1178
1788 1180
.PEN_UP
.PEN_DOWN
1992 1258
2020 1272
2044 1290
2062 1302
2076 1302
2084 1294
2086 1280
2086 1256
.PEN_UP
.PEN_DOWN
2098 1272
2100 1320
2106 1358
2108 1388
2128 1402
2136 1404
.PEN_UP
.PEN_DOWN
2174 1306
2190 1270
2218 1242
2254 1224
2296 1208
2342 1212
2380 1224
2406 1244
2406 1270
2380 1298
2344 1312
2304 1312
2270 1298
.PEN_UP
.PEN_DOWN
2414 1316
2402 1304
2396 1294
2394 1280
2398 1270
2412 1272
2436 1280
2462 1292
2490 1306
2516 1316
2540 1312
2558 1296
2580 1276
2598 1252
2628 1232
2658 1224
2696 1220
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\POSSESSI.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
144 1402
142 1410
136 1440
126 1468
122 1490
116 1494
114 1474
114 1422
114 1316
112 1246
110 1102
110 1006
110 932
106 886
104 882
104 914
100 972
102 1048
106 1138
116 1224
128 1292
144 1344
164 1378
190 1394
220 1384
244 1356
262 1312
272 1266
266 1218
246 1182
220 1168
190 1174
166 1192
146 1220
142 1242
152 1258
172 1260
204 1252
244 1234
294 1220
344 1208
394 1206
432 1216
458 1240
450 1272
418 1302
372 1324
324 1332
282 1322
258 1298
258 1268
282 1240
.PEN_UP
.PEN_DOWN
618 1336
620 1338
624 1344
634 1350
646 1358
652 1362
654 1368
648 1370
636 1370
614 1364
592 1358
574 1346
576 1334
592 1316
618 1292
646 1270
672 1246
684 1226
666 1208
638 1204
600 1204
562 1212
532 1218
516 1228
.PEN_UP
.PEN_DOWN
830 1318
830 1328
834 1336
844 1346
848 1358
854 1364
848 1370
830 1372
804 1372
780 1368
766 1360
768 1350
788 1332
816 1306
846 1278
870 1244
880 1216
870 1198
848 1186
820 1186
796 1192
784 1204
784 1216
798 1226
824 1238
858 1244
884 1246
912 1250
942 1252
976 1260
1016 1266
1052 1282
1084 1296
1104 1316
1098 1324
1072 1324
1042 1316
1012 1302
1000 1272
1010 1246
1054 1226
1110 1208
1174 1200
.PEN_UP
.PEN_DOWN
1392 1374
1394 1384
1396 1390
1396 1400
1396 1410
1390 1414
1376 1416
1352 1414
1332 1408
1312 1398
1300 1384
1304 1362
1326 1344
1354 1320
1384 1296
1408 1268
1416 1250
1398 1230
1366 1220
1326 1216
1286 1224
1252 1228
1236 1234
1242 1240
.PEN_UP
.PEN_DOWN
1572 1342
1590 1358
1604 1370
1616 1384
1610 1396
1590 1400
1560 1400
1526 1396
1498 1388
1484 1374
1494 1358
1524 1338
1568 1320
1612 1298
1640 1278
1644 1256
1618 1240
1576 1226
1528 1216
1488 1216
1470 1220
.PEN_UP
.PEN_DOWN
1670 1282
1718 1298
1750 1318
1774 1324
1784 1324
1788 1312
1794 1294
1794 1268
1798 1238
.PEN_UP
.PEN_DOWN
1868 1306
1872 1356
1868 1398
1860 1426
.PEN_UP
.PEN_DOWN
1900 1344
1912 1306
1930 1272
1958 1244
1992 1226
2030 1216
2070 1220
2096 1238
2106 1264
2096 1290
2070 1312
2036 1322
2004 1320
1984 1298
.PEN_UP
.PEN_DOWN
2122 1286
2140 1312
2146 1318
2158 1332
2160 1324
2158 1306
2162 1282
2166 1258
2178 1244
2206 1242
2246 1256
2290 1272
2334 1290
2374 1294
2408 1284
2424 1260
2432 1230
2436 1202
2438 1178
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\RECOMMEN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
174 1284
170 1286
164 1282
156 1276
148 1260
144 1238
144 1216
146 1194
152 1178
158 1174
164 1180
164 1204
156 1242
146 1286
134 1338
118 1386
106 1422
100 1446
100 1454
108 1456
128 1456
154 1452
182 1452
210 1452
244 1454
260 1454
.PEN_UP
.PEN_DOWN
334 1318
326 1308
324 1294
322 1282
324 1272
336 1268
356 1270
388 1276
422 1284
460 1304
492 1324
506 1348
500 1370
478 1382
444 1384
404 1374
368 1352
354 1322
362 1292
390 1264
442 1246
496 1232
550 1228
598 1230
.PEN_UP
.PEN_DOWN
744 1376
744 1388
746 1398
752 1410
754 1420
748 1426
732 1426
708 1412
680 1386
654 1346
638 1298
636 1254
650 1214
674 1188
722 1178
768 1180
808 1188
838 1194
874 1200
878 1198
882 1188
884 1176
892 1166
924 1164
974 1174
1022 1198
1056 1234
1068 1276
1040 1304
992 1320
934 1320
886 1302
870 1276
.PEN_UP
.PEN_DOWN
1158 1284
1150 1280
1148 1276
1150 1280
1160 1292
1184 1308
1212 1324
1236 1342
1254 1348
1266 1338
1268 1316
1264 1282
1262 1252
1262 1224
1264 1206
1276 1208
1290 1228
1310 1264
1336 1302
1358 1336
1378 1362
1392 1368
1396 1350
1396 1320
1394 1286
1392 1256
1388 1234
1396 1234
1408 1256
1424 1282
1446 1316
1474 1346
1500 1362
1514 1362
1528 1344
1530 1316
1528 1282
1526 1252
1524 1228
.PEN_UP
.PEN_DOWN
1604 1284
1604 1284
1604 1284
1604 1284
1602 1284
1606 1284
1620 1296
1636 1308
1662 1324
1688 1342
1714 1352
1730 1348
1736 1334
1736 1310
1734 1280
1730 1254
1730 1242
1738 1246
1754 1268
1778 1298
1804 1334
1830 1362
1848 1372
1858 1362
1864 1336
1858 1302
1854 1266
1852 1238
1850 1220
.PEN_UP
.PEN_DOWN
1854 1282
1838 1282
1832 1280
1814 1280
1810 1286
1812 1302
1824 1318
1844 1334
1870 1348
1892 1348
1908 1338
1920 1320
1926 1292
1928 1260
1932 1234
1940 1216
1952 1208
1966 1208
1980 1216
1994 1226
2008 1232
2020 1238
2036 1246
2054 1254
2074 1268
2092 1286
2110 1308
2114 1330
2106 1344
2090 1344
2070 1334
2050 1312
2040 1282
2052 1254
2076 1232
2110 1218
.PEN_UP
.PEN_DOWN
2206 1266
2222 1298
2234 1332
2244 1360
2248 1376
2248 1376
2250 1364
2250 1344
2250 1316
2250 1286
2258 1266
2274 1260
2298 1272
2324 1292
2350 1318
2376 1338
2384 1336
2386 1318
2390 1290
2404 1260
2432 1238
2478 1234
2532 1252
2584 1284
2624 1324
2646 1360
2636 1382
2608 1378
2572 1352
2540 1316
2516 1276
2516 1244
2536 1238
2572 1258
2610 1308
2650 1376
2686 1450
2704 1508
2706 1544
2696 1546
2678 1516
2660 1462
2652 1394
2658 1324
2674 1266
2690 1220
2710 1190
2730 1176
2742 1176
2750 1178
2754 1186
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\RELATION.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\RESTAURA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\RESTAURA.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\ROUTINE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
162 1246
162 1250
160 1256
158 1264
158 1260
160 1256
162 1244
164 1232
166 1220
168 1218
164 1228
150 1252
132 1284
112 1322
100 1362
100 1394
120 1416
154 1428
200 1436
242 1438
282 1438
310 1438
328 1438
.PEN_UP
.PEN_DOWN
476 1324
450 1312
420 1292
390 1272
388 1250
400 1226
432 1206
472 1200
518 1200
560 1224
580 1258
566 1312
534 1334
464 1362
410 1360
374 1338
364 1310
.PEN_UP
.PEN_DOWN
570 1284
604 1312
612 1324
622 1350
630 1364
632 1360
632 1342
638 1308
650 1270
672 1234
696 1216
722 1218
748 1242
772 1278
788 1306
792 1322
792 1320
790 1294
790 1258
798 1228
814 1208
840 1214
864 1244
886 1296
906 1360
920 1428
928 1488
930 1526
928 1532
928 1512
924 1466
930 1404
936 1338
946 1278
954 1230
960 1200
.PEN_UP
.PEN_DOWN
928 1254
910 1294
902 1338
902 1388
920 1408
954 1426
.PEN_UP
.PEN_DOWN
1098 1364
1090 1368
1082 1368
1076 1368
1066 1356
1064 1336
1066 1312
1064 1286
1066 1258
1072 1234
1076 1218
.PEN_UP
.PEN_DOWN
1094 1452
1106 1468
1120 1474
1144 1472
1166 1450
1180 1416
1192 1370
1204 1324
1208 1280
1212 1244
1218 1226
1230 1228
1244 1250
1268 1276
1290 1302
1314 1318
1330 1320
1346 1306
1350 1280
1354 1250
1362 1228
.PEN_UP
.PEN_DOWN
1442 1308
1440 1310
1440 1308
1442 1310
1450 1310
1468 1318
1492 1330
1512 1346
1530 1368
1538 1390
1534 1408
1516 1410
1492 1398
1476 1376
1470 1338
1486 1296
1532 1266
1598 1242
1668 1228
1732 1224
1782 1226
1810 1228
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\SAMPLE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\SINGING.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\SKILLFUL.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
268 1462
266 1462
268 1464
270 1468
270 1468
268 1472
266 1472
268 1474
266 1474
266 1476
260 1478
248 1480
230 1478
206 1474
176 1462
150 1448
124 1430
114 1412
118 1398
140 1384
178 1370
228 1348
282 1322
318 1290
332 1252
322 1214
292 1182
242 1164
190 1154
144 1156
114 1174
100 1190
100 1206
.PEN_UP
.PEN_DOWN
426 1414
432 1446
438 1512
448 1556
452 1584
454 1592
448 1568
438 1516
426 1452
416 1378
416 1316
432 1268
464 1244
504 1242
552 1260
598 1294
640 1334
676 1370
702 1400
718 1420
726 1428
.PEN_UP
.PEN_DOWN
620 1290
606 1292
592 1290
586 1290
584 1284
588 1276
600 1266
614 1250
628 1232
648 1216
664 1206
.PEN_UP
.PEN_DOWN
758 1290
766 1306
770 1318
776 1328
776 1324
774 1312
778 1294
780 1272
.PEN_UP
.PEN_DOWN
794 1344
790 1388
788 1422
788 1446
792 1454
802 1462
818 1454
834 1446
858 1434
888 1434
924 1446
960 1476
992 1526
1018 1586
1026 1642
1016 1676
996 1682
966 1648
934 1582
910 1498
900 1410
900 1328
908 1266
.PEN_UP
.PEN_DOWN
992 1352
996 1352
1002 1350
1014 1346
1038 1352
1068 1370
1110 1398
1148 1446
1176 1508
1198 1572
1206 1622
1196 1650
1180 1624
1158 1564
1140 1482
1130 1390
1128 1310
1132 1252
.PEN_UP
.PEN_DOWN
1304 1364
1306 1368
1324 1386
1342 1416
1364 1468
1384 1532
1396 1600
1402 1660
1398 1708
1392 1722
1380 1684
1368 1598
1354 1482
1342 1342
1330 1194
1314 1060
1300 960
.PEN_UP
.PEN_DOWN
1236 1032
1250 1084
1262 1098
1298 1130
1338 1166
1380 1202
1424 1250
1470 1302
1506 1348
1534 1386
1550 1410
1552 1412
1546 1390
1544 1352
1548 1308
1558 1264
1578 1230
1610 1216
1640 1232
1664 1264
1682 1296
1694 1330
1702 1348
1704 1346
1706 1330
1716 1312
1732 1294
1758 1292
1796 1310
1836 1350
1866 1420
1888 1494
1898 1584
1884 1622
1862 1624
1838 1582
1822 1512
1814 1428
1824 1346
1846 1280
1876 1238
1904 1214
1930 1212
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\WHICH.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
124 1374
120 1400
114 1428
110 1452
108 1468
102 1464
100 1436
100 1386
106 1322
122 1260
142 1214
180 1194
232 1208
278 1250
316 1294
348 1332
360 1348
362 1334
358 1302
356 1266
354 1232
364 1212
406 1216
442 1242
492 1286
526 1320
550 1350
.PEN_UP
.PEN_DOWN
610 1516
604 1558
598 1598
602 1630
598 1634
602 1610
596 1546
586 1464
578 1374
576 1294
570 1242
570 1226
596 1240
632 1272
668 1308
694 1336
736 1346
746 1330
748 1298
750 1266
766 1238
808 1228
842 1238
880 1258
916 1282
946 1298
944 1306
950 1294
960 1272
970 1250
982 1228
.PEN_UP
.PEN_DOWN
1008 1256
998 1296
996 1312
968 1374
946 1414
932 1440
936 1450
.PEN_UP
.PEN_DOWN
1180 1358
1194 1360
1206 1368
1212 1378
1216 1384
1206 1386
1190 1372
1170 1346
1158 1308
1154 1268
1164 1232
1190 1208
.PEN_UP
.PEN_DOWN
1392 1466
1406 1528
1408 1544
1414 1576
1408 1570
1404 1542
1392 1490
1390 1422
1390 1348
1394 1290
1406 1254
1428 1242
1460 1250
1502 1268
1542 1280
1582 1282
1612 1272
1636 1254
1652 1230
1662 1212
1672 1198
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\YESTERDA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\ACTION.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\ACTION.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\AWAKE.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\BORROW.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\CLOCK.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\CLOCK.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\CRITERIA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
180 1404
184 1410
186 1412
188 1414
190 1422
194 1424
198 1428
200 1436
200 1440
198 1446
194 1450
188 1454
184 1456
174 1460
162 1456
150 1452
136 1438
120 1416
110 1388
100 1350
100 1310
108 1270
124 1230
150 1202
184 1188
220 1180
256 1188
284 1212
302 1250
308 1286
298 1324
288 1352
272 1376
256 1386
256 1386
280 1384
310 1386
356 1384
402 1384
450 1388
484 1394
502 1396
514 1396
516 1390
510 1374
498 1346
490 1316
490 1280
494 1246
512 1224
538 1216
568 1226
602 1252
630 1286
656 1324
672 1358
682 1382
684 1390
680 1388
674 1370
672 1346
672 1316
676 1280
688 1250
706 1230
.PEN_UP
.PEN_DOWN
768 1438
760 1480
750 1512
740 1528
.PEN_UP
.PEN_DOWN
820 1558
818 1580
818 1606
818 1630
818 1650
818 1658
818 1648
818 1612
818 1560
820 1490
824 1412
826 1338
828 1276
832 1228
836 1198
.PEN_UP
.PEN_DOWN
806 1364
792 1404
786 1426
790 1438
800 1450
818 1462
854 1472
.PEN_UP
.PEN_DOWN
1042 1360
1028 1350
1016 1336
1014 1328
1020 1320
1032 1316
1054 1320
1076 1328
1100 1338
1116 1358
1130 1378
1126 1398
1102 1404
1066 1400
1028 1378
996 1344
972 1302
972 1254
998 1216
1036 1186
1084 1168
.PEN_UP
.PEN_DOWN
1268 1348
1264 1356
1262 1362
1270 1378
1280 1396
1290 1410
1302 1420
1320 1420
1324 1404
1326 1378
1324 1344
1326 1304
1324 1264
1334 1228
1352 1212
1376 1208
1404 1220
1434 1246
1466 1278
1490 1306
1504 1324
1510 1334
1516 1328
1512 1306
1516 1284
1524 1260
1534 1242
.PEN_UP
.PEN_DOWN
1558 1306
1548 1346
1538 1388
1530 1430
1530 1452
1538 1460
.PEN_UP
.PEN_DOWN
1778 1368
1790 1370
1802 1374
1810 1382
1822 1390
1824 1400
1812 1408
1794 1408
1766 1402
1730 1382
1698 1350
1676 1316
1666 1282
1674 1256
1694 1250
1730 1258
1764 1282
1790 1312
1810 1336
1820 1356
1822 1348
1820 1324
1830 1290
1846 1250
1870 1214
1900 1190
1930 1182
1954 1182
1968 1190
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\CRITERIA.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
212 1430
212 1436
214 1438
212 1446
212 1450
212 1456
210 1462
202 1468
198 1474
188 1478
174 1478
154 1474
140 1460
124 1438
110 1408
100 1370
102 1328
116 1284
138 1246
168 1216
210 1202
268 1202
306 1220
334 1246
350 1278
354 1310
348 1344
334 1370
318 1386
306 1402
302 1412
296 1414
294 1416
302 1416
314 1420
332 1416
360 1414
400 1416
446 1416
486 1420
518 1424
544 1430
562 1434
562 1430
556 1426
552 1412
538 1390
524 1360
516 1324
512 1290
520 1254
536 1228
558 1214
588 1214
618 1226
642 1252
660 1284
674 1316
682 1342
684 1358
680 1358
674 1342
672 1312
670 1280
674 1250
682 1218
.PEN_UP
.PEN_DOWN
716 1352
706 1426
694 1472
682 1504
.PEN_UP
.PEN_DOWN
762 1526
768 1552
768 1558
774 1584
778 1604
786 1616
790 1612
798 1580
802 1530
806 1464
816 1390
820 1322
832 1260
840 1216
.PEN_UP
.PEN_DOWN
810 1334
792 1374
788 1404
790 1424
804 1442
830 1456
870 1472
.PEN_UP
.PEN_DOWN
1088 1324
1078 1312
1072 1298
1076 1294
1090 1292
1104 1302
1126 1312
1144 1330
1154 1350
1156 1372
1142 1384
1114 1384
1084 1368
1062 1336
1052 1296
1064 1254
1090 1218
1132 1192
.PEN_UP
.PEN_DOWN
1298 1376
1290 1384
1288 1396
1288 1404
1296 1420
1310 1430
1332 1438
1352 1440
1374 1434
1388 1414
1390 1384
1388 1342
1386 1296
1380 1254
1390 1206
1412 1192
1438 1200
1472 1226
1508 1258
1538 1296
1562 1328
1576 1342
1580 1338
1580 1318
1580 1292
1586 1264
1594 1238
1606 1230
1612 1242
1614 1276
1610 1320
1600 1370
1590 1414
1586 1442
1588 1454
1600 1450
.PEN_UP
.PEN_DOWN
1802 1360
1834 1362
1858 1372
1870 1378
1876 1386
1864 1390
1838 1388
1810 1378
1782 1360
1754 1334
1738 1310
1734 1292
1750 1282
1770 1290
1798 1304
1828 1322
1848 1334
1860 1336
1864 1322
1874 1298
1884 1270
1902 1242
1928 1226
1962 1216
1980 1216
1988 1220
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\ELEPHANT.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
126 1296
114 1296
108 1296
100 1294
104 1290
110 1286
132 1284
156 1286
188 1292
218 1306
248 1328
264 1352
274 1382
268 1404
250 1420
224 1422
192 1402
170 1372
156 1332
150 1290
164 1246
196 1218
236 1206
282 1214
336 1242
394 1290
448 1352
492 1428
528 1508
550 1580
552 1636
532 1672
510 1682
478 1658
448 1612
420 1556
398 1488
388 1416
386 1352
396 1296
420 1250
450 1216
490 1192
538 1186
590 1198
636 1220
674 1258
704 1302
718 1346
708 1386
682 1396
656 1384
628 1350
606 1306
600 1260
614 1224
640 1192
672 1180
704 1182
.PEN_UP
.PEN_DOWN
806 1334
810 1358
806 1378
806 1388
806 1384
804 1360
804 1312
802 1250
800 1176
798 1106
800 1048
802 1008
806 992
814 1002
824 1034
832 1084
844 1148
864 1230
884 1322
910 1412
940 1502
962 1578
982 1626
998 1646
1006 1624
1006 1576
1012 1508
1014 1436
1018 1364
1024 1304
1026 1256
1026 1224
1028 1202
1024 1188
1022 1180
1024 1176
1024 1174
1018 1174
1022 1174
.PEN_UP
.PEN_DOWN
960 1282
962 1292
966 1306
978 1322
994 1338
1018 1350
1046 1352
1072 1348
1098 1330
1118 1298
1132 1264
1150 1230
1168 1200
1184 1176
1204 1166
.PEN_UP
.PEN_DOWN
1340 1286
1346 1298
1352 1310
1360 1324
1364 1338
1354 1352
1346 1364
1326 1372
1298 1368
1268 1350
1246 1320
1234 1282
1236 1242
1254 1212
1282 1190
1306 1188
1332 1204
1348 1230
1358 1264
1358 1278
1360 1276
1360 1260
1362 1234
1364 1212
1374 1192
.PEN_UP
.PEN_DOWN
1450 1298
1462 1322
1466 1338
1470 1348
1476 1348
1480 1330
1482 1302
1484 1268
1492 1238
1496 1208
1506 1192
1522 1192
1540 1208
1556 1238
1576 1276
1592 1316
1606 1346
1610 1364
1612 1372
1614 1370
1614 1362
1614 1356
1614 1350
1618 1350
1622 1356
1622 1360
1624 1372
1626 1384
1628 1398
1624 1410
1626 1424
1626 1442
1626 1464
1632 1490
1636 1520
1640 1554
1640 1582
1640 1610
1638 1618
1634 1608
1628 1578
1624 1538
1618 1480
1608 1416
1610 1352
1612 1296
1618 1250
1628 1212
1644 1186
1658 1168
1670 1160
1686 1154
1700 1160
1714 1166
.PEN_UP
.PEN_DOWN
1684 1346
1666 1376
1658 1390
1654 1402
1672 1404
1706 1410
1754 1414
1798 1416
1842 1412
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\KNOWLEDG.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
166 1624
166 1652
164 1688
158 1724
156 1748
154 1750
146 1720
138 1656
126 1576
114 1476
102 1374
100 1286
102 1228
114 1194
138 1192
168 1220
200 1268
238 1324
278 1384
304 1434
328 1464
.PEN_UP
.PEN_DOWN
224 1310
212 1316
204 1328
196 1336
194 1344
196 1338
200 1320
212 1282
224 1252
240 1224
258 1206
272 1194
.PEN_UP
.PEN_DOWN
316 1304
322 1324
326 1352
330 1368
336 1360
338 1334
336 1302
336 1264
340 1232
348 1224
364 1238
390 1268
416 1302
440 1334
460 1350
474 1346
482 1324
492 1296
510 1264
540 1240
576 1232
622 1232
666 1242
696 1254
710 1256
720 1246
728 1230
734 1208
752 1190
780 1182
808 1188
824 1214
826 1254
810 1294
774 1328
734 1348
702 1350
686 1330
686 1298
.PEN_UP
.PEN_DOWN
798 1268
814 1286
826 1302
836 1296
848 1280
858 1246
870 1212
884 1188
910 1180
936 1198
964 1232
988 1264
1002 1286
1010 1296
1016 1282
1028 1256
1054 1230
1094 1214
1144 1212
1192 1226
1230 1250
1252 1278
1262 1306
.PEN_UP
.PEN_DOWN
1356 1308
1348 1304
1346 1308
1352 1324
1362 1356
1380 1404
1400 1474
1422 1552
1436 1624
1444 1686
1436 1720
1422 1702
1398 1644
1374 1554
1354 1446
