
.WRITER_ID  alederer
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\RIVAL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\RIVAL.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1146
100 1144
100 1144
108 1142
110 1144
114 1144
118 1146
126 1146
128 1150
134 1156
138 1160
144 1164
152 1168
160 1174
168 1178
178 1182
188 1186
200 1194
218 1204
234 1222
254 1238
268 1256
278 1280
284 1304
284 1326
278 1346
266 1366
254 1382
238 1398
220 1412
204 1422
194 1432
186 1436
176 1438
170 1436
164 1434
162 1430
160 1424
162 1418
166 1408
178 1396
192 1386
212 1378
232 1370
258 1366
282 1366
308 1366
330 1368
350 1372
362 1380
372 1386
376 1394
378 1398
378 1406
376 1408
374 1410
372 1410
370 1408
366 1406
364 1400
362 1392
362 1382
362 1370
362 1356
362 1342
362 1328
362 1312
362 1292
360 1276
362 1256
364 1240
372 1226
378 1216
388 1212
402 1210
416 1212
428 1222
442 1230
454 1246
464 1262
468 1282
476 1304
480 1326
482 1344
486 1360
488 1374
488 1384
486 1392
486 1394
482 1394
482 1392
482 1382
482 1372
480 1364
480 1352
478 1340
476 1326
474 1312
470 1296
470 1282
474 1266
474 1254
476 1242
478 1228
486 1216
488 1204
494 1194
504 1184
516 1174
526 1168
540 1164
548 1168
560 1176
570 1188
580 1208
582 1226
586 1250
588 1274
586 1294
586 1316
586 1332
586 1352
588 1366
596 1378
604 1386
612 1394
622 1396
632 1396
640 1394
648 1390
652 1382
652 1372
652 1364
648 1348
646 1334
646 1318
644 1300
646 1278
648 1256
652 1236
662 1216
682 1198
700 1190
718 1190
736 1198
750 1210
760 1226
764 1248
764 1266
756 1290
744 1314
734 1332
722 1346
708 1358
702 1366
702 1370
708 1370
716 1372
730 1372
748 1372
768 1372
790 1372
810 1374
828 1374
.PEN_UP
.PEN_DOWN
956 1360
958 1368
958 1372
952 1374
946 1378
934 1374
920 1372
906 1366
892 1356
878 1344
866 1326
856 1304
848 1282
846 1254
854 1238
862 1224
878 1216
894 1216
910 1216
926 1226
940 1238
952 1256
960 1280
964 1308
962 1334
962 1364
960 1382
956 1394
952 1400
956 1400
956 1396
958 1386
958 1372
958 1356
958 1338
960 1314
962 1292
966 1268
974 1248
984 1228
996 1214
1008 1208
1024 1204
1040 1204
1058 1214
1082 1230
1108 1250
1132 1280
1154 1318
1172 1364
1184 1416
1188 1468
1186 1518
1178 1564
1160 1600
1144 1622
1128 1634
1110 1638
1100 1632
1094 1620
1092 1606
1096 1586
1104 1560
1114 1516
1122 1482
1132 1444
1136 1406
1142 1370
1146 1340
1152 1306
1156 1280
1160 1256
1166 1236
1172 1220
1182 1204
1194 1198
1210 1196
.PEN_UP
.PEN_DOWN
456 1554
450 1554
442 1560
438 1562
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\ROUTINE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
102 1224
100 1222
100 1220
104 1220
114 1220
128 1226
144 1238
164 1256
178 1276
180 1300
176 1322
164 1344
144 1364
126 1374
112 1382
102 1382
102 1378
112 1370
134 1366
162 1366
194 1368
228 1372
254 1380
270 1386
280 1392
284 1394
284 1394
282 1390
278 1380
270 1368
260 1348
252 1326
240 1296
232 1266
230 1236
234 1210
246 1194
266 1184
290 1188
318 1196
344 1212
366 1230
386 1246
396 1264
402 1278
404 1290
404 1300
404 1304
402 1306
402 1304
400 1302
398 1294
398 1286
398 1268
400 1248
408 1236
418 1224
436 1214
454 1216
474 1222
488 1234
500 1250
500 1268
494 1292
482 1316
464 1338
440 1354
416 1364
390 1366
370 1364
356 1354
348 1344
348 1334
358 1326
376 1318
402 1314
434 1312
462 1314
494 1318
526 1328
546 1334
566 1342
578 1352
584 1356
588 1358
588 1360
588 1358
588 1352
586 1340
584 1320
582 1300
582 1272
582 1246
588 1222
598 1204
612 1196
630 1196
648 1202
662 1214
676 1236
688 1254
692 1278
696 1302
696 1320
690 1342
688 1348
684 1348
684 1340
684 1326
686 1302
688 1276
692 1252
698 1228
708 1214
722 1204
736 1208
752 1214
770 1228
786 1252
796 1280
806 1316
810 1352
814 1386
816 1424
818 1458
818 1484
816 1504
814 1516
810 1518
808 1512
808 1498
808 1476
810 1448
808 1412
806 1374
804 1334
802 1294
802 1262
804 1230
810 1210
822 1198
840 1190
856 1190
872 1198
894 1210
912 1228
926 1252
940 1276
950 1302
952 1326
952 1344
950 1358
946 1368
944 1372
940 1374
938 1370
936 1358
934 1344
932 1326
932 1302
934 1278
938 1254
946 1238
952 1224
966 1216
978 1214
996 1220
1008 1228
1022 1246
1030 1264
1036 1286
1040 1312
1048 1332
1050 1352
1052 1366
1056 1374
1062 1380
1068 1380
1076 1370
1080 1358
1088 1340
1090 1316
1092 1290
1094 1272
1096 1254
1100 1242
1102 1236
1104 1234
1108 1238
1110 1246
1116 1260
1120 1276
1128 1296
1132 1316
1140 1332
1144 1346
1152 1358
1156 1366
1160 1370
1162 1368
1166 1358
1168 1344
1170 1326
1174 1302
1180 1274
1186 1250
1198 1224
1212 1212
1232 1204
1250 1208
1266 1216
1286 1230
1302 1252
1314 1276
1324 1300
1324 1320
1318 1338
1312 1344
1300 1342
1288 1332
1278 1312
1274 1290
1278 1264
1288 1240
1298 1220
1314 1204
1338 1198
1364 1196
1388 1196
.PEN_UP
.PEN_DOWN
1000 1478
990 1482
984 1486
976 1494
974 1504
972 1512
.PEN_UP
.PEN_DOWN
754 1426
754 1422
760 1420
770 1420
790 1420
810 1422
836 1424
860 1424
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\SENATOR.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1216
100 1214
102 1210
108 1214
116 1224
126 1236
142 1256
158 1282
174 1314
190 1360
198 1398
200 1430
200 1456
198 1476
192 1488
190 1490
190 1484
192 1474
200 1462
208 1446
220 1426
234 1408
250 1384
264 1358
272 1328
280 1300
280 1268
276 1246
264 1226
250 1212
232 1204
218 1202
208 1208
204 1216
204 1230
212 1246
220 1262
238 1274
256 1286
.PEN_UP
.PEN_DOWN
298 1252
306 1254
312 1260
324 1268
348 1286
362 1300
374 1316
382 1334
384 1348
380 1364
370 1372
356 1374
342 1372
328 1360
310 1342
298 1318
292 1288
290 1256
292 1228
308 1204
334 1194
364 1194
398 1204
428 1222
452 1248
468 1276
478 1304
482 1326
486 1344
488 1358
492 1364
498 1366
504 1356
508 1344
514 1326
516 1302
516 1274
516 1250
516 1230
516 1214
520 1200
524 1198
528 1198
530 1208
534 1222
538 1240
542 1264
544 1288
552 1312
558 1332
568 1352
580 1364
590 1368
598 1364
604 1346
606 1316
606 1288
610 1262
618 1238
628 1222
646 1214
664 1214
.PEN_UP
.PEN_DOWN
840 1300
844 1306
850 1316
850 1322
844 1332
838 1342
824 1346
802 1344
778 1332
754 1308
736 1282
724 1254
722 1226
728 1208
742 1198
762 1198
778 1208
798 1222
816 1242
828 1268
834 1290
842 1312
844 1322
840 1326
838 1318
832 1302
826 1278
826 1256
826 1234
830 1216
842 1208
864 1212
880 1222
896 1242
912 1276
922 1314
930 1360
932 1410
932 1458
930 1494
928 1522
924 1530
928 1524
924 1504
922 1474
924 1434
928 1390
930 1346
936 1308
946 1280
962 1262
978 1250
998 1248
1020 1248
.PEN_UP
.PEN_DOWN
886 1384
886 1392
896 1394
912 1398
936 1404
968 1406
.PEN_UP
.PEN_DOWN
1192 1344
1190 1352
1182 1356
1168 1356
1150 1354
1128 1344
1104 1326
1080 1302
1064 1276
1056 1254
1060 1234
1074 1220
1094 1216
1124 1216
1154 1224
1180 1242
1194 1264
1202 1292
1198 1322
1186 1352
1168 1374
1150 1390
1128 1392
1116 1384
1108 1372
1114 1356
1128 1344
1154 1334
1182 1334
1216 1340
1244 1348
1268 1366
1286 1380
1298 1396
1304 1408
1310 1418
1316 1422
1324 1420
1328 1412
1336 1400
1340 1384
1338 1364
1330 1328
1324 1302
1316 1274
1312 1248
1312 1230
1322 1222
1338 1216
1360 1216
1382 1222
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\SENATOR.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\SENTENCE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\SINGING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
106 1200
104 1200
100 1202
104 1202
106 1202
108 1202
116 1208
128 1216
140 1228
156 1246
178 1268
196 1294
216 1320
226 1346
236 1370
242 1390
242 1404
238 1410
234 1416
230 1412
226 1408
224 1404
224 1394
226 1386
232 1378
244 1366
260 1352
274 1338
288 1320
302 1300
312 1278
314 1252
310 1226
302 1204
290 1188
276 1176
264 1172
256 1178
248 1188
.PEN_UP
.PEN_DOWN
252 1196
258 1188
270 1190
284 1200
298 1210
314 1226
330 1248
340 1268
348 1290
354 1314
356 1334
356 1354
356 1368
356 1374
354 1380
354 1378
356 1370
354 1360
354 1344
356 1320
356 1296
356 1272
362 1240
366 1222
376 1210
390 1204
402 1210
416 1222
428 1238
438 1262
444 1290
452 1318
458 1344
468 1366
480 1382
486 1390
500 1390
512 1382
522 1366
526 1344
530 1316
532 1290
532 1264
532 1246
534 1234
536 1226
542 1230
546 1240
552 1256
558 1280
562 1304
572 1328
578 1348
588 1366
598 1374
608 1380
614 1372
622 1358
622 1338
624 1308
624 1280
628 1254
638 1236
652 1226
.PEN_UP
.PEN_DOWN
838 1296
846 1306
850 1316
848 1326
842 1334
826 1340
808 1342
786 1342
760 1332
740 1318
718 1296
704 1276
696 1250
702 1234
718 1222
742 1220
770 1224
800 1236
826 1254
846 1276
856 1300
858 1320
852 1338
848 1344
844 1342
846 1330
850 1308
856 1276
862 1230
862 1182
856 1130
842 1080
822 1038
800 1004
780 988
760 982
746 990
732 1012
730 1034
732 1060
742 1086
758 1110
780 1136
808 1160
838 1186
868 1214
894 1242
914 1274
930 1304
940 1330
944 1352
950 1370
950 1382
950 1384
948 1378
948 1360
942 1340
940 1308
938 1280
940 1252
948 1234
960 1220
974 1212
990 1210
1004 1220
1018 1230
1030 1250
1042 1278
1048 1302
1058 1326
1064 1346
1070 1360
1074 1368
1080 1368
1082 1360
1086 1346
1086 1326
1086 1300
1084 1276
1084 1256
1086 1242
1090 1238
1096 1240
1100 1250
1108 1266
1118 1286
1126 1306
1138 1332
1150 1348
1160 1356
1164 1354
1164 1342
1164 1322
1162 1300
1160 1274
1162 1250
1172 1234
.PEN_UP
.PEN_DOWN
1314 1282
1322 1302
1330 1326
1330 1342
1322 1352
1308 1354
1290 1344
1268 1328
1252 1302
1242 1276
1244 1252
1260 1236
1278 1226
1304 1226
1328 1236
1346 1250
1366 1272
1374 1292
1378 1314
1378 1330
1378 1338
1372 1334
1368 1316
1366 1286
1358 1242
1348 1190
1338 1136
1320 1084
1296 1038
1270 1004
1244 982
1218 972
1196 968
1178 974
.PEN_UP
.PEN_DOWN
982 1426
978 1452
974 1468
970 1484
968 1498
964 1508
.PEN_UP
.PEN_DOWN
448 1540
446 1540
432 1544
420 1544
408 1548
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\SINGING.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\SIZE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
102 1212
100 1214
100 1214
102 1212
106 1214
106 1214
104 1212
106 1212
106 1214
108 1214
108 1216
118 1222
126 1224
132 1226
140 1230
146 1234
154 1238
164 1242
170 1248
178 1254
186 1260
196 1264
206 1272
216 1274
222 1278
230 1286
236 1292
246 1296
252 1304
260 1312
270 1320
278 1328
286 1334
290 1342
298 1348
302 1358
308 1368
310 1374
314 1384
314 1392
316 1396
316 1404
316 1408
316 1412
316 1418
318 1420
316 1422
316 1422
318 1422
322 1420
322 1418
326 1412
328 1408
330 1400
336 1394
338 1390
342 1384
350 1378
354 1370
360 1364
366 1354
374 1344
378 1334
386 1328
394 1320
404 1314
414 1306
422 1296
432 1290
440 1280
448 1272
454 1262
460 1252
464 1238
466 1224
464 1212
464 1198
458 1184
454 1172
442 1156
430 1144
414 1132
396 1124
382 1118
376 1116
368 1116
362 1118
352 1122
340 1124
330 1134
318 1142
312 1150
304 1162
302 1172
302 1184
304 1194
308 1204
312 1214
318 1222
326 1228
334 1238
342 1242
350 1248
356 1252
362 1254
366 1256
370 1256
.PEN_UP
.PEN_DOWN
426 1134
430 1134
432 1136
442 1138
448 1138
456 1142
464 1146
472 1150
482 1158
490 1164
504 1176
512 1186
522 1198
532 1208
536 1216
544 1226
552 1236
558 1250
564 1262
570 1276
574 1290
576 1304
576 1320
576 1332
576 1342
576 1352
576 1358
574 1364
574 1368
574 1370
574 1372
572 1370
572 1368
570 1364
570 1356
572 1346
572 1334
570 1320
570 1306
568 1290
564 1274
562 1256
562 1242
562 1230
564 1220
570 1210
576 1204
582 1202
590 1200
600 1202
608 1204
618 1210
628 1214
638 1224
648 1234
654 1248
664 1264
670 1280
676 1296
678 1314
680 1328
682 1346
682 1358
686 1368
686 1374
690 1380
692 1384
696 1386
700 1386
704 1386
712 1386
718 1386
726 1384
732 1382
738 1378
740 1374
744 1372
744 1368
744 1360
744 1354
744 1346
744 1334
744 1326
744 1316
744 1306
742 1296
740 1288
738 1280
738 1272
732 1260
730 1252
728 1242
726 1236
722 1228
720 1222
716 1214
714 1208
714 1202
712 1200
712 1196
708 1194
708 1190
706 1186
702 1182
700 1178
696 1178
700 1182
702 1184
704 1186
708 1190
716 1196
720 1198
730 1200
740 1200
748 1198
758 1196
770 1194
778 1188
790 1182
798 1176
808 1168
818 1160
826 1150
834 1138
838 1130
844 1118
846 1104
846 1086
844 1068
836 1046
830 1028
820 1004
804 978
790 954
772 928
756 908
738 890
718 874
696 860
676 850
656 844
640 838
626 836
616 842
612 848
612 856
612 868
614 884
618 898
624 914
628 930
636 942
642 954
650 966
656 978
666 990
680 1004
692 1018
704 1034
718 1048
732 1064
744 1080
766 1100
780 1118
796 1136
810 1160
826 1182
838 1208
850 1230
858 1252
862 1272
866 1282
870 1296
870 1306
872 1314
872 1318
874 1320
876 1320
878 1316
882 1308
886 1302
890 1292
900 1282
908 1276
916 1272
926 1268
938 1268
950 1268
960 1272
970 1274
980 1282
986 1290
990 1302
988 1316
986 1330
980 1342
976 1352
968 1360
962 1368
952 1370
944 1374
934 1374
922 1370
912 1366
900 1356
886 1346
876 1332
870 1316
864 1300
862 1280
864 1262
870 1240
876 1222
896 1202
912 1190
934 1186
954 1184
974 1186
994 1188
1012 1194
1026 1196
1038 1198
1048 1200
1064 1204
1074 1210
.PEN_UP
.PEN_DOWN
628 1548
616 1548
610 1550
604 1554
604 1556
604 1562
604 1564
604 1564
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\SIZE.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\SKILLFUL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1186
102 1186
110 1190
118 1196
136 1208
152 1220
170 1238
192 1260
214 1286
230 1312
246 1340
258 1368
262 1390
262 1406
260 1420
258 1426
258 1430
258 1432
256 1426
256 1420
256 1412
260 1400
262 1392
274 1378
286 1366
302 1352
318 1334
332 1318
344 1300
352 1276
354 1252
352 1228
344 1208
332 1190
314 1176
300 1170
286 1170
274 1176
270 1186
268 1198
270 1214
276 1228
.PEN_UP
.PEN_DOWN
320 1194
320 1190
322 1188
324 1190
334 1196
348 1200
362 1214
380 1226
402 1246
422 1266
440 1292
454 1320
466 1356
476 1396
482 1442
484 1486
480 1528
472 1564
464 1588
452 1602
438 1604
426 1602
418 1592
414 1578
410 1562
410 1542
412 1518
414 1490
416 1460
416 1424
422 1392
422 1358
422 1328
418 1296
416 1268
412 1242
410 1220
404 1198
402 1184
402 1176
404 1176
410 1182
414 1196
422 1214
432 1248
442 1276
452 1304
462 1332
478 1356
494 1378
508 1390
524 1394
540 1394
546 1386
546 1372
542 1354
530 1334
516 1316
502 1296
488 1288
478 1282
476 1280
478 1286
484 1290
494 1294
506 1300
516 1302
528 1300
536 1292
546 1280
556 1266
566 1248
574 1228
584 1214
.PEN_UP
.PEN_DOWN
558 1224
556 1220
556 1212
554 1204
554 1198
556 1190
562 1184
570 1176
580 1174
596 1176
614 1184
634 1198
654 1214
672 1234
688 1256
698 1280
704 1300
706 1320
710 1340
710 1352
710 1360
706 1366
706 1366
704 1366
704 1364
702 1358
700 1352
698 1342
698 1330
696 1314
692 1296
692 1282
692 1264
696 1248
698 1236
702 1226
706 1216
714 1210
722 1204
728 1200
738 1196
746 1200
754 1204
768 1220
776 1234
784 1250
792 1266
796 1286
802 1302
804 1312
806 1320
806 1330
808 1334
806 1340
808 1346
808 1352
808 1356
808 1360
810 1364
810 1370
814 1374
816 1380
818 1390
820 1396
824 1406
828 1418
830 1432
830 1448
830 1468
828 1488
824 1510
820 1530
816 1550
808 1568
798 1580
788 1588
778 1594
766 1594
758 1590
752 1582
746 1570
746 1554
746 1530
750 1502
756 1472
758 1438
764 1406
768 1372
770 1342
770 1314
770 1288
770 1262
770 1236
770 1210
776 1184
784 1168
794 1156
808 1150
824 1152
848 1160
872 1172
896 1196
920 1224
946 1260
966 1296
980 1342
990 1386
998 1432
994 1476
990 1512
984 1542
974 1566
962 1578
950 1586
940 1586
932 1578
924 1566
920 1548
920 1526
920 1496
924 1464
928 1430
932 1396
932 1360
928 1332
928 1306
926 1280
924 1262
924 1246
926 1230
928 1220
934 1204
938 1194
946 1184
958 1176
970 1172
984 1172
1004 1178
1026 1194
1052 1214
1078 1242
1102 1280
1122 1322
1140 1374
1148 1424
1146 1482
1140 1516
1130 1544
1116 1560
1098 1564
1088 1560
1076 1544
1068 1526
1064 1498
1064 1462
1064 1422
1064 1382
1064 1338
1064 1292
1062 1248
1058 1204
1056 1168
1054 1130
1050 1096
1044 1060
1036 1030
1026 998
1012 966
998 936
984 912
972 888
960 868
946 852
936 844
922 836
910 836
900 842
894 848
886 862
886 874
886 890
892 904
896 922
908 942
920 956
932 976
950 998
970 1018
988 1038
1006 1056
1028 1074
1050 1096
1068 1118
1088 1138
1106 1162
1128 1194
1144 1216
1158 1238
1170 1260
1176 1276
1184 1294
1188 1312
1192 1326
1194 1338
1196 1346
1196 1354
1192 1358
1192 1360
1188 1358
1186 1354
1182 1342
1180 1328
1180 1312
1180 1290
1180 1268
1176 1248
1182 1228
1184 1212
1186 1198
1192 1188
1198 1184
1208 1184
1220 1188
1228 1198
1242 1210
1252 1224
1260 1240
1266 1260
1268 1278
1272 1296
1274 1314
1274 1328
1274 1338
1274 1346
1272 1354
1272 1356
1268 1358
1268 1356
1266 1348
1264 1334
1264 1318
1262 1296
1262 1276
1264 1254
1268 1236
1276 1224
1288 1214
1302 1210
1318 1210
1336 1214
1354 1222
1376 1236
1394 1252
1410 1272
1422 1296
1434 1326
1442 1356
1446 1392
1446 1430
1444 1468
1440 1500
1428 1528
1416 1548
1404 1560
1394 1564
1384 1562
1382 1552
1382 1536
1384 1512
1388 1482
1390 1446
1394 1410
1392 1370
1390 1332
1388 1300
1384 1268
1384 1246
1390 1224
1398 1204
1410 1194
1428 1186
1448 1182
1468 1182
.PEN_UP
.PEN_DOWN
592 1526
592 1528
592 1528
596 1530
596 1534
598 1536
602 1538
606 1540
608 1540
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\SKILLFUL.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1228
100 1226
100 1224
100 1222
102 1222
106 1224
120 1230
140 1246
160 1264
190 1288
212 1318
234 1348
246 1378
250 1404
250 1426
246 1446
242 1452
234 1460
232 1464
226 1462
226 1458
226 1452
234 1446
242 1434
252 1420
270 1406
286 1390
302 1372
316 1354
330 1332
336 1304
330 1276
322 1246
308 1214
288 1194
270 1176
252 1170
244 1174
236 1184
236 1200
238 1216
246 1230
256 1242
.PEN_UP
.PEN_DOWN
338 1248
340 1250
346 1254
352 1256
362 1266
374 1278
386 1294
400 1316
412 1344
418 1378
422 1420
426 1462
422 1504
416 1538
406 1566
400 1582
392 1592
382 1592
376 1586
368 1576
364 1562
360 1544
360 1522
362 1490
362 1462
364 1426
368 1390
368 1354
368 1318
364 1286
362 1256
356 1230
354 1212
352 1198
352 1194
354 1198
362 1208
368 1224
376 1248
386 1276
394 1304
404 1332
416 1358
430 1384
446 1404
466 1416
480 1420
496 1418
506 1406
506 1382
496 1364
484 1344
466 1328
448 1316
434 1306
428 1304
426 1302
430 1304
440 1308
452 1314
470 1316
490 1318
508 1314
524 1306
538 1290
548 1274
556 1254
558 1236
562 1220
564 1204
.PEN_UP
.PEN_DOWN
534 1252
534 1248
536 1242
538 1236
542 1230
544 1224
548 1216
552 1210
560 1204
572 1202
588 1204
604 1212
622 1224
638 1240
652 1260
664 1282
674 1304
678 1326
682 1346
682 1364
686 1374
682 1384
680 1390
678 1392
678 1392
678 1386
676 1374
674 1366
670 1352
668 1332
666 1314
664 1292
664 1274
666 1254
670 1238
676 1226
682 1220
690 1212
700 1212
706 1214
714 1216
722 1224
732 1236
740 1246
748 1260
758 1274
768 1288
778 1304
784 1326
794 1348
800 1378
806 1412
806 1448
806 1484
804 1514
794 1540
782 1556
772 1568
764 1576
756 1580
748 1580
744 1578
744 1568
746 1556
754 1540
758 1518
764 1498
766 1472
768 1444
766 1416
760 1390
756 1364
754 1342
752 1322
752 1304
748 1288
748 1272
748 1248
748 1234
748 1220
752 1210
754 1200
758 1194
764 1190
770 1190
774 1188
782 1190
790 1196
796 1202
804 1208
812 1214
822 1226
832 1236
844 1248
856 1262
868 1278
878 1294
890 1312
902 1330
914 1348
924 1368
930 1392
936 1416
940 1442
948 1470
952 1494
954 1516
956 1536
954 1552
950 1566
938 1576
928 1586
918 1592
908 1594
898 1594
888 1592
878 1588
872 1582
864 1576
862 1566
862 1554
862 1542
868 1528
870 1514
874 1496
876 1478
878 1458
882 1438
882 1410
882 1392
878 1370
878 1354
876 1338
874 1320
874 1306
874 1290
876 1276
878 1262
884 1250
890 1240
900 1234
912 1228
924 1228
940 1230
956 1238
974 1250
992 1266
1014 1290
1032 1320
1052 1356
1066 1400
1078 1450
1086 1498
1090 1538
1090 1568
1084 1590
1074 1596
1064 1592
1054 1580
1046 1564
1038 1536
1032 1502
1030 1470
1030 1432
1030 1392
1030 1352
1030 1308
1030 1264
1028 1214
1022 1164
1012 1116
1002 1070
990 1028
976 992
962 964
942 940
926 928
908 920
890 916
874 924
870 936
874 952
884 972
898 994
918 1018
938 1044
956 1068
976 1092
992 1116
1008 1138
1022 1160
1038 1184
1048 1204
1064 1226
1074 1248
1086 1266
1098 1286
1108 1302
1118 1316
1124 1332
1126 1346
1134 1358
1136 1368
1136 1374
1136 1378
1136 1378
1134 1370
1132 1358
1124 1340
1118 1318
1116 1292
1112 1268
1112 1250
1118 1228
1124 1214
1136 1208
1150 1204
1164 1204
1178 1214
1192 1228
1204 1246
1214 1266
1218 1288
1224 1306
1226 1326
1226 1340
1226 1348
1228 1356
1228 1356
1226 1352
1222 1342
1218 1328
1214 1314
1212 1292
1212 1272
1216 1252
1224 1238
1234 1224
1244 1214
1260 1210
1274 1210
1292 1216
1314 1228
1334 1250
1356 1278
1374 1314
1390 1356
1400 1400
1406 1444
1404 1484
1396 1518
1384 1548
1372 1564
1358 1576
1348 1580
1342 1576
1342 1564
1342 1544
1344 1516
1346 1482
1346 1442
1346 1396
1342 1352
1334 1306
1328 1268
1326 1236
1326 1210
1334 1188
1352 1176
1374 1172
1404 1176
1432 1184
.PEN_UP
.PEN_DOWN
676 1578
664 1580
660 1580
654 1582
654 1586
656 1590
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\SUGGEST.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\THAT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
108 1214
104 1212
102 1212
102 1212
100 1212
100 1210
100 1208
100 1208
102 1208
104 1204
108 1208
112 1212
120 1216
126 1226
136 1234
150 1246
162 1260
172 1274
182 1288
190 1306
198 1328
204 1348
208 1374
214 1400
218 1426
218 1456
218 1484
216 1510
214 1534
208 1552
202 1576
198 1596
190 1614
182 1632
178 1644
178 1654
176 1660
176 1660
176 1658
176 1654
176 1644
176 1632
176 1618
178 1604
178 1588
180 1568
182 1552
186 1534
