
.WRITER_ID  dderon
352 1342
364 1354
372 1370
368 1382
364 1392
358 1392
346 1380
334 1364
320 1338
308 1308
298 1276
290 1246
288 1216
294 1190
302 1176
320 1174
342 1182
368 1198
394 1222
416 1246
428 1264
430 1282
428 1290
416 1292
404 1290
390 1288
380 1280
368 1272
360 1260
350 1242
342 1224
338 1208
338 1190
342 1178
358 1172
380 1170
416 1176
458 1188
510 1214
568 1252
620 1302
664 1364
698 1426
718 1486
730 1534
730 1564
720 1580
706 1580
694 1570
674 1550
652 1510
628 1460
610 1406
590 1348
582 1292
576 1248
574 1210
582 1186
596 1172
610 1164
628 1170
660 1178
698 1196
738 1214
796 1242
836 1264
868 1282
888 1300
898 1314
900 1322
898 1330
898 1334
894 1338
888 1340
880 1342
868 1344
850 1342
834 1338
812 1328
790 1308
770 1288
758 1264
752 1238
754 1220
764 1204
778 1204
802 1214
822 1234
838 1256
854 1280
860 1296
862 1306
860 1306
856 1294
854 1280
854 1262
850 1246
860 1230
874 1222
896 1226
926 1240
964 1272
1012 1322
1060 1378
1102 1432
1132 1478
1154 1510
1160 1524
1158 1522
1146 1504
1134 1476
1124 1438
1108 1390
1094 1338
1086 1288
1084 1242
1094 1222
1112 1222
1138 1234
1162 1256
1186 1282
1202 1306
1212 1326
1214 1338
1214 1338
1212 1332
1208 1318
1202 1302
1200 1278
1200 1256
1200 1238
1202 1228
1210 1226
1216 1230
1228 1242
1242 1260
1260 1274
1274 1290
.PEN_UP
.PEN_DOWN
1334 1486
1324 1500
1312 1512
1300 1524
1294 1534
1288 1536
1286 1536
1286 1536
1286 1528
.PEN_UP
.PEN_DOWN
1096 1456
1064 1444
1040 1432
1040 1424
1054 1418
1076 1416
1112 1410
1158 1410
1204 1412
.PEN_UP
.PEN_DOWN
1324 1288
1326 1290
1328 1294
1328 1302
1328 1306
1324 1314
1314 1316
1300 1314
1282 1306
1266 1290
1252 1268
1240 1246
1234 1222
1236 1200
1250 1188
1266 1186
1288 1190
1312 1202
1326 1222
1332 1242
1330 1264
1318 1280
1302 1294
1286 1304
1268 1306
1260 1312
1260 1316
1268 1318
1294 1326
1328 1334
1368 1344
1408 1352
1448 1358
1484 1366
1504 1366
1522 1360
1530 1348
1534 1330
1530 1304
1526 1274
1524 1246
1520 1220
1514 1200
1512 1190
1514 1194
1520 1204
1528 1226
1540 1250
1556 1278
1574 1304
1588 1322
1600 1334
1608 1342
1616 1344
1620 1340
1626 1326
1626 1308
1624 1286
1618 1260
1614 1236
1608 1212
1606 1198
1608 1188
1620 1182
1640 1186
1672 1198
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\RESTAURA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1170
102 1162
100 1162
100 1158
102 1152
106 1148
110 1148
112 1156
114 1170
120 1194
126 1222
134 1254
140 1290
146 1316
150 1340
152 1354
152 1360
152 1364
158 1364
166 1356
184 1348
206 1340
238 1334
270 1332
302 1332
324 1340
342 1348
350 1356
348 1366
344 1366
334 1360
324 1348
314 1328
296 1296
280 1262
268 1226
258 1194
256 1168
270 1150
290 1148
318 1162
356 1186
394 1214
422 1248
440 1278
446 1300
436 1314
424 1316
402 1308
382 1294
360 1272
348 1246
344 1220
346 1198
370 1188
406 1188
450 1204
500 1230
546 1262
588 1294
610 1320
624 1344
632 1356
630 1364
624 1364
628 1358
630 1352
632 1334
642 1316
654 1290
666 1262
674 1240
680 1222
676 1208
662 1200
642 1196
616 1194
588 1188
564 1184
544 1182
538 1184
544 1186
558 1190
580 1200
606 1212
640 1230
670 1248
698 1268
722 1294
740 1318
752 1342
764 1368
770 1394
776 1420
780 1442
788 1460
792 1476
798 1484
800 1486
800 1484
800 1470
798 1444
788 1408
776 1364
762 1312
748 1264
734 1222
724 1190
722 1176
722 1178
722 1198
720 1228
714 1264
710 1294
706 1320
702 1338
702 1344
714 1348
738 1348
770 1348
812 1346
.PEN_UP
.PEN_DOWN
1106 1344
1102 1346
1094 1348
1090 1354
1084 1358
1074 1358
1060 1366
1040 1368
1014 1366
986 1356
956 1340
922 1318
902 1290
890 1264
894 1242
920 1236
956 1238
996 1254
1034 1280
1064 1308
1084 1340
1090 1358
1090 1368
1084 1364
1078 1342
1072 1316
1068 1286
1068 1254
1076 1230
1090 1216
1110 1216
1130 1230
1150 1254
1170 1282
1184 1312
1192 1338
1198 1352
1202 1358
1198 1352
1194 1338
1188 1316
1182 1290
1176 1262
1172 1238
1172 1216
1178 1208
1190 1204
1204 1216
1222 1230
1240 1250
1256 1272
1268 1290
1272 1294
1270 1296
1270 1288
1268 1276
1268 1256
1268 1238
1274 1222
1286 1210
1300 1210
1320 1220
1340 1240
1360 1272
1374 1304
1380 1334
1380 1360
1376 1378
1368 1390
1362 1394
1360 1396
1360 1394
1362 1390
1368 1382
1386 1374
1414 1366
1452 1356
1494 1354
1530 1354
1560 1354
1582 1356
1584 1358
1576 1352
1568 1342
1554 1326
1540 1306
1528 1280
1518 1256
1510 1234
1516 1216
1528 1204
1548 1202
1584 1208
.PEN_UP
.PEN_DOWN
1842 1334
1844 1344
1842 1354
1836 1366
1832 1372
1828 1382
1818 1390
1802 1390
1782 1384
1756 1370
1730 1352
1704 1326
1686 1296
1674 1272
1668 1250
1678 1238
1698 1236
1720 1248
1746 1268
1770 1294
1792 1322
1804 1344
1808 1358
1806 1360
1796 1346
1788 1326
1778 1296
1772 1266
1770 1240
1778 1222
1794 1214
1814 1224
1838 1248
1868 1278
1896 1312
1916 1342
1934 1364
1946 1374
1952 1370
1954 1354
1954 1330
1952 1300
1950 1266
1946 1240
1946 1222
1948 1216
1958 1222
1976 1236
1998 1260
2016 1282
2036 1302
2046 1316
2050 1320
2046 1318
2040 1302
2032 1280
2028 1256
2026 1234
2030 1214
2042 1204
2064 1208
2098 1224
2142 1260
2190 1312
2238 1368
2276 1420
2302 1464
2316 1494
2314 1500
2304 1484
2290 1456
2276 1416
2254 1370
2238 1318
2222 1274
2212 1236
2206 1208
2208 1190
2216 1184
2238 1186
2266 1198
2306 1208
2346 1220
2386 1234
2420 1238
.PEN_UP
.PEN_DOWN
2286 1322
2246 1332
2224 1338
2202 1344
2190 1346
2190 1346
2210 1346
2236 1346
2272 1348
2312 1352
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\RIVAL.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1200
102 1208
104 1210
104 1214
106 1220
112 1224
114 1230
118 1240
126 1250
136 1266
146 1286
154 1308
164 1334
170 1358
172 1374
172 1386
172 1390
178 1386
190 1378
214 1368
246 1354
282 1344
320 1338
354 1338
384 1342
400 1352
410 1360
412 1368
410 1372
404 1372
392 1370
376 1360
360 1346
340 1328
322 1304
306 1278
296 1254
294 1230
294 1212
306 1202
322 1198
340 1198
366 1208
400 1226
432 1248
462 1268
482 1288
496 1304
502 1316
498 1314
492 1306
480 1292
470 1276
462 1256
454 1238
452 1222
464 1212
484 1204
.PEN_UP
.PEN_DOWN
574 1364
560 1372
554 1378
542 1386
532 1396
530 1404
534 1404
.PEN_UP
.PEN_DOWN
652 1384
654 1382
652 1382
652 1382
648 1380
648 1374
648 1366
646 1346
642 1316
640 1280
640 1242
638 1214
640 1196
648 1196
660 1208
672 1228
690 1262
704 1282
718 1296
736 1304
.PEN_UP
.PEN_DOWN
954 1314
972 1322
972 1334
962 1344
950 1356
932 1364
912 1364
890 1356
868 1340
842 1318
818 1290
806 1262
804 1240
816 1228
840 1228
870 1242
896 1264
920 1290
934 1312
940 1326
940 1332
936 1330
932 1318
928 1304
928 1286
934 1262
946 1242
968 1230
1004 1230
1050 1246
1098 1272
1148 1316
1190 1364
1222 1412
1238 1458
1242 1490
1234 1510
1222 1518
1202 1514
1180 1496
1144 1458
1118 1420
1094 1372
1078 1326
1068 1282
1064 1242
1064 1210
1064 1186
1066 1170
1068 1156
1070 1148
1078 1146
1084 1142
1098 1138
1124 1142
1156 1144
1188 1148
1224 1156
1258 1160
1278 1164
1290 1168
1298 1170
1302 1170
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\RIVAL.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
108 1186
106 1176
106 1172
100 1164
100 1158
102 1158
102 1162
108 1170
112 1184
120 1210
124 1242
126 1278
126 1314
126 1344
124 1366
124 1378
126 1378
134 1370
148 1360
168 1352
202 1344
242 1342
278 1344
310 1348
332 1354
344 1356
342 1360
332 1358
312 1348
294 1334
276 1314
258 1288
244 1260
240 1230
246 1202
264 1194
290 1190
320 1196
350 1210
380 1226
396 1240
406 1250
410 1254
410 1260
408 1254
402 1248
398 1236
396 1224
396 1212
406 1200
420 1196
440 1200
464 1210
.PEN_UP
.PEN_DOWN
512 1426
504 1434
494 1444
488 1456
480 1462
476 1468
474 1468
474 1462
478 1452
.PEN_UP
.PEN_DOWN
576 1326
576 1326
580 1332
580 1342
580 1348
580 1354
580 1354
578 1340
572 1314
568 1280
566 1240
564 1202
566 1172
570 1156
584 1160
606 1178
624 1210
646 1248
662 1282
674 1314
684 1332
690 1340
700 1338
716 1328
.PEN_UP
.PEN_DOWN
906 1292
916 1300
918 1308
910 1318
902 1328
894 1334
882 1340
864 1334
840 1322
816 1302
798 1280
786 1260
780 1238
788 1226
806 1224
826 1236
850 1252
868 1272
880 1290
884 1304
886 1312
884 1308
880 1296
878 1268
878 1246
884 1222
902 1204
930 1200
972 1212
1024 1242
1080 1292
1134 1358
1178 1420
1208 1482
1220 1530
1218 1556
1204 1564
1186 1554
1168 1526
1146 1488
1126 1442
1112 1390
1100 1342
1094 1296
1098 1262
1104 1236
1116 1220
1132 1204
1152 1202
1178 1202
1208 1204
1238 1212
1264 1220
1286 1228
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\SINGING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\SKILLFUL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\SUGGEST.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
102 1184
102 1186
100 1186
102 1186
102 1186
106 1186
114 1188
128 1194
150 1210
180 1234
218 1264
256 1300
294 1342
320 1378
340 1408
350 1432
352 1448
350 1452
350 1450
346 1442
346 1426
346 1406
346 1380
346 1356
350 1328
352 1304
360 1280
364 1260
370 1242
374 1234
374 1224
370 1216
362 1212
350 1210
328 1210
308 1210
284 1210
268 1212
256 1214
248 1216
254 1216
266 1222
284 1224
312 1234
344 1242
378 1256
414 1280
444 1306
466 1330
482 1352
494 1368
496 1378
498 1382
496 1378
492 1366
482 1344
472 1318
462 1288
454 1262
450 1236
446 1216
452 1208
466 1212
482 1230
506 1254
530 1286
550 1318
568 1352
576 1366
580 1370
576 1372
572 1366
572 1354
566 1334
556 1312
548 1286
546 1262
540 1238
536 1222
536 1210
542 1200
546 1200
558 1208
580 1224
600 1240
622 1262
640 1278
652 1292
658 1296
660 1296
658 1290
658 1276
658 1264
660 1248
666 1234
678 1224
698 1222
720 1226
742 1234
762 1248
772 1266
780 1290
782 1312
782 1332
776 1354
766 1370
752 1378
736 1382
718 1380
702 1372
688 1358
674 1340
662 1318
652 1300
644 1276
634 1254
628 1238
622 1222
624 1212
624 1202
628 1198
636 1194
648 1188
664 1178
678 1168
692 1158
704 1142
714 1122
718 1104
718 1082
714 1064
704 1044
686 1026
662 1012
634 1002
610 998
588 998
580 1006
582 1020
596 1038
620 1058
650 1082
680 1108
716 1136
750 1164
780 1190
806 1216
832 1238
850 1260
870 1276
882 1292
894 1308
902 1320
910 1332
912 1340
914 1346
914 1348
914 1354
912 1356
910 1358
902 1360
894 1360
880 1356
858 1344
832 1328
810 1306
792 1282
782 1260
780 1236
794 1226
814 1228
836 1240
856 1256
874 1278
886 1294
888 1306
888 1316
886 1316
882 1312
882 1304
884 1290
886 1268
892 1240
896 1202
896 1160
896 1112
892 1070
874 1034
850 1014
828 1000
804 1000
782 1006
772 1020
780 1042
802 1068
832 1098
872 1132
914 1168
960 1204
1002 1240
1036 1274
1062 1304
1076 1328
1078 1346
1076 1358
1066 1366
1054 1368
1040 1366
1026 1354
1014 1340
1004 1318
998 1296
994 1274
1000 1256
1010 1246
1026 1238
1046 1236
1068 1240
1096 1250
1140 1276
1172 1300
1206 1326
1236 1346
1254 1368
1268 1382
1276 1390
1276 1394
1274 1394
1268 1384
1264 1370
1262 1352
1260 1330
1262 1306
1264 1282
1268 1264
1274 1250
1274 1236
1272 1228
1260 1224
1246 1224
1224 1226
1206 1228
1192 1228
1184 1228
1184 1230
1194 1228
1208 1234
1226 1238
1250 1248
1280 1264
1316 1288
1354 1322
1396 1368
1436 1416
1470 1460
1494 1498
1506 1518
1512 1534
1512 1538
1510 1536
1506 1524
1498 1504
1486 1474
1470 1434
1454 1386
1436 1342
1420 1300
1408 1264
1398 1238
1392 1214
1392 1200
1392 1194
1394 1188
1404 1188
1420 1188
1444 1194
1470 1196
1498 1204
1526 1212
1548 1220
1560 1226
1566 1234
.PEN_UP
.PEN_DOWN
1424 1320
1408 1330
1396 1338
1392 1342
1396 1346
1408 1352
1428 1354
1454 1358
1482 1360
1508 1364
1526 1366
1540 1366
1540 1364
1532 1364
1512 1364
1486 1358
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\TRIUMPH.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
112 1196
110 1190
106 1188
106 1186
104 1184
100 1186
100 1184
104 1182
108 1182
110 1184
116 1184
124 1188
138 1198
158 1208
178 1222
202 1238
234 1256
262 1278
304 1316
344 1348
384 1386
422 1424
456 1460
478 1488
490 1510
492 1518
496 1526
492 1530
496 1530
496 1530
496 1528
496 1526
496 1524
498 1518
496 1514
492 1508
486 1490
476 1474
466 1450
456 1422
440 1392
426 1360
418 1332
404 1302
392 1274
382 1250
374 1230
374 1216
374 1202
380 1196
384 1188
398 1188
422 1194
450 1198
486 1212
524 1224
.PEN_UP
.PEN_DOWN
384 1338
378 1342
374 1344
374 1348
378 1352
380 1356
380 1356
386 1356
408 1356
434 1364
470 1368
508 1372
.PEN_UP
.PEN_DOWN
486 1210
486 1210
486 1210
484 1208
482 1210
482 1210
486 1210
486 1214
488 1224
492 1242
502 1268
504 1292
508 1312
512 1328
514 1334
522 1338
530 1334
550 1332
570 1330
600 1328
628 1328
654 1332
674 1338
688 1342
696 1346
700 1348
700 1346
698 1344
692 1340
682 1330
668 1316
652 1296
638 1272
628 1248
622 1226
628 1212
638 1200
654 1198
680 1200
708 1210
738 1224
766 1242
788 1262
802 1280
808 1296
810 1308
810 1314
810 1318
808 1320
810 1318
810 1314
808 1302
802 1288
802 1268
802 1250
804 1236
814 1226
830 1220
854 1224
886 1234
.PEN_UP
.PEN_DOWN
866 1436
850 1444
842 1450
834 1456
826 1458
822 1462
818 1468
824 1464
830 1460
.PEN_UP
.PEN_DOWN
946 1352
944 1352
944 1352
944 1352
942 1354
944 1356
946 1358
944 1358
944 1358
942 1358
940 1354
934 1344
930 1328
920 1308
908 1286
900 1256
890 1234
886 1212
886 1194
888 1178
894 1172
908 1168
926 1170
958 1178
988 1196
1018 1216
1046 1242
1070 1266
1084 1292
1096 1316
1100 1328
1102 1334
1104 1338
1102 1332
1102 1322
1096 1308
1088 1288
1082 1266
1076 1240
1076 1222
1076 1208
1084 1200
1096 1200
1112 1214
1130 1230
1154 1254
1176 1280
1194 1304
1208 1326
1218 1340
1222 1346
1228 1346
1228 1340
1228 1328
1228 1308
1226 1282
1220 1254
1216 1228
1208 1210
1208 1200
1206 1194
1206 1198
1210 1212
1220 1230
1230 1252
1244 1274
1258 1296
1270 1314
1280 1322
1292 1326
1294 1322
1296 1316
1296 1302
1296 1286
1294 1264
1292 1246
1292 1228
1292 1220
1292 1210
1288 1204
1292 1202
1294 1200
1300 1202
1312 1210
1326 1220
1344 1234
1364 1248
1384 1264
1396 1278
1402 1290
1408 1296
1408 1302
1408 1304
1410 1306
1412 1306
1414 1306
1416 1306
1424 1306
1426 1304
1428 1304
1430 1304
1434 1304
1430 1304
1430 1302
1430 1300
1428 1296
1426 1290
1424 1282
1422 1272
1416 1256
1412 1242
1408 1226
1402 1212
1400 1202
1398 1194
1398 1186
1404 1186
1410 1188
1422 1194
1442 1202
1468 1216
1496 1234
1532 1254
1566 1274
1600 1302
1620 1322
1632 1338
1640 1346
1646 1356
1648 1358
1648 1356
1646 1346
1636 1326
1624 1292
1608 1250
1586 1194
1568 1134
1546 1072
1528 1020
1514 980
1506 954
1502 940
1502 950
1506 968
1516 998
1528 1038
1542 1082
1558 1134
1578 1184
1596 1230
1614 1274
1632 1306
1646 1330
1662 1344
1676 1352
1690 1354
1710 1352
1724 1346
1738 1340
1750 1326
1756 1308
1762 1290
1758 1274
1754 1254
1744 1242
1726 1228
1710 1220
1690 1212
1672 1210
1652 1210
1640 1214
1630 1216
1622 1222
1618 1224
1620 1222
1622 1220
1634 1220
1650 1220
1674 1224
1704 1230
1744 1246
1788 1266
1830 1302
1872 1346
1910 1400
1940 1452
1964 1502
1980 1540
1988 1560
1990 1568
1988 1570
1980 1562
1966 1544
1950 1516
1926 1474
1900 1424
1880 1370
1856 1318
1840 1274
1830 1242
1820 1224
1818 1214
1816 1208
1818 1210
1820 1214
1830 1222
1844 1236
1868 1254
1892 1278
1914 1300
1934 1316
1950 1330
1960 1338
1964 1338
1964 1332
1964 1320
1962 1302
1956 1278
1944 1254
1936 1230
1934 1214
1932 1204
1932 1196
1936 1194
1946 1194
1958 1200
1984 1204
2006 1212
2028 1220
2048 1224
2062 1226
2068 1226
2068 1226
2068 1224
2068 1224
2066 1226
2058 1226
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\TUNNEL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\WELCOME.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\WHICH.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\WINNERS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\WINNERS.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\WITH.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\AWAKE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
108 1246
104 1246
100 1246
100 1242
102 1246
104 1248
108 1248
128 1252
154 1262
184 1272
226 1282
.PEN_UP
.PEN_DOWN
470 1322
472 1326
474 1330
470 1334
468 1338
462 1342
456 1344
448 1346
434 1348
418 1348
400 1342
378 1332
354 1318
330 1296
314 1276
302 1254
298 1236
302 1222
318 1214
342 1216
368 1224
400 1238
430 1256
454 1278
472 1296
482 1314
484 1326
482 1332
480 1332
474 1330
474 1326
470 1312
468 1296
462 1280
458 1262
454 1242
448 1224
446 1210
442 1196
440 1186
440 1184
440 1178
442 1178
442 1178
446 1178
452 1182
458 1184
462 1188
472 1198
484 1204
494 1212
506 1222
518 1228
530 1240
540 1252
552 1266
564 1276
574 1288
582 1296
588 1306
596 1318
602 1332
610 1344
612 1356
616 1360
616 1364
616 1366
616 1364
614 1360
612 1358
612 1354
610 1344
610 1332
610 1314
610 1292
610 1268
610 1246
612 1226
612 1210
612 1200
610 1190
612 1188
612 1190
612 1190
612 1194
612 1200
614 1202
616 1208
618 1214
626 1222
636 1234
644 1240
654 1250
666 1262
680 1276
692 1290
706 1304
716 1318
722 1330
726 1338
728 1342
726 1344
726 1346
728 1346
728 1348
728 1346
728 1346
728 1346
730 1346
728 1344
730 1340
730 1332
730 1318
730 1300
732 1278
734 1256
740 1238
744 1220
746 1204
752 1196
754 1190
754 1190
752 1190
752 1188
754 1194
762 1200
780 1212
808 1230
838 1256
872 1280
898 1304
916 1320
926 1332
928 1334
928 1334
928 1332
930 1330
930 1328
930 1326
934 1322
.PEN_UP
.PEN_DOWN
1096 1318
1100 1318
1104 1318
1108 1320
1108 1326
1108 1332
1106 1338
1098 1340
1086 1340
1070 1340
1052 1338
1030 1332
1006 1322
984 1312
966 1292
950 1272
940 1250
938 1228
944 1216
958 1212
980 1214
1006 1226
1034 1248
1058 1266
1074 1286
1084 1302
1086 1312
1084 1314
1080 1308
1072 1300
1066 1286
1062 1268
1060 1250
1060 1228
1070 1208
1088 1198
1118 1198
.PEN_UP
.PEN_DOWN
1094 1222
1088 1214
1084 1212
1082 1214
1082 1216
1086 1220
1094 1222
1110 1228
1134 1238
1164 1252
1202 1278
1242 1318
1282 1368
1318 1420
1344 1470
1358 1512
1366 1542
1362 1560
1354 1562
1336 1554
1320 1538
1302 1510
1278 1472
1256 1426
1238 1380
1222 1334
1206 1290
1196 1254
1188 1228
1182 1210
1176 1200
1176 1202
1182 1214
1190 1236
1206 1264
1230 1294
1256 1326
1280 1354
1302 1370
1320 1380
1336 1378
1342 1366
1344 1346
1342 1326
1334 1306
1322 1290
1316 1278
1308 1276
1306 1280
1306 1288
1314 1300
1326 1316
1340 1326
1358 1338
1370 1340
1378 1332
1374 1320
1368 1306
1358 1286
1346 1264
1340 1242
1334 1226
1336 1212
1348 1202
1366 1198
1392 1200
1422 1208
1460 1220
1498 1236
1530 1254
1554 1276
1570 1296
1574 1308
1562 1318
1544 1322
1524 1318
1500 1312
1476 1296
1458 1278
1444 1256
1436 1236
1432 1214
1436 1198
1448 1188
1476 1184
1512 1184
1558 1188
1606 1198
1648 1208
1680 1210
1698 1214
1704 1214
1706 1214
1706 1214
1700 1214
1698 1212
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\AWAKE.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1202
100 1204
100 1208
102 1210
102 1210
106 1212
122 1216
138 1224
156 1228
178 1240
.PEN_UP
.PEN_DOWN
386 1302
392 1302
404 1306
414 1308
418 1316
422 1322
422 1328
416 1332
410 1338
396 1340
374 1340
350 1338
322 1330
294 1318
270 1302
254 1280
240 1256
234 1236
234 1216
244 1202
260 1196
288 1204
322 1220
358 1240
390 1268
416 1292
432 1316
436 1328
436 1334
428 1334
416 1326
404 1312
388 1290
372 1262
358 1234
350 1208
354 1194
372 1186
398 1190
430 1204
488 1234
526 1254
558 1280
584 1302
602 1322
618 1340
624 1352
624 1356
622 1360
620 1364
620 1360
618 1360
620 1358
618 1354
614 1352
612 1348
608 1344
602 1338
594 1330
592 1322
592 1314
592 1304
586 1292
586 1278
582 1264
576 1250
570 1238
570 1228
568 1220
570 1212
572 1204
574 1202
574 1200
576 1198
580 1198
582 1196
584 1196
588 1198
584 1198
582 1198
584 1198
584 1198
584 1198
584 1198
588 1198
592 1198
594 1198
594 1198
596 1198
596 1198
602 1200
608 1200
614 1200
624 1204
634 1210
644 1214
654 1220
666 1230
678 1246
686 1256
690 1272
690 1286
688 1296
686 1308
680 1318
678 1326
676 1330
674 1330
674 1330
672 1328
672 1326
674 1320
678 1316
686 1314
698 1314
714 1316
730 1318
752 1322
770 1330
784 1334
794 1340
800 1342
800 1344
796 1344
792 1342
784 1338
778 1330
770 1320
762 1308
754 1294
748 1282
742 1272
736 1260
732 1248
732 1236
736 1226
738 1216
742 1208
752 1200
762 1196
776 1196
794 1196
806 1200
820 1212
834 1222
844 1234
848 1248
850 1262
850 1278
848 1290
840 1300
832 1306
824 1312
816 1316
810 1316
806 1314
804 1314
806 1314
810 1312
816 1312
822 1312
834 1312
846 1312
858 1314
870 1314
884 1316
896 1316
906 1318
912 1318
920 1320
924 1322
932 1322
.PEN_UP
.PEN_DOWN
1042 1316
1042 1316
1042 1318
1042 1320
1040 1322
1042 1328
1036 1330
1038 1332
1032 1334
1030 1340
1028 1342
1024 1344
1010 1346
996 1340
978 1330
958 1316
936 1294
920 1274
908 1254
902 1236
910 1224
928 1220
950 1224
976 1238
1000 1254
1016 1272
1024 1286
1024 1296
1022 1300
1014 1294
1004 1286
1000 1274
998 1260
1000 1246
1004 1234
1018 1226
1036 1226
1056 1230
1082 1246
1116 1274
1150 1316
1192 1364
1228 1412
1262 1458
1286 1496
1300 1516
1306 1528
1306 1530
1302 1524
1292 1504
1276 1476
1252 1434
1226 1384
1200 1334
1176 1290
1160 1252
1154 1228
1150 1214
1154 1212
1160 1214
1172 1228
1188 1252
1218 1292
1236 1320
1258 1352
1278 1378
1304 1400
1328 1418
1352 1430
1378 1438
1396 1446
1414 1448
1424 1450
1432 1448
.PEN_UP
.PEN_DOWN
1222 1308
1208 1302
1200 1300
1192 1300
1184 1300
1184 1302
1184 1306
1192 1300
1202 1288
1218 1268
1234 1250
1250 1226
1262 1204
1270 1188
1274 1182
1274 1182
1274 1186
.PEN_UP
.PEN_DOWN
1340 1254
1344 1260
1350 1264
1352 1268
1354 1274
1358 1276
1368 1276
1380 1276
1394 1276
1418 1278
1436 1282
1454 1292
1466 1302
1470 1314
1462 1322
1448 1330
1428 1334
1404 1332
1380 1326
1354 1312
1330 1292
1310 1272
1298 1250
1296 1230
1304 1216
1330 1208
1366 1202
1414 1204
1460 1204
1502 1208
1536 1212
1558 1212
1566 1212
1570 1214
1570 1212
1566 1212
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\BORROW.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\BRING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\COOKING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\DOCK.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
