
.WRITER_ID  bill
806 1350
808 1348
808 1344
808 1338
808 1328
806 1312
806 1296
806 1282
810 1268
812 1256
818 1250
824 1244
830 1240
836 1234
846 1232
856 1232
868 1240
880 1254
894 1272
904 1298
920 1322
928 1348
936 1370
942 1384
946 1394
946 1398
946 1398
946 1398
942 1394
940 1384
938 1372
936 1350
930 1324
928 1296
928 1266
928 1242
930 1226
938 1216
948 1216
960 1226
972 1238
986 1258
1000 1280
1008 1298
1018 1320
1028 1336
1032 1350
1034 1362
1038 1368
1040 1374
1040 1378
1042 1378
1042 1378
1042 1382
1042 1382
1042 1382
1040 1382
1040 1382
1040 1382
1042 1382
1042 1382
1042 1382
1042 1384
1042 1384
1042 1384
1040 1384
1042 1386
1040 1384
1040 1382
1040 1382
1040 1382
1040 1384
1040 1384
1040 1384
1040 1384
1042 1386
1042 1386
1042 1386
1042 1384
1042 1386
1042 1386
1042 1386
1042 1384
1042 1386
1042 1388
1042 1386
1042 1386
1042 1386
1042 1386
1042 1386
1042 1384
1040 1384
1042 1386
1042 1386
1042 1386
1042 1386
1042 1384
1042 1384
1040 1384
1040 1382
1040 1384
1038 1386
1040 1386
1040 1388
1040 1386
1042 1386
1042 1386
1042 1388
1042 1386
1040 1388
1040 1386
1042 1384
1040 1384
1042 1384
1042 1384
1042 1384
1042 1384
1042 1386
1042 1386
1042 1384
1042 1384
1042 1384
1042 1382
1042 1382
1042 1382
1042 1382
1042 1384
1042 1384
1042 1382
1040 1374
1038 1362
1032 1350
1030 1336
1028 1320
1026 1304
1024 1284
1024 1266
1026 1246
1030 1228
1038 1224
1050 1228
1064 1240
1080 1258
1098 1284
1116 1308
1128 1332
1136 1352
1142 1370
1142 1382
1142 1388
1138 1390
1136 1390
1136 1388
1136 1384
1138 1382
1142 1378
1146 1376
1156 1374
1164 1374
1182 1374
1200 1376
1222 1378
1242 1382
1264 1386
1282 1386
1298 1388
1308 1388
1314 1390
1314 1396
1312 1400
1308 1402
1302 1408
1294 1404
1288 1400
1278 1394
1266 1386
1256 1374
1248 1358
1240 1342
1234 1324
1234 1306
1236 1286
1242 1272
1252 1266
1264 1268
1278 1284
1292 1304
1302 1330
1312 1350
1320 1372
1320 1374
1316 1370
1312 1358
1306 1344
1300 1328
1294 1306
1294 1284
1300 1268
1306 1258
1318 1258
1332 1268
1352 1290
1368 1318
1386 1342
1402 1362
1412 1378
1420 1388
1424 1394
1432 1398
1436 1400
1438 1400
1442 1398
1442 1394
1438 1384
1436 1368
1432 1344
1426 1320
1420 1294
1418 1270
1412 1254
1410 1242
1410 1234
1408 1234
1406 1232
1406 1232
1406 1234
1412 1240
1418 1254
1430 1272
1444 1292
1458 1312
1472 1330
1486 1346
1500 1352
1512 1358
1524 1360
1534 1362
1540 1360
1548 1362
1552 1362
1554 1364
1556 1364
1560 1368
1560 1368
1560 1364
1560 1364
1562 1364
1564 1364
1566 1362
1572 1364
1578 1368
1590 1372
1602 1372
1616 1374
1632 1376
1650 1376
1664 1382
1676 1382
1684 1384
1692 1386
1696 1386
1696 1384
1698 1384
1696 1382
1694 1384
1686 1386
1678 1388
1666 1388
1650 1388
1632 1382
1616 1368
1602 1348
1590 1322
1580 1294
1576 1266
1576 1242
1580 1230
1592 1234
1612 1256
1640 1292
1672 1344
1708 1404
1744 1468
1770 1528
1790 1586
1804 1632
1810 1662
1804 1676
1794 1670
1778 1648
1750 1590
1730 1528
1710 1454
1696 1384
1690 1320
1686 1268
1694 1232
1710 1220
1732 1226
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\FRIGHTEN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
220 1226
212 1226
210 1224
210 1220
212 1218
218 1216
224 1220
244 1230
264 1252
296 1280
332 1316
368 1356
406 1402
440 1448
468 1494
490 1540
506 1580
518 1616
522 1638
524 1652
524 1664
522 1670
520 1670
516 1668
510 1658
504 1646
496 1624
480 1580
464 1532
444 1476
420 1410
398 1342
374 1270
346 1198
314 1126
280 1056
242 978
202 900
164 824
132 756
112 702
100 658
102 638
116 636
140 646
170 680
208 728
244 786
274 850
300 912
314 968
322 1020
320 1064
312 1100
306 1126
298 1148
290 1156
284 1162
276 1162
274 1162
270 1162
270 1160
274 1156
282 1154
298 1154
316 1160
342 1168
372 1186
400 1204
428 1224
454 1244
476 1264
492 1278
504 1294
516 1308
520 1320
524 1330
530 1344
534 1350
538 1356
542 1358
546 1362
548 1370
550 1374
554 1374
556 1374
560 1378
564 1378
570 1378
574 1378
576 1376
576 1370
576 1358
576 1346
576 1332
574 1312
570 1294
564 1278
562 1256
556 1238
550 1224
548 1216
546 1212
546 1216
548 1226
554 1238
560 1250
570 1266
580 1280
590 1294
602 1306
612 1322
622 1334
634 1346
642 1352
652 1358
660 1364
668 1368
676 1370
680 1372
686 1374
690 1376
692 1376
692 1370
694 1360
692 1348
690 1334
690 1320
688 1304
688 1286
688 1276
690 1264
694 1252
702 1242
712 1244
724 1250
738 1258
750 1272
764 1286
772 1302
784 1318
792 1334
798 1346
804 1352
806 1360
808 1368
808 1364
806 1362
804 1358
802 1348
796 1330
792 1306
786 1282
784 1258
784 1244
786 1238
796 1240
812 1250
830 1264
850 1278
872 1292
894 1304
912 1310
930 1316
948 1324
962 1330
974 1330
980 1332
986 1334
988 1336
988 1336
986 1336
978 1342
972 1346
960 1350
948 1350
934 1346
920 1336
910 1324
902 1302
900 1280
900 1266
908 1254
920 1252
934 1254
952 1264
968 1278
986 1292
998 1308
1006 1320
1014 1328
1016 1334
1018 1336
1018 1334
1016 1324
1012 1306
1004 1280
992 1238
980 1182
964 1114
946 1048
924 980
896 924
864 880
830 852
798 834
768 826
746 828
738 846
742 868
754 902
776 938
804 978
832 1016
864 1048
900 1086
934 1126
968 1172
1000 1214
1026 1254
1044 1284
1058 1308
1068 1322
1072 1330
1076 1332
1078 1336
1078 1338
1078 1338
1078 1338
1078 1336
1078 1338
1078 1338
1078 1336
1080 1336
1080 1338
1080 1342
1080 1336
1080 1338
1080 1336
1080 1336
1080 1336
1080 1336
1080 1336
1080 1336
1084 1342
1090 1348
1096 1360
1108 1378
1118 1402
1130 1434
1142 1468
1154 1504
1162 1538
1170 1564
1174 1582
1176 1598
1178 1604
1178 1606
1174 1608
1174 1610
1174 1608
1172 1606
1168 1594
1162 1576
1156 1546
1146 1502
1132 1446
1116 1378
1098 1316
1082 1258
1070 1218
1066 1194
1066 1194
1078 1214
1094 1246
1116 1290
1142 1332
1164 1368
1184 1396
1198 1410
1208 1408
1204 1396
1200 1374
1194 1346
1186 1310
1178 1278
1174 1250
1176 1232
1182 1226
1190 1234
1208 1254
1226 1282
1250 1322
1274 1364
1298 1410
1320 1460
1342 1516
1364 1570
1378 1620
1392 1658
1398 1686
1402 1702
1402 1708
1398 1700
1392 1690
1384 1674
1378 1650
1368 1616
1356 1578
1344 1532
1332 1480
1318 1428
1304 1376
1290 1330
1280 1284
1272 1252
1266 1226
1268 1208
1276 1204
1288 1206
1304 1216
1326 1232
1350 1252
1372 1276
1394 1298
1412 1324
1430 1356
1438 1378
1446 1400
1446 1414
1446 1424
1438 1426
1432 1424
1422 1414
1416 1404
1406 1394
1398 1378
1394 1358
1390 1334
1386 1308
1382 1282
1382 1256
1382 1238
1386 1226
1396 1224
1412 1228
1434 1242
1460 1258
1486 1278
1510 1296
1528 1316
1542 1334
1560 1352
1572 1372
1582 1386
1592 1390
1600 1390
1602 1384
1604 1368
1602 1350
1598 1330
1588 1306
1578 1282
1568 1258
1560 1240
1552 1226
1550 1220
1550 1226
1556 1240
1566 1260
1580 1292
1600 1324
1618 1356
1634 1378
1650 1396
1660 1400
1666 1398
1668 1386
1668 1374
1666 1356
1658 1332
1646 1296
1642 1278
1634 1260
1630 1252
1628 1246
1628 1246
1630 1246
1630 1244
1632 1244
1632 1242
1632 1242
1632 1240
1632 1242
1632 1242
1632 1240
1632 1240
1632 1242
1632 1240
1632 1242
1632 1244
1632 1244
1632 1250
1632 1250
1632 1250
1632 1250
1632 1250
1632 1252
1634 1252
1634 1252
1638 1252
1640 1254
1640 1254
1640 1254
1640 1254
1640 1254
1640 1252
1640 1250
1640 1246
1642 1242
1644 1238
1652 1234
1660 1232
1672 1232
1682 1232
1696 1238
1708 1242
1720 1254
1734 1266
1746 1282
1760 1304
1774 1328
1790 1356
1800 1368
1808 1376
1812 1378
1814 1382
1814 1378
1812 1378
1812 1376
1810 1374
1808 1368
1802 1352
1796 1336
1790 1318
1788 1296
1784 1276
1784 1260
1784 1250
1788 1244
1798 1244
1810 1252
1826 1264
1842 1280
1862 1294
1880 1312
1894 1330
1906 1344
1918 1358
1928 1368
1932 1374
1938 1372
1938 1364
1934 1350
1930 1334
1926 1312
1918 1292
1912 1272
1906 1258
1900 1252
1898 1244
1898 1250
1902 1266
1908 1284
1920 1310
1934 1338
1950 1360
1966 1376
1978 1394
1984 1398
1992 1400
1994 1390
1994 1378
1992 1352
1992 1332
1990 1306
1990 1290
1990 1280
1990 1272
1994 1272
1998 1278
2008 1282
2018 1292
2032 1304
2046 1316
2062 1328
2076 1336
2090 1346
2104 1350
2116 1348
2126 1350
2136 1356
2146 1360
2154 1368
2162 1374
2166 1382
2168 1386
2168 1390
2168 1394
2166 1396
2160 1396
2150 1394
2138 1390
2126 1382
2114 1368
2104 1356
2098 1342
2090 1324
2086 1308
2086 1292
2086 1280
2090 1270
2100 1268
2114 1276
2128 1286
2146 1302
2162 1320
2174 1336
2182 1352
2190 1360
2194 1368
2198 1370
2194 1360
2190 1320
2178 1276
2162 1212
2142 1130
2114 1034
2076 930
2032 826
1986 736
1938 660
1894 614
1864 602
1846 620
1846 668
1860 736
1890 812
1930 886
1974 944
2016 980
.PEN_UP
.PEN_DOWN
1828 1532
1838 1550
1840 1554
1842 1552
1840 1544
1840 1530
1836 1516
.PEN_UP
.PEN_DOWN
1200 1530
1196 1530
1190 1530
1186 1530
1186 1530
1190 1534
1204 1538
1226 1540
1256 1542
1304 1546
1358 1552
1412 1556
1464 1558
.PEN_UP
.PEN_DOWN
838 1558
838 1558
832 1552
824 1540
812 1524
802 1502
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\FRUIT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
168 1226
164 1226
158 1226
154 1224
154 1220
154 1218
158 1214
166 1212
182 1214
206 1224
246 1242
282 1268
322 1306
362 1350
402 1400
438 1452
470 1504
496 1552
518 1590
530 1622
538 1644
544 1660
546 1672
544 1676
540 1676
538 1672
532 1668
526 1658
520 1646
508 1630
496 1608
482 1578
466 1544
444 1500
420 1452
400 1400
374 1344
348 1286
322 1228
292 1168
262 1108
234 1044
208 980
184 916
160 854
142 798
122 754
112 716
102 690
100 672
106 664
122 664
146 672
174 690
206 718
236 760
264 810
286 866
302 926
314 982
322 1054
316 1094
310 1122
300 1146
290 1156
278 1164
266 1172
258 1176
250 1178
246 1178
246 1180
246 1178
252 1176
262 1172
276 1168
296 1168
318 1176
342 1188
370 1204
400 1224
422 1246
446 1268
466 1284
480 1302
494 1316
506 1330
518 1342
530 1352
536 1364
546 1372
550 1376
556 1378
560 1378
566 1378
572 1378
576 1378
582 1376
586 1370
588 1360
590 1350
590 1338
588 1322
586 1304
578 1282
570 1264
562 1240
558 1224
550 1212
548 1208
550 1214
556 1226
562 1244
570 1260
578 1280
588 1296
600 1310
612 1328
628 1346
640 1360
652 1372
664 1378
670 1384
678 1388
686 1388
694 1390
702 1394
712 1398
718 1400
722 1402
728 1402
730 1402
730 1400
732 1400
738 1398
742 1396
744 1396
746 1394
752 1394
756 1390
758 1388
760 1386
766 1384
766 1378
766 1368
760 1350
756 1330
754 1306
754 1282
756 1260
762 1246
772 1242
782 1242
794 1246
806 1256
820 1268
832 1280
846 1294
858 1312
870 1332
878 1350
886 1370
890 1388
896 1404
896 1412
896 1420
896 1422
896 1422
892 1416
892 1414
890 1402
888 1388
884 1368
878 1338
874 1310
870 1282
866 1260
866 1244
872 1234
878 1230
890 1232
904 1238
918 1250
934 1266
948 1284
962 1308
974 1332
982 1350
990 1364
994 1376
996 1384
1000 1386
996 1384
996 1382
994 1378
992 1368
988 1348
982 1324
976 1296
970 1270
970 1250
974 1232
980 1226
992 1226
1006 1230
1026 1244
1046 1268
1070 1294
1094 1328
1114 1368
1140 1412
1162 1464
1182 1516
1202 1586
1216 1638
1224 1682
1230 1712
1236 1738
1236 1754
1238 1764
1238 1768
1238 1768
1236 1762
1230 1748
1224 1730
1214 1702
1208 1668
1198 1626
1186 1582
1176 1532
1164 1478
1152 1426
1140 1374
1134 1328
1130 1284
1132 1250
1136 1218
1148 1198
1164 1180
1186 1176
1208 1178
1228 1186
1248 1194
1264 1202
.PEN_UP
.PEN_DOWN
1052 1532
1048 1534
1046 1538
1046 1538
1054 1538
1068 1534
1086 1532
1112 1530
1148 1530
1188 1534
1228 1540
1268 1542
1304 1550
1332 1552
.PEN_UP
.PEN_DOWN
1004 1476
1004 1478
1006 1478
1006 1474
1008 1464
1004 1456
1004 1452
1002 1446
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\HATRED.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\HURRY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\HURRY.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\KISS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\MERCURY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\NOTABLY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
114 1190
110 1186
108 1180
104 1176
100 1174
100 1178
106 1186
110 1198
118 1214
130 1234
144 1258
160 1284
178 1308
200 1332
218 1352
236 1370
250 1378
262 1386
268 1394
274 1394
276 1386
278 1372
276 1350
270 1322
266 1290
258 1256
250 1230
242 1208
240 1200
240 1202
242 1212
248 1230
258 1256
274 1286
292 1316
316 1352
332 1372
346 1386
356 1390
362 1394
368 1394
372 1394
374 1388
378 1378
378 1362
374 1344
372 1320
370 1292
368 1266
370 1244
374 1230
382 1220
396 1220
412 1232
432 1244
452 1264
476 1290
502 1312
526 1334
548 1352
566 1364
580 1372
588 1374
592 1374
594 1376
592 1378
592 1378
590 1378
582 1376
574 1374
562 1368
550 1358
540 1344
530 1332
526 1318
524 1304
526 1290
530 1276
538 1266
550 1258
564 1258
576 1264
588 1272
596 1286
604 1304
608 1318
608 1334
606 1344
602 1352
596 1358
590 1360
584 1360
578 1356
578 1350
578 1344
582 1334
592 1330
604 1332
620 1342
642 1356
666 1378
692 1412
718 1450
740 1492
762 1534
778 1570
790 1600
798 1630
800 1648
798 1656
798 1660
792 1660
788 1652
780 1644
774 1624
764 1608
756 1582
748 1552
738 1514
730 1468
722 1420
714 1372
710 1328
708 1292
712 1268
718 1256
730 1254
744 1260
762 1270
780 1282
800 1294
822 1310
840 1330
858 1348
876 1364
888 1378
900 1388
910 1394
918 1390
920 1388
920 1386
922 1386
922 1386
920 1386
918 1384
914 1386
908 1388
902 1388
892 1388
882 1386
870 1382
862 1370
854 1358
848 1338
842 1320
840 1302
840 1284
842 1276
850 1272
862 1278
876 1294
888 1316
900 1334
908 1348
914 1358
914 1360
910 1360
906 1350
902 1338
896 1322
892 1304
890 1284
892 1268
900 1256
908 1260
926 1276
946 1304
970 1342
994 1388
1022 1442
1046 1500
1062 1552
1076 1596
1080 1632
1084 1658
1078 1670
1072 1670
1064 1660
1058 1648
1050 1632
1040 1606
1032 1572
1022 1532
1012 1486
1006 1434
998 1382
992 1330
992 1286
992 1252
996 1224
1006 1212
1014 1214
1026 1230
1038 1258
1052 1290
1062 1320
1070 1346
1074 1364
1076 1374
1074 1382
1072 1384
1066 1384
1064 1386
1064 1384
1064 1382
1064 1374
1072 1368
1080 1364
1096 1364
1112 1372
1132 1388
1156 1414
1180 1448
1204 1486
1228 1528
1246 1566
1258 1600
1268 1626
1268 1646
1266 1656
1260 1662
1254 1664
1246 1668
1244 1664
1240 1668
1234 1660
1230 1648
1226 1634
1220 1606
1216 1578
1210 1546
1206 1514
1204 1476
1200 1434
1196 1396
1192 1362
1192 1342
1190 1324
1192 1320
1196 1316
1204 1318
1216 1322
1228 1328
1242 1342
1258 1360
1270 1376
1282 1390
1292 1396
1294 1394
1292 1382
1288 1370
1288 1350
1286 1332
1286 1312
1292 1302
1298 1292
1312 1290
1326 1296
1346 1312
1362 1328
1380 1342
1396 1348
1406 1348
1412 1338
1416 1306
1416 1254
1410 1180
1396 1088
1380 984
1360 892
1338 816
1314 762
1296 734
1280 732
1268 744
1262 768
1270 796
1284 828
1302 858
1332 880
.PEN_UP
.PEN_DOWN
644 1508
632 1508
630 1508
620 1514
616 1514
620 1514
636 1512
668 1514
712 1518
764 1524
816 1530
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\RING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\SECURITY.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\TELESCOP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
222 1592
224 1600
232 1610
232 1612
232 1616
232 1612
226 1606
222 1592
214 1572
208 1554
200 1528
194 1498
184 1466
174 1430
168 1396
158 1350
150 1318
148 1286
148 1260
154 1238
158 1218
168 1202
182 1198
198 1198
214 1206
236 1224
258 1244
276 1268
292 1290
306 1316
318 1338
324 1356
326 1370
322 1382
316 1386
310 1388
302 1388
298 1384
290 1376
286 1372
280 1360
276 1344
274 1322
272 1298
272 1270
272 1244
274 1224
278 1206
288 1194
300 1188
314 1180
330 1176
350 1178
368 1190
392 1212
414 1242
436 1282
460 1324
482 1370
502 1412
518 1452
532 1490
538 1524
544 1556
544 1580
544 1596
544 1610
540 1620
538 1622
536 1624
534 1630
528 1626
524 1626
522 1620
518 1608
510 1596
508 1582
500 1564
496 1540
488 1514
484 1486
476 1454
472 1422
468 1388
468 1358
466 1330
466 1304
466 1282
468 1264
470 1252
476 1242
484 1238
496 1238
508 1238
522 1242
534 1250
548 1260
564 1270
578 1284
588 1296
600 1310
610 1328
616 1344
622 1358
624 1370
626 1378
628 1386
628 1386
630 1386
630 1388
630 1390
632 1394
632 1396
632 1398
632 1400
636 1400
632 1402
632 1408
630 1412
628 1420
624 1422
618 1424
612 1422
604 1420
600 1412
592 1400
588 1390
584 1374
580 1358
578 1344
578 1330
578 1312
580 1298
580 1284
584 1270
588 1260
592 1252
600 1246
610 1242
622 1242
632 1244
642 1244
654 1244
666 1250
676 1260
688 1272
698 1292
716 1310
734 1332
748 1350
766 1362
780 1372
788 1384
796 1390
802 1396
808 1394
812 1390
814 1384
820 1372
822 1358
824 1338
822 1320
820 1306
812 1290
802 1276
792 1268
776 1260
758 1256
744 1254
734 1254
728 1254
720 1254
716 1254
714 1252
714 1250
716 1246
718 1244
722 1238
732 1232
742 1232
756 1234
772 1244
792 1260
812 1280
836 1302
860 1328
884 1348
906 1362
926 1372
942 1376
956 1376
968 1376
978 1374
984 1374
990 1374
994 1374
996 1376
996 1378
994 1378
990 1382
984 1382
976 1382
964 1376
952 1372
938 1360
924 1348
914 1330
906 1308
902 1286
904 1266
912 1246
924 1234
940 1230
962 1232
984 1244
1010 1260
1036 1278
1060 1294
1092 1318
1110 1332
1126 1342
1136 1350
1138 1358
1138 1368
1136 1374
1128 1376
1120 1374
1110 1370
1098 1364
1088 1350
1080 1336
1070 1324
1066 1310
1062 1296
1062 1278
1068 1254
1072 1232
1082 1214
1088 1194
1098 1186
1112 1186
1128 1194
1146 1208
1164 1230
1180 1254
1194 1280
1204 1298
1210 1316
1212 1332
1206 1344
1202 1346
1190 1350
1180 1350
1168 1350
1160 1346
1152 1342
1148 1336
1150 1332
1158 1330
1168 1330
1184 1330
1204 1334
1224 1344
1242 1352
1256 1362
1270 1372
1278 1378
1280 1384
1282 1384
1282 1382
1280 1382
1280 1376
1278 1370
1276 1352
1270 1330
1266 1302
1258 1258
1250 1202
1240 1142
1230 1084
1216 1022
1202 966
1188 916
1174 878
1162 850
1154 834
1152 832
1154 846
1162 878
1172 928
1186 992
1202 1060
1220 1128
1240 1190
1258 1242
1276 1284
1294 1320
1308 1342
1322 1356
1334 1358
1342 1352
1344 1342
1346 1322
1344 1302
1340 1282
1332 1260
1322 1246
1310 1234
1296 1232
1282 1234
1268 1238
1256 1242
1246 1246
1238 1252
1230 1254
1228 1256
1226 1258
1228 1260
1232 1260
1246 1256
1264 1254
1284 1252
1310 1252
1340 1258
1368 1270
1396 1286
1424 1304
1452 1328
1474 1346
1492 1368
1504 1384
1512 1394
1512 1404
1506 1412
1500 1414
1488 1412
1476 1404
1462 1394
1448 1382
1434 1362
1424 1346
1422 1330
1428 1312
1442 1298
1466 1284
1498 1276
1526 1272
1556 1278
1578 1284
.PEN_UP
.PEN_DOWN
108 1452
104 1454
104 1456
102 1462
100 1466
100 1472
100 1474
102 1476
102 1476
102 1476
102 1476
104 1476
108 1478
120 1480
142 1486
168 1490
200 1498
234 1502
260 1504
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\TYRE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\ARROW.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
206 1350
208 1352
210 1352
210 1350
214 1350
214 1350
216 1350
216 1352
218 1352
218 1358
216 1360
210 1364
204 1368
196 1372
190 1374
182 1378
178 1378
170 1378
166 1376
156 1374
152 1372
144 1372
138 1368
132 1362
128 1358
124 1350
118 1342
114 1330
110 1320
104 1310
102 1294
102 1280
100 1264
100 1242
100 1224
104 1204
106 1190
114 1180
124 1178
132 1178
148 1180
158 1186
170 1194
184 1208
202 1234
210 1252
218 1268
222 1280
226 1294
226 1302
226 1306
222 1310
222 1316
222 1316
220 1316
220 1320
220 1320
218 1324
218 1324
218 1324
218 1324
218 1322
220 1318
218 1310
216 1302
214 1290
214 1272
210 1256
210 1238
214 1220
216 1204
220 1198
228 1190
236 1188
246 1188
254 1190
262 1192
274 1200
286 1206
298 1216
310 1228
322 1240
334 1256
346 1272
356 1284
364 1302
372 1316
376 1328
384 1336
388 1344
392 1350
402 1358
410 1360
414 1362
422 1368
426 1370
428 1370
430 1370
432 1370
438 1368
440 1364
442 1360
444 1356
444 1346
444 1332
442 1318
442 1304
440 1286
436 1270
432 1256
432 1246
430 1240
430 1230
430 1226
430 1226
430 1226
428 1226
428 1226
428 1226
430 1228
430 1232
436 1240
440 1252
448 1266
452 1282
456 1302
464 1316
470 1324
478 1334
484 1342
494 1348
502 1356
506 1360
514 1364
518 1370
522 1370
526 1370
528 1370
530 1372
534 1376
536 1376
536 1374
540 1376
542 1376
542 1378
544 1376
548 1376
548 1376
552 1376
554 1376
554 1376
554 1376
554 1376
556 1378
558 1378
558 1376
560 1378
560 1378
562 1378
560 1378
560 1378
560 1376
558 1376
560 1374
560 1374
558 1376
560 1378
560 1382
560 1382
560 1378
560 1382
560 1376
560 1376
560 1378
562 1376
562 1376
562 1376
560 1378
562 1378
560 1378
560 1376
560 1378
560 1376
560 1376
560 1376
560 1376
560 1376
562 1382
562 1378
562 1376
562 1376
562 1378
562 1376
562 1376
562 1374
562 1376
566 1378
566 1376
566 1376
566 1376
566 1378
566 1376
566 1376
562 1376
562 1376
566 1376
566 1374
568 1374
570 1372
570 1372
572 1370
574 1368
578 1364
578 1368
580 1362
582 1360
582 1360
584 1356
584 1352
586 1352
584 1352
586 1352
584 1352
584 1352
586 1350
586 1352
588 1352
588 1350
588 1348
586 1350
586 1350
586 1352
586 1352
586 1356
586 1356
586 1356
586 1352
588 1348
588 1348
588 1346
592 1346
592 1346
592 1348
588 1348
592 1348
592 1346
586 1348
586 1346
588 1346
588 1348
588 1350
592 1348
588 1348
592 1350
592 1348
592 1348
592 1348
592 1346
594 1348
594 1348
594 1346
594 1346
596 1346
596 1346
596 1344
596 1344
596 1344
596 1344
596 1342
596 1346
596 1346
596 1346
596 1350
596 1348
596 1346
596 1346
596 1344
598 1346
600 1346
604 1348
606 1346
608 1348
608 1350
610 1350
610 1350
610 1348
612 1348
612 1346
614 1346
618 1344
618 1336
620 1332
622 1328
624 1316
624 1304
624 1292
624 1278
622 1254
620 1240
614 1226
610 1216
608 1206
608 1198
606 1190
604 1182
604 1180
604 1180
606 1190
606 1204
610 1226
618 1246
624 1270
628 1290
636 1304
644 1318
652 1330
660 1336
670 1346
676 1350
678 1356
684 1360
688 1362
690 1364
692 1364
692 1368
696 1370
696 1372
696 1370
696 1370
696 1370
698 1370
698 1370
698 1370
698 1370
696 1372
696 1372
696 1372
696 1372
696 1372
696 1374
696 1372
696 1370
698 1372
698 1370
698 1372
698 1372
700 1370
702 1370
712 1370
722 1370
732 1370
744 1374
756 1374
770 1378
784 1382
800 1382
810 1382
822 1382
830 1382
836 1382
842 1384
842 1382
844 1384
844 1384
844 1384
842 1384
836 1384
828 1378
820 1378
806 1374
794 1368
784 1358
776 1346
768 1334
762 1318
756 1298
754 1280
752 1266
754 1252
758 1242
768 1240
780 1246
796 1258
816 1278
832 1298
846 1318
856 1336
860 1356
860 1372
858 1382
852 1390
844 1396
836 1398
832 1396
828 1388
826 1388
826 1386
826 1384
830 1382
834 1378
842 1374
856 1372
870 1372
886 1370
902 1372
920 1378
934 1384
948 1390
960 1394
964 1398
970 1402
974 1404
974 1404
972 1404
974 1404
974 1404
972 1404
972 1402
970 1400
964 1396
960 1384
952 1370
946 1350
938 1328
932 1304
928 1282
932 1264
932 1246
934 1234
944 1230
952 1230
964 1242
978 1258
992 1280
1006 1302
1018 1324
1028 1344
1032 1358
1038 1370
1040 1376
1040 1386
1038 1386
1036 1382
1032 1374
1028 1362
1024 1342
1022 1320
1018 1298
1016 1282
1022 1264
1028 1258
1038 1254
1052 1254
1068 1260
1084 1272
1102 1286
1118 1306
1128 1328
1136 1352
1142 1372
1144 1394
1144 1410
1144 1424
1142 1428
1140 1434
1136 1430
1134 1428
1132 1426
1132 1424
1134 1424
1134 1426
1134 1424
1134 1426
1136 1426
1136 1424
1134 1424
1134 1422
1136 1422
1136 1422
1140 1422
1142 1422
1142 1424
1142 1424
1142 1426
1142 1426
1140 1422
1140 1422
1142 1420
1142 1420
1142 1422
1144 1422
1144 1420
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\COMMERCI.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
