
.WRITER_ID  pfitzg
2012 1364
2006 1374
2000 1378
1988 1382
1974 1378
1960 1372
1942 1358
1930 1342
1926 1322
1922 1304
1922 1284
1926 1268
1934 1254
1942 1242
1954 1234
1968 1232
1988 1234
2008 1238
2034 1242
2058 1250
2078 1258
2096 1270
2110 1280
2122 1292
2132 1304
2138 1310
2144 1320
2150 1324
2156 1332
2162 1334
2166 1334
2172 1334
2176 1336
2182 1332
2184 1324
2186 1318
2188 1306
2190 1294
2192 1280
2196 1266
2196 1254
2196 1246
2196 1240
2192 1238
2192 1238
2196 1238
2198 1242
2202 1252
2210 1264
2214 1276
2224 1286
2234 1298
2242 1310
2254 1318
2264 1322
2274 1328
2282 1328
2292 1330
2296 1328
2296 1320
2296 1312
2294 1304
2294 1292
2294 1280
2296 1268
2304 1258
2316 1252
2328 1246
2342 1244
.PEN_UP
.PEN_DOWN
2622 1316
2632 1320
2636 1328
2642 1334
2646 1344
2646 1356
2648 1364
2646 1376
2640 1388
2626 1398
2608 1408
2586 1412
2560 1416
2530 1416
2508 1410
2484 1400
2464 1388
2446 1368
2434 1346
2424 1322
2420 1294
2414 1270
2422 1246
2432 1228
2452 1212
2474 1208
2502 1214
2530 1230
2560 1260
2582 1304
2600 1352
2608 1412
2608 1466
2606 1518
2596 1560
2588 1594
2582 1620
2578 1642
2576 1656
2574 1662
2570 1670
2570 1672
2570 1674
2570 1674
2574 1674
2574 1672
2576 1664
2578 1656
2578 1638
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\RELATION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
138 1324
140 1330
138 1332
136 1336
136 1342
138 1346
134 1348
134 1346
134 1348
134 1346
132 1342
128 1336
128 1324
124 1306
122 1284
120 1260
118 1240
114 1226
112 1218
110 1216
112 1226
110 1242
108 1264
108 1286
106 1310
104 1328
100 1338
100 1348
104 1352
104 1360
108 1364
114 1372
122 1374
126 1374
128 1374
134 1370
136 1360
134 1350
136 1342
140 1334
146 1328
152 1322
162 1312
176 1306
192 1296
212 1294
238 1294
268 1302
296 1312
326 1330
352 1346
368 1360
372 1372
374 1384
370 1394
358 1400
344 1404
330 1408
310 1404
296 1398
284 1386
270 1374
258 1358
252 1338
250 1320
248 1302
252 1284
258 1268
266 1258
278 1250
288 1242
302 1234
316 1232
336 1232
358 1238
392 1252
434 1278
486 1318
544 1368
606 1426
662 1486
706 1540
736 1586
752 1622
754 1648
750 1670
738 1682
724 1688
706 1690
686 1688
660 1676
636 1662
606 1634
578 1600
548 1560
524 1518
500 1474
480 1434
472 1396
464 1362
466 1332
476 1308
498 1290
526 1278
558 1266
600 1258
.PEN_UP
.PEN_DOWN
824 1294
826 1302
824 1306
826 1310
826 1318
824 1324
824 1332
824 1342
822 1350
814 1358
804 1368
790 1374
770 1376
750 1376
726 1374
706 1368
684 1352
666 1336
654 1320
646 1304
644 1286
654 1278
674 1270
700 1272
726 1272
754 1280
778 1292
790 1304
792 1312
796 1322
792 1330
788 1334
784 1334
780 1330
780 1322
780 1310
788 1296
802 1284
836 1272
864 1268
898 1272
936 1284
970 1304
1000 1332
1034 1374
1062 1424
1080 1474
1096 1526
1110 1572
1116 1608
1116 1634
1118 1652
1124 1668
1124 1674
1122 1678
1118 1682
1118 1678
1112 1676
1106 1670
1100 1656
1092 1638
1080 1612
1070 1582
1054 1550
1040 1514
1026 1478
1020 1446
1012 1414
1006 1384
1000 1356
1000 1330
1000 1308
1000 1286
1006 1272
1010 1260
1018 1254
1026 1246
1036 1244
1054 1246
1076 1250
1098 1256
1124 1268
1154 1282
1178 1302
1196 1312
1214 1328
1224 1342
1230 1346
1234 1350
1236 1358
1236 1360
1236 1360
1236 1362
1236 1362
1234 1362
1232 1360
1232 1358
1230 1348
1224 1334
1220 1320
1220 1304
1218 1284
1218 1268
1224 1256
1234 1244
1248 1240
1266 1234
1286 1238
.PEN_UP
.PEN_DOWN
1478 1320
1484 1324
1488 1334
1484 1344
1482 1348
1480 1358
1470 1362
1464 1362
1456 1362
1446 1360
1430 1350
1416 1338
1402 1324
1386 1304
1372 1282
1364 1264
1366 1246
1372 1232
1392 1220
1416 1218
1438 1220
1456 1228
1472 1244
1478 1266
1478 1290
1470 1312
1462 1334
1450 1350
1440 1358
1432 1362
1430 1364
1432 1368
1440 1370
1452 1370
1470 1370
1492 1372
1518 1370
1542 1370
1566 1370
1586 1368
1602 1362
1614 1358
1628 1352
1638 1344
1644 1330
1648 1316
1650 1302
1650 1282
1648 1272
1646 1260
1646 1254
1644 1250
1644 1246
1646 1246
1648 1250
1652 1256
1654 1268
1660 1286
1666 1304
1672 1322
1680 1342
1698 1356
1710 1364
1726 1372
1744 1372
1756 1372
1764 1372
1770 1364
1772 1356
1770 1348
1768 1332
1770 1316
1770 1298
1768 1280
1770 1266
1776 1254
1782 1246
1794 1240
1814 1240
1840 1244
1868 1246
1898 1254
.PEN_UP
.PEN_DOWN
1164 1460
1164 1462
1166 1462
1168 1462
1172 1464
1176 1466
1178 1464
1184 1464
1188 1462
1190 1462
1188 1460
1190 1460
.PEN_UP
.PEN_DOWN
970 1556
968 1560
968 1568
972 1570
980 1578
994 1582
1018 1590
1048 1598
1092 1606
1140 1612
1188 1616
1228 1616
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\RESTAURA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
150 1374
150 1376
148 1378
146 1378
148 1376
146 1376
146 1372
144 1362
138 1346
132 1324
124 1302
114 1278
110 1258
106 1252
104 1252
104 1264
100 1284
100 1308
106 1336
108 1362
110 1382
112 1394
114 1400
120 1402
122 1402
126 1402
134 1402
138 1398
140 1390
148 1384
158 1372
170 1362
180 1352
204 1348
232 1346
280 1346
322 1348
362 1356
398 1362
426 1372
444 1386
452 1400
452 1416
446 1428
434 1440
414 1440
386 1436
356 1422
326 1404
302 1382
284 1356
282 1330
292 1306
322 1286
358 1272
396 1270
432 1270
.PEN_UP
.PEN_DOWN
622 1426
622 1430
626 1436
626 1440
622 1446
620 1452
614 1454
604 1456
588 1456
574 1452
556 1446
532 1428
522 1416
516 1404
518 1394
530 1384
550 1372
574 1362
600 1348
618 1334
634 1318
642 1296
640 1280
632 1260
618 1246
602 1234
582 1230
566 1230
552 1234
540 1240
530 1250
524 1254
518 1258
514 1260
514 1264
514 1264
522 1264
530 1266
544 1266
566 1270
588 1276
614 1280
640 1290
666 1306
688 1324
718 1352
746 1390
770 1440
792 1494
810 1552
822 1600
824 1638
822 1662
818 1678
814 1682
812 1678
806 1670
800 1652
788 1630
776 1596
760 1554
740 1512
720 1450
708 1408
700 1368
702 1332
710 1304
726 1282
750 1264
776 1252
798 1242
.PEN_UP
.PEN_DOWN
1036 1310
1034 1312
1032 1318
1028 1324
1024 1330
1022 1336
1020 1346
1020 1350
1014 1360
1010 1370
1000 1374
988 1382
972 1386
954 1388
934 1386
910 1382
888 1374
866 1362
848 1348
830 1332
818 1312
812 1294
812 1278
816 1258
828 1246
848 1240
868 1234
894 1234
920 1242
944 1252
960 1268
974 1290
984 1308
986 1324
988 1336
988 1344
988 1346
988 1346
986 1342
986 1338
984 1332
984 1320
986 1306
988 1286
992 1268
994 1252
1000 1238
1008 1228
1022 1224
1038 1220
1054 1224
1078 1230
1104 1242
1124 1256
1140 1276
1152 1292
1158 1308
1164 1324
1166 1336
1166 1342
1166 1344
1166 1344
1168 1344
1166 1342
1166 1342
1166 1338
1164 1336
1162 1334
1162 1328
1158 1316
1156 1304
1152 1286
1148 1270
1144 1250
1144 1234
1150 1226
1162 1224
1182 1224
1208 1228
1236 1234
1268 1250
1294 1266
1314 1286
1332 1308
1338 1328
1340 1342
1340 1348
1340 1352
1338 1352
1334 1346
1332 1336
1328 1322
1332 1308
1334 1294
1344 1284
1358 1280
1374 1282
1390 1290
1404 1306
1416 1322
1424 1338
1426 1352
1426 1368
1426 1374
1424 1382
1426 1386
1426 1390
1426 1394
1428 1398
1428 1398
1428 1398
1430 1398
1430 1398
1430 1398
1430 1398
1430 1398
1430 1398
1432 1398
1432 1398
1436 1398
1436 1398
1436 1400
1436 1400
1436 1400
1444 1400
1456 1398
1472 1396
1492 1394
1508 1390
1520 1388
1532 1386
1536 1384
1540 1382
1544 1378
1546 1376
1548 1376
1546 1374
1544 1368
1536 1360
1528 1346
1516 1332
1508 1316
1504 1298
1502 1282
1510 1268
1530 1256
1556 1250
1588 1242
1628 1242
1666 1250
1700 1260
.PEN_UP
.PEN_DOWN
1908 1280
1906 1278
1908 1282
1910 1286
1912 1294
1912 1304
1918 1312
1920 1324
1918 1332
1912 1344
1902 1352
1888 1360
1870 1364
1846 1370
1822 1370
1798 1364
1778 1356
1754 1338
1736 1320
1718 1302
1710 1282
1710 1266
1718 1254
1736 1246
1758 1244
1784 1246
1810 1254
1832 1266
1850 1278
1862 1290
1868 1306
1870 1316
1870 1320
1870 1324
1868 1328
1870 1328
1868 1324
1868 1316
1870 1304
1874 1286
1880 1270
1888 1254
1906 1240
1924 1232
1944 1232
1964 1240
1986 1256
2004 1278
2018 1302
2030 1322
2040 1338
2044 1352
2050 1360
2052 1362
2054 1362
2058 1360
2066 1356
2072 1348
2078 1334
2082 1320
2088 1302
2088 1286
2088 1276
2088 1268
2090 1266
2090 1268
2090 1276
2094 1286
2102 1298
2108 1320
2116 1336
2124 1348
2130 1358
2136 1362
2142 1364
2146 1364
2148 1362
2156 1360
2156 1350
2158 1338
2162 1324
2168 1308
2172 1294
2180 1282
2194 1278
2212 1278
2236 1282
2266 1294
2298 1308
2330 1334
2364 1368
2392 1408
2414 1450
2430 1490
2444 1526
2450 1554
2454 1572
2456 1586
2458 1596
2458 1600
2458 1606
2458 1608
2458 1608
2458 1606
2456 1600
2454 1590
2446 1572
2436 1546
2428 1518
2418 1482
2408 1450
2398 1404
2394 1374
2390 1344
2390 1318
2392 1296
2396 1276
2408 1264
2424 1254
2446 1252
2474 1254
2502 1266
2534 1284
2558 1308
2574 1330
.PEN_UP
.PEN_DOWN
2420 1480
2396 1488
2380 1492
2362 1498
2350 1502
2344 1506
2346 1514
2362 1516
2388 1520
2420 1526
2458 1528
2496 1532
2532 1534
2554 1538
.PEN_UP
.PEN_DOWN
666 1546
666 1550
662 1552
660 1552
658 1554
658 1556
660 1556
666 1560
682 1564
718 1568
762 1576
818 1578
876 1582
926 1584
958 1584
976 1582
982 1580
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\RIVAL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
124 1404
124 1410
126 1414
128 1416
128 1420
130 1420
130 1420
134 1416
136 1410
134 1398
130 1386
128 1368
126 1346
124 1328
124 1308
122 1296
122 1286
120 1282
120 1280
116 1282
114 1292
110 1312
108 1336
102 1364
100 1390
100 1414
102 1430
104 1438
108 1440
110 1440
112 1436
116 1430
124 1426
138 1420
166 1414
200 1416
238 1424
280 1434
316 1440
346 1448
362 1454
374 1454
378 1454
376 1456
378 1456
378 1456
376 1460
.PEN_UP
.PEN_DOWN
284 1328
290 1332
290 1338
294 1346
296 1350
298 1352
298 1352
298 1350
298 1342
296 1330
292 1320
290 1304
290 1294
290 1286
294 1280
296 1272
298 1268
.PEN_UP
.PEN_DOWN
384 1358
390 1368
394 1370
398 1376
398 1384
398 1390
400 1394
400 1396
398 1394
398 1390
400 1388
402 1376
404 1364
410 1348
418 1330
426 1308
434 1290
444 1272
452 1258
460 1252
464 1244
470 1244
474 1246
474 1246
476 1254
480 1260
488 1278
496 1296
512 1322
530 1352
542 1378
556 1398
568 1412
572 1420
574 1420
.PEN_UP
.PEN_DOWN
692 1304
700 1304
710 1310
716 1316
728 1324
736 1336
742 1346
744 1358
744 1364
740 1374
730 1382
718 1386
702 1388
676 1386
652 1376
626 1362
606 1346
592 1324
586 1304
598 1284
620 1278
646 1270
674 1276
700 1284
716 1296
722 1308
718 1322
714 1334
704 1344
698 1344
692 1342
692 1334
696 1320
702 1306
718 1294
742 1284
776 1280
818 1280
894 1298
956 1322
1018 1356
1086 1404
1146 1472
1194 1538
1226 1604
1248 1664
1256 1712
1248 1740
1236 1756
1222 1766
1204 1766
1180 1762
1154 1754
1122 1738
1086 1714
1048 1682
1012 1642
982 1596
958 1546
944 1498
944 1454
948 1416
962 1386
984 1358
1014 1336
1044 1324
1074 1312
1102 1308
1128 1310
.PEN_UP
.PEN_DOWN
226 1590
222 1596
222 1608
220 1610
220 1616
220 1610
218 1608
214 1604
212 1600
212 1594
208 1592
216 1590
220 1590
228 1592
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\SAMPLE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\SINGING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
434 1416
436 1416
434 1422
436 1426
438 1436
440 1446
448 1454
458 1464
466 1474
474 1482
476 1490
474 1498
460 1504
436 1506
408 1506
368 1502
330 1494
296 1486
270 1476
256 1464
252 1454
260 1440
278 1424
302 1402
332 1374
360 1342
386 1306
400 1268
400 1234
386 1206
360 1190
322 1188
286 1194
240 1212
198 1234
158 1258
126 1278
110 1294
100 1302
104 1302
116 1298
146 1294
170 1290
.PEN_UP
.PEN_DOWN
448 1342
448 1348
448 1350
448 1352
444 1356
444 1358
444 1358
444 1352
440 1350
436 1342
432 1332
430 1318
424 1298
424 1284
430 1272
434 1260
444 1252
456 1244
472 1242
490 1240
510 1242
528 1246
548 1258
564 1272
580 1292
594 1316
602 1330
608 1338
614 1344
620 1346
628 1346
638 1344
648 1336
660 1324
670 1312
678 1296
682 1280
686 1268
686 1258
684 1256
684 1256
684 1266
686 1280
694 1294
700 1312
714 1330
730 1342
744 1350
758 1352
770 1352
778 1346
786 1334
788 1320
792 1298
796 1282
798 1266
804 1254
818 1242
.PEN_UP
.PEN_DOWN
1024 1256
1038 1268
1040 1276
1046 1290
1046 1306
1048 1324
1058 1338
1064 1348
1066 1352
1070 1360
1072 1364
1070 1370
1056 1374
1040 1378
1018 1376
986 1368
952 1356
920 1336
894 1316
878 1294
876 1276
888 1260
910 1254
940 1252
972 1258
1000 1272
1020 1286
1030 1304
1032 1316
1030 1324
1026 1332
1024 1334
1022 1330
1020 1322
1020 1304
1018 1276
1014 1238
1010 1192
1004 1140
992 1082
974 1020
958 964
940 906
914 860
882 826
848 808
808 800
760 810
714 828
674 858
648 894
640 934
648 976
682 1012
734 1050
800 1086
870 1120
940 1152
996 1190
1044 1228
1078 1264
1102 1294
1118 1318
1140 1338
1152 1348
1158 1352
1164 1356
1168 1358
1170 1360
1170 1360
1170 1360
1168 1358
1166 1358
1166 1358
1166 1356
1164 1356
1164 1358
1166 1356
1168 1356
1166 1356
1166 1352
1164 1352
1158 1344
1152 1336
1148 1322
1142 1306
1138 1292
1136 1276
1140 1264
1154 1254
1174 1254
1196 1256
1226 1264
1256 1278
1282 1294
1308 1310
1330 1328
1346 1342
1358 1350
1370 1358
1376 1362
1384 1364
1388 1368
1392 1368
1398 1362
1402 1352
1404 1342
1408 1324
1408 1308
1410 1292
1410 1278
1410 1268
1410 1264
1410 1264
1412 1270
1414 1280
1422 1294
1430 1308
1440 1324
1454 1336
1464 1344
1470 1346
1478 1346
1488 1344
1492 1336
1500 1328
1502 1318
1504 1306
1506 1294
1506 1284
1508 1272
1516 1268
1528 1260
1548 1258
1578 1260
1612 1266
1656 1276
1698 1286
1738 1298
1774 1312
1800 1324
1820 1336
1836 1348
1852 1360
1862 1370
1874 1378
1886 1386
1888 1390
1884 1398
1870 1400
1848 1400
1818 1400
1780 1396
1744 1386
1714 1374
1690 1352
1676 1330
1678 1308
1698 1286
1726 1268
1758 1260
1792 1264
1822 1276
1840 1296
1846 1324
1844 1344
1836 1358
1830 1364
1822 1370
1818 1370
1816 1368
1814 1362
1814 1356
1810 1346
1808 1328
1806 1302
1804 1272
1802 1234
1796 1192
1794 1148
1794 1098
1796 1050
1796 1002
1794 952
1790 902
1780 860
1764 820
1744 788
1722 772
1692 768
1662 774
1632 796
1606 824
1586 862
1580 904
1594 950
1624 992
1672 1036
1722 1082
.PEN_UP
.PEN_DOWN
1124 1502
1126 1506
1128 1512
1134 1516
1136 1520
1138 1526
1144 1528
1142 1526
1142 1518
1140 1512
1140 1500
1142 1492
1144 1488
1148 1486
1148 1486
1148 1486
1148 1490
.PEN_UP
.PEN_DOWN
456 1600
458 1600
456 1608
458 1608
460 1610
458 1612
456 1608
456 1598
456 1590
452 1580
456 1570
456 1564
458 1560
460 1560
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\SIZE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
476 1424
482 1426
484 1434
490 1440
490 1446
484 1452
478 1456
466 1462
446 1462
416 1456
378 1450
338 1442
298 1436
266 1426
242 1416
224 1408
224 1398
230 1386
242 1374
262 1358
292 1338
322 1320
354 1298
384 1276
402 1254
410 1234
404 1218
386 1206
354 1200
312 1200
266 1206
218 1214
178 1224
142 1230
120 1238
110 1240
102 1242
100 1242
100 1242
100 1242
104 1240
.PEN_UP
.PEN_DOWN
518 1324
518 1324
524 1332
528 1336
524 1338
520 1344
520 1344
518 1346
518 1342
510 1336
510 1328
506 1316
498 1302
494 1284
492 1270
490 1254
492 1240
496 1228
504 1220
516 1214
528 1212
544 1212
560 1214
580 1226
600 1240
620 1256
638 1278
654 1302
668 1322
684 1336
694 1348
706 1358
718 1362
728 1364
738 1362
746 1360
756 1356
762 1346
766 1332
764 1310
758 1290
750 1268
738 1244
720 1220
712 1212
702 1206
698 1206
698 1212
698 1220
700 1230
704 1242
712 1252
720 1258
730 1260
740 1260
754 1260
766 1258
782 1254
794 1250
806 1240
816 1232
824 1220
830 1202
834 1182
840 1164
844 1140
844 1116
840 1094
832 1068
818 1042
802 1012
780 986
758 964
730 944
704 932
680 926
660 926
640 934
628 944
620 958
616 976
616 992
622 1010
634 1030
648 1046
666 1062
692 1082
718 1106
746 1128
776 1154
806 1182
836 1208
864 1232
900 1258
924 1280
942 1298
960 1316
972 1332
978 1342
984 1348
984 1352
976 1356
966 1356
954 1356
938 1352
920 1350
902 1346
890 1338
876 1330
870 1318
862 1304
860 1286
860 1268
864 1254
874 1240
894 1230
920 1224
950 1218
980 1220
.PEN_UP
.PEN_DOWN
530 1480
528 1482
528 1482
530 1488
532 1492
534 1494
542 1500
544 1502
546 1502
546 1502
544 1500
540 1498
534 1498
536 1494
540 1494
542 1500
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\SIZE.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
330 1416
334 1422
334 1428
334 1436
336 1442
338 1452
336 1460
330 1466
322 1472
304 1472
282 1472
252 1464
218 1454
182 1440
154 1426
130 1410
120 1398
126 1386
144 1374
170 1360
200 1342
232 1318
258 1294
276 1268
284 1242
278 1224
262 1208
236 1198
206 1192
172 1192
144 1198
122 1206
108 1212
102 1218
100 1224
102 1226
108 1226
120 1226
134 1226
156 1226
184 1226
210 1228
240 1228
274 1232
310 1240
348 1252
380 1266
410 1282
434 1298
452 1318
460 1330
462 1338
460 1344
458 1348
456 1346
454 1348
454 1346
448 1338
444 1332
440 1320
432 1302
428 1284
426 1266
426 1250
434 1238
446 1230
472 1230
494 1240
520 1254
540 1276
560 1298
574 1320
586 1338
592 1356
598 1362
604 1368
614 1364
624 1360
636 1350
650 1336
658 1318
664 1298
666 1278
662 1258
652 1242
642 1230
636 1224
628 1224
624 1226
626 1232
628 1240
638 1246
644 1254
656 1260
670 1266
684 1266
696 1264
714 1254
732 1240
754 1220
772 1194
788 1166
798 1136
796 1102
784 1068
762 1034
730 998
696 970
658 946
626 932
592 928
566 932
550 946
544 970
544 998
558 1030
584 1058
632 1096
678 1124
728 1152
778 1182
830 1218
876 1252
918 1284
954 1318
982 1344
1002 1364
1014 1378
1016 1394
1010 1404
1000 1408
984 1408
964 1402
940 1390
918 1376
906 1356
898 1330
898 1306
910 1282
936 1266
968 1254
1008 1246
1046 1254
.PEN_UP
.PEN_DOWN
496 1558
500 1564
504 1572
508 1582
508 1590
508 1598
504 1600
504 1604
500 1604
498 1604
498 1600
498 1596
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\SKILLFUL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
374 1388
378 1390
380 1396
380 1400
380 1408
380 1412
380 1420
374 1426
370 1434
360 1438
346 1440
332 1442
314 1442
296 1438
280 1436
268 1430
254 1424
244 1420
238 1410
230 1404
228 1400
226 1394
226 1386
230 1378
238 1370
250 1358
264 1344
282 1328
302 1308
320 1290
330 1268
334 1250
334 1234
330 1218
316 1206
300 1194
278 1186
254 1178
228 1174
202 1176
178 1182
158 1192
138 1204
118 1216
110 1224
106 1228
104 1230
100 1230
104 1230
108 1228
.PEN_UP
.PEN_DOWN
620 1760
628 1766
632 1774
630 1778
628 1778
620 1772
612 1756
592 1726
576 1688
554 1642
534 1590
512 1534
486 1480
460 1428
438 1384
420 1344
404 1310
392 1282
380 1260
372 1246
366 1238
364 1232
360 1230
360 1230
360 1230
364 1238
366 1252
374 1276
386 1298
398 1322
414 1348
432 1370
448 1382
470 1390
490 1398
512 1402
534 1402
550 1400
562 1398
562 1390
562 1378
552 1368
538 1352
518 1338
502 1324
486 1310
472 1298
460 1294
452 1286
446 1284
444 1282
440 1280
438 1280
438 1278
436 1278
436 1276
436 1276
438 1270
440 1266
444 1260
448 1254
450 1250
456 1242
460 1238
470 1234
482 1232
498 1232
516 1238
542 1242
570 1246
594 1258
620 1272
642 1290
656 1306
666 1320
672 1330
674 1336
678 1338
674 1342
678 1338
678 1342
678 1342
680 1342
680 1342
680 1342
680 1342
680 1342
680 1342
678 1338
674 1338
678 1342
680 1342
680 1342
680 1342
680 1342
680 1342
678 1338
674 1336
674 1334
672 1324
670 1316
668 1302
664 1286
658 1272
658 1258
658 1246
666 1242
680 1238
704 1240
744 1250
786 1268
830 1296
880 1334
930 1378
974 1428
1014 1480
1040 1526
1060 1568
1066 1604
1066 1630
1062 1650
1056 1668
1048 1672
1036 1672
1022 1660
1006 1638
988 1608
970 1570
954 1526
940 1480
930 1436
920 1394
916 1356
912 1320
912 1294
914 1272
916 1256
922 1244
932 1238
944 1234
960 1240
984 1250
1012 1268
1046 1296
1084 1328
1122 1360
1160 1398
1194 1436
1228 1476
1252 1514
1270 1546
1282 1578
1288 1604
1292 1618
1288 1624
1282 1630
1268 1626
1252 1622
1230 1612
1196 1592
1174 1568
1148 1540
1130 1512
1112 1478
1098 1448
1084 1416
1076 1394
1066 1364
1062 1338
1056 1316
1052 1294
1050 1276
1052 1258
1058 1246
1064 1240
1082 1234
1102 1232
1128 1238
1166 1252
1214 1278
1268 1312
1322 1356
1378 1404
1430 1460
1470 1512
1500 1560
1522 1608
1532 1648
1534 1682
1532 1704
1522 1722
1508 1728
1490 1726
1468 1720
1444 1702
1418 1676
1396 1642
1372 1598
1348 1546
1326 1490
1310 1430
1294 1368
1272 1304
1252 1238
1230 1172
1204 1102
1180 1036
1160 976
1138 920
1118 868
1098 820
1084 794
1072 780
1058 770
1048 772
1038 782
1032 798
1032 822
1036 854
1048 898
1070 946
1102 996
1144 1048
1192 1098
1240 1140
.PEN_UP
.PEN_DOWN
1402 1310
1402 1320
1404 1322
1404 1330
1402 1332
1404 1338
1404 1346
1404 1348
1404 1348
1404 1346
1400 1338
1392 1328
1386 1310
1378 1292
1374 1278
1378 1264
1388 1252
1402 1246
1424 1246
1448 1254
1470 1266
1500 1290
1516 1304
1522 1320
1528 1334
1530 1342
1528 1346
1528 1348
1528 1344
1522 1338
1518 1328
1516 1316
1510 1298
1508 1284
1514 1272
1526 1266
1542 1258
1570 1258
1604 1260
1640 1272
1684 1294
1730 1324
1778 1372
1830 1426
1884 1490
1934 1554
1972 1612
2000 1660
2016 1694
2016 1714
2010 1728
1998 1738
1984 1740
1960 1738
1936 1728
1906 1712
1870 1684
1828 1644
1784 1592
1750 1534
1716 1478
1700 1414
1692 1358
1698 1310
1712 1270
1738 1242
1768 1226
1802 1220
.PEN_UP
.PEN_DOWN
652 1490
656 1494
660 1498
666 1504
668 1506
670 1508
668 1508
668 1506
666 1504
666 1502
666 1500
666 1500
670 1498
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\SUGGEST.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\TOGETHER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\TRIUMPH.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\TUNNEL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\URGENT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
142 1394
142 1398
146 1400
148 1402
146 1404
146 1404
146 1408
146 1404
146 1402
140 1400
138 1394
134 1384
128 1370
122 1356
116 1338
114 1320
112 1306
108 1290
104 1272
102 1258
102 1246
100 1232
102 1224
104 1216
110 1208
116 1206
134 1206
152 1212
172 1218
194 1230
220 1246
244 1270
264 1296
280 1320
290 1344
294 1362
298 1376
296 1382
296 1384
294 1386
294 1384
292 1386
292 1382
290 1378
286 1372
282 1362
274 1348
270 1328
264 1304
256 1280
256 1258
258 1238
268 1226
284 1218
308 1218
