.COMMENT	 
.WRITER_ID	 rounc1
3764 -111
3764 -99
3758 -87
3754 -77
3746 -77
3736 -87
3726 -103
3716 -127
3704 -157
3698 -188
3692 -220
3688 -250
3682 -282
3678 -312
3674 -342
3672 -366
3670 -382
3668 -396
3666 -402
3664 -394
3664 -384
3662 -364
3660 -342
3660 -312
3664 -278
3670 -244
3682 -214
3694 -184
3710 -155
3726 -133
3746 -115
3764 -101
3788 -97
3814 -97
3842 -101
3868 -113
3888 -131
3904 -151
3912 -171
3912 -190
3906 -208
3896 -224
3880 -240
3856 -256
3830 -268
3800 -276
3768 -278
3742 -278
3722 -274
3706 -264
3702 -258
3708 -254
3716 -252
3732 -254
3748 -256
3764 -266
3782 -278
3794 -292
3802 -306
3808 -322
3810 -336
3812 -352
3814 -370
3812 -390
3806 -408
3792 -426
3774 -436
3756 -442
3734 -444
3716 -442
3698 -438
3686 -434
3674 -428
3664 -424
3652 -414
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1665-1680 ? "(309) 936-4451"
.COMMENT .SEGMENT WORD 1665-1669 ? "(309)"
.PEN_DOWN
305 -122
297 -120
289 -118
277 -112
265 -112
255 -116
241 -126
229 -144
211 -162
189 -193
167 -225
148 -259
130 -297
118 -337
118 -375
130 -407
150 -441
175 -467
207 -485
237 -497
263 -503
281 -505
295 -501
305 -495
.PEN_UP
.PEN_DOWN
457 -201
455 -195
449 -195
443 -199
433 -203
423 -211
409 -217
401 -221
393 -225
399 -217
413 -207
433 -201
459 -197
485 -197
507 -199
525 -203
531 -213
533 -223
525 -235
513 -249
499 -265
477 -277
453 -285
433 -291
415 -295
401 -295
395 -295
405 -291
417 -289
431 -287
447 -287
465 -291
477 -301
487 -313
493 -325
491 -341
483 -357
471 -375
453 -391
429 -405
407 -419
387 -423
361 -423
341 -415
325 -403
315 -393
307 -377
303 -367
303 -357
305 -349
.PEN_UP
.PEN_DOWN
654 -227
660 -217
662 -209
662 -203
650 -205
638 -215
624 -229
606 -249
588 -271
572 -291
562 -313
556 -333
560 -355
570 -371
586 -387
604 -393
626 -393
646 -385
662 -371
678 -353
692 -329
698 -309
702 -287
700 -269
694 -251
682 -239
666 -231
652 -227
636 -225
624 -225
616 -225
.PEN_UP
.PEN_DOWN
894 -243
904 -237
916 -227
925 -215
931 -205
933 -195
929 -185
914 -179
896 -177
874 -183
850 -197
826 -215
806 -239
792 -261
786 -279
786 -293
796 -303
810 -305
832 -299
852 -289
872 -273
886 -253
894 -235
900 -221
900 -211
894 -225
890 -241
884 -261
876 -289
864 -319
852 -349
840 -375
828 -397
820 -409
818 -419
818 -425
820 -417
822 -405
.PEN_UP
.PEN_DOWN
1015 -76
1013 -66
1013 -58
1011 -50
1009 -62
1011 -80
1017 -108
1025 -144
1035 -185
1047 -227
1053 -273
1051 -317
1043 -363
1027 -403
1007 -441
985 -471
963 -491
947 -503
939 -511
935 -517
929 -513
923 -511
923 -501
.PEN_UP

.COMMENT .SEGMENT WORD 1670-1680 ? "936-4451"
.PEN_DOWN
1314 -289
1330 -271
1350 -251
1366 -227
1372 -205
1370 -185
1362 -171
1344 -165
1320 -165
1293 -173
1271 -191
1239 -225
1223 -249
1213 -273
1213 -289
1217 -301
1229 -307
1247 -303
1269 -293
1289 -277
1310 -259
1328 -235
1340 -215
1348 -203
1344 -219
1330 -243
1312 -275
1289 -309
1267 -347
1245 -383
1229 -413
1215 -437
1205 -451
1199 -459
1197 -449
1203 -443
1213 -435
1231 -423
.PEN_UP
.PEN_DOWN
1586 -165
1572 -169
1558 -181
1540 -191
1522 -205
1502 -219
1490 -227
1484 -229
1492 -225
1508 -217
1528 -209
1552 -203
1578 -201
1600 -201
1612 -205
1616 -213
1610 -223
1594 -237
1570 -253
1542 -271
1510 -283
1478 -295
1454 -303
1438 -309
1444 -303
1460 -301
1482 -297
1504 -295
1522 -295
1534 -299
1544 -305
1546 -315
1538 -331
1526 -349
1512 -367
1488 -385
1462 -401
1440 -411
1420 -419
1406 -419
1398 -417
1392 -411
1390 -401
1394 -393
1400 -381
1416 -369
.PEN_UP
.PEN_DOWN
1759 -100
1765 -100
1763 -108
1765 -122
1753 -140
1737 -165
1715 -195
1687 -229
1656 -265
1632 -299
1610 -331
1590 -359
1580 -381
1582 -397
1594 -407
1614 -417
1640 -419
1668 -417
1697 -407
1721 -393
1739 -375
1749 -359
1757 -341
1759 -329
1755 -321
1741 -317
1723 -319
1697 -331
1666 -349
1642 -371
1620 -395
1608 -415
1604 -431
.PEN_UP
.PEN_DOWN
1845 -315
1839 -315
1833 -317
1841 -323
1853 -323
1869 -321
1887 -319
1905 -315
1921 -313
1935 -311
1943 -313
.PEN_UP
.PEN_DOWN
2196 -277
2206 -267
2214 -257
2220 -247
2228 -241
2232 -233
2218 -247
2206 -259
2188 -277
2170 -295
2156 -311
2142 -321
2134 -331
2128 -337
2136 -335
2142 -329
2156 -323
2174 -319
2200 -317
2228 -315
2258 -317
2296 -323
2322 -323
2342 -325
2358 -325
2372 -325
2380 -325
2390 -323
2396 -323
2404 -319
.PEN_UP
.PEN_DOWN
2398 -189
2392 -181
2388 -175
2378 -177
2364 -187
2346 -207
2324 -235
2300 -267
2274 -301
2250 -337
2226 -369
2208 -389
2200 -401
.PEN_UP
.PEN_DOWN
2553 -207
2563 -203
2569 -205
2569 -211
2565 -223
2557 -239
2539 -263
2523 -281
2509 -299
2497 -313
2487 -321
2481 -325
2491 -319
2503 -317
2517 -317
2537 -317
2559 -317
2579 -317
2597 -317
2615 -319
2629 -321
2645 -323
2661 -325
2677 -325
2689 -321
.PEN_UP
.PEN_DOWN
2691 -146
2681 -154
2667 -169
2645 -193
2625 -227
2599 -265
2569 -307
2543 -347
2521 -379
2509 -401
2505 -415
.PEN_UP
.PEN_DOWN
2848 -215
2870 -201
2886 -189
2894 -179
2882 -181
2866 -193
2848 -209
2824 -225
2803 -239
2787 -251
2779 -259
2771 -267
2777 -269
2793 -269
2809 -269
2832 -271
2854 -275
2876 -279
2890 -287
2902 -293
2908 -305
2910 -319
2906 -339
2896 -353
2884 -367
2864 -377
2840 -383
2816 -387
2791 -387
2773 -383
2759 -377
2749 -369
2743 -365
2741 -359
2747 -353
.PEN_UP
.PEN_DOWN
2854 -162
2860 -160
2866 -160
2878 -160
2896 -162
2920 -162
2950 -162
2982 -162
3012 -165
3048 -169
.PEN_UP
.PEN_DOWN
3191 -162
3197 -158
3184 -177
3168 -201
3150 -229
3130 -263
3108 -293
3086 -325
3064 -355
3052 -379
3040 -397
3034 -407
3032 -413
3032 -405
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1681-1694 ? "(218) 428-6028"
.COMMENT .SEGMENT WORD 1681-1685 ? "(218)"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1686-1694 ? "428-6028"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1695-1704 ? "1092 Kiva Cir"
.COMMENT .SEGMENT WORD 1695-1698 ? "1092"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1699-1702 ? "Kiva"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1703-1704 ? "Cir"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1705-1717 ? "Windsor, CO 80550"
.COMMENT .SEGMENT WORD 1705-1708 ? "Windsor,"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1709-1710 ? "CO"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1711-1717 ? "80550"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1718-1729 ? "Now they've come up with the"
.COMMENT .SEGMENT WORD 1718 ? "Now"
.PEN_DOWN
271 -154
279 -141
259 -149
229 -166
189 -188
148 -208
106 -224
64 -236
32 -242
18 -238
16 -224
30 -206
62 -182
108 -160
154 -135
203 -119
249 -109
285 -105
311 -111
329 -123
339 -143
339 -172
331 -206
313 -242
293 -286
271 -328
247 -364
227 -394
213 -412
205 -416
209 -406
225 -384
251 -350
285 -314
329 -270
375 -232
415 -202
451 -180
477 -170
497 -170
497 -180
489 -200
467 -226
443 -260
413 -298
389 -334
369 -372
361 -400
367 -420
389 -432
419 -430
461 -418
503 -396
543 -370
574 -344
596 -322
610 -304
608 -298
598 -304
578 -320
556 -342
527 -372
507 -400
493 -422
489 -438
511 -438
531 -426
554 -408
576 -386
592 -360
604 -340
612 -322
616 -308
618 -300
620 -306
622 -312
628 -324
638 -334
656 -340
676 -340
698 -338
720 -330
738 -322
748 -314
756 -308
754 -318
746 -330
730 -350
720 -368
712 -386
710 -400
716 -410
728 -412
744 -408
764 -396
782 -380
802 -364
822 -352
836 -340
846 -334
844 -342
836 -354
828 -370
822 -388
820 -404
824 -416
834 -420
850 -416
866 -406
884 -392
900 -376
914 -360
927 -346
935 -338
943 -332
951 -332
959 -332
969 -332
981 -334
993 -334
1009 -334
1025 -332
1041 -328
1055 -324
1067 -320
1077 -318
1083 -314
1077 -316
1071 -314
.PEN_UP

.COMMENT .SEGMENT WORD 1719-1722 ? "they've"
.PEN_DOWN
1157 -484
1147 -494
1141 -496
1143 -486
1155 -468
1177 -442
1209 -406
1245 -366
1277 -332
1306 -302
1324 -278
1332 -264
1328 -256
1316 -264
1304 -280
1285 -304
1265 -332
1247 -362
1231 -390
1227 -414
1235 -430
1261 -438
1299 -434
1348 -420
1400 -396
1454 -362
1504 -324
1544 -278
1576 -236
1598 -204
1610 -176
1612 -160
1604 -158
1590 -168
1570 -190
1546 -222
1520 -264
1490 -312
1460 -356
1432 -394
1410 -426
1396 -446
1390 -454
1396 -450
1410 -438
1434 -418
1466 -396
1502 -376
1530 -358
1556 -346
1568 -344
1570 -350
1560 -360
1544 -376
1528 -392
1518 -414
1512 -428
1522 -440
1538 -444
1562 -444
1596 -434
1632 -416
1662 -394
1699 -360
1715 -338
1721 -324
1721 -314
1713 -312
1697 -322
1679 -334
1660 -356
1646 -378
1636 -400
1638 -420
1648 -430
1672 -436
1701 -436
1733 -424
1765 -410
1791 -392
1811 -374
1823 -360
1829 -348
1815 -364
1803 -380
1791 -400
1785 -420
1785 -432
1795 -440
1817 -440
1845 -432
1877 -418
1905 -400
1933 -380
1953 -364
1967 -352
1973 -346
1965 -356
1955 -372
1937 -394
1917 -424
1897 -460
1879 -498
1859 -541
1839 -579
1823 -609
1807 -633
1795 -645
1787 -649
1783 -643
1783 -627
1791 -599
1803 -573
1823 -539
1853 -500
1891 -464
1931 -426
1973 -392
2011 -364
2041 -346
2066 -334
2082 -332
2092 -334
2098 -340
2096 -350
2088 -362
2076 -378
2064 -394
2051 -408
2043 -422
2045 -430
2053 -432
2070 -426
2090 -416
2114 -400
2134 -384
2148 -374
2160 -366
2166 -366
2166 -372
2166 -382
2168 -390
2176 -400
2188 -404
2206 -404
2226 -398
2248 -388
2268 -374
2284 -358
2296 -344
2304 -332
2308 -322
2302 -318
2290 -318
2276 -328
2262 -340
2248 -362
2246 -386
2252 -406
2266 -418
2292 -424
2332 -416
2366 -400
2398 -380
2432 -356
2465 -332
2497 -298
.PEN_UP
.PEN_DOWN
1223 -332
1213 -336
1205 -340
1215 -338
1223 -336
1237 -334
1253 -332
1271 -330
1283 -328
1291 -326
1297 -322
1291 -322
1281 -324
1269 -326
1253 -328
1233 -332
1215 -334
1197 -336
1181 -340
1167 -344
1157 -346
1151 -348
1161 -348
.PEN_UP
.PEN_DOWN
2031 -202
2027 -214
2019 -230
2007 -250
.PEN_UP
.PEN_DOWN
1257 -324
1265 -322
1273 -324
1279 -324
1285 -326
1291 -328
1297 -326
1289 -324
1283 -324
1277 -326
1269 -328
.PEN_UP

.COMMENT .SEGMENT WORD 1723 ? "come"
.PEN_DOWN
2633 -326
2651 -316
2673 -300
2685 -292
2671 -298
2661 -310
2649 -324
2641 -336
2639 -346
2639 -352
2649 -348
2659 -336
2665 -322
2671 -304
2673 -288
2669 -274
2661 -266
2645 -264
2629 -268
2605 -280
2579 -298
2551 -322
2531 -346
2519 -370
2521 -390
2541 -406
2575 -410
2621 -408
2669 -398
2715 -384
2751 -364
2773 -346
2783 -332
2789 -326
2783 -326
2773 -332
2759 -344
2741 -362
2721 -382
2707 -400
2701 -410
2707 -418
2719 -416
2735 -408
2755 -394
2767 -378
2775 -360
2777 -344
2777 -334
2771 -332
2769 -338
2767 -350
2771 -362
2781 -370
2803 -374
2834 -374
2866 -370
2896 -366
2922 -360
2940 -354
2950 -354
2952 -364
2942 -374
2928 -388
2912 -402
2894 -416
2878 -428
2868 -436
2876 -432
2888 -422
2916 -406
2950 -390
2984 -374
3014 -362
3044 -352
3064 -348
3078 -348
3088 -356
3092 -366
3090 -382
3082 -400
3070 -420
3054 -434
3040 -442
3030 -446
3036 -432
3056 -418
3080 -400
3110 -382
3136 -364
3156 -350
3168 -344
3166 -352
3158 -366
3150 -380
3144 -398
3146 -414
3156 -422
3172 -420
3195 -414
3213 -400
3229 -382
3239 -364
3243 -348
3241 -338
3233 -336
3223 -340
3213 -354
3203 -376
3197 -400
3203 -420
3219 -436
3243 -444
3277 -444
3315 -432
3357 -416
3389 -398
3419 -378
3439 -362
.PEN_UP

.COMMENT .SEGMENT WORD 1724 ? "up"
.PEN_DOWN
3489 -464
3483 -468
3501 -458
3523 -444
3551 -422
3578 -398
3598 -378
3614 -360
3622 -350
3620 -358
3616 -370
3608 -386
3602 -402
3598 -416
3604 -424
3618 -422
3640 -416
3666 -404
3692 -390
3712 -376
3726 -368
3728 -362
3714 -374
3706 -390
3700 -408
3702 -426
3714 -436
3736 -442
3766 -440
3800 -430
3836 -414
3870 -396
3904 -366
3920 -348
3928 -336
3908 -356
3886 -384
3862 -424
3828 -468
3792 -519
3760 -565
3736 -601
3716 -627
3704 -639
3704 -631
3714 -611
3734 -573
3764 -531
3802 -484
3846 -446
3882 -414
3916 -396
3942 -384
3959 -382
3967 -386
3969 -394
3965 -406
3955 -418
3940 -426
3924 -432
3904 -438
3886 -440
3876 -444
3874 -452
3882 -462
3900 -472
3930 -478
3969 -478
4007 -470
4043 -454
4075 -434
4105 -414
4131 -382
.PEN_UP

.COMMENT .SEGMENT WORD 1725-1727 ? "with"
.PEN_DOWN
4197 -462
4191 -466
4199 -454
4219 -440
4243 -422
4271 -398
4297 -376
4321 -358
4338 -344
4344 -342
4340 -348
4330 -358
4315 -374
4301 -392
4289 -410
4289 -424
4299 -432
4319 -428
4352 -422
4384 -406
4418 -388
4446 -372
4470 -358
4478 -352
4468 -362
4454 -372
4440 -386
4426 -400
4418 -412
4420 -422
4428 -426
4442 -424
4460 -416
4480 -404
4496 -390
4508 -378
4516 -368
4522 -362
4526 -374
4534 -380
4550 -384
4572 -384
4594 -378
4618 -368
4636 -352
4654 -336
4666 -328
4672 -320
4666 -328
4650 -340
4630 -358
4612 -380
4596 -400
4588 -418
4590 -430
4604 -438
4628 -434
4660 -424
4696 -406
4733 -382
4761 -354
4783 -332
4799 -314
4805 -300
4797 -304
4787 -318
4769 -340
4751 -360
4739 -380
4729 -400
4727 -418
4735 -430
4751 -438
4777 -436
4811 -424
4853 -402
4893 -370
4937 -334
4975 -298
5005 -264
5027 -238
5035 -224
5029 -228
5011 -244
4983 -274
4943 -310
4901 -350
4865 -388
4831 -420
4811 -442
4801 -452
4809 -452
4829 -438
4857 -416
4891 -390
4925 -366
4955 -346
4971 -334
4961 -348
4945 -368
4933 -388
4931 -408
4943 -422
4963 -426
4987 -422
5009 -412
5023 -396
.PEN_UP
.PEN_DOWN
4705 -324
4696 -326
4690 -328
4684 -328
4698 -328
4719 -326
4747 -324
4779 -320
4813 -316
4843 -312
.PEN_UP
.PEN_DOWN
4729 -218
4723 -222
.PEN_UP

.COMMENT .SEGMENT WORD 1728-1729 ? "the"
.PEN_DOWN
5196 -478
5186 -486
5190 -478
5206 -458
5234 -434
5264 -400
5298 -360
5328 -326
5350 -300
5362 -280
5368 -272
5354 -286
5336 -304
5316 -330
5294 -360
5278 -390
5272 -420
5286 -444
5312 -448
5354 -440
5404 -418
5467 -384
5529 -342
5589 -298
5635 -256
5669 -220
5689 -194
5691 -182
5675 -190
5649 -210
5613 -244
5563 -286
5511 -334
5461 -380
5416 -416
5384 -440
5372 -454
5378 -454
5404 -442
5440 -422
5481 -398
5519 -378
5551 -360
5569 -352
5575 -354
5569 -368
5557 -388
5545 -410
5537 -432
5541 -450
5561 -458
5589 -454
5625 -442
5663 -422
5695 -396
5721 -370
5735 -348
5739 -336
5729 -338
5709 -348
5685 -370
5663 -396
5655 -424
5665 -442
5693 -454
5735 -454
5779 -446
5821 -428
5868 -396
5894 -362
.PEN_UP
.PEN_DOWN
5224 -330
5218 -330
5226 -336
5242 -340
5266 -340
5298 -340
5338 -334
5396 -328
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1730-1742 ? "subtlest birth-control device"
.COMMENT .SEGMENT WORD 1730-1733 ? "subtlest"
.PEN_DOWN
28 -500
22 -510
16 -514
16 -522
28 -520
40 -512
60 -504
84 -492
112 -478
142 -460
167 -442
189 -418
209 -396
225 -378
239 -362
249 -350
257 -346
263 -340
271 -338
279 -348
281 -356
283 -366
281 -378
277 -392
273 -404
267 -420
261 -432
255 -446
249 -458
243 -466
235 -468
223 -468
211 -466
203 -464
195 -460
189 -456
183 -452
177 -446
183 -452
191 -456
201 -460
217 -464
239 -466
267 -464
295 -458
325 -452
351 -438
371 -422
385 -404
395 -392
401 -382
405 -376
403 -382
397 -388
393 -394
387 -406
385 -418
383 -428
387 -438
395 -446
407 -448
427 -448
449 -444
469 -436
487 -426
501 -414
511 -402
519 -392
523 -386
519 -392
515 -398
513 -406
509 -416
509 -428
517 -442
527 -448
541 -452
566 -452
594 -444
626 -432
656 -414
686 -388
712 -358
734 -326
752 -296
764 -272
772 -256
776 -244
764 -250
752 -258
736 -280
716 -310
698 -342
682 -374
666 -406
654 -434
648 -456
646 -472
650 -482
654 -488
664 -486
676 -480
690 -470
700 -458
710 -446
716 -436
722 -430
724 -422
724 -414
726 -408
724 -402
730 -394
728 -388
728 -394
734 -394
728 -394
734 -396
728 -396
.PEN_UP
.PEN_DOWN
700 -390
706 -384
706 -378
700 -380
698 -386
698 -392
702 -398
704 -404
710 -408
720 -412
728 -412
736 -410
746 -406
758 -400
768 -390
778 -382
792 -374
804 -366
814 -358
824 -350
830 -342
836 -332
842 -324
846 -316
850 -310
856 -306
858 -300
860 -292
862 -284
866 -278
868 -270
874 -272
876 -264
882 -260
888 -258
892 -250
894 -244
900 -240
904 -234
906 -228
910 -222
904 -226
898 -228
892 -230
886 -234
882 -242
874 -246
868 -252
864 -258
858 -268
850 -274
842 -274
838 -286
834 -294
830 -304
828 -310
816 -318
812 -324
806 -334
804 -342
802 -348
798 -354
792 -364
784 -374
780 -384
776 -390
772 -398
772 -404
770 -410
764 -418
762 -424
764 -432
758 -438
756 -444
752 -450
754 -456
758 -462
764 -466
770 -472
776 -472
782 -476
788 -476
796 -476
804 -474
812 -470
820 -470
826 -468
832 -466
842 -464
850 -458
856 -454
868 -448
876 -444
886 -436
896 -428
906 -416
916 -408
927 -400
939 -392
947 -384
955 -376
963 -366
973 -352
983 -342
993 -330
1007 -318
1017 -306
1027 -294
1039 -282
1051 -268
1063 -260
1075 -248
1089 -236
1095 -228
1099 -220
1101 -214
1101 -208
1097 -202
1089 -202
1081 -202
1071 -200
1059 -204
1047 -206
1037 -210
1027 -216
1021 -224
1013 -226
1005 -230
997 -238
991 -246
987 -254
981 -262
977 -270
971 -278
963 -286
957 -298
951 -306
945 -316
941 -326
937 -334
927 -344
923 -354
923 -364
918 -372
916 -380
912 -386
908 -396
906 -402
906 -410
906 -416
904 -424
900 -432
900 -438
906 -444
910 -454
912 -460
916 -466
923 -464
933 -462
939 -462
945 -464
951 -462
957 -460
965 -458
973 -456
981 -454
989 -452
1001 -448
1011 -444
1017 -440
1025 -436
1031 -432
1041 -424
1049 -418
1059 -412
1067 -406
1071 -398
1075 -392
1083 -382
1085 -376
1089 -370
1091 -364
1091 -354
1089 -346
1091 -340
1093 -332
1091 -322
1085 -318
1077 -314
1067 -316
1061 -320
1055 -318
1045 -322
1037 -332
1033 -342
1027 -348
1023 -360
1019 -368
1011 -374
1007 -380
1005 -388
1003 -394
1003 -402
1001 -412
995 -422
995 -428
997 -434
999 -442
1009 -448
1019 -450
1029 -452
1041 -452
1053 -452
1065 -450
1079 -444
1091 -438
1107 -432
1125 -424
1141 -414
1155 -400
1171 -386
1185 -370
1197 -354
1207 -344
1217 -334
1225 -324
1231 -318
1233 -312
1239 -308
1237 -314
1235 -322
1233 -328
1229 -338
1229 -348
1227 -362
1223 -380
1217 -392
1211 -404
1203 -414
1199 -422
1195 -428
1189 -432
1181 -428
1175 -422
1169 -416
1165 -410
1165 -404
1161 -398
1165 -404
1169 -410
1175 -414
1183 -418
1193 -420
1205 -422
1219 -420
1237 -416
1255 -408
1275 -396
1295 -380
1320 -362
1342 -344
1366 -322
1384 -300
1400 -278
1410 -256
1418 -240
1424 -226
1430 -216
1422 -222
1416 -226
1406 -234
1398 -248
1386 -262
1370 -280
1348 -310
1330 -332
1312 -352
1297 -370
1289 -388
1283 -402
1281 -412
1281 -422
1285 -428
1291 -434
1302 -436
1316 -438
1334 -438
1348 -434
1364 -428
1378 -418
1392 -404
1406 -388
.PEN_UP
.PEN_DOWN
1287 -300
1293 -302
1302 -298
1314 -296
1330 -294
1348 -294
1364 -292
1378 -288
1390 -288
.PEN_UP
.PEN_DOWN
772 -302
778 -304
790 -308
800 -314
812 -320
828 -322
840 -322
850 -318
858 -314
864 -314
870 -316
876 -312
882 -310
888 -312
.PEN_UP

.COMMENT .SEGMENT WORD 1734-1739 ? "birth-control"
.PEN_DOWN
1490 -476
1492 -470
1500 -470
1512 -470
1526 -470
1548 -468
1576 -460
1608 -450
1642 -440
1676 -428
1715 -414
1751 -402
1785 -386
1819 -364
1849 -346
1875 -324
1897 -302
1919 -282
1937 -262
1955 -242
1969 -226
1981 -212
1989 -202
1995 -194
1997 -188
1987 -182
1979 -182
1969 -184
1959 -190
1949 -196
1937 -202
1925 -210
1915 -218
1903 -224
1895 -234
1889 -252
1883 -266
1879 -282
1873 -296
1867 -310
1861 -324
1857 -338
1851 -348
1847 -364
1841 -378
1835 -390
1829 -402
1825 -412
1821 -422
1821 -432
1823 -438
1825 -446
1829 -452
1837 -452
1847 -452
1861 -448
1877 -440
1893 -428
1903 -416
1911 -400
1917 -386
1923 -372
1925 -362
1929 -354
1931 -348
1925 -348
1921 -356
1919 -362
1921 -374
1927 -380
1935 -386
1949 -388
1965 -390
1983 -388
1997 -384
2009 -374
2019 -364
2027 -358
2033 -352
2041 -348
2035 -348
2027 -358
2023 -370
2017 -382
2011 -394
2007 -406
2003 -416
2005 -424
2011 -430
2021 -434
2035 -434
2053 -430
2074 -418
2094 -404
2110 -386
2128 -366
2140 -348
2150 -334
2154 -320
2158 -312
2158 -306
2156 -314
2150 -324
2148 -332
2146 -338
2146 -346
2146 -352
2148 -358
2156 -358
2162 -358
2168 -354
2174 -352
2180 -352
2182 -358
2176 -364
2170 -370
2158 -380
2150 -388
2142 -398
2136 -408
2132 -418
2130 -426
2132 -434
2138 -438
2150 -440
2166 -440
2184 -436
2204 -428
2222 -418
2238 -404
2252 -386
2264 -366
2274 -350
2286 -334
2296 -316
2304 -298
2312 -286
2320 -274
2326 -266
2332 -266
2326 -270
2320 -272
2310 -278
2300 -290
2292 -306
2282 -326
2270 -344
2262 -364
2252 -378
2242 -390
2236 -402
2232 -412
2232 -422
2236 -428
2244 -430
2258 -432
2276 -428
2300 -422
2332 -412
2364 -398
2394 -376
2424 -348
2455 -318
2493 -278
2515 -252
2535 -230
2549 -216
2559 -202
2565 -194
2565 -186
2559 -182
2551 -184
2537 -190
2519 -202
2501 -214
2479 -228
2457 -252
2435 -278
2414 -304
2398 -332
2384 -358
2372 -378
2360 -396
2350 -410
2342 -422
2334 -434
2330 -444
2324 -452
2338 -442
2354 -432
2374 -422
2396 -408
2420 -390
2445 -374
2465 -360
2481 -350
2493 -346
2499 -346
2491 -358
2481 -370
2473 -386
2463 -402
2457 -418
2455 -430
2455 -440
2465 -450
2481 -452
2505 -454
2543 -446
2569 -434
2593 -418
2615 -398
.PEN_UP
.PEN_DOWN
2212 -326
2204 -324
2212 -324
2222 -324
2236 -324
2252 -326
2268 -322
2286 -320
2302 -314
2314 -308
2326 -302
2338 -300
2346 -298
2354 -300
2360 -298
2366 -292
.PEN_UP
.PEN_DOWN
2007 -280
2001 -282
.PEN_UP
.PEN_DOWN
2661 -410
2669 -412
2677 -414
2685 -410
2697 -410
2709 -408
2721 -406
2735 -406
2743 -404
2749 -404
2735 -400
2727 -402
2713 -402
2701 -402
2689 -402
2681 -402
2673 -402
2665 -402
.PEN_UP
.PEN_DOWN
2912 -362
2918 -356
2922 -348
2920 -342
2914 -342
2908 -348
2906 -356
2902 -366
2898 -376
2898 -382
2908 -372
2916 -364
2926 -354
2932 -342
2938 -330
2936 -318
2932 -306
2924 -300
2912 -302
2898 -304
2884 -312
2868 -322
2852 -334
2836 -350
2826 -368
2820 -382
2818 -400
2822 -412
2834 -422
2856 -428
2884 -430
2914 -430
2950 -424
2984 -416
3010 -404
3026 -392
3040 -380
3046 -370
3048 -362
3038 -364
3024 -374
3010 -384
2994 -400
2982 -414
2974 -430
2972 -440
2974 -450
2982 -452
2994 -454
3008 -446
3022 -436
3036 -424
3046 -410
3054 -394
3056 -384
3054 -376
3052 -370
3046 -366
3040 -360
3032 -360
3044 -364
3052 -364
3064 -366
3082 -366
3108 -368
3124 -364
3140 -362
3152 -360
3160 -358
3168 -364
3170 -372
3170 -378
3168 -388
3164 -398
3158 -412
3150 -426
3144 -436
3138 -444
3146 -436
3156 -428
3170 -418
3188 -408
3207 -394
3225 -384
3243 -374
3253 -366
3263 -360
3271 -358
3273 -366
3265 -372
3259 -384
3251 -396
3247 -408
3245 -424
3247 -436
3257 -442
3271 -444
3289 -442
3313 -434
3343 -420
3375 -398
3401 -368
3433 -332
3461 -296
3485 -264
3503 -238
3511 -224
3521 -218
3511 -220
3501 -224
3483 -240
3457 -260
3429 -288
