.COMMENT	 
.WRITER_ID	 spanp1
4371 -429
4343 -464
4318 -497
4303 -526
4305 -537
4329 -537
4373 -522
4430 -491
4499 -458
4560 -429
4611 -405
4646 -394
4659 -394
4655 -407
4635 -436
4600 -480
4545 -530
4474 -588
4393 -643
4312 -682
4246 -706
4206 -706
4202 -689
4228 -658
4272 -618
4336 -583
4404 -552
4474 -530
4542 -515
4608 -500
4665 -484
4707 -471
4738 -458
4753 -449
4758 -444
4749 -451
4731 -464
4709 -484
4687 -506
4672 -526
4668 -544
4672 -552
4694 -559
4723 -555
4758 -541
4797 -511
4815 -480
4821 -449
4817 -425
4806 -409
4788 -405
4775 -405
4764 -407
4762 -414
4769 -420
4782 -427
4804 -431
4830 -433
4861 -427
4892 -422
4916 -414
4929 -409
4929 -414
4920 -427
4900 -447
4876 -471
4854 -493
4841 -508
4839 -519
4852 -524
4879 -517
4918 -504
4960 -484
4999 -464
5032 -442
5054 -427
5063 -420
5061 -427
5054 -436
5045 -451
5032 -469
5023 -486
5021 -502
5026 -515
5037 -519
5059 -517
5083 -502
5116 -482
.PEN_UP

.COMMENT .SEGMENT WORD 1444-1446 ? "can't"
.PEN_DOWN
5491 -376
5491 -372
5489 -372
5480 -370
5458 -372
5432 -378
5399 -394
5362 -411
5327 -438
5298 -469
5276 -495
5272 -515
5280 -526
5309 -528
5349 -524
5406 -508
5467 -489
5529 -466
5588 -447
5634 -427
5669 -414
5691 -405
5696 -400
5687 -400
5667 -405
5641 -409
5608 -422
5573 -440
5535 -466
5515 -482
5507 -497
5511 -508
5531 -511
5564 -506
5606 -495
5647 -475
5691 -449
5724 -420
5748 -396
5757 -381
5755 -374
5744 -376
5726 -387
5709 -403
5689 -422
5676 -444
5671 -466
5676 -482
5687 -493
5709 -493
5739 -482
5770 -462
5803 -442
5832 -427
5852 -418
5865 -418
5865 -429
5858 -447
5847 -466
5834 -486
5825 -504
5821 -515
5827 -513
5845 -502
5871 -484
5900 -466
5928 -453
5953 -444
5968 -447
5970 -451
5961 -462
5948 -471
5937 -480
5931 -493
5931 -506
5939 -519
5953 -533
5972 -539
5996 -539
6032 -528
6067 -506
6106 -473
6152 -433
6196 -392
6238 -350
6273 -312
6300 -282
6315 -262
6326 -249
6330 -240
6333 -229
6333 -220
6330 -218
6324 -220
6319 -226
6315 -235
6308 -242
6304 -246
6302 -249
6302 -253
6302 -255
6302 -257
6302 -257
6304 -260
6304 -257
6304 -257
6302 -257
6302 -257
6302 -260
6302 -262
6302 -266
6302 -266
6302 -266
6300 -268
6293 -279
6280 -297
6258 -323
6231 -359
6201 -398
6168 -438
6144 -478
6126 -517
6115 -548
6117 -572
6130 -585
6157 -581
6188 -561
6220 -533
6251 -504
6282 -469
.PEN_UP
.PEN_DOWN
6337 -352
6324 -341
6300 -330
6256 -323
6203 -317
6148 -312
6095 -308
6056 -304
.PEN_UP
.PEN_DOWN
6100 -158
6080 -174
6060 -193
6038 -215
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1447-1454 ? "afford to buy one!"
.COMMENT .SEGMENT WORD 1447-1448 ? "afford"
.PEN_DOWN
279 -430
290 -424
297 -417
301 -406
301 -393
293 -382
277 -378
253 -380
220 -391
187 -413
159 -439
134 -463
121 -492
126 -514
145 -523
176 -521
213 -501
260 -472
297 -439
328 -406
343 -386
350 -380
343 -389
326 -406
308 -435
290 -459
282 -481
286 -496
308 -499
347 -481
411 -446
484 -391
563 -322
629 -259
684 -204
712 -173
708 -171
677 -199
620 -254
543 -333
455 -428
365 -525
286 -618
222 -699
181 -763
163 -809
165 -833
192 -840
222 -825
260 -794
293 -743
319 -681
336 -615
347 -551
352 -496
354 -457
358 -433
372 -419
394 -408
433 -395
484 -378
552 -353
622 -316
692 -274
752 -232
798 -197
822 -175
824 -175
809 -193
769 -237
716 -298
646 -373
574 -459
506 -551
446 -631
402 -697
378 -743
376 -765
387 -767
409 -756
438 -736
462 -712
481 -675
490 -633
490 -585
486 -540
481 -503
477 -481
486 -474
503 -474
530 -481
561 -485
589 -488
.PEN_UP
.PEN_DOWN
539 -483
543 -485
543 -488
545 -492
552 -492
565 -488
585 -481
611 -470
653 -455
703 -439
758 -417
811 -397
859 -382
894 -371
914 -367
916 -371
905 -380
888 -393
866 -406
844 -422
822 -439
809 -463
807 -477
815 -490
833 -496
853 -496
868 -492
883 -485
897 -474
905 -463
912 -446
921 -424
925 -402
927 -382
925 -367
919 -356
910 -351
903 -349
905 -347
914 -345
934 -342
965 -340
995 -338
1024 -336
1046 -333
1059 -331
1066 -336
1066 -345
1063 -353
1061 -364
1066 -375
1070 -386
1077 -395
1081 -404
1085 -417
1083 -428
1079 -441
1072 -452
1070 -463
1074 -468
1090 -470
1112 -470
1143 -466
1182 -457
1226 -448
1266 -435
1298 -422
1327 -413
1345 -408
1351 -404
1347 -406
1331 -408
1303 -419
1274 -433
1248 -448
1224 -468
1206 -483
1197 -496
1202 -503
1222 -501
1255 -488
1298 -463
1356 -424
1408 -371
1457 -314
1496 -265
1516 -230
1520 -217
1509 -232
1487 -265
1459 -311
1432 -360
1410 -404
1395 -439
.PEN_UP

.COMMENT .SEGMENT WORD 1449-1450 ? "to"
.PEN_DOWN
1878 -212
1874 -215
1861 -230
1834 -256
1797 -294
1755 -342
1711 -397
1681 -448
1667 -485
1672 -505
1698 -503
1744 -483
1795 -448
1841 -413
1876 -380
1894 -358
1891 -353
1876 -364
1854 -389
1832 -422
1821 -455
1819 -485
1834 -510
1859 -514
1889 -507
1916 -483
1935 -437
1933 -400
1920 -371
.PEN_UP
.PEN_DOWN
1918 -333
1900 -322
1872 -311
1823 -303
1777 -292
.PEN_UP

.COMMENT .SEGMENT WORD 1451 ? "buy"
.PEN_DOWN
2085 -510
2085 -514
2085 -516
2087 -516
2096 -512
2116 -499
2148 -479
2197 -448
2260 -400
2333 -342
2405 -283
2471 -223
2517 -177
2546 -151
2555 -140
2544 -149
2522 -173
2489 -210
2447 -263
2399 -325
2355 -393
2322 -455
2304 -501
2309 -527
2337 -525
2381 -505
2430 -468
2478 -426
2509 -384
2524 -353
2524 -331
2515 -320
2509 -318
2504 -320
2504 -327
2511 -336
2524 -338
2548 -340
2570 -336
2599 -325
2629 -314
2658 -305
2684 -294
2702 -287
2715 -285
2717 -283
2713 -292
2702 -305
2682 -325
2656 -353
2627 -386
2605 -419
2588 -448
2581 -468
2588 -481
2608 -481
2638 -470
2678 -448
2720 -424
2757 -400
2783 -378
2799 -367
2801 -367
2792 -373
2781 -391
2766 -413
2752 -435
2739 -455
2735 -472
2739 -479
2757 -474
2783 -466
2823 -446
2862 -422
2895 -402
2919 -389
2933 -378
2930 -382
2919 -395
2902 -413
2886 -437
2871 -457
2862 -474
2862 -483
2875 -485
2900 -474
2933 -457
2992 -428
3036 -406
3071 -386
3097 -371
3113 -360
3117 -356
3124 -358
3126 -358
3130 -360
3132 -364
3135 -373
3132 -384
3128 -400
3115 -424
3093 -459
3053 -505
2998 -562
2924 -622
2847 -675
2777 -712
2731 -721
2715 -706
2733 -670
2777 -629
2843 -591
2917 -560
2990 -540
3049 -529
.PEN_UP

.COMMENT .SEGMENT WORD 1452-1454 ? "one!"
.PEN_DOWN
3449 -391
3449 -382
3442 -375
3429 -380
3407 -391
3383 -411
3352 -439
3324 -468
3306 -499
3304 -521
3315 -536
3348 -538
3389 -525
3429 -505
3457 -477
3475 -448
3477 -417
3466 -393
3447 -375
3431 -364
3414 -362
3405 -367
3407 -378
3422 -386
3447 -395
3486 -397
3534 -393
3580 -384
3618 -378
3646 -373
3657 -378
3655 -393
3642 -415
3618 -441
3591 -468
3567 -494
3550 -512
3541 -521
3550 -518
3576 -501
3638 -470
3697 -448
3752 -426
3796 -413
3824 -411
3826 -415
3809 -424
3785 -435
3756 -448
3734 -466
3728 -483
3734 -501
3758 -514
3796 -518
3840 -516
3886 -501
3934 -477
3980 -448
4007 -417
4026 -391
4031 -369
4020 -362
3998 -369
3974 -386
3949 -413
3932 -441
3928 -466
3938 -488
3956 -494
3982 -492
.PEN_UP
.PEN_DOWN
4523 -25
4512 -43
4481 -93
4444 -144
4400 -197
4360 -259
4325 -311
4294 -353
4275 -384
4266 -404
.PEN_UP
.PEN_DOWN
4147 -556
4143 -562
4147 -560
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1455-1464 ? "259 S College Ave."
.COMMENT .SEGMENT WORD 1455-1458 ? "259"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1459 ? "S"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1460 ? "College"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1461-1464 ? "Ave."
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1465-1483 ? "Ft Collins, CO 80524"
.COMMENT .SEGMENT WORD 1465-1469 ? "Ft"
.PEN_DOWN
224 -539
224 -544
229 -548
231 -548
233 -548
233 -546
235 -541
240 -530
244 -508
253 -466
268 -411
286 -348
304 -282
315 -224
328 -178
339 -147
350 -136
365 -141
385 -158
411 -182
438 -211
455 -233
.PEN_UP
.PEN_DOWN
411 -334
383 -341
352 -343
319 -339
295 -334
.PEN_UP
.PEN_DOWN
589 -246
569 -266
536 -306
499 -354
464 -409
444 -462
438 -511
451 -539
475 -557
510 -555
541 -535
.PEN_UP
.PEN_DOWN
587 -321
561 -315
528 -312
497 -306
455 -297
.PEN_UP
.PEN_DOWN
582 -555
578 -561
578 -566
585 -561
.PEN_UP

.COMMENT .SEGMENT WORD 1470-1473 ? "Collins,"
.PEN_DOWN
1156 -290
1151 -286
1125 -282
1090 -288
1044 -306
995 -337
947 -381
910 -429
894 -478
901 -522
927 -548
969 -561
1011 -559
.PEN_UP
.PEN_DOWN
1213 -444
1213 -438
1206 -436
1195 -436
1180 -444
1162 -462
1147 -486
1136 -515
1134 -544
1145 -566
1167 -572
1195 -561
1226 -533
1252 -497
1268 -460
1274 -427
1272 -407
1268 -398
1259 -398
1257 -405
1261 -414
1279 -420
1309 -422
1351 -414
1402 -394
1459 -354
1518 -304
1566 -253
1608 -200
1637 -163
1648 -138
1641 -132
1621 -138
1595 -163
1562 -200
1527 -253
1485 -310
1437 -396
1406 -460
1389 -513
1386 -544
1404 -563
1435 -566
1487 -550
1549 -519
1619 -469
1683 -414
1742 -361
1782 -310
1801 -268
1801 -249
1786 -238
1758 -240
1725 -255
1687 -284
1654 -328
1619 -381
1595 -436
1580 -486
1577 -526
1591 -550
1619 -559
1659 -548
1700 -528
1744 -497
1782 -464
1808 -433
1823 -416
1830 -409
1828 -416
1819 -431
1808 -453
1795 -478
1786 -502
1786 -522
1795 -528
1812 -524
1843 -511
1876 -489
1909 -466
1942 -447
1964 -440
1977 -442
1979 -453
1975 -473
1964 -495
1955 -515
1944 -535
1944 -544
1949 -541
1964 -533
1984 -519
2010 -500
2034 -480
2056 -466
2069 -462
2074 -466
2069 -482
2058 -502
2047 -524
2043 -537
2047 -548
2063 -548
2091 -535
2131 -513
2177 -480
2223 -444
2265 -414
2293 -394
2309 -394
2309 -403
2300 -422
2285 -444
2263 -471
2239 -493
2217 -511
2195 -519
2177 -519
2166 -513
2162 -504
2162 -497
2166 -504
2173 -517
2184 -533
2199 -548
2219 -555
2239 -546
2265 -528
2289 -500
2304 -466
.PEN_UP
.PEN_DOWN
1938 -211
.PEN_UP
.PEN_DOWN
2346 -636
2331 -651
.PEN_UP

.COMMENT .SEGMENT WORD 1474-1475 ? "CO"
.PEN_DOWN
2895 -295
2858 -308
2799 -337
2752 -374
2713 -416
2693 -460
2702 -497
2755 -528
2812 -530
2873 -524
.PEN_UP
.PEN_DOWN
3128 -348
3117 -345
3097 -352
3062 -367
3025 -396
2987 -436
2966 -480
2961 -522
2983 -548
3023 -555
3075 -539
3128 -506
3170 -458
3190 -400
3190 -361
.PEN_UP

.COMMENT .SEGMENT WORD 1476-1483 ? "80524"
.PEN_DOWN
3616 -282
3607 -277
3602 -275
3580 -277
3559 -279
3526 -290
3495 -308
3475 -332
3466 -361
3471 -389
3495 -407
3528 -414
3567 -405
3600 -383
3622 -352
3631 -319
3620 -290
3596 -282
.PEN_UP
.PEN_DOWN
3559 -378
3537 -383
3508 -396
3477 -422
3455 -460
3444 -500
3451 -528
3473 -541
3506 -535
3537 -513
3561 -478
3574 -438
3572 -407
.PEN_UP
.PEN_DOWN
3829 -306
3813 -310
3789 -321
3756 -345
3721 -381
3690 -422
3664 -469
3651 -508
3657 -537
3679 -552
3717 -546
3756 -519
3796 -478
3824 -425
3837 -381
3835 -345
3826 -326
.PEN_UP
.PEN_DOWN
3989 -299
3987 -308
3980 -330
3978 -374
3978 -403
3982 -440
3987 -475
3982 -508
3963 -533
3936 -546
3906 -544
3886 -528
3873 -497
3877 -453
.PEN_UP
.PEN_DOWN
4037 -246
4075 -244
4112 -242
4143 -242
.PEN_UP
.PEN_DOWN
4244 -332
4253 -332
4268 -328
4288 -321
4310 -319
4327 -317
4336 -323
4332 -339
4316 -363
4292 -389
4270 -418
4255 -449
4246 -471
4259 -486
4281 -491
4314 -489
4349 -486
4380 -480
4400 -471
.PEN_UP
.PEN_DOWN
4507 -264
4499 -271
4488 -284
4474 -301
4468 -321
4466 -343
4474 -363
4490 -376
4514 -387
4538 -387
4567 -383
4593 -365
.PEN_UP
.PEN_DOWN
4602 -288
4575 -332
4553 -385
4529 -436
4505 -484
4485 -515
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1484-1488 ? "Penny Schoech"
.COMMENT .SEGMENT WORD 1484-1485 ? "Penny"
.PEN_DOWN
148 -329
132 -336
119 -342
106 -347
97 -356
97 -356
108 -349
134 -336
185 -311
266 -278
358 -241
451 -208
525 -184
571 -184
576 -210
536 -259
466 -322
380 -393
290 -455
211 -505
163 -532
154 -529
213 -481
315 -419
453 -349
600 -294
734 -252
835 -241
881 -263
864 -300
804 -331
725 -347
653 -351
600 -333
.PEN_UP
.PEN_DOWN
389 -499
387 -499
385 -499
380 -501
378 -503
380 -507
385 -512
394 -516
409 -518
433 -521
462 -518
499 -514
545 -505
587 -490
622 -472
651 -455
662 -437
659 -424
646 -415
626 -415
602 -422
576 -437
554 -452
539 -474
534 -492
543 -507
563 -514
593 -512
635 -501
677 -488
714 -474
745 -461
769 -457
782 -459
787 -468
785 -477
776 -492
765 -512
749 -527
738 -538
736 -547
741 -545
758 -534
785 -518
820 -503
857 -490
886 -479
919 -474
932 -472
940 -474
940 -479
936 -485
934 -499
925 -512
919 -527
912 -543
910 -554
912 -560
921 -562
938 -560
960 -551
991 -538
1024 -523
1061 -507
1099 -492
1132 -479
1160 -472
1180 -472
1191 -474
1193 -481
1186 -494
1171 -510
1154 -527
1134 -547
1123 -562
1114 -569
1114 -567
1127 -558
1147 -543
1175 -525
1211 -507
1246 -492
1277 -481
1301 -472
1314 -470
1323 -470
1323 -477
1318 -485
1309 -501
1298 -516
1285 -532
1274 -545
1268 -556
1270 -562
1281 -558
1301 -554
1331 -540
1364 -525
1408 -503
1441 -490
1465 -479
1481 -474
1485 -477
1481 -481
1470 -490
1454 -505
1441 -523
1428 -540
1428 -549
1435 -549
1454 -538
1487 -516
1531 -494
1575 -472
1617 -457
1648 -452
1665 -457
1663 -470
1646 -494
1615 -529
1573 -573
1523 -626
1463 -679
1404 -719
1360 -743
1331 -743
1329 -723
1353 -688
1400 -646
1463 -609
1538 -585
1599 -567
.PEN_UP

.COMMENT .SEGMENT WORD 1486-1488 ? "Schoech"
.PEN_DOWN
2223 -234
2236 -223
2243 -212
2241 -204
2228 -201
2206 -204
2175 -215
2142 -230
2109 -252
2087 -276
2085 -305
2098 -338
2120 -393
2127 -437
2113 -472
2083 -499
2039 -505
1999 -494
1973 -468
1968 -441
.PEN_UP
.PEN_DOWN
2315 -419
2318 -411
2309 -406
2296 -404
2278 -404
2256 -411
2232 -422
2217 -441
2203 -459
2199 -477
2208 -494
2221 -501
2247 -492
2287 -472
2335 -441
2388 -402
2445 -358
2491 -318
2528 -285
2553 -265
2561 -259
2564 -263
2557 -276
2544 -298
2522 -325
2495 -362
2463 -400
2430 -435
2403 -461
2383 -483
2379 -488
2388 -483
2410 -474
2443 -459
2478 -446
2506 -433
2531 -430
2542 -430
2542 -437
2531 -448
2515 -461
2502 -474
2495 -490
2500 -499
2515 -505
2539 -507
2570 -501
2605 -488
2636 -472
2667 -455
2689 -444
2704 -433
2709 -430
2706 -430
2700 -433
2689 -441
2673 -448
2658 -461
2643 -479
2629 -496
2623 -512
2621 -529
2627 -536
2645 -536
2667 -529
2689 -518
2709 -501
2724 -479
2728 -457
2724 -441
2713 -430
2698 -424
2689 -426
.PEN_UP
.PEN_DOWN
2717 -430
2713 -433
2709 -435
2706 -433
2704 -433
2704 -433
2706 -437
2706 -439
2711 -444
2717 -446
2735 -446
2759 -446
2790 -441
2827 -430
2867 -413
2900 -391
2924 -369
2941 -347
2941 -331
2926 -329
2904 -336
2878 -349
2847 -369
2823 -393
2810 -419
2807 -439
2816 -450
2838 -457
2873 -455
2913 -448
2959 -439
3020 -428
3056 -422
3082 -419
3095 -415
3095 -413
3086 -413
3071 -419
3049 -426
3029 -437
3007 -450
2990 -461
2976 -470
2972 -479
2979 -485
2996 -490
3025 -490
3067 -483
3124 -466
3190 -437
3264 -393
3330 -338
3392 -285
3438 -230
3464 -188
3473 -168
3464 -168
3438 -184
3396 -226
3343 -285
3286 -342
3236 -400
3201 -441
3187 -466
3203 -472
3244 -459
3295 -435
3345 -408
3387 -391
3407 -382
3403 -391
3383 -415
3359 -444
3339 -468
3334 -490
3352 -499
3389 -496
3444 -479
3506 -450
3565 -411
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1489-1505 ? "(500) 656-5460"
.COMMENT .SEGMENT WORD 1489-1494 ? "(500)"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1495-1505 ? "656-5460"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1506-1515 ? "I was always a rather timid"
.COMMENT .SEGMENT WORD 1506 ? "I"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1507 ? "was"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1508 ? "always"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1509 ? "a"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1510-1511 ? "rather"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1512-1515 ? "timid"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1516-1527 ? "child. You know how some kids"
.COMMENT .SEGMENT WORD 1516-1518 ? "child."
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1519-1521 ? "You"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1522-1523 ? "know"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1524 ? "how"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1525 ? "some"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1526-1527 ? "kids"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1528-1538 ? "sniff airplane glue? I licked"
.COMMENT .SEGMENT WORD 1528-1529 ? "sniff"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1530-1532 ? "airplane"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1533-1535 ? "glue?"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1536 ? "I"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1537-1538 ? "licked"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1539-1544 ? "library paste."
.COMMENT .SEGMENT WORD 1539-1541 ? "library"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1542-1544 ? "paste."
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1545-1568 ? "I ABCJ TUDWF NIPRK"
.COMMENT .SEGMENT WORD 1545-1547 ? "I"
.PEN_DOWN
253 -329
257 -318
264 -311
268 -303
271 -296
271 -296
271 -294
273 -298
271 -314
262 -340
251 -380
233 -426
218 -474
198 -521
185 -551
183 -567
194 -565
213 -547
.PEN_UP
.PEN_DOWN
336 -287
319 -289
290 -285
251 -296
211 -309
176 -320
152 -340
.PEN_UP
.PEN_DOWN
192 -565
156 -569
119 -573
.PEN_UP

.COMMENT .SEGMENT WORD 1548-1553 ? "ABCJ"
.PEN_DOWN
512 -549
508 -554
508 -556
508 -556
510 -556
514 -551
523 -543
539 -527
563 -505
609 -457
655 -408
703 -356
745 -307
780 -267
809 -239
826 -226
835 -228
835 -243
831 -270
820 -311
809 -360
793 -417
778 -468
765 -510
763 -540
765 -551
767 -547
.PEN_UP
.PEN_DOWN
760 -452
736 -444
712 -435
686 -426
668 -422
659 -415
.PEN_UP
.PEN_DOWN
.PEN_UP
.PEN_DOWN
1044 -265
1046 -270
1048 -276
1046 -285
1037 -305
1013 -349
991 -393
962 -444
936 -488
916 -523
908 -538
912 -529
927 -505
951 -463
976 -419
995 -373
1009 -338
1015 -311
1017 -294
1020 -285
1024 -281
1037 -283
1055 -285
1074 -296
1088 -314
1094 -340
1090 -371
1081 -400
1066 -424
1057 -446
1059 -461
1066 -477
1072 -494
1063 -516
1039 -540
998 -558
954 -565
905 -556
879 -538
.PEN_UP
.PEN_DOWN
1384 -320
1397 -314
1404 -307
1404 -300
1393 -292
1369 -289
1334 -298
1294 -314
1259 -345
1226 -380
1206 -419
1200 -455
1211 -488
1235 -507
1270 -516
1305 -512
1336 -499
1362 -481
.PEN_UP
.PEN_DOWN
1689 -234
1700 -232
1709 -237
1718 -241
1725 -265
1727 -298
1722 -336
1709 -384
1687 -437
1661 -481
1624 -518
1586 -538
1555 -540
1533 -523
1516 -488
1507 -448
.PEN_UP

.COMMENT .SEGMENT WORD 1554-1561 ? "TUDWF"
.PEN_DOWN
2050 -237
2058 -234
2061 -243
2056 -263
2043 -294
2023 -336
1993 -406
1971 -457
1953 -501
1946 -532
1949 -545
1962 -543
.PEN_UP
.PEN_DOWN
2195 -265
2153 -252
2096 -245
2041 -241
1986 -237
1944 -232
1918 -234
1905 -234
1898 -237
.PEN_UP
.PEN_DOWN
2282 -230
2276 -237
2263 -256
2243 -287
2221 -329
2199 -382
2179 -439
2164 -488
2164 -527
2175 -549
2212 -547
2250 -523
2300 -477
2353 -419
2397 -358
2432 -303
2454 -254
.PEN_UP
.PEN_DOWN
2660 -245
2665 -248
2667 -254
2658 -274
2640 -307
2618 -347
2590 -397
2559 -452
2533 -501
2513 -536
2504 -551
2506 -549
2515 -532
.PEN_UP
.PEN_DOWN
2654 -261
2671 -250
2693 -245
2720 -252
2739 -272
2752 -305
2748 -347
2722 -400
2676 -452
2623 -503
2568 -536
2524 -549
2504 -538
.PEN_UP
.PEN_DOWN
2900 -292
2900 -307
2897 -329
2889 -358
2875 -395
2864 -433
2858 -463
2856 -488
2864 -494
2882 -485
2908 -457
2944 -419
2979 -378
3009 -340
3031 -316
3038 -309
3036 -318
3027 -342
3014 -373
2998 -411
2985 -448
2981 -479
2987 -501
3001 -507
3023 -496
3051 -468
3089 -424
3124 -371
3157 -322
3176 -285
3190 -256
3194 -256
.PEN_UP
.PEN_DOWN
3154 -538
3163 -536
3172 -525
3187 -503
3220 -461
3258 -417
3295 -367
3330 -318
3363 -276
3387 -243
3398 -219
3407 -206
3414 -201
3418 -204
3427 -212
3442 -221
3455 -234
3475 -250
3493 -263
3512 -278
3526 -294
3537 -309
.PEN_UP
.PEN_DOWN
3436 -384
3394 -373
3348 -362
.PEN_UP

.COMMENT .SEGMENT WORD 1562-1568 ? "NIPRK"
.PEN_DOWN
3666 -510
3668 -516
3673 -518
3679 -514
3693 -505
3712 -483
3736 -450
3776 -408
3820 -356
3864 -303
3899 -252
3925 -212
3941 -190
3938 -195
3930 -215
3923 -248
3908 -289
3890 -336
3879 -384
3868 -428
3866 -459
3875 -474
3895 -472
3921 -450
3956 -408
3991 -351
4033 -289
4070 -234
4101 -193
.PEN_UP
.PEN_DOWN
4239 -215
4226 -243
4204 -283
4178 -336
4154 -391
4132 -441
4116 -477
4110 -496
4108 -494
4112 -474
.PEN_UP
.PEN_DOWN
4419 -168
4413 -186
4393 -221
4371 -270
4345 -325
4316 -384
4294 -433
4279 -466
4272 -477
4277 -468
.PEN_UP
.PEN_DOWN
4441 -177
4452 -175
4468 -175
4485 -179
4501 -195
4518 -217
4525 -245
4516 -278
4488 -309
4448 -331
4402 -340
4367 -338
.PEN_UP
.PEN_DOWN
4670 -215
4655 -252
4622 -303
4580 -358
4536 -422
4499 -470
4468 -507
4452 -516
4455 -499
4477 -457
4514 -404
4569 -340
4637 -283
4701 -234
4751 -208
4780 -206
4780 -223
4747 -254
4701 -289
4655 -316
4613 -331
4586 -333
4580 -329
4591 -327
4608 -336
4630 -356
4646 -384
4657 -413
4659 -435
4663 -439
.PEN_UP
.PEN_DOWN
4977 -175
4966 -190
4949 -226
4925 -274
4892 -331
4861 -397
4832 -452
4813 -492
4808 -512
4817 -501
.PEN_UP
.PEN_DOWN
5168 -243
5151 -250
5122 -263
5081 -274
5043 -285
5010 -294
4986 -298
4971 -305
4969 -316
4969 -338
4966 -384
4966 -422
4964 -457
4964 -483
4969 -503
4973 -505
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1569-1579 ? "\"Didn't go back by any"
