.COMMENT	 
.WRITER_ID	 ehrls1
756 -479
767 -479
778 -472
789 -461
800 -448
809 -437
813 -430
817 -433
817 -439
822 -450
824 -463
831 -474
839 -483
850 -490
859 -488
.PEN_UP
.PEN_DOWN
888 -439
888 -433
890 -433
892 -441
897 -448
903 -459
910 -468
916 -479
921 -483
923 -481
925 -474
929 -466
934 -450
940 -437
951 -426
962 -419
973 -417
.PEN_UP
.PEN_DOWN
1068 -417
1068 -413
1068 -411
1061 -411
1052 -419
1044 -430
1037 -441
1037 -452
1042 -459
1050 -461
1061 -459
1070 -452
1077 -448
1081 -444
1083 -439
1085 -439
1090 -448
1094 -461
1103 -485
1114 -521
1121 -556
1123 -589
1121 -615
1112 -633
1099 -635
1085 -629
.PEN_UP
.PEN_DOWN
1224 -422
1226 -415
1219 -413
1206 -408
1189 -413
1171 -422
1156 -433
1147 -441
1143 -455
1147 -466
1160 -472
1173 -472
1189 -468
1202 -455
1208 -446
1213 -437
1215 -439
1217 -446
1219 -461
1224 -477
1230 -488
1239 -499
1246 -501
1252 -494
.PEN_UP
.PEN_DOWN
1303 -435
1305 -441
1309 -452
1316 -466
1323 -477
1329 -490
1334 -494
1336 -494
1338 -488
1336 -474
1334 -459
1336 -441
1338 -426
1345 -413
1356 -411
1369 -408
1382 -411
1393 -413
.PEN_UP
.PEN_DOWN
1461 -391
1465 -402
1468 -422
1474 -444
1483 -466
1490 -481
1498 -494
1503 -492
.PEN_UP
.PEN_DOWN
1492 -276
1498 -261
1507 -250
.PEN_UP
.PEN_DOWN
1584 -239
1591 -270
1599 -307
1610 -349
1624 -391
1635 -422
1643 -446
1650 -457
1650 -463
1648 -463
1641 -459
.PEN_UP
.PEN_DOWN
1562 -402
1564 -393
1575 -389
1593 -384
1615 -380
1641 -378
1665 -378
1685 -375
.PEN_UP
.PEN_DOWN
1804 -406
1810 -404
1812 -400
1804 -397
1795 -400
1784 -404
1771 -415
1764 -428
1762 -437
1764 -441
1775 -437
1784 -424
1790 -411
1797 -397
1804 -391
1810 -395
1817 -406
1830 -422
1841 -444
1856 -461
1867 -474
1876 -485
.PEN_UP

.COMMENT .SEGMENT WORD 3925-3930 ? "Parra"
.PEN_DOWN
2326 -270
2333 -263
2340 -270
2348 -289
2359 -320
2372 -362
2388 -406
2401 -448
2412 -474
2421 -488
2427 -488
2427 -474
.PEN_UP
.PEN_DOWN
2348 -311
2346 -298
2355 -289
2377 -289
2410 -294
2441 -307
2469 -325
2482 -345
2480 -369
2458 -391
2430 -411
2397 -422
2372 -430
2364 -435
.PEN_UP
.PEN_DOWN
2528 -408
2522 -408
2509 -406
2495 -408
2487 -415
2478 -426
2476 -441
2478 -457
2485 -468
2493 -472
2504 -466
2515 -457
2526 -448
2535 -439
2539 -433
2542 -435
2548 -441
2555 -450
2566 -463
2579 -474
2592 -485
2605 -488
2612 -483
.PEN_UP
.PEN_DOWN
2623 -402
2629 -408
2640 -419
2649 -430
2658 -446
2665 -455
2669 -463
2669 -466
2669 -461
2665 -448
2662 -435
2662 -417
2665 -402
2673 -391
2684 -382
2698 -380
2711 -382
.PEN_UP
.PEN_DOWN
2737 -422
2739 -426
2748 -433
2755 -448
2761 -461
2768 -474
2772 -488
2777 -492
2777 -488
2774 -474
2772 -457
2772 -441
2772 -424
2779 -411
2790 -404
2803 -404
2816 -404
2829 -404
2843 -406
.PEN_UP
.PEN_DOWN
2948 -404
2950 -402
2948 -400
2941 -400
2933 -406
2924 -415
2919 -430
2917 -446
2919 -457
2926 -463
2935 -463
2941 -455
2948 -444
2952 -430
2957 -424
2961 -422
2970 -424
2976 -437
2987 -450
3001 -468
3018 -488
3031 -499
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3931-3962 ? "But in Seoul, stocks gained,"
.COMMENT .SEGMENT WORD 3931-3935 ? "But"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3936-3938 ? "in"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3939-3945 ? "Seoul,"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3946-3955 ? "stocks"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3956-3962 ? "gained,"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3963-3994 ? "boosted by growing optimism"
.COMMENT .SEGMENT WORD 3963-3971 ? "boosted"
.PEN_DOWN
451 -244
457 -233
462 -224
464 -218
464 -215
462 -222
459 -244
459 -275
457 -317
457 -363
457 -405
459 -438
459 -462
462 -475
466 -475
470 -466
475 -451
484 -431
499 -416
517 -403
539 -398
558 -400
576 -409
582 -422
578 -436
565 -453
543 -466
517 -478
495 -484
479 -486
473 -480
.PEN_UP
.PEN_DOWN
657 -396
651 -414
637 -431
629 -453
631 -471
640 -486
659 -495
677 -491
690 -482
694 -469
688 -455
677 -444
664 -436
651 -431
648 -433
.PEN_UP
.PEN_DOWN
785 -418
778 -425
769 -440
765 -451
769 -462
780 -473
796 -478
809 -478
822 -473
826 -462
822 -449
813 -438
802 -427
793 -425
789 -422
.PEN_UP
.PEN_DOWN
910 -407
914 -411
921 -418
932 -425
945 -433
960 -442
971 -451
980 -460
984 -469
980 -484
973 -495
962 -502
947 -504
934 -502
919 -491
903 -473
.PEN_UP
.PEN_DOWN
905 -398
929 -394
951 -387
982 -383
1006 -378
.PEN_UP
.PEN_DOWN
1118 -240
1127 -242
1132 -251
1136 -273
1145 -310
1160 -359
1175 -409
1193 -458
1206 -497
1217 -517
1222 -522
.PEN_UP
.PEN_DOWN
1114 -420
1127 -422
1156 -425
1186 -425
1217 -418
1246 -414
.PEN_UP
.PEN_DOWN
1305 -418
1309 -420
1320 -418
1334 -418
1345 -418
1356 -414
1360 -409
1358 -405
1351 -405
1340 -407
1329 -416
1316 -427
1312 -440
1312 -455
1323 -466
1340 -473
1364 -478
1389 -471
1410 -455
.PEN_UP
.PEN_DOWN
1518 -246
1518 -253
1518 -273
1525 -301
1531 -341
1540 -383
1553 -418
1562 -444
1569 -464
1573 -469
1571 -462
1562 -451
1547 -440
1529 -429
1507 -425
1479 -429
1470 -440
1472 -453
1487 -466
1507 -475
1531 -478
1555 -473
.PEN_UP

.COMMENT .SEGMENT WORD 3972-3974 ? "by"
.PEN_DOWN
1966 -255
1966 -253
1962 -260
1962 -273
1957 -299
1953 -345
1953 -383
1953 -409
1953 -433
1953 -444
1957 -449
1964 -442
1971 -436
1979 -427
1990 -418
2004 -411
2017 -409
2032 -414
2043 -420
2052 -431
2050 -442
2039 -453
2014 -462
1988 -466
1964 -464
1946 -460
.PEN_UP
.PEN_DOWN
2080 -378
2083 -385
2085 -400
2087 -414
2091 -433
2100 -444
2111 -451
2127 -444
2144 -431
2162 -414
2177 -394
2186 -385
.PEN_UP
.PEN_DOWN
2140 -475
2137 -502
2140 -533
2142 -570
2142 -601
.PEN_UP

.COMMENT .SEGMENT WORD 3975-3982 ? "growing"
.PEN_DOWN
2687 -420
2669 -420
2649 -427
2634 -438
2627 -453
2627 -464
2632 -471
2645 -471
2658 -466
2671 -458
2682 -447
2689 -438
2693 -429
2695 -429
2695 -436
2695 -451
2698 -478
2695 -508
2689 -535
2678 -557
2660 -579
2640 -592
2621 -599
2599 -599
.PEN_UP
.PEN_DOWN
2678 -396
2695 -411
2706 -431
2715 -453
2722 -473
2726 -495
2728 -504
2728 -502
2726 -493
2726 -480
2733 -462
2744 -444
2757 -429
2774 -416
2794 -407
.PEN_UP
.PEN_DOWN
2869 -429
2864 -442
2860 -458
2858 -473
2860 -484
2869 -491
2880 -491
2889 -484
2895 -473
2897 -458
2895 -447
2886 -436
2878 -427
2869 -425
.PEN_UP
.PEN_DOWN
2919 -438
2919 -444
2919 -451
2924 -462
2930 -471
2939 -478
2950 -482
2961 -480
2974 -471
2985 -460
2990 -449
2994 -438
2996 -431
2996 -431
2996 -438
2998 -447
3007 -460
3014 -469
3023 -469
3031 -469
3036 -462
3040 -449
3047 -436
3056 -425
3062 -411
3067 -400
.PEN_UP
.PEN_DOWN
3130 -422
3137 -429
3143 -442
3150 -458
3159 -471
3168 -482
3172 -486
.PEN_UP
.PEN_DOWN
3119 -341
3119 -328
3124 -326
3132 -323
.PEN_UP
.PEN_DOWN
3207 -405
3214 -425
3218 -449
3220 -462
3220 -469
3222 -469
3227 -464
3233 -460
3242 -453
3251 -447
3262 -442
3271 -444
3277 -447
3282 -453
3286 -462
3293 -473
.PEN_UP
.PEN_DOWN
3396 -405
3396 -409
3394 -420
3389 -436
3389 -455
3387 -473
3389 -491
3392 -504
3394 -508
3398 -508
3405 -502
3411 -491
3418 -480
3425 -469
3431 -464
3438 -469
3444 -489
3453 -522
3460 -559
3460 -601
3451 -643
3433 -671
3403 -689
3359 -698
.PEN_UP

.COMMENT .SEGMENT WORD 3983-3994 ? "optimism"
.PEN_DOWN
3908 -385
3888 -392
3873 -403
3866 -414
3873 -433
3886 -447
3908 -455
3928 -460
3945 -453
3956 -444
3956 -431
3947 -416
3936 -403
3919 -394
.PEN_UP
.PEN_DOWN
4013 -480
4011 -506
4015 -535
4022 -559
4026 -583
4031 -601
4033 -610
4029 -610
4022 -594
4011 -563
4007 -528
4004 -491
4013 -440
4029 -420
4053 -411
4070 -411
4086 -422
4092 -438
4090 -458
4077 -473
4057 -489
4037 -493
4018 -491
4004 -478
.PEN_UP
.PEN_DOWN
4145 -253
4145 -264
4147 -293
4154 -328
4163 -370
4167 -409
4176 -444
4184 -469
4193 -480
4195 -482
.PEN_UP
.PEN_DOWN
4119 -396
4127 -394
4149 -394
4180 -396
4204 -394
4228 -396
.PEN_UP
.PEN_DOWN
4264 -433
4264 -442
4268 -453
4272 -462
4277 -469
4279 -473
.PEN_UP
.PEN_DOWN
4237 -356
4228 -348
4217 -339
4213 -339
4215 -341
.PEN_UP
.PEN_DOWN
4316 -416
4316 -422
4318 -433
4321 -442
4323 -453
4325 -464
4329 -473
4334 -480
4336 -482
4345 -478
4351 -466
4356 -455
4362 -447
4369 -440
4371 -436
4371 -438
4373 -447
4376 -449
4378 -451
4380 -455
4387 -455
4393 -453
4400 -447
4411 -444
4424 -442
4430 -436
4435 -440
4439 -449
4446 -455
4448 -469
4448 -480
4450 -486
4450 -486
.PEN_UP
.PEN_DOWN
4485 -422
4488 -431
4494 -442
4503 -458
4512 -478
4518 -489
4523 -493
.PEN_UP
.PEN_DOWN
4470 -359
4474 -356
4485 -361
.PEN_UP
.PEN_DOWN
4586 -409
4593 -422
4600 -436
4604 -451
4608 -466
4613 -478
4615 -486
4615 -493
4608 -497
4600 -497
4586 -500
4571 -502
4556 -502
4540 -502
4532 -502
4521 -495
4518 -489
.PEN_UP
.PEN_DOWN
4551 -394
4564 -392
4578 -394
4595 -394
4615 -394
4628 -394
.PEN_UP
.PEN_DOWN
4655 -409
4657 -425
4659 -438
4661 -453
4665 -464
4665 -475
4670 -478
4672 -478
4679 -475
4685 -466
4694 -458
4703 -451
4707 -447
4716 -449
4716 -455
4718 -464
4720 -475
4720 -482
4723 -484
4729 -484
4740 -478
4753 -473
4767 -466
4780 -464
4791 -466
4797 -475
4804 -486
4806 -502
4810 -519
4813 -530
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3995-4017 ? "that the South Korean"
.COMMENT .SEGMENT WORD 3995-4000 ? "that"
.PEN_DOWN
433 -259
433 -270
433 -287
433 -311
435 -340
438 -375
444 -411
451 -439
457 -461
466 -481
473 -485
477 -479
.PEN_UP
.PEN_DOWN
361 -375
363 -378
372 -382
387 -391
407 -393
433 -391
470 -382
497 -367
519 -347
.PEN_UP
.PEN_DOWN
547 -254
543 -272
541 -298
539 -331
541 -369
543 -404
547 -433
552 -452
561 -466
571 -468
585 -463
596 -452
604 -444
615 -437
624 -437
629 -444
635 -448
642 -452
655 -457
.PEN_UP
.PEN_DOWN
743 -408
741 -411
730 -413
721 -419
708 -426
701 -435
697 -444
697 -448
701 -448
710 -448
719 -444
730 -441
738 -437
747 -439
754 -444
763 -448
769 -457
778 -461
791 -470
804 -470
.PEN_UP
.PEN_DOWN
857 -278
861 -270
866 -265
870 -274
872 -294
881 -320
886 -353
897 -389
908 -419
923 -444
934 -455
940 -461
.PEN_UP
.PEN_DOWN
833 -391
855 -391
890 -391
938 -393
987 -393
.PEN_UP

.COMMENT .SEGMENT WORD 4001-4003 ? "the"
.PEN_DOWN
1518 -256
1523 -256
1523 -272
1520 -300
1520 -336
1520 -378
1523 -417
1525 -448
1531 -474
1533 -477
1533 -470
.PEN_UP
.PEN_DOWN
1410 -375
1419 -382
1439 -389
1470 -389
1509 -386
1549 -375
1582 -356
1604 -329
1615 -298
1617 -270
1613 -245
1606 -232
1602 -234
1597 -250
1595 -281
1593 -316
1595 -356
1597 -393
1599 -419
1604 -437
1608 -444
1615 -444
1624 -437
1641 -433
1661 -430
1681 -430
1698 -435
1714 -439
1722 -448
1729 -452
1738 -461
1751 -461
1766 -461
.PEN_UP
.PEN_DOWN
1817 -400
1823 -404
1832 -408
1845 -411
1859 -408
1870 -406
1878 -397
1883 -389
1878 -380
1867 -373
1852 -375
1832 -378
1812 -386
1801 -400
1797 -419
1806 -439
1826 -457
1861 -472
1896 -477
.PEN_UP

.COMMENT .SEGMENT WORD 4004-4010 ? "South"
.PEN_DOWN
2478 -285
2463 -285
2438 -292
2412 -303
2390 -316
2375 -333
2372 -351
2386 -367
2410 -382
2443 -397
2478 -411
2502 -426
2520 -439
2522 -450
2513 -463
2491 -472
2456 -474
2419 -470
2388 -463
.PEN_UP
.PEN_DOWN
2388 -294
2414 -292
2443 -289
2476 -292
2502 -296
.PEN_UP
.PEN_DOWN
2555 -417
2546 -428
2544 -444
2550 -452
2564 -463
2581 -470
2599 -472
2610 -463
2616 -452
2614 -444
2608 -428
2601 -422
2594 -413
.PEN_UP
.PEN_DOWN
2669 -406
2671 -413
2671 -424
2676 -435
2684 -446
2698 -452
2713 -455
2726 -452
2739 -444
2752 -430
2763 -408
.PEN_UP
.PEN_DOWN
2843 -230
2843 -254
2845 -287
2851 -329
2858 -375
2871 -433
2880 -459
2889 -477
.PEN_UP
.PEN_DOWN
2785 -415
2796 -417
2821 -415
2849 -406
2880 -393
2902 -371
.PEN_UP
.PEN_DOWN
2939 -226
2937 -263
2937 -309
2937 -353
2939 -393
2941 -419
2948 -435
2957 -439
2968 -437
2979 -435
2990 -433
3001 -435
3009 -441
3016 -450
3027 -461
.PEN_UP

.COMMENT .SEGMENT WORD 4011-4017 ? "Korean"
.PEN_DOWN
3466 -241
3464 -245
3464 -263
3466 -294
3466 -331
3466 -375
3466 -417
3468 -450
3471 -470
3477 -479
.PEN_UP
.PEN_DOWN
3545 -309
3530 -307
3515 -305
3497 -311
3484 -327
3479 -349
3482 -373
3493 -397
3508 -419
3530 -435
3552 -446
3576 -450
.PEN_UP
.PEN_DOWN
3644 -400
3635 -411
3629 -428
3629 -444
3638 -452
3653 -461
3666 -461
3675 -452
3677 -441
3675 -428
3666 -415
3653 -404
3651 -397
.PEN_UP
.PEN_DOWN
3717 -426
3721 -437
3725 -448
3734 -457
3743 -466
3752 -468
3756 -459
3754 -446
3750 -433
3747 -419
3747 -408
3750 -400
3761 -397
3778 -397
3796 -397
3818 -406
3833 -408
.PEN_UP
.PEN_DOWN
3870 -426
3881 -428
3897 -430
3919 -426
3938 -422
3949 -415
3958 -408
3954 -402
3943 -400
3923 -397
3903 -400
3886 -408
3879 -417
3881 -430
3892 -444
3908 -450
3930 -455
.PEN_UP
.PEN_DOWN
4064 -404
4055 -404
4040 -402
4026 -404
4011 -408
4000 -417
3993 -428
3991 -446
4000 -452
4011 -459
4024 -457
4040 -450
4051 -441
4057 -433
4064 -430
4066 -426
4068 -433
4070 -441
4072 -452
4077 -463
4081 -474
4088 -483
4094 -488
.PEN_UP
.PEN_DOWN
4123 -382
4123 -380
4125 -380
4130 -386
4136 -400
4145 -415
4149 -428
4152 -446
4149 -455
4147 -459
4143 -459
4143 -450
4147 -439
4154 -426
4160 -413
4169 -404
4182 -404
4193 -406
4204 -415
4217 -426
4226 -437
4235 -448
4237 -455
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 4018-4045 ? "government may provide the"
.COMMENT .SEGMENT WORD 4018-4028 ? "government"
.PEN_DOWN
514 -401
519 -396
519 -394
521 -392
519 -388
514 -388
506 -388
490 -392
473 -403
455 -416
444 -432
438 -449
440 -460
451 -465
466 -463
486 -454
501 -440
510 -425
514 -412
514 -403
510 -399
510 -405
514 -423
521 -452
528 -487
530 -526
523 -566
510 -603
488 -630
462 -643
435 -645
411 -645
394 -632
.PEN_UP
.PEN_DOWN
615 -414
604 -416
591 -423
587 -434
578 -447
578 -460
587 -476
602 -489
618 -491
637 -487
655 -474
662 -458
659 -438
651 -425
642 -418
.PEN_UP
.PEN_DOWN
699 -418
697 -427
697 -438
701 -449
710 -458
721 -467
736 -474
745 -476
756 -471
765 -463
778 -452
791 -436
800 -423
809 -410
.PEN_UP
.PEN_DOWN
850 -421
855 -425
861 -427
872 -432
886 -432
899 -429
910 -427
916 -421
916 -414
910 -410
901 -410
888 -412
877 -421
870 -429
872 -438
886 -443
903 -445
925 -447
.PEN_UP
.PEN_DOWN
969 -429
971 -432
976 -438
980 -449
987 -456
991 -465
993 -469
993 -471
991 -465
989 -458
989 -447
989 -434
993 -423
1004 -414
1017 -410
1033 -412
1046 -418
.PEN_UP
.PEN_DOWN
1096 -425
1094 -434
1094 -443
1094 -456
1099 -465
1103 -471
1112 -474
1116 -467
1123 -456
1132 -445
1140 -434
1149 -427
1156 -421
1162 -425
1169 -429
1171 -436
1173 -447
1178 -458
1182 -467
1186 -478
.PEN_UP
.PEN_DOWN
1277 -405
1274 -412
1272 -421
1272 -436
1272 -447
1272 -456
1272 -463
1274 -463
1279 -458
1285 -452
1298 -443
1309 -436
1318 -432
1323 -434
1325 -436
1325 -443
1327 -449
1331 -458
1338 -460
1345 -458
1351 -456
1358 -452
1362 -445
1367 -440
1373 -438
1380 -445
1384 -452
1389 -463
1393 -474
1395 -482
1397 -489
1402 -493
.PEN_UP
.PEN_DOWN
1446 -456
1448 -458
1450 -458
1454 -458
1465 -458
1483 -456
1503 -452
1523 -445
1540 -436
1549 -427
1553 -418
1551 -412
1542 -410
1533 -414
1520 -421
1509 -432
1505 -445
1505 -456
1512 -465
1527 -469
1544 -469
1566 -467
.PEN_UP
.PEN_DOWN
1626 -407
1621 -416
1621 -432
1619 -443
1621 -454
1624 -465
1626 -471
1630 -469
1635 -465
1639 -458
1643 -449
1650 -440
1661 -436
1670 -436
1678 -447
1687 -463
1696 -478
1703 -493
1709 -502
1714 -500
.PEN_UP
.PEN_DOWN
1819 -245
1823 -245
1823 -258
1830 -282
1839 -315
1852 -357
1863 -394
1876 -429
1885 -456
1889 -467
1885 -467
.PEN_UP
.PEN_DOWN
1788 -392
1790 -392
1810 -390
1839 -388
1872 -385
1909 -381
.PEN_UP

.COMMENT .SEGMENT WORD 4029-4032 ? "may"
.PEN_DOWN
2342 -425
2340 -421
2337 -421
2337 -429
2340 -445
2342 -458
2344 -474
2346 -485
2348 -489
2351 -487
2355 -482
2359 -471
2370 -458
2379 -447
2386 -440
2392 -434
2397 -436
2399 -443
2401 -452
2401 -460
2401 -465
2403 -467
2408 -463
2412 -456
2421 -449
2432 -445
2438 -443
2447 -447
2452 -449
2454 -458
2458 -467
2463 -476
2469 -485
.PEN_UP
.PEN_DOWN
2570 -432
2559 -427
2546 -429
2533 -436
2522 -443
2513 -452
2509 -458
2511 -465
2520 -467
2531 -465
2542 -458
2553 -454
2561 -452
2568 -454
2575 -460
2581 -469
2588 -474
2599 -480
2612 -480
.PEN_UP
.PEN_DOWN
2656 -427
2656 -425
2654 -427
2651 -434
2651 -443
2654 -454
2658 -460
2665 -467
2673 -471
2684 -469
2695 -465
2706 -454
2720 -436
2731 -421
.PEN_UP
.PEN_DOWN
2713 -467
2704 -496
2691 -529
2680 -566
2669 -601
.PEN_UP

.COMMENT .SEGMENT WORD 4033-4042 ? "provide"
.PEN_DOWN
3095 -414
3097 -418
3102 -429
3099 -454
3097 -489
3095 -522
3089 -559
3082 -592
3075 -614
3071 -628
3067 -630
3067 -621
3067 -601
3071 -573
3080 -537
3091 -502
3106 -474
3126 -452
3143 -440
3163 -443
3176 -452
3185 -467
3183 -487
3174 -504
3159 -518
3132 -524
3108 -526
3091 -524
.PEN_UP
.PEN_DOWN
3222 -412
3222 -418
3220 -427
3218 -434
3220 -443
3222 -454
3225 -456
3225 -456
3222 -454
3222 -447
3227 -436
3231 -425
3253 -412
3271 -403
3286 -396
.PEN_UP
.PEN_DOWN
3361 -416
3352 -418
3343 -427
3334 -438
3330 -449
3330 -460
3339 -467
3352 -469
3363 -460
3372 -452
3374 -436
3372 -423
3370 -410
3365 -401
.PEN_UP
.PEN_DOWN
3431 -425
3433 -440
3433 -456
3440 -474
3444 -487
3453 -491
3460 -491
.PEN_UP
.PEN_DOWN
3442 -363
.PEN_UP
.PEN_DOWN
3488 -396
3488 -396
3484 -399
3475 -405
3464 -416
3451 -434
3438 -452
3425 -467
3416 -480
3414 -493
.PEN_UP
.PEN_DOWN
3528 -416
3530 -414
3526 -414
3523 -423
3521 -436
3521 -454
3523 -474
3530 -500
3534 -502
.PEN_UP
.PEN_DOWN
3534 -306
3543 -295
3548 -289
3552 -282
.PEN_UP
.PEN_DOWN
3646 -275
3646 -282
3646 -293
3638 -313
3638 -339
3635 -370
3638 -401
3638 -427
3635 -449
3629 -460
3627 -465
3622 -458
3613 -447
3602 -436
3596 -427
3585 -421
3580 -421
3578 -427
3578 -432
3580 -443
3589 -452
3602 -460
3620 -467
3640 -474
3660 -471
.PEN_UP
.PEN_DOWN
3732 -416
3739 -416
3754 -416
3772 -418
3794 -421
3820 -421
3848 -414
3868 -405
3879 -396
3877 -385
3864 -379
3844 -379
3820 -385
3800 -399
3794 -421
3800 -443
3818 -463
.PEN_UP

.COMMENT .SEGMENT WORD 4043-4045 ? "the"
.PEN_DOWN
4222 -240
4228 -227
4237 -220
4242 -238
4244 -271
4239 -313
4231 -363
4222 -407
4215 -445
4215 -471
4224 -487
.PEN_UP
.PEN_DOWN
4145 -357
4154 -361
4176 -368
4200 -370
4231 -368
4264 -359
4294 -341
4321 -313
4340 -278
4351 -245
4358 -223
4358 -212
4356 -216
4347 -236
4336 -275
4321 -322
4307 -366
4296 -403
4290 -436
4290 -458
4296 -467
4307 -465
4318 -463
4329 -458
4340 -458
4347 -460
4354 -467
4358 -476
4362 -489
4367 -493
4373 -498
4378 -493
.PEN_UP
.PEN_DOWN
4413 -445
4415 -440
4417 -440
4422 -440
4426 -445
4435 -447
4446 -449
4459 -449
4472 -445
4483 -438
4490 -429
4490 -423
4479 -416
4466 -412
4448 -416
4435 -425
4422 -447
4419 -467
4426 -489
4444 -507
4466 -524
4492 -531
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 4046-4077 ? "market with some positive"
.COMMENT .SEGMENT WORD 4046-4053 ? "market"
.PEN_DOWN
315 -442
317 -436
321 -431
321 -429
321 -429
321 -436
326 -447
328 -464
332 -484
339 -504
343 -519
345 -526
347 -526
350 -519
352 -506
358 -495
363 -480
367 -469
376 -464
380 -466
385 -473
389 -484
396 -495
400 -500
405 -497
413 -491
422 -480
431 -469
442 -458
451 -453
457 -451
464 -455
470 -462
477 -471
484 -482
492 -495
501 -502
512 -504
.PEN_UP
.PEN_DOWN
593 -425
596 -414
593 -411
587 -409
580 -414
574 -422
565 -438
558 -453
558 -469
558 -475
563 -478
574 -471
585 -464
589 -458
596 -451
600 -449
602 -449
604 -451
609 -458
615 -466
622 -475
635 -484
646 -489
653 -491
.PEN_UP
.PEN_DOWN
684 -451
684 -451
690 -453
694 -462
701 -471
705 -484
712 -495
716 -500
716 -500
716 -495
716 -484
716 -473
723 -458
727 -444
738 -431
749 -422
760 -414
767 -405
771 -400
.PEN_UP
.PEN_DOWN
828 -279
831 -299
835 -323
839 -354
844 -394
848 -425
850 -453
855 -473
857 -480
.PEN_UP
.PEN_DOWN
910 -398
897 -407
877 -422
868 -436
868 -444
877 -455
890 -462
912 -469
934 -478
956 -478
.PEN_UP
.PEN_DOWN
998 -458
1004 -458
1017 -455
1033 -451
1050 -449
1063 -440
1072 -431
1074 -425
1068 -420
1057 -418
1046 -427
1033 -438
1026 -451
1026 -466
1037 -480
1059 -491
1092 -493
1125 -489
.PEN_UP
.PEN_DOWN
1230 -262
1228 -266
1224 -284
1230 -319
1241 -365
1257 -418
1270 -466
1283 -508
1290 -530
1294 -537
.PEN_UP
.PEN_DOWN
1182 -438
1171 -436
1175 -436
1200 -433
1237 -431
1277 -422
1323 -420
.PEN_UP

.COMMENT .SEGMENT WORD 4054-4059 ? "with"
.PEN_DOWN
1885 -420
1883 -420
1876 -429
1874 -440
1874 -455
1878 -469
1883 -480
1891 -482
1900 -478
1909 -466
1920 -455
1929 -447
1938 -436
1942 -436
1946 -436
1946 -444
1949 -453
1949 -466
1957 -478
1966 -486
1979 -489
1990 -484
2004 -471
2014 -451
2025 -431
2032 -416
.PEN_UP
.PEN_DOWN
2091 -429
2091 -440
2089 -455
2091 -473
2096 -493
2105 -508
2113 -522
2122 -522
2127 -515
.PEN_UP
.PEN_DOWN
2078 -326
2076 -317
.PEN_UP
.PEN_DOWN
2142 -279
2146 -282
2148 -293
2155 -310
2159 -337
2168 -367
2177 -403
2188 -433
2195 -460
2199 -480
2203 -493
.PEN_UP
.PEN_DOWN
2080 -411
2080 -409
2091 -407
2116 -405
2146 -398
2192 -392
2219 -383
2239 -378
.PEN_UP
.PEN_DOWN
2300 -310
2298 -337
2300 -372
2304 -405
2309 -436
2313 -462
2318 -475
2324 -478
2333 -473
2344 -464
2353 -453
2359 -444
2370 -442
2379 -447
2388 -453
2399 -466
2412 -478
2425 -486
.PEN_UP

.COMMENT .SEGMENT WORD 4060-4064 ? "some"
.PEN_DOWN
2638 -392
2636 -394
2629 -396
2629 -403
2634 -416
2645 -427
2660 -442
2680 -455
2704 -478
2717 -491
2720 -504
2715 -513
2702 -517
2680 -519
2658 -517
2638 -508
.PEN_UP
.PEN_DOWN
2632 -385
2643 -383
2662 -381
2687 -381
2715 -381
2748 -385
.PEN_UP
.PEN_DOWN
2803 -409
2799 -416
2792 -425
2785 -442
2781 -462
2781 -482
2785 -497
2796 -506
2805 -508
2816 -500
2823 -486
2823 -466
2816 -451
2807 -436
.PEN_UP
.PEN_DOWN
