.COMMENT	 
.WRITER_ID	 robip1
.PEN_DOWN
787 -203
796 -220
804 -256
815 -315
826 -390
839 -480
850 -564
859 -623
.PEN_UP
.PEN_DOWN
668 -412
670 -401
692 -388
732 -370
780 -350
828 -328
872 -306
908 -293
.PEN_UP
.PEN_DOWN
923 -152
927 -178
934 -220
938 -269
943 -315
945 -352
949 -368
954 -363
962 -339
973 -308
987 -282
1000 -264
1013 -269
1024 -295
1035 -344
1044 -407
1052 -480
1063 -540
1081 -584
.PEN_UP
.PEN_DOWN
1134 -352
1136 -350
1149 -350
1162 -350
1180 -346
1204 -335
1224 -315
1244 -291
1257 -264
1261 -242
1257 -231
1239 -231
1217 -256
1193 -302
1173 -363
1162 -429
1167 -487
1184 -518
1213 -513
1248 -480
1281 -432
1316 -377
.PEN_UP

.COMMENT .SEGMENT WORD 3344-3350 ? "North"
.PEN_DOWN
1588 -223
1593 -229
1595 -256
1597 -308
1599 -370
1604 -438
1606 -498
1606 -526
1606 -524
.PEN_UP
.PEN_DOWN
1599 -205
1619 -225
1646 -253
1672 -289
1694 -319
1709 -333
1720 -319
1725 -286
1727 -236
1729 -178
1731 -121
1733 -82
1736 -60
1740 -57
.PEN_UP
.PEN_DOWN
1810 -216
1812 -209
1812 -214
1812 -231
1812 -269
1810 -319
1812 -370
1812 -412
1819 -432
1826 -414
1826 -368
1821 -306
1812 -242
1804 -194
1797 -170
1797 -165
1804 -181
.PEN_UP
.PEN_DOWN
1907 -234
1920 -251
1927 -278
1942 -315
1951 -348
1957 -368
1962 -374
1964 -361
1966 -328
1971 -289
1979 -247
1995 -218
2014 -196
2034 -189
2054 -189
.PEN_UP
.PEN_DOWN
2177 -163
2184 -165
2190 -192
2199 -245
2210 -319
2219 -410
2230 -496
2241 -564
.PEN_UP
.PEN_DOWN
2089 -399
2096 -381
2118 -363
2155 -341
2199 -319
2236 -302
.PEN_UP
.PEN_DOWN
2267 -104
2265 -84
2265 -79
2271 -95
2278 -128
2285 -200
2291 -258
2296 -302
2302 -326
2311 -324
2322 -300
2335 -269
2351 -236
2366 -216
2381 -214
2394 -234
2405 -282
2419 -357
2430 -443
2443 -524
.PEN_UP

.COMMENT .SEGMENT WORD 3351-3355 ? "Pole."
.PEN_DOWN
2651 -229
2658 -220
2667 -229
2676 -262
2684 -315
2691 -377
2695 -438
2695 -489
2693 -511
2689 -498
2684 -456
2680 -392
2680 -322
2684 -249
2693 -189
2709 -145
2728 -119
2750 -112
2768 -121
2781 -143
2781 -176
2772 -218
2755 -260
2733 -300
2713 -333
.PEN_UP
.PEN_DOWN
2849 -231
2856 -212
2858 -203
2858 -212
2853 -247
2851 -300
2849 -357
2851 -407
2856 -443
2864 -445
2871 -416
2871 -366
2867 -304
2853 -245
2843 -205
2832 -183
2827 -176
.PEN_UP
.PEN_DOWN
2937 -126
2946 -134
2957 -170
2966 -229
2979 -333
2985 -416
2992 -485
.PEN_UP
.PEN_DOWN
3042 -324
3056 -315
3075 -315
3099 -306
3124 -289
3146 -269
3163 -245
3174 -223
3179 -200
3174 -187
3165 -187
3146 -214
3126 -260
3108 -328
3102 -410
3104 -487
3119 -546
3143 -584
3172 -584
3212 -548
.PEN_UP
.PEN_DOWN
3324 -313
3330 -315
3337 -319
3343 -333
3345 -346
.PEN_UP

.COMMENT .SEGMENT WORD 3356-3361 ? "I've"
.PEN_DOWN
3657 -207
3662 -192
3671 -189
3677 -207
3686 -247
3695 -308
3706 -374
3714 -440
3717 -482
3717 -500
3717 -478
3706 -432
.PEN_UP
.PEN_DOWN
3605 -205
3618 -194
3646 -183
3684 -172
3719 -161
3754 -159
3772 -167
.PEN_UP
.PEN_DOWN
3622 -522
3664 -502
3714 -474
3758 -436
.PEN_UP
.PEN_DOWN
3910 -163
3912 -156
3928 -156
3934 -161
.PEN_UP
.PEN_DOWN
3985 -304
3989 -315
4000 -335
4009 -357
4020 -372
4031 -377
4037 -361
4042 -324
4046 -278
4048 -231
4048 -198
4051 -178
.PEN_UP
.PEN_DOWN
4092 -256
4103 -258
4119 -256
4136 -249
4158 -242
4180 -231
4200 -225
4215 -212
4224 -203
4224 -196
4211 -196
4189 -209
4163 -240
4138 -295
4123 -359
4125 -425
4141 -476
4187 -491
4228 -458
4270 -405
4310 -346
.PEN_UP

.COMMENT .SEGMENT WORD 3362-3365 ? "heard"
.PEN_DOWN
4496 -123
4503 -141
4512 -187
4518 -240
4523 -297
4527 -352
4529 -390
4534 -405
4538 -394
4547 -368
4562 -337
4580 -308
4597 -289
4613 -289
4626 -311
4637 -352
4646 -407
4661 -482
4670 -524
4685 -542
.PEN_UP
.PEN_DOWN
4705 -291
4712 -293
4725 -297
4745 -297
4767 -293
4791 -282
4808 -264
4826 -245
4839 -227
4843 -209
4839 -198
4826 -198
4806 -212
4784 -247
4760 -297
4742 -359
4734 -418
4736 -476
4747 -502
4769 -511
4797 -502
4826 -478
4854 -443
.PEN_UP
.PEN_DOWN
4940 -245
4942 -223
4940 -209
4931 -218
4914 -242
4892 -286
4870 -341
4848 -394
4832 -440
4828 -463
4835 -460
4846 -432
4861 -385
4876 -333
4890 -286
4898 -238
4903 -220
4905 -229
4909 -262
4920 -319
4931 -377
4942 -438
4960 -485
4975 -498
4991 -480
.PEN_UP
.PEN_DOWN
5023 -267
5028 -253
5032 -262
5039 -286
5048 -319
5056 -357
5061 -381
5063 -392
5065 -385
5067 -366
5074 -335
5085 -302
5105 -271
5131 -245
5160 -225
5190 -209
5217 -200
5239 -194
5254 -194
5263 -196
5263 -203
5258 -223
5254 -256
5250 -308
5252 -363
5256 -412
5267 -447
5283 -447
5296 -418
5305 -381
5311 -344
5291 -260
5258 -198
5228 -156
5199 -123
5179 -95
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3366-3395 ? "of being out of the high-rent"
.COMMENT .SEGMENT WORD 3366-3368 ? "of"
.PEN_DOWN
167 -251
170 -233
172 -224
174 -224
172 -242
170 -275
167 -326
165 -378
167 -422
174 -440
181 -429
189 -389
194 -332
192 -273
185 -231
172 -196
165 -196
.PEN_UP
.PEN_DOWN
376 -193
378 -174
380 -154
372 -136
361 -123
339 -121
319 -136
304 -176
293 -244
293 -326
301 -416
315 -504
332 -572
343 -607
.PEN_UP
.PEN_DOWN
231 -403
253 -385
288 -363
317 -345
350 -328
.PEN_UP

.COMMENT .SEGMENT WORD 3369-3373 ? "being"
.PEN_DOWN
666 -145
673 -160
684 -196
692 -246
701 -299
705 -348
710 -378
712 -385
716 -365
723 -330
732 -293
747 -260
765 -242
782 -238
798 -249
802 -273
793 -312
774 -354
745 -394
714 -431
688 -451
.PEN_UP
.PEN_DOWN
809 -317
820 -315
833 -315
853 -310
872 -306
899 -293
925 -277
949 -262
969 -242
973 -226
967 -215
954 -213
932 -229
910 -262
888 -315
877 -374
877 -436
886 -486
910 -515
938 -519
.PEN_UP
.PEN_DOWN
1083 -268
1088 -264
1094 -284
1101 -330
1110 -394
1116 -455
1123 -519
1132 -555
.PEN_UP
.PEN_DOWN
1009 -112
1017 -110
1037 -121
1063 -141
1096 -163
1123 -185
1145 -202
1160 -209
1171 -220
1178 -231
1182 -251
1189 -277
1193 -310
1197 -339
1200 -352
1204 -348
1213 -330
1230 -290
1248 -257
1268 -231
1285 -213
1298 -204
1305 -218
1309 -260
1314 -330
1320 -409
1329 -495
1340 -561
.PEN_UP
.PEN_DOWN
1461 -262
1461 -235
1459 -222
1454 -222
1448 -238
1439 -262
1430 -293
1421 -323
1419 -341
1421 -341
1426 -323
1430 -297
1435 -262
1439 -233
1443 -211
1448 -204
1459 -218
1474 -262
1496 -332
1518 -422
1538 -526
1547 -618
1544 -684
1531 -720
1507 -718
1479 -687
1457 -640
.PEN_UP

.COMMENT .SEGMENT WORD 3374-3377 ? "out"
.PEN_DOWN
1812 -251
1812 -242
1812 -244
1810 -255
1804 -290
1799 -339
1797 -394
1799 -442
1808 -475
1817 -473
1828 -438
1834 -385
1837 -328
1832 -275
1821 -242
1808 -224
.PEN_UP
.PEN_DOWN
1913 -244
1918 -255
1929 -279
1938 -310
1946 -343
1957 -365
1971 -367
1982 -348
1993 -308
1997 -255
1997 -198
1993 -154
1986 -121
1986 -108
.PEN_UP
.PEN_DOWN
2094 -136
2100 -138
2109 -158
2118 -200
2129 -268
2146 -354
2164 -440
2186 -522
2203 -568
.PEN_UP
.PEN_DOWN
2061 -341
2061 -321
2083 -301
2120 -288
2166 -275
2214 -277
.PEN_UP

.COMMENT .SEGMENT WORD 3378-3380 ? "of"
.PEN_DOWN
2480 -264
2480 -264
2474 -264
2465 -290
2456 -328
2449 -374
2447 -418
2454 -451
2465 -460
2480 -438
2487 -394
2487 -341
2478 -290
2460 -251
2445 -235
.PEN_UP
.PEN_DOWN
2673 -198
2673 -180
2667 -163
2656 -149
2632 -152
2614 -169
2599 -211
2586 -282
2581 -370
2586 -464
2597 -555
2610 -627
.PEN_UP
.PEN_DOWN
2533 -451
2535 -416
2555 -389
2588 -370
2625 -348
2660 -332
.PEN_UP

.COMMENT .SEGMENT WORD 3381-3384 ? "the"
.PEN_DOWN
3003 -224
3007 -213
3014 -220
3014 -251
3014 -328
3014 -403
3018 -491
3023 -566
3027 -623
.PEN_UP
.PEN_DOWN
2897 -392
2900 -370
2922 -345
2957 -323
3001 -304
3045 -288
3086 -279
.PEN_UP
.PEN_DOWN
3121 -132
3126 -138
3128 -154
3132 -187
3137 -229
3139 -268
3141 -301
3146 -317
3152 -315
3163 -299
3174 -279
3192 -262
3209 -249
3222 -246
3236 -260
3247 -299
3255 -359
3269 -447
3275 -504
.PEN_UP
.PEN_DOWN
3308 -330
3313 -319
3321 -312
3337 -306
3359 -295
3381 -279
3403 -262
3425 -242
3440 -220
3447 -202
3444 -193
3438 -193
3420 -211
3403 -251
3385 -306
3378 -367
3383 -422
3400 -462
3429 -464
3464 -433
3501 -394
.PEN_UP

.COMMENT .SEGMENT WORD 3385-3395 ? "high-rent"
.PEN_DOWN
3743 -147
3752 -149
3756 -171
3761 -209
3763 -257
3765 -310
3767 -359
3769 -385
3778 -387
3794 -367
3815 -337
3842 -304
3868 -273
3892 -257
3910 -257
3921 -268
3928 -308
3930 -361
3936 -420
3941 -471
3949 -508
.PEN_UP
.PEN_DOWN
3982 -260
3987 -262
3989 -290
3996 -345
4002 -409
4009 -478
4015 -539
4020 -568
.PEN_UP
.PEN_DOWN
3952 -138
3974 -143
3996 -156
.PEN_UP
.PEN_DOWN
4121 -209
4125 -207
4127 -202
4123 -204
4108 -213
4090 -229
4072 -251
4057 -273
4048 -297
4048 -310
4055 -315
4066 -304
4077 -286
4090 -260
4099 -242
4105 -226
4112 -220
4123 -229
4130 -262
4143 -319
4158 -398
4169 -491
4171 -581
4165 -654
4147 -695
4123 -704
4092 -680
4066 -636
.PEN_UP
.PEN_DOWN
4178 -103
4187 -121
4198 -152
4206 -189
4215 -229
4222 -260
4231 -273
4246 -268
4261 -257
4283 -244
4310 -233
4334 -240
4358 -260
4382 -310
4400 -383
4422 -464
4446 -544
.PEN_UP
.PEN_DOWN
4562 -293
4582 -288
4604 -288
.PEN_UP
.PEN_DOWN
4687 -279
4696 -282
4705 -293
4716 -317
4727 -343
4736 -370
4740 -392
4742 -396
4745 -385
4747 -361
4749 -332
4753 -299
4760 -273
4773 -257
4786 -251
4802 -244
4815 -244
4826 -244
4835 -244
.PEN_UP
.PEN_DOWN
4854 -277
4868 -277
4885 -275
4907 -268
4931 -257
4951 -242
4969 -222
4977 -200
4975 -185
4962 -180
4942 -187
4920 -213
4900 -260
4890 -323
4885 -394
4892 -449
4907 -493
4927 -506
4944 -491
.PEN_UP
.PEN_DOWN
5023 -282
5023 -268
5021 -266
5023 -279
5028 -297
5032 -321
5037 -343
5039 -356
5045 -352
5054 -334
5067 -310
5083 -282
5100 -257
5118 -246
5133 -244
5144 -264
5153 -319
5164 -392
5175 -480
5186 -561
5201 -625
5219 -647
.PEN_UP
.PEN_DOWN
5243 -182
5245 -222
5256 -293
5269 -381
5280 -471
5294 -550
.PEN_UP
.PEN_DOWN
5164 -381
5155 -361
5173 -343
5217 -328
5263 -312
5309 -299
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3396-3419 ? "district, but this is"
.COMMENT .SEGMENT WORD 3396-3406 ? "district,"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3407-3410 ? "but"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3411-3416 ? "this"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3417-3419 ? "is"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3420-3433 ? "ridiculous!"
.COMMENT .SEGMENT WORD 3420-3433 ? "ridiculous!"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3434-3446 ? "901 Edwards"
.COMMENT .SEGMENT WORD 3434-3436 ? "901"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3437-3446 ? "Edwards"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3447-3468 ? "Ft Collins, CO 80524"
.COMMENT .SEGMENT WORD 3447-3450 ? "Ft"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3451-3459 ? "Collins,"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3460-3461 ? "CO"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3462-3468 ? "80524"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3469-3487 ? "Jennifer Herrera"
.COMMENT .SEGMENT WORD 3469-3479 ? "Jennifer"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3480-3487 ? "Herrera"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3488-3506 ? "Estela Alpindo"
.COMMENT .SEGMENT WORD 3488-3497 ? "Estela"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3498-3506 ? "Alpindo"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3507-3536 ? "Maybe I'm old-fashioned, but"
.COMMENT .SEGMENT WORD 3507-3512 ? "Maybe"
.PEN_DOWN
152 -261
156 -254
161 -267
165 -296
165 -349
165 -413
165 -477
167 -532
172 -560
.PEN_UP
.PEN_DOWN
161 -241
176 -256
198 -278
220 -303
240 -320
255 -329
268 -322
279 -303
290 -267
306 -223
317 -177
330 -140
341 -111
350 -98
354 -111
358 -153
363 -215
367 -300
369 -395
376 -479
383 -534
.PEN_UP
.PEN_DOWN
479 -252
477 -226
470 -219
459 -239
451 -274
438 -322
424 -373
418 -419
416 -439
420 -437
427 -408
438 -364
448 -318
455 -281
462 -252
468 -245
475 -261
484 -298
497 -349
508 -402
523 -448
.PEN_UP
.PEN_DOWN
523 -367
530 -362
547 -356
571 -353
598 -353
629 -351
655 -345
677 -331
690 -314
699 -292
699 -265
699 -241
694 -226
692 -226
692 -248
692 -300
694 -373
699 -461
710 -585
719 -662
730 -695
.PEN_UP
.PEN_DOWN
749 -160
743 -127
741 -118
747 -138
756 -177
767 -230
776 -285
785 -325
793 -340
800 -333
813 -309
828 -278
848 -252
866 -237
881 -239
890 -256
883 -283
864 -314
839 -349
807 -375
778 -391
758 -395
.PEN_UP
.PEN_DOWN
894 -311
914 -311
932 -311
947 -305
967 -296
989 -283
1009 -261
1028 -237
1044 -212
1052 -188
1050 -177
1035 -186
1011 -215
978 -285
958 -351
954 -417
965 -463
995 -483
1037 -474
1085 -441
1129 -397
.PEN_UP

.COMMENT .SEGMENT WORD 3513-3517 ? "I'm"
.PEN_DOWN
1463 -215
1468 -204
1472 -208
1476 -226
1481 -265
1483 -314
1485 -369
1487 -417
1492 -450
.PEN_UP
.PEN_DOWN
1397 -186
1413 -177
1446 -173
1490 -164
1520 -162
1544 -164
1558 -173
.PEN_UP
.PEN_DOWN
1389 -499
1426 -488
1474 -459
1523 -424
1558 -380
.PEN_UP
.PEN_DOWN
1672 -153
1678 -153
1689 -160
1705 -173
.PEN_UP
.PEN_DOWN
1753 -250
1755 -256
1762 -272
1766 -296
1771 -327
1775 -360
1777 -384
1779 -400
1786 -397
1793 -382
1801 -356
1812 -329
1826 -309
1839 -292
1852 -287
1865 -292
1874 -309
1878 -322
1883 -340
1887 -345
1891 -336
1902 -318
1918 -296
1938 -270
1957 -243
1975 -223
1993 -217
2004 -226
2012 -256
2019 -311
2025 -389
2036 -477
2050 -567
2069 -642
.PEN_UP

.COMMENT .SEGMENT WORD 3518-3532 ? "old-fashioned,"
.PEN_DOWN
2307 -267
2318 -250
2322 -243
2320 -259
2315 -289
2309 -333
2309 -389
2313 -439
2324 -474
2337 -477
2346 -452
2346 -404
2340 -338
2326 -261
2311 -215
2304 -190
.PEN_UP
.PEN_DOWN
2392 -135
2403 -120
2414 -127
2421 -153
2430 -206
2438 -283
2447 -373
2458 -459
2471 -534
2487 -571
.PEN_UP
.PEN_DOWN
2588 -217
2586 -190
2579 -184
2572 -212
2566 -263
2559 -327
2557 -391
2564 -437
2575 -452
2590 -439
2603 -395
2605 -320
2594 -241
2572 -164
2544 -107
2520 -71
.PEN_UP
.PEN_DOWN
2671 -285
2706 -285
2741 -276
2781 -265
2805 -263
.PEN_UP
.PEN_DOWN
2961 -157
2972 -140
2976 -120
2974 -105
2968 -96
2955 -98
2939 -124
2926 -175
2917 -250
2915 -347
2922 -450
2933 -543
2941 -609
.PEN_UP
.PEN_DOWN
2843 -364
2864 -342
2897 -316
2952 -278
2996 -243
3036 -210
3067 -182
3086 -166
3099 -157
3106 -153
3108 -153
3104 -162
3097 -179
3080 -208
3067 -248
3049 -292
3038 -333
3034 -367
3036 -375
3045 -364
3056 -331
3071 -285
3086 -232
3095 -184
3104 -149
3110 -129
3113 -135
3117 -166
3126 -219
3137 -283
3152 -351
3172 -411
.PEN_UP
.PEN_DOWN
3313 -190
3304 -179
3291 -175
3271 -179
3251 -193
3231 -208
3218 -226
3216 -250
3227 -276
3249 -311
3277 -349
3306 -391
3324 -437
3330 -481
3315 -505
3293 -514
3262 -505
3236 -481
3216 -441
.PEN_UP
.PEN_DOWN
3319 -93
3339 -82
3354 -91
3370 -124
3378 -173
3385 -228
3387 -283
3394 -325
3398 -349
3405 -349
3418 -331
3436 -309
3451 -285
3466 -270
3479 -270
3493 -289
3504 -333
3512 -397
3528 -472
3545 -543
3567 -596
.PEN_UP
.PEN_DOWN
3554 -292
3561 -278
3567 -276
3570 -294
3574 -329
3583 -393
3596 -463
3607 -536
3618 -593
3631 -620
.PEN_UP
.PEN_DOWN
3490 -135
3497 -124
3510 -129
.PEN_UP
.PEN_DOWN
3633 -190
3638 -195
3640 -208
3635 -234
3633 -270
3633 -309
3638 -349
3653 -378
3668 -386
3684 -367
3693 -327
3690 -278
3675 -232
3653 -201
.PEN_UP
.PEN_DOWN
3684 -219
3693 -215
3703 -217
3714 -234
3721 -259
3725 -289
3732 -314
3736 -331
3741 -336
3747 -322
3758 -300
3780 -274
3805 -250
3829 -232
3851 -228
3868 -243
3881 -281
3895 -333
3906 -397
3917 -452
3928 -492
.PEN_UP
.PEN_DOWN
3958 -300
3965 -294
3976 -289
3989 -287
4002 -278
4018 -261
4033 -241
4046 -215
4053 -188
4055 -171
4051 -162
4037 -173
4022 -201
4009 -250
3996 -314
3991 -384
3993 -444
4004 -483
4018 -503
4040 -488
4061 -448
.PEN_UP
.PEN_DOWN
4138 -217
4138 -193
4134 -184
4130 -197
4127 -230
4125 -283
4125 -342
4130 -400
4138 -435
4152 -444
4160 -424
4165 -369
4158 -292
4145 -208
4125 -133
4103 -76
4088 -45
4081 -41
.PEN_UP
.PEN_DOWN
4248 -351
4266 -404
4281 -463
4299 -516
4312 -567
.PEN_UP

.COMMENT .SEGMENT WORD 3533-3536 ? "but"
.PEN_DOWN
4490 -120
4503 -122
4514 -146
4529 -188
4538 -241
4545 -296
4549 -338
4551 -367
4551 -371
4553 -356
4560 -329
4573 -300
4591 -274
4611 -259
4630 -259
4644 -270
4644 -292
4628 -316
4600 -347
4567 -375
4534 -400
4510 -419
4494 -430
.PEN_UP
.PEN_DOWN
4709 -261
4720 -261
4729 -276
4734 -298
4745 -322
4758 -347
4773 -362
4786 -356
4795 -327
4799 -278
4802 -221
4797 -166
4793 -122
4786 -91
4791 -85
.PEN_UP
.PEN_DOWN
4925 -122
4938 -138
4951 -171
4966 -232
4980 -314
4993 -413
5004 -507
5015 -580
5026 -618
.PEN_UP
.PEN_DOWN
4872 -342
4898 -325
4944 -309
5004 -296
5061 -292
5107 -292
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3537-3558 ? "I don't approve of belly"
.COMMENT .SEGMENT WORD 3537-3539 ? "I"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3540-3544 ? "don't"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3545-3550 ? "approve"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3551-3553 ? "of"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3554-3558 ? "belly"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3559-3586 ? "dancers. Why can't they dance"
.COMMENT .SEGMENT WORD 3559-3566 ? "dancers."
.PEN_DOWN
167 -293
178 -277
183 -264
185 -257
181 -257
174 -271
161 -301
148 -352
139 -414
141 -480
148 -530
163 -559
178 -550
187 -504
187 -431
178 -343
161 -257
139 -191
117 -149
101 -132
99 -141
.PEN_UP
.PEN_DOWN
301 -260
315 -253
326 -244
328 -240
326 -240
317 -251
306 -277
288 -319
273 -365
262 -407
260 -442
266 -455
279 -442
297 -407
310 -367
319 -317
326 -275
328 -246
330 -235
332 -249
336 -288
345 -352
358 -420
372 -489
385 -530
.PEN_UP
.PEN_DOWN
431 -275
433 -282
435 -304
442 -334
444 -367
446 -392
451 -396
455 -387
464 -356
481 -323
499 -290
519 -268
536 -266
554 -293
565 -348
580 -425
602 -541
629 -618
.PEN_UP
.PEN_DOWN
673 -297
686 -279
694 -262
697 -255
694 -257
684 -271
668 -306
653 -356
637 -405
631 -455
635 -491
648 -508
670 -506
.PEN_UP
.PEN_DOWN
771 -330
780 -332
796 -328
822 -321
844 -310
864 -297
883 -277
894 -262
897 -251
890 -244
875 -249
853 -271
828 -319
809 -385
800 -453
804 -522
822 -574
848 -603
877 -590
.PEN_UP
.PEN_DOWN
958 -297
962 -312
969 -337
