

.WRITER_ID bam12
951 1637
947 1636
943 1634
939 1634
936 1636
934 1637
934 1637
934 1638
935 1638
936 1638
940 1638
947 1640
953 1642
961 1645
967 1649
976 1654
984 1659
991 1665
997 1672
1001 1677
1002 1677
1001 1675
1002 1669
1001 1660
997 1646
994 1632
992 1618
989 1608
987 1600
984 1594
982 1590
979 1588
978 1589
976 1590
976 1594
978 1600
982 1609
988 1622
996 1637
1006 1660
1018 1683
1028 1693
1035 1698
1038 1697
1040 1689
1037 1678
1033 1663
1028 1650
1023 1642
1019 1637
1014 1635
1011 1635
1010 1636
1009 1637
1009 1641
1011 1646
1014 1651
1016 1653
1020 1654
1024 1655
1029 1655
1036 1656
1044 1659
1051 1664
1059 1669
1069 1676
1077 1685
1087 1696
1093 1709
1097 1720
1098 1728
1095 1732
1091 1730
1085 1725
1078 1715
1071 1702
1066 1687
1063 1674
1062 1667
1063 1662
1064 1658
1069 1657
1076 1659
1084 1662
1091 1667
1099 1672
1108 1681
1118 1691
1126 1697
1133 1701
1137 1700
1138 1696
1139 1691
1138 1686
1138 1678
1137 1678
1137 1678
1137 1678
1137 1678
1137 1678
1137 1680
1135 1681
1135 1682
1134 1685
1133 1686
1129 1686
1125 1685
1118 1681
1112 1676
1104 1668
1098 1662
1095 1655
1095 1653
1094 1650
1096 1648
1099 1648
1106 1648
1113 1650
1120 1654
1125 1659
1131 1664
1134 1672
1135 1678
1135 1681
1133 1682
1130 1681
1127 1677
1126 1673
1125 1667
1124 1663
1124 1659
1125 1657
1127 1654
1131 1654
1136 1656
1144 1657
1151 1659
1158 1662
1165 1665
1170 1671
1175 1675
1177 1676
1177 1677
1175 1676
1174 1675
1171 1671
1171 1668
1170 1665
1170 1662
1173 1659
1174 1657
1177 1656
1179 1654
1183 1654
1188 1656
1196 1657
1202 1660
1207 1662
1213 1666
1215 1672
1218 1677
1220 1683
1220 1685
1220 1685
1220 1685
1220 1685
1220 1684
1220 1683
1219 1681
1219 1680
1219 1679
1219 1680
1219 1679
1218 1679
1218 1679
1219 1679
1218 1679
1218 1679
1218 1679
1218 1679
1218 1677
1218 1676
1218 1674
1218 1670
1218 1662
1217 1653
1215 1642
1211 1629
1209 1618
1205 1605
1200 1596
1193 1588
1187 1585
1180 1582
1175 1583
1173 1586
1171 1591
1171 1596
1173 1602
1178 1611
1188 1623
1201 1635
1217 1651
1232 1665
1248 1674
1260 1680
1272 1687
1281 1693
1289 1701
1293 1708
.PEN_UP
.PEN_DOWN
971 1772
968 1774
966 1774
970 1773
974 1773
.PEN_UP

.START_BOX
.PEN_DOWN
988 1372
986 1369
983 1363
980 1355
975 1348
971 1341
971 1339
970 1339
971 1339
974 1341
979 1346
985 1353
989 1360
992 1367
994 1374
993 1379
992 1383
988 1383
984 1379
977 1373
972 1365
967 1356
963 1349
961 1341
959 1335
959 1330
961 1327
963 1326
968 1326
976 1328
985 1334
994 1339
1005 1344
1014 1351
1023 1357
1029 1360
1034 1362
1036 1362
1036 1358
1033 1353
1028 1345
1024 1338
1021 1331
1019 1325
1017 1320
1017 1316
1019 1313
1023 1313
1028 1315
1033 1317
1038 1322
1041 1327
1042 1334
1043 1340
1043 1345
1043 1348
1045 1349
1047 1352
1051 1352
1057 1353
1064 1353
1072 1353
1078 1352
1083 1350
1085 1348
1086 1344
1083 1338
1082 1333
1081 1328
1079 1325
1078 1324
1078 1324
1078 1324
1079 1324
1083 1328
1090 1331
1097 1337
1107 1340
1112 1343
1116 1343
1118 1342
1118 1339
1118 1335
1116 1332
1113 1328
1112 1325
1112 1325
1112 1325
1113 1325
1117 1326
1122 1330
1128 1334
1135 1338
1140 1341
1143 1341
1143 1342
1143 1341
1143 1338
1141 1335
1143 1333
1143 1330
1144 1328
1148 1328
1154 1328
1162 1329
1171 1332
1179 1336
1188 1339
1196 1345
1202 1350
1205 1352
1206 1351
1206 1350
1205 1345
1202 1338
1199 1329
1197 1319
1193 1309
1188 1299
1184 1291
1180 1286
1177 1285
1177 1285
1177 1285
1177 1286
1180 1291
1184 1296
1189 1304
1197 1314
1206 1328
1218 1343
1228 1354
1237 1359
1242 1360
1243 1359
1243 1352
1239 1345
1237 1337
1233 1329
1229 1326
1227 1322
1223 1321
1217 1321
1214 1322
1210 1323
1207 1327
1205 1331
1203 1334
1203 1336
1203 1336
1203 1336
1203 1334
1206 1332
1207 1329
1211 1327
1215 1326
1221 1326
1228 1327
1236 1329
1243 1332
1251 1335
1258 1338
1261 1344
1267 1349
1269 1352
1270 1352
1270 1352
1269 1351
1267 1347
1264 1342
1261 1336
1259 1332
1258 1328
1258 1324
1260 1323
1264 1323
1269 1325
1277 1327
1283 1330
1289 1332
1294 1337
1298 1342
1299 1347
1299 1349
1298 1349
1295 1345
1292 1341
1291 1336
1291 1331
1292 1327
1295 1326
1300 1326
1308 1327
1316 1330
1325 1335
1332 1340
1340 1346
1348 1354
1356 1364
1362 1376
1370 1388
1376 1400
1379 1405
1379 1406
1378 1404
1374 1397
1369 1387
1361 1376
1354 1364
1349 1353
1344 1344
1341 1336
1341 1331
1343 1327
1345 1327
1350 1327
1357 1329
1363 1331
1369 1335
1372 1341
1376 1348
1378 1355
1378 1359
1375 1360
1372 1358
1369 1353
1366 1346
1365 1340
1365 1334
1367 1330
1372 1327
1378 1326
1385 1327
1394 1329
1402 1331
1410 1335
1415 1339
1421 1345
1427 1349
1428 1351
1428 1351
1428 1349
1428 1345
1425 1340
1424 1335
1424 1331
1427 1329
1431 1328
1438 1326
1449 1328
1460 1329
1472 1332
1482 1334
1490 1339
1496 1347
1499 1357
1495 1370
1490 1380
.PEN_UP
.PEN_DOWN
1327 1396
1322 1395
1326 1392
1335 1390
1352 1390
1375 1390
1403 1391
1431 1391
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1110 755
1103 747
1096 738
1092 733
1088 728
1087 724
1087 722
1088 722
1089 723
1093 726
1096 731
1099 736
1103 741
1105 747
1106 752
1107 755
1105 756
1102 755
1097 750
1092 743
1088 737
1083 729
1079 722
1076 717
1075 713
1075 710
1079 709
1084 710
1093 713
1103 717
1115 722
1127 729
1138 738
1149 746
1156 750
1160 751
1160 750
1156 747
1152 744
1147 737
1142 732
1138 726
1134 719
1130 714
1130 710
1130 708
1133 708
1137 709
1143 710
1148 714
1152 719
1155 725
1158 732
1158 737
1158 740
1156 742
1156 742
1155 740
1155 737
1156 735
1159 732
1163 732
1168 732
1174 733
1183 736
1191 737
1198 739
1203 739
1205 736
1205 734
1203 730
1200 725
1196 720
1195 717
1192 714
1192 714
1194 714
1196 715
1203 718
1209 721
1217 725
1225 730
1230 732
1231 734
1231 734
1230 730
1226 726
1223 722
1222 718
1222 716
1223 715
1225 713
1229 713
1234 713
1239 715
1244 715
1249 716
1254 717
1258 720
1265 721
1270 725
1275 730
1281 735
1289 743
1297 752
1303 761
1311 770
1316 778
1320 784
1322 786
1323 789
1323 789
1323 787
1320 786
1316 780
1311 773
1305 764
1297 754
1291 745
1284 735
1279 728
1278 721
1278 719
1279 716
1283 716
1288 717
1296 720
1303 724
1310 728
1319 734
1325 740
1332 744
1334 746
1334 746
1333 743
1331 738
1327 734
1323 729
1320 724
1319 721
1319 719
1320 716
1324 716
1329 716
1338 718
1347 720
1356 724
1367 729
1378 737
1389 744
1399 752
1404 755
1407 755
1407 753
1407 750
1407 743
1404 739
1404 734
1403 732
1403 731
1403 731
1403 731
1403 732
1404 733
1404 734
1405 738
1405 741
1404 742
1403 743
1402 743
1398 741
1392 738
1389 736
1385 732
1381 728
1378 725
1378 724
1378 723
1381 722
1385 723
1390 724
1394 725
1396 728
1399 731
1402 734
1402 736
1400 737
1399 734
1396 732
1395 728
1394 724
1396 723
1400 722
1407 722
1416 723
1425 724
1433 727
1440 731
1447 733
1452 737
1457 740
1458 741
1460 741
1458 738
1454 732
1449 727
1443 722
1439 718
1436 717
1435 717
1435 717
1434 717
1435 721
1436 722
1438 723
1438 723
1439 722
1442 721
1445 721
1451 719
1458 721
1467 722
1479 724
1489 728
1500 731
1510 737
1519 745
1527 754
1533 764
1541 777
1549 788
1555 797
1558 800
1557 800
1554 793
1549 783
1541 770
1531 755
1523 744
1516 734
1513 726
1511 723
1510 723
1510 725
1509 728
.PEN_UP
.PEN_DOWN
1506 761
1509 760
1515 760
1525 760
1536 762
1547 765
1559 767
1571 769
1577 773
1584 777
1586 782
.PEN_UP
.PEN_DOWN
1278 777
1271 777
1269 776
1270 776
1278 776
1292 776
1314 778
1338 782
1362 784
1382 786
1393 786
.PEN_UP

.START_BOX
.PEN_DOWN
696 1608
696 1608
696 1609
699 1609
701 1611
703 1612
705 1616
709 1620
714 1623
720 1630
726 1637
731 1646
739 1658
745 1669
751 1678
754 1682
757 1683
757 1685
758 1683
758 1681
758 1676
756 1669
756 1663
754 1657
753 1652
752 1645
751 1640
748 1635
748 1632
749 1630
750 1630
753 1630
758 1631
763 1634
771 1638
779 1643
787 1649
803 1670
805 1673
805 1678
805 1681
803 1682
801 1682
798 1680
796 1676
792 1672
789 1666
789 1659
788 1655
789 1650
792 1647
794 1645
800 1645
803 1645
809 1648
814 1652
819 1656
827 1661
834 1667
842 1673
849 1676
854 1679
855 1676
858 1671
856 1663
855 1656
854 1649
852 1644
851 1642
850 1639
849 1639
849 1639
850 1640
854 1643
860 1648
867 1655
874 1660
881 1665
883 1666
885 1666
885 1665
882 1660
878 1652
876 1647
874 1642
874 1641
877 1639
882 1641
889 1643
898 1647
907 1653
917 1660
925 1666
933 1674
939 1679
943 1681
945 1680
947 1678
947 1671
948 1666
948 1661
948 1659
948 1656
948 1656
948 1656
948 1657
949 1659
949 1662
949 1665
949 1669
948 1674
944 1678
940 1680
935 1679
930 1675
925 1667
918 1659
916 1650
913 1645
913 1641
914 1639
916 1639
920 1641
926 1645
934 1651
943 1657
952 1666
960 1679
966 1692
973 1704
974 1717
975 1725
974 1729
971 1727
966 1722
961 1711
956 1697
952 1680
949 1662
947 1648
945 1638
947 1633
949 1631
954 1629
962 1632
973 1635
983 1641
994 1649
1006 1660
1014 1670
1019 1679
1020 1683
1018 1686
1014 1683
1007 1678
1002 1670
998 1661
996 1654
996 1645
997 1640
998 1636
1001 1635
1004 1633
1009 1635
1015 1636
1022 1640
1028 1645
1035 1650
1041 1658
1047 1664
1053 1668
1055 1669
1056 1668
1058 1664
1059 1658
1058 1653
1056 1648
1054 1644
1053 1640
1051 1636
1050 1635
1050 1634
1051 1632
1051 1631
1054 1631
1055 1630
1058 1631
1062 1631
1065 1632
1069 1634
1073 1635
1076 1635
1078 1636
1081 1638
1084 1640
1086 1643
1091 1646
1095 1652
1099 1655
1103 1658
1104 1659
1106 1659
1106 1659
1106 1659
1106 1658
1106 1657
1106 1654
1106 1652
1104 1648
1103 1644
1102 1640
1099 1636
1098 1634
1096 1633
1095 1631
1094 1630
1094 1629
1094 1627
1094 1626
1094 1625
1094 1624
1094 1624
1094 1624
1094 1624
1094 1622
1094 1622
1095 1622
1095 1622
1096 1621
1096 1621
1096 1621
1098 1621
1098 1621
1099 1622
1100 1622
1102 1624
1102 1624
1103 1625
1104 1625
1105 1626
1108 1627
1109 1629
1113 1631
1117 1633
1121 1636
1126 1640
1131 1647
1138 1652
1142 1656
1147 1657
1149 1657
1151 1656
1152 1654
1152 1652
1152 1649
1151 1645
1149 1642
1147 1639
1146 1637
1144 1635
1144 1634
1144 1634
1144 1634
1144 1634
1146 1634
1147 1635
1149 1637
1152 1639
1156 1640
1158 1643
1164 1645
1165 1647
1167 1645
1166 1645
1166 1644
1166 1642
1165 1640
1166 1639
1166 1638
1167 1637
1170 1637
1174 1638
1179 1638
1186 1639
1192 1641
1197 1643
1202 1647
1206 1653
1210 1660
1213 1666
1215 1671
1217 1672
1217 1672
1215 1672
1213 1670
1210 1667
1208 1663
1204 1657
1201 1652
1198 1646
1197 1643
1197 1641
1198 1639
1200 1638
1202 1638
1205 1639
1209 1641
1211 1643
1214 1644
1217 1648
1218 1652
1218 1653
1218 1653
1218 1651
1215 1643
1210 1633
1204 1619
1195 1600
1183 1578
1169 1554
1158 1534
1149 1520
1142 1512
1136 1509
1134 1513
1134 1520
1136 1529
1140 1539
1144 1549
1148 1562
1154 1576
1162 1586
1167 1593
.PEN_UP
.PEN_DOWN
1115 1747
1113 1748
1115 1749
1116 1749
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
851 988
851 988
852 989
854 991
858 994
863 998
869 1000
875 1005
884 1012
892 1019
902 1028
914 1039
924 1048
931 1051
936 1051
937 1050
937 1044
936 1036
932 1026
927 1018
923 1013
918 1008
913 1006
909 1006
906 1006
904 1007
904 1009
904 1012
904 1014
905 1018
905 1020
905 1020
905 1018
902 1016
902 1014
902 1012
904 1011
906 1009
910 1008
916 1008
925 1012
934 1015
945 1017
955 1021
963 1025
972 1030
981 1036
987 1041
991 1044
993 1045
993 1044
991 1043
989 1039
986 1033
982 1026
982 1022
982 1019
984 1016
986 1015
990 1015
998 1016
1006 1020
1013 1022
1022 1028
1033 1031
1042 1037
1049 1040
1056 1043
1061 1044
1066 1044
1071 1046
1074 1046
1077 1047
1077 1046
1077 1046
1077 1047
1075 1047
1073 1047
1069 1047
1064 1046
1058 1043
1051 1039
1046 1034
1042 1029
1040 1025
1042 1023
1043 1021
1047 1020
1053 1021
1061 1024
1067 1026
1074 1030
1080 1033
1084 1037
1087 1038
1087 1038
1086 1037
1084 1032
1082 1023
1078 1015
1074 1007
1067 999
1061 991
1055 985
1047 978
1040 974
1036 974
1034 976
1034 977
1036 982
1042 987
1049 995
1058 1002
1070 1010
1080 1018
1092 1025
1104 1030
1115 1036
1124 1038
1131 1039
1135 1038
1136 1037
1137 1034
1137 1031
1135 1027
1132 1023
1128 1019
1127 1018
1124 1017
1124 1017
1126 1017
1127 1018
1132 1020
1137 1024
1145 1028
1154 1033
1163 1038
1171 1041
1176 1043
1179 1043
1180 1042
1177 1037
1173 1032
1168 1028
1166 1024
1164 1022
1164 1021
1166 1021
1171 1021
1176 1022
1184 1023
1191 1026
1199 1028
1208 1033
1217 1039
1226 1044
1233 1045
1235 1046
1238 1045
1238 1044
1239 1041
1239 1039
1240 1039
1240 1037
1240 1037
1240 1039
1240 1039
1239 1040
1237 1041
1235 1042
1233 1041
1230 1041
1222 1037
1216 1033
1211 1028
1206 1023
1203 1021
1202 1019
1203 1018
1207 1018
1215 1018
1222 1021
1230 1023
1237 1026
1240 1030
1243 1034
1246 1037
1246 1037
1243 1039
1240 1036
1238 1032
1237 1028
1238 1026
1240 1023
1247 1023
1256 1025
1268 1027
1280 1031
1291 1035
1302 1039
1311 1045
1321 1053
1330 1062
1336 1072
1340 1081
1341 1086
1339 1087
1333 1086
1327 1080
1321 1069
1314 1059
1310 1049
1310 1043
1313 1036
1318 1034
1326 1034
1336 1035
1348 1038
1358 1040
1366 1043
1371 1049
1373 1057
.PEN_UP
.PEN_DOWN
1184 1135
1175 1137
1173 1135
1176 1134
.PEN_UP

.START_BOX
.PEN_DOWN
889 711
886 707
885 704
886 703
888 702
890 701
893 702
897 702
903 706
911 710
919 715
929 721
938 726
947 734
956 740
964 747
969 752
973 758
973 762
972 762
969 762
963 757
957 752
952 744
948 736
946 729
947 724
950 720
956 719
964 719
972 723
983 726
995 730
1007 735
1017 740
1026 744
1031 746
1034 747
1035 746
1035 743
1035 739
1032 735
1028 730
1025 728
1019 724
1016 723
1012 721
1008 720
1005 723
1003 723
1001 724
1001 725
1001 725
1001 724
1001 723
1003 721
1005 720
1008 719
1013 719
1018 720
1026 724
1034 727
1045 732
1056 736
1067 741
1079 748
1090 759
1101 766
1109 778
1114 785
1116 788
1116 789
1115 789
1110 785
1105 780
1097 771
1090 762
1084 752
1076 741
1070 731
1065 723
1062 718
1063 715
1065 714
1071 714
1080 719
1090 723
1101 728
1110 736
1119 743
1125 747
1128 750
1128 749
1125 746
1120 742
1115 737
1112 732
1110 727
1107 722
1108 719
1110 717
1115 715
1121 715
1132 718
1142 721
1152 725
1164 730
1176 735
1185 739
1190 741
1191 741
1191 737
1189 734
1183 728
1179 723
1176 718
1172 716
1172 714
1170 714
1172 716
1176 717
1182 720
1189 722
1196 726
1203 730
1208 732
1212 732
1213 732
1212 730
1210 726
1207 722
1205 720
1204 718
1205 717
1207 717
1210 718
1216 720
1220 722
1225 724
1229 726
1232 727
1232 726
1232 726
1231 724
1232 721
1232 720
1235 718
1240 720
1248 721
1257 721
1266 724
1275 726
1284 730
1293 734
1301 739
1306 740
1307 742
1307 740
1307 739
1309 737
1309 734
1309 731
1309 731
1310 730
1310 730
1310 730
1310 730
1309 731
1309 733
1307 734
1306 734
1302 735
1297 733
1291 730
1283 728
1276 722
1270 719
1266 715
1263 713
1263 712
1266 711
1270 712
1278 714
1284 715
1292 717
1298 721
1306 726
1314 733
1319 739
1323 743
1323 744
1320 744
1315 740
1311 737
1309 731
1307 728
1307 726
1310 725
1315 725
1323 726
1332 728
1341 730
1351 733
1362 737
1372 742
1381 750
1390 758
1398 769
1405 781
1413 790
1416 794
1416 794
1412 790
1404 781
1395 770
1385 757
1376 746
1371 737
1368 732
1368 729
1368 729
1371 729
1376 730
1382 733
1390 737
1398 743
1404 748
1408 752
1408 752
1405 751
1400 746
1394 739
1390 733
1389 729
1389 727
1391 724
1395 724
1403 725
1412 725
1422 728
1431 731
1440 733
1449 737
1457 740
1461 741
1461 742
1461 741
1460 740
1456 738
1453 736
1452 735
1449 731
1448 728
1448 727
1448 726
1447 723
1447 723
1447 722
1447 722
1445 722
1445 722
1445 721
1445 722
1445 721
1445 721
1445 722
1445 721
1445 722
1445 722
1447 722
1447 722
1448 723
1451 724
1452 726
1453 728
1454 729
1456 731
1457 732
1458 733
1458 735
1458 735
1458 735
1458 735
1458 735
1458 735
1458 735
1458 735
1458 735
1458 735
1458 735
1458 736
1460 737
1460 738
1460 738
1460 740
1461 740
1460 740
1460 740
1461 740
1460 738
1460 738
1461 737
1461 737
1462 736
1465 735
1469 735
1474 735
1480 735
1485 735
1489 735
1491 733
1492 732
1492 731
1491 728
1488 726
1487 723
1485 722
1487 721
1487 721
1487 721
1488 721
1491 721
1494 722
1498 722
1504 723
1510 727
1518 728
1524 728
1527 728
1528 727
1529 726
1531 726
1533 723
1538 723
1545 723
1554 723
1562 724
1569 726
1576 727
1580 730
1581 736
1581 741
.PEN_UP
.PEN_DOWN
1489 780
1488 780
1487 783
1487 783
1487 784
1487 784
1487 784
1484 784
.PEN_UP
.PEN_DOWN
1359 774
1362 771
1371 769
1383 769
1400 769
1418 769
1435 770
1448 769
1454 770
1457 771
.PEN_UP
.PEN_DOWN
1189 787
1187 787
1186 786
1185 786
1185 784
1185 784
1186 784
1186 783
1186 783
1186 783
1185 781
.PEN_UP
.PEN_DOWN
1067 762
1067 761
1069 764
1074 765
1083 766
1096 769
1111 770
1127 771
1142 774
1155 775
1164 775
1171 775
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
925 984
927 987
931 989
936 994
942 999
951 1007
963 1018
976 1030
989 1043
998 1050
1003 1054
1006 1055
1007 1053
1004 1047
1000 1038
995 1027
993 1020
991 1014
993 1011
995 1010
1000 1010
1008 1011
1018 1015
1029 1020
1038 1026
1047 1033
1052 1040
1057 1047
1057 1052
1055 1052
1049 1048
1043 1042
1039 1033
1038 1025
1039 1019
1044 1014
1051 1012
1060 1011
1071 1014
1084 1018
1096 1022
1106 1027
1115 1032
1122 1038
1126 1041
1127 1042
1127 1042
1126 1042
1124 1041
1122 1038
1118 1036
1113 1032
1106 1027
1101 1022
1096 1016
1095 1014
1095 1013
1097 1011
1101 1013
1109 1015
1118 1018
1126 1022
1129 1027
1132 1031
1132 1031
1129 1028
1124 1023
1122 1018
1122 1014
1126 1011
1135 1012
1147 1014
1162 1018
1178 1024
1193 1031
1206 1040
1215 1050
1219 1060
1219 1070
1212 1073
1202 1069
1191 1059
1186 1045
1186 1028
1194 1016
1209 1009
1229 1007
1248 1008
.PEN_UP

.START_BOX
.PEN_DOWN
998 805
999 806
999 808
999 808
999 808
999 806
996 804
995 801
990 796
983 790
974 781
964 768
954 757
946 747
939 739
937 734
936 730
936 729
938 729
942 730
947 731
954 736
961 740
967 744
972 748
974 749
973 749
973 749
969 745
965 742
964 738
963 733
961 729
964 726
968 726
974 728
983 731
992 735
1003 740
1012 744
1017 746
1021 746
1022 746
1023 743
1023 742
1023 739
1022 737
1022 737
1022 735
1025 735
1028 738
1035 739
1040 742
1045 742
1048 742
1048 741
1047 738
1045 737
1044 734
1045 733
1047 733
1052 734
1059 737
1066 738
1072 739
1076 741
1078 739
1076 738
1076 737
1078 733
1084 732
1093 732
1103 733
1114 735
1123 736
1129 737
1136 741
1138 742
1138 742
1138 745
1137 745
1137 746
1136 749
1134 749
1134 749
1133 747
1130 743
1129 741
1132 738
1136 736
1143 736
1152 738
1164 740
1174 742
1185 745
1191 748
1195 753
.PEN_UP
.PEN_DOWN
1062 800
1060 800
1057 799
1054 799
1050 798
1045 795
.PEN_UP
.PEN_DOWN
936 782
939 781
954 781
973 785
999 787
1023 790
1041 789
.PEN_UP

.START_BOX
.PEN_DOWN
741 1621
741 1621
741 1620
741 1620
744 1618
749 1620
756 1622
763 1626
774 1633
785 1640
796 1650
805 1661
811 1668
815 1673
816 1675
815 1675
814 1671
809 1662
802 1652
794 1642
789 1636
784 1633
780 1630
776 1630
772 1630
770 1631
770 1631
769 1633
770 1634
772 1633
775 1633
780 1634
787 1634
794 1636
803 1640
816 1645
828 1653
840 1661
850 1666
855 1668
858 1668
856 1667
853 1662
846 1656
840 1649
836 1645
834 1642
834 1640
834 1640
838 1642
843 1646
849 1649
854 1654
856 1660
858 1663
858 1667
856 1670
855 1670
855 1668
855 1668
855 1667
858 1667
862 1668
871 1672
881 1679
891 1686
903 1695
912 1704
921 1714
927 1722
929 1726
929 1725
924 1718
912 1704
900 1681
889 1651
874 1623
860 1600
851 1583
843 1573
842 1569
842 1569
845 1572
850 1579
859 1587
867 1597
874 1609
881 1620
885 1634
887 1646
886 1652
885 1652
882 1648
878 1639
876 1627
877 1623
881 1623
886 1624
895 1628
907 1636
920 1645
931 1655
942 1667
952 1683
960 1697
967 1711
973 1720
974 1722
974 1721
971 1717
967 1708
962 1697
958 1687
953 1675
951 1665
947 1656
944 1647
942 1642
939 1638
940 1637
940 1637
942 1637
944 1637
948 1641
954 1646
961 1652
966 1660
973 1666
975 1669
976 1670
976 1669
975 1665
971 1657
969 1650
967 1645
966 1641
966 1638
967 1637
970 1638
975 1640
982 1642
988 1646
993 1650
996 1654
997 1658
997 1660
996 1660
994 1659
993 1656
992 1654
992 1651
992 1649
993 1647
996 1647
1000 1649
1004 1651
1009 1654
1011 1656
1013 1659
1014 1663
1015 1665
1015 1670
1016 1670
1016 1670
1016 1669
1016 1668
1018 1665
1020 1664
1024 1664
1028 1665
1031 1668
1036 1670
1038 1672
1044 1674
1047 1674
1050 1674
1051 1674
1053 1672
1054 1670
1055 1669
1055 1669
1055 1668
1055 1668
1055 1668
1054 1668
1054 1669
1054 1670
1053 1672
1053 1673
1053 1673
1051 1673
1050 1673
1050 1670
1047 1668
1045 1665
1044 1662
1041 1658
1038 1654
1036 1650
1035 1649
1035 1646
1036 1645
1036 1644
1036 1644
1036 1642
1037 1642
1038 1641
1038 1641
1040 1640
1041 1640
1042 1641
1044 1642
1045 1642
1047 1644
1051 1645
1054 1648
1056 1650
1059 1653
1060 1657
1062 1660
1063 1664
1063 1665
1063 1667
1063 1667
1062 1667
1059 1662
1058 1657
1056 1651
1056 1648
1056 1645
1058 1643
1059 1641
1063 1640
1067 1641
1073 1644
1078 1646
1084 1650
1089 1654
1094 1659
1098 1667
1102 1673
1106 1676
1108 1677
1111 1677
1112 1675
1113 1669
1112 1666
1111 1662
1109 1657
1107 1654
1107 1652
1108 1650
1109 1649
1113 1649
1118 1650
1126 1653
1134 1654
1140 1658
1148 1662
1153 1667
1160 1673
1164 1679
1165 1682
1162 1684
1158 1682
1152 1677
1148 1670
1146 1663
1148 1657
1152 1652
1158 1648
1169 1647
1180 1648
1193 1649
1205 1651
1214 1655
1218 1657
.PEN_UP
.PEN_DOWN
949 1711
949 1712
960 1713
974 1717
991 1721
1013 1724
1033 1725
1054 1725
.PEN_UP

.START_BOX
.PEN_DOWN
861 1351
865 1359
868 1364
868 1367
866 1370
864 1372
860 1372
856 1370
851 1365
843 1356
834 1344
828 1332
821 1323
817 1318
819 1316
820 1316
825 1318
835 1323
846 1329
856 1337
864 1343
866 1348
869 1350
868 1350
864 1347
861 1342
857 1334
856 1329
859 1327
863 1325
869 1326
878 1328
890 1332
901 1337
913 1342
923 1349
931 1352
936 1355
939 1356
939 1355
939 1354
937 1352
935 1351
931 1349
927 1347
923 1346
918 1345
914 1343
909 1340
903 1335
897 1329
895 1326
895 1323
895 1322
897 1322
903 1323
909 1327
919 1335
928 1344
937 1352
946 1363
954 1374
959 1384
963 1393
965 1397
963 1398
959 1396
954 1388
948 1377
941 1361
936 1346
932 1333
931 1326
932 1322
935 1321
940 1321
949 1325
958 1330
968 1337
977 1345
984 1353
989 1356
990 1358
989 1358
988 1354
984 1349
980 1342
979 1339
977 1334
976 1331
976 1330
977 1328
980 1328
985 1330
990 1332
997 1335
1002 1339
1007 1343
1010 1346
1012 1349
1012 1351
1012 1351
1011 1350
1010 1349
1008 1348
1008 1345
1008 1343
1010 1341
1012 1341
1016 1341
1023 1344
1029 1345
1036 1349
1042 1352
1048 1354
1054 1358
1059 1361
1061 1362
1064 1363
1065 1362
1065 1358
1064 1354
1063 1348
1061 1344
1061 1341
1061 1340
1061 1340
1061 1341
1063 1343
1064 1344
1065 1345
1066 1348
1065 1349
1065 1350
1064 1352
1061 1352
1059 1352
1056 1347
1052 1341
1047 1335
1042 1330
1038 1325
1037 1321
1035 1320
1037 1320
1039 1319
1043 1320
1050 1322
1056 1325
1061 1329
1065 1331
1068 1335
1068 1338
1066 1339
1065 1339
1064 1339
1063 1338
1063 1336
1064 1335
1065 1335
1070 1336
1076 1339
1083 1340
1092 1343
1101 1344
1109 1347
1116 1347
1118 1346
1118 1343
1117 1339
1114 1335
1113 1333
1110 1330
1110 1329
1110 1329
1112 1328
1113 1329
1118 1330
1121 1332
1126 1334
1128 1337
1131 1337
1134 1337
1134 1337
1134 1335
1135 1334
1136 1332
1137 1330
1140 1330
1145 1330
1150 1332
1157 1333
1163 1334
1168 1337
1174 1339
1179 1342
1183 1345
1187 1347
1190 1348
1194 1350
1197 1350
1197 1351
1197 1350
1196 1350
1193 1350
1189 1350
1188 1350
1185 1348
1185 1348
1184 1347
1183 1346
1183 1343
1181 1342
1181 1341
1181 1339
1181 1339
1181 1338
1183 1337
1183 1336
1184 1334
1185 1332
1188 1332
1190 1331
1193 1331
1197 1331
1202 1331
1208 1332
1216 1333
1224 1336
1233 1337
1239 1341
1245 1345
1250 1349
1254 1352
1256 1355
1259 1356
1259 1356
1260 1356
1261 1356
1261 1356
1261 1355
1261 1355
1261 1354
1261 1354
1261 1354
1261 1354
1261 1354
1261 1354
1261 1354
1261 1354
1261 1355
1260 1355
1260 1355
1259 1355
1259 1355
1259 1355
1259 1355
1259 1355
1259 1355
1258 1354
1258 1354
1256 1354
1256 1354
1256 1354
1256 1352
1255 1352
1255 1351
1254 1350
1254 1349
1254 1347
1255 1346
1255 1345
1256 1345
1258 1345
1259 1345
1263 1345
1267 1345
